// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.07 sec and exited with 0
// ***** Done, took 00:00:35 (35.12 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 65536 op, 789317722.00 ns, 12.0440 us/op
WorkloadResult  11: 65536 op, 835172062.00 ns, 12.7437 us/op
WorkloadResult  12: 65536 op, 861043647.00 ns, 13.1385 us/op
WorkloadResult  13: 65536 op, 804323792.00 ns, 12.2730 us/op
// GC:  42 0 0 712014944 65536
// Threading:  65573 0 65536

// AfterAll
// Benchmark Process 3077 has exited with code 0.

Mean = 12.454 μs, StdErr = 0.240 μs (1.92%), N = 27, StdDev = 1.245 μs
Min = 11.161 μs, Q1 = 11.641 μs, Median = 12.044 μs, Q3 = 13.052 μs, Max = 16.852 μs
IQR = 1.412 μs, LowerFence = 9.523 μs, UpperFence = 15.170 μs
ConfidenceInterval = [11.566 μs; 13.341 μs] (CI 99.9%), Margin = 0.888 μs (7.13% of Mean)
Skewness = 1.71, Kurtosis = 6.31, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 20:14 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 278989.00 ns, 278.9890 us/op
WorkloadJitting  1: 1 op, 436827428.00 ns, 436.8274 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 115029578.00 ns, 115.0296 ms/op

WorkloadPilot    1: 2 op, 229610736.00 ns, 114.8054 ms/op
WorkloadPilot    2: 3 op, 341981398.00 ns, 113.9938 ms/op
WorkloadPilot    3: 4 op, 454575656.00 ns, 113.6439 ms/op
WorkloadPilot    4: 5 op, 566354743.00 ns, 113.2709 ms/op

WorkloadWarmup   1: 5 op, 568622595.00 ns, 113.7245 ms/op
WorkloadWarmup   2: 5 op, 577062983.00 ns, 115.4126 ms/op
WorkloadWarmup   3: 5 op, 575886193.00 ns, 115.1772 ms/op
WorkloadWarmup   4: 5 op, 574341839.00 ns, 114.8684 ms/op
WorkloadWarmup   5: 5 op, 568135632.00 ns, 113.6271 ms/op
WorkloadWarmup   6: 5 op, 568673632.00 ns, 113.7347 ms/op
WorkloadWarmup   7: 5 op, 570796217.00 ns, 114.1592 ms/op
WorkloadWarmup   8: 5 op, 575431957.00 ns, 115.0864 ms/op
WorkloadWarmup   9: 5 op, 566413478.00 ns, 113.2827 ms/op
WorkloadWarmup  10: 5 op, 568026980.00 ns, 113.6054 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 569778124.00 ns, 113.9556 ms/op
WorkloadActual   2: 5 op, 567899179.00 ns, 113.5798 ms/op
WorkloadActual   3: 5 op, 570920493.00 ns, 114.1841 ms/op
WorkloadActual   4: 5 op, 562747419.00 ns, 112.5495 ms/op
WorkloadActual   5: 5 op, 573230509.00 ns, 114.6461 ms/op
WorkloadActual   6: 5 op, 569565074.00 ns, 113.9130 ms/op
WorkloadActual   7: 5 op, 579205082.00 ns, 115.8410 ms/op
WorkloadActual   8: 5 op, 584201637.00 ns, 116.8403 ms/op
WorkloadActual   9: 5 op, 568980125.00 ns, 113.7960 ms/op
WorkloadActual  10: 5 op, 568111218.00 ns, 113.6222 ms/op
WorkloadActual  11: 5 op, 566104069.00 ns, 113.2208 ms/op
WorkloadActual  12: 5 op, 571383520.00 ns, 114.2767 ms/op
WorkloadActual  13: 5 op, 570950777.00 ns, 114.1902 ms/op
WorkloadActual  14: 5 op, 568683640.00 ns, 113.7367 ms/op
WorkloadActual  15: 5 op, 581343949.00 ns, 116.2688 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 569778124.00 ns, 113.9556 ms/op
WorkloadResult   2: 5 op, 567899179.00 ns, 113.5798 ms/op
WorkloadResult   3: 5 op, 570920493.00 ns, 114.1841 ms/op
WorkloadResult   4: 5 op, 562747419.00 ns, 112.5495 ms/op
WorkloadResult   5: 5 op, 573230509.00 ns, 114.6461 ms/op
WorkloadResult   6: 5 op, 569565074.00 ns, 113.9130 ms/op
WorkloadResult   7: 5 op, 568980125.00 ns, 113.7960 ms/op
WorkloadResult   8: 5 op, 568111218.00 ns, 113.6222 ms/op
WorkloadResult   9: 5 op, 566104069.00 ns, 113.2208 ms/op
WorkloadResult  10: 5 op, 571383520.00 ns, 114.2767 ms/op
WorkloadResult  11: 5 op, 570950777.00 ns, 114.1902 ms/op
WorkloadResult  12: 5 op, 568683640.00 ns, 113.7367 ms/op
// GC:  0 0 0 246176 5
// Threading:  25 0 5

// AfterAll
// Benchmark Process 3097 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277507.00 ns, 277.5070 us/op
WorkloadJitting  1: 1 op, 443831617.00 ns, 443.8316 ms/op

OverheadJitting  2: 1 op, 871.00 ns, 871.0000 ns/op
WorkloadJitting  2: 1 op, 121423496.00 ns, 121.4235 ms/op

WorkloadPilot    1: 2 op, 242640111.00 ns, 121.3201 ms/op
WorkloadPilot    2: 3 op, 364658443.00 ns, 121.5528 ms/op
WorkloadPilot    3: 4 op, 478745135.00 ns, 119.6863 ms/op
WorkloadPilot    4: 5 op, 605592709.00 ns, 121.1185 ms/op

WorkloadWarmup   1: 5 op, 609367947.00 ns, 121.8736 ms/op
WorkloadWarmup   2: 5 op, 603496287.00 ns, 120.6993 ms/op
WorkloadWarmup   3: 5 op, 604214915.00 ns, 120.8430 ms/op
WorkloadWarmup   4: 5 op, 601012512.00 ns, 120.2025 ms/op
WorkloadWarmup   5: 5 op, 606208456.00 ns, 121.2417 ms/op
WorkloadWarmup   6: 5 op, 611986938.00 ns, 122.3974 ms/op
WorkloadWarmup   7: 5 op, 606145679.00 ns, 121.2291 ms/op
WorkloadWarmup   8: 5 op, 603250456.00 ns, 120.6501 ms/op
WorkloadWarmup   9: 5 op, 599132622.00 ns, 119.8265 ms/op
WorkloadWarmup  10: 5 op, 611769167.00 ns, 122.3538 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 614638578.00 ns, 122.9277 ms/op
WorkloadActual   2: 5 op, 603834835.00 ns, 120.7670 ms/op
WorkloadActual   3: 5 op, 604910178.00 ns, 120.9820 ms/op
WorkloadActual   4: 5 op, 615665749.00 ns, 123.1331 ms/op
WorkloadActual   5: 5 op, 618722426.00 ns, 123.7445 ms/op
WorkloadActual   6: 5 op, 598963439.00 ns, 119.7927 ms/op
WorkloadActual   7: 5 op, 607333715.00 ns, 121.4667 ms/op
WorkloadActual   8: 5 op, 604668748.00 ns, 120.9337 ms/op
WorkloadActual   9: 5 op, 624438453.00 ns, 124.8877 ms/op
WorkloadActual  10: 5 op, 614031872.00 ns, 122.8064 ms/op
WorkloadActual  11: 5 op, 616633470.00 ns, 123.3267 ms/op
WorkloadActual  12: 5 op, 601459890.00 ns, 120.2920 ms/op
WorkloadActual  13: 5 op, 600291181.00 ns, 120.0582 ms/op
WorkloadActual  14: 5 op, 596804669.00 ns, 119.3609 ms/op
WorkloadActual  15: 5 op, 603407999.00 ns, 120.6816 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 614638578.00 ns, 122.9277 ms/op
WorkloadResult   2: 5 op, 603834835.00 ns, 120.7670 ms/op
WorkloadResult   3: 5 op, 604910178.00 ns, 120.9820 ms/op
WorkloadResult   4: 5 op, 615665749.00 ns, 123.1331 ms/op
WorkloadResult   5: 5 op, 618722426.00 ns, 123.7445 ms/op
WorkloadResult   6: 5 op, 598963439.00 ns, 119.7927 ms/op
WorkloadResult   7: 5 op, 607333715.00 ns, 121.4667 ms/op
WorkloadResult   8: 5 op, 604668748.00 ns, 120.9337 ms/op
WorkloadResult   9: 5 op, 624438453.00 ns, 124.8877 ms/op
WorkloadResult  10: 5 op, 614031872.00 ns, 122.8064 ms/op
WorkloadResult  11: 5 op, 616633470.00 ns, 123.3267 ms/op
WorkloadResult  12: 5 op, 601459890.00 ns, 120.2920 ms/op
WorkloadResult  13: 5 op, 600291181.00 ns, 120.0582 ms/op
WorkloadResult  14: 5 op, 596804669.00 ns, 119.3609 ms/op
WorkloadResult  15: 5 op, 603407999.00 ns, 120.6816 ms/op
// GC:  0 0 0 246256 5
// Threading:  25 0 5

// AfterAll
// Benchmark Process 3141 has exited with code 0.

Mean = 118.179 ms, StdErr = 0.805 ms (0.68%), N = 27, StdDev = 4.183 ms
Min = 112.549 ms, Q1 = 113.934 ms, Median = 119.793 ms, Q3 = 121.224 ms, Max = 124.888 ms
IQR = 7.290 ms, LowerFence = 102.999 ms, UpperFence = 132.159 ms
ConfidenceInterval = [115.195 ms; 121.163 ms] (CI 99.9%), Margin = 2.984 ms (2.52% of Mean)
Skewness = 0.01, Kurtosis = 1.26, MValue = 3.83

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-11 20:14 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275434.00 ns, 275.4340 us/op
WorkloadJitting  1: 1 op, 48814634.00 ns, 48.8146 ms/op

WorkloadPilot    1: 2 op, 60571.00 ns, 30.2855 us/op
WorkloadPilot    2: 3 op, 56705.00 ns, 18.9017 us/op
WorkloadPilot    3: 4 op, 58358.00 ns, 14.5895 us/op
WorkloadPilot    4: 5 op, 60421.00 ns, 12.0842 us/op
WorkloadPilot    5: 6 op, 69525.00 ns, 11.5875 us/op
WorkloadPilot    6: 7 op, 66650.00 ns, 9.5214 us/op
WorkloadPilot    7: 8 op, 82574.00 ns, 10.3218 us/op
WorkloadPilot    8: 9 op, 113351.00 ns, 12.5946 us/op
WorkloadPilot    9: 10 op, 101953.00 ns, 10.1953 us/op
WorkloadPilot   10: 11 op, 112499.00 ns, 10.2272 us/op
WorkloadPilot   11: 12 op, 123085.00 ns, 10.2571 us/op
WorkloadPilot   12: 13 op, 138358.00 ns, 10.6429 us/op
WorkloadPilot   13: 14 op, 146129.00 ns, 10.4378 us/op
WorkloadPilot   14: 15 op, 142204.00 ns, 9.4803 us/op
WorkloadPilot   15: 16 op, 93941.00 ns, 5.8713 us/op
WorkloadPilot   16: 32 op, 290697.00 ns, 9.0843 us/op
WorkloadPilot   17: 64 op, 502145.00 ns, 7.8460 us/op
WorkloadPilot   18: 128 op, 769998.00 ns, 6.0156 us/op
WorkloadPilot   19: 256 op, 1825976.00 ns, 7.1327 us/op
WorkloadPilot   20: 512 op, 3469007.00 ns, 6.7754 us/op
WorkloadPilot   21: 1024 op, 6908229.00 ns, 6.7463 us/op
WorkloadPilot   22: 2048 op, 13472396.00 ns, 6.5783 us/op
WorkloadPilot   23: 4096 op, 23576542.00 ns, 5.7560 us/op
WorkloadPilot   24: 8192 op, 33905471.00 ns, 4.1389 us/op
WorkloadPilot   25: 16384 op, 67279583.00 ns, 4.1064 us/op
WorkloadPilot   26: 32768 op, 134590895.00 ns, 4.1074 us/op
WorkloadPilot   27: 65536 op, 269800259.00 ns, 4.1168 us/op
WorkloadPilot   28: 131072 op, 541750311.00 ns, 4.1332 us/op

WorkloadWarmup   1: 131072 op, 541687186.00 ns, 4.1327 us/op
WorkloadWarmup   2: 131072 op, 544178043.00 ns, 4.1517 us/op
WorkloadWarmup   3: 131072 op, 543053562.00 ns, 4.1432 us/op
WorkloadWarmup   4: 131072 op, 545775720.00 ns, 4.1639 us/op
WorkloadWarmup   5: 131072 op, 542459679.00 ns, 4.1386 us/op
WorkloadWarmup   6: 131072 op, 538626914.00 ns, 4.1094 us/op
WorkloadWarmup   7: 131072 op, 539817725.00 ns, 4.1185 us/op
WorkloadWarmup   8: 131072 op, 540721154.00 ns, 4.1254 us/op
WorkloadWarmup   9: 131072 op, 543110978.00 ns, 4.1436 us/op
WorkloadWarmup  10: 131072 op, 539414209.00 ns, 4.1154 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 538587194.00 ns, 4.1091 us/op
WorkloadActual   2: 131072 op, 546281966.00 ns, 4.1678 us/op
WorkloadActual   3: 131072 op, 573186657.00 ns, 4.3731 us/op
WorkloadActual   4: 131072 op, 541622760.00 ns, 4.1323 us/op
WorkloadActual   5: 131072 op, 538577490.00 ns, 4.1090 us/op
WorkloadActual   6: 131072 op, 539106996.00 ns, 4.1131 us/op
WorkloadActual   7: 131072 op, 539697604.00 ns, 4.1176 us/op
WorkloadActual   8: 131072 op, 538445572.00 ns, 4.1080 us/op
WorkloadActual   9: 131072 op, 541412991.00 ns, 4.1307 us/op
WorkloadActual  10: 131072 op, 543137356.00 ns, 4.1438 us/op
WorkloadActual  11: 131072 op, 539085062.00 ns, 4.1129 us/op
WorkloadActual  12: 131072 op, 539710142.00 ns, 4.1177 us/op
WorkloadActual  13: 131072 op, 541718732.00 ns, 4.1330 us/op
WorkloadActual  14: 131072 op, 531180784.00 ns, 4.0526 us/op
WorkloadActual  15: 131072 op, 530322182.00 ns, 4.0460 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 538587194.00 ns, 4.1091 us/op
WorkloadResult   2: 131072 op, 546281966.00 ns, 4.1678 us/op
WorkloadResult   3: 131072 op, 541622760.00 ns, 4.1323 us/op
WorkloadResult   4: 131072 op, 538577490.00 ns, 4.1090 us/op
WorkloadResult   5: 131072 op, 539106996.00 ns, 4.1131 us/op
WorkloadResult   6: 131072 op, 539697604.00 ns, 4.1176 us/op
WorkloadResult   7: 131072 op, 538445572.00 ns, 4.1080 us/op
WorkloadResult   8: 131072 op, 541412991.00 ns, 4.1307 us/op
WorkloadResult   9: 131072 op, 543137356.00 ns, 4.1438 us/op
WorkloadResult  10: 131072 op, 539085062.00 ns, 4.1129 us/op
WorkloadResult  11: 131072 op, 539710142.00 ns, 4.1177 us/op
WorkloadResult  12: 131072 op, 541718732.00 ns, 4.1330 us/op
WorkloadResult  13: 131072 op, 531180784.00 ns, 4.0526 us/op
WorkloadResult  14: 131072 op, 530322182.00 ns, 4.0460 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3161 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277837.00 ns, 277.8370 us/op
WorkloadJitting  1: 1 op, 47952707.00 ns, 47.9527 ms/op

WorkloadPilot    1: 2 op, 48873.00 ns, 24.4365 us/op
WorkloadPilot    2: 3 op, 50186.00 ns, 16.7287 us/op
WorkloadPilot    3: 4 op, 53911.00 ns, 13.4778 us/op
WorkloadPilot    4: 5 op, 56115.00 ns, 11.2230 us/op
WorkloadPilot    5: 6 op, 71808.00 ns, 11.9680 us/op
WorkloadPilot    6: 7 op, 65599.00 ns, 9.3713 us/op
WorkloadPilot    7: 8 op, 77126.00 ns, 9.6408 us/op
WorkloadPilot    8: 9 op, 93370.00 ns, 10.3744 us/op
WorkloadPilot    9: 10 op, 91027.00 ns, 9.1027 us/op
WorkloadPilot   10: 11 op, 101843.00 ns, 9.2585 us/op
WorkloadPilot   11: 12 op, 116655.00 ns, 9.7213 us/op
WorkloadPilot   12: 13 op, 126210.00 ns, 9.7085 us/op
WorkloadPilot   13: 14 op, 130777.00 ns, 9.3412 us/op
WorkloadPilot   14: 15 op, 133360.00 ns, 8.8907 us/op
WorkloadPilot   15: 16 op, 114091.00 ns, 7.1307 us/op
WorkloadPilot   16: 32 op, 287913.00 ns, 8.9973 us/op
WorkloadPilot   17: 64 op, 395715.00 ns, 6.1830 us/op
WorkloadPilot   18: 128 op, 888697.00 ns, 6.9429 us/op
WorkloadPilot   19: 256 op, 1697413.00 ns, 6.6305 us/op
WorkloadPilot   20: 512 op, 3438992.00 ns, 6.7168 us/op
WorkloadPilot   21: 1024 op, 6748058.00 ns, 6.5899 us/op
WorkloadPilot   22: 2048 op, 13589027.00 ns, 6.6353 us/op
WorkloadPilot   23: 4096 op, 23409476.00 ns, 5.7152 us/op
WorkloadPilot   24: 8192 op, 35867942.00 ns, 4.3784 us/op
WorkloadPilot   25: 16384 op, 65914611.00 ns, 4.0231 us/op
WorkloadPilot   26: 32768 op, 131059453.00 ns, 3.9996 us/op
WorkloadPilot   27: 65536 op, 259246296.00 ns, 3.9558 us/op
WorkloadPilot   28: 131072 op, 521784302.00 ns, 3.9809 us/op

WorkloadWarmup   1: 131072 op, 524192394.00 ns, 3.9993 us/op
WorkloadWarmup   2: 131072 op, 526408187.00 ns, 4.0162 us/op
WorkloadWarmup   3: 131072 op, 526551292.00 ns, 4.0173 us/op
WorkloadWarmup   4: 131072 op, 524766307.00 ns, 4.0036 us/op
WorkloadWarmup   5: 131072 op, 523839347.00 ns, 3.9966 us/op
WorkloadWarmup   6: 131072 op, 529356444.00 ns, 4.0387 us/op
WorkloadWarmup   7: 131072 op, 526026055.00 ns, 4.0133 us/op
WorkloadWarmup   8: 131072 op, 526486197.00 ns, 4.0168 us/op
WorkloadWarmup   9: 131072 op, 527736587.00 ns, 4.0263 us/op
WorkloadWarmup  10: 131072 op, 528768388.00 ns, 4.0342 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 524117514.00 ns, 3.9987 us/op
WorkloadActual   2: 131072 op, 527697388.00 ns, 4.0260 us/op
WorkloadActual   3: 131072 op, 527336996.00 ns, 4.0233 us/op
WorkloadActual   4: 131072 op, 524003929.00 ns, 3.9978 us/op
WorkloadActual   5: 131072 op, 517640974.00 ns, 3.9493 us/op
WorkloadActual   6: 131072 op, 519060139.00 ns, 3.9601 us/op
WorkloadActual   7: 131072 op, 519184385.00 ns, 3.9611 us/op
WorkloadActual   8: 131072 op, 519954624.00 ns, 3.9669 us/op
WorkloadActual   9: 131072 op, 523514557.00 ns, 3.9941 us/op
WorkloadActual  10: 131072 op, 519173981.00 ns, 3.9610 us/op
WorkloadActual  11: 131072 op, 520083699.00 ns, 3.9679 us/op
WorkloadActual  12: 131072 op, 517454486.00 ns, 3.9479 us/op
WorkloadActual  13: 131072 op, 519197337.00 ns, 3.9612 us/op
WorkloadActual  14: 131072 op, 520074155.00 ns, 3.9679 us/op
WorkloadActual  15: 131072 op, 519912131.00 ns, 3.9666 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 524117514.00 ns, 3.9987 us/op
WorkloadResult   2: 131072 op, 527697388.00 ns, 4.0260 us/op
WorkloadResult   3: 131072 op, 527336996.00 ns, 4.0233 us/op
WorkloadResult   4: 131072 op, 524003929.00 ns, 3.9978 us/op
WorkloadResult   5: 131072 op, 517640974.00 ns, 3.9493 us/op
WorkloadResult   6: 131072 op, 519060139.00 ns, 3.9601 us/op
WorkloadResult   7: 131072 op, 519184385.00 ns, 3.9611 us/op
WorkloadResult   8: 131072 op, 519954624.00 ns, 3.9669 us/op
WorkloadResult   9: 131072 op, 523514557.00 ns, 3.9941 us/op
WorkloadResult  10: 131072 op, 519173981.00 ns, 3.9610 us/op
WorkloadResult  11: 131072 op, 520083699.00 ns, 3.9679 us/op
WorkloadResult  12: 131072 op, 517454486.00 ns, 3.9479 us/op
