// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.74 sec and exited with 0
// ***** Done, took 00:03:34 (214.67 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 5849408.00 ns, 714.0391 ns/op
WorkloadPilot   11: 16384 op, 12251164.00 ns, 747.7517 ns/op
WorkloadPilot   12: 32768 op, 23014293.00 ns, 702.3405 ns/op
WorkloadPilot   13: 65536 op, 56103628.00 ns, 856.0734 ns/op
WorkloadPilot   14: 131072 op, 123578209.00 ns, 942.8269 ns/op
WorkloadPilot   15: 262144 op, 274537369.00 ns, 1.0473 us/op
WorkloadPilot   16: 524288 op, 564908839.00 ns, 1.0775 us/op

OverheadWarmup   1: 524288 op, 863161.00 ns, 1.6463 ns/op
OverheadWarmup   2: 524288 op, 863622.00 ns, 1.6472 ns/op
OverheadWarmup   3: 524288 op, 865024.00 ns, 1.6499 ns/op
OverheadWarmup   4: 524288 op, 868010.00 ns, 1.6556 ns/op
OverheadWarmup   5: 524288 op, 868891.00 ns, 1.6573 ns/op
OverheadWarmup   6: 524288 op, 878479.00 ns, 1.6756 ns/op
OverheadWarmup   7: 524288 op, 881445.00 ns, 1.6812 ns/op
OverheadWarmup   8: 524288 op, 878229.00 ns, 1.6751 ns/op
OverheadWarmup   9: 524288 op, 862860.00 ns, 1.6458 ns/op
OverheadWarmup  10: 524288 op, 863361.00 ns, 1.6467 ns/op

OverheadActual   1: 524288 op, 853874.00 ns, 1.6286 ns/op
OverheadActual   2: 524288 op, 864784.00 ns, 1.6494 ns/op
OverheadActual   3: 524288 op, 864483.00 ns, 1.6489 ns/op
OverheadActual   4: 524288 op, 882717.00 ns, 1.6836 ns/op
OverheadActual   5: 524288 op, 849836.00 ns, 1.6209 ns/op
OverheadActual   6: 524288 op, 879802.00 ns, 1.6781 ns/op
OverheadActual   7: 524288 op, 866377.00 ns, 1.6525 ns/op
OverheadActual   8: 524288 op, 868250.00 ns, 1.6561 ns/op
OverheadActual   9: 524288 op, 866106.00 ns, 1.6520 ns/op
OverheadActual  10: 524288 op, 866467.00 ns, 1.6527 ns/op
OverheadActual  11: 524288 op, 862971.00 ns, 1.6460 ns/op
OverheadActual  12: 524288 op, 850638.00 ns, 1.6225 ns/op
OverheadActual  13: 524288 op, 866186.00 ns, 1.6521 ns/op
OverheadActual  14: 524288 op, 865245.00 ns, 1.6503 ns/op
OverheadActual  15: 524288 op, 870364.00 ns, 1.6601 ns/op

WorkloadWarmup   1: 524288 op, 566480304.00 ns, 1.0805 us/op
WorkloadWarmup   2: 524288 op, 549566050.00 ns, 1.0482 us/op
WorkloadWarmup   3: 524288 op, 551237761.00 ns, 1.0514 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553361973.00 ns, 1.0555 us/op
WorkloadActual   2: 524288 op, 550073338.00 ns, 1.0492 us/op
WorkloadActual   3: 524288 op, 551150888.00 ns, 1.0512 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 552495867.00 ns, 1.0538 us/op
WorkloadResult   2: 524288 op, 549207232.00 ns, 1.0475 us/op
WorkloadResult   3: 524288 op, 550284782.00 ns, 1.0496 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4141 has exited with code 0.

Mean = 1.050 μs, StdErr = 0.002 μs (0.18%), N = 3, StdDev = 0.003 μs
Min = 1.048 μs, Q1 = 1.049 μs, Median = 1.050 μs, Q3 = 1.052 μs, Max = 1.054 μs
IQR = 0.003 μs, LowerFence = 1.044 μs, UpperFence = 1.056 μs
ConfidenceInterval = [0.992 μs; 1.109 μs] (CI 99.9%), Margin = 0.058 μs (5.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224589.00 ns, 224.5890 us/op
WorkloadJitting  1: 1 op, 8528208.00 ns, 8.5282 ms/op

OverheadJitting  2: 16 op, 448026.00 ns, 28.0016 us/op
WorkloadJitting  2: 16 op, 574242.00 ns, 35.8901 us/op

WorkloadPilot    1: 16 op, 115185.00 ns, 7.1991 us/op
WorkloadPilot    2: 32 op, 55794.00 ns, 1.7436 us/op
WorkloadPilot    3: 64 op, 102501.00 ns, 1.6016 us/op
WorkloadPilot    4: 128 op, 132016.00 ns, 1.0314 us/op
WorkloadPilot    5: 256 op, 258022.00 ns, 1.0079 us/op
WorkloadPilot    6: 512 op, 424492.00 ns, 829.0859 ns/op
WorkloadPilot    7: 1024 op, 844507.00 ns, 824.7139 ns/op
WorkloadPilot    8: 2048 op, 1516300.00 ns, 740.3809 ns/op
WorkloadPilot    9: 4096 op, 3028262.00 ns, 739.3218 ns/op
WorkloadPilot   10: 8192 op, 5974852.00 ns, 729.3521 ns/op
WorkloadPilot   11: 16384 op, 12184141.00 ns, 743.6609 ns/op
WorkloadPilot   12: 32768 op, 24166676.00 ns, 737.5084 ns/op
WorkloadPilot   13: 65536 op, 53346388.00 ns, 814.0013 ns/op
WorkloadPilot   14: 131072 op, 134235864.00 ns, 1.0241 us/op
WorkloadPilot   15: 262144 op, 274962661.00 ns, 1.0489 us/op
WorkloadPilot   16: 524288 op, 591831979.00 ns, 1.1288 us/op

OverheadWarmup   1: 524288 op, 1746329.00 ns, 3.3309 ns/op
OverheadWarmup   2: 524288 op, 1737342.00 ns, 3.3137 ns/op
OverheadWarmup   3: 524288 op, 1736401.00 ns, 3.3119 ns/op
OverheadWarmup   4: 524288 op, 1754465.00 ns, 3.3464 ns/op
OverheadWarmup   5: 524288 op, 1737783.00 ns, 3.3146 ns/op
OverheadWarmup   6: 524288 op, 1736992.00 ns, 3.3130 ns/op
OverheadWarmup   7: 524288 op, 1711895.00 ns, 3.2652 ns/op
OverheadWarmup   8: 524288 op, 1738405.00 ns, 3.3157 ns/op
OverheadWarmup   9: 524288 op, 1761818.00 ns, 3.3604 ns/op
OverheadWarmup  10: 524288 op, 1737182.00 ns, 3.3134 ns/op

OverheadActual   1: 524288 op, 1736271.00 ns, 3.3117 ns/op
OverheadActual   2: 524288 op, 1736161.00 ns, 3.3115 ns/op
OverheadActual   3: 524288 op, 1714800.00 ns, 3.2707 ns/op
OverheadActual   4: 524288 op, 1751679.00 ns, 3.3411 ns/op
OverheadActual   5: 524288 op, 1737062.00 ns, 3.3132 ns/op
OverheadActual   6: 524288 op, 1763351.00 ns, 3.3633 ns/op
OverheadActual   7: 524288 op, 1723426.00 ns, 3.2872 ns/op
OverheadActual   8: 524288 op, 1711163.00 ns, 3.2638 ns/op
OverheadActual   9: 524288 op, 1723015.00 ns, 3.2864 ns/op
OverheadActual  10: 524288 op, 1724498.00 ns, 3.2892 ns/op
OverheadActual  11: 524288 op, 1724467.00 ns, 3.2892 ns/op
OverheadActual  12: 524288 op, 1722585.00 ns, 3.2856 ns/op
OverheadActual  13: 524288 op, 1725590.00 ns, 3.2913 ns/op
OverheadActual  14: 524288 op, 1737713.00 ns, 3.3144 ns/op
OverheadActual  15: 524288 op, 1739997.00 ns, 3.3188 ns/op

WorkloadWarmup   1: 524288 op, 588347133.00 ns, 1.1222 us/op
WorkloadWarmup   2: 524288 op, 596742391.00 ns, 1.1382 us/op
WorkloadWarmup   3: 524288 op, 568417327.00 ns, 1.0842 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 563280420.00 ns, 1.0744 us/op
WorkloadActual   2: 524288 op, 574807802.00 ns, 1.0964 us/op
WorkloadActual   3: 524288 op, 573884978.00 ns, 1.0946 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 561554830.00 ns, 1.0711 us/op
WorkloadResult   2: 524288 op, 573082212.00 ns, 1.0931 us/op
WorkloadResult   3: 524288 op, 572159388.00 ns, 1.0913 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 1.085 μs, StdErr = 0.007 μs (0.65%), N = 3, StdDev = 0.012 μs
Min = 1.071 μs, Q1 = 1.081 μs, Median = 1.091 μs, Q3 = 1.092 μs, Max = 1.093 μs
IQR = 0.011 μs, LowerFence = 1.065 μs, UpperFence = 1.109 μs
ConfidenceInterval = [0.862 μs; 1.308 μs] (CI 99.9%), Margin = 0.223 μs (20.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245007.00 ns, 245.0070 us/op
WorkloadJitting  1: 1 op, 8573793.00 ns, 8.5738 ms/op

OverheadJitting  2: 16 op, 481679.00 ns, 30.1049 us/op
WorkloadJitting  2: 16 op, 522806.00 ns, 32.6754 us/op

WorkloadPilot    1: 16 op, 63589.00 ns, 3.9743 us/op
WorkloadPilot    2: 32 op, 46026.00 ns, 1.4383 us/op
WorkloadPilot    3: 64 op, 64630.00 ns, 1.0098 us/op
WorkloadPilot    4: 128 op, 102491.00 ns, 800.7109 ns/op
WorkloadPilot    5: 256 op, 224780.00 ns, 878.0469 ns/op
WorkloadPilot    6: 512 op, 394777.00 ns, 771.0488 ns/op
WorkloadPilot    7: 1024 op, 756022.00 ns, 738.3027 ns/op
WorkloadPilot    8: 2048 op, 1433505.00 ns, 699.9536 ns/op
WorkloadPilot    9: 4096 op, 2873092.00 ns, 701.4385 ns/op
WorkloadPilot   10: 8192 op, 5726408.00 ns, 699.0244 ns/op
WorkloadPilot   11: 16384 op, 11507218.00 ns, 702.3448 ns/op
WorkloadPilot   12: 32768 op, 23289640.00 ns, 710.7434 ns/op
WorkloadPilot   13: 65536 op, 50950106.00 ns, 777.4369 ns/op
WorkloadPilot   14: 131072 op, 126973560.00 ns, 968.7314 ns/op
WorkloadPilot   15: 262144 op, 251628794.00 ns, 959.8877 ns/op
WorkloadPilot   16: 524288 op, 517611498.00 ns, 987.2656 ns/op

OverheadWarmup   1: 524288 op, 1757600.00 ns, 3.3524 ns/op
OverheadWarmup   2: 524288 op, 1762499.00 ns, 3.3617 ns/op
OverheadWarmup   3: 524288 op, 1764213.00 ns, 3.3650 ns/op
OverheadWarmup   4: 524288 op, 1769944.00 ns, 3.3759 ns/op
OverheadWarmup   5: 524288 op, 1766138.00 ns, 3.3686 ns/op
OverheadWarmup   6: 524288 op, 1765827.00 ns, 3.3680 ns/op
OverheadWarmup   7: 524288 op, 1759716.00 ns, 3.3564 ns/op
OverheadWarmup   8: 524288 op, 1776687.00 ns, 3.3888 ns/op
OverheadWarmup   9: 524288 op, 1734599.00 ns, 3.3085 ns/op

OverheadActual   1: 524288 op, 1756029.00 ns, 3.3494 ns/op
OverheadActual   2: 524288 op, 1741502.00 ns, 3.3217 ns/op
OverheadActual   3: 524288 op, 1731372.00 ns, 3.3023 ns/op
OverheadActual   4: 524288 op, 1731313.00 ns, 3.3022 ns/op
OverheadActual   5: 524288 op, 1756870.00 ns, 3.3510 ns/op
OverheadActual   6: 524288 op, 1745940.00 ns, 3.3301 ns/op
OverheadActual   7: 524288 op, 1759264.00 ns, 3.3555 ns/op
OverheadActual   8: 524288 op, 1759705.00 ns, 3.3564 ns/op
OverheadActual   9: 524288 op, 1742504.00 ns, 3.3236 ns/op
OverheadActual  10: 524288 op, 1743586.00 ns, 3.3256 ns/op
OverheadActual  11: 524288 op, 1745288.00 ns, 3.3289 ns/op
OverheadActual  12: 524288 op, 1741762.00 ns, 3.3221 ns/op
OverheadActual  13: 524288 op, 1742072.00 ns, 3.3227 ns/op
OverheadActual  14: 524288 op, 1741261.00 ns, 3.3212 ns/op
OverheadActual  15: 524288 op, 1744638.00 ns, 3.3276 ns/op

WorkloadWarmup   1: 524288 op, 513915123.00 ns, 980.2153 ns/op
WorkloadWarmup   2: 524288 op, 495289045.00 ns, 944.6889 ns/op
WorkloadWarmup   3: 524288 op, 530233361.00 ns, 1.0113 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 530445815.00 ns, 1.0117 us/op
WorkloadActual   2: 524288 op, 502193661.00 ns, 957.8584 ns/op
WorkloadActual   3: 524288 op, 510366875.00 ns, 973.4476 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 528702229.00 ns, 1.0084 us/op
WorkloadResult   2: 524288 op, 500450075.00 ns, 954.5328 ns/op
WorkloadResult   3: 524288 op, 508623289.00 ns, 970.1219 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4164 has exited with code 0.

Mean = 977.691 ns, StdErr = 16.010 ns (1.64%), N = 3, StdDev = 27.729 ns
Min = 954.533 ns, Q1 = 962.327 ns, Median = 970.122 ns, Q3 = 989.271 ns, Max = 1,008.419 ns
IQR = 26.943 ns, LowerFence = 921.912 ns, UpperFence = 1,029.686 ns
ConfidenceInterval = [471.805 ns; 1,483.578 ns] (CI 99.9%), Margin = 505.887 ns (51.74% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224860.00 ns, 224.8600 us/op
WorkloadJitting  1: 1 op, 8416852.00 ns, 8.4169 ms/op

OverheadJitting  2: 16 op, 518678.00 ns, 32.4174 us/op
WorkloadJitting  2: 16 op, 551340.00 ns, 34.4588 us/op

WorkloadPilot    1: 16 op, 62847.00 ns, 3.9279 us/op
WorkloadPilot    2: 32 op, 35436.00 ns, 1.1074 us/op
WorkloadPilot    3: 64 op, 64711.00 ns, 1.0111 us/op
WorkloadPilot    4: 128 op, 98113.00 ns, 766.5078 ns/op
WorkloadPilot    5: 256 op, 184915.00 ns, 722.3242 ns/op
WorkloadPilot    6: 512 op, 350365.00 ns, 684.3066 ns/op
WorkloadPilot    7: 1024 op, 715005.00 ns, 698.2471 ns/op
WorkloadPilot    8: 2048 op, 1260423.00 ns, 615.4409 ns/op
WorkloadPilot    9: 4096 op, 2536805.00 ns, 619.3372 ns/op
WorkloadPilot   10: 8192 op, 5055888.00 ns, 617.1738 ns/op
WorkloadPilot   11: 16384 op, 10192236.00 ns, 622.0847 ns/op
WorkloadPilot   12: 32768 op, 20177796.00 ns, 615.7775 ns/op
WorkloadPilot   13: 65536 op, 46229126.00 ns, 705.4005 ns/op
WorkloadPilot   14: 131072 op, 114522651.00 ns, 873.7385 ns/op
WorkloadPilot   15: 262144 op, 229244131.00 ns, 874.4970 ns/op
WorkloadPilot   16: 524288 op, 466603251.00 ns, 889.9751 ns/op
WorkloadPilot   17: 1048576 op, 1041506961.00 ns, 993.2584 ns/op

OverheadWarmup   1: 1048576 op, 3509405.00 ns, 3.3468 ns/op
OverheadWarmup   2: 1048576 op, 3513473.00 ns, 3.3507 ns/op
OverheadWarmup   3: 1048576 op, 3542077.00 ns, 3.3780 ns/op
OverheadWarmup   4: 1048576 op, 3502502.00 ns, 3.3402 ns/op
OverheadWarmup   5: 1048576 op, 3507863.00 ns, 3.3454 ns/op
OverheadWarmup   6: 1048576 op, 3499807.00 ns, 3.3377 ns/op

OverheadActual   1: 1048576 op, 3505067.00 ns, 3.3427 ns/op
OverheadActual   2: 1048576 op, 3505348.00 ns, 3.3430 ns/op
OverheadActual   3: 1048576 op, 3505137.00 ns, 3.3428 ns/op
OverheadActual   4: 1048576 op, 3509316.00 ns, 3.3467 ns/op
OverheadActual   5: 1048576 op, 3468218.00 ns, 3.3076 ns/op
OverheadActual   6: 1048576 op, 3463580.00 ns, 3.3031 ns/op
OverheadActual   7: 1048576 op, 3502823.00 ns, 3.3406 ns/op
OverheadActual   8: 1048576 op, 3481710.00 ns, 3.3204 ns/op
OverheadActual   9: 1048576 op, 3499272.00 ns, 3.3372 ns/op
OverheadActual  10: 1048576 op, 3475227.00 ns, 3.3142 ns/op
OverheadActual  11: 1048576 op, 3471410.00 ns, 3.3106 ns/op
OverheadActual  12: 1048576 op, 3490155.00 ns, 3.3285 ns/op
OverheadActual  13: 1048576 op, 3672876.00 ns, 3.5027 ns/op
OverheadActual  14: 1048576 op, 3538495.00 ns, 3.3746 ns/op
OverheadActual  15: 1048576 op, 3489825.00 ns, 3.3282 ns/op

WorkloadWarmup   1: 1048576 op, 933545479.00 ns, 890.2983 ns/op
WorkloadWarmup   2: 1048576 op, 937271422.00 ns, 893.8517 ns/op
WorkloadWarmup   3: 1048576 op, 939626273.00 ns, 896.0974 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 963468244.00 ns, 918.8349 ns/op
WorkloadActual   2: 1048576 op, 959896698.00 ns, 915.4288 ns/op
WorkloadActual   3: 1048576 op, 942911332.00 ns, 899.2303 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 959968972.00 ns, 915.4978 ns/op
WorkloadResult   2: 1048576 op, 956397426.00 ns, 912.0917 ns/op
WorkloadResult   3: 1048576 op, 939412060.00 ns, 895.8932 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 907.828 ns, StdErr = 6.048 ns (0.67%), N = 3, StdDev = 10.475 ns
Min = 895.893 ns, Q1 = 903.992 ns, Median = 912.092 ns, Q3 = 913.795 ns, Max = 915.498 ns
IQR = 9.802 ns, LowerFence = 889.289 ns, UpperFence = 928.498 ns
ConfidenceInterval = [716.727 ns; 1,098.928 ns] (CI 99.9%), Margin = 191.100 ns (21.05% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227095.00 ns, 227.0950 us/op
WorkloadJitting  1: 1 op, 8486548.00 ns, 8.4865 ms/op

OverheadJitting  2: 16 op, 533707.00 ns, 33.3567 us/op
WorkloadJitting  2: 16 op, 561699.00 ns, 35.1062 us/op

WorkloadPilot    1: 16 op, 58560.00 ns, 3.6600 us/op
WorkloadPilot    2: 32 op, 34384.00 ns, 1.0745 us/op
WorkloadPilot    3: 64 op, 62177.00 ns, 971.5156 ns/op
