// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.99 sec and exited with 0
// ***** Done, took 00:03:29 (209.91 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229759.00 ns, 229.7590 us/op
WorkloadJitting  1: 1 op, 8596583.00 ns, 8.5966 ms/op

OverheadJitting  2: 16 op, 471039.00 ns, 29.4399 us/op
WorkloadJitting  2: 16 op, 523147.00 ns, 32.6967 us/op

WorkloadPilot    1: 16 op, 64079.00 ns, 4.0049 us/op
WorkloadPilot    2: 32 op, 38483.00 ns, 1.2026 us/op
WorkloadPilot    3: 64 op, 68738.00 ns, 1.0740 us/op
WorkloadPilot    4: 128 op, 110838.00 ns, 865.9219 ns/op
WorkloadPilot    5: 256 op, 206395.00 ns, 806.2305 ns/op
WorkloadPilot    6: 512 op, 409254.00 ns, 799.3242 ns/op
WorkloadPilot    7: 1024 op, 800154.00 ns, 781.4004 ns/op
WorkloadPilot    8: 2048 op, 1503818.00 ns, 734.2861 ns/op
WorkloadPilot    9: 4096 op, 2871673.00 ns, 701.0920 ns/op
WorkloadPilot   10: 8192 op, 5861596.00 ns, 715.5269 ns/op
WorkloadPilot   11: 16384 op, 11624317.00 ns, 709.4920 ns/op
WorkloadPilot   12: 32768 op, 23032180.00 ns, 702.8864 ns/op
WorkloadPilot   13: 65536 op, 51045422.00 ns, 778.8913 ns/op
WorkloadPilot   14: 131072 op, 129496972.00 ns, 987.9835 ns/op
WorkloadPilot   15: 262144 op, 269079848.00 ns, 1.0265 us/op
WorkloadPilot   16: 524288 op, 576680231.00 ns, 1.0999 us/op

OverheadWarmup   1: 524288 op, 1749778.00 ns, 3.3374 ns/op
OverheadWarmup   2: 524288 op, 1747734.00 ns, 3.3335 ns/op
OverheadWarmup   3: 524288 op, 1744688.00 ns, 3.3277 ns/op
OverheadWarmup   4: 524288 op, 1748155.00 ns, 3.3343 ns/op
OverheadWarmup   5: 524288 op, 1777279.00 ns, 3.3899 ns/op
OverheadWarmup   6: 524288 op, 1735521.00 ns, 3.3102 ns/op
OverheadWarmup   7: 524288 op, 1771799.00 ns, 3.3794 ns/op
OverheadWarmup   8: 524288 op, 1757332.00 ns, 3.3518 ns/op

OverheadActual   1: 524288 op, 1770847.00 ns, 3.3776 ns/op
OverheadActual   2: 524288 op, 1769635.00 ns, 3.3753 ns/op
OverheadActual   3: 524288 op, 1755979.00 ns, 3.3493 ns/op
OverheadActual   4: 524288 op, 1780324.00 ns, 3.3957 ns/op
OverheadActual   5: 524288 op, 1758083.00 ns, 3.3533 ns/op
OverheadActual   6: 524288 op, 1778982.00 ns, 3.3931 ns/op
OverheadActual   7: 524288 op, 1753885.00 ns, 3.3453 ns/op
OverheadActual   8: 524288 op, 1767520.00 ns, 3.3713 ns/op
OverheadActual   9: 524288 op, 1769745.00 ns, 3.3755 ns/op
OverheadActual  10: 524288 op, 1756921.00 ns, 3.3511 ns/op
OverheadActual  11: 524288 op, 1753625.00 ns, 3.3448 ns/op
OverheadActual  12: 524288 op, 1794771.00 ns, 3.4233 ns/op
OverheadActual  13: 524288 op, 1779594.00 ns, 3.3943 ns/op
OverheadActual  14: 524288 op, 1773442.00 ns, 3.3826 ns/op
OverheadActual  15: 524288 op, 1771008.00 ns, 3.3779 ns/op

WorkloadWarmup   1: 524288 op, 596640701.00 ns, 1.1380 us/op
WorkloadWarmup   2: 524288 op, 587787375.00 ns, 1.1211 us/op
WorkloadWarmup   3: 524288 op, 584788584.00 ns, 1.1154 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 540255249.00 ns, 1.0305 us/op
WorkloadActual   2: 524288 op, 571782242.00 ns, 1.0906 us/op
WorkloadActual   3: 524288 op, 572658174.00 ns, 1.0923 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538485504.00 ns, 1.0271 us/op
WorkloadResult   2: 524288 op, 570012497.00 ns, 1.0872 us/op
WorkloadResult   3: 524288 op, 570888429.00 ns, 1.0889 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 1.068 μs, StdErr = 0.020 μs (1.90%), N = 3, StdDev = 0.035 μs
Min = 1.027 μs, Q1 = 1.057 μs, Median = 1.087 μs, Q3 = 1.088 μs, Max = 1.089 μs
IQR = 0.031 μs, LowerFence = 1.011 μs, UpperFence = 1.134 μs
ConfidenceInterval = [0.425 μs; 1.710 μs] (CI 99.9%), Margin = 0.642 μs (60.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232314.00 ns, 232.3140 us/op
WorkloadJitting  1: 1 op, 8755516.00 ns, 8.7555 ms/op

OverheadJitting  2: 16 op, 473605.00 ns, 29.6003 us/op
WorkloadJitting  2: 16 op, 528507.00 ns, 33.0317 us/op

WorkloadPilot    1: 16 op, 60834.00 ns, 3.8021 us/op
WorkloadPilot    2: 32 op, 58970.00 ns, 1.8428 us/op
WorkloadPilot    3: 64 op, 80650.00 ns, 1.2602 us/op
WorkloadPilot    4: 128 op, 104965.00 ns, 820.0391 ns/op
WorkloadPilot    5: 256 op, 196657.00 ns, 768.1914 ns/op
WorkloadPilot    6: 512 op, 382365.00 ns, 746.8066 ns/op
WorkloadPilot    7: 1024 op, 764158.00 ns, 746.2480 ns/op
WorkloadPilot    8: 2048 op, 1404524.00 ns, 685.8027 ns/op
WorkloadPilot    9: 4096 op, 2749246.00 ns, 671.2026 ns/op
WorkloadPilot   10: 8192 op, 5473645.00 ns, 668.1696 ns/op
WorkloadPilot   11: 16384 op, 11167361.00 ns, 681.6016 ns/op
WorkloadPilot   12: 32768 op, 22104612.00 ns, 674.5792 ns/op
WorkloadPilot   13: 65536 op, 49560751.00 ns, 756.2370 ns/op
WorkloadPilot   14: 131072 op, 127719162.00 ns, 974.4199 ns/op
WorkloadPilot   15: 262144 op, 249938382.00 ns, 953.4393 ns/op
WorkloadPilot   16: 524288 op, 576202422.00 ns, 1.0990 us/op

OverheadWarmup   1: 524288 op, 1742586.00 ns, 3.3237 ns/op
OverheadWarmup   2: 524288 op, 1745240.00 ns, 3.3288 ns/op
OverheadWarmup   3: 524288 op, 1747054.00 ns, 3.3322 ns/op
OverheadWarmup   4: 524288 op, 1737455.00 ns, 3.3139 ns/op
OverheadWarmup   5: 524288 op, 1747334.00 ns, 3.3328 ns/op
OverheadWarmup   6: 524288 op, 1743537.00 ns, 3.3255 ns/op

OverheadActual   1: 524288 op, 1744629.00 ns, 3.3276 ns/op
OverheadActual   2: 524288 op, 1760649.00 ns, 3.3582 ns/op
OverheadActual   3: 524288 op, 1745290.00 ns, 3.3289 ns/op
OverheadActual   4: 524288 op, 1747655.00 ns, 3.3334 ns/op
OverheadActual   5: 524288 op, 1744237.00 ns, 3.3269 ns/op
OverheadActual   6: 524288 op, 1733197.00 ns, 3.3058 ns/op
OverheadActual   7: 524288 op, 1744118.00 ns, 3.3266 ns/op
OverheadActual   8: 524288 op, 1743987.00 ns, 3.3264 ns/op
OverheadActual   9: 524288 op, 1752914.00 ns, 3.3434 ns/op
OverheadActual  10: 524288 op, 1734409.00 ns, 3.3081 ns/op
OverheadActual  11: 524288 op, 1762752.00 ns, 3.3622 ns/op
OverheadActual  12: 524288 op, 1742064.00 ns, 3.3227 ns/op
OverheadActual  13: 524288 op, 1756290.00 ns, 3.3499 ns/op
OverheadActual  14: 524288 op, 1821592.00 ns, 3.4744 ns/op
OverheadActual  15: 524288 op, 1768553.00 ns, 3.3732 ns/op

WorkloadWarmup   1: 524288 op, 537214914.00 ns, 1.0247 us/op
WorkloadWarmup   2: 524288 op, 552864533.00 ns, 1.0545 us/op
WorkloadWarmup   3: 524288 op, 557452712.00 ns, 1.0633 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 546860689.00 ns, 1.0431 us/op
WorkloadActual   2: 524288 op, 555274109.00 ns, 1.0591 us/op
WorkloadActual   3: 524288 op, 552748521.00 ns, 1.0543 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 545115399.00 ns, 1.0397 us/op
WorkloadResult   2: 524288 op, 553528819.00 ns, 1.0558 us/op
WorkloadResult   3: 524288 op, 551003231.00 ns, 1.0510 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4048 has exited with code 0.

Mean = 1.049 μs, StdErr = 0.005 μs (0.45%), N = 3, StdDev = 0.008 μs
Min = 1.040 μs, Q1 = 1.045 μs, Median = 1.051 μs, Q3 = 1.053 μs, Max = 1.056 μs
IQR = 0.008 μs, LowerFence = 1.033 μs, UpperFence = 1.065 μs
ConfidenceInterval = [0.899 μs; 1.199 μs] (CI 99.9%), Margin = 0.150 μs (14.32% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240229.00 ns, 240.2290 us/op
WorkloadJitting  1: 1 op, 8793574.00 ns, 8.7936 ms/op

OverheadJitting  2: 16 op, 498280.00 ns, 31.1425 us/op
WorkloadJitting  2: 16 op, 583670.00 ns, 36.4794 us/op

WorkloadPilot    1: 16 op, 82204.00 ns, 5.1378 us/op
WorkloadPilot    2: 32 op, 34304.00 ns, 1.0720 us/op
WorkloadPilot    3: 64 op, 61274.00 ns, 957.4063 ns/op
WorkloadPilot    4: 128 op, 95058.00 ns, 742.6406 ns/op
WorkloadPilot    5: 256 op, 199492.00 ns, 779.2656 ns/op
WorkloadPilot    6: 512 op, 332671.00 ns, 649.7480 ns/op
WorkloadPilot    7: 1024 op, 639304.00 ns, 624.3203 ns/op
WorkloadPilot    8: 2048 op, 1180596.00 ns, 576.4629 ns/op
WorkloadPilot    9: 4096 op, 2380076.00 ns, 581.0732 ns/op
WorkloadPilot   10: 8192 op, 4713935.00 ns, 575.4315 ns/op
WorkloadPilot   11: 16384 op, 9503250.00 ns, 580.0323 ns/op
WorkloadPilot   12: 32768 op, 18685140.00 ns, 570.2252 ns/op
WorkloadPilot   13: 65536 op, 43586832.00 ns, 665.0823 ns/op
WorkloadPilot   14: 131072 op, 112048805.00 ns, 854.8645 ns/op
WorkloadPilot   15: 262144 op, 228415734.00 ns, 871.3369 ns/op
WorkloadPilot   16: 524288 op, 444891346.00 ns, 848.5629 ns/op
WorkloadPilot   17: 1048576 op, 1013258739.00 ns, 966.3188 ns/op

OverheadWarmup   1: 1048576 op, 3453790.00 ns, 3.2938 ns/op
OverheadWarmup   2: 1048576 op, 3445144.00 ns, 3.2855 ns/op
OverheadWarmup   3: 1048576 op, 3442910.00 ns, 3.2834 ns/op
OverheadWarmup   4: 1048576 op, 3436438.00 ns, 3.2772 ns/op
OverheadWarmup   5: 1048576 op, 3462356.00 ns, 3.3020 ns/op
OverheadWarmup   6: 1048576 op, 3445956.00 ns, 3.2863 ns/op
OverheadWarmup   7: 1048576 op, 3454231.00 ns, 3.2942 ns/op
OverheadWarmup   8: 1048576 op, 3469750.00 ns, 3.3090 ns/op
OverheadWarmup   9: 1048576 op, 3496019.00 ns, 3.3341 ns/op
OverheadWarmup  10: 1048576 op, 3428253.00 ns, 3.2694 ns/op

OverheadActual   1: 1048576 op, 3458810.00 ns, 3.2986 ns/op
OverheadActual   2: 1048576 op, 3443411.00 ns, 3.2839 ns/op
OverheadActual   3: 1048576 op, 3425216.00 ns, 3.2665 ns/op
OverheadActual   4: 1048576 op, 3448731.00 ns, 3.2890 ns/op
OverheadActual   5: 1048576 op, 3463458.00 ns, 3.3030 ns/op
OverheadActual   6: 1048576 op, 3442208.00 ns, 3.2827 ns/op
OverheadActual   7: 1048576 op, 3451626.00 ns, 3.2917 ns/op
OverheadActual   8: 1048576 op, 3439954.00 ns, 3.2806 ns/op
OverheadActual   9: 1048576 op, 3481913.00 ns, 3.3206 ns/op
OverheadActual  10: 1048576 op, 3444543.00 ns, 3.2850 ns/op
OverheadActual  11: 1048576 op, 3490950.00 ns, 3.3292 ns/op
OverheadActual  12: 1048576 op, 3432971.00 ns, 3.2739 ns/op
OverheadActual  13: 1048576 op, 3493143.00 ns, 3.3313 ns/op
OverheadActual  14: 1048576 op, 3441046.00 ns, 3.2816 ns/op
OverheadActual  15: 1048576 op, 3496861.00 ns, 3.3349 ns/op

WorkloadWarmup   1: 1048576 op, 933950896.00 ns, 890.6850 ns/op
WorkloadWarmup   2: 1048576 op, 907041298.00 ns, 865.0220 ns/op
WorkloadWarmup   3: 1048576 op, 898790940.00 ns, 857.1538 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 946953796.00 ns, 903.0855 ns/op
WorkloadActual   2: 1048576 op, 960594263.00 ns, 916.0941 ns/op
WorkloadActual   3: 1048576 op, 921460897.00 ns, 878.7736 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 943505065.00 ns, 899.7965 ns/op
WorkloadResult   2: 1048576 op, 957145532.00 ns, 912.8051 ns/op
WorkloadResult   3: 1048576 op, 918012166.00 ns, 875.4846 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 896.029 ns, StdErr = 10.937 ns (1.22%), N = 3, StdDev = 18.943 ns
Min = 875.485 ns, Q1 = 887.641 ns, Median = 899.797 ns, Q3 = 906.301 ns, Max = 912.805 ns
IQR = 18.660 ns, LowerFence = 859.650 ns, UpperFence = 934.291 ns
ConfidenceInterval = [550.431 ns; 1,241.627 ns] (CI 99.9%), Margin = 345.598 ns (38.57% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:27 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223868.00 ns, 223.8680 us/op
WorkloadJitting  1: 1 op, 9408430.00 ns, 9.4084 ms/op

OverheadJitting  2: 16 op, 208249.00 ns, 13.0156 us/op
WorkloadJitting  2: 16 op, 348140.00 ns, 21.7588 us/op

WorkloadPilot    1: 16 op, 83145.00 ns, 5.1966 us/op
WorkloadPilot    2: 32 op, 72666.00 ns, 2.2708 us/op
WorkloadPilot    3: 64 op, 133179.00 ns, 2.0809 us/op
WorkloadPilot    4: 128 op, 228256.00 ns, 1.7833 us/op
WorkloadPilot    5: 256 op, 449349.00 ns, 1.7553 us/op
WorkloadPilot    6: 512 op, 819140.00 ns, 1.5999 us/op
WorkloadPilot    7: 1024 op, 1684857.00 ns, 1.6454 us/op
WorkloadPilot    8: 2048 op, 3258395.00 ns, 1.5910 us/op
WorkloadPilot    9: 4096 op, 6355959.00 ns, 1.5517 us/op
WorkloadPilot   10: 8192 op, 12922862.00 ns, 1.5775 us/op
WorkloadPilot   11: 16384 op, 25624111.00 ns, 1.5640 us/op
WorkloadPilot   12: 32768 op, 63081809.00 ns, 1.9251 us/op
WorkloadPilot   13: 65536 op, 127801547.00 ns, 1.9501 us/op
WorkloadPilot   14: 131072 op, 242787642.00 ns, 1.8523 us/op
WorkloadPilot   15: 262144 op, 519740144.00 ns, 1.9827 us/op

OverheadWarmup   1: 262144 op, 426266.00 ns, 1.6261 ns/op
OverheadWarmup   2: 262144 op, 488342.00 ns, 1.8629 ns/op
OverheadWarmup   3: 262144 op, 426396.00 ns, 1.6266 ns/op
OverheadWarmup   4: 262144 op, 456102.00 ns, 1.7399 ns/op
OverheadWarmup   5: 262144 op, 426787.00 ns, 1.6281 ns/op

OverheadActual   1: 262144 op, 479716.00 ns, 1.8300 ns/op
OverheadActual   2: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 483743.00 ns, 1.8453 ns/op
OverheadActual   4: 262144 op, 425705.00 ns, 1.6239 ns/op
OverheadActual   5: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   6: 262144 op, 425875.00 ns, 1.6246 ns/op
OverheadActual   7: 262144 op, 425565.00 ns, 1.6234 ns/op
OverheadActual   8: 262144 op, 442617.00 ns, 1.6884 ns/op
OverheadActual   9: 262144 op, 451413.00 ns, 1.7220 ns/op
OverheadActual  10: 262144 op, 448187.00 ns, 1.7097 ns/op
OverheadActual  11: 262144 op, 425986.00 ns, 1.6250 ns/op
OverheadActual  12: 262144 op, 462594.00 ns, 1.7647 ns/op
OverheadActual  13: 262144 op, 425725.00 ns, 1.6240 ns/op
OverheadActual  14: 262144 op, 493632.00 ns, 1.8831 ns/op
OverheadActual  15: 262144 op, 425545.00 ns, 1.6233 ns/op
OverheadActual  16: 262144 op, 440412.00 ns, 1.6800 ns/op
OverheadActual  17: 262144 op, 425845.00 ns, 1.6245 ns/op

WorkloadWarmup   1: 262144 op, 521200767.00 ns, 1.9882 us/op
WorkloadWarmup   2: 262144 op, 544626538.00 ns, 2.0776 us/op
WorkloadWarmup   3: 262144 op, 515170238.00 ns, 1.9652 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 523675754.00 ns, 1.9977 us/op
WorkloadActual   2: 262144 op, 518397616.00 ns, 1.9775 us/op
WorkloadActual   3: 262144 op, 525256063.00 ns, 2.0037 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 523249768.00 ns, 1.9960 us/op
WorkloadResult   2: 262144 op, 517971630.00 ns, 1.9759 us/op
WorkloadResult   3: 262144 op, 524830077.00 ns, 2.0021 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 1.991 μs, StdErr = 0.008 μs (0.40%), N = 3, StdDev = 0.014 μs
Min = 1.976 μs, Q1 = 1.986 μs, Median = 1.996 μs, Q3 = 1.999 μs, Max = 2.002 μs
IQR = 0.013 μs, LowerFence = 1.966 μs, UpperFence = 2.019 μs
ConfidenceInterval = [1.741 μs; 2.241 μs] (CI 99.9%), Margin = 0.250 μs (12.55% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 8:27 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
