// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.3 sec and exited with 0
// ***** Done, took 00:03:28 (208.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 524288 op, 865769.00 ns, 1.6513 ns/op
OverheadActual   5: 524288 op, 864045.00 ns, 1.6480 ns/op
OverheadActual   6: 524288 op, 863824.00 ns, 1.6476 ns/op
OverheadActual   7: 524288 op, 888701.00 ns, 1.6951 ns/op
OverheadActual   8: 524288 op, 892739.00 ns, 1.7028 ns/op
OverheadActual   9: 524288 op, 881087.00 ns, 1.6805 ns/op
OverheadActual  10: 524288 op, 894482.00 ns, 1.7061 ns/op
OverheadActual  11: 524288 op, 870056.00 ns, 1.6595 ns/op
OverheadActual  12: 524288 op, 886297.00 ns, 1.6905 ns/op
OverheadActual  13: 524288 op, 885595.00 ns, 1.6891 ns/op
OverheadActual  14: 524288 op, 864107.00 ns, 1.6482 ns/op
OverheadActual  15: 524288 op, 882180.00 ns, 1.6826 ns/op

WorkloadWarmup   1: 524288 op, 1021145711.00 ns, 1.9477 us/op
WorkloadWarmup   2: 524288 op, 1019747285.00 ns, 1.9450 us/op
WorkloadWarmup   3: 524288 op, 1018364720.00 ns, 1.9424 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1008716428.00 ns, 1.9240 us/op
WorkloadActual   2: 524288 op, 1004403751.00 ns, 1.9157 us/op
WorkloadActual   3: 524288 op, 1024684663.00 ns, 1.9544 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1007846372.00 ns, 1.9223 us/op
WorkloadResult   2: 524288 op, 1003533695.00 ns, 1.9141 us/op
WorkloadResult   3: 524288 op, 1023814607.00 ns, 1.9528 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 1.930 μs, StdErr = 0.012 μs (0.61%), N = 3, StdDev = 0.020 μs
Min = 1.914 μs, Q1 = 1.918 μs, Median = 1.922 μs, Q3 = 1.938 μs, Max = 1.953 μs
IQR = 0.019 μs, LowerFence = 1.889 μs, UpperFence = 1.967 μs
ConfidenceInterval = [1.558 μs; 2.302 μs] (CI 99.9%), Margin = 0.372 μs (19.27% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227135.00 ns, 227.1350 us/op
WorkloadJitting  1: 1 op, 17286157.00 ns, 17.2862 ms/op

OverheadJitting  2: 16 op, 204522.00 ns, 12.7826 us/op
WorkloadJitting  2: 16 op, 380842.00 ns, 23.8026 us/op

WorkloadPilot    1: 16 op, 84458.00 ns, 5.2786 us/op
WorkloadPilot    2: 32 op, 84909.00 ns, 2.6534 us/op
WorkloadPilot    3: 64 op, 169998.00 ns, 2.6562 us/op
WorkloadPilot    4: 128 op, 326380.00 ns, 2.5498 us/op
WorkloadPilot    5: 256 op, 546292.00 ns, 2.1340 us/op
WorkloadPilot    6: 512 op, 1192150.00 ns, 2.3284 us/op
WorkloadPilot    7: 1024 op, 2236414.00 ns, 2.1840 us/op
WorkloadPilot    8: 2048 op, 4467257.00 ns, 2.1813 us/op
WorkloadPilot    9: 4096 op, 8824137.00 ns, 2.1543 us/op
WorkloadPilot   10: 8192 op, 17591990.00 ns, 2.1475 us/op
WorkloadPilot   11: 16384 op, 35436792.00 ns, 2.1629 us/op
WorkloadPilot   12: 32768 op, 65475666.00 ns, 1.9982 us/op
WorkloadPilot   13: 65536 op, 139884144.00 ns, 2.1345 us/op
WorkloadPilot   14: 131072 op, 290777302.00 ns, 2.2185 us/op
WorkloadPilot   15: 262144 op, 601658081.00 ns, 2.2951 us/op

OverheadWarmup   1: 262144 op, 441215.00 ns, 1.6831 ns/op
OverheadWarmup   2: 262144 op, 439052.00 ns, 1.6749 ns/op
OverheadWarmup   3: 262144 op, 439081.00 ns, 1.6750 ns/op
OverheadWarmup   4: 262144 op, 425416.00 ns, 1.6228 ns/op
OverheadWarmup   5: 262144 op, 425265.00 ns, 1.6223 ns/op
OverheadWarmup   6: 262144 op, 440213.00 ns, 1.6793 ns/op
OverheadWarmup   7: 262144 op, 425346.00 ns, 1.6226 ns/op

OverheadActual   1: 262144 op, 425426.00 ns, 1.6229 ns/op
OverheadActual   2: 262144 op, 425436.00 ns, 1.6229 ns/op
OverheadActual   3: 262144 op, 425325.00 ns, 1.6225 ns/op
OverheadActual   4: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadActual   5: 262144 op, 425587.00 ns, 1.6235 ns/op
OverheadActual   6: 262144 op, 425185.00 ns, 1.6220 ns/op
OverheadActual   7: 262144 op, 425325.00 ns, 1.6225 ns/op
OverheadActual   8: 262144 op, 495216.00 ns, 1.8891 ns/op
OverheadActual   9: 262144 op, 439121.00 ns, 1.6751 ns/op
OverheadActual  10: 262144 op, 427800.00 ns, 1.6319 ns/op
OverheadActual  11: 262144 op, 438621.00 ns, 1.6732 ns/op
OverheadActual  12: 262144 op, 425316.00 ns, 1.6225 ns/op
OverheadActual  13: 262144 op, 425346.00 ns, 1.6226 ns/op
OverheadActual  14: 262144 op, 425467.00 ns, 1.6230 ns/op
OverheadActual  15: 262144 op, 425396.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 599777849.00 ns, 2.2880 us/op
WorkloadWarmup   2: 262144 op, 596960487.00 ns, 2.2772 us/op
WorkloadWarmup   3: 262144 op, 595250308.00 ns, 2.2707 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 594993598.00 ns, 2.2697 us/op
WorkloadActual   2: 262144 op, 596337192.00 ns, 2.2748 us/op
WorkloadActual   3: 262144 op, 614804894.00 ns, 2.3453 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 594568162.00 ns, 2.2681 us/op
WorkloadResult   2: 262144 op, 595911756.00 ns, 2.2732 us/op
WorkloadResult   3: 262144 op, 614379458.00 ns, 2.3437 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 2.295 μs, StdErr = 0.024 μs (1.06%), N = 3, StdDev = 0.042 μs
Min = 2.268 μs, Q1 = 2.271 μs, Median = 2.273 μs, Q3 = 2.308 μs, Max = 2.344 μs
IQR = 0.038 μs, LowerFence = 2.214 μs, UpperFence = 2.365 μs
ConfidenceInterval = [1.525 μs; 3.065 μs] (CI 99.9%), Margin = 0.770 μs (33.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219270.00 ns, 219.2700 us/op
WorkloadJitting  1: 1 op, 17136113.00 ns, 17.1361 ms/op

OverheadJitting  2: 16 op, 204151.00 ns, 12.7594 us/op
WorkloadJitting  2: 16 op, 354193.00 ns, 22.1371 us/op

WorkloadPilot    1: 16 op, 75671.00 ns, 4.7294 us/op
WorkloadPilot    2: 32 op, 72024.00 ns, 2.2508 us/op
WorkloadPilot    3: 64 op, 138890.00 ns, 2.1702 us/op
WorkloadPilot    4: 128 op, 246150.00 ns, 1.9230 us/op
WorkloadPilot    5: 256 op, 466603.00 ns, 1.8227 us/op
WorkloadPilot    6: 512 op, 955488.00 ns, 1.8662 us/op
WorkloadPilot    7: 1024 op, 1761265.00 ns, 1.7200 us/op
WorkloadPilot    8: 2048 op, 3550283.00 ns, 1.7335 us/op
WorkloadPilot    9: 4096 op, 7008813.00 ns, 1.7111 us/op
WorkloadPilot   10: 8192 op, 14097806.00 ns, 1.7209 us/op
WorkloadPilot   11: 16384 op, 29037206.00 ns, 1.7723 us/op
WorkloadPilot   12: 32768 op, 60045992.00 ns, 1.8325 us/op
WorkloadPilot   13: 65536 op, 128528658.00 ns, 1.9612 us/op
WorkloadPilot   14: 131072 op, 246992834.00 ns, 1.8844 us/op
WorkloadPilot   15: 262144 op, 525896612.00 ns, 2.0061 us/op

OverheadWarmup   1: 262144 op, 453548.00 ns, 1.7301 ns/op
OverheadWarmup   2: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadWarmup   3: 262144 op, 441857.00 ns, 1.6856 ns/op
OverheadWarmup   4: 262144 op, 442338.00 ns, 1.6874 ns/op
OverheadWarmup   5: 262144 op, 425496.00 ns, 1.6231 ns/op
OverheadWarmup   6: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadWarmup   7: 262144 op, 425557.00 ns, 1.6234 ns/op
OverheadWarmup   8: 262144 op, 425235.00 ns, 1.6221 ns/op

OverheadActual   1: 262144 op, 448740.00 ns, 1.7118 ns/op
OverheadActual   2: 262144 op, 448038.00 ns, 1.7091 ns/op
OverheadActual   3: 262144 op, 454641.00 ns, 1.7343 ns/op
OverheadActual   4: 262144 op, 448368.00 ns, 1.7104 ns/op
OverheadActual   5: 262144 op, 452376.00 ns, 1.7257 ns/op
OverheadActual   6: 262144 op, 485268.00 ns, 1.8512 ns/op
OverheadActual   7: 262144 op, 452596.00 ns, 1.7265 ns/op
OverheadActual   8: 262144 op, 445273.00 ns, 1.6986 ns/op
OverheadActual   9: 262144 op, 448970.00 ns, 1.7127 ns/op
OverheadActual  10: 262144 op, 449060.00 ns, 1.7130 ns/op
OverheadActual  11: 262144 op, 460161.00 ns, 1.7554 ns/op
OverheadActual  12: 262144 op, 453970.00 ns, 1.7318 ns/op
OverheadActual  13: 262144 op, 447838.00 ns, 1.7084 ns/op
OverheadActual  14: 262144 op, 461964.00 ns, 1.7623 ns/op
OverheadActual  15: 262144 op, 450102.00 ns, 1.7170 ns/op

WorkloadWarmup   1: 262144 op, 513216378.00 ns, 1.9578 us/op
WorkloadWarmup   2: 262144 op, 512192222.00 ns, 1.9539 us/op
WorkloadWarmup   3: 262144 op, 522831366.00 ns, 1.9944 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 505239480.00 ns, 1.9273 us/op
WorkloadActual   2: 262144 op, 516301980.00 ns, 1.9695 us/op
WorkloadActual   3: 262144 op, 508831815.00 ns, 1.9410 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 504789378.00 ns, 1.9256 us/op
WorkloadResult   2: 262144 op, 515851878.00 ns, 1.9678 us/op
WorkloadResult   3: 262144 op, 508381713.00 ns, 1.9393 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 1.944 μs, StdErr = 0.012 μs (0.64%), N = 3, StdDev = 0.022 μs
Min = 1.926 μs, Q1 = 1.932 μs, Median = 1.939 μs, Q3 = 1.954 μs, Max = 1.968 μs
IQR = 0.021 μs, LowerFence = 1.901 μs, UpperFence = 1.985 μs
ConfidenceInterval = [1.552 μs; 2.337 μs] (CI 99.9%), Margin = 0.393 μs (20.20% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232685.00 ns, 232.6850 us/op
WorkloadJitting  1: 1 op, 16544555.00 ns, 16.5446 ms/op

OverheadJitting  2: 16 op, 345307.00 ns, 21.5817 us/op
WorkloadJitting  2: 16 op, 411501.00 ns, 25.7188 us/op

WorkloadPilot    1: 16 op, 60683.00 ns, 3.7927 us/op
WorkloadPilot    2: 32 op, 41608.00 ns, 1.3003 us/op
WorkloadPilot    3: 64 op, 73568.00 ns, 1.1495 us/op
WorkloadPilot    4: 128 op, 132638.00 ns, 1.0362 us/op
WorkloadPilot    5: 256 op, 217968.00 ns, 851.4375 ns/op
WorkloadPilot    6: 512 op, 469439.00 ns, 916.8730 ns/op
WorkloadPilot    7: 1024 op, 881471.00 ns, 860.8115 ns/op
WorkloadPilot    8: 2048 op, 1612178.00 ns, 787.1963 ns/op
WorkloadPilot    9: 4096 op, 3239275.00 ns, 790.8386 ns/op
WorkloadPilot   10: 8192 op, 6408518.00 ns, 782.2898 ns/op
WorkloadPilot   11: 16384 op, 12606312.00 ns, 769.4282 ns/op
WorkloadPilot   12: 32768 op, 31173434.00 ns, 951.3377 ns/op
WorkloadPilot   13: 65536 op, 66053196.00 ns, 1.0079 us/op
WorkloadPilot   14: 131072 op, 128043223.00 ns, 976.8923 ns/op
WorkloadPilot   15: 262144 op, 254358215.00 ns, 970.2996 ns/op
WorkloadPilot   16: 524288 op, 525094341.00 ns, 1.0015 us/op

OverheadWarmup   1: 524288 op, 1028684.00 ns, 1.9621 ns/op
OverheadWarmup   2: 524288 op, 1025398.00 ns, 1.9558 ns/op
OverheadWarmup   3: 524288 op, 961820.00 ns, 1.8345 ns/op
OverheadWarmup   4: 524288 op, 956780.00 ns, 1.8249 ns/op
OverheadWarmup   5: 524288 op, 959806.00 ns, 1.8307 ns/op
OverheadWarmup   6: 524288 op, 984111.00 ns, 1.8770 ns/op
OverheadWarmup   7: 524288 op, 959685.00 ns, 1.8305 ns/op
OverheadWarmup   8: 524288 op, 1025097.00 ns, 1.9552 ns/op
OverheadWarmup   9: 524288 op, 963353.00 ns, 1.8375 ns/op

OverheadActual   1: 524288 op, 1010270.00 ns, 1.9269 ns/op
OverheadActual   2: 524288 op, 991656.00 ns, 1.8914 ns/op
OverheadActual   3: 524288 op, 959495.00 ns, 1.8301 ns/op
OverheadActual   4: 524288 op, 967861.00 ns, 1.8460 ns/op
OverheadActual   5: 524288 op, 969894.00 ns, 1.8499 ns/op
OverheadActual   6: 524288 op, 946401.00 ns, 1.8051 ns/op
OverheadActual   7: 524288 op, 985123.00 ns, 1.8790 ns/op
OverheadActual   8: 524288 op, 971708.00 ns, 1.8534 ns/op
OverheadActual   9: 524288 op, 980895.00 ns, 1.8709 ns/op
OverheadActual  10: 524288 op, 986105.00 ns, 1.8808 ns/op
OverheadActual  11: 524288 op, 962881.00 ns, 1.8365 ns/op
OverheadActual  12: 524288 op, 980555.00 ns, 1.8703 ns/op
OverheadActual  13: 524288 op, 992166.00 ns, 1.8924 ns/op
OverheadActual  14: 524288 op, 959466.00 ns, 1.8300 ns/op
OverheadActual  15: 524288 op, 964605.00 ns, 1.8398 ns/op

WorkloadWarmup   1: 524288 op, 538700664.00 ns, 1.0275 us/op
WorkloadWarmup   2: 524288 op, 553337295.00 ns, 1.0554 us/op
WorkloadWarmup   3: 524288 op, 540114329.00 ns, 1.0302 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 538067778.00 ns, 1.0263 us/op
WorkloadActual   2: 524288 op, 546391779.00 ns, 1.0422 us/op
WorkloadActual   3: 524288 op, 530817801.00 ns, 1.0125 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 537096070.00 ns, 1.0244 us/op
WorkloadResult   2: 524288 op, 545420071.00 ns, 1.0403 us/op
WorkloadResult   3: 524288 op, 529846093.00 ns, 1.0106 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 1.025 μs, StdErr = 0.009 μs (0.84%), N = 3, StdDev = 0.015 μs
Min = 1.011 μs, Q1 = 1.018 μs, Median = 1.024 μs, Q3 = 1.032 μs, Max = 1.040 μs
IQR = 0.015 μs, LowerFence = 0.995 μs, UpperFence = 1.055 μs
ConfidenceInterval = [0.754 μs; 1.296 μs] (CI 99.9%), Margin = 0.271 μs (26.45% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.686 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.003 μs
Min = 2.683 μs, Q1 = 2.685 μs, Median = 2.688 μs, Q3 = 2.688 μs, Max = 2.688 μs
IQR = 0.003 μs, LowerFence = 2.681 μs, UpperFence = 2.692 μs
ConfidenceInterval = [2.629 μs; 2.743 μs] (CI 99.9%), Margin = 0.057 μs (2.13% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.682 μs ; 2.688 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.053 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.047 μs, Q1 = 1.049 μs, Median = 1.050 μs, Q3 = 1.056 μs, Max = 1.062 μs
IQR = 0.007 μs, LowerFence = 1.037 μs, UpperFence = 1.067 μs
ConfidenceInterval = [0.909 μs; 1.197 μs] (CI 99.9%), Margin = 0.144 μs (13.65% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.040 μs ; 1.069 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.188 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 2.180 μs, Q1 = 2.184 μs, Median = 2.189 μs, Q3 = 2.192 μs, Max = 2.194 μs
IQR = 0.007 μs, LowerFence = 2.174 μs, UpperFence = 2.202 μs
ConfidenceInterval = [2.054 μs; 2.322 μs] (CI 99.9%), Margin = 0.134 μs (6.13% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.173 μs ; 2.201 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.917 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.008 μs
Min = 1.909 μs, Q1 = 1.914 μs, Median = 1.918 μs, Q3 = 1.921 μs, Max = 1.925 μs
IQR = 0.008 μs, LowerFence = 1.902 μs, UpperFence = 1.933 μs
ConfidenceInterval = [1.775 μs; 2.059 μs] (CI 99.9%), Margin = 0.142 μs (7.40% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.902 μs ; 1.932 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
