// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.56 sec and exited with 0
// ***** Done, took 00:03:38 (218.47 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadWarmup   4: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   5: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadWarmup   6: 2048 op, 6051.00 ns, 2.9546 ns/op

OverheadActual   1: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual   2: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   3: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual   4: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   5: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   8: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   9: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  10: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  13: 2048 op, 3678.00 ns, 1.7959 ns/op
OverheadActual  14: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual  15: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  16: 2048 op, 3627.00 ns, 1.7710 ns/op
OverheadActual  17: 2048 op, 3627.00 ns, 1.7710 ns/op
OverheadActual  18: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  19: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  20: 2048 op, 3637.00 ns, 1.7759 ns/op

WorkloadWarmup   1: 2048 op, 1002260158.00 ns, 489.3848 us/op
WorkloadWarmup   2: 2048 op, 1002108456.00 ns, 489.3108 us/op
WorkloadWarmup   3: 2048 op, 1012485095.00 ns, 494.3775 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1028434708.00 ns, 502.1654 us/op
WorkloadActual   2: 2048 op, 1018337191.00 ns, 497.2350 us/op
WorkloadActual   3: 2048 op, 1035605642.00 ns, 505.6668 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1028431035.50 ns, 502.1636 us/op
WorkloadResult   2: 2048 op, 1018333518.50 ns, 497.2332 us/op
WorkloadResult   3: 2048 op, 1035601969.50 ns, 505.6650 us/op
// GC:  4 0 0 73127880 2048
// Threading:  17047 23848 2048

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 501.687 μs, StdErr = 2.446 μs (0.49%), N = 3, StdDev = 4.236 μs
Min = 497.233 μs, Q1 = 499.698 μs, Median = 502.164 μs, Q3 = 503.914 μs, Max = 505.665 μs
IQR = 4.216 μs, LowerFence = 493.374 μs, UpperFence = 510.238 μs
ConfidenceInterval = [424.406 μs; 578.969 μs] (CI 99.9%), Margin = 77.282 μs (15.40% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168634.00 ns, 168.6340 us/op
WorkloadJitting  1: 1 op, 7596222.00 ns, 7.5962 ms/op

OverheadJitting  2: 16 op, 182099.00 ns, 11.3812 us/op
WorkloadJitting  2: 16 op, 516310.00 ns, 32.2694 us/op

WorkloadPilot    1: 16 op, 339151.00 ns, 21.1969 us/op
WorkloadPilot    2: 32 op, 582743.00 ns, 18.2107 us/op
WorkloadPilot    3: 64 op, 1113971.00 ns, 17.4058 us/op
WorkloadPilot    4: 128 op, 2221601.00 ns, 17.3563 us/op
WorkloadPilot    5: 256 op, 4241375.00 ns, 16.5679 us/op
WorkloadPilot    6: 512 op, 8474986.00 ns, 16.5527 us/op
WorkloadPilot    7: 1024 op, 16824108.00 ns, 16.4298 us/op
WorkloadPilot    8: 2048 op, 33796621.00 ns, 16.5023 us/op
WorkloadPilot    9: 4096 op, 68002122.00 ns, 16.6021 us/op
WorkloadPilot   10: 8192 op, 134801828.00 ns, 16.4553 us/op
WorkloadPilot   11: 16384 op, 263166981.00 ns, 16.0624 us/op
WorkloadPilot   12: 32768 op, 521907502.00 ns, 15.9274 us/op

OverheadWarmup   1: 32768 op, 53690.00 ns, 1.6385 ns/op
OverheadWarmup   2: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadWarmup   3: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadWarmup   4: 32768 op, 69559.00 ns, 2.1228 ns/op
OverheadWarmup   5: 32768 op, 69960.00 ns, 2.1350 ns/op
OverheadWarmup   6: 32768 op, 70591.00 ns, 2.1543 ns/op
OverheadWarmup   7: 32768 op, 69298.00 ns, 2.1148 ns/op

OverheadActual   1: 32768 op, 64510.00 ns, 1.9687 ns/op
OverheadActual   2: 32768 op, 65361.00 ns, 1.9947 ns/op
OverheadActual   3: 32768 op, 65502.00 ns, 1.9990 ns/op
OverheadActual   4: 32768 op, 64210.00 ns, 1.9595 ns/op
OverheadActual   5: 32768 op, 64209.00 ns, 1.9595 ns/op
OverheadActual   6: 32768 op, 63668.00 ns, 1.9430 ns/op
OverheadActual   7: 32768 op, 88825.00 ns, 2.7107 ns/op
OverheadActual   8: 32768 op, 63729.00 ns, 1.9449 ns/op
OverheadActual   9: 32768 op, 64009.00 ns, 1.9534 ns/op
OverheadActual  10: 32768 op, 63729.00 ns, 1.9449 ns/op
OverheadActual  11: 32768 op, 63829.00 ns, 1.9479 ns/op
OverheadActual  12: 32768 op, 63849.00 ns, 1.9485 ns/op
OverheadActual  13: 32768 op, 64921.00 ns, 1.9812 ns/op
OverheadActual  14: 32768 op, 66714.00 ns, 2.0359 ns/op
OverheadActual  15: 32768 op, 65161.00 ns, 1.9886 ns/op

WorkloadWarmup   1: 32768 op, 526369908.00 ns, 16.0635 us/op
WorkloadWarmup   2: 32768 op, 524558221.00 ns, 16.0082 us/op
WorkloadWarmup   3: 32768 op, 519257216.00 ns, 15.8465 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 523546931.00 ns, 15.9774 us/op
WorkloadActual   2: 32768 op, 517517642.00 ns, 15.7934 us/op
WorkloadActual   3: 32768 op, 518027971.00 ns, 15.8090 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 523482721.00 ns, 15.9754 us/op
WorkloadResult   2: 32768 op, 517453432.00 ns, 15.7914 us/op
WorkloadResult   3: 32768 op, 517963761.00 ns, 15.8070 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 15.858 μs, StdErr = 0.059 μs (0.37%), N = 3, StdDev = 0.102 μs
Min = 15.791 μs, Q1 = 15.799 μs, Median = 15.807 μs, Q3 = 15.891 μs, Max = 15.975 μs
IQR = 0.092 μs, LowerFence = 15.661 μs, UpperFence = 16.029 μs
ConfidenceInterval = [13.996 μs; 17.719 μs] (CI 99.9%), Margin = 1.861 μs (11.74% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186757.00 ns, 186.7570 us/op
WorkloadJitting  1: 1 op, 9124414.00 ns, 9.1244 ms/op

OverheadJitting  2: 16 op, 196765.00 ns, 12.2978 us/op
WorkloadJitting  2: 16 op, 691716.00 ns, 43.2323 us/op

WorkloadPilot    1: 16 op, 300579.00 ns, 18.7862 us/op
WorkloadPilot    2: 32 op, 510259.00 ns, 15.9456 us/op
WorkloadPilot    3: 64 op, 907177.00 ns, 14.1746 us/op
WorkloadPilot    4: 128 op, 1686936.00 ns, 13.1792 us/op
WorkloadPilot    5: 256 op, 3254851.00 ns, 12.7143 us/op
WorkloadPilot    6: 512 op, 6517667.00 ns, 12.7298 us/op
WorkloadPilot    7: 1024 op, 13094584.00 ns, 12.7877 us/op
WorkloadPilot    8: 2048 op, 26477935.00 ns, 12.9287 us/op
WorkloadPilot    9: 4096 op, 52990164.00 ns, 12.9371 us/op
WorkloadPilot   10: 8192 op, 111740636.00 ns, 13.6402 us/op
WorkloadPilot   11: 16384 op, 203184469.00 ns, 12.4014 us/op
WorkloadPilot   12: 32768 op, 443974708.00 ns, 13.5490 us/op
WorkloadPilot   13: 65536 op, 869555341.00 ns, 13.2684 us/op

OverheadWarmup   1: 65536 op, 129009.00 ns, 1.9685 ns/op
OverheadWarmup   2: 65536 op, 122467.00 ns, 1.8687 ns/op
OverheadWarmup   3: 65536 op, 122357.00 ns, 1.8670 ns/op
OverheadWarmup   4: 65536 op, 122568.00 ns, 1.8702 ns/op
OverheadWarmup   5: 65536 op, 121596.00 ns, 1.8554 ns/op
OverheadWarmup   6: 65536 op, 122568.00 ns, 1.8702 ns/op
OverheadWarmup   7: 65536 op, 122197.00 ns, 1.8646 ns/op

OverheadActual   1: 65536 op, 124953.00 ns, 1.9066 ns/op
OverheadActual   2: 65536 op, 123319.00 ns, 1.8817 ns/op
OverheadActual   3: 65536 op, 129171.00 ns, 1.9710 ns/op
OverheadActual   4: 65536 op, 123089.00 ns, 1.8782 ns/op
OverheadActual   5: 65536 op, 123650.00 ns, 1.8867 ns/op
OverheadActual   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   8: 65536 op, 106598.00 ns, 1.6266 ns/op
OverheadActual   9: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  10: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  11: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  12: 65536 op, 106749.00 ns, 1.6289 ns/op
OverheadActual  13: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  14: 65536 op, 109774.00 ns, 1.6750 ns/op
OverheadActual  15: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual  16: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  17: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  18: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  19: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  20: 65536 op, 127076.00 ns, 1.9390 ns/op

WorkloadWarmup   1: 65536 op, 846622309.00 ns, 12.9184 us/op
WorkloadWarmup   2: 65536 op, 866797503.00 ns, 13.2263 us/op
WorkloadWarmup   3: 65536 op, 835380079.00 ns, 12.7469 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 852902476.00 ns, 13.0143 us/op
WorkloadActual   2: 65536 op, 927090374.00 ns, 14.1463 us/op
WorkloadActual   3: 65536 op, 829130713.00 ns, 12.6515 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 852795923.00 ns, 13.0126 us/op
WorkloadResult   2: 65536 op, 926983821.00 ns, 14.1447 us/op
WorkloadResult   3: 65536 op, 829024160.00 ns, 12.6499 us/op
// GC:  8 0 0 137391808 65536
// Threading:  196264 0 65536

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 13.269 μs, StdErr = 0.450 μs (3.39%), N = 3, StdDev = 0.780 μs
Min = 12.650 μs, Q1 = 12.831 μs, Median = 13.013 μs, Q3 = 13.579 μs, Max = 14.145 μs
IQR = 0.747 μs, LowerFence = 11.710 μs, UpperFence = 14.700 μs
ConfidenceInterval = [-0.955 μs; 27.493 μs] (CI 99.9%), Margin = 14.224 μs (107.20% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181187.00 ns, 181.1870 us/op
WorkloadJitting  1: 1 op, 9948205.00 ns, 9.9482 ms/op

OverheadJitting  2: 16 op, 183932.00 ns, 11.4958 us/op
WorkloadJitting  2: 16 op, 533803.00 ns, 33.3627 us/op

WorkloadPilot    1: 16 op, 369497.00 ns, 23.0936 us/op
WorkloadPilot    2: 32 op, 528512.00 ns, 16.5160 us/op
WorkloadPilot    3: 64 op, 986795.00 ns, 15.4187 us/op
WorkloadPilot    4: 128 op, 1787283.00 ns, 13.9631 us/op
WorkloadPilot    5: 256 op, 3635229.00 ns, 14.2001 us/op
WorkloadPilot    6: 512 op, 7275255.00 ns, 14.2095 us/op
WorkloadPilot    7: 1024 op, 14802379.00 ns, 14.4554 us/op
WorkloadPilot    8: 2048 op, 29067089.00 ns, 14.1929 us/op
WorkloadPilot    9: 4096 op, 59480571.00 ns, 14.5216 us/op
WorkloadPilot   10: 8192 op, 113255563.00 ns, 13.8251 us/op
WorkloadPilot   11: 16384 op, 252063309.00 ns, 15.3847 us/op
WorkloadPilot   12: 32768 op, 513973728.00 ns, 15.6852 us/op

OverheadWarmup   1: 32768 op, 71923.00 ns, 2.1949 ns/op
OverheadWarmup   2: 32768 op, 69409.00 ns, 2.1182 ns/op
OverheadWarmup   3: 32768 op, 64931.00 ns, 1.9815 ns/op
OverheadWarmup   4: 32768 op, 64590.00 ns, 1.9711 ns/op
OverheadWarmup   5: 32768 op, 68938.00 ns, 2.1038 ns/op
OverheadWarmup   6: 32768 op, 69018.00 ns, 2.1063 ns/op
OverheadWarmup   7: 32768 op, 68978.00 ns, 2.1050 ns/op
OverheadWarmup   8: 32768 op, 68548.00 ns, 2.0919 ns/op
OverheadWarmup   9: 32768 op, 65382.00 ns, 1.9953 ns/op
OverheadWarmup  10: 32768 op, 68848.00 ns, 2.1011 ns/op

OverheadActual   1: 32768 op, 72325.00 ns, 2.2072 ns/op
OverheadActual   2: 32768 op, 69719.00 ns, 2.1277 ns/op
OverheadActual   3: 32768 op, 67776.00 ns, 2.0684 ns/op
OverheadActual   4: 32768 op, 72184.00 ns, 2.2029 ns/op
OverheadActual   5: 32768 op, 68968.00 ns, 2.1047 ns/op
OverheadActual   6: 32768 op, 68758.00 ns, 2.0983 ns/op
OverheadActual   7: 32768 op, 68948.00 ns, 2.1041 ns/op
OverheadActual   8: 32768 op, 64109.00 ns, 1.9565 ns/op
OverheadActual   9: 32768 op, 111637.00 ns, 3.4069 ns/op
OverheadActual  10: 32768 op, 68547.00 ns, 2.0919 ns/op
OverheadActual  11: 32768 op, 69238.00 ns, 2.1130 ns/op
OverheadActual  12: 32768 op, 68538.00 ns, 2.0916 ns/op
OverheadActual  13: 32768 op, 67165.00 ns, 2.0497 ns/op
OverheadActual  14: 32768 op, 71293.00 ns, 2.1757 ns/op
OverheadActual  15: 32768 op, 68758.00 ns, 2.0983 ns/op

WorkloadWarmup   1: 32768 op, 468961306.00 ns, 14.3116 us/op
WorkloadWarmup   2: 32768 op, 480536576.00 ns, 14.6648 us/op
WorkloadWarmup   3: 32768 op, 455016994.00 ns, 13.8860 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 477537501.00 ns, 14.5733 us/op
WorkloadActual   2: 32768 op, 475330044.00 ns, 14.5059 us/op
WorkloadActual   3: 32768 op, 475402553.00 ns, 14.5081 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 477468553.00 ns, 14.5712 us/op
WorkloadResult   2: 32768 op, 475261096.00 ns, 14.5038 us/op
WorkloadResult   3: 32768 op, 475333605.00 ns, 14.5060 us/op
// GC:  4 0 0 80005864 32768
// Threading:  118826 0 32768

// AfterAll
// Benchmark Process 4057 has exited with code 0.

Mean = 14.527 μs, StdErr = 0.022 μs (0.15%), N = 3, StdDev = 0.038 μs
Min = 14.504 μs, Q1 = 14.505 μs, Median = 14.506 μs, Q3 = 14.539 μs, Max = 14.571 μs
IQR = 0.034 μs, LowerFence = 14.454 μs, UpperFence = 14.589 μs
ConfidenceInterval = [13.829 μs; 15.225 μs] (CI 99.9%), Margin = 0.698 μs (4.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199140.00 ns, 199.1400 us/op
WorkloadJitting  1: 1 op, 10003445.00 ns, 10.0034 ms/op

OverheadJitting  2: 16 op, 187018.00 ns, 11.6886 us/op
WorkloadJitting  2: 16 op, 730047.00 ns, 45.6279 us/op

WorkloadPilot    1: 16 op, 400064.00 ns, 25.0040 us/op
WorkloadPilot    2: 32 op, 581430.00 ns, 18.1697 us/op
WorkloadPilot    3: 64 op, 1047326.00 ns, 16.3645 us/op
