// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.18 sec and exited with 0
// ***** Done, took 00:03:37 (217.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 512 op, 1623617.00 ns, 3.1711 us/op
WorkloadPilot   21: 1024 op, 3346098.00 ns, 3.2677 us/op
WorkloadPilot   22: 2048 op, 6657883.00 ns, 3.2509 us/op
WorkloadPilot   23: 4096 op, 13075877.00 ns, 3.1924 us/op
WorkloadPilot   24: 8192 op, 23413592.00 ns, 2.8581 us/op
WorkloadPilot   25: 16384 op, 38032394.00 ns, 2.3213 us/op
WorkloadPilot   26: 32768 op, 71842650.00 ns, 2.1925 us/op
WorkloadPilot   27: 65536 op, 144234799.00 ns, 2.2008 us/op
WorkloadPilot   28: 131072 op, 281600270.00 ns, 2.1484 us/op
WorkloadPilot   29: 262144 op, 577773837.00 ns, 2.2040 us/op

WorkloadWarmup   1: 262144 op, 575468455.00 ns, 2.1952 us/op
WorkloadWarmup   2: 262144 op, 577770206.00 ns, 2.2040 us/op
WorkloadWarmup   3: 262144 op, 575564600.00 ns, 2.1956 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 572126636.00 ns, 2.1825 us/op
WorkloadActual   2: 262144 op, 575807564.00 ns, 2.1965 us/op
WorkloadActual   3: 262144 op, 574013356.00 ns, 2.1897 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 572126636.00 ns, 2.1825 us/op
WorkloadResult   2: 262144 op, 575807564.00 ns, 2.1965 us/op
WorkloadResult   3: 262144 op, 574013356.00 ns, 2.1897 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 2.190 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 2.182 μs, Q1 = 2.186 μs, Median = 2.190 μs, Q3 = 2.193 μs, Max = 2.197 μs
IQR = 0.007 μs, LowerFence = 2.176 μs, UpperFence = 2.204 μs
ConfidenceInterval = [2.061 μs; 2.318 μs] (CI 99.9%), Margin = 0.128 μs (5.85% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260828.00 ns, 260.8280 us/op
WorkloadJitting  1: 1 op, 955067.00 ns, 955.0670 us/op

OverheadJitting  2: 16 op, 492532.00 ns, 30.7833 us/op
WorkloadJitting  2: 16 op, 542967.00 ns, 33.9354 us/op

WorkloadPilot    1: 16 op, 27712.00 ns, 1.7320 us/op
WorkloadPilot    2: 32 op, 31489.00 ns, 984.0313 ns/op
WorkloadPilot    3: 64 op, 45645.00 ns, 713.2031 ns/op
WorkloadPilot    4: 128 op, 76964.00 ns, 601.2813 ns/op
WorkloadPilot    5: 256 op, 107832.00 ns, 421.2188 ns/op
WorkloadPilot    6: 512 op, 172362.00 ns, 336.6445 ns/op
WorkloadPilot    7: 1024 op, 242264.00 ns, 236.5859 ns/op
WorkloadPilot    8: 2048 op, 488924.00 ns, 238.7324 ns/op
WorkloadPilot    9: 4096 op, 1065715.00 ns, 260.1843 ns/op
WorkloadPilot   10: 8192 op, 2125397.00 ns, 259.4479 ns/op
WorkloadPilot   11: 16384 op, 4183649.00 ns, 255.3497 ns/op
WorkloadPilot   12: 32768 op, 8333884.00 ns, 254.3300 ns/op
WorkloadPilot   13: 65536 op, 15367082.00 ns, 234.4831 ns/op
WorkloadPilot   14: 131072 op, 19692649.00 ns, 150.2430 ns/op
WorkloadPilot   15: 262144 op, 39510132.00 ns, 150.7192 ns/op
WorkloadPilot   16: 524288 op, 82721801.00 ns, 157.7793 ns/op
WorkloadPilot   17: 1048576 op, 162355243.00 ns, 154.8340 ns/op
WorkloadPilot   18: 2097152 op, 317910465.00 ns, 151.5915 ns/op
WorkloadPilot   19: 4194304 op, 621987881.00 ns, 148.2935 ns/op

OverheadWarmup   1: 4194304 op, 13772350.00 ns, 3.2836 ns/op
OverheadWarmup   2: 4194304 op, 13713971.00 ns, 3.2697 ns/op
OverheadWarmup   3: 4194304 op, 13708120.00 ns, 3.2683 ns/op
OverheadWarmup   4: 4194304 op, 13705896.00 ns, 3.2677 ns/op
OverheadWarmup   5: 4194304 op, 13759947.00 ns, 3.2806 ns/op
OverheadWarmup   6: 4194304 op, 13735952.00 ns, 3.2749 ns/op
OverheadWarmup   7: 4194304 op, 13744048.00 ns, 3.2768 ns/op
OverheadWarmup   8: 4194304 op, 13707229.00 ns, 3.2681 ns/op

OverheadActual   1: 4194304 op, 13718279.00 ns, 3.2707 ns/op
OverheadActual   2: 4194304 op, 13726735.00 ns, 3.2727 ns/op
OverheadActual   3: 4194304 op, 13734118.00 ns, 3.2745 ns/op
OverheadActual   4: 4194304 op, 13722206.00 ns, 3.2716 ns/op
OverheadActual   5: 4194304 op, 13703211.00 ns, 3.2671 ns/op
OverheadActual   6: 4194304 op, 13711746.00 ns, 3.2691 ns/op
OverheadActual   7: 4194304 op, 13808598.00 ns, 3.2922 ns/op
OverheadActual   8: 4194304 op, 13695726.00 ns, 3.2653 ns/op
OverheadActual   9: 4194304 op, 13714853.00 ns, 3.2699 ns/op
OverheadActual  10: 4194304 op, 13790304.00 ns, 3.2879 ns/op
OverheadActual  11: 4194304 op, 13737415.00 ns, 3.2753 ns/op
OverheadActual  12: 4194304 op, 13711306.00 ns, 3.2690 ns/op
OverheadActual  13: 4194304 op, 13717247.00 ns, 3.2704 ns/op
OverheadActual  14: 4194304 op, 13711366.00 ns, 3.2690 ns/op
OverheadActual  15: 4194304 op, 13702780.00 ns, 3.2670 ns/op

WorkloadWarmup   1: 4194304 op, 630451686.00 ns, 150.3114 ns/op
WorkloadWarmup   2: 4194304 op, 644251157.00 ns, 153.6014 ns/op
WorkloadWarmup   3: 4194304 op, 622265320.00 ns, 148.3596 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 637703365.00 ns, 152.0403 ns/op
WorkloadActual   2: 4194304 op, 643629545.00 ns, 153.4532 ns/op
WorkloadActual   3: 4194304 op, 641230751.00 ns, 152.8813 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 623986118.00 ns, 148.7699 ns/op
WorkloadResult   2: 4194304 op, 629912298.00 ns, 150.1828 ns/op
WorkloadResult   3: 4194304 op, 627513504.00 ns, 149.6109 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 149.521 ns, StdErr = 0.410 ns (0.27%), N = 3, StdDev = 0.711 ns
Min = 148.770 ns, Q1 = 149.190 ns, Median = 149.611 ns, Q3 = 149.897 ns, Max = 150.183 ns
IQR = 0.706 ns, LowerFence = 148.131 ns, UpperFence = 150.957 ns
ConfidenceInterval = [136.555 ns; 162.487 ns] (CI 99.9%), Margin = 12.966 ns (8.67% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.447 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.007 μs
Min = 3.440 μs, Q1 = 3.444 μs, Median = 3.447 μs, Q3 = 3.450 μs, Max = 3.454 μs
IQR = 0.007 μs, LowerFence = 3.434 μs, UpperFence = 3.461 μs
ConfidenceInterval = [3.324 μs; 3.570 μs] (CI 99.9%), Margin = 0.123 μs (3.58% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.434 μs ; 3.460 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.509 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.008 μs
Min = 3.502 μs, Q1 = 3.504 μs, Median = 3.507 μs, Q3 = 3.513 μs, Max = 3.518 μs
IQR = 0.008 μs, LowerFence = 3.492 μs, UpperFence = 3.525 μs
ConfidenceInterval = [3.357 μs; 3.661 μs] (CI 99.9%), Margin = 0.152 μs (4.32% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.494 μs ; 3.526 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.154 μs, StdErr = 0.257 μs (1.22%), N = 3, StdDev = 0.445 μs
Min = 20.647 μs, Q1 = 20.989 μs, Median = 21.330 μs, Q3 = 21.407 μs, Max = 21.483 μs
IQR = 0.418 μs, LowerFence = 20.362 μs, UpperFence = 22.034 μs
ConfidenceInterval = [13.031 μs; 29.276 μs] (CI 99.9%), Margin = 8.122 μs (38.40% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.242 μs ; 21.002 μs) | @
[21.002 μs ; 21.889 μs) | @@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.206 μs, StdErr = 0.010 μs (0.47%), N = 3, StdDev = 0.018 μs
Min = 2.189 μs, Q1 = 2.197 μs, Median = 2.206 μs, Q3 = 2.215 μs, Max = 2.224 μs
IQR = 0.018 μs, LowerFence = 2.171 μs, UpperFence = 2.242 μs
ConfidenceInterval = [1.879 μs; 2.534 μs] (CI 99.9%), Margin = 0.327 μs (14.82% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.172 μs ; 2.241 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.021 ns, StdErr = 0.442 ns (0.34%), N = 3, StdDev = 0.765 ns
Min = 130.328 ns, Q1 = 130.610 ns, Median = 130.893 ns, Q3 = 131.367 ns, Max = 131.842 ns
IQR = 0.757 ns, LowerFence = 129.475 ns, UpperFence = 132.503 ns
ConfidenceInterval = [117.064 ns; 144.978 ns] (CI 99.9%), Margin = 13.957 ns (10.65% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[129.632 ns ; 131.917 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.750 μs, StdErr = 0.017 μs (0.11%), N = 3, StdDev = 0.029 μs
Min = 14.720 μs, Q1 = 14.736 μs, Median = 14.753 μs, Q3 = 14.765 μs, Max = 14.778 μs
IQR = 0.029 μs, LowerFence = 14.693 μs, UpperFence = 14.809 μs
ConfidenceInterval = [14.219 μs; 15.282 μs] (CI 99.9%), Margin = 0.532 μs (3.60% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.694 μs ; 14.805 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.481 μs, StdErr = 0.012 μs (0.35%), N = 3, StdDev = 0.021 μs
Min = 3.457 μs, Q1 = 3.473 μs, Median = 3.488 μs, Q3 = 3.493 μs, Max = 3.498 μs
IQR = 0.020 μs, LowerFence = 3.442 μs, UpperFence = 3.523 μs
ConfidenceInterval = [3.098 μs; 3.864 μs] (CI 99.9%), Margin = 0.383 μs (10.99% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.438 μs ; 3.517 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 164.914 μs, StdErr = 0.510 μs (0.31%), N = 3, StdDev = 0.883 μs
Min = 164.069 μs, Q1 = 164.455 μs, Median = 164.842 μs, Q3 = 165.336 μs, Max = 165.831 μs
IQR = 0.881 μs, LowerFence = 163.134 μs, UpperFence = 166.658 μs
ConfidenceInterval = [148.801 μs; 181.027 μs] (CI 99.9%), Margin = 16.113 μs (9.77% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[163.266 μs ; 166.100 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.190 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 2.182 μs, Q1 = 2.186 μs, Median = 2.190 μs, Q3 = 2.193 μs, Max = 2.197 μs
IQR = 0.007 μs, LowerFence = 2.176 μs, UpperFence = 2.204 μs
ConfidenceInterval = [2.061 μs; 2.318 μs] (CI 99.9%), Margin = 0.128 μs (5.85% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.176 μs ; 2.203 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 149.521 ns, StdErr = 0.410 ns (0.27%), N = 3, StdDev = 0.711 ns
Min = 148.770 ns, Q1 = 149.190 ns, Median = 149.611 ns, Q3 = 149.897 ns, Max = 150.183 ns
IQR = 0.706 ns, LowerFence = 148.131 ns, UpperFence = 150.957 ns
ConfidenceInterval = [136.555 ns; 162.487 ns] (CI 99.9%), Margin = 12.966 ns (8.67% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.123 ns ; 150.830 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,447.0 ns |    123.48 ns |   6.77 ns |  1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,509.0 ns |    151.58 ns |   8.31 ns |  1.02 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,153.6 ns |  8,122.42 ns | 445.22 ns |  6.14 |    0.11 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,206.4 ns |    327.09 ns |  17.93 ns |  0.64 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     131.0 ns |     13.96 ns |   0.77 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,750.3 ns |    531.59 ns |  29.14 ns |  1.00 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,481.0 ns |    382.59 ns |  20.97 ns |  0.24 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 164,914.1 ns | 16,112.56 ns | 883.18 ns | 11.18 |    0.06 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,189.6 ns |    128.10 ns |   7.02 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     149.5 ns |     12.97 ns |   0.71 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.97 sec), executed benchmarks: 10

Global total time: 00:04:48 (288.46 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
