// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265794.00 ns, 265.7940 us/op
WorkloadJitting  1: 1 op, 12428863.00 ns, 12.4289 ms/op

OverheadJitting  2: 16 op, 491193.00 ns, 30.6996 us/op
WorkloadJitting  2: 16 op, 3682315.00 ns, 230.1447 us/op

WorkloadPilot    1: 16 op, 2694939.00 ns, 168.4337 us/op
WorkloadPilot    2: 32 op, 5678695.00 ns, 177.4592 us/op
WorkloadPilot    3: 64 op, 11563982.00 ns, 180.6872 us/op
WorkloadPilot    4: 128 op, 22470989.00 ns, 175.5546 us/op
WorkloadPilot    5: 256 op, 45279879.00 ns, 176.8745 us/op
WorkloadPilot    6: 512 op, 93871889.00 ns, 183.3435 us/op
WorkloadPilot    7: 1024 op, 180195988.00 ns, 175.9726 us/op
WorkloadPilot    8: 2048 op, 345908925.00 ns, 168.9008 us/op
WorkloadPilot    9: 4096 op, 691204250.00 ns, 168.7510 us/op

OverheadWarmup   1: 4096 op, 14206.00 ns, 3.4683 ns/op
OverheadWarmup   2: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   4: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadWarmup   5: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   6: 4096 op, 13946.00 ns, 3.4048 ns/op

OverheadActual   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   2: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   3: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   4: 4096 op, 13955.00 ns, 3.4070 ns/op
OverheadActual   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   7: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   8: 4096 op, 30748.00 ns, 7.5068 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 13905.00 ns, 3.3948 ns/op
OverheadActual  11: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  12: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  13: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  14: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  15: 4096 op, 23503.00 ns, 5.7380 ns/op

WorkloadWarmup   1: 4096 op, 717598660.00 ns, 175.1950 us/op
WorkloadWarmup   2: 4096 op, 693798270.00 ns, 169.3843 us/op
WorkloadWarmup   3: 4096 op, 689952221.00 ns, 168.4454 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 693638943.00 ns, 169.3454 us/op
WorkloadActual   2: 4096 op, 687429483.00 ns, 167.8295 us/op
WorkloadActual   3: 4096 op, 696344472.00 ns, 170.0060 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 693624967.00 ns, 169.3420 us/op
WorkloadResult   2: 4096 op, 687415507.00 ns, 167.8261 us/op
WorkloadResult   3: 4096 op, 696330496.00 ns, 170.0026 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4028 has exited with code 0.

Mean = 169.057 μs, StdErr = 0.644 μs (0.38%), N = 3, StdDev = 1.116 μs
Min = 167.826 μs, Q1 = 168.584 μs, Median = 169.342 μs, Q3 = 169.672 μs, Max = 170.003 μs
IQR = 1.088 μs, LowerFence = 166.952 μs, UpperFence = 171.305 μs
ConfidenceInterval = [148.698 μs; 189.415 μs] (CI 99.9%), Margin = 20.359 μs (12.04% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259212.00 ns, 259.2120 us/op
WorkloadJitting  1: 1 op, 12414923.00 ns, 12.4149 ms/op

OverheadJitting  2: 16 op, 490922.00 ns, 30.6826 us/op
WorkloadJitting  2: 16 op, 3225906.00 ns, 201.6191 us/op

WorkloadPilot    1: 16 op, 2321164.00 ns, 145.0728 us/op
WorkloadPilot    2: 32 op, 4825980.00 ns, 150.8119 us/op
WorkloadPilot    3: 64 op, 9672377.00 ns, 151.1309 us/op
WorkloadPilot    4: 128 op, 19728908.00 ns, 154.1321 us/op
WorkloadPilot    5: 256 op, 38620719.00 ns, 150.8622 us/op
WorkloadPilot    6: 512 op, 80817636.00 ns, 157.8469 us/op
WorkloadPilot    7: 1024 op, 155644067.00 ns, 151.9962 us/op
WorkloadPilot    8: 2048 op, 293857127.00 ns, 143.4849 us/op
WorkloadPilot    9: 4096 op, 591976966.00 ns, 144.5256 us/op

OverheadWarmup   1: 4096 op, 22020.00 ns, 5.3760 ns/op
OverheadWarmup   2: 4096 op, 22321.00 ns, 5.4495 ns/op
OverheadWarmup   3: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadWarmup   4: 4096 op, 22101.00 ns, 5.3958 ns/op
OverheadWarmup   5: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadWarmup   6: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadWarmup   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   8: 4096 op, 13785.00 ns, 3.3655 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  11: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  12: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  13: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13765.00 ns, 3.3606 ns/op

WorkloadWarmup   1: 4096 op, 594479829.00 ns, 145.1367 us/op
WorkloadWarmup   2: 4096 op, 590917167.00 ns, 144.2669 us/op
WorkloadWarmup   3: 4096 op, 584317561.00 ns, 142.6557 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 598105424.00 ns, 146.0218 us/op
WorkloadActual   2: 4096 op, 586994275.00 ns, 143.3091 us/op
WorkloadActual   3: 4096 op, 586767864.00 ns, 143.2539 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 598091618.00 ns, 146.0185 us/op
WorkloadResult   2: 4096 op, 586980469.00 ns, 143.3058 us/op
WorkloadResult   3: 4096 op, 586754058.00 ns, 143.2505 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 144.192 μs, StdErr = 0.914 μs (0.63%), N = 3, StdDev = 1.582 μs
Min = 143.251 μs, Q1 = 143.278 μs, Median = 143.306 μs, Q3 = 144.662 μs, Max = 146.018 μs
IQR = 1.384 μs, LowerFence = 141.202 μs, UpperFence = 146.738 μs
ConfidenceInterval = [115.323 μs; 173.060 μs] (CI 99.9%), Margin = 28.868 μs (20.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252028.00 ns, 252.0280 us/op
WorkloadJitting  1: 1 op, 1631863.00 ns, 1.6319 ms/op

OverheadJitting  2: 16 op, 503275.00 ns, 31.4547 us/op
WorkloadJitting  2: 16 op, 567164.00 ns, 35.4478 us/op

WorkloadPilot    1: 16 op, 65572.00 ns, 4.0983 us/op
WorkloadPilot    2: 32 op, 111327.00 ns, 3.4790 us/op
WorkloadPilot    3: 64 op, 190183.00 ns, 2.9716 us/op
WorkloadPilot    4: 128 op, 341765.00 ns, 2.6700 us/op
WorkloadPilot    5: 256 op, 538611.00 ns, 2.1039 us/op
WorkloadPilot    6: 512 op, 1155889.00 ns, 2.2576 us/op
WorkloadPilot    7: 1024 op, 2311297.00 ns, 2.2571 us/op
WorkloadPilot    8: 2048 op, 4592035.00 ns, 2.2422 us/op
WorkloadPilot    9: 4096 op, 9353296.00 ns, 2.2835 us/op
WorkloadPilot   10: 8192 op, 17679041.00 ns, 2.1581 us/op
WorkloadPilot   11: 16384 op, 23383505.00 ns, 1.4272 us/op
WorkloadPilot   12: 32768 op, 45597505.00 ns, 1.3915 us/op
WorkloadPilot   13: 65536 op, 91336893.00 ns, 1.3937 us/op
WorkloadPilot   14: 131072 op, 178373000.00 ns, 1.3609 us/op
WorkloadPilot   15: 262144 op, 358981024.00 ns, 1.3694 us/op
WorkloadPilot   16: 524288 op, 721913337.00 ns, 1.3769 us/op

OverheadWarmup   1: 524288 op, 1745264.00 ns, 3.3288 ns/op
OverheadWarmup   2: 524288 op, 1750223.00 ns, 3.3383 ns/op
OverheadWarmup   3: 524288 op, 1766243.00 ns, 3.3688 ns/op
OverheadWarmup   4: 524288 op, 1768197.00 ns, 3.3726 ns/op
OverheadWarmup   5: 524288 op, 1764079.00 ns, 3.3647 ns/op
OverheadWarmup   6: 524288 op, 1761575.00 ns, 3.3599 ns/op
OverheadWarmup   7: 524288 op, 1759220.00 ns, 3.3554 ns/op
OverheadWarmup   8: 524288 op, 1762866.00 ns, 3.3624 ns/op
OverheadWarmup   9: 524288 op, 1746506.00 ns, 3.3312 ns/op

OverheadActual   1: 524288 op, 1751396.00 ns, 3.3405 ns/op
OverheadActual   2: 524288 op, 1733722.00 ns, 3.3068 ns/op
OverheadActual   3: 524288 op, 1782503.00 ns, 3.3999 ns/op
OverheadActual   4: 524288 op, 1746306.00 ns, 3.3308 ns/op
OverheadActual   5: 524288 op, 1763167.00 ns, 3.3630 ns/op
OverheadActual   6: 524288 op, 1764170.00 ns, 3.3649 ns/op
OverheadActual   7: 524288 op, 1738191.00 ns, 3.3153 ns/op
OverheadActual   8: 524288 op, 1747538.00 ns, 3.3332 ns/op
OverheadActual   9: 524288 op, 1763177.00 ns, 3.3630 ns/op
OverheadActual  10: 524288 op, 1744723.00 ns, 3.3278 ns/op
OverheadActual  11: 524288 op, 1743931.00 ns, 3.3263 ns/op
OverheadActual  12: 524288 op, 1730136.00 ns, 3.3000 ns/op
OverheadActual  13: 524288 op, 1744252.00 ns, 3.3269 ns/op
OverheadActual  14: 524288 op, 1744101.00 ns, 3.3266 ns/op
OverheadActual  15: 524288 op, 1743661.00 ns, 3.3258 ns/op

WorkloadWarmup   1: 524288 op, 733922949.00 ns, 1.3998 us/op
WorkloadWarmup   2: 524288 op, 730708213.00 ns, 1.3937 us/op
WorkloadWarmup   3: 524288 op, 726468604.00 ns, 1.3856 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 721154987.00 ns, 1.3755 us/op
WorkloadActual   2: 524288 op, 733073159.00 ns, 1.3982 us/op
WorkloadActual   3: 524288 op, 738196689.00 ns, 1.4080 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 719410264.00 ns, 1.3722 us/op
WorkloadResult   2: 524288 op, 731328436.00 ns, 1.3949 us/op
WorkloadResult   3: 524288 op, 736451966.00 ns, 1.4047 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4062 has exited with code 0.

Mean = 1.391 μs, StdErr = 0.010 μs (0.69%), N = 3, StdDev = 0.017 μs
Min = 1.372 μs, Q1 = 1.384 μs, Median = 1.395 μs, Q3 = 1.400 μs, Max = 1.405 μs
IQR = 0.016 μs, LowerFence = 1.359 μs, UpperFence = 1.424 μs
ConfidenceInterval = [1.086 μs; 1.695 μs] (CI 99.9%), Margin = 0.304 μs (21.88% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232032.00 ns, 232.0320 us/op
WorkloadJitting  1: 1 op, 13216233.00 ns, 13.2162 ms/op

OverheadJitting  2: 16 op, 467711.00 ns, 29.2319 us/op
WorkloadJitting  2: 16 op, 3231914.00 ns, 201.9946 us/op

WorkloadPilot    1: 16 op, 2311502.00 ns, 144.4689 us/op
WorkloadPilot    2: 32 op, 4859333.00 ns, 151.8542 us/op
WorkloadPilot    3: 64 op, 9702886.00 ns, 151.6076 us/op
WorkloadPilot    4: 128 op, 19360407.00 ns, 151.2532 us/op
WorkloadPilot    5: 256 op, 39039195.00 ns, 152.4969 us/op
WorkloadPilot    6: 512 op, 81607609.00 ns, 159.3899 us/op
WorkloadPilot    7: 1024 op, 155402309.00 ns, 151.7601 us/op
WorkloadPilot    8: 2048 op, 293466566.00 ns, 143.2942 us/op
WorkloadPilot    9: 4096 op, 584177623.00 ns, 142.6215 us/op

OverheadWarmup   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   2: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadWarmup   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   8: 4096 op, 13825.00 ns, 3.3752 ns/op

OverheadActual   1: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   9: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  10: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  13: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 13765.00 ns, 3.3606 ns/op

WorkloadWarmup   1: 4096 op, 602089875.00 ns, 146.9946 us/op
WorkloadWarmup   2: 4096 op, 590559770.00 ns, 144.1796 us/op
WorkloadWarmup   3: 4096 op, 586417145.00 ns, 143.1682 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 592527090.00 ns, 144.6599 us/op
WorkloadActual   2: 4096 op, 583964803.00 ns, 142.5695 us/op
WorkloadActual   3: 4096 op, 587083601.00 ns, 143.3310 us/op

// AfterActualRun
