// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.4 sec and exited with 0
// ***** Done, took 00:03:33 (213.28 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174166.00 ns, 174.1660 us/op
Min = 3.586 μs, Q1 = 3.626 μs, Median = 3.666 μs, Q3 = 3.766 μs, Max = 3.866 μs
IQR = 0.140 μs, LowerFence = 3.416 μs, UpperFence = 3.976 μs
ConfidenceInterval = [1.075 μs; 6.337 μs] (CI 99.9%), Margin = 2.631 μs (71.00% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:14 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172864.00 ns, 172.8640 us/op
WorkloadJitting  1: 1 op, 205274.00 ns, 205.2740 us/op

OverheadWarmup   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2635.00 ns, 2.6350 us/op
WorkloadWarmup   2: 1 op, 2415.00 ns, 2.4150 us/op
WorkloadWarmup   3: 1 op, 2645.00 ns, 2.6450 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadActual   2: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadActual   3: 1 op, 2755.00 ns, 2.7550 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2123.00 ns, 2.1230 us/op
WorkloadResult   2: 1 op, 2304.00 ns, 2.3040 us/op
WorkloadResult   3: 1 op, 2544.00 ns, 2.5440 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 2.324 μs, StdErr = 0.122 μs (5.25%), N = 3, StdDev = 0.211 μs
Min = 2.123 μs, Q1 = 2.213 μs, Median = 2.304 μs, Q3 = 2.424 μs, Max = 2.544 μs
IQR = 0.210 μs, LowerFence = 1.898 μs, UpperFence = 2.740 μs
ConfidenceInterval = [-1.529 μs; 6.177 μs] (CI 99.9%), Margin = 3.853 μs (165.81% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.087 μs, StdErr = 0.044 μs (1.07%), N = 3, StdDev = 0.076 μs
Min = 4.017 μs, Q1 = 4.047 μs, Median = 4.077 μs, Q3 = 4.122 μs, Max = 4.168 μs
IQR = 0.075 μs, LowerFence = 3.934 μs, UpperFence = 4.236 μs
ConfidenceInterval = [2.700 μs; 5.474 μs] (CI 99.9%), Margin = 1.387 μs (33.94% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.978 μs ; 4.116 μs) | @@
[4.116 μs ; 4.237 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 220.000 ns, StdErr = 30.551 ns (13.89%), N = 3, StdDev = 52.915 ns
Min = 180.000 ns, Q1 = 190.000 ns, Median = 200.000 ns, Q3 = 240.000 ns, Max = 280.000 ns
IQR = 50.000 ns, LowerFence = 115.000 ns, UpperFence = 315.000 ns
ConfidenceInterval = [-745.367 ns; 1,185.367 ns] (CI 99.9%), Margin = 965.367 ns (438.80% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.845 ns ; 238.155 ns) | @@
[238.155 ns ; 328.155 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.638 μs, StdErr = 0.088 μs (2.43%), N = 3, StdDev = 0.153 μs
Min = 3.522 μs, Q1 = 3.551 μs, Median = 3.582 μs, Q3 = 3.696 μs, Max = 3.812 μs
IQR = 0.145 μs, LowerFence = 3.334 μs, UpperFence = 3.914 μs
ConfidenceInterval = [0.845 μs; 6.431 μs] (CI 99.9%), Margin = 2.793 μs (76.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.412 μs ; 3.691 μs) | @@
[3.691 μs ; 3.951 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 280.667 ns, StdErr = 45.278 ns (16.13%), N = 3, StdDev = 78.424 ns
Min = 230.000 ns, Q1 = 235.500 ns, Median = 241.000 ns, Q3 = 306.000 ns, Max = 371.000 ns
IQR = 70.500 ns, LowerFence = 129.750 ns, UpperFence = 411.750 ns
ConfidenceInterval = [-1,150.080 ns; 1,711.413 ns] (CI 99.9%), Margin = 1,430.747 ns (509.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[229.131 ns ; 371.869 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 226.833 ns, StdErr = 29.328 ns (12.93%), N = 3, StdDev = 50.797 ns
Min = 179.500 ns, Q1 = 200.000 ns, Median = 220.500 ns, Q3 = 250.500 ns, Max = 280.500 ns
IQR = 50.500 ns, LowerFence = 124.250 ns, UpperFence = 326.250 ns
ConfidenceInterval = [-699.893 ns; 1,153.559 ns] (CI 99.9%), Margin = 926.726 ns (408.55% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.773 ns ; 246.227 ns) | @@
[246.227 ns ; 326.727 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 217.667 ns, StdErr = 18.559 ns (8.53%), N = 3, StdDev = 32.146 ns
Min = 181.000 ns, Q1 = 206.000 ns, Median = 231.000 ns, Q3 = 236.000 ns, Max = 241.000 ns
IQR = 30.000 ns, LowerFence = 161.000 ns, UpperFence = 281.000 ns
ConfidenceInterval = [-368.787 ns; 804.120 ns] (CI 99.9%), Margin = 586.454 ns (269.43% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[151.746 ns ; 206.746 ns) | @
[206.746 ns ; 270.254 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 290.500 ns, StdErr = 23.094 ns (7.95%), N = 3, StdDev = 40.000 ns
Min = 250.500 ns, Q1 = 270.500 ns, Median = 290.500 ns, Q3 = 310.500 ns, Max = 330.500 ns
IQR = 40.000 ns, LowerFence = 210.500 ns, UpperFence = 370.500 ns
ConfidenceInterval = [-439.249 ns; 1,020.249 ns] (CI 99.9%), Margin = 729.749 ns (251.20% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[234.099 ns ; 306.901 ns) | @@
[306.901 ns ; 366.901 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.554 μs, StdErr = 0.115 μs (3.23%), N = 3, StdDev = 0.199 μs
Min = 3.397 μs, Q1 = 3.442 μs, Median = 3.487 μs, Q3 = 3.632 μs, Max = 3.777 μs
IQR = 0.190 μs, LowerFence = 3.157 μs, UpperFence = 3.917 μs
ConfidenceInterval = [-0.069 μs; 7.176 μs] (CI 99.9%), Margin = 3.623 μs (101.95% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.261 μs ; 3.623 μs) | @@
[3.623 μs ; 3.958 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.706 μs, StdErr = 0.083 μs (2.25%), N = 3, StdDev = 0.144 μs
Min = 3.586 μs, Q1 = 3.626 μs, Median = 3.666 μs, Q3 = 3.766 μs, Max = 3.866 μs
IQR = 0.140 μs, LowerFence = 3.416 μs, UpperFence = 3.976 μs
ConfidenceInterval = [1.075 μs; 6.337 μs] (CI 99.9%), Margin = 2.631 μs (71.00% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.495 μs ; 3.757 μs) | @@
[3.757 μs ; 3.997 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.324 μs, StdErr = 0.122 μs (5.25%), N = 3, StdDev = 0.211 μs
Min = 2.123 μs, Q1 = 2.213 μs, Median = 2.304 μs, Q3 = 2.424 μs, Max = 2.544 μs
IQR = 0.210 μs, LowerFence = 1.898 μs, UpperFence = 2.740 μs
ConfidenceInterval = [-1.529 μs; 6.177 μs] (CI 99.9%), Margin = 3.853 μs (165.81% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.021 μs ; 2.406 μs) | @@
[2.406 μs ; 2.736 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,087.3 ns | 1,387.0 ns |  76.03 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   220.0 ns |   965.4 ns |  52.92 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,638.2 ns | 2,792.7 ns | 153.08 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   280.7 ns | 1,430.7 ns |  78.42 ns |         - |
| 'Read HasIntent'                       |   226.8 ns |   926.7 ns |  50.80 ns |         - |
| 'Read IsReadIntent'                    |   217.7 ns |   586.5 ns |  32.15 ns |         - |
| 'Read IsWriteIntent'                   |   290.5 ns |   729.7 ns |  40.00 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,553.7 ns | 3,622.8 ns | 198.58 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,706.0 ns | 2,631.1 ns | 144.22 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,323.7 ns | 3,852.9 ns | 211.19 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.197μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 381ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.717μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 430ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 370ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 391ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 441ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.607μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.777μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.334μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.67 sec), executed benchmarks: 10

Global total time: 00:03:36 (216.33 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
