// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 122208.00 ns, 1.8647 ns/op
OverheadActual  10: 65536 op, 123661.00 ns, 1.8869 ns/op
OverheadActual  11: 65536 op, 120846.00 ns, 1.8440 ns/op
OverheadActual  12: 65536 op, 136776.00 ns, 2.0870 ns/op
OverheadActual  13: 65536 op, 122158.00 ns, 1.8640 ns/op
OverheadActual  14: 65536 op, 122498.00 ns, 1.8692 ns/op
OverheadActual  15: 65536 op, 121167.00 ns, 1.8489 ns/op
OverheadActual  16: 65536 op, 120946.00 ns, 1.8455 ns/op
OverheadActual  17: 65536 op, 120906.00 ns, 1.8449 ns/op
OverheadActual  18: 65536 op, 121436.00 ns, 1.8530 ns/op
OverheadActual  19: 65536 op, 115957.00 ns, 1.7694 ns/op
OverheadActual  20: 65536 op, 116257.00 ns, 1.7739 ns/op

WorkloadWarmup   1: 65536 op, 858732027.00 ns, 13.1032 us/op
WorkloadWarmup   2: 65536 op, 847796265.00 ns, 12.9363 us/op
WorkloadWarmup   3: 65536 op, 837737947.00 ns, 12.7829 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 859175435.00 ns, 13.1100 us/op
WorkloadActual   2: 65536 op, 836963942.00 ns, 12.7711 us/op
WorkloadActual   3: 65536 op, 882952093.00 ns, 13.4728 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 859056883.50 ns, 13.1082 us/op
WorkloadResult   2: 65536 op, 836845390.50 ns, 12.7692 us/op
WorkloadResult   3: 65536 op, 882833541.50 ns, 13.4710 us/op
// GC:  8 0 0 137355512 65536
// Threading:  196050 0 65536

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 13.116 μs, StdErr = 0.203 μs (1.54%), N = 3, StdDev = 0.351 μs
Min = 12.769 μs, Q1 = 12.939 μs, Median = 13.108 μs, Q3 = 13.290 μs, Max = 13.471 μs
IQR = 0.351 μs, LowerFence = 12.412 μs, UpperFence = 13.816 μs
ConfidenceInterval = [6.714 μs; 19.518 μs] (CI 99.9%), Margin = 6.402 μs (48.81% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179816.00 ns, 179.8160 us/op
WorkloadJitting  1: 1 op, 9965031.00 ns, 9.9650 ms/op

OverheadJitting  2: 16 op, 179265.00 ns, 11.2041 us/op
WorkloadJitting  2: 16 op, 1499497.00 ns, 93.7186 us/op

WorkloadPilot    1: 16 op, 1019308.00 ns, 63.7068 us/op
WorkloadPilot    2: 32 op, 1975919.00 ns, 61.7475 us/op
WorkloadPilot    3: 64 op, 3796075.00 ns, 59.3137 us/op
WorkloadPilot    4: 128 op, 7453019.00 ns, 58.2267 us/op
WorkloadPilot    5: 256 op, 14767570.00 ns, 57.6858 us/op
WorkloadPilot    6: 512 op, 29492198.00 ns, 57.6019 us/op
WorkloadPilot    7: 1024 op, 64572415.00 ns, 63.0590 us/op
WorkloadPilot    8: 2048 op, 147524611.00 ns, 72.0335 us/op
WorkloadPilot    9: 4096 op, 285346614.00 ns, 69.6647 us/op
WorkloadPilot   10: 8192 op, 479021829.00 ns, 58.4743 us/op
WorkloadPilot   11: 16384 op, 967511336.00 ns, 59.0522 us/op

OverheadWarmup   1: 16384 op, 27240.00 ns, 1.6626 ns/op
OverheadWarmup   2: 16384 op, 44173.00 ns, 2.6961 ns/op
OverheadWarmup   3: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 59321.00 ns, 3.6207 ns/op
OverheadWarmup   6: 16384 op, 26810.00 ns, 1.6364 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   3: 16384 op, 27932.00 ns, 1.7048 ns/op
OverheadActual   4: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   7: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual   8: 16384 op, 37401.00 ns, 2.2828 ns/op
OverheadActual   9: 16384 op, 40246.00 ns, 2.4564 ns/op
OverheadActual  10: 16384 op, 41808.00 ns, 2.5518 ns/op
OverheadActual  11: 16384 op, 41478.00 ns, 2.5316 ns/op
OverheadActual  12: 16384 op, 41899.00 ns, 2.5573 ns/op
OverheadActual  13: 16384 op, 40085.00 ns, 2.4466 ns/op
OverheadActual  14: 16384 op, 41878.00 ns, 2.5560 ns/op
OverheadActual  15: 16384 op, 41968.00 ns, 2.5615 ns/op
OverheadActual  16: 16384 op, 36619.00 ns, 2.2350 ns/op
OverheadActual  17: 16384 op, 36869.00 ns, 2.2503 ns/op
OverheadActual  18: 16384 op, 36187.00 ns, 2.2087 ns/op
OverheadActual  19: 16384 op, 36468.00 ns, 2.2258 ns/op
OverheadActual  20: 16384 op, 37039.00 ns, 2.2607 ns/op

WorkloadWarmup   1: 16384 op, 962464383.00 ns, 58.7442 us/op
WorkloadWarmup   2: 16384 op, 963159672.00 ns, 58.7866 us/op
WorkloadWarmup   3: 16384 op, 985805657.00 ns, 60.1688 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 963551655.00 ns, 58.8105 us/op
WorkloadActual   2: 16384 op, 946582903.00 ns, 57.7748 us/op
WorkloadActual   3: 16384 op, 966592796.00 ns, 58.9961 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 963514911.00 ns, 58.8083 us/op
WorkloadResult   2: 16384 op, 946546159.00 ns, 57.7726 us/op
WorkloadResult   3: 16384 op, 966556052.00 ns, 58.9939 us/op
// GC:  2 0 0 34343368 16384
// Threading:  49141 1 16384

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 58.525 μs, StdErr = 0.380 μs (0.65%), N = 3, StdDev = 0.658 μs
Min = 57.773 μs, Q1 = 58.290 μs, Median = 58.808 μs, Q3 = 58.901 μs, Max = 58.994 μs
IQR = 0.611 μs, LowerFence = 57.374 μs, UpperFence = 59.817 μs
ConfidenceInterval = [46.518 μs; 70.531 μs] (CI 99.9%), Margin = 12.006 μs (20.52% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182943.00 ns, 182.9430 us/op
WorkloadJitting  1: 1 op, 11516105.00 ns, 11.5161 ms/op

OverheadJitting  2: 16 op, 180277.00 ns, 11.2673 us/op
WorkloadJitting  2: 16 op, 1337433.00 ns, 83.5896 us/op

WorkloadPilot    1: 16 op, 1057920.00 ns, 66.1200 us/op
WorkloadPilot    2: 32 op, 1913601.00 ns, 59.8000 us/op
WorkloadPilot    3: 64 op, 3616026.00 ns, 56.5004 us/op
WorkloadPilot    4: 128 op, 7530782.00 ns, 58.8342 us/op
WorkloadPilot    5: 256 op, 14528998.00 ns, 56.7539 us/op
WorkloadPilot    6: 512 op, 29225208.00 ns, 57.0805 us/op
WorkloadPilot    7: 1024 op, 58622718.00 ns, 57.2487 us/op
WorkloadPilot    8: 2048 op, 117663748.00 ns, 57.4530 us/op
WorkloadPilot    9: 4096 op, 246318025.00 ns, 60.1362 us/op
WorkloadPilot   10: 8192 op, 486897205.00 ns, 59.4357 us/op
WorkloadPilot   11: 16384 op, 938592791.00 ns, 57.2872 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   4: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   5: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   8: 16384 op, 26911.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   7: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  10: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  11: 16384 op, 42971.00 ns, 2.6227 ns/op
OverheadActual  12: 16384 op, 41338.00 ns, 2.5231 ns/op
OverheadActual  13: 16384 op, 41728.00 ns, 2.5469 ns/op
OverheadActual  14: 16384 op, 41478.00 ns, 2.5316 ns/op
OverheadActual  15: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadActual  16: 16384 op, 36729.00 ns, 2.2418 ns/op
OverheadActual  17: 16384 op, 36699.00 ns, 2.2399 ns/op
OverheadActual  18: 16384 op, 36147.00 ns, 2.2062 ns/op
OverheadActual  19: 16384 op, 35988.00 ns, 2.1965 ns/op
OverheadActual  20: 16384 op, 58179.00 ns, 3.5510 ns/op

WorkloadWarmup   1: 16384 op, 948656515.00 ns, 57.9014 us/op
WorkloadWarmup   2: 16384 op, 971440101.00 ns, 59.2920 us/op
WorkloadWarmup   3: 16384 op, 963487153.00 ns, 58.8066 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940636277.00 ns, 57.4119 us/op
WorkloadActual   2: 16384 op, 927718848.00 ns, 56.6235 us/op
WorkloadActual   3: 16384 op, 930112507.00 ns, 56.7696 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940600209.50 ns, 57.4097 us/op
WorkloadResult   2: 16384 op, 927682780.50 ns, 56.6213 us/op
WorkloadResult   3: 16384 op, 930076439.50 ns, 56.7674 us/op
// GC:  2 0 0 34338520 16384
// Threading:  49129 0 16384

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 56.933 μs, StdErr = 0.242 μs (0.43%), N = 3, StdDev = 0.419 μs
Min = 56.621 μs, Q1 = 56.694 μs, Median = 56.767 μs, Q3 = 57.089 μs, Max = 57.410 μs
IQR = 0.394 μs, LowerFence = 56.103 μs, UpperFence = 57.680 μs
ConfidenceInterval = [49.281 μs; 64.585 μs] (CI 99.9%), Margin = 7.652 μs (13.44% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193902.00 ns, 193.9020 us/op
WorkloadJitting  1: 1 op, 10148461.00 ns, 10.1485 ms/op

OverheadJitting  2: 16 op, 213179.00 ns, 13.3237 us/op
WorkloadJitting  2: 16 op, 984813.00 ns, 61.5508 us/op

WorkloadPilot    1: 16 op, 636541.00 ns, 39.7838 us/op
WorkloadPilot    2: 32 op, 1174558.00 ns, 36.7049 us/op
WorkloadPilot    3: 64 op, 2088007.00 ns, 32.6251 us/op
WorkloadPilot    4: 128 op, 4174552.00 ns, 32.6137 us/op
WorkloadPilot    5: 256 op, 8110006.00 ns, 31.6797 us/op
WorkloadPilot    6: 512 op, 16300424.00 ns, 31.8368 us/op
WorkloadPilot    7: 1024 op, 32538120.00 ns, 31.7755 us/op
WorkloadPilot    8: 2048 op, 65090507.00 ns, 31.7825 us/op
WorkloadPilot    9: 4096 op, 145667335.00 ns, 35.5633 us/op
WorkloadPilot   10: 8192 op, 269572966.00 ns, 32.9069 us/op
WorkloadPilot   11: 16384 op, 595483358.00 ns, 36.3454 us/op

OverheadWarmup   1: 16384 op, 42179.00 ns, 2.5744 ns/op
OverheadWarmup   2: 16384 op, 41468.00 ns, 2.5310 ns/op
OverheadWarmup   3: 16384 op, 41949.00 ns, 2.5604 ns/op
OverheadWarmup   4: 16384 op, 41207.00 ns, 2.5151 ns/op
OverheadWarmup   5: 16384 op, 41768.00 ns, 2.5493 ns/op
OverheadWarmup   6: 16384 op, 43933.00 ns, 2.6815 ns/op
OverheadWarmup   7: 16384 op, 41487.00 ns, 2.5322 ns/op

OverheadActual   1: 16384 op, 43722.00 ns, 2.6686 ns/op
OverheadActual   2: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadActual   3: 16384 op, 46237.00 ns, 2.8221 ns/op
OverheadActual   4: 16384 op, 42088.00 ns, 2.5688 ns/op
OverheadActual   5: 16384 op, 41949.00 ns, 2.5604 ns/op
OverheadActual   6: 16384 op, 41798.00 ns, 2.5511 ns/op
OverheadActual   7: 16384 op, 41828.00 ns, 2.5530 ns/op
OverheadActual   8: 16384 op, 40386.00 ns, 2.4650 ns/op
OverheadActual   9: 16384 op, 42069.00 ns, 2.5677 ns/op
OverheadActual  10: 16384 op, 41648.00 ns, 2.5420 ns/op
OverheadActual  11: 16384 op, 41849.00 ns, 2.5543 ns/op
OverheadActual  12: 16384 op, 41768.00 ns, 2.5493 ns/op
OverheadActual  13: 16384 op, 43562.00 ns, 2.6588 ns/op
OverheadActual  14: 16384 op, 41257.00 ns, 2.5181 ns/op
OverheadActual  15: 16384 op, 41989.00 ns, 2.5628 ns/op

WorkloadWarmup   1: 16384 op, 544436813.00 ns, 33.2298 us/op
WorkloadWarmup   2: 16384 op, 538622832.00 ns, 32.8749 us/op
WorkloadWarmup   3: 16384 op, 538900754.00 ns, 32.8919 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 535360017.00 ns, 32.6758 us/op
WorkloadActual   2: 16384 op, 538071051.00 ns, 32.8413 us/op
WorkloadActual   3: 16384 op, 521477593.00 ns, 31.8285 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 535318168.00 ns, 32.6732 us/op
WorkloadResult   2: 16384 op, 538029202.00 ns, 32.8387 us/op
WorkloadResult   3: 16384 op, 521435744.00 ns, 31.8259 us/op
// GC:  2 0 0 34341704 16384
// Threading:  49138 0 16384

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 32.446 μs, StdErr = 0.314 μs (0.97%), N = 3, StdDev = 0.543 μs
Min = 31.826 μs, Q1 = 32.250 μs, Median = 32.673 μs, Q3 = 32.756 μs, Max = 32.839 μs
IQR = 0.506 μs, LowerFence = 31.490 μs, UpperFence = 33.516 μs
ConfidenceInterval = [22.534 μs; 42.358 μs] (CI 99.9%), Margin = 9.912 μs (30.55% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182111.00 ns, 182.1110 us/op
WorkloadJitting  1: 1 op, 9286668.00 ns, 9.2867 ms/op

OverheadJitting  2: 16 op, 189985.00 ns, 11.8741 us/op
WorkloadJitting  2: 16 op, 802933.00 ns, 50.1833 us/op

WorkloadPilot    1: 16 op, 578072.00 ns, 36.1295 us/op
WorkloadPilot    2: 32 op, 1175832.00 ns, 36.7448 us/op
WorkloadPilot    3: 64 op, 2341984.00 ns, 36.5935 us/op
WorkloadPilot    4: 128 op, 4387293.00 ns, 34.2757 us/op
WorkloadPilot    5: 256 op, 8759617.00 ns, 34.2173 us/op
WorkloadPilot    6: 512 op, 17652044.00 ns, 34.4766 us/op
WorkloadPilot    7: 1024 op, 35266588.00 ns, 34.4400 us/op
