// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    3: 64 op, 731.00 ns, 11.4219 ns/op
WorkloadPilot    4: 128 op, 1012.00 ns, 7.9063 ns/op
WorkloadPilot    5: 256 op, 1452.00 ns, 5.6719 ns/op
WorkloadPilot    6: 512 op, 2404.00 ns, 4.6953 ns/op
WorkloadPilot    7: 1024 op, 4277.00 ns, 4.1768 ns/op
WorkloadPilot    8: 2048 op, 8062.00 ns, 3.9365 ns/op
WorkloadPilot    9: 4096 op, 15583.00 ns, 3.8044 ns/op
WorkloadPilot   10: 8192 op, 30535.00 ns, 3.7274 ns/op
WorkloadPilot   11: 16384 op, 60449.00 ns, 3.6895 ns/op
WorkloadPilot   12: 32768 op, 120388.00 ns, 3.6740 ns/op
WorkloadPilot   13: 65536 op, 258043.00 ns, 3.9374 ns/op
WorkloadPilot   14: 131072 op, 493402.00 ns, 3.7644 ns/op
WorkloadPilot   15: 262144 op, 973203.00 ns, 3.7125 ns/op
WorkloadPilot   16: 524288 op, 1942471.00 ns, 3.7050 ns/op
WorkloadPilot   17: 1048576 op, 3895468.00 ns, 3.7150 ns/op
WorkloadPilot   18: 2097152 op, 7750917.00 ns, 3.6959 ns/op
WorkloadPilot   19: 4194304 op, 15498860.00 ns, 3.6952 ns/op
WorkloadPilot   20: 8388608 op, 31018209.00 ns, 3.6977 ns/op
WorkloadPilot   21: 16777216 op, 67843522.00 ns, 4.0438 ns/op
WorkloadPilot   22: 33554432 op, 123916014.00 ns, 3.6930 ns/op
WorkloadPilot   23: 67108864 op, 249817665.00 ns, 3.7226 ns/op
WorkloadPilot   24: 134217728 op, 532912340.00 ns, 3.9705 ns/op

OverheadWarmup   1: 134217728 op, 498800041.00 ns, 3.7163 ns/op
OverheadWarmup   2: 134217728 op, 498489610.00 ns, 3.7140 ns/op
OverheadWarmup   3: 134217728 op, 498604400.00 ns, 3.7149 ns/op
OverheadWarmup   4: 134217728 op, 498518052.00 ns, 3.7142 ns/op
OverheadWarmup   5: 134217728 op, 545904822.00 ns, 4.0673 ns/op
OverheadWarmup   6: 134217728 op, 498458214.00 ns, 3.7138 ns/op

OverheadActual   1: 134217728 op, 545962177.00 ns, 4.0677 ns/op
OverheadActual   2: 134217728 op, 498492203.00 ns, 3.7141 ns/op
OverheadActual   3: 134217728 op, 498638539.00 ns, 3.7151 ns/op
OverheadActual   4: 134217728 op, 498663045.00 ns, 3.7153 ns/op
OverheadActual   5: 134217728 op, 546463327.00 ns, 4.0715 ns/op
OverheadActual   6: 134217728 op, 545540278.00 ns, 4.0646 ns/op
OverheadActual   7: 134217728 op, 498721763.00 ns, 3.7158 ns/op
OverheadActual   8: 134217728 op, 545782998.00 ns, 4.0664 ns/op
OverheadActual   9: 134217728 op, 498558330.00 ns, 3.7145 ns/op
OverheadActual  10: 134217728 op, 451198121.00 ns, 3.3617 ns/op
OverheadActual  11: 134217728 op, 545783739.00 ns, 4.0664 ns/op
OverheadActual  12: 134217728 op, 451195266.00 ns, 3.3617 ns/op
OverheadActual  13: 134217728 op, 451630351.00 ns, 3.3649 ns/op
OverheadActual  14: 134217728 op, 498422168.00 ns, 3.7135 ns/op
OverheadActual  15: 134217728 op, 545902506.00 ns, 4.0673 ns/op
OverheadActual  16: 134217728 op, 498446194.00 ns, 3.7137 ns/op
OverheadActual  17: 134217728 op, 546304632.00 ns, 4.0703 ns/op
OverheadActual  18: 134217728 op, 498718485.00 ns, 3.7157 ns/op
OverheadActual  19: 134217728 op, 546356004.00 ns, 4.0707 ns/op
OverheadActual  20: 134217728 op, 545849692.00 ns, 4.0669 ns/op

WorkloadWarmup   1: 134217728 op, 543027672.00 ns, 4.0459 ns/op
WorkloadWarmup   2: 134217728 op, 543337372.00 ns, 4.0482 ns/op
WorkloadWarmup   3: 134217728 op, 495705234.00 ns, 3.6933 ns/op
WorkloadWarmup   4: 134217728 op, 495703041.00 ns, 3.6933 ns/op
WorkloadWarmup   5: 134217728 op, 495616893.00 ns, 3.6926 ns/op
WorkloadWarmup   6: 134217728 op, 495795180.00 ns, 3.6940 ns/op
WorkloadWarmup   7: 134217728 op, 495527575.00 ns, 3.6920 ns/op
WorkloadWarmup   8: 134217728 op, 498373416.00 ns, 3.7132 ns/op
WorkloadWarmup   9: 134217728 op, 495671277.00 ns, 3.6930 ns/op
WorkloadWarmup  10: 134217728 op, 495998503.00 ns, 3.6955 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 495744355.00 ns, 3.6936 ns/op
WorkloadActual   2: 134217728 op, 495978242.00 ns, 3.6953 ns/op
WorkloadActual   3: 134217728 op, 495713500.00 ns, 3.6934 ns/op
WorkloadActual   4: 134217728 op, 495848148.00 ns, 3.6944 ns/op
WorkloadActual   5: 134217728 op, 495594703.00 ns, 3.6925 ns/op
WorkloadActual   6: 134217728 op, 495776133.00 ns, 3.6938 ns/op
WorkloadActual   7: 134217728 op, 495670746.00 ns, 3.6930 ns/op
WorkloadActual   8: 134217728 op, 495822481.00 ns, 3.6942 ns/op
WorkloadActual   9: 134217728 op, 496825098.00 ns, 3.7016 ns/op
WorkloadActual  10: 134217728 op, 495866006.00 ns, 3.6945 ns/op
WorkloadActual  11: 134217728 op, 496085141.00 ns, 3.6961 ns/op
WorkloadActual  12: 134217728 op, 495795001.00 ns, 3.6940 ns/op
WorkloadActual  13: 134217728 op, 495588404.00 ns, 3.6924 ns/op
WorkloadActual  14: 134217728 op, 495833207.00 ns, 3.6942 ns/op
WorkloadActual  15: 134217728 op, 495554213.00 ns, 3.6922 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 0.046 ns, StdErr = 0.022 ns (46.87%), N = 29, StdDev = 0.116 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.331 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.033 ns; 0.125 ns] (CI 99.9%), Margin = 0.079 ns (172.21% of Mean)
Skewness = 1.99, Kurtosis = 5.04, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-11 19:14 (0h 3m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214488.00 ns, 214.4880 us/op
WorkloadJitting  1: 1 op, 5608299.00 ns, 5.6083 ms/op

OverheadJitting  2: 16 op, 364431.00 ns, 22.7769 us/op
WorkloadJitting  2: 16 op, 2872911.00 ns, 179.5569 us/op

WorkloadPilot    1: 16 op, 141560.00 ns, 8.8475 us/op
WorkloadPilot    2: 32 op, 202740.00 ns, 6.3356 us/op
WorkloadPilot    3: 64 op, 390349.00 ns, 6.0992 us/op
WorkloadPilot    4: 128 op, 702882.00 ns, 5.4913 us/op
WorkloadPilot    5: 256 op, 1298055.00 ns, 5.0705 us/op
WorkloadPilot    6: 512 op, 2551514.00 ns, 4.9834 us/op
WorkloadPilot    7: 1024 op, 5080976.00 ns, 4.9619 us/op
WorkloadPilot    8: 2048 op, 9985521.00 ns, 4.8757 us/op
WorkloadPilot    9: 4096 op, 20083960.00 ns, 4.9033 us/op
WorkloadPilot   10: 8192 op, 38277817.00 ns, 4.6726 us/op
WorkloadPilot   11: 16384 op, 63123320.00 ns, 3.8527 us/op
WorkloadPilot   12: 32768 op, 123412407.00 ns, 3.7662 us/op
WorkloadPilot   13: 65536 op, 247771669.00 ns, 3.7807 us/op
WorkloadPilot   14: 131072 op, 492475436.00 ns, 3.7573 us/op
WorkloadPilot   15: 262144 op, 987137655.00 ns, 3.7656 us/op

OverheadWarmup   1: 262144 op, 539390.00 ns, 2.0576 ns/op
OverheadWarmup   2: 262144 op, 491289.00 ns, 1.8741 ns/op
OverheadWarmup   3: 262144 op, 509555.00 ns, 1.9438 ns/op
OverheadWarmup   4: 262144 op, 491248.00 ns, 1.8740 ns/op
OverheadWarmup   5: 262144 op, 491189.00 ns, 1.8737 ns/op
OverheadWarmup   6: 262144 op, 505940.00 ns, 1.9300 ns/op
OverheadWarmup   7: 262144 op, 494714.00 ns, 1.8872 ns/op

OverheadActual   1: 262144 op, 508014.00 ns, 1.9379 ns/op
OverheadActual   2: 262144 op, 510157.00 ns, 1.9461 ns/op
OverheadActual   3: 262144 op, 491288.00 ns, 1.8741 ns/op
OverheadActual   4: 262144 op, 506952.00 ns, 1.9339 ns/op
OverheadActual   5: 262144 op, 509646.00 ns, 1.9441 ns/op
OverheadActual   6: 262144 op, 491239.00 ns, 1.8739 ns/op
OverheadActual   7: 262144 op, 507303.00 ns, 1.9352 ns/op
OverheadActual   8: 262144 op, 491199.00 ns, 1.8738 ns/op
OverheadActual   9: 262144 op, 491228.00 ns, 1.8739 ns/op
OverheadActual  10: 262144 op, 505219.00 ns, 1.9273 ns/op
OverheadActual  11: 262144 op, 505791.00 ns, 1.9294 ns/op
OverheadActual  12: 262144 op, 494573.00 ns, 1.8866 ns/op
OverheadActual  13: 262144 op, 507082.00 ns, 1.9344 ns/op
OverheadActual  14: 262144 op, 491189.00 ns, 1.8737 ns/op
OverheadActual  15: 262144 op, 491299.00 ns, 1.8742 ns/op

WorkloadWarmup   1: 262144 op, 1015596917.00 ns, 3.8742 us/op
WorkloadWarmup   2: 262144 op, 993207258.00 ns, 3.7888 us/op
WorkloadWarmup   3: 262144 op, 989308885.00 ns, 3.7739 us/op
WorkloadWarmup   4: 262144 op, 990906986.00 ns, 3.7800 us/op
WorkloadWarmup   5: 262144 op, 990050436.00 ns, 3.7767 us/op
WorkloadWarmup   6: 262144 op, 989050993.00 ns, 3.7729 us/op
WorkloadWarmup   7: 262144 op, 1001711534.00 ns, 3.8212 us/op
WorkloadWarmup   8: 262144 op, 1002210464.00 ns, 3.8231 us/op
WorkloadWarmup   9: 262144 op, 1026170051.00 ns, 3.9145 us/op
WorkloadWarmup  10: 262144 op, 993589731.00 ns, 3.7902 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1000908939.00 ns, 3.8182 us/op
WorkloadActual   2: 262144 op, 1001585091.00 ns, 3.8207 us/op
WorkloadActual   3: 262144 op, 998214131.00 ns, 3.8079 us/op
WorkloadActual   4: 262144 op, 999190028.00 ns, 3.8116 us/op
WorkloadActual   5: 262144 op, 995569058.00 ns, 3.7978 us/op
WorkloadActual   6: 262144 op, 997747426.00 ns, 3.8061 us/op
WorkloadActual   7: 262144 op, 993539691.00 ns, 3.7901 us/op
WorkloadActual   8: 262144 op, 990414235.00 ns, 3.7781 us/op
WorkloadActual   9: 262144 op, 991821882.00 ns, 3.7835 us/op
WorkloadActual  10: 262144 op, 989162056.00 ns, 3.7734 us/op
WorkloadActual  11: 262144 op, 988719460.00 ns, 3.7717 us/op
WorkloadActual  12: 262144 op, 997281872.00 ns, 3.8043 us/op
WorkloadActual  13: 262144 op, 1014394776.00 ns, 3.8696 us/op
WorkloadActual  14: 262144 op, 984372448.00 ns, 3.7551 us/op
WorkloadActual  15: 262144 op, 987849691.00 ns, 3.7683 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1000403720.00 ns, 3.8162 us/op
WorkloadResult   2: 262144 op, 1001079872.00 ns, 3.8188 us/op
WorkloadResult   3: 262144 op, 997708912.00 ns, 3.8060 us/op
WorkloadResult   4: 262144 op, 998684809.00 ns, 3.8097 us/op
WorkloadResult   5: 262144 op, 995063839.00 ns, 3.7959 us/op
WorkloadResult   6: 262144 op, 997242207.00 ns, 3.8042 us/op
WorkloadResult   7: 262144 op, 993034472.00 ns, 3.7881 us/op
WorkloadResult   8: 262144 op, 989909016.00 ns, 3.7762 us/op
WorkloadResult   9: 262144 op, 991316663.00 ns, 3.7816 us/op
WorkloadResult  10: 262144 op, 988656837.00 ns, 3.7714 us/op
WorkloadResult  11: 262144 op, 988214241.00 ns, 3.7697 us/op
WorkloadResult  12: 262144 op, 996776653.00 ns, 3.8024 us/op
WorkloadResult  13: 262144 op, 983867229.00 ns, 3.7532 us/op
WorkloadResult  14: 262144 op, 987344472.00 ns, 3.7664 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4098 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209070.00 ns, 209.0700 us/op
WorkloadJitting  1: 1 op, 5566657.00 ns, 5.5667 ms/op

OverheadJitting  2: 16 op, 390710.00 ns, 24.4194 us/op
WorkloadJitting  2: 16 op, 2933602.00 ns, 183.3501 us/op

WorkloadPilot    1: 16 op, 117824.00 ns, 7.3640 us/op
WorkloadPilot    2: 32 op, 225975.00 ns, 7.0617 us/op
WorkloadPilot    3: 64 op, 362237.00 ns, 5.6600 us/op
WorkloadPilot    4: 128 op, 618097.00 ns, 4.8289 us/op
WorkloadPilot    5: 256 op, 1285958.00 ns, 5.0233 us/op
WorkloadPilot    6: 512 op, 2524194.00 ns, 4.9301 us/op
WorkloadPilot    7: 1024 op, 5088548.00 ns, 4.9693 us/op
WorkloadPilot    8: 2048 op, 10151487.00 ns, 4.9568 us/op
WorkloadPilot    9: 4096 op, 20106002.00 ns, 4.9087 us/op
WorkloadPilot   10: 8192 op, 38853600.00 ns, 4.7429 us/op
WorkloadPilot   11: 16384 op, 60971006.00 ns, 3.7214 us/op
WorkloadPilot   12: 32768 op, 131837179.00 ns, 4.0234 us/op
WorkloadPilot   13: 65536 op, 245094089.00 ns, 3.7398 us/op
WorkloadPilot   14: 131072 op, 488829222.00 ns, 3.7295 us/op
WorkloadPilot   15: 262144 op, 980092635.00 ns, 3.7388 us/op

OverheadWarmup   1: 262144 op, 508073.00 ns, 1.9381 ns/op
OverheadWarmup   2: 262144 op, 491348.00 ns, 1.8743 ns/op
OverheadWarmup   3: 262144 op, 510047.00 ns, 1.9457 ns/op
OverheadWarmup   4: 262144 op, 505981.00 ns, 1.9302 ns/op
OverheadWarmup   5: 262144 op, 491468.00 ns, 1.8748 ns/op
OverheadWarmup   6: 262144 op, 491299.00 ns, 1.8742 ns/op
OverheadWarmup   7: 262144 op, 508274.00 ns, 1.9389 ns/op
OverheadWarmup   8: 262144 op, 491249.00 ns, 1.8740 ns/op

OverheadActual   1: 262144 op, 506922.00 ns, 1.9338 ns/op
OverheadActual   2: 262144 op, 508704.00 ns, 1.9406 ns/op
OverheadActual   3: 262144 op, 491309.00 ns, 1.8742 ns/op
OverheadActual   4: 262144 op, 506472.00 ns, 1.9320 ns/op
OverheadActual   5: 262144 op, 510948.00 ns, 1.9491 ns/op
OverheadActual   6: 262144 op, 491198.00 ns, 1.8738 ns/op
OverheadActual   7: 262144 op, 531759.00 ns, 2.0285 ns/op
OverheadActual   8: 262144 op, 491219.00 ns, 1.8739 ns/op
OverheadActual   9: 262144 op, 491208.00 ns, 1.8738 ns/op
OverheadActual  10: 262144 op, 509476.00 ns, 1.9435 ns/op
OverheadActual  11: 262144 op, 505640.00 ns, 1.9289 ns/op
OverheadActual  12: 262144 op, 491259.00 ns, 1.8740 ns/op
OverheadActual  13: 262144 op, 491319.00 ns, 1.8742 ns/op
OverheadActual  14: 262144 op, 508273.00 ns, 1.9389 ns/op
OverheadActual  15: 262144 op, 507563.00 ns, 1.9362 ns/op

WorkloadWarmup   1: 262144 op, 989945450.00 ns, 3.7763 us/op
WorkloadWarmup   2: 262144 op, 989644102.00 ns, 3.7752 us/op
WorkloadWarmup   3: 262144 op, 994456903.00 ns, 3.7936 us/op
WorkloadWarmup   4: 262144 op, 987510371.00 ns, 3.7671 us/op
WorkloadWarmup   5: 262144 op, 996040893.00 ns, 3.7996 us/op
WorkloadWarmup   6: 262144 op, 984482420.00 ns, 3.7555 us/op
WorkloadWarmup   7: 262144 op, 985813203.00 ns, 3.7606 us/op
WorkloadWarmup   8: 262144 op, 991415442.00 ns, 3.7819 us/op
WorkloadWarmup   9: 262144 op, 983677394.00 ns, 3.7524 us/op
WorkloadWarmup  10: 262144 op, 986199516.00 ns, 3.7621 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1006763772.00 ns, 3.8405 us/op
WorkloadActual   2: 262144 op, 998913766.00 ns, 3.8106 us/op
WorkloadActual   3: 262144 op, 997235074.00 ns, 3.8041 us/op
WorkloadActual   4: 262144 op, 991491640.00 ns, 3.7822 us/op
WorkloadActual   5: 262144 op, 987590295.00 ns, 3.7674 us/op
WorkloadActual   6: 262144 op, 996580848.00 ns, 3.8017 us/op
WorkloadActual   7: 262144 op, 993845953.00 ns, 3.7912 us/op
WorkloadActual   8: 262144 op, 1064905874.00 ns, 4.0623 us/op
WorkloadActual   9: 262144 op, 983364523.00 ns, 3.7512 us/op
WorkloadActual  10: 262144 op, 987299617.00 ns, 3.7662 us/op
WorkloadActual  11: 262144 op, 986929238.00 ns, 3.7648 us/op
WorkloadActual  12: 262144 op, 981227195.00 ns, 3.7431 us/op
WorkloadActual  13: 262144 op, 980426117.00 ns, 3.7400 us/op
WorkloadActual  14: 262144 op, 988151320.00 ns, 3.7695 us/op
WorkloadActual  15: 262144 op, 980204879.00 ns, 3.7392 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1006257300.00 ns, 3.8386 us/op
WorkloadResult   2: 262144 op, 998407294.00 ns, 3.8086 us/op
WorkloadResult   3: 262144 op, 996728602.00 ns, 3.8022 us/op
WorkloadResult   4: 262144 op, 990985168.00 ns, 3.7803 us/op
WorkloadResult   5: 262144 op, 987083823.00 ns, 3.7654 us/op
WorkloadResult   6: 262144 op, 996074376.00 ns, 3.7997 us/op
WorkloadResult   7: 262144 op, 993339481.00 ns, 3.7893 us/op
WorkloadResult   8: 262144 op, 982858051.00 ns, 3.7493 us/op
WorkloadResult   9: 262144 op, 986793145.00 ns, 3.7643 us/op
WorkloadResult  10: 262144 op, 986422766.00 ns, 3.7629 us/op
WorkloadResult  11: 262144 op, 980720723.00 ns, 3.7412 us/op
WorkloadResult  12: 262144 op, 979919645.00 ns, 3.7381 us/op
WorkloadResult  13: 262144 op, 987644848.00 ns, 3.7676 us/op
WorkloadResult  14: 262144 op, 979698407.00 ns, 3.7373 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 3.782 μs, StdErr = 0.005 μs (0.13%), N = 28, StdDev = 0.026 μs
Min = 3.737 μs, Q1 = 3.765 μs, Median = 3.781 μs, Q3 = 3.803 μs, Max = 3.839 μs
IQR = 0.038 μs, LowerFence = 3.709 μs, UpperFence = 3.859 μs
ConfidenceInterval = [3.764 μs; 3.801 μs] (CI 99.9%), Margin = 0.018 μs (0.49% of Mean)
Skewness = 0.03, Kurtosis = 2.07, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-11 19:14 (0h 2m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229370.00 ns, 229.3700 us/op
WorkloadJitting  1: 1 op, 842228.00 ns, 842.2280 us/op

