// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.92 sec and exited with 0
// ***** Done, took 00:03:54 (234.93 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4136 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230890.00 ns, 230.8900 us/op
WorkloadJitting  1: 1 op, 29091533.00 ns, 29.0915 ms/op

OverheadJitting  2: 16 op, 354370.00 ns, 22.1481 us/op
WorkloadJitting  2: 16 op, 1237345.00 ns, 77.3341 us/op

WorkloadPilot    1: 16 op, 624413.00 ns, 39.0258 us/op
WorkloadPilot    2: 32 op, 1048333.00 ns, 32.7604 us/op
WorkloadPilot    3: 64 op, 2498976.00 ns, 39.0465 us/op
WorkloadPilot    4: 128 op, 4724783.00 ns, 36.9124 us/op
WorkloadPilot    5: 256 op, 9710052.00 ns, 37.9299 us/op
WorkloadPilot    6: 512 op, 10623974.00 ns, 20.7499 us/op
WorkloadPilot    7: 1024 op, 17177955.00 ns, 16.7753 us/op
WorkloadPilot    8: 2048 op, 33860499.00 ns, 16.5334 us/op
WorkloadPilot    9: 4096 op, 68179481.00 ns, 16.6454 us/op
WorkloadPilot   10: 8192 op, 136088639.00 ns, 16.6124 us/op
WorkloadPilot   11: 16384 op, 275201733.00 ns, 16.7970 us/op
WorkloadPilot   12: 32768 op, 545920874.00 ns, 16.6602 us/op

OverheadWarmup   1: 32768 op, 55082.00 ns, 1.6810 ns/op
OverheadWarmup   2: 32768 op, 54932.00 ns, 1.6764 ns/op
OverheadWarmup   3: 32768 op, 54772.00 ns, 1.6715 ns/op
OverheadWarmup   4: 32768 op, 55554.00 ns, 1.6954 ns/op
OverheadWarmup   5: 32768 op, 54792.00 ns, 1.6721 ns/op
OverheadWarmup   6: 32768 op, 54892.00 ns, 1.6752 ns/op
OverheadWarmup   7: 32768 op, 54813.00 ns, 1.6728 ns/op

OverheadActual   1: 32768 op, 55133.00 ns, 1.6825 ns/op
OverheadActual   2: 32768 op, 54993.00 ns, 1.6783 ns/op
OverheadActual   3: 32768 op, 55133.00 ns, 1.6825 ns/op
OverheadActual   4: 32768 op, 71974.00 ns, 2.1965 ns/op
OverheadActual   5: 32768 op, 54903.00 ns, 1.6755 ns/op
OverheadActual   6: 32768 op, 54902.00 ns, 1.6755 ns/op
OverheadActual   7: 32768 op, 54802.00 ns, 1.6724 ns/op
OverheadActual   8: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadActual   9: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadActual  10: 32768 op, 54682.00 ns, 1.6688 ns/op
OverheadActual  11: 32768 op, 54691.00 ns, 1.6690 ns/op
OverheadActual  12: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadActual  13: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadActual  14: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadActual  15: 32768 op, 54672.00 ns, 1.6685 ns/op

WorkloadWarmup   1: 32768 op, 553324008.00 ns, 16.8861 us/op
WorkloadWarmup   2: 32768 op, 551353847.00 ns, 16.8260 us/op
WorkloadWarmup   3: 32768 op, 543912562.00 ns, 16.5989 us/op
WorkloadWarmup   4: 32768 op, 551536159.00 ns, 16.8315 us/op
WorkloadWarmup   5: 32768 op, 541777934.00 ns, 16.5338 us/op
WorkloadWarmup   6: 32768 op, 541307648.00 ns, 16.5194 us/op
WorkloadWarmup   7: 32768 op, 581082507.00 ns, 17.7332 us/op
WorkloadWarmup   8: 32768 op, 543548492.00 ns, 16.5878 us/op
WorkloadWarmup   9: 32768 op, 542541867.00 ns, 16.5571 us/op
WorkloadWarmup  10: 32768 op, 545376028.00 ns, 16.6436 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 548214004.00 ns, 16.7302 us/op
WorkloadActual   2: 32768 op, 554205096.00 ns, 16.9130 us/op
WorkloadActual   3: 32768 op, 550457824.00 ns, 16.7986 us/op
WorkloadActual   4: 32768 op, 552741239.00 ns, 16.8683 us/op
WorkloadActual   5: 32768 op, 551923225.00 ns, 16.8434 us/op
WorkloadActual   6: 32768 op, 549362203.00 ns, 16.7652 us/op
WorkloadActual   7: 32768 op, 550010491.00 ns, 16.7850 us/op
WorkloadActual   8: 32768 op, 557139342.00 ns, 17.0025 us/op
WorkloadActual   9: 32768 op, 554359375.00 ns, 16.9177 us/op
WorkloadActual  10: 32768 op, 552483351.00 ns, 16.8605 us/op
WorkloadActual  11: 32768 op, 552496886.00 ns, 16.8609 us/op
WorkloadActual  12: 32768 op, 552216052.00 ns, 16.8523 us/op
WorkloadActual  13: 32768 op, 556482961.00 ns, 16.9825 us/op
WorkloadActual  14: 32768 op, 555884667.00 ns, 16.9643 us/op
WorkloadActual  15: 32768 op, 555559541.00 ns, 16.9543 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 548159262.00 ns, 16.7285 us/op
WorkloadResult   2: 32768 op, 554150354.00 ns, 16.9113 us/op
WorkloadResult   3: 32768 op, 550403082.00 ns, 16.7970 us/op
WorkloadResult   4: 32768 op, 552686497.00 ns, 16.8667 us/op
WorkloadResult   5: 32768 op, 551868483.00 ns, 16.8417 us/op
WorkloadResult   6: 32768 op, 549307461.00 ns, 16.7635 us/op
WorkloadResult   7: 32768 op, 549955749.00 ns, 16.7833 us/op
WorkloadResult   8: 32768 op, 557084600.00 ns, 17.0009 us/op
WorkloadResult   9: 32768 op, 554304633.00 ns, 16.9160 us/op
WorkloadResult  10: 32768 op, 552428609.00 ns, 16.8588 us/op
WorkloadResult  11: 32768 op, 552442144.00 ns, 16.8592 us/op
WorkloadResult  12: 32768 op, 552161310.00 ns, 16.8506 us/op
WorkloadResult  13: 32768 op, 556428219.00 ns, 16.9808 us/op
WorkloadResult  14: 32768 op, 555829925.00 ns, 16.9626 us/op
WorkloadResult  15: 32768 op, 555504799.00 ns, 16.9527 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 16.919 μs, StdErr = 0.019 μs (0.11%), N = 30, StdDev = 0.106 μs
Min = 16.703 μs, Q1 = 16.851 μs, Median = 16.922 μs, Q3 = 17.002 μs, Max = 17.104 μs
IQR = 0.151 μs, LowerFence = 16.625 μs, UpperFence = 17.228 μs
ConfidenceInterval = [16.848 μs; 16.990 μs] (CI 99.9%), Margin = 0.071 μs (0.42% of Mean)
Skewness = -0.22, Kurtosis = 2.01, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 19:12 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220971.00 ns, 220.9710 us/op
WorkloadJitting  1: 1 op, 29570507.00 ns, 29.5705 ms/op

OverheadJitting  2: 16 op, 341076.00 ns, 21.3173 us/op
WorkloadJitting  2: 16 op, 3635102.00 ns, 227.1939 us/op

WorkloadPilot    1: 16 op, 3150219.00 ns, 196.8887 us/op
WorkloadPilot    2: 32 op, 4366234.00 ns, 136.4448 us/op
WorkloadPilot    3: 64 op, 10191396.00 ns, 159.2406 us/op
WorkloadPilot    4: 128 op, 10760867.00 ns, 84.0693 us/op
WorkloadPilot    5: 256 op, 19246805.00 ns, 75.1828 us/op
WorkloadPilot    6: 512 op, 38210643.00 ns, 74.6302 us/op
WorkloadPilot    7: 1024 op, 76262980.00 ns, 74.4756 us/op
WorkloadPilot    8: 2048 op, 151280000.00 ns, 73.8672 us/op
WorkloadPilot    9: 4096 op, 303178471.00 ns, 74.0182 us/op
WorkloadPilot   10: 8192 op, 606280789.00 ns, 74.0089 us/op

OverheadWarmup   1: 8192 op, 24055.00 ns, 2.9364 ns/op
OverheadWarmup   2: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   3: 8192 op, 14768.00 ns, 1.8027 ns/op
OverheadWarmup   4: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadWarmup   5: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadWarmup   6: 8192 op, 14036.00 ns, 1.7134 ns/op
OverheadWarmup   7: 8192 op, 13996.00 ns, 1.7085 ns/op

OverheadActual   1: 8192 op, 14687.00 ns, 1.7928 ns/op
OverheadActual   2: 8192 op, 14277.00 ns, 1.7428 ns/op
OverheadActual   3: 8192 op, 14276.00 ns, 1.7427 ns/op
OverheadActual   4: 8192 op, 14076.00 ns, 1.7183 ns/op
OverheadActual   5: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   6: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   7: 8192 op, 14066.00 ns, 1.7170 ns/op
OverheadActual   8: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadActual   9: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  10: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  11: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  12: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  13: 8192 op, 14206.00 ns, 1.7341 ns/op
OverheadActual  14: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  15: 8192 op, 14006.00 ns, 1.7097 ns/op

WorkloadWarmup   1: 8192 op, 618437475.00 ns, 75.4929 us/op
WorkloadWarmup   2: 8192 op, 633625079.00 ns, 77.3468 us/op
WorkloadWarmup   3: 8192 op, 603467759.00 ns, 73.6655 us/op
WorkloadWarmup   4: 8192 op, 600475138.00 ns, 73.3002 us/op
WorkloadWarmup   5: 8192 op, 605201587.00 ns, 73.8771 us/op
WorkloadWarmup   6: 8192 op, 608955621.00 ns, 74.3354 us/op
WorkloadWarmup   7: 8192 op, 605999893.00 ns, 73.9746 us/op
WorkloadWarmup   8: 8192 op, 608060823.00 ns, 74.2262 us/op
WorkloadWarmup   9: 8192 op, 607211141.00 ns, 74.1225 us/op
WorkloadWarmup  10: 8192 op, 604765655.00 ns, 73.8239 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 611709580.00 ns, 74.6716 us/op
WorkloadActual   2: 8192 op, 613248658.00 ns, 74.8595 us/op
WorkloadActual   3: 8192 op, 614848168.00 ns, 75.0547 us/op
WorkloadActual   4: 8192 op, 610976675.00 ns, 74.5821 us/op
WorkloadActual   5: 8192 op, 609749560.00 ns, 74.4323 us/op
WorkloadActual   6: 8192 op, 604754905.00 ns, 73.8226 us/op
WorkloadActual   7: 8192 op, 611069042.00 ns, 74.5934 us/op
WorkloadActual   8: 8192 op, 612726682.00 ns, 74.7957 us/op
WorkloadActual   9: 8192 op, 618726308.00 ns, 75.5281 us/op
WorkloadActual  10: 8192 op, 609962051.00 ns, 74.4583 us/op
WorkloadActual  11: 8192 op, 616682280.00 ns, 75.2786 us/op
WorkloadActual  12: 8192 op, 610223618.00 ns, 74.4902 us/op
WorkloadActual  13: 8192 op, 610445862.00 ns, 74.5173 us/op
WorkloadActual  14: 8192 op, 613575874.00 ns, 74.8994 us/op
WorkloadActual  15: 8192 op, 611306695.00 ns, 74.6224 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 611695574.00 ns, 74.6699 us/op
WorkloadResult   2: 8192 op, 613234652.00 ns, 74.8577 us/op
WorkloadResult   3: 8192 op, 614834162.00 ns, 75.0530 us/op
WorkloadResult   4: 8192 op, 610962669.00 ns, 74.5804 us/op
WorkloadResult   5: 8192 op, 609735554.00 ns, 74.4306 us/op
WorkloadResult   6: 8192 op, 604740899.00 ns, 73.8209 us/op
WorkloadResult   7: 8192 op, 611055036.00 ns, 74.5917 us/op
WorkloadResult   8: 8192 op, 612712676.00 ns, 74.7940 us/op
WorkloadResult   9: 8192 op, 609948045.00 ns, 74.4565 us/op
WorkloadResult  10: 8192 op, 616668274.00 ns, 75.2769 us/op
WorkloadResult  11: 8192 op, 610209612.00 ns, 74.4885 us/op
WorkloadResult  12: 8192 op, 610431856.00 ns, 74.5156 us/op
WorkloadResult  13: 8192 op, 613561868.00 ns, 74.8977 us/op
WorkloadResult  14: 8192 op, 611292689.00 ns, 74.6207 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4154 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222204.00 ns, 222.2040 us/op
WorkloadJitting  1: 1 op, 28823436.00 ns, 28.8234 ms/op

OverheadJitting  2: 16 op, 329374.00 ns, 20.5859 us/op
WorkloadJitting  2: 16 op, 3674665.00 ns, 229.6666 us/op

WorkloadPilot    1: 16 op, 2992615.00 ns, 187.0384 us/op
WorkloadPilot    2: 32 op, 4480046.00 ns, 140.0014 us/op
WorkloadPilot    3: 64 op, 10572516.00 ns, 165.1956 us/op
WorkloadPilot    4: 128 op, 10932877.00 ns, 85.4131 us/op
WorkloadPilot    5: 256 op, 19226839.00 ns, 75.1048 us/op
WorkloadPilot    6: 512 op, 38830289.00 ns, 75.8404 us/op
WorkloadPilot    7: 1024 op, 77163350.00 ns, 75.3548 us/op
WorkloadPilot    8: 2048 op, 154731486.00 ns, 75.5525 us/op
WorkloadPilot    9: 4096 op, 311346298.00 ns, 76.0123 us/op
WorkloadPilot   10: 8192 op, 627700336.00 ns, 76.6236 us/op

OverheadWarmup   1: 8192 op, 24566.00 ns, 2.9988 ns/op
OverheadWarmup   2: 8192 op, 23634.00 ns, 2.8850 ns/op
OverheadWarmup   3: 8192 op, 23183.00 ns, 2.8300 ns/op
OverheadWarmup   4: 8192 op, 23554.00 ns, 2.8752 ns/op
OverheadWarmup   5: 8192 op, 23503.00 ns, 2.8690 ns/op
OverheadWarmup   6: 8192 op, 23694.00 ns, 2.8923 ns/op
OverheadWarmup   7: 8192 op, 23754.00 ns, 2.8997 ns/op
OverheadWarmup   8: 8192 op, 23825.00 ns, 2.9083 ns/op
OverheadWarmup   9: 8192 op, 23353.00 ns, 2.8507 ns/op

OverheadActual   1: 8192 op, 23574.00 ns, 2.8777 ns/op
OverheadActual   2: 8192 op, 23243.00 ns, 2.8373 ns/op
OverheadActual   3: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadActual   4: 8192 op, 23554.00 ns, 2.8752 ns/op
OverheadActual   5: 8192 op, 23694.00 ns, 2.8923 ns/op
OverheadActual   6: 8192 op, 23333.00 ns, 2.8483 ns/op
OverheadActual   7: 8192 op, 23294.00 ns, 2.8435 ns/op
OverheadActual   8: 8192 op, 23424.00 ns, 2.8594 ns/op
OverheadActual   9: 8192 op, 23594.00 ns, 2.8801 ns/op
OverheadActual  10: 8192 op, 23383.00 ns, 2.8544 ns/op
OverheadActual  11: 8192 op, 23183.00 ns, 2.8300 ns/op
OverheadActual  12: 8192 op, 23434.00 ns, 2.8606 ns/op
OverheadActual  13: 8192 op, 23384.00 ns, 2.8545 ns/op
OverheadActual  14: 8192 op, 23384.00 ns, 2.8545 ns/op
OverheadActual  15: 8192 op, 23454.00 ns, 2.8630 ns/op

WorkloadWarmup   1: 8192 op, 635016586.00 ns, 77.5167 us/op
WorkloadWarmup   2: 8192 op, 639439604.00 ns, 78.0566 us/op
WorkloadWarmup   3: 8192 op, 628430809.00 ns, 76.7127 us/op
WorkloadWarmup   4: 8192 op, 621677058.00 ns, 75.8883 us/op
WorkloadWarmup   5: 8192 op, 623935405.00 ns, 76.1640 us/op
WorkloadWarmup   6: 8192 op, 618845704.00 ns, 75.5427 us/op
WorkloadWarmup   7: 8192 op, 616753647.00 ns, 75.2873 us/op
WorkloadWarmup   8: 8192 op, 618114953.00 ns, 75.4535 us/op
WorkloadWarmup   9: 8192 op, 621146180.00 ns, 75.8235 us/op
WorkloadWarmup  10: 8192 op, 618871732.00 ns, 75.5459 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 631240984.00 ns, 77.0558 us/op
WorkloadActual   2: 8192 op, 621796211.00 ns, 75.9029 us/op
WorkloadActual   3: 8192 op, 625279729.00 ns, 76.3281 us/op
WorkloadActual   4: 8192 op, 625414991.00 ns, 76.3446 us/op
WorkloadActual   5: 8192 op, 666560961.00 ns, 81.3673 us/op
WorkloadActual   6: 8192 op, 630415467.00 ns, 76.9550 us/op
WorkloadActual   7: 8192 op, 628858507.00 ns, 76.7650 us/op
WorkloadActual   8: 8192 op, 633369789.00 ns, 77.3156 us/op
WorkloadActual   9: 8192 op, 631554459.00 ns, 77.0941 us/op
WorkloadActual  10: 8192 op, 628836967.00 ns, 76.7623 us/op
WorkloadActual  11: 8192 op, 628066251.00 ns, 76.6682 us/op
WorkloadActual  12: 8192 op, 630827326.00 ns, 77.0053 us/op
WorkloadActual  13: 8192 op, 629682291.00 ns, 76.8655 us/op
WorkloadActual  14: 8192 op, 629980898.00 ns, 76.9020 us/op
WorkloadActual  15: 8192 op, 624915112.00 ns, 76.2836 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 631217560.00 ns, 77.0529 us/op
WorkloadResult   2: 8192 op, 621772787.00 ns, 75.9000 us/op
WorkloadResult   3: 8192 op, 625256305.00 ns, 76.3252 us/op
WorkloadResult   4: 8192 op, 625391567.00 ns, 76.3417 us/op
WorkloadResult   5: 8192 op, 630392043.00 ns, 76.9522 us/op
WorkloadResult   6: 8192 op, 628835083.00 ns, 76.7621 us/op
WorkloadResult   7: 8192 op, 633346365.00 ns, 77.3128 us/op
WorkloadResult   8: 8192 op, 631531035.00 ns, 77.0912 us/op
WorkloadResult   9: 8192 op, 628813543.00 ns, 76.7595 us/op
WorkloadResult  10: 8192 op, 628042827.00 ns, 76.6654 us/op
WorkloadResult  11: 8192 op, 630803902.00 ns, 77.0024 us/op
WorkloadResult  12: 8192 op, 629658867.00 ns, 76.8627 us/op
WorkloadResult  13: 8192 op, 629957474.00 ns, 76.8991 us/op
WorkloadResult  14: 8192 op, 624891688.00 ns, 76.2807 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4166 has exited with code 0.

Mean = 75.688 μs, StdErr = 0.212 μs (0.28%), N = 28, StdDev = 1.119 μs
Min = 73.821 μs, Q1 = 74.613 μs, Median = 75.588 μs, Q3 = 76.787 μs, Max = 77.313 μs
IQR = 2.174 μs, LowerFence = 71.353 μs, UpperFence = 80.048 μs
ConfidenceInterval = [74.908 μs; 76.468 μs] (CI 99.9%), Margin = 0.780 μs (1.03% of Mean)
Skewness = 0.02, Kurtosis = 1.27, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-11 19:12 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223256.00 ns, 223.2560 us/op
WorkloadJitting  1: 1 op, 29635581.00 ns, 29.6356 ms/op

OverheadJitting  2: 16 op, 330946.00 ns, 20.6841 us/op
WorkloadJitting  2: 16 op, 12880641.00 ns, 805.0401 us/op

WorkloadPilot    1: 16 op, 8555015.00 ns, 534.6884 us/op
WorkloadPilot    2: 32 op, 18458942.00 ns, 576.8419 us/op
WorkloadPilot    3: 64 op, 33555973.00 ns, 524.3121 us/op
WorkloadPilot    4: 128 op, 63943666.00 ns, 499.5599 us/op
WorkloadPilot    5: 256 op, 118819725.00 ns, 464.1396 us/op
WorkloadPilot    6: 512 op, 246243675.00 ns, 480.9447 us/op
WorkloadPilot    7: 1024 op, 484617703.00 ns, 473.2595 us/op
