// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
OverheadActual  11: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 2215.00 ns, 2.2150 us/op
WorkloadWarmup   2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadWarmup   3: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   5: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   6: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   8: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   9: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup  10: 1 op, 440.00 ns, 440.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   2: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  10: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  11: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  12: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  14: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadActual  15: 1 op, 461.00 ns, 461.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   2: 1 op, 249.00 ns, 249.0000 ns/op
WorkloadResult   3: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   4: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   5: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   6: 1 op, 159.00 ns, 159.0000 ns/op
WorkloadResult   7: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   8: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   9: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  10: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  11: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  12: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  13: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  14: 1 op, 220.00 ns, 220.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3974 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220872.00 ns, 220.8720 us/op
WorkloadJitting  1: 1 op, 653970.00 ns, 653.9700 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 2024.00 ns, 2.0240 us/op
WorkloadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup  10: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  15: 1 op, 391.00 ns, 391.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   2: 1 op, 169.50 ns, 169.5000 ns/op
WorkloadResult   3: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   4: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   5: 1 op, 159.50 ns, 159.5000 ns/op
WorkloadResult   6: 1 op, 160.50 ns, 160.5000 ns/op
WorkloadResult   7: 1 op, 160.50 ns, 160.5000 ns/op
WorkloadResult   8: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult   9: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult  10: 1 op, 110.50 ns, 110.5000 ns/op
WorkloadResult  11: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult  12: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult  13: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult  14: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult  15: 1 op, 140.50 ns, 140.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 183.224 ns, StdErr = 6.232 ns (3.40%), N = 29, StdDev = 33.559 ns
Min = 110.500 ns, Q1 = 160.500 ns, Median = 180.000 ns, Q3 = 200.000 ns, Max = 270.000 ns
IQR = 39.500 ns, LowerFence = 101.250 ns, UpperFence = 259.250 ns
ConfidenceInterval = [160.329 ns; 206.119 ns] (CI 99.9%), Margin = 22.895 ns (12.50% of Mean)
Skewness = 0.48, Kurtosis = 3.26, MValue = 2.17

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212897.00 ns, 212.8970 us/op
WorkloadJitting  1: 1 op, 594760.00 ns, 594.7600 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 2043.00 ns, 2.0430 us/op
WorkloadWarmup   2: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   3: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadWarmup   7: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   9: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup  10: 1 op, 491.00 ns, 491.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   5: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   8: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  11: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 401.00 ns, 401.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   2: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   3: 1 op, 159.00 ns, 159.0000 ns/op
WorkloadResult   4: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   5: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult   6: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   7: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   8: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult   9: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  10: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  11: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  12: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  13: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  14: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  15: 1 op, 180.00 ns, 180.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3986 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207668.00 ns, 207.6680 us/op
WorkloadJitting  1: 1 op, 585362.00 ns, 585.3620 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2084.00 ns, 2.0840 us/op
WorkloadWarmup   2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadWarmup   3: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   6: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   7: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup  10: 1 op, 330.00 ns, 330.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual   2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  12: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 120.50 ns, 120.5000 ns/op
WorkloadResult   2: 1 op, 189.50 ns, 189.5000 ns/op
WorkloadResult   3: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   4: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult   5: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   6: 1 op, 159.50 ns, 159.5000 ns/op
WorkloadResult   7: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   8: 1 op, 220.50 ns, 220.5000 ns/op
WorkloadResult   9: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult  10: 1 op, 230.50 ns, 230.5000 ns/op
WorkloadResult  11: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  12: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult  13: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult  14: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult  15: 1 op, 220.50 ns, 220.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 186.083 ns, StdErr = 4.463 ns (2.40%), N = 30, StdDev = 24.443 ns
Min = 120.500 ns, Q1 = 170.000 ns, Median = 189.750 ns, Q3 = 200.500 ns, Max = 230.500 ns
IQR = 30.500 ns, LowerFence = 124.250 ns, UpperFence = 246.250 ns
ConfidenceInterval = [169.753 ns; 202.414 ns] (CI 99.9%), Margin = 16.331 ns (8.78% of Mean)
Skewness = -0.39, Kurtosis = 2.99, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
