// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.06 sec and exited with 0
// ***** Done, took 00:03:39 (219.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 16384 op, 626507420.00 ns, 38.2390 us/op
WorkloadResult   3: 16384 op, 628288427.00 ns, 38.3477 us/op
WorkloadResult   4: 16384 op, 626616143.00 ns, 38.2456 us/op
WorkloadResult   5: 16384 op, 628283398.00 ns, 38.3474 us/op
WorkloadResult   6: 16384 op, 626851282.00 ns, 38.2600 us/op
WorkloadResult   7: 16384 op, 625926144.00 ns, 38.2035 us/op
WorkloadResult   8: 16384 op, 627081262.00 ns, 38.2740 us/op
WorkloadResult   9: 16384 op, 630009958.00 ns, 38.4528 us/op
WorkloadResult  10: 16384 op, 628839970.00 ns, 38.3813 us/op
WorkloadResult  11: 16384 op, 628291675.00 ns, 38.3479 us/op
WorkloadResult  12: 16384 op, 625071299.00 ns, 38.1513 us/op
WorkloadResult  13: 16384 op, 631273636.00 ns, 38.5299 us/op
WorkloadResult  14: 16384 op, 627376576.00 ns, 38.2920 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4169 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251550.00 ns, 251.5500 us/op
WorkloadJitting  1: 1 op, 79225133.00 ns, 79.2251 ms/op

WorkloadPilot    1: 2 op, 3258377.00 ns, 1.6292 ms/op
WorkloadPilot    2: 3 op, 333262.00 ns, 111.0873 us/op
WorkloadPilot    3: 4 op, 409144.00 ns, 102.2860 us/op
WorkloadPilot    4: 5 op, 424933.00 ns, 84.9866 us/op
WorkloadPilot    5: 6 op, 581766.00 ns, 96.9610 us/op
WorkloadPilot    6: 7 op, 1038410.00 ns, 148.3443 us/op
WorkloadPilot    7: 8 op, 349813.00 ns, 43.7266 us/op
WorkloadPilot    8: 9 op, 395589.00 ns, 43.9543 us/op
WorkloadPilot    9: 10 op, 449540.00 ns, 44.9540 us/op
WorkloadPilot   10: 11 op, 526013.00 ns, 47.8194 us/op
WorkloadPilot   11: 12 op, 480487.00 ns, 40.0406 us/op
WorkloadPilot   12: 13 op, 518930.00 ns, 39.9177 us/op
WorkloadPilot   13: 14 op, 581727.00 ns, 41.5519 us/op
WorkloadPilot   14: 15 op, 607414.00 ns, 40.4943 us/op
WorkloadPilot   15: 16 op, 662767.00 ns, 41.4229 us/op
WorkloadPilot   16: 32 op, 1416867.00 ns, 44.2771 us/op
WorkloadPilot   17: 64 op, 2913022.00 ns, 45.5160 us/op
WorkloadPilot   18: 128 op, 5889082.00 ns, 46.0085 us/op
WorkloadPilot   19: 256 op, 11704645.00 ns, 45.7213 us/op
WorkloadPilot   20: 512 op, 23225889.00 ns, 45.3631 us/op
WorkloadPilot   21: 1024 op, 45861035.00 ns, 44.7862 us/op
WorkloadPilot   22: 2048 op, 80764117.00 ns, 39.4356 us/op
WorkloadPilot   23: 4096 op, 158367189.00 ns, 38.6639 us/op
WorkloadPilot   24: 8192 op, 314456382.00 ns, 38.3858 us/op
WorkloadPilot   25: 16384 op, 628860818.00 ns, 38.3826 us/op

WorkloadWarmup   1: 16384 op, 625834565.00 ns, 38.1979 us/op
WorkloadWarmup   2: 16384 op, 629935987.00 ns, 38.4482 us/op
WorkloadWarmup   3: 16384 op, 631628442.00 ns, 38.5515 us/op
WorkloadWarmup   4: 16384 op, 630888533.00 ns, 38.5064 us/op
WorkloadWarmup   5: 16384 op, 626065293.00 ns, 38.2120 us/op
WorkloadWarmup   6: 16384 op, 629544232.00 ns, 38.4243 us/op
WorkloadWarmup   7: 16384 op, 635355717.00 ns, 38.7790 us/op
WorkloadWarmup   8: 16384 op, 631062257.00 ns, 38.5170 us/op
WorkloadWarmup   9: 16384 op, 629322427.00 ns, 38.4108 us/op
WorkloadWarmup  10: 16384 op, 631105879.00 ns, 38.5196 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 632013454.00 ns, 38.5750 us/op
WorkloadActual   2: 16384 op, 630778718.00 ns, 38.4997 us/op
WorkloadActual   3: 16384 op, 634545684.00 ns, 38.7296 us/op
WorkloadActual   4: 16384 op, 627765258.00 ns, 38.3158 us/op
WorkloadActual   5: 16384 op, 626275145.00 ns, 38.2248 us/op
WorkloadActual   6: 16384 op, 628214274.00 ns, 38.3432 us/op
WorkloadActual   7: 16384 op, 625705712.00 ns, 38.1900 us/op
WorkloadActual   8: 16384 op, 629889788.00 ns, 38.4454 us/op
WorkloadActual   9: 16384 op, 627252181.00 ns, 38.2844 us/op
WorkloadActual  10: 16384 op, 630127102.00 ns, 38.4599 us/op
WorkloadActual  11: 16384 op, 629997029.00 ns, 38.4520 us/op
WorkloadActual  12: 16384 op, 628279189.00 ns, 38.3471 us/op
WorkloadActual  13: 16384 op, 628065541.00 ns, 38.3341 us/op
WorkloadActual  14: 16384 op, 627663669.00 ns, 38.3096 us/op
WorkloadActual  15: 16384 op, 627881747.00 ns, 38.3229 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 632013454.00 ns, 38.5750 us/op
WorkloadResult   2: 16384 op, 630778718.00 ns, 38.4997 us/op
WorkloadResult   3: 16384 op, 627765258.00 ns, 38.3158 us/op
WorkloadResult   4: 16384 op, 626275145.00 ns, 38.2248 us/op
WorkloadResult   5: 16384 op, 628214274.00 ns, 38.3432 us/op
WorkloadResult   6: 16384 op, 625705712.00 ns, 38.1900 us/op
WorkloadResult   7: 16384 op, 629889788.00 ns, 38.4454 us/op
WorkloadResult   8: 16384 op, 627252181.00 ns, 38.2844 us/op
WorkloadResult   9: 16384 op, 630127102.00 ns, 38.4599 us/op
WorkloadResult  10: 16384 op, 629997029.00 ns, 38.4520 us/op
WorkloadResult  11: 16384 op, 628279189.00 ns, 38.3471 us/op
WorkloadResult  12: 16384 op, 628065541.00 ns, 38.3341 us/op
WorkloadResult  13: 16384 op, 627663669.00 ns, 38.3096 us/op
WorkloadResult  14: 16384 op, 627881747.00 ns, 38.3229 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 38.335 μs, StdErr = 0.020 μs (0.05%), N = 28, StdDev = 0.108 μs
Min = 38.151 μs, Q1 = 38.256 μs, Median = 38.328 μs, Q3 = 38.397 μs, Max = 38.575 μs
IQR = 0.141 μs, LowerFence = 38.045 μs, UpperFence = 38.609 μs
ConfidenceInterval = [38.259 μs; 38.410 μs] (CI 99.9%), Margin = 0.075 μs (0.20% of Mean)
Skewness = 0.41, Kurtosis = 2.31, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201837.00 ns, 201.8370 us/op
WorkloadJitting  1: 1 op, 71669838.00 ns, 71.6698 ms/op

WorkloadPilot    1: 2 op, 2783240.00 ns, 1.3916 ms/op
WorkloadPilot    2: 3 op, 425124.00 ns, 141.7080 us/op
WorkloadPilot    3: 4 op, 265666.00 ns, 66.4165 us/op
WorkloadPilot    4: 5 op, 364020.00 ns, 72.8040 us/op
WorkloadPilot    5: 6 op, 341849.00 ns, 56.9748 us/op
WorkloadPilot    6: 7 op, 1071341.00 ns, 153.0487 us/op
WorkloadPilot    7: 8 op, 373778.00 ns, 46.7223 us/op
WorkloadPilot    8: 9 op, 403003.00 ns, 44.7781 us/op
WorkloadPilot    9: 10 op, 424764.00 ns, 42.4764 us/op
WorkloadPilot   10: 11 op, 489475.00 ns, 44.4977 us/op
WorkloadPilot   11: 12 op, 505875.00 ns, 42.1563 us/op
WorkloadPilot   12: 13 op, 587998.00 ns, 45.2306 us/op
WorkloadPilot   13: 14 op, 599149.00 ns, 42.7964 us/op
WorkloadPilot   14: 15 op, 665704.00 ns, 44.3803 us/op
WorkloadPilot   15: 16 op, 652328.00 ns, 40.7705 us/op
WorkloadPilot   16: 32 op, 1675600.00 ns, 52.3625 us/op
WorkloadPilot   17: 64 op, 3503746.00 ns, 54.7460 us/op
WorkloadPilot   18: 128 op, 6931509.00 ns, 54.1524 us/op
WorkloadPilot   19: 256 op, 13627348.00 ns, 53.2318 us/op
WorkloadPilot   20: 512 op, 27090288.00 ns, 52.9107 us/op
WorkloadPilot   21: 1024 op, 41363181.00 ns, 40.3937 us/op
WorkloadPilot   22: 2048 op, 80919648.00 ns, 39.5115 us/op
WorkloadPilot   23: 4096 op, 162936414.00 ns, 39.7794 us/op
WorkloadPilot   24: 8192 op, 323100660.00 ns, 39.4410 us/op
WorkloadPilot   25: 16384 op, 651923443.00 ns, 39.7902 us/op

WorkloadWarmup   1: 16384 op, 640521661.00 ns, 39.0943 us/op
WorkloadWarmup   2: 16384 op, 644615618.00 ns, 39.3442 us/op
WorkloadWarmup   3: 16384 op, 644978817.00 ns, 39.3664 us/op
WorkloadWarmup   4: 16384 op, 646393088.00 ns, 39.4527 us/op
WorkloadWarmup   5: 16384 op, 644376151.00 ns, 39.3296 us/op
WorkloadWarmup   6: 16384 op, 689774627.00 ns, 42.1005 us/op
WorkloadWarmup   7: 16384 op, 649018003.00 ns, 39.6129 us/op
WorkloadWarmup   8: 16384 op, 646342955.00 ns, 39.4496 us/op
WorkloadWarmup   9: 16384 op, 645944971.00 ns, 39.4254 us/op
WorkloadWarmup  10: 16384 op, 644957246.00 ns, 39.3651 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 646221338.00 ns, 39.4422 us/op
WorkloadActual   2: 16384 op, 645513092.00 ns, 39.3990 us/op
WorkloadActual   3: 16384 op, 652509383.00 ns, 39.8260 us/op
WorkloadActual   4: 16384 op, 643194428.00 ns, 39.2575 us/op
WorkloadActual   5: 16384 op, 643906698.00 ns, 39.3009 us/op
WorkloadActual   6: 16384 op, 642441492.00 ns, 39.2115 us/op
WorkloadActual   7: 16384 op, 646168643.00 ns, 39.4390 us/op
WorkloadActual   8: 16384 op, 644554698.00 ns, 39.3405 us/op
WorkloadActual   9: 16384 op, 646453475.00 ns, 39.4564 us/op
WorkloadActual  10: 16384 op, 642188179.00 ns, 39.1961 us/op
WorkloadActual  11: 16384 op, 644875136.00 ns, 39.3601 us/op
WorkloadActual  12: 16384 op, 644071838.00 ns, 39.3110 us/op
WorkloadActual  13: 16384 op, 644973404.00 ns, 39.3661 us/op
WorkloadActual  14: 16384 op, 647241541.00 ns, 39.5045 us/op
WorkloadActual  15: 16384 op, 656617117.00 ns, 40.0767 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 646221338.00 ns, 39.4422 us/op
WorkloadResult   2: 16384 op, 645513092.00 ns, 39.3990 us/op
WorkloadResult   3: 16384 op, 643194428.00 ns, 39.2575 us/op
WorkloadResult   4: 16384 op, 643906698.00 ns, 39.3009 us/op
WorkloadResult   5: 16384 op, 642441492.00 ns, 39.2115 us/op
WorkloadResult   6: 16384 op, 646168643.00 ns, 39.4390 us/op
WorkloadResult   7: 16384 op, 644554698.00 ns, 39.3405 us/op
WorkloadResult   8: 16384 op, 646453475.00 ns, 39.4564 us/op
WorkloadResult   9: 16384 op, 642188179.00 ns, 39.1961 us/op
WorkloadResult  10: 16384 op, 644875136.00 ns, 39.3601 us/op
WorkloadResult  11: 16384 op, 644071838.00 ns, 39.3110 us/op
WorkloadResult  12: 16384 op, 644973404.00 ns, 39.3661 us/op
WorkloadResult  13: 16384 op, 647241541.00 ns, 39.5045 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4195 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199763.00 ns, 199.7630 us/op
WorkloadJitting  1: 1 op, 68796099.00 ns, 68.7961 ms/op

WorkloadPilot    1: 2 op, 2706214.00 ns, 1.3531 ms/op
WorkloadPilot    2: 3 op, 612293.00 ns, 204.0977 us/op
WorkloadPilot    3: 4 op, 483854.00 ns, 120.9635 us/op
WorkloadPilot    4: 5 op, 579413.00 ns, 115.8826 us/op
WorkloadPilot    5: 6 op, 1073585.00 ns, 178.9308 us/op
WorkloadPilot    6: 7 op, 362277.00 ns, 51.7539 us/op
WorkloadPilot    7: 8 op, 331650.00 ns, 41.4563 us/op
WorkloadPilot    8: 9 op, 373137.00 ns, 41.4597 us/op
WorkloadPilot    9: 10 op, 401100.00 ns, 40.1100 us/op
WorkloadPilot   10: 11 op, 470690.00 ns, 42.7900 us/op
WorkloadPilot   11: 12 op, 471791.00 ns, 39.3159 us/op
WorkloadPilot   12: 13 op, 532164.00 ns, 40.9357 us/op
WorkloadPilot   13: 14 op, 594070.00 ns, 42.4336 us/op
WorkloadPilot   14: 15 op, 612153.00 ns, 40.8102 us/op
WorkloadPilot   15: 16 op, 638963.00 ns, 39.9352 us/op
WorkloadPilot   16: 32 op, 1567928.00 ns, 48.9978 us/op
WorkloadPilot   17: 64 op, 3285256.00 ns, 51.3321 us/op
WorkloadPilot   18: 128 op, 6578537.00 ns, 51.3948 us/op
WorkloadPilot   19: 256 op, 13031709.00 ns, 50.9051 us/op
WorkloadPilot   20: 512 op, 25880216.00 ns, 50.5473 us/op
WorkloadPilot   21: 1024 op, 40021266.00 ns, 39.0833 us/op
WorkloadPilot   22: 2048 op, 79217101.00 ns, 38.6802 us/op
WorkloadPilot   23: 4096 op, 160640313.00 ns, 39.2188 us/op
WorkloadPilot   24: 8192 op, 312824913.00 ns, 38.1866 us/op
WorkloadPilot   25: 16384 op, 628827331.00 ns, 38.3806 us/op

WorkloadWarmup   1: 16384 op, 627343390.00 ns, 38.2900 us/op
WorkloadWarmup   2: 16384 op, 624971260.00 ns, 38.1452 us/op
WorkloadWarmup   3: 16384 op, 625522700.00 ns, 38.1789 us/op
WorkloadWarmup   4: 16384 op, 618236592.00 ns, 37.7342 us/op
WorkloadWarmup   5: 16384 op, 620407346.00 ns, 37.8667 us/op
WorkloadWarmup   6: 16384 op, 617232897.00 ns, 37.6729 us/op
WorkloadWarmup   7: 16384 op, 620620013.00 ns, 37.8796 us/op
WorkloadWarmup   8: 16384 op, 621023507.00 ns, 37.9043 us/op
WorkloadWarmup   9: 16384 op, 622377571.00 ns, 37.9869 us/op
WorkloadWarmup  10: 16384 op, 622945465.00 ns, 38.0216 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 614752342.00 ns, 37.5215 us/op
WorkloadActual   2: 16384 op, 617971792.00 ns, 37.7180 us/op
WorkloadActual   3: 16384 op, 616599590.00 ns, 37.6343 us/op
WorkloadActual   4: 16384 op, 618308260.00 ns, 37.7385 us/op
WorkloadActual   5: 16384 op, 618067891.00 ns, 37.7239 us/op
WorkloadActual   6: 16384 op, 619721407.00 ns, 37.8248 us/op
WorkloadActual   7: 16384 op, 617177419.00 ns, 37.6695 us/op
WorkloadActual   8: 16384 op, 617631787.00 ns, 37.6973 us/op
WorkloadActual   9: 16384 op, 617405054.00 ns, 37.6834 us/op
WorkloadActual  10: 16384 op, 620185311.00 ns, 37.8531 us/op
WorkloadActual  11: 16384 op, 617756609.00 ns, 37.7049 us/op
WorkloadActual  12: 16384 op, 616574128.00 ns, 37.6327 us/op
WorkloadActual  13: 16384 op, 615398004.00 ns, 37.5609 us/op
WorkloadActual  14: 16384 op, 616891946.00 ns, 37.6521 us/op
WorkloadActual  15: 16384 op, 618861114.00 ns, 37.7723 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 614752342.00 ns, 37.5215 us/op
WorkloadResult   2: 16384 op, 617971792.00 ns, 37.7180 us/op
WorkloadResult   3: 16384 op, 616599590.00 ns, 37.6343 us/op
WorkloadResult   4: 16384 op, 618308260.00 ns, 37.7385 us/op
WorkloadResult   5: 16384 op, 618067891.00 ns, 37.7239 us/op
WorkloadResult   6: 16384 op, 619721407.00 ns, 37.8248 us/op
WorkloadResult   7: 16384 op, 617177419.00 ns, 37.6695 us/op
WorkloadResult   8: 16384 op, 617631787.00 ns, 37.6973 us/op
WorkloadResult   9: 16384 op, 617405054.00 ns, 37.6834 us/op
WorkloadResult  10: 16384 op, 620185311.00 ns, 37.8531 us/op
WorkloadResult  11: 16384 op, 617756609.00 ns, 37.7049 us/op
WorkloadResult  12: 16384 op, 616574128.00 ns, 37.6327 us/op
WorkloadResult  13: 16384 op, 615398004.00 ns, 37.5609 us/op
WorkloadResult  14: 16384 op, 616891946.00 ns, 37.6521 us/op
WorkloadResult  15: 16384 op, 618861114.00 ns, 37.7723 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4210 has exited with code 0.

Mean = 38.463 μs, StdErr = 0.160 μs (0.42%), N = 28, StdDev = 0.848 μs
Min = 37.522 μs, Q1 = 37.694 μs, Median = 37.839 μs, Q3 = 39.345 μs, Max = 39.504 μs
IQR = 1.652 μs, LowerFence = 35.216 μs, UpperFence = 41.823 μs
ConfidenceInterval = [37.872 μs; 39.055 μs] (CI 99.9%), Margin = 0.591 μs (1.54% of Mean)
Skewness = 0.14, Kurtosis = 0.99, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196999.00 ns, 196.9990 us/op
WorkloadJitting  1: 1 op, 67215945.00 ns, 67.2159 ms/op

WorkloadPilot    1: 2 op, 2677482.00 ns, 1.3387 ms/op
WorkloadPilot    2: 3 op, 374880.00 ns, 124.9600 us/op
WorkloadPilot    3: 4 op, 213709.00 ns, 53.4273 us/op
WorkloadPilot    4: 5 op, 300912.00 ns, 60.1824 us/op
WorkloadPilot    5: 6 op, 319076.00 ns, 53.1793 us/op
WorkloadPilot    6: 7 op, 1028412.00 ns, 146.9160 us/op
WorkloadPilot    7: 8 op, 433971.00 ns, 54.2464 us/op
WorkloadPilot    8: 9 op, 458557.00 ns, 50.9508 us/op
WorkloadPilot    9: 10 op, 382695.00 ns, 38.2695 us/op
WorkloadPilot   10: 11 op, 411509.00 ns, 37.4099 us/op
WorkloadPilot   11: 12 op, 497059.00 ns, 41.4216 us/op
WorkloadPilot   12: 13 op, 492771.00 ns, 37.9055 us/op
WorkloadPilot   13: 14 op, 553113.00 ns, 39.5081 us/op
WorkloadPilot   14: 15 op, 574213.00 ns, 38.2809 us/op
WorkloadPilot   15: 16 op, 608477.00 ns, 38.0298 us/op
WorkloadPilot   16: 32 op, 1343611.00 ns, 41.9878 us/op
WorkloadPilot   17: 64 op, 2936186.00 ns, 45.8779 us/op
WorkloadPilot   18: 128 op, 5815686.00 ns, 45.4350 us/op
WorkloadPilot   19: 256 op, 11430557.00 ns, 44.6506 us/op
WorkloadPilot   20: 512 op, 22593384.00 ns, 44.1277 us/op
WorkloadPilot   21: 1024 op, 40702087.00 ns, 39.7481 us/op
WorkloadPilot   22: 2048 op, 72263717.00 ns, 35.2850 us/op
WorkloadPilot   23: 4096 op, 143968640.00 ns, 35.1486 us/op
WorkloadPilot   24: 8192 op, 285207660.00 ns, 34.8154 us/op
