// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 65536 op, 587496075.00 ns, 8.9645 us/op
WorkloadResult   9: 65536 op, 587982770.00 ns, 8.9719 us/op
WorkloadResult  10: 65536 op, 586806304.00 ns, 8.9540 us/op
WorkloadResult  11: 65536 op, 585115319.00 ns, 8.9282 us/op
WorkloadResult  12: 65536 op, 585486104.00 ns, 8.9338 us/op
WorkloadResult  13: 65536 op, 585360100.00 ns, 8.9319 us/op
WorkloadResult  14: 65536 op, 583715416.00 ns, 8.9068 us/op
WorkloadResult  15: 65536 op, 585518198.00 ns, 8.9343 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4678 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265551.00 ns, 265.5510 us/op
WorkloadJitting  1: 1 op, 368945597.00 ns, 368.9456 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1424362.00 ns, 1.4244 ms/op

OverheadJitting  3: 16 op, 520476.00 ns, 32.5298 us/op
WorkloadJitting  3: 16 op, 833659.00 ns, 52.1037 us/op

WorkloadPilot    1: 16 op, 269808.00 ns, 16.8630 us/op
WorkloadPilot    2: 32 op, 460095.00 ns, 14.3780 us/op
WorkloadPilot    3: 64 op, 819808.00 ns, 12.8095 us/op
WorkloadPilot    4: 128 op, 1513846.00 ns, 11.8269 us/op
WorkloadPilot    5: 256 op, 3207956.00 ns, 12.5311 us/op
WorkloadPilot    6: 512 op, 5885510.00 ns, 11.4951 us/op
WorkloadPilot    7: 1024 op, 11544747.00 ns, 11.2742 us/op
WorkloadPilot    8: 2048 op, 22958907.00 ns, 11.2104 us/op
WorkloadPilot    9: 4096 op, 45734288.00 ns, 11.1656 us/op
WorkloadPilot   10: 8192 op, 74190007.00 ns, 9.0564 us/op
WorkloadPilot   11: 16384 op, 147559845.00 ns, 9.0063 us/op
WorkloadPilot   12: 32768 op, 302082156.00 ns, 9.2188 us/op
WorkloadPilot   13: 65536 op, 593387634.00 ns, 9.0544 us/op

OverheadWarmup   1: 65536 op, 243438.00 ns, 3.7146 ns/op
OverheadWarmup   2: 65536 op, 243158.00 ns, 3.7103 ns/op
OverheadWarmup   3: 65536 op, 243097.00 ns, 3.7094 ns/op
OverheadWarmup   4: 65536 op, 243158.00 ns, 3.7103 ns/op
OverheadWarmup   5: 65536 op, 246753.00 ns, 3.7652 ns/op
OverheadWarmup   6: 65536 op, 257870.00 ns, 3.9348 ns/op
OverheadWarmup   7: 65536 op, 260313.00 ns, 3.9721 ns/op
OverheadWarmup   8: 65536 op, 243147.00 ns, 3.7101 ns/op
OverheadWarmup   9: 65536 op, 243107.00 ns, 3.7095 ns/op
OverheadWarmup  10: 65536 op, 243077.00 ns, 3.7091 ns/op

OverheadActual   1: 65536 op, 243177.00 ns, 3.7106 ns/op
OverheadActual   2: 65536 op, 271740.00 ns, 4.1464 ns/op
OverheadActual   3: 65536 op, 220753.00 ns, 3.3684 ns/op
OverheadActual   4: 65536 op, 243147.00 ns, 3.7101 ns/op
OverheadActual   5: 65536 op, 271700.00 ns, 4.1458 ns/op
OverheadActual   6: 65536 op, 243117.00 ns, 3.7097 ns/op
OverheadActual   7: 65536 op, 243197.00 ns, 3.7109 ns/op
OverheadActual   8: 65536 op, 243077.00 ns, 3.7091 ns/op
OverheadActual   9: 65536 op, 223497.00 ns, 3.4103 ns/op
OverheadActual  10: 65536 op, 259171.00 ns, 3.9546 ns/op
OverheadActual  11: 65536 op, 258680.00 ns, 3.9471 ns/op
OverheadActual  12: 65536 op, 243458.00 ns, 3.7149 ns/op
OverheadActual  13: 65536 op, 243117.00 ns, 3.7097 ns/op
OverheadActual  14: 65536 op, 243117.00 ns, 3.7097 ns/op
OverheadActual  15: 65536 op, 243118.00 ns, 3.7097 ns/op
OverheadActual  16: 65536 op, 243858.00 ns, 3.7210 ns/op

WorkloadWarmup   1: 65536 op, 606703637.00 ns, 9.2576 us/op
WorkloadWarmup   2: 65536 op, 609806864.00 ns, 9.3049 us/op
WorkloadWarmup   3: 65536 op, 589359360.00 ns, 8.9929 us/op
WorkloadWarmup   4: 65536 op, 589428214.00 ns, 8.9940 us/op
WorkloadWarmup   5: 65536 op, 589784370.00 ns, 8.9994 us/op
WorkloadWarmup   6: 65536 op, 591590407.00 ns, 9.0270 us/op
WorkloadWarmup   7: 65536 op, 589253808.00 ns, 8.9913 us/op
WorkloadWarmup   8: 65536 op, 591188870.00 ns, 9.0208 us/op
WorkloadWarmup   9: 65536 op, 592328101.00 ns, 9.0382 us/op
WorkloadWarmup  10: 65536 op, 594389224.00 ns, 9.0697 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 592669066.00 ns, 9.0434 us/op
WorkloadActual   2: 65536 op, 593899564.00 ns, 9.0622 us/op
WorkloadActual   3: 65536 op, 592580873.00 ns, 9.0421 us/op
WorkloadActual   4: 65536 op, 594889510.00 ns, 9.0773 us/op
WorkloadActual   5: 65536 op, 590060296.00 ns, 9.0036 us/op
WorkloadActual   6: 65536 op, 595028790.00 ns, 9.0794 us/op
WorkloadActual   7: 65536 op, 593317676.00 ns, 9.0533 us/op
WorkloadActual   8: 65536 op, 593597158.00 ns, 9.0576 us/op
WorkloadActual   9: 65536 op, 592384931.00 ns, 9.0391 us/op
WorkloadActual  10: 65536 op, 589413774.00 ns, 8.9937 us/op
WorkloadActual  11: 65536 op, 588920889.00 ns, 8.9862 us/op
WorkloadActual  12: 65536 op, 590237718.00 ns, 9.0063 us/op
WorkloadActual  13: 65536 op, 592870234.00 ns, 9.0465 us/op
WorkloadActual  14: 65536 op, 589069284.00 ns, 8.9885 us/op
WorkloadActual  15: 65536 op, 590863814.00 ns, 9.0159 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 592425904.00 ns, 9.0397 us/op
WorkloadResult   2: 65536 op, 593656402.00 ns, 9.0585 us/op
WorkloadResult   3: 65536 op, 592337711.00 ns, 9.0384 us/op
WorkloadResult   4: 65536 op, 594646348.00 ns, 9.0736 us/op
WorkloadResult   5: 65536 op, 589817134.00 ns, 8.9999 us/op
WorkloadResult   6: 65536 op, 594785628.00 ns, 9.0757 us/op
WorkloadResult   7: 65536 op, 593074514.00 ns, 9.0496 us/op
WorkloadResult   8: 65536 op, 593353996.00 ns, 9.0539 us/op
WorkloadResult   9: 65536 op, 592141769.00 ns, 9.0354 us/op
WorkloadResult  10: 65536 op, 589170612.00 ns, 8.9900 us/op
WorkloadResult  11: 65536 op, 588677727.00 ns, 8.9825 us/op
WorkloadResult  12: 65536 op, 589994556.00 ns, 9.0026 us/op
WorkloadResult  13: 65536 op, 592627072.00 ns, 9.0428 us/op
WorkloadResult  14: 65536 op, 588826122.00 ns, 8.9848 us/op
WorkloadResult  15: 65536 op, 590620652.00 ns, 9.0122 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4689 has exited with code 0.

Mean = 8.987 μs, StdErr = 0.009 μs (0.10%), N = 30, StdDev = 0.050 μs
Min = 8.907 μs, Q1 = 8.947 μs, Median = 8.977 μs, Q3 = 9.038 μs, Max = 9.076 μs
IQR = 0.090 μs, LowerFence = 8.812 μs, UpperFence = 9.173 μs
ConfidenceInterval = [8.953 μs; 9.020 μs] (CI 99.9%), Margin = 0.034 μs (0.37% of Mean)
Skewness = 0.29, Kurtosis = 1.69, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255926.00 ns, 255.9260 us/op
WorkloadJitting  1: 1 op, 377722411.00 ns, 377.7224 ms/op

OverheadJitting  2: 1 op, 3305.00 ns, 3.3050 us/op
WorkloadJitting  2: 1 op, 1518954.00 ns, 1.5190 ms/op

OverheadJitting  3: 16 op, 552064.00 ns, 34.5040 us/op
WorkloadJitting  3: 16 op, 1088304.00 ns, 68.0190 us/op

WorkloadPilot    1: 16 op, 532354.00 ns, 33.2721 us/op
WorkloadPilot    2: 32 op, 950175.00 ns, 29.6930 us/op
WorkloadPilot    3: 64 op, 1719728.00 ns, 26.8708 us/op
WorkloadPilot    4: 128 op, 3394286.00 ns, 26.5179 us/op
WorkloadPilot    5: 256 op, 6499597.00 ns, 25.3891 us/op
WorkloadPilot    6: 512 op, 12958552.00 ns, 25.3097 us/op
WorkloadPilot    7: 1024 op, 23924976.00 ns, 23.3642 us/op
WorkloadPilot    8: 2048 op, 48125397.00 ns, 23.4987 us/op
WorkloadPilot    9: 4096 op, 86066924.00 ns, 21.0124 us/op
WorkloadPilot   10: 8192 op, 170738899.00 ns, 20.8422 us/op
WorkloadPilot   11: 16384 op, 333163290.00 ns, 20.3347 us/op
WorkloadPilot   12: 32768 op, 671200443.00 ns, 20.4834 us/op

OverheadWarmup   1: 32768 op, 130347.00 ns, 3.9779 ns/op
OverheadWarmup   2: 32768 op, 129215.00 ns, 3.9433 ns/op
OverheadWarmup   3: 32768 op, 130166.00 ns, 3.9724 ns/op
OverheadWarmup   4: 32768 op, 130057.00 ns, 3.9690 ns/op
OverheadWarmup   5: 32768 op, 129636.00 ns, 3.9562 ns/op
OverheadWarmup   6: 32768 op, 146001.00 ns, 4.4556 ns/op
OverheadWarmup   7: 32768 op, 129996.00 ns, 3.9672 ns/op

OverheadActual   1: 32768 op, 122134.00 ns, 3.7272 ns/op
OverheadActual   2: 32768 op, 129376.00 ns, 3.9482 ns/op
OverheadActual   3: 32768 op, 130478.00 ns, 3.9819 ns/op
OverheadActual   4: 32768 op, 129095.00 ns, 3.9397 ns/op
OverheadActual   5: 32768 op, 141534.00 ns, 4.3193 ns/op
OverheadActual   6: 32768 op, 120452.00 ns, 3.6759 ns/op
OverheadActual   7: 32768 op, 120542.00 ns, 3.6786 ns/op
OverheadActual   8: 32768 op, 120792.00 ns, 3.6863 ns/op
OverheadActual   9: 32768 op, 130057.00 ns, 3.9690 ns/op
OverheadActual  10: 32768 op, 120342.00 ns, 3.6725 ns/op
OverheadActual  11: 32768 op, 137347.00 ns, 4.1915 ns/op
OverheadActual  12: 32768 op, 130287.00 ns, 3.9760 ns/op
OverheadActual  13: 32768 op, 130217.00 ns, 3.9739 ns/op
OverheadActual  14: 32768 op, 121824.00 ns, 3.7178 ns/op
OverheadActual  15: 32768 op, 110356.00 ns, 3.3678 ns/op
OverheadActual  16: 32768 op, 121854.00 ns, 3.7187 ns/op
OverheadActual  17: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadActual  18: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadActual  19: 32768 op, 121824.00 ns, 3.7178 ns/op
OverheadActual  20: 32768 op, 121854.00 ns, 3.7187 ns/op

WorkloadWarmup   1: 32768 op, 680414934.00 ns, 20.7646 us/op
WorkloadWarmup   2: 32768 op, 681489992.00 ns, 20.7974 us/op
WorkloadWarmup   3: 32768 op, 669055766.00 ns, 20.4180 us/op
WorkloadWarmup   4: 32768 op, 664944297.00 ns, 20.2925 us/op
WorkloadWarmup   5: 32768 op, 664672457.00 ns, 20.2842 us/op
WorkloadWarmup   6: 32768 op, 669016997.00 ns, 20.4168 us/op
WorkloadWarmup   7: 32768 op, 678892690.00 ns, 20.7182 us/op
WorkloadWarmup   8: 32768 op, 665963917.00 ns, 20.3236 us/op
WorkloadWarmup   9: 32768 op, 669916776.00 ns, 20.4442 us/op
WorkloadWarmup  10: 32768 op, 667901462.00 ns, 20.3827 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 671770616.00 ns, 20.5008 us/op
WorkloadActual   2: 32768 op, 673119242.00 ns, 20.5420 us/op
WorkloadActual   3: 32768 op, 670525128.00 ns, 20.4628 us/op
WorkloadActual   4: 32768 op, 671184018.00 ns, 20.4829 us/op
WorkloadActual   5: 32768 op, 670308326.00 ns, 20.4562 us/op
WorkloadActual   6: 32768 op, 673843225.00 ns, 20.5641 us/op
WorkloadActual   7: 32768 op, 668416318.00 ns, 20.3984 us/op
WorkloadActual   8: 32768 op, 669254064.00 ns, 20.4240 us/op
WorkloadActual   9: 32768 op, 673418403.00 ns, 20.5511 us/op
WorkloadActual  10: 32768 op, 671056496.00 ns, 20.4790 us/op
WorkloadActual  11: 32768 op, 669373824.00 ns, 20.4277 us/op
WorkloadActual  12: 32768 op, 673237570.00 ns, 20.5456 us/op
WorkloadActual  13: 32768 op, 669961112.00 ns, 20.4456 us/op
WorkloadActual  14: 32768 op, 672788071.00 ns, 20.5319 us/op
WorkloadActual  15: 32768 op, 666758871.00 ns, 20.3479 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 671648762.00 ns, 20.4971 us/op
WorkloadResult   2: 32768 op, 672997388.00 ns, 20.5383 us/op
WorkloadResult   3: 32768 op, 670403274.00 ns, 20.4591 us/op
WorkloadResult   4: 32768 op, 671062164.00 ns, 20.4792 us/op
WorkloadResult   5: 32768 op, 670186472.00 ns, 20.4525 us/op
WorkloadResult   6: 32768 op, 673721371.00 ns, 20.5603 us/op
WorkloadResult   7: 32768 op, 668294464.00 ns, 20.3947 us/op
WorkloadResult   8: 32768 op, 669132210.00 ns, 20.4203 us/op
WorkloadResult   9: 32768 op, 673296549.00 ns, 20.5474 us/op
WorkloadResult  10: 32768 op, 670934642.00 ns, 20.4753 us/op
WorkloadResult  11: 32768 op, 669251970.00 ns, 20.4239 us/op
WorkloadResult  12: 32768 op, 673115716.00 ns, 20.5419 us/op
WorkloadResult  13: 32768 op, 669839258.00 ns, 20.4419 us/op
WorkloadResult  14: 32768 op, 672666217.00 ns, 20.5281 us/op
WorkloadResult  15: 32768 op, 666637017.00 ns, 20.3441 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4701 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259693.00 ns, 259.6930 us/op
WorkloadJitting  1: 1 op, 374374346.00 ns, 374.3743 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 1477261.00 ns, 1.4773 ms/op

OverheadJitting  3: 16 op, 511332.00 ns, 31.9583 us/op
WorkloadJitting  3: 16 op, 1076106.00 ns, 67.2566 us/op

WorkloadPilot    1: 16 op, 541889.00 ns, 33.8681 us/op
WorkloadPilot    2: 32 op, 982364.00 ns, 30.6989 us/op
WorkloadPilot    3: 64 op, 1711886.00 ns, 26.7482 us/op
WorkloadPilot    4: 128 op, 3540838.00 ns, 27.6628 us/op
WorkloadPilot    5: 256 op, 6397832.00 ns, 24.9915 us/op
WorkloadPilot    6: 512 op, 12593520.00 ns, 24.5967 us/op
WorkloadPilot    7: 1024 op, 23649629.00 ns, 23.0953 us/op
WorkloadPilot    8: 2048 op, 47894176.00 ns, 23.3858 us/op
WorkloadPilot    9: 4096 op, 86277857.00 ns, 21.0639 us/op
WorkloadPilot   10: 8192 op, 169717268.00 ns, 20.7174 us/op
WorkloadPilot   11: 16384 op, 333184957.00 ns, 20.3360 us/op
WorkloadPilot   12: 32768 op, 669157945.00 ns, 20.4211 us/op

OverheadWarmup   1: 32768 op, 122154.00 ns, 3.7278 ns/op
OverheadWarmup   2: 32768 op, 121844.00 ns, 3.7184 ns/op
OverheadWarmup   3: 32768 op, 121905.00 ns, 3.7202 ns/op
OverheadWarmup   4: 32768 op, 110467.00 ns, 3.3712 ns/op
OverheadWarmup   5: 32768 op, 121914.00 ns, 3.7205 ns/op
OverheadWarmup   6: 32768 op, 121884.00 ns, 3.7196 ns/op

OverheadActual   1: 32768 op, 135755.00 ns, 4.1429 ns/op
OverheadActual   2: 32768 op, 121914.00 ns, 3.7205 ns/op
OverheadActual   3: 32768 op, 110507.00 ns, 3.3724 ns/op
OverheadActual   4: 32768 op, 121904.00 ns, 3.7202 ns/op
OverheadActual   5: 32768 op, 110477.00 ns, 3.3715 ns/op
OverheadActual   6: 32768 op, 110427.00 ns, 3.3700 ns/op
OverheadActual   7: 32768 op, 110467.00 ns, 3.3712 ns/op
OverheadActual   8: 32768 op, 110487.00 ns, 3.3718 ns/op
OverheadActual   9: 32768 op, 110496.00 ns, 3.3721 ns/op
OverheadActual  10: 32768 op, 110477.00 ns, 3.3715 ns/op
OverheadActual  11: 32768 op, 121954.00 ns, 3.7217 ns/op
OverheadActual  12: 32768 op, 110678.00 ns, 3.3776 ns/op
OverheadActual  13: 32768 op, 110437.00 ns, 3.3703 ns/op
OverheadActual  14: 32768 op, 121994.00 ns, 3.7230 ns/op
OverheadActual  15: 32768 op, 110507.00 ns, 3.3724 ns/op
OverheadActual  16: 32768 op, 110537.00 ns, 3.3733 ns/op
OverheadActual  17: 32768 op, 121914.00 ns, 3.7205 ns/op
OverheadActual  18: 32768 op, 110427.00 ns, 3.3700 ns/op
OverheadActual  19: 32768 op, 110497.00 ns, 3.3721 ns/op
