// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadJitting  1: 1 op, 190895.00 ns, 190.8950 us/op
WorkloadJitting  1: 1 op, 10336967.00 ns, 10.3370 ms/op

OverheadJitting  2: 16 op, 190925.00 ns, 11.9328 us/op
WorkloadJitting  2: 16 op, 1336725.00 ns, 83.5453 us/op

WorkloadPilot    1: 16 op, 1104843.00 ns, 69.0527 us/op
WorkloadPilot    2: 32 op, 1942562.00 ns, 60.7051 us/op
WorkloadPilot    3: 64 op, 3794314.00 ns, 59.2862 us/op
WorkloadPilot    4: 128 op, 7525831.00 ns, 58.7956 us/op
WorkloadPilot    5: 256 op, 14883329.00 ns, 58.1380 us/op
WorkloadPilot    6: 512 op, 29681869.00 ns, 57.9724 us/op
WorkloadPilot    7: 1024 op, 60735615.00 ns, 59.3121 us/op
WorkloadPilot    8: 2048 op, 120228195.00 ns, 58.7052 us/op
WorkloadPilot    9: 4096 op, 240027353.00 ns, 58.6004 us/op
WorkloadPilot   10: 8192 op, 474721772.00 ns, 57.9494 us/op
WorkloadPilot   11: 16384 op, 934005632.00 ns, 57.0072 us/op

OverheadWarmup   1: 16384 op, 43842.00 ns, 2.6759 ns/op
OverheadWarmup   2: 16384 op, 55974.00 ns, 3.4164 ns/op
OverheadWarmup   3: 16384 op, 42629.00 ns, 2.6019 ns/op
OverheadWarmup   4: 16384 op, 41056.00 ns, 2.5059 ns/op
OverheadWarmup   5: 16384 op, 41617.00 ns, 2.5401 ns/op
OverheadWarmup   6: 16384 op, 41366.00 ns, 2.5248 ns/op

OverheadActual   1: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual   2: 16384 op, 41838.00 ns, 2.5536 ns/op
OverheadActual   3: 16384 op, 42148.00 ns, 2.5725 ns/op
OverheadActual   4: 16384 op, 41427.00 ns, 2.5285 ns/op
OverheadActual   5: 16384 op, 41346.00 ns, 2.5236 ns/op
OverheadActual   6: 16384 op, 40305.00 ns, 2.4600 ns/op
OverheadActual   7: 16384 op, 41156.00 ns, 2.5120 ns/op
OverheadActual   8: 16384 op, 52898.00 ns, 3.2286 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadActual  14: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  16: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  17: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  18: 16384 op, 45965.00 ns, 2.8055 ns/op
OverheadActual  19: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual  20: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 949983289.00 ns, 57.9824 us/op
WorkloadWarmup   2: 16384 op, 950620453.00 ns, 58.0213 us/op
WorkloadWarmup   3: 16384 op, 939702570.00 ns, 57.3549 us/op
WorkloadWarmup   4: 16384 op, 990171499.00 ns, 60.4353 us/op
WorkloadWarmup   5: 16384 op, 939635280.00 ns, 57.3508 us/op
WorkloadWarmup   6: 16384 op, 939429038.00 ns, 57.3382 us/op
WorkloadWarmup   7: 16384 op, 942403872.00 ns, 57.5198 us/op
WorkloadWarmup   8: 16384 op, 938710910.00 ns, 57.2944 us/op
WorkloadWarmup   9: 16384 op, 940177770.00 ns, 57.3839 us/op
WorkloadWarmup  10: 16384 op, 939777072.00 ns, 57.3594 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 943828955.00 ns, 57.6067 us/op
WorkloadActual   2: 16384 op, 936428196.00 ns, 57.1550 us/op
WorkloadActual   3: 16384 op, 936079755.00 ns, 57.1338 us/op
WorkloadActual   4: 16384 op, 938712117.00 ns, 57.2944 us/op
WorkloadActual   5: 16384 op, 942667467.00 ns, 57.5359 us/op
WorkloadActual   6: 16384 op, 940312051.00 ns, 57.3921 us/op
WorkloadActual   7: 16384 op, 934604510.00 ns, 57.0437 us/op
WorkloadActual   8: 16384 op, 937235051.00 ns, 57.2043 us/op
WorkloadActual   9: 16384 op, 940823551.00 ns, 57.4233 us/op
WorkloadActual  10: 16384 op, 934521930.00 ns, 57.0387 us/op
WorkloadActual  11: 16384 op, 939157592.00 ns, 57.3216 us/op
WorkloadActual  12: 16384 op, 936579199.00 ns, 57.1643 us/op
WorkloadActual  13: 16384 op, 938481360.00 ns, 57.2804 us/op
WorkloadActual  14: 16384 op, 941746021.00 ns, 57.4796 us/op
WorkloadActual  15: 16384 op, 940689086.00 ns, 57.4151 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 943801874.50 ns, 57.6051 us/op
WorkloadResult   2: 16384 op, 936401115.50 ns, 57.1534 us/op
WorkloadResult   3: 16384 op, 936052674.50 ns, 57.1321 us/op
WorkloadResult   4: 16384 op, 938685036.50 ns, 57.2928 us/op
WorkloadResult   5: 16384 op, 942640386.50 ns, 57.5342 us/op
WorkloadResult   6: 16384 op, 940284970.50 ns, 57.3904 us/op
WorkloadResult   7: 16384 op, 934577429.50 ns, 57.0421 us/op
WorkloadResult   8: 16384 op, 937207970.50 ns, 57.2026 us/op
WorkloadResult   9: 16384 op, 940796470.50 ns, 57.4217 us/op
WorkloadResult  10: 16384 op, 934494849.50 ns, 57.0370 us/op
WorkloadResult  11: 16384 op, 939130511.50 ns, 57.3200 us/op
WorkloadResult  12: 16384 op, 936552118.50 ns, 57.1626 us/op
WorkloadResult  13: 16384 op, 938454279.50 ns, 57.2787 us/op
WorkloadResult  14: 16384 op, 941718940.50 ns, 57.4780 us/op
WorkloadResult  15: 16384 op, 940662005.50 ns, 57.4135 us/op
// GC:  2 0 0 40657648 16384
// Threading:  65521 0 16384

// AfterAll
// Benchmark Process 4426 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178802.00 ns, 178.8020 us/op
WorkloadJitting  1: 1 op, 10172676.00 ns, 10.1727 ms/op

OverheadJitting  2: 16 op, 212054.00 ns, 13.2534 us/op
WorkloadJitting  2: 16 op, 1278186.00 ns, 79.8866 us/op

WorkloadPilot    1: 16 op, 1101117.00 ns, 68.8198 us/op
WorkloadPilot    2: 32 op, 1950486.00 ns, 60.9527 us/op
WorkloadPilot    3: 64 op, 3772983.00 ns, 58.9529 us/op
WorkloadPilot    4: 128 op, 7432837.00 ns, 58.0690 us/op
WorkloadPilot    5: 256 op, 14878960.00 ns, 58.1209 us/op
WorkloadPilot    6: 512 op, 29680825.00 ns, 57.9704 us/op
WorkloadPilot    7: 1024 op, 59464653.00 ns, 58.0710 us/op
WorkloadPilot    8: 2048 op, 119545762.00 ns, 58.3720 us/op
WorkloadPilot    9: 4096 op, 241642086.00 ns, 58.9946 us/op
WorkloadPilot   10: 8192 op, 479019755.00 ns, 58.4741 us/op
WorkloadPilot   11: 16384 op, 936554988.00 ns, 57.1628 us/op

OverheadWarmup   1: 16384 op, 43391.00 ns, 2.6484 ns/op
OverheadWarmup   2: 16384 op, 41317.00 ns, 2.5218 ns/op
OverheadWarmup   3: 16384 op, 55764.00 ns, 3.4036 ns/op
OverheadWarmup   4: 16384 op, 38141.00 ns, 2.3279 ns/op
OverheadWarmup   5: 16384 op, 42068.00 ns, 2.5676 ns/op
OverheadWarmup   6: 16384 op, 42299.00 ns, 2.5817 ns/op
OverheadWarmup   7: 16384 op, 41537.00 ns, 2.5352 ns/op

OverheadActual   1: 16384 op, 42449.00 ns, 2.5909 ns/op
OverheadActual   2: 16384 op, 42629.00 ns, 2.6019 ns/op
OverheadActual   3: 16384 op, 58199.00 ns, 3.5522 ns/op
OverheadActual   4: 16384 op, 41978.00 ns, 2.5621 ns/op
OverheadActual   5: 16384 op, 42669.00 ns, 2.6043 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  14: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  16: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  17: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  18: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  19: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  20: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 950449310.00 ns, 58.0108 us/op
WorkloadWarmup   2: 16384 op, 949269336.00 ns, 57.9388 us/op
WorkloadWarmup   3: 16384 op, 938175856.00 ns, 57.2617 us/op
WorkloadWarmup   4: 16384 op, 936138021.00 ns, 57.1373 us/op
WorkloadWarmup   5: 16384 op, 935475033.00 ns, 57.0969 us/op
WorkloadWarmup   6: 16384 op, 936471504.00 ns, 57.1577 us/op
WorkloadWarmup   7: 16384 op, 939323109.00 ns, 57.3317 us/op
WorkloadWarmup   8: 16384 op, 938591285.00 ns, 57.2871 us/op
WorkloadWarmup   9: 16384 op, 938694208.00 ns, 57.2933 us/op
WorkloadWarmup  10: 16384 op, 934124862.00 ns, 57.0145 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 939366068.00 ns, 57.3344 us/op
WorkloadActual   2: 16384 op, 938371021.00 ns, 57.2736 us/op
WorkloadActual   3: 16384 op, 935857969.00 ns, 57.1202 us/op
WorkloadActual   4: 16384 op, 939109091.00 ns, 57.3187 us/op
WorkloadActual   5: 16384 op, 937713332.00 ns, 57.2335 us/op
WorkloadActual   6: 16384 op, 935602525.00 ns, 57.1046 us/op
WorkloadActual   7: 16384 op, 938588804.00 ns, 57.2869 us/op
WorkloadActual   8: 16384 op, 937819065.00 ns, 57.2399 us/op
WorkloadActual   9: 16384 op, 939737049.00 ns, 57.3570 us/op
WorkloadActual  10: 16384 op, 938099672.00 ns, 57.2571 us/op
WorkloadActual  11: 16384 op, 937666208.00 ns, 57.2306 us/op
WorkloadActual  12: 16384 op, 937214862.00 ns, 57.2031 us/op
WorkloadActual  13: 16384 op, 939788804.00 ns, 57.3602 us/op
WorkloadActual  14: 16384 op, 936719015.00 ns, 57.1728 us/op
WorkloadActual  15: 16384 op, 934759797.00 ns, 57.0532 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 939339098.00 ns, 57.3327 us/op
WorkloadResult   2: 16384 op, 938344051.00 ns, 57.2720 us/op
WorkloadResult   3: 16384 op, 935830999.00 ns, 57.1186 us/op
WorkloadResult   4: 16384 op, 939082121.00 ns, 57.3170 us/op
WorkloadResult   5: 16384 op, 937686362.00 ns, 57.2318 us/op
WorkloadResult   6: 16384 op, 935575555.00 ns, 57.1030 us/op
WorkloadResult   7: 16384 op, 938561834.00 ns, 57.2853 us/op
WorkloadResult   8: 16384 op, 937792095.00 ns, 57.2383 us/op
WorkloadResult   9: 16384 op, 939710079.00 ns, 57.3554 us/op
WorkloadResult  10: 16384 op, 938072702.00 ns, 57.2554 us/op
WorkloadResult  11: 16384 op, 937639238.00 ns, 57.2290 us/op
WorkloadResult  12: 16384 op, 937187892.00 ns, 57.2014 us/op
WorkloadResult  13: 16384 op, 939761834.00 ns, 57.3585 us/op
WorkloadResult  14: 16384 op, 936692045.00 ns, 57.1711 us/op
WorkloadResult  15: 16384 op, 934732827.00 ns, 57.0516 us/op
// GC:  2 0 0 40645672 16384
// Threading:  65404 0 16384

// AfterAll
// Benchmark Process 4443 has exited with code 0.

Mean = 57.266 μs, StdErr = 0.026 μs (0.05%), N = 30, StdDev = 0.141 μs
Min = 57.037 μs, Q1 = 57.165 μs, Median = 57.264 μs, Q3 = 57.350 μs, Max = 57.605 μs
IQR = 0.185 μs, LowerFence = 56.887 μs, UpperFence = 57.627 μs
ConfidenceInterval = [57.172 μs; 57.361 μs] (CI 99.9%), Margin = 0.094 μs (0.16% of Mean)
Skewness = 0.37, Kurtosis = 2.6, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201595.00 ns, 201.5950 us/op
WorkloadJitting  1: 1 op, 10380552.00 ns, 10.3806 ms/op

OverheadJitting  2: 16 op, 179855.00 ns, 11.2409 us/op
WorkloadJitting  2: 16 op, 1220919.00 ns, 76.3074 us/op

WorkloadPilot    1: 16 op, 1070891.00 ns, 66.9307 us/op
WorkloadPilot    2: 32 op, 1919468.00 ns, 59.9834 us/op
WorkloadPilot    3: 64 op, 3721689.00 ns, 58.1514 us/op
WorkloadPilot    4: 128 op, 7324315.00 ns, 57.2212 us/op
WorkloadPilot    5: 256 op, 14782891.00 ns, 57.7457 us/op
WorkloadPilot    6: 512 op, 29410613.00 ns, 57.4426 us/op
WorkloadPilot    7: 1024 op, 58860247.00 ns, 57.4807 us/op
WorkloadPilot    8: 2048 op, 117796065.00 ns, 57.5176 us/op
WorkloadPilot    9: 4096 op, 237013712.00 ns, 57.8647 us/op
WorkloadPilot   10: 8192 op, 471789697.00 ns, 57.5915 us/op
WorkloadPilot   11: 16384 op, 923659410.00 ns, 56.3757 us/op

OverheadWarmup   1: 16384 op, 27441.00 ns, 1.6749 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26899.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 45204.00 ns, 2.7590 ns/op
OverheadActual   9: 16384 op, 36468.00 ns, 2.2258 ns/op
OverheadActual  10: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadActual  11: 16384 op, 42069.00 ns, 2.5677 ns/op
OverheadActual  12: 16384 op, 57286.00 ns, 3.4965 ns/op
OverheadActual  13: 16384 op, 40686.00 ns, 2.4833 ns/op
OverheadActual  14: 16384 op, 40976.00 ns, 2.5010 ns/op
OverheadActual  15: 16384 op, 43731.00 ns, 2.6691 ns/op
OverheadActual  16: 16384 op, 36908.00 ns, 2.2527 ns/op
OverheadActual  17: 16384 op, 35656.00 ns, 2.1763 ns/op
OverheadActual  18: 16384 op, 36147.00 ns, 2.2062 ns/op
OverheadActual  19: 16384 op, 36007.00 ns, 2.1977 ns/op
OverheadActual  20: 16384 op, 36167.00 ns, 2.2075 ns/op

WorkloadWarmup   1: 16384 op, 955205645.00 ns, 58.3011 us/op
WorkloadWarmup   2: 16384 op, 934831151.00 ns, 57.0576 us/op
WorkloadWarmup   3: 16384 op, 925571046.00 ns, 56.4924 us/op
WorkloadWarmup   4: 16384 op, 922712798.00 ns, 56.3179 us/op
WorkloadWarmup   5: 16384 op, 926537095.00 ns, 56.5513 us/op
WorkloadWarmup   6: 16384 op, 925397243.00 ns, 56.4818 us/op
WorkloadWarmup   7: 16384 op, 922946031.00 ns, 56.3322 us/op
WorkloadWarmup   8: 16384 op, 923319963.00 ns, 56.3550 us/op
WorkloadWarmup   9: 16384 op, 926268607.00 ns, 56.5349 us/op
WorkloadWarmup  10: 16384 op, 921285078.00 ns, 56.2308 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 927631357.00 ns, 56.6181 us/op
WorkloadActual   2: 16384 op, 960332317.00 ns, 58.6140 us/op
WorkloadActual   3: 16384 op, 921902059.00 ns, 56.2684 us/op
WorkloadActual   4: 16384 op, 926314617.00 ns, 56.5378 us/op
WorkloadActual   5: 16384 op, 927908425.00 ns, 56.6350 us/op
WorkloadActual   6: 16384 op, 922683760.00 ns, 56.3161 us/op
WorkloadActual   7: 16384 op, 919947125.00 ns, 56.1491 us/op
WorkloadActual   8: 16384 op, 923253441.00 ns, 56.3509 us/op
WorkloadActual   9: 16384 op, 921826056.00 ns, 56.2638 us/op
WorkloadActual  10: 16384 op, 921479598.00 ns, 56.2427 us/op
WorkloadActual  11: 16384 op, 921264084.00 ns, 56.2295 us/op
WorkloadActual  12: 16384 op, 924744722.00 ns, 56.4419 us/op
WorkloadActual  13: 16384 op, 923651980.00 ns, 56.3752 us/op
WorkloadActual  14: 16384 op, 924942366.00 ns, 56.4540 us/op
WorkloadActual  15: 16384 op, 922681990.00 ns, 56.3160 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 927595200.00 ns, 56.6159 us/op
WorkloadResult   2: 16384 op, 921865902.00 ns, 56.2662 us/op
WorkloadResult   3: 16384 op, 926278460.00 ns, 56.5356 us/op
WorkloadResult   4: 16384 op, 927872268.00 ns, 56.6328 us/op
WorkloadResult   5: 16384 op, 922647603.00 ns, 56.3139 us/op
WorkloadResult   6: 16384 op, 919910968.00 ns, 56.1469 us/op
WorkloadResult   7: 16384 op, 923217284.00 ns, 56.3487 us/op
WorkloadResult   8: 16384 op, 921789899.00 ns, 56.2616 us/op
WorkloadResult   9: 16384 op, 921443441.00 ns, 56.2404 us/op
WorkloadResult  10: 16384 op, 921227927.00 ns, 56.2273 us/op
WorkloadResult  11: 16384 op, 924708565.00 ns, 56.4397 us/op
WorkloadResult  12: 16384 op, 923615823.00 ns, 56.3730 us/op
WorkloadResult  13: 16384 op, 924906209.00 ns, 56.4518 us/op
WorkloadResult  14: 16384 op, 922645833.00 ns, 56.3138 us/op
// GC:  2 0 0 40645392 16384
// Threading:  65447 0 16384

// AfterAll
// Benchmark Process 4462 has exited with code 0.
// Launch: 2 / 2
