// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 262144 op, 668657439.00 ns, 2.5507 us/op
WorkloadWarmup   5: 262144 op, 691389295.00 ns, 2.6374 us/op
WorkloadWarmup   6: 262144 op, 657884029.00 ns, 2.5096 us/op
WorkloadWarmup   7: 262144 op, 650846768.00 ns, 2.4828 us/op
WorkloadWarmup   8: 262144 op, 653637236.00 ns, 2.4934 us/op
WorkloadWarmup   9: 262144 op, 659143350.00 ns, 2.5144 us/op
WorkloadWarmup  10: 262144 op, 656477459.00 ns, 2.5043 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 659884662.00 ns, 2.5173 us/op
WorkloadActual   2: 262144 op, 669309345.00 ns, 2.5532 us/op
WorkloadActual   3: 262144 op, 674179424.00 ns, 2.5718 us/op
WorkloadActual   4: 262144 op, 679125383.00 ns, 2.5907 us/op
WorkloadActual   5: 262144 op, 683273246.00 ns, 2.6065 us/op
WorkloadActual   6: 262144 op, 674251669.00 ns, 2.5721 us/op
WorkloadActual   7: 262144 op, 699319493.00 ns, 2.6677 us/op
WorkloadActual   8: 262144 op, 689982532.00 ns, 2.6321 us/op
WorkloadActual   9: 262144 op, 678528560.00 ns, 2.5884 us/op
WorkloadActual  10: 262144 op, 681199012.00 ns, 2.5986 us/op
WorkloadActual  11: 262144 op, 676018956.00 ns, 2.5788 us/op
WorkloadActual  12: 262144 op, 672256008.00 ns, 2.5645 us/op
WorkloadActual  13: 262144 op, 667203026.00 ns, 2.5452 us/op
WorkloadActual  14: 262144 op, 679058196.00 ns, 2.5904 us/op
WorkloadActual  15: 262144 op, 679536234.00 ns, 2.5922 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 659008658.00 ns, 2.5139 us/op
WorkloadResult   2: 262144 op, 668433341.00 ns, 2.5499 us/op
WorkloadResult   3: 262144 op, 673303420.00 ns, 2.5684 us/op
WorkloadResult   4: 262144 op, 678249379.00 ns, 2.5873 us/op
WorkloadResult   5: 262144 op, 682397242.00 ns, 2.6031 us/op
WorkloadResult   6: 262144 op, 673375665.00 ns, 2.5687 us/op
WorkloadResult   7: 262144 op, 689106528.00 ns, 2.6287 us/op
WorkloadResult   8: 262144 op, 677652556.00 ns, 2.5850 us/op
WorkloadResult   9: 262144 op, 680323008.00 ns, 2.5952 us/op
WorkloadResult  10: 262144 op, 675142952.00 ns, 2.5755 us/op
WorkloadResult  11: 262144 op, 671380004.00 ns, 2.5611 us/op
WorkloadResult  12: 262144 op, 666327022.00 ns, 2.5418 us/op
WorkloadResult  13: 262144 op, 678182192.00 ns, 2.5871 us/op
WorkloadResult  14: 262144 op, 678660230.00 ns, 2.5889 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4365 has exited with code 0.

Mean = 2.516 μs, StdErr = 0.014 μs (0.55%), N = 29, StdDev = 0.075 μs
Min = 2.358 μs, Q1 = 2.439 μs, Median = 2.550 μs, Q3 = 2.575 μs, Max = 2.629 μs
IQR = 0.137 μs, LowerFence = 2.234 μs, UpperFence = 2.780 μs
ConfidenceInterval = [2.465 μs; 2.567 μs] (CI 99.9%), Margin = 0.051 μs (2.02% of Mean)
Skewness = -0.45, Kurtosis = 1.8, MValue = 2.53

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244579.00 ns, 244.5790 us/op
WorkloadJitting  1: 1 op, 13818068.00 ns, 13.8181 ms/op

OverheadJitting  2: 16 op, 502283.00 ns, 31.3927 us/op
WorkloadJitting  2: 16 op, 11581289.00 ns, 723.8306 us/op

WorkloadPilot    1: 16 op, 9455209.00 ns, 590.9506 us/op
WorkloadPilot    2: 32 op, 20275008.00 ns, 633.5940 us/op
WorkloadPilot    3: 64 op, 40772204.00 ns, 637.0657 us/op
WorkloadPilot    4: 128 op, 81699489.00 ns, 638.2773 us/op
WorkloadPilot    5: 256 op, 152258977.00 ns, 594.7616 us/op
WorkloadPilot    6: 512 op, 307136058.00 ns, 599.8751 us/op
WorkloadPilot    7: 1024 op, 606578645.00 ns, 592.3620 us/op

OverheadWarmup   1: 1024 op, 4148.00 ns, 4.0508 ns/op
OverheadWarmup   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   3: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   4: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   5: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   6: 1024 op, 4629.00 ns, 4.5205 ns/op
OverheadWarmup   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   8: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   9: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   5: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   6: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   7: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   8: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  11: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  12: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual  13: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  14: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual  15: 1024 op, 3828.00 ns, 3.7383 ns/op

WorkloadWarmup   1: 1024 op, 612028234.00 ns, 597.6838 us/op
WorkloadWarmup   2: 1024 op, 609333656.00 ns, 595.0524 us/op
WorkloadWarmup   3: 1024 op, 605789704.00 ns, 591.5915 us/op
WorkloadWarmup   4: 1024 op, 605880484.00 ns, 591.6802 us/op
WorkloadWarmup   5: 1024 op, 606792107.00 ns, 592.5704 us/op
WorkloadWarmup   6: 1024 op, 606669560.00 ns, 592.4507 us/op
WorkloadWarmup   7: 1024 op, 606098618.00 ns, 591.8932 us/op
WorkloadWarmup   8: 1024 op, 605630209.00 ns, 591.4358 us/op
WorkloadWarmup   9: 1024 op, 602652779.00 ns, 588.5281 us/op
WorkloadWarmup  10: 1024 op, 610189768.00 ns, 595.8884 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 607777269.00 ns, 593.5325 us/op
WorkloadActual   2: 1024 op, 607047128.00 ns, 592.8195 us/op
WorkloadActual   3: 1024 op, 605268920.00 ns, 591.0829 us/op
WorkloadActual   4: 1024 op, 605559095.00 ns, 591.3663 us/op
WorkloadActual   5: 1024 op, 606620998.00 ns, 592.4033 us/op
WorkloadActual   6: 1024 op, 609650015.00 ns, 595.3613 us/op
WorkloadActual   7: 1024 op, 605948556.00 ns, 591.7466 us/op
WorkloadActual   8: 1024 op, 605078934.00 ns, 590.8974 us/op
WorkloadActual   9: 1024 op, 607526794.00 ns, 593.2879 us/op
WorkloadActual  10: 1024 op, 606761107.00 ns, 592.5401 us/op
WorkloadActual  11: 1024 op, 608596510.00 ns, 594.3325 us/op
WorkloadActual  12: 1024 op, 607251877.00 ns, 593.0194 us/op
WorkloadActual  13: 1024 op, 606060349.00 ns, 591.8558 us/op
WorkloadActual  14: 1024 op, 605446861.00 ns, 591.2567 us/op
WorkloadActual  15: 1024 op, 607226550.00 ns, 592.9947 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 607773432.00 ns, 593.5287 us/op
WorkloadResult   2: 1024 op, 607043291.00 ns, 592.8157 us/op
WorkloadResult   3: 1024 op, 605265083.00 ns, 591.0792 us/op
WorkloadResult   4: 1024 op, 605555258.00 ns, 591.3626 us/op
WorkloadResult   5: 1024 op, 606617161.00 ns, 592.3996 us/op
WorkloadResult   6: 1024 op, 609646178.00 ns, 595.3576 us/op
WorkloadResult   7: 1024 op, 605944719.00 ns, 591.7429 us/op
WorkloadResult   8: 1024 op, 605075097.00 ns, 590.8936 us/op
WorkloadResult   9: 1024 op, 607522957.00 ns, 593.2841 us/op
WorkloadResult  10: 1024 op, 606757270.00 ns, 592.5364 us/op
WorkloadResult  11: 1024 op, 608592673.00 ns, 594.3288 us/op
WorkloadResult  12: 1024 op, 607248040.00 ns, 593.0157 us/op
WorkloadResult  13: 1024 op, 606056512.00 ns, 591.8521 us/op
WorkloadResult  14: 1024 op, 605443024.00 ns, 591.2530 us/op
WorkloadResult  15: 1024 op, 607222713.00 ns, 592.9909 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4374 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234049.00 ns, 234.0490 us/op
WorkloadJitting  1: 1 op, 13961353.00 ns, 13.9614 ms/op

OverheadJitting  2: 16 op, 474590.00 ns, 29.6619 us/op
WorkloadJitting  2: 16 op, 11570577.00 ns, 723.1611 us/op

WorkloadPilot    1: 16 op, 9346154.00 ns, 584.1346 us/op
WorkloadPilot    2: 32 op, 20110128.00 ns, 628.4415 us/op
WorkloadPilot    3: 64 op, 40668778.00 ns, 635.4497 us/op
WorkloadPilot    4: 128 op, 82111849.00 ns, 641.4988 us/op
WorkloadPilot    5: 256 op, 151328525.00 ns, 591.1271 us/op
WorkloadPilot    6: 512 op, 304181473.00 ns, 594.1044 us/op
WorkloadPilot    7: 1024 op, 603514209.00 ns, 589.3693 us/op

OverheadWarmup   1: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadWarmup   2: 1024 op, 6312.00 ns, 6.1641 ns/op
OverheadWarmup   3: 1024 op, 6251.00 ns, 6.1045 ns/op
OverheadWarmup   4: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadWarmup   5: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadWarmup   6: 1024 op, 6181.00 ns, 6.0361 ns/op
OverheadWarmup   7: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadWarmup   8: 1024 op, 6081.00 ns, 5.9385 ns/op

OverheadActual   1: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual   2: 1024 op, 6282.00 ns, 6.1348 ns/op
OverheadActual   3: 1024 op, 6281.00 ns, 6.1338 ns/op
OverheadActual   4: 1024 op, 6241.00 ns, 6.0947 ns/op
OverheadActual   5: 1024 op, 6291.00 ns, 6.1436 ns/op
OverheadActual   6: 1024 op, 6261.00 ns, 6.1143 ns/op
OverheadActual   7: 1024 op, 6171.00 ns, 6.0264 ns/op
OverheadActual   8: 1024 op, 6252.00 ns, 6.1055 ns/op
OverheadActual   9: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadActual  10: 1024 op, 6191.00 ns, 6.0459 ns/op
OverheadActual  11: 1024 op, 6072.00 ns, 5.9297 ns/op
OverheadActual  12: 1024 op, 6191.00 ns, 6.0459 ns/op
OverheadActual  13: 1024 op, 6291.00 ns, 6.1436 ns/op
OverheadActual  14: 1024 op, 6212.00 ns, 6.0664 ns/op
OverheadActual  15: 1024 op, 6181.00 ns, 6.0361 ns/op

WorkloadWarmup   1: 1024 op, 610012267.00 ns, 595.7151 us/op
WorkloadWarmup   2: 1024 op, 606828822.00 ns, 592.6063 us/op
WorkloadWarmup   3: 1024 op, 602059248.00 ns, 587.9485 us/op
WorkloadWarmup   4: 1024 op, 604126344.00 ns, 589.9671 us/op
WorkloadWarmup   5: 1024 op, 603084859.00 ns, 588.9501 us/op
WorkloadWarmup   6: 1024 op, 604438200.00 ns, 590.2717 us/op
WorkloadWarmup   7: 1024 op, 602332638.00 ns, 588.2155 us/op
WorkloadWarmup   8: 1024 op, 604818514.00 ns, 590.6431 us/op
WorkloadWarmup   9: 1024 op, 606752364.00 ns, 592.5316 us/op
WorkloadWarmup  10: 1024 op, 604422952.00 ns, 590.2568 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 604056604.00 ns, 589.8990 us/op
WorkloadActual   2: 1024 op, 604034151.00 ns, 589.8771 us/op
WorkloadActual   3: 1024 op, 603453161.00 ns, 589.3097 us/op
WorkloadActual   4: 1024 op, 604181458.00 ns, 590.0210 us/op
WorkloadActual   5: 1024 op, 607248905.00 ns, 593.0165 us/op
WorkloadActual   6: 1024 op, 601747369.00 ns, 587.6439 us/op
WorkloadActual   7: 1024 op, 600540396.00 ns, 586.4652 us/op
WorkloadActual   8: 1024 op, 601702136.00 ns, 587.5997 us/op
WorkloadActual   9: 1024 op, 602475398.00 ns, 588.3549 us/op
WorkloadActual  10: 1024 op, 601162492.00 ns, 587.0727 us/op
WorkloadActual  11: 1024 op, 601491380.00 ns, 587.3939 us/op
WorkloadActual  12: 1024 op, 602063193.00 ns, 587.9523 us/op
WorkloadActual  13: 1024 op, 602768617.00 ns, 588.6412 us/op
WorkloadActual  14: 1024 op, 601211949.00 ns, 587.1210 us/op
WorkloadActual  15: 1024 op, 605031685.00 ns, 590.8513 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 604050352.00 ns, 589.8929 us/op
WorkloadResult   2: 1024 op, 604027899.00 ns, 589.8710 us/op
WorkloadResult   3: 1024 op, 603446909.00 ns, 589.3036 us/op
WorkloadResult   4: 1024 op, 604175206.00 ns, 590.0148 us/op
WorkloadResult   5: 1024 op, 607242653.00 ns, 593.0104 us/op
WorkloadResult   6: 1024 op, 601741117.00 ns, 587.6378 us/op
WorkloadResult   7: 1024 op, 600534144.00 ns, 586.4591 us/op
WorkloadResult   8: 1024 op, 601695884.00 ns, 587.5936 us/op
WorkloadResult   9: 1024 op, 602469146.00 ns, 588.3488 us/op
WorkloadResult  10: 1024 op, 601156240.00 ns, 587.0666 us/op
WorkloadResult  11: 1024 op, 601485128.00 ns, 587.3878 us/op
WorkloadResult  12: 1024 op, 602056941.00 ns, 587.9462 us/op
WorkloadResult  13: 1024 op, 602762365.00 ns, 588.6351 us/op
WorkloadResult  14: 1024 op, 601205697.00 ns, 587.1149 us/op
WorkloadResult  15: 1024 op, 605025433.00 ns, 590.8451 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4381 has exited with code 0.

Mean = 590.652 μs, StdErr = 0.448 μs (0.08%), N = 30, StdDev = 2.454 μs
Min = 586.459 μs, Q1 = 588.420 μs, Median = 590.986 μs, Q3 = 592.746 μs, Max = 595.358 μs
IQR = 4.326 μs, LowerFence = 581.932 μs, UpperFence = 599.234 μs
ConfidenceInterval = [589.013 μs; 592.292 μs] (CI 99.9%), Margin = 1.640 μs (0.28% of Mean)
Skewness = -0.09, Kurtosis = 1.79, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:27 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263004.00 ns, 263.0040 us/op
WorkloadJitting  1: 1 op, 13829648.00 ns, 13.8296 ms/op

OverheadJitting  2: 16 op, 498205.00 ns, 31.1378 us/op
WorkloadJitting  2: 16 op, 11783429.00 ns, 736.4643 us/op

WorkloadPilot    1: 16 op, 9356212.00 ns, 584.7633 us/op
WorkloadPilot    2: 32 op, 20083477.00 ns, 627.6087 us/op
WorkloadPilot    3: 64 op, 40502285.00 ns, 632.8482 us/op
WorkloadPilot    4: 128 op, 81504538.00 ns, 636.7542 us/op
WorkloadPilot    5: 256 op, 150284602.00 ns, 587.0492 us/op
WorkloadPilot    6: 512 op, 303478766.00 ns, 592.7320 us/op
WorkloadPilot    7: 1024 op, 602584853.00 ns, 588.4618 us/op

OverheadWarmup   1: 1024 op, 4047.00 ns, 3.9521 ns/op
OverheadWarmup   2: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   4: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   6: 1024 op, 3847.00 ns, 3.7568 ns/op

OverheadActual   1: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   2: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   6: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   7: 1024 op, 3867.00 ns, 3.7764 ns/op
