// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.65 sec and exited with 0
// ***** Done, took 00:03:40 (220.4 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   15: 262144 op, 611965845.00 ns, 2.3345 us/op

OverheadWarmup   1: 262144 op, 1092210.00 ns, 4.1665 ns/op
OverheadWarmup   2: 262144 op, 997628.00 ns, 3.8056 ns/op
OverheadWarmup   3: 262144 op, 992420.00 ns, 3.7858 ns/op
OverheadWarmup   4: 262144 op, 991429.00 ns, 3.7820 ns/op
OverheadWarmup   5: 262144 op, 998369.00 ns, 3.8085 ns/op
OverheadWarmup   6: 262144 op, 996076.00 ns, 3.7997 ns/op
OverheadWarmup   7: 262144 op, 993212.00 ns, 3.7888 ns/op
OverheadWarmup   8: 262144 op, 990348.00 ns, 3.7779 ns/op
OverheadWarmup   9: 262144 op, 990527.00 ns, 3.7786 ns/op
OverheadWarmup  10: 262144 op, 996968.00 ns, 3.8031 ns/op

OverheadActual   1: 262144 op, 1001544.00 ns, 3.8206 ns/op
OverheadActual   2: 262144 op, 992120.00 ns, 3.7846 ns/op
OverheadActual   3: 262144 op, 999712.00 ns, 3.8136 ns/op
OverheadActual   4: 262144 op, 998930.00 ns, 3.8106 ns/op
OverheadActual   5: 262144 op, 1081735.00 ns, 4.1265 ns/op
OverheadActual   6: 262144 op, 991029.00 ns, 3.7805 ns/op
OverheadActual   7: 262144 op, 989927.00 ns, 3.7763 ns/op
OverheadActual   8: 262144 op, 991660.00 ns, 3.7829 ns/op
OverheadActual   9: 262144 op, 996406.00 ns, 3.8010 ns/op
OverheadActual  10: 262144 op, 991359.00 ns, 3.7817 ns/op
OverheadActual  11: 262144 op, 990988.00 ns, 3.7803 ns/op
OverheadActual  12: 262144 op, 991479.00 ns, 3.7822 ns/op
OverheadActual  13: 262144 op, 998960.00 ns, 3.8107 ns/op
OverheadActual  14: 262144 op, 995825.00 ns, 3.7988 ns/op
OverheadActual  15: 262144 op, 996276.00 ns, 3.8005 ns/op

WorkloadWarmup   1: 262144 op, 610668556.00 ns, 2.3295 us/op
WorkloadWarmup   2: 262144 op, 608462432.00 ns, 2.3211 us/op
WorkloadWarmup   3: 262144 op, 606030619.00 ns, 2.3118 us/op
WorkloadWarmup   4: 262144 op, 605420369.00 ns, 2.3095 us/op
WorkloadWarmup   5: 262144 op, 608866284.00 ns, 2.3226 us/op
WorkloadWarmup   6: 262144 op, 606750116.00 ns, 2.3146 us/op
WorkloadWarmup   7: 262144 op, 604408520.00 ns, 2.3056 us/op
WorkloadWarmup   8: 262144 op, 609503747.00 ns, 2.3251 us/op
WorkloadWarmup   9: 262144 op, 605470058.00 ns, 2.3097 us/op
WorkloadWarmup  10: 262144 op, 606279089.00 ns, 2.3128 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 639642288.00 ns, 2.4400 us/op
WorkloadActual   2: 262144 op, 604727118.00 ns, 2.3069 us/op
WorkloadActual   3: 262144 op, 605807941.00 ns, 2.3110 us/op
WorkloadActual   4: 262144 op, 605225556.00 ns, 2.3088 us/op
WorkloadActual   5: 262144 op, 604855660.00 ns, 2.3073 us/op
WorkloadActual   6: 262144 op, 607405821.00 ns, 2.3171 us/op
WorkloadActual   7: 262144 op, 606565350.00 ns, 2.3139 us/op
WorkloadActual   8: 262144 op, 606707264.00 ns, 2.3144 us/op
WorkloadActual   9: 262144 op, 606300063.00 ns, 2.3129 us/op
WorkloadActual  10: 262144 op, 605111497.00 ns, 2.3083 us/op
WorkloadActual  11: 262144 op, 606047233.00 ns, 2.3119 us/op
WorkloadActual  12: 262144 op, 605034012.00 ns, 2.3080 us/op
WorkloadActual  13: 262144 op, 605456946.00 ns, 2.3096 us/op
WorkloadActual  14: 262144 op, 605327352.00 ns, 2.3091 us/op
WorkloadActual  15: 262144 op, 605652220.00 ns, 2.3104 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 603731293.00 ns, 2.3031 us/op
WorkloadResult   2: 262144 op, 604812116.00 ns, 2.3072 us/op
WorkloadResult   3: 262144 op, 604229731.00 ns, 2.3050 us/op
WorkloadResult   4: 262144 op, 603859835.00 ns, 2.3035 us/op
WorkloadResult   5: 262144 op, 606409996.00 ns, 2.3133 us/op
WorkloadResult   6: 262144 op, 605569525.00 ns, 2.3101 us/op
WorkloadResult   7: 262144 op, 605711439.00 ns, 2.3106 us/op
WorkloadResult   8: 262144 op, 605304238.00 ns, 2.3091 us/op
WorkloadResult   9: 262144 op, 604115672.00 ns, 2.3045 us/op
WorkloadResult  10: 262144 op, 605051408.00 ns, 2.3081 us/op
WorkloadResult  11: 262144 op, 604038187.00 ns, 2.3042 us/op
WorkloadResult  12: 262144 op, 604461121.00 ns, 2.3058 us/op
WorkloadResult  13: 262144 op, 604331527.00 ns, 2.3053 us/op
WorkloadResult  14: 262144 op, 604656395.00 ns, 2.3066 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4128 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239039.00 ns, 239.0390 us/op
WorkloadJitting  1: 1 op, 15668495.00 ns, 15.6685 ms/op

OverheadJitting  2: 16 op, 460722.00 ns, 28.7951 us/op
WorkloadJitting  2: 16 op, 630827.00 ns, 39.4267 us/op

WorkloadPilot    1: 16 op, 82955.00 ns, 5.1847 us/op
WorkloadPilot    2: 32 op, 105108.00 ns, 3.2846 us/op
WorkloadPilot    3: 64 op, 195414.00 ns, 3.0533 us/op
WorkloadPilot    4: 128 op, 356465.00 ns, 2.7849 us/op
WorkloadPilot    5: 256 op, 711679.00 ns, 2.7800 us/op
WorkloadPilot    6: 512 op, 1349297.00 ns, 2.6353 us/op
WorkloadPilot    7: 1024 op, 2555839.00 ns, 2.4959 us/op
WorkloadPilot    8: 2048 op, 5186480.00 ns, 2.5325 us/op
WorkloadPilot    9: 4096 op, 10465810.00 ns, 2.5551 us/op
WorkloadPilot   10: 8192 op, 20878850.00 ns, 2.5487 us/op
WorkloadPilot   11: 16384 op, 40309515.00 ns, 2.4603 us/op
WorkloadPilot   12: 32768 op, 84014942.00 ns, 2.5639 us/op
WorkloadPilot   13: 65536 op, 157561820.00 ns, 2.4042 us/op
WorkloadPilot   14: 131072 op, 305718574.00 ns, 2.3324 us/op
WorkloadPilot   15: 262144 op, 613603653.00 ns, 2.3407 us/op

OverheadWarmup   1: 262144 op, 909816.00 ns, 3.4707 ns/op
OverheadWarmup   2: 262144 op, 895004.00 ns, 3.4142 ns/op
OverheadWarmup   3: 262144 op, 901864.00 ns, 3.4403 ns/op
OverheadWarmup   4: 262144 op, 902956.00 ns, 3.4445 ns/op
OverheadWarmup   5: 262144 op, 903356.00 ns, 3.4460 ns/op
OverheadWarmup   6: 262144 op, 904228.00 ns, 3.4494 ns/op
OverheadWarmup   7: 262144 op, 901294.00 ns, 3.4382 ns/op
OverheadWarmup   8: 262144 op, 879551.00 ns, 3.3552 ns/op
OverheadWarmup   9: 262144 op, 900703.00 ns, 3.4359 ns/op
OverheadWarmup  10: 262144 op, 879481.00 ns, 3.3550 ns/op

OverheadActual   1: 262144 op, 879561.00 ns, 3.3553 ns/op
OverheadActual   2: 262144 op, 891349.00 ns, 3.4002 ns/op
OverheadActual   3: 262144 op, 895345.00 ns, 3.4155 ns/op
OverheadActual   4: 262144 op, 909717.00 ns, 3.4703 ns/op
OverheadActual   5: 262144 op, 879501.00 ns, 3.3550 ns/op
OverheadActual   6: 262144 op, 908274.00 ns, 3.4648 ns/op
OverheadActual   7: 262144 op, 902225.00 ns, 3.4417 ns/op
OverheadActual   8: 262144 op, 901625.00 ns, 3.4394 ns/op
OverheadActual   9: 262144 op, 990538.00 ns, 3.7786 ns/op
OverheadActual  10: 262144 op, 901274.00 ns, 3.4381 ns/op
OverheadActual  11: 262144 op, 904489.00 ns, 3.4504 ns/op
OverheadActual  12: 262144 op, 901895.00 ns, 3.4405 ns/op
OverheadActual  13: 262144 op, 993783.00 ns, 3.7910 ns/op
OverheadActual  14: 262144 op, 879451.00 ns, 3.3548 ns/op
OverheadActual  15: 262144 op, 900844.00 ns, 3.4364 ns/op

WorkloadWarmup   1: 262144 op, 618498564.00 ns, 2.3594 us/op
WorkloadWarmup   2: 262144 op, 615123315.00 ns, 2.3465 us/op
WorkloadWarmup   3: 262144 op, 612353434.00 ns, 2.3359 us/op
WorkloadWarmup   4: 262144 op, 612056247.00 ns, 2.3348 us/op
WorkloadWarmup   5: 262144 op, 612125822.00 ns, 2.3351 us/op
WorkloadWarmup   6: 262144 op, 612519754.00 ns, 2.3366 us/op
WorkloadWarmup   7: 262144 op, 612895949.00 ns, 2.3380 us/op
WorkloadWarmup   8: 262144 op, 612022887.00 ns, 2.3347 us/op
WorkloadWarmup   9: 262144 op, 611311239.00 ns, 2.3320 us/op
WorkloadWarmup  10: 262144 op, 612479493.00 ns, 2.3364 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 613800198.00 ns, 2.3415 us/op
WorkloadActual   2: 262144 op, 612027635.00 ns, 2.3347 us/op
WorkloadActual   3: 262144 op, 612216278.00 ns, 2.3354 us/op
WorkloadActual   4: 262144 op, 613015438.00 ns, 2.3385 us/op
WorkloadActual   5: 262144 op, 612563765.00 ns, 2.3367 us/op
WorkloadActual   6: 262144 op, 611791716.00 ns, 2.3338 us/op
WorkloadActual   7: 262144 op, 612606079.00 ns, 2.3369 us/op
WorkloadActual   8: 262144 op, 611572196.00 ns, 2.3330 us/op
WorkloadActual   9: 262144 op, 613518739.00 ns, 2.3404 us/op
WorkloadActual  10: 262144 op, 611603302.00 ns, 2.3331 us/op
WorkloadActual  11: 262144 op, 611241839.00 ns, 2.3317 us/op
WorkloadActual  12: 262144 op, 612559599.00 ns, 2.3367 us/op
WorkloadActual  13: 262144 op, 612699168.00 ns, 2.3373 us/op
WorkloadActual  14: 262144 op, 611979027.00 ns, 2.3345 us/op
WorkloadActual  15: 262144 op, 612453740.00 ns, 2.3363 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 612898573.00 ns, 2.3380 us/op
WorkloadResult   2: 262144 op, 611126010.00 ns, 2.3313 us/op
WorkloadResult   3: 262144 op, 611314653.00 ns, 2.3320 us/op
WorkloadResult   4: 262144 op, 612113813.00 ns, 2.3350 us/op
WorkloadResult   5: 262144 op, 611662140.00 ns, 2.3333 us/op
WorkloadResult   6: 262144 op, 610890091.00 ns, 2.3304 us/op
WorkloadResult   7: 262144 op, 611704454.00 ns, 2.3335 us/op
WorkloadResult   8: 262144 op, 610670571.00 ns, 2.3295 us/op
WorkloadResult   9: 262144 op, 612617114.00 ns, 2.3369 us/op
WorkloadResult  10: 262144 op, 610701677.00 ns, 2.3296 us/op
WorkloadResult  11: 262144 op, 610340214.00 ns, 2.3283 us/op
WorkloadResult  12: 262144 op, 611657974.00 ns, 2.3333 us/op
WorkloadResult  13: 262144 op, 611797543.00 ns, 2.3338 us/op
WorkloadResult  14: 262144 op, 611077402.00 ns, 2.3311 us/op
WorkloadResult  15: 262144 op, 611552115.00 ns, 2.3329 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4143 has exited with code 0.

Mean = 2.320 μs, StdErr = 0.002 μs (0.11%), N = 29, StdDev = 0.013 μs
Min = 2.303 μs, Q1 = 2.307 μs, Median = 2.328 μs, Q3 = 2.333 μs, Max = 2.338 μs
IQR = 0.026 μs, LowerFence = 2.267 μs, UpperFence = 2.372 μs
ConfidenceInterval = [2.311 μs; 2.329 μs] (CI 99.9%), Margin = 0.009 μs (0.39% of Mean)
Skewness = -0.07, Kurtosis = 1.09, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-11 19:17 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247342.00 ns, 247.3420 us/op
WorkloadJitting  1: 1 op, 22064669.00 ns, 22.0647 ms/op

OverheadJitting  2: 16 op, 461393.00 ns, 28.8371 us/op
WorkloadJitting  2: 16 op, 666672.00 ns, 41.6670 us/op

WorkloadPilot    1: 16 op, 170787.00 ns, 10.6742 us/op
WorkloadPilot    2: 32 op, 296005.00 ns, 9.2502 us/op
WorkloadPilot    3: 64 op, 590207.00 ns, 9.2220 us/op
WorkloadPilot    4: 128 op, 1123307.00 ns, 8.7758 us/op
WorkloadPilot    5: 256 op, 2100074.00 ns, 8.2034 us/op
WorkloadPilot    6: 512 op, 4144234.00 ns, 8.0942 us/op
WorkloadPilot    7: 1024 op, 8413547.00 ns, 8.2164 us/op
WorkloadPilot    8: 2048 op, 16880693.00 ns, 8.2425 us/op
WorkloadPilot    9: 4096 op, 33645574.00 ns, 8.2143 us/op
WorkloadPilot   10: 8192 op, 67174684.00 ns, 8.2000 us/op
WorkloadPilot   11: 16384 op, 132155861.00 ns, 8.0662 us/op
WorkloadPilot   12: 32768 op, 258386022.00 ns, 7.8853 us/op
WorkloadPilot   13: 65536 op, 507238990.00 ns, 7.7399 us/op

OverheadWarmup   1: 65536 op, 223977.00 ns, 3.4176 ns/op
OverheadWarmup   2: 65536 op, 265319.00 ns, 4.0484 ns/op
OverheadWarmup   3: 65536 op, 249796.00 ns, 3.8116 ns/op
OverheadWarmup   4: 65536 op, 249725.00 ns, 3.8105 ns/op
OverheadWarmup   5: 65536 op, 249795.00 ns, 3.8116 ns/op
OverheadWarmup   6: 65536 op, 249424.00 ns, 3.8059 ns/op

OverheadActual   1: 65536 op, 250436.00 ns, 3.8214 ns/op
OverheadActual   2: 65536 op, 264688.00 ns, 4.0388 ns/op
OverheadActual   3: 65536 op, 263967.00 ns, 4.0278 ns/op
OverheadActual   4: 65536 op, 250156.00 ns, 3.8171 ns/op
OverheadActual   5: 65536 op, 266370.00 ns, 4.0645 ns/op
OverheadActual   6: 65536 op, 249645.00 ns, 3.8093 ns/op
OverheadActual   7: 65536 op, 249895.00 ns, 3.8131 ns/op
OverheadActual   8: 65536 op, 247743.00 ns, 3.7803 ns/op
OverheadActual   9: 65536 op, 249765.00 ns, 3.8111 ns/op
OverheadActual  10: 65536 op, 272199.00 ns, 4.1534 ns/op
OverheadActual  11: 65536 op, 290777.00 ns, 4.4369 ns/op
OverheadActual  12: 65536 op, 265800.00 ns, 4.0558 ns/op
OverheadActual  13: 65536 op, 247782.00 ns, 3.7809 ns/op
OverheadActual  14: 65536 op, 249875.00 ns, 3.8128 ns/op
OverheadActual  15: 65536 op, 249815.00 ns, 3.8119 ns/op

WorkloadWarmup   1: 65536 op, 516397082.00 ns, 7.8796 us/op
WorkloadWarmup   2: 65536 op, 515363730.00 ns, 7.8638 us/op
WorkloadWarmup   3: 65536 op, 503492928.00 ns, 7.6827 us/op
WorkloadWarmup   4: 65536 op, 505021064.00 ns, 7.7060 us/op
WorkloadWarmup   5: 65536 op, 505389417.00 ns, 7.7116 us/op
WorkloadWarmup   6: 65536 op, 504016665.00 ns, 7.6907 us/op
WorkloadWarmup   7: 65536 op, 504288684.00 ns, 7.6948 us/op
WorkloadWarmup   8: 65536 op, 504473641.00 ns, 7.6977 us/op
WorkloadWarmup   9: 65536 op, 504774544.00 ns, 7.7022 us/op
WorkloadWarmup  10: 65536 op, 504757027.00 ns, 7.7020 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 507140628.00 ns, 7.7384 us/op
WorkloadActual   2: 65536 op, 504930307.00 ns, 7.7046 us/op
WorkloadActual   3: 65536 op, 506199484.00 ns, 7.7240 us/op
WorkloadActual   4: 65536 op, 505814399.00 ns, 7.7181 us/op
WorkloadActual   5: 65536 op, 505248878.00 ns, 7.7095 us/op
WorkloadActual   6: 65536 op, 504734866.00 ns, 7.7016 us/op
WorkloadActual   7: 65536 op, 505144151.00 ns, 7.7079 us/op
WorkloadActual   8: 65536 op, 507471657.00 ns, 7.7434 us/op
WorkloadActual   9: 65536 op, 559264251.00 ns, 8.5337 us/op
WorkloadActual  10: 65536 op, 509341174.00 ns, 7.7719 us/op
WorkloadActual  11: 65536 op, 506511575.00 ns, 7.7288 us/op
WorkloadActual  12: 65536 op, 506644625.00 ns, 7.7308 us/op
WorkloadActual  13: 65536 op, 506025214.00 ns, 7.7213 us/op
WorkloadActual  14: 65536 op, 505473515.00 ns, 7.7129 us/op
WorkloadActual  15: 65536 op, 506996423.00 ns, 7.7362 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 506890472.00 ns, 7.7345 us/op
WorkloadResult   2: 65536 op, 504680151.00 ns, 7.7008 us/op
WorkloadResult   3: 65536 op, 505949328.00 ns, 7.7202 us/op
WorkloadResult   4: 65536 op, 505564243.00 ns, 7.7143 us/op
WorkloadResult   5: 65536 op, 504998722.00 ns, 7.7057 us/op
WorkloadResult   6: 65536 op, 504484710.00 ns, 7.6978 us/op
WorkloadResult   7: 65536 op, 504893995.00 ns, 7.7041 us/op
WorkloadResult   8: 65536 op, 507221501.00 ns, 7.7396 us/op
WorkloadResult   9: 65536 op, 509091018.00 ns, 7.7681 us/op
WorkloadResult  10: 65536 op, 506261419.00 ns, 7.7249 us/op
WorkloadResult  11: 65536 op, 506394469.00 ns, 7.7270 us/op
WorkloadResult  12: 65536 op, 505775058.00 ns, 7.7175 us/op
WorkloadResult  13: 65536 op, 505223359.00 ns, 7.7091 us/op
WorkloadResult  14: 65536 op, 506746267.00 ns, 7.7323 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4149 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240011.00 ns, 240.0110 us/op
WorkloadJitting  1: 1 op, 23241069.00 ns, 23.2411 ms/op

OverheadJitting  2: 16 op, 458629.00 ns, 28.6643 us/op
WorkloadJitting  2: 16 op, 732250.00 ns, 45.7656 us/op

WorkloadPilot    1: 16 op, 225699.00 ns, 14.1062 us/op
WorkloadPilot    2: 32 op, 322575.00 ns, 10.0805 us/op
WorkloadPilot    3: 64 op, 623947.00 ns, 9.7492 us/op
WorkloadPilot    4: 128 op, 1170388.00 ns, 9.1437 us/op
WorkloadPilot    5: 256 op, 2201537.00 ns, 8.5998 us/op
WorkloadPilot    6: 512 op, 4363544.00 ns, 8.5225 us/op
WorkloadPilot    7: 1024 op, 8882222.00 ns, 8.6740 us/op
WorkloadPilot    8: 2048 op, 17781689.00 ns, 8.6825 us/op
WorkloadPilot    9: 4096 op, 35704219.00 ns, 8.7169 us/op
WorkloadPilot   10: 8192 op, 71153536.00 ns, 8.6857 us/op
WorkloadPilot   11: 16384 op, 140647399.00 ns, 8.5844 us/op
WorkloadPilot   12: 32768 op, 275255367.00 ns, 8.4001 us/op
WorkloadPilot   13: 65536 op, 537000070.00 ns, 8.1940 us/op

OverheadWarmup   1: 65536 op, 268523.00 ns, 4.0973 ns/op
OverheadWarmup   2: 65536 op, 220321.00 ns, 3.3618 ns/op
OverheadWarmup   3: 65536 op, 234803.00 ns, 3.5828 ns/op
OverheadWarmup   4: 65536 op, 236946.00 ns, 3.6155 ns/op
OverheadWarmup   5: 65536 op, 220321.00 ns, 3.3618 ns/op
OverheadWarmup   6: 65536 op, 220311.00 ns, 3.3617 ns/op
OverheadWarmup   7: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadWarmup   8: 65536 op, 220301.00 ns, 3.3615 ns/op
OverheadWarmup   9: 65536 op, 236636.00 ns, 3.6108 ns/op
OverheadWarmup  10: 65536 op, 236465.00 ns, 3.6082 ns/op

OverheadActual   1: 65536 op, 237296.00 ns, 3.6208 ns/op
OverheadActual   2: 65536 op, 220802.00 ns, 3.3692 ns/op
OverheadActual   3: 65536 op, 243135.00 ns, 3.7099 ns/op
OverheadActual   4: 65536 op, 220271.00 ns, 3.3611 ns/op
OverheadActual   5: 65536 op, 238508.00 ns, 3.6393 ns/op
OverheadActual   6: 65536 op, 220271.00 ns, 3.3611 ns/op
OverheadActual   7: 65536 op, 220301.00 ns, 3.3615 ns/op
OverheadActual   8: 65536 op, 220331.00 ns, 3.3620 ns/op
OverheadActual   9: 65536 op, 220291.00 ns, 3.3614 ns/op
