// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 16384 op, 782280150.00 ns, 47.7466 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 784495020.00 ns, 47.8818 us/op
WorkloadActual   2: 16384 op, 781638760.00 ns, 47.7074 us/op
WorkloadActual   3: 16384 op, 782635582.00 ns, 47.7683 us/op
WorkloadActual   4: 16384 op, 781335275.00 ns, 47.6889 us/op
WorkloadActual   5: 16384 op, 778407101.00 ns, 47.5102 us/op
WorkloadActual   6: 16384 op, 776279573.00 ns, 47.3803 us/op
WorkloadActual   7: 16384 op, 776813857.00 ns, 47.4130 us/op
WorkloadActual   8: 16384 op, 779242763.00 ns, 47.5612 us/op
WorkloadActual   9: 16384 op, 780365690.00 ns, 47.6297 us/op
WorkloadActual  10: 16384 op, 780164845.00 ns, 47.6175 us/op
WorkloadActual  11: 16384 op, 779064386.00 ns, 47.5503 us/op
WorkloadActual  12: 16384 op, 777443884.00 ns, 47.4514 us/op
WorkloadActual  13: 16384 op, 778908429.00 ns, 47.5408 us/op
WorkloadActual  14: 16384 op, 778472528.00 ns, 47.5142 us/op
WorkloadActual  15: 16384 op, 778246593.00 ns, 47.5004 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 784468090.00 ns, 47.8801 us/op
WorkloadResult   2: 16384 op, 781611830.00 ns, 47.7058 us/op
WorkloadResult   3: 16384 op, 782608652.00 ns, 47.7666 us/op
WorkloadResult   4: 16384 op, 781308345.00 ns, 47.6873 us/op
WorkloadResult   5: 16384 op, 778380171.00 ns, 47.5086 us/op
WorkloadResult   6: 16384 op, 776252643.00 ns, 47.3787 us/op
WorkloadResult   7: 16384 op, 776786927.00 ns, 47.4113 us/op
WorkloadResult   8: 16384 op, 779215833.00 ns, 47.5596 us/op
WorkloadResult   9: 16384 op, 780338760.00 ns, 47.6281 us/op
WorkloadResult  10: 16384 op, 780137915.00 ns, 47.6158 us/op
WorkloadResult  11: 16384 op, 779037456.00 ns, 47.5487 us/op
WorkloadResult  12: 16384 op, 777416954.00 ns, 47.4498 us/op
WorkloadResult  13: 16384 op, 778881499.00 ns, 47.5392 us/op
WorkloadResult  14: 16384 op, 778445598.00 ns, 47.5125 us/op
WorkloadResult  15: 16384 op, 778219663.00 ns, 47.4988 us/op
// GC:  2 0 0 34339904 16384
// Threading:  49140 0 16384

// AfterAll
// Benchmark Process 4524 has exited with code 0.

Mean = 47.656 μs, StdErr = 0.029 μs (0.06%), N = 29, StdDev = 0.155 μs
Min = 47.379 μs, Q1 = 47.539 μs, Median = 47.687 μs, Q3 = 47.791 μs, Max = 47.950 μs
IQR = 0.251 μs, LowerFence = 47.162 μs, UpperFence = 48.168 μs
ConfidenceInterval = [47.551 μs; 47.762 μs] (CI 99.9%), Margin = 0.106 μs (0.22% of Mean)
Skewness = -0.02, Kurtosis = 1.79, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164417.00 ns, 164.4170 us/op
WorkloadJitting  1: 1 op, 9414971.00 ns, 9.4150 ms/op

OverheadJitting  2: 16 op, 179074.00 ns, 11.1921 us/op
WorkloadJitting  2: 16 op, 806866.00 ns, 50.4291 us/op

WorkloadPilot    1: 16 op, 562100.00 ns, 35.1313 us/op
WorkloadPilot    2: 32 op, 1129910.00 ns, 35.3097 us/op
WorkloadPilot    3: 64 op, 2296989.00 ns, 35.8905 us/op
WorkloadPilot    4: 128 op, 5721404.00 ns, 44.6985 us/op
WorkloadPilot    5: 256 op, 11357979.00 ns, 44.3671 us/op
WorkloadPilot    6: 512 op, 22799644.00 ns, 44.5306 us/op
WorkloadPilot    7: 1024 op, 44972297.00 ns, 43.9183 us/op
WorkloadPilot    8: 2048 op, 90475526.00 ns, 44.1775 us/op
WorkloadPilot    9: 4096 op, 183005077.00 ns, 44.6790 us/op
WorkloadPilot   10: 8192 op, 364383877.00 ns, 44.4805 us/op
WorkloadPilot   11: 16384 op, 720729975.00 ns, 43.9899 us/op

OverheadWarmup   1: 16384 op, 27290.00 ns, 1.6656 ns/op
OverheadWarmup   2: 16384 op, 42078.00 ns, 2.5682 ns/op
OverheadWarmup   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   4: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 26891.00 ns, 1.6413 ns/op

OverheadActual   1: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 50725.00 ns, 3.0960 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  12: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 34074.00 ns, 2.0797 ns/op
OverheadActual  15: 16384 op, 26941.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 725021178.00 ns, 44.2518 us/op
WorkloadWarmup   2: 16384 op, 716244323.00 ns, 43.7161 us/op
WorkloadWarmup   3: 16384 op, 709039361.00 ns, 43.2763 us/op
WorkloadWarmup   4: 16384 op, 713445453.00 ns, 43.5453 us/op
WorkloadWarmup   5: 16384 op, 706501796.00 ns, 43.1214 us/op
WorkloadWarmup   6: 16384 op, 712177860.00 ns, 43.4679 us/op
WorkloadWarmup   7: 16384 op, 718332228.00 ns, 43.8435 us/op
WorkloadWarmup   8: 16384 op, 718674367.00 ns, 43.8644 us/op
WorkloadWarmup   9: 16384 op, 710233428.00 ns, 43.3492 us/op
WorkloadWarmup  10: 16384 op, 707775291.00 ns, 43.1992 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 719947518.00 ns, 43.9421 us/op
WorkloadActual   2: 16384 op, 714293902.00 ns, 43.5970 us/op
WorkloadActual   3: 16384 op, 714500094.00 ns, 43.6096 us/op
WorkloadActual   4: 16384 op, 706326956.00 ns, 43.1108 us/op
WorkloadActual   5: 16384 op, 712297233.00 ns, 43.4752 us/op
WorkloadActual   6: 16384 op, 711108364.00 ns, 43.4026 us/op
WorkloadActual   7: 16384 op, 712914685.00 ns, 43.5129 us/op
WorkloadActual   8: 16384 op, 716395213.00 ns, 43.7253 us/op
WorkloadActual   9: 16384 op, 715685167.00 ns, 43.6820 us/op
WorkloadActual  10: 16384 op, 715123786.00 ns, 43.6477 us/op
WorkloadActual  11: 16384 op, 713776373.00 ns, 43.5655 us/op
WorkloadActual  12: 16384 op, 720413426.00 ns, 43.9705 us/op
WorkloadActual  13: 16384 op, 712836238.00 ns, 43.5081 us/op
WorkloadActual  14: 16384 op, 726356536.00 ns, 44.3333 us/op
WorkloadActual  15: 16384 op, 717940074.00 ns, 43.8196 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 719920598.00 ns, 43.9405 us/op
WorkloadResult   2: 16384 op, 714266982.00 ns, 43.5954 us/op
WorkloadResult   3: 16384 op, 714473174.00 ns, 43.6080 us/op
WorkloadResult   4: 16384 op, 706300036.00 ns, 43.1091 us/op
WorkloadResult   5: 16384 op, 712270313.00 ns, 43.4735 us/op
WorkloadResult   6: 16384 op, 711081444.00 ns, 43.4010 us/op
WorkloadResult   7: 16384 op, 712887765.00 ns, 43.5112 us/op
WorkloadResult   8: 16384 op, 716368293.00 ns, 43.7237 us/op
WorkloadResult   9: 16384 op, 715658247.00 ns, 43.6803 us/op
WorkloadResult  10: 16384 op, 715096866.00 ns, 43.6460 us/op
WorkloadResult  11: 16384 op, 713749453.00 ns, 43.5638 us/op
WorkloadResult  12: 16384 op, 720386506.00 ns, 43.9689 us/op
WorkloadResult  13: 16384 op, 712809318.00 ns, 43.5064 us/op
WorkloadResult  14: 16384 op, 717913154.00 ns, 43.8179 us/op
// GC:  2 0 0 40635896 16384
// Threading:  64867 0 16384

// AfterAll
// Benchmark Process 4539 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161962.00 ns, 161.9620 us/op
WorkloadJitting  1: 1 op, 9203320.00 ns, 9.2033 ms/op

OverheadJitting  2: 16 op, 178333.00 ns, 11.1458 us/op
WorkloadJitting  2: 16 op, 805895.00 ns, 50.3684 us/op

WorkloadPilot    1: 16 op, 622873.00 ns, 38.9296 us/op
WorkloadPilot    2: 32 op, 1131653.00 ns, 35.3642 us/op
WorkloadPilot    3: 64 op, 2299102.00 ns, 35.9235 us/op
WorkloadPilot    4: 128 op, 6137289.00 ns, 47.9476 us/op
WorkloadPilot    5: 256 op, 12365148.00 ns, 48.3014 us/op
WorkloadPilot    6: 512 op, 25203127.00 ns, 49.2249 us/op
WorkloadPilot    7: 1024 op, 49502791.00 ns, 48.3426 us/op
WorkloadPilot    8: 2048 op, 100116266.00 ns, 48.8849 us/op
WorkloadPilot    9: 4096 op, 197695875.00 ns, 48.2656 us/op
WorkloadPilot   10: 8192 op, 396286186.00 ns, 48.3748 us/op
WorkloadPilot   11: 16384 op, 785338424.00 ns, 47.9333 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   3: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadWarmup   4: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadWarmup   5: 16384 op, 26820.00 ns, 1.6370 ns/op
OverheadWarmup   6: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   7: 16384 op, 26830.00 ns, 1.6376 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 47338.00 ns, 2.8893 ns/op
OverheadActual   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 44593.00 ns, 2.7217 ns/op
OverheadActual   7: 16384 op, 26841.00 ns, 1.6382 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual  14: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  15: 16384 op, 26870.00 ns, 1.6400 ns/op

WorkloadWarmup   1: 16384 op, 793021799.00 ns, 48.4022 us/op
WorkloadWarmup   2: 16384 op, 793200841.00 ns, 48.4131 us/op
WorkloadWarmup   3: 16384 op, 785614037.00 ns, 47.9501 us/op
WorkloadWarmup   4: 16384 op, 784542260.00 ns, 47.8847 us/op
WorkloadWarmup   5: 16384 op, 786570715.00 ns, 48.0085 us/op
WorkloadWarmup   6: 16384 op, 782454164.00 ns, 47.7572 us/op
WorkloadWarmup   7: 16384 op, 786258575.00 ns, 47.9894 us/op
WorkloadWarmup   8: 16384 op, 787815326.00 ns, 48.0844 us/op
WorkloadWarmup   9: 16384 op, 788716887.00 ns, 48.1395 us/op
WorkloadWarmup  10: 16384 op, 790674722.00 ns, 48.2590 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 791790490.00 ns, 48.3271 us/op
WorkloadActual   2: 16384 op, 785672883.00 ns, 47.9537 us/op
WorkloadActual   3: 16384 op, 791068337.00 ns, 48.2830 us/op
WorkloadActual   4: 16384 op, 789838984.00 ns, 48.2079 us/op
WorkloadActual   5: 16384 op, 790220055.00 ns, 48.2312 us/op
WorkloadActual   6: 16384 op, 791170255.00 ns, 48.2892 us/op
WorkloadActual   7: 16384 op, 791348232.00 ns, 48.3001 us/op
WorkloadActual   8: 16384 op, 786197584.00 ns, 47.9857 us/op
WorkloadActual   9: 16384 op, 785606830.00 ns, 47.9496 us/op
WorkloadActual  10: 16384 op, 790196848.00 ns, 48.2298 us/op
WorkloadActual  11: 16384 op, 789775466.00 ns, 48.2041 us/op
WorkloadActual  12: 16384 op, 790701836.00 ns, 48.2606 us/op
WorkloadActual  13: 16384 op, 788450681.00 ns, 48.1232 us/op
WorkloadActual  14: 16384 op, 786569184.00 ns, 48.0084 us/op
WorkloadActual  15: 16384 op, 789462972.00 ns, 48.1850 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 791763590.00 ns, 48.3254 us/op
WorkloadResult   2: 16384 op, 785645983.00 ns, 47.9520 us/op
WorkloadResult   3: 16384 op, 791041437.00 ns, 48.2813 us/op
WorkloadResult   4: 16384 op, 789812084.00 ns, 48.2063 us/op
WorkloadResult   5: 16384 op, 790193155.00 ns, 48.2296 us/op
WorkloadResult   6: 16384 op, 791143355.00 ns, 48.2876 us/op
WorkloadResult   7: 16384 op, 791321332.00 ns, 48.2984 us/op
WorkloadResult   8: 16384 op, 786170684.00 ns, 47.9841 us/op
WorkloadResult   9: 16384 op, 785579930.00 ns, 47.9480 us/op
WorkloadResult  10: 16384 op, 790169948.00 ns, 48.2281 us/op
WorkloadResult  11: 16384 op, 789748566.00 ns, 48.2024 us/op
WorkloadResult  12: 16384 op, 790674936.00 ns, 48.2590 us/op
WorkloadResult  13: 16384 op, 788423781.00 ns, 48.1216 us/op
WorkloadResult  14: 16384 op, 786542284.00 ns, 48.0067 us/op
WorkloadResult  15: 16384 op, 789436072.00 ns, 48.1834 us/op
// GC:  2 0 0 40521296 16384
// Threading:  64305 1 16384

// AfterAll
// Benchmark Process 4559 has exited with code 0.

Mean = 45.968 μs, StdErr = 0.432 μs (0.94%), N = 29, StdDev = 2.324 μs
Min = 43.109 μs, Q1 = 43.608 μs, Median = 47.948 μs, Q3 = 48.206 μs, Max = 48.325 μs
IQR = 4.598 μs, LowerFence = 36.710 μs, UpperFence = 55.104 μs
ConfidenceInterval = [44.382 μs; 47.553 μs] (CI 99.9%), Margin = 1.586 μs (3.45% of Mean)
Skewness = -0.07, Kurtosis = 0.96, MValue = 3.87

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162845.00 ns, 162.8450 us/op
WorkloadJitting  1: 1 op, 9071155.00 ns, 9.0712 ms/op

OverheadJitting  2: 16 op, 178235.00 ns, 11.1397 us/op
WorkloadJitting  2: 16 op, 864874.00 ns, 54.0546 us/op

WorkloadPilot    1: 16 op, 669186.00 ns, 41.8241 us/op
WorkloadPilot    2: 32 op, 1142314.00 ns, 35.6973 us/op
WorkloadPilot    3: 64 op, 3113353.00 ns, 48.6461 us/op
WorkloadPilot    4: 128 op, 6146767.00 ns, 48.0216 us/op
WorkloadPilot    5: 256 op, 12497436.00 ns, 48.8181 us/op
WorkloadPilot    6: 512 op, 25290236.00 ns, 49.3950 us/op
WorkloadPilot    7: 1024 op, 53015662.00 ns, 51.7731 us/op
WorkloadPilot    8: 2048 op, 100043215.00 ns, 48.8492 us/op
WorkloadPilot    9: 4096 op, 200950703.00 ns, 49.0602 us/op
WorkloadPilot   10: 8192 op, 395830130.00 ns, 48.3191 us/op
WorkloadPilot   11: 16384 op, 790664618.00 ns, 48.2583 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26941.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 44854.00 ns, 2.7377 ns/op
OverheadActual   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 45735.00 ns, 2.7914 ns/op
OverheadActual   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 61435.00 ns, 3.7497 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 796150271.00 ns, 48.5932 us/op
WorkloadWarmup   2: 16384 op, 793373485.00 ns, 48.4237 us/op
WorkloadWarmup   3: 16384 op, 788293503.00 ns, 48.1136 us/op
WorkloadWarmup   4: 16384 op, 787768558.00 ns, 48.0816 us/op
WorkloadWarmup   5: 16384 op, 785292951.00 ns, 47.9305 us/op
WorkloadWarmup   6: 16384 op, 787979424.00 ns, 48.0944 us/op
WorkloadWarmup   7: 16384 op, 790259427.00 ns, 48.2336 us/op
