// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.52 sec and exited with 0
// ***** Done, took 00:03:35 (215.41 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 1048576 op, 597108665.00 ns, 569.4472 ns/op
WorkloadActual   9: 1048576 op, 595066703.00 ns, 567.4998 ns/op
WorkloadActual  10: 1048576 op, 588881617.00 ns, 561.6013 ns/op
WorkloadActual  11: 1048576 op, 590121682.00 ns, 562.7839 ns/op
WorkloadActual  12: 1048576 op, 584507582.00 ns, 557.4299 ns/op
WorkloadActual  13: 1048576 op, 580124457.00 ns, 553.2498 ns/op
WorkloadActual  14: 1048576 op, 582932920.00 ns, 555.9282 ns/op
WorkloadActual  15: 1048576 op, 577911063.00 ns, 551.1389 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 573522923.00 ns, 546.9541 ns/op
WorkloadResult   2: 1048576 op, 576551792.00 ns, 549.8426 ns/op
WorkloadResult   3: 1048576 op, 587305140.00 ns, 560.0978 ns/op
WorkloadResult   4: 1048576 op, 575191694.00 ns, 548.5455 ns/op
WorkloadResult   5: 1048576 op, 574044886.00 ns, 547.4519 ns/op
WorkloadResult   6: 1048576 op, 574586665.00 ns, 547.9685 ns/op
WorkloadResult   7: 1048576 op, 583050748.00 ns, 556.0405 ns/op
WorkloadResult   8: 1048576 op, 593613220.00 ns, 566.1137 ns/op
WorkloadResult   9: 1048576 op, 591571258.00 ns, 564.1663 ns/op
WorkloadResult  10: 1048576 op, 585386172.00 ns, 558.2678 ns/op
WorkloadResult  11: 1048576 op, 586626237.00 ns, 559.4504 ns/op
WorkloadResult  12: 1048576 op, 581012137.00 ns, 554.0964 ns/op
WorkloadResult  13: 1048576 op, 576629012.00 ns, 549.9163 ns/op
WorkloadResult  14: 1048576 op, 579437475.00 ns, 552.5946 ns/op
WorkloadResult  15: 1048576 op, 574415618.00 ns, 547.8054 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 555.400 ns, StdErr = 1.099 ns (0.20%), N = 30, StdDev = 6.020 ns
Min = 546.954 ns, Q1 = 551.831 ns, Median = 553.874 ns, Q3 = 559.155 ns, Max = 567.682 ns
IQR = 7.323 ns, LowerFence = 540.846 ns, UpperFence = 570.140 ns
ConfidenceInterval = [551.378 ns; 559.421 ns] (CI 99.9%), Margin = 4.022 ns (0.72% of Mean)
Skewness = 0.53, Kurtosis = 2.15, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248889.00 ns, 248.8890 us/op
WorkloadJitting  1: 1 op, 3385579.00 ns, 3.3856 ms/op

OverheadJitting  2: 16 op, 466057.00 ns, 29.1286 us/op
WorkloadJitting  2: 16 op, 509769.00 ns, 31.8606 us/op

WorkloadPilot    1: 16 op, 23093.00 ns, 1.4433 us/op
WorkloadPilot    2: 32 op, 26720.00 ns, 835.0000 ns/op
WorkloadPilot    3: 64 op, 38543.00 ns, 602.2344 ns/op
WorkloadPilot    4: 128 op, 82335.00 ns, 643.2422 ns/op
WorkloadPilot    5: 256 op, 132629.00 ns, 518.0820 ns/op
WorkloadPilot    6: 512 op, 227087.00 ns, 443.5293 ns/op
WorkloadPilot    7: 1024 op, 386467.00 ns, 377.4092 ns/op
WorkloadPilot    8: 2048 op, 736375.00 ns, 359.5581 ns/op
WorkloadPilot    9: 4096 op, 1594950.00 ns, 389.3921 ns/op
WorkloadPilot   10: 8192 op, 3245245.00 ns, 396.1481 ns/op
WorkloadPilot   11: 16384 op, 5750898.00 ns, 351.0070 ns/op
WorkloadPilot   12: 32768 op, 13515314.00 ns, 412.4547 ns/op
WorkloadPilot   13: 65536 op, 24181698.00 ns, 368.9834 ns/op
WorkloadPilot   14: 131072 op, 37472360.00 ns, 285.8914 ns/op
WorkloadPilot   15: 262144 op, 74080273.00 ns, 282.5938 ns/op
WorkloadPilot   16: 524288 op, 148181105.00 ns, 282.6330 ns/op
WorkloadPilot   17: 1048576 op, 295451336.00 ns, 281.7644 ns/op
WorkloadPilot   18: 2097152 op, 592926229.00 ns, 282.7293 ns/op

OverheadWarmup   1: 2097152 op, 6944123.00 ns, 3.3112 ns/op
OverheadWarmup   2: 2097152 op, 6988807.00 ns, 3.3325 ns/op
OverheadWarmup   3: 2097152 op, 6995439.00 ns, 3.3357 ns/op
OverheadWarmup   4: 2097152 op, 6957818.00 ns, 3.3177 ns/op
OverheadWarmup   5: 2097152 op, 6957097.00 ns, 3.3174 ns/op
OverheadWarmup   6: 2097152 op, 6965964.00 ns, 3.3216 ns/op
OverheadWarmup   7: 2097152 op, 6948601.00 ns, 3.3134 ns/op

OverheadActual   1: 2097152 op, 6963650.00 ns, 3.3205 ns/op
OverheadActual   2: 2097152 op, 6959481.00 ns, 3.3185 ns/op
OverheadActual   3: 2097152 op, 6986212.00 ns, 3.3313 ns/op
OverheadActual   4: 2097152 op, 6964080.00 ns, 3.3207 ns/op
OverheadActual   5: 2097152 op, 6967076.00 ns, 3.3222 ns/op
OverheadActual   6: 2097152 op, 6960203.00 ns, 3.3189 ns/op
OverheadActual   7: 2097152 op, 6952568.00 ns, 3.3152 ns/op
OverheadActual   8: 2097152 op, 6962948.00 ns, 3.3202 ns/op
OverheadActual   9: 2097152 op, 6959822.00 ns, 3.3187 ns/op
OverheadActual  10: 2097152 op, 6987273.00 ns, 3.3318 ns/op
OverheadActual  11: 2097152 op, 6954281.00 ns, 3.3161 ns/op
OverheadActual  12: 2097152 op, 6953009.00 ns, 3.3155 ns/op
OverheadActual  13: 2097152 op, 6958249.00 ns, 3.3180 ns/op
OverheadActual  14: 2097152 op, 6956686.00 ns, 3.3172 ns/op
OverheadActual  15: 2097152 op, 6959111.00 ns, 3.3184 ns/op

WorkloadWarmup   1: 2097152 op, 597010752.00 ns, 284.6769 ns/op
WorkloadWarmup   2: 2097152 op, 595377089.00 ns, 283.8979 ns/op
WorkloadWarmup   3: 2097152 op, 590038937.00 ns, 281.3525 ns/op
WorkloadWarmup   4: 2097152 op, 591525985.00 ns, 282.0616 ns/op
WorkloadWarmup   5: 2097152 op, 590155929.00 ns, 281.4083 ns/op
WorkloadWarmup   6: 2097152 op, 590731116.00 ns, 281.6825 ns/op
WorkloadWarmup   7: 2097152 op, 591603788.00 ns, 282.0987 ns/op
WorkloadWarmup   8: 2097152 op, 593656611.00 ns, 283.0775 ns/op
WorkloadWarmup   9: 2097152 op, 597372571.00 ns, 284.8494 ns/op
WorkloadWarmup  10: 2097152 op, 596132078.00 ns, 284.2579 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 594891974.00 ns, 283.6666 ns/op
WorkloadActual   2: 2097152 op, 593431106.00 ns, 282.9700 ns/op
WorkloadActual   3: 2097152 op, 592874699.00 ns, 282.7047 ns/op
WorkloadActual   4: 2097152 op, 594005456.00 ns, 283.2439 ns/op
WorkloadActual   5: 2097152 op, 591087687.00 ns, 281.8526 ns/op
WorkloadActual   6: 2097152 op, 591566458.00 ns, 282.0809 ns/op
WorkloadActual   7: 2097152 op, 591641128.00 ns, 282.1165 ns/op
WorkloadActual   8: 2097152 op, 591233329.00 ns, 281.9220 ns/op
WorkloadActual   9: 2097152 op, 591605144.00 ns, 282.0993 ns/op
WorkloadActual  10: 2097152 op, 593426298.00 ns, 282.9677 ns/op
WorkloadActual  11: 2097152 op, 593539063.00 ns, 283.0215 ns/op
WorkloadActual  12: 2097152 op, 592386538.00 ns, 282.4719 ns/op
WorkloadActual  13: 2097152 op, 598959665.00 ns, 285.6062 ns/op
WorkloadActual  14: 2097152 op, 594284382.00 ns, 283.3769 ns/op
WorkloadActual  15: 2097152 op, 583477995.00 ns, 278.2240 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 587932152.00 ns, 280.3479 ns/op
WorkloadResult   2: 2097152 op, 586471284.00 ns, 279.6513 ns/op
WorkloadResult   3: 2097152 op, 585914877.00 ns, 279.3860 ns/op
WorkloadResult   4: 2097152 op, 587045634.00 ns, 279.9252 ns/op
WorkloadResult   5: 2097152 op, 584127865.00 ns, 278.5339 ns/op
WorkloadResult   6: 2097152 op, 584606636.00 ns, 278.7622 ns/op
WorkloadResult   7: 2097152 op, 584681306.00 ns, 278.7978 ns/op
WorkloadResult   8: 2097152 op, 584273507.00 ns, 278.6033 ns/op
WorkloadResult   9: 2097152 op, 584645322.00 ns, 278.7806 ns/op
WorkloadResult  10: 2097152 op, 586466476.00 ns, 279.6490 ns/op
WorkloadResult  11: 2097152 op, 586579241.00 ns, 279.7028 ns/op
WorkloadResult  12: 2097152 op, 585426716.00 ns, 279.1532 ns/op
WorkloadResult  13: 2097152 op, 587324560.00 ns, 280.0582 ns/op
WorkloadResult  14: 2097152 op, 576518173.00 ns, 274.9053 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3950 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250932.00 ns, 250.9320 us/op
WorkloadJitting  1: 1 op, 3360842.00 ns, 3.3608 ms/op

OverheadJitting  2: 16 op, 495662.00 ns, 30.9789 us/op
WorkloadJitting  2: 16 op, 485253.00 ns, 30.3283 us/op

WorkloadPilot    1: 16 op, 23955.00 ns, 1.4972 us/op
WorkloadPilot    2: 32 op, 27291.00 ns, 852.8438 ns/op
WorkloadPilot    3: 64 op, 38492.00 ns, 601.4375 ns/op
WorkloadPilot    4: 128 op, 69290.00 ns, 541.3281 ns/op
WorkloadPilot    5: 256 op, 128401.00 ns, 501.5664 ns/op
WorkloadPilot    6: 512 op, 232798.00 ns, 454.6836 ns/op
WorkloadPilot    7: 1024 op, 364505.00 ns, 355.9619 ns/op
WorkloadPilot    8: 2048 op, 746074.00 ns, 364.2939 ns/op
WorkloadPilot    9: 4096 op, 1625858.00 ns, 396.9380 ns/op
WorkloadPilot   10: 8192 op, 3219837.00 ns, 393.0465 ns/op
WorkloadPilot   11: 16384 op, 5784531.00 ns, 353.0598 ns/op
WorkloadPilot   12: 32768 op, 13473753.00 ns, 411.1863 ns/op
WorkloadPilot   13: 65536 op, 24321026.00 ns, 371.1094 ns/op
WorkloadPilot   14: 131072 op, 37149345.00 ns, 283.4270 ns/op
WorkloadPilot   15: 262144 op, 74022582.00 ns, 282.3737 ns/op
WorkloadPilot   16: 524288 op, 149130765.00 ns, 284.4444 ns/op
WorkloadPilot   17: 1048576 op, 299712811.00 ns, 285.8284 ns/op
WorkloadPilot   18: 2097152 op, 590366181.00 ns, 281.5085 ns/op

OverheadWarmup   1: 2097152 op, 6942879.00 ns, 3.3106 ns/op
OverheadWarmup   2: 2097152 op, 6942198.00 ns, 3.3103 ns/op
OverheadWarmup   3: 2097152 op, 6962636.00 ns, 3.3200 ns/op
OverheadWarmup   4: 2097152 op, 6943009.00 ns, 3.3107 ns/op
OverheadWarmup   5: 2097152 op, 6973326.00 ns, 3.3251 ns/op
OverheadWarmup   6: 2097152 op, 6938862.00 ns, 3.3087 ns/op

OverheadActual   1: 2097152 op, 6940014.00 ns, 3.3093 ns/op
OverheadActual   2: 2097152 op, 6957437.00 ns, 3.3176 ns/op
OverheadActual   3: 2097152 op, 6975991.00 ns, 3.3264 ns/op
OverheadActual   4: 2097152 op, 6962386.00 ns, 3.3199 ns/op
OverheadActual   5: 2097152 op, 6950313.00 ns, 3.3142 ns/op
OverheadActual   6: 2097152 op, 6945043.00 ns, 3.3117 ns/op
OverheadActual   7: 2097152 op, 6943901.00 ns, 3.3111 ns/op
OverheadActual   8: 2097152 op, 6937930.00 ns, 3.3083 ns/op
OverheadActual   9: 2097152 op, 6934664.00 ns, 3.3067 ns/op
OverheadActual  10: 2097152 op, 6937078.00 ns, 3.3079 ns/op
OverheadActual  11: 2097152 op, 6937919.00 ns, 3.3083 ns/op
OverheadActual  12: 2097152 op, 6941777.00 ns, 3.3101 ns/op
OverheadActual  13: 2097152 op, 7015666.00 ns, 3.3453 ns/op
OverheadActual  14: 2097152 op, 6949261.00 ns, 3.3137 ns/op
OverheadActual  15: 2097152 op, 6939923.00 ns, 3.3092 ns/op

WorkloadWarmup   1: 2097152 op, 607009436.00 ns, 289.4447 ns/op
WorkloadWarmup   2: 2097152 op, 605393968.00 ns, 288.6743 ns/op
WorkloadWarmup   3: 2097152 op, 600721160.00 ns, 286.4462 ns/op
WorkloadWarmup   4: 2097152 op, 600673405.00 ns, 286.4234 ns/op
WorkloadWarmup   5: 2097152 op, 595368719.00 ns, 283.8939 ns/op
WorkloadWarmup   6: 2097152 op, 588097746.00 ns, 280.4269 ns/op
WorkloadWarmup   7: 2097152 op, 591881341.00 ns, 282.2310 ns/op
WorkloadWarmup   8: 2097152 op, 593524812.00 ns, 283.0147 ns/op
WorkloadWarmup   9: 2097152 op, 597940867.00 ns, 285.1204 ns/op
WorkloadWarmup  10: 2097152 op, 591977903.00 ns, 282.2771 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 604444016.00 ns, 288.2214 ns/op
WorkloadActual   2: 2097152 op, 597798475.00 ns, 285.0525 ns/op
WorkloadActual   3: 2097152 op, 592570287.00 ns, 282.5595 ns/op
WorkloadActual   4: 2097152 op, 601736955.00 ns, 286.9305 ns/op
WorkloadActual   5: 2097152 op, 604600193.00 ns, 288.2958 ns/op
WorkloadActual   6: 2097152 op, 604818518.00 ns, 288.3999 ns/op
WorkloadActual   7: 2097152 op, 604761914.00 ns, 288.3730 ns/op
WorkloadActual   8: 2097152 op, 604377332.00 ns, 288.1896 ns/op
WorkloadActual   9: 2097152 op, 608842968.00 ns, 290.3190 ns/op
WorkloadActual  10: 2097152 op, 599555360.00 ns, 285.8903 ns/op
WorkloadActual  11: 2097152 op, 594023290.00 ns, 283.2524 ns/op
WorkloadActual  12: 2097152 op, 603205754.00 ns, 287.6309 ns/op
WorkloadActual  13: 2097152 op, 601482994.00 ns, 286.8094 ns/op
WorkloadActual  14: 2097152 op, 595847954.00 ns, 284.1224 ns/op
WorkloadActual  15: 2097152 op, 595718761.00 ns, 284.0608 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 597500115.00 ns, 284.9103 ns/op
WorkloadResult   2: 2097152 op, 590854574.00 ns, 281.7414 ns/op
WorkloadResult   3: 2097152 op, 585626386.00 ns, 279.2484 ns/op
WorkloadResult   4: 2097152 op, 594793054.00 ns, 283.6194 ns/op
WorkloadResult   5: 2097152 op, 597656292.00 ns, 284.9847 ns/op
WorkloadResult   6: 2097152 op, 597874617.00 ns, 285.0888 ns/op
WorkloadResult   7: 2097152 op, 597818013.00 ns, 285.0618 ns/op
WorkloadResult   8: 2097152 op, 597433431.00 ns, 284.8785 ns/op
WorkloadResult   9: 2097152 op, 601899067.00 ns, 287.0078 ns/op
WorkloadResult  10: 2097152 op, 592611459.00 ns, 282.5792 ns/op
WorkloadResult  11: 2097152 op, 587079389.00 ns, 279.9413 ns/op
WorkloadResult  12: 2097152 op, 596261853.00 ns, 284.3198 ns/op
WorkloadResult  13: 2097152 op, 594539093.00 ns, 283.4983 ns/op
WorkloadResult  14: 2097152 op, 588904053.00 ns, 280.8113 ns/op
WorkloadResult  15: 2097152 op, 588774860.00 ns, 280.7497 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 281.196 ns, StdErr = 0.525 ns (0.19%), N = 29, StdDev = 2.825 ns
Min = 274.905 ns, Q1 = 279.248 ns, Median = 280.058 ns, Q3 = 283.619 ns, Max = 287.008 ns
IQR = 4.371 ns, LowerFence = 272.692 ns, UpperFence = 290.176 ns
ConfidenceInterval = [279.269 ns; 283.124 ns] (CI 99.9%), Margin = 1.927 ns (0.69% of Mean)
Skewness = 0.25, Kurtosis = 2.26, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250762.00 ns, 250.7620 us/op
WorkloadJitting  1: 1 op, 3500274.00 ns, 3.5003 ms/op

OverheadJitting  2: 16 op, 475785.00 ns, 29.7366 us/op
WorkloadJitting  2: 16 op, 525228.00 ns, 32.8268 us/op

WorkloadPilot    1: 16 op, 56556.00 ns, 3.5348 us/op
WorkloadPilot    2: 32 op, 106260.00 ns, 3.3206 us/op
WorkloadPilot    3: 64 op, 173497.00 ns, 2.7109 us/op
WorkloadPilot    4: 128 op, 238178.00 ns, 1.8608 us/op
WorkloadPilot    5: 256 op, 480443.00 ns, 1.8767 us/op
WorkloadPilot    6: 512 op, 1174680.00 ns, 2.2943 us/op
WorkloadPilot    7: 1024 op, 2191041.00 ns, 2.1397 us/op
WorkloadPilot    8: 2048 op, 4319134.00 ns, 2.1090 us/op
WorkloadPilot    9: 4096 op, 8565071.00 ns, 2.0911 us/op
WorkloadPilot   10: 8192 op, 15846226.00 ns, 1.9344 us/op
WorkloadPilot   11: 16384 op, 19777304.00 ns, 1.2071 us/op
WorkloadPilot   12: 32768 op, 41697160.00 ns, 1.2725 us/op
WorkloadPilot   13: 65536 op, 80557715.00 ns, 1.2292 us/op
WorkloadPilot   14: 131072 op, 161587597.00 ns, 1.2328 us/op
WorkloadPilot   15: 262144 op, 310327728.00 ns, 1.1838 us/op
WorkloadPilot   16: 524288 op, 633246719.00 ns, 1.2078 us/op

OverheadWarmup   1: 524288 op, 1746225.00 ns, 3.3307 ns/op
OverheadWarmup   2: 524288 op, 1746014.00 ns, 3.3303 ns/op
OverheadWarmup   3: 524288 op, 1750402.00 ns, 3.3386 ns/op
OverheadWarmup   4: 524288 op, 1742919.00 ns, 3.3244 ns/op
OverheadWarmup   5: 524288 op, 1747827.00 ns, 3.3337 ns/op
OverheadWarmup   6: 524288 op, 1744451.00 ns, 3.3273 ns/op

OverheadActual   1: 524288 op, 1746405.00 ns, 3.3310 ns/op
OverheadActual   2: 524288 op, 1751675.00 ns, 3.3411 ns/op
OverheadActual   3: 524288 op, 1751494.00 ns, 3.3407 ns/op
OverheadActual   4: 524288 op, 1746194.00 ns, 3.3306 ns/op
OverheadActual   5: 524288 op, 1743880.00 ns, 3.3262 ns/op
OverheadActual   6: 524288 op, 1748850.00 ns, 3.3357 ns/op
OverheadActual   7: 524288 op, 1733640.00 ns, 3.3067 ns/op
OverheadActual   8: 524288 op, 1750232.00 ns, 3.3383 ns/op
OverheadActual   9: 524288 op, 1736166.00 ns, 3.3115 ns/op
OverheadActual  10: 524288 op, 1742919.00 ns, 3.3244 ns/op
OverheadActual  11: 524288 op, 1746826.00 ns, 3.3318 ns/op
OverheadActual  12: 524288 op, 1745213.00 ns, 3.3287 ns/op
OverheadActual  13: 524288 op, 1743660.00 ns, 3.3258 ns/op
OverheadActual  14: 524288 op, 1736947.00 ns, 3.3130 ns/op
OverheadActual  15: 524288 op, 1743069.00 ns, 3.3246 ns/op

WorkloadWarmup   1: 524288 op, 631648331.00 ns, 1.2048 us/op
WorkloadWarmup   2: 524288 op, 648241963.00 ns, 1.2364 us/op
WorkloadWarmup   3: 524288 op, 649339326.00 ns, 1.2385 us/op
WorkloadWarmup   4: 524288 op, 633786064.00 ns, 1.2089 us/op
WorkloadWarmup   5: 524288 op, 620375142.00 ns, 1.1833 us/op
WorkloadWarmup   6: 524288 op, 621025164.00 ns, 1.1845 us/op
WorkloadWarmup   7: 524288 op, 645127214.00 ns, 1.2305 us/op
WorkloadWarmup   8: 524288 op, 641721970.00 ns, 1.2240 us/op
WorkloadWarmup   9: 524288 op, 621636154.00 ns, 1.1857 us/op
WorkloadWarmup  10: 524288 op, 623053540.00 ns, 1.1884 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 642650016.00 ns, 1.2258 us/op
WorkloadActual   2: 524288 op, 628675353.00 ns, 1.1991 us/op
WorkloadActual   3: 524288 op, 625402423.00 ns, 1.1929 us/op
WorkloadActual   4: 524288 op, 624643695.00 ns, 1.1914 us/op
WorkloadActual   5: 524288 op, 634197785.00 ns, 1.2096 us/op
