// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 524288 op, 1761298.00 ns, 3.3594 ns/op
OverheadActual  14: 524288 op, 1752542.00 ns, 3.3427 ns/op
OverheadActual  15: 524288 op, 1757211.00 ns, 3.3516 ns/op

WorkloadWarmup   1: 524288 op, 560136332.00 ns, 1.0684 us/op
WorkloadWarmup   2: 524288 op, 569814552.00 ns, 1.0868 us/op
WorkloadWarmup   3: 524288 op, 564323976.00 ns, 1.0764 us/op
WorkloadWarmup   4: 524288 op, 544689913.00 ns, 1.0389 us/op
WorkloadWarmup   5: 524288 op, 554943221.00 ns, 1.0585 us/op
WorkloadWarmup   6: 524288 op, 559065471.00 ns, 1.0663 us/op
WorkloadWarmup   7: 524288 op, 539951495.00 ns, 1.0299 us/op
WorkloadWarmup   8: 524288 op, 564218025.00 ns, 1.0762 us/op
WorkloadWarmup   9: 524288 op, 565444337.00 ns, 1.0785 us/op
WorkloadWarmup  10: 524288 op, 553171578.00 ns, 1.0551 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 558275018.00 ns, 1.0648 us/op
WorkloadActual   2: 524288 op, 558544019.00 ns, 1.0653 us/op
WorkloadActual   3: 524288 op, 542846938.00 ns, 1.0354 us/op
WorkloadActual   4: 524288 op, 576293389.00 ns, 1.0992 us/op
WorkloadActual   5: 524288 op, 564167889.00 ns, 1.0761 us/op
WorkloadActual   6: 524288 op, 553568434.00 ns, 1.0558 us/op
WorkloadActual   7: 524288 op, 576590717.00 ns, 1.0998 us/op
WorkloadActual   8: 524288 op, 563542760.00 ns, 1.0749 us/op
WorkloadActual   9: 524288 op, 548831620.00 ns, 1.0468 us/op
WorkloadActual  10: 524288 op, 581594598.00 ns, 1.1093 us/op
WorkloadActual  11: 524288 op, 567615744.00 ns, 1.0826 us/op
WorkloadActual  12: 524288 op, 561430993.00 ns, 1.0708 us/op
WorkloadActual  13: 524288 op, 576722158.00 ns, 1.1000 us/op
WorkloadActual  14: 524288 op, 590689687.00 ns, 1.1267 us/op
WorkloadActual  15: 524288 op, 568146406.00 ns, 1.0837 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556520172.00 ns, 1.0615 us/op
WorkloadResult   2: 524288 op, 556789173.00 ns, 1.0620 us/op
WorkloadResult   3: 524288 op, 541092092.00 ns, 1.0321 us/op
WorkloadResult   4: 524288 op, 574538543.00 ns, 1.0958 us/op
WorkloadResult   5: 524288 op, 562413043.00 ns, 1.0727 us/op
WorkloadResult   6: 524288 op, 551813588.00 ns, 1.0525 us/op
WorkloadResult   7: 524288 op, 574835871.00 ns, 1.0964 us/op
WorkloadResult   8: 524288 op, 561787914.00 ns, 1.0715 us/op
WorkloadResult   9: 524288 op, 547076774.00 ns, 1.0435 us/op
WorkloadResult  10: 524288 op, 579839752.00 ns, 1.1060 us/op
WorkloadResult  11: 524288 op, 565860898.00 ns, 1.0793 us/op
WorkloadResult  12: 524288 op, 559676147.00 ns, 1.0675 us/op
WorkloadResult  13: 524288 op, 574967312.00 ns, 1.0967 us/op
WorkloadResult  14: 524288 op, 588934841.00 ns, 1.1233 us/op
WorkloadResult  15: 524288 op, 566391560.00 ns, 1.0803 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4930 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266325.00 ns, 266.3250 us/op
WorkloadJitting  1: 1 op, 9287595.00 ns, 9.2876 ms/op

OverheadJitting  2: 16 op, 481577.00 ns, 30.0986 us/op
WorkloadJitting  2: 16 op, 540576.00 ns, 33.7860 us/op

WorkloadPilot    1: 16 op, 74709.00 ns, 4.6693 us/op
WorkloadPilot    2: 32 op, 49893.00 ns, 1.5592 us/op
WorkloadPilot    3: 64 op, 76643.00 ns, 1.1975 us/op
WorkloadPilot    4: 128 op, 106668.00 ns, 833.3438 ns/op
WorkloadPilot    5: 256 op, 198910.00 ns, 776.9922 ns/op
WorkloadPilot    6: 512 op, 391669.00 ns, 764.9785 ns/op
WorkloadPilot    7: 1024 op, 799258.00 ns, 780.5254 ns/op
WorkloadPilot    8: 2048 op, 1461680.00 ns, 713.7109 ns/op
WorkloadPilot    9: 4096 op, 2844073.00 ns, 694.3538 ns/op
WorkloadPilot   10: 8192 op, 5713823.00 ns, 697.4882 ns/op
WorkloadPilot   11: 16384 op, 10308846.00 ns, 629.2020 ns/op
WorkloadPilot   12: 32768 op, 23192924.00 ns, 707.7919 ns/op
WorkloadPilot   13: 65536 op, 51932823.00 ns, 792.4320 ns/op
WorkloadPilot   14: 131072 op, 135533330.00 ns, 1.0340 us/op
WorkloadPilot   15: 262144 op, 271547622.00 ns, 1.0359 us/op
WorkloadPilot   16: 524288 op, 592992723.00 ns, 1.1310 us/op

OverheadWarmup   1: 524288 op, 1746981.00 ns, 3.3321 ns/op
OverheadWarmup   2: 524288 op, 1744467.00 ns, 3.3273 ns/op
OverheadWarmup   3: 524288 op, 1755177.00 ns, 3.3477 ns/op
OverheadWarmup   4: 524288 op, 1759284.00 ns, 3.3556 ns/op
OverheadWarmup   5: 524288 op, 1759504.00 ns, 3.3560 ns/op
OverheadWarmup   6: 524288 op, 1758042.00 ns, 3.3532 ns/op
OverheadWarmup   7: 524288 op, 1762230.00 ns, 3.3612 ns/op
OverheadWarmup   8: 524288 op, 1748474.00 ns, 3.3349 ns/op

OverheadActual   1: 524288 op, 1750097.00 ns, 3.3380 ns/op
OverheadActual   2: 524288 op, 1759153.00 ns, 3.3553 ns/op
OverheadActual   3: 524288 op, 1746200.00 ns, 3.3306 ns/op
OverheadActual   4: 524288 op, 1744477.00 ns, 3.3273 ns/op
OverheadActual   5: 524288 op, 1733947.00 ns, 3.3072 ns/op
OverheadActual   6: 524288 op, 1746400.00 ns, 3.3310 ns/op
OverheadActual   7: 524288 op, 1743846.00 ns, 3.3261 ns/op
OverheadActual   8: 524288 op, 1745439.00 ns, 3.3292 ns/op
OverheadActual   9: 524288 op, 1761328.00 ns, 3.3595 ns/op
OverheadActual  10: 524288 op, 1745468.00 ns, 3.3292 ns/op
OverheadActual  11: 524288 op, 1753694.00 ns, 3.3449 ns/op
OverheadActual  12: 524288 op, 1745158.00 ns, 3.3286 ns/op
OverheadActual  13: 524288 op, 1740189.00 ns, 3.3191 ns/op
OverheadActual  14: 524288 op, 1748034.00 ns, 3.3341 ns/op
OverheadActual  15: 524288 op, 1761108.00 ns, 3.3590 ns/op

WorkloadWarmup   1: 524288 op, 546843500.00 ns, 1.0430 us/op
WorkloadWarmup   2: 524288 op, 551812158.00 ns, 1.0525 us/op
WorkloadWarmup   3: 524288 op, 549842923.00 ns, 1.0487 us/op
WorkloadWarmup   4: 524288 op, 537223264.00 ns, 1.0247 us/op
WorkloadWarmup   5: 524288 op, 546201340.00 ns, 1.0418 us/op
WorkloadWarmup   6: 524288 op, 573295403.00 ns, 1.0935 us/op
WorkloadWarmup   7: 524288 op, 545957956.00 ns, 1.0413 us/op
WorkloadWarmup   8: 524288 op, 558567938.00 ns, 1.0654 us/op
WorkloadWarmup   9: 524288 op, 566680817.00 ns, 1.0809 us/op
WorkloadWarmup  10: 524288 op, 577851869.00 ns, 1.1022 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 579404378.00 ns, 1.1051 us/op
WorkloadActual   2: 524288 op, 565250338.00 ns, 1.0781 us/op
WorkloadActual   3: 524288 op, 535738431.00 ns, 1.0218 us/op
WorkloadActual   4: 524288 op, 555717159.00 ns, 1.0599 us/op
WorkloadActual   5: 524288 op, 580889261.00 ns, 1.1080 us/op
WorkloadActual   6: 524288 op, 541070731.00 ns, 1.0320 us/op
WorkloadActual   7: 524288 op, 550884772.00 ns, 1.0507 us/op
WorkloadActual   8: 524288 op, 561413919.00 ns, 1.0708 us/op
WorkloadActual   9: 524288 op, 567824595.00 ns, 1.0830 us/op
WorkloadActual  10: 524288 op, 562645634.00 ns, 1.0732 us/op
WorkloadActual  11: 524288 op, 566272381.00 ns, 1.0801 us/op
WorkloadActual  12: 524288 op, 598370240.00 ns, 1.1413 us/op
WorkloadActual  13: 524288 op, 588921733.00 ns, 1.1233 us/op
WorkloadActual  14: 524288 op, 604761888.00 ns, 1.1535 us/op
WorkloadActual  15: 524288 op, 595808554.00 ns, 1.1364 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 577658178.00 ns, 1.1018 us/op
WorkloadResult   2: 524288 op, 563504138.00 ns, 1.0748 us/op
WorkloadResult   3: 524288 op, 533992231.00 ns, 1.0185 us/op
WorkloadResult   4: 524288 op, 553970959.00 ns, 1.0566 us/op
WorkloadResult   5: 524288 op, 579143061.00 ns, 1.1046 us/op
WorkloadResult   6: 524288 op, 539324531.00 ns, 1.0287 us/op
WorkloadResult   7: 524288 op, 549138572.00 ns, 1.0474 us/op
WorkloadResult   8: 524288 op, 559667719.00 ns, 1.0675 us/op
WorkloadResult   9: 524288 op, 566078395.00 ns, 1.0797 us/op
WorkloadResult  10: 524288 op, 560899434.00 ns, 1.0698 us/op
WorkloadResult  11: 524288 op, 564526181.00 ns, 1.0767 us/op
WorkloadResult  12: 524288 op, 596624040.00 ns, 1.1380 us/op
WorkloadResult  13: 524288 op, 587175533.00 ns, 1.1199 us/op
WorkloadResult  14: 524288 op, 603015688.00 ns, 1.1502 us/op
WorkloadResult  15: 524288 op, 594062354.00 ns, 1.1331 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4947 has exited with code 0.

Mean = 1.080 μs, StdErr = 0.006 μs (0.55%), N = 30, StdDev = 0.033 μs
Min = 1.019 μs, Q1 = 1.062 μs, Median = 1.076 μs, Q3 = 1.101 μs, Max = 1.150 μs
IQR = 0.039 μs, LowerFence = 1.003 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.059 μs; 1.102 μs] (CI 99.9%), Margin = 0.022 μs (2.02% of Mean)
Skewness = 0.24, Kurtosis = 2.4, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:53 (0h 15m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258066.00 ns, 258.0660 us/op
WorkloadJitting  1: 1 op, 9338439.00 ns, 9.3384 ms/op

OverheadJitting  2: 16 op, 486085.00 ns, 30.3803 us/op
WorkloadJitting  2: 16 op, 541920.00 ns, 33.8700 us/op

WorkloadPilot    1: 16 op, 119695.00 ns, 7.4809 us/op
WorkloadPilot    2: 32 op, 38803.00 ns, 1.2126 us/op
WorkloadPilot    3: 64 op, 80351.00 ns, 1.2555 us/op
WorkloadPilot    4: 128 op, 104186.00 ns, 813.9531 ns/op
WorkloadPilot    5: 256 op, 208722.00 ns, 815.3203 ns/op
WorkloadPilot    6: 512 op, 408338.00 ns, 797.5352 ns/op
WorkloadPilot    7: 1024 op, 788934.00 ns, 770.4434 ns/op
WorkloadPilot    8: 2048 op, 1419701.00 ns, 693.2134 ns/op
WorkloadPilot    9: 4096 op, 2828992.00 ns, 690.6719 ns/op
WorkloadPilot   10: 8192 op, 5622628.00 ns, 686.3560 ns/op
WorkloadPilot   11: 16384 op, 10335564.00 ns, 630.8328 ns/op
WorkloadPilot   12: 32768 op, 22569560.00 ns, 688.7683 ns/op
WorkloadPilot   13: 65536 op, 53315283.00 ns, 813.5267 ns/op
WorkloadPilot   14: 131072 op, 140199779.00 ns, 1.0696 us/op
WorkloadPilot   15: 262144 op, 275022002.00 ns, 1.0491 us/op
WorkloadPilot   16: 524288 op, 597672258.00 ns, 1.1400 us/op

OverheadWarmup   1: 524288 op, 1744637.00 ns, 3.3276 ns/op
OverheadWarmup   2: 524288 op, 1768601.00 ns, 3.3733 ns/op
OverheadWarmup   3: 524288 op, 1745649.00 ns, 3.3296 ns/op
OverheadWarmup   4: 524288 op, 1749877.00 ns, 3.3376 ns/op
OverheadWarmup   5: 524288 op, 1737624.00 ns, 3.3143 ns/op

OverheadActual   1: 524288 op, 1818836.00 ns, 3.4692 ns/op
OverheadActual   2: 524288 op, 1734117.00 ns, 3.3076 ns/op
OverheadActual   3: 524288 op, 1737073.00 ns, 3.3132 ns/op
OverheadActual   4: 524288 op, 1768051.00 ns, 3.3723 ns/op
OverheadActual   5: 524288 op, 1732835.00 ns, 3.3051 ns/op
OverheadActual   6: 524288 op, 1762901.00 ns, 3.3625 ns/op
OverheadActual   7: 524288 op, 1736331.00 ns, 3.3118 ns/op
OverheadActual   8: 524288 op, 1763271.00 ns, 3.3632 ns/op
OverheadActual   9: 524288 op, 1760938.00 ns, 3.3587 ns/op
OverheadActual  10: 524288 op, 1767330.00 ns, 3.3709 ns/op
OverheadActual  11: 524288 op, 1746719.00 ns, 3.3316 ns/op
OverheadActual  12: 524288 op, 1765304.00 ns, 3.3671 ns/op
OverheadActual  13: 524288 op, 1767739.00 ns, 3.3717 ns/op
OverheadActual  14: 524288 op, 1764553.00 ns, 3.3656 ns/op
OverheadActual  15: 524288 op, 1745648.00 ns, 3.3296 ns/op

WorkloadWarmup   1: 524288 op, 582002828.00 ns, 1.1101 us/op
WorkloadWarmup   2: 524288 op, 583385823.00 ns, 1.1127 us/op
WorkloadWarmup   3: 524288 op, 573984420.00 ns, 1.0948 us/op
WorkloadWarmup   4: 524288 op, 562869797.00 ns, 1.0736 us/op
WorkloadWarmup   5: 524288 op, 580545899.00 ns, 1.1073 us/op
WorkloadWarmup   6: 524288 op, 586973661.00 ns, 1.1196 us/op
WorkloadWarmup   7: 524288 op, 575260389.00 ns, 1.0972 us/op
WorkloadWarmup   8: 524288 op, 583167063.00 ns, 1.1123 us/op
WorkloadWarmup   9: 524288 op, 588557169.00 ns, 1.1226 us/op
WorkloadWarmup  10: 524288 op, 575495184.00 ns, 1.0977 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 586238528.00 ns, 1.1182 us/op
WorkloadActual   2: 524288 op, 577242167.00 ns, 1.1010 us/op
WorkloadActual   3: 524288 op, 567518636.00 ns, 1.0825 us/op
WorkloadActual   4: 524288 op, 562661863.00 ns, 1.0732 us/op
WorkloadActual   5: 524288 op, 552631464.00 ns, 1.0541 us/op
WorkloadActual   6: 524288 op, 549998142.00 ns, 1.0490 us/op
WorkloadActual   7: 524288 op, 548458798.00 ns, 1.0461 us/op
WorkloadActual   8: 524288 op, 552831336.00 ns, 1.0544 us/op
WorkloadActual   9: 524288 op, 533684378.00 ns, 1.0179 us/op
WorkloadActual  10: 524288 op, 551634639.00 ns, 1.0522 us/op
WorkloadActual  11: 524288 op, 549716949.00 ns, 1.0485 us/op
WorkloadActual  12: 524288 op, 550639451.00 ns, 1.0503 us/op
WorkloadActual  13: 524288 op, 561300201.00 ns, 1.0706 us/op
WorkloadActual  14: 524288 op, 599826764.00 ns, 1.1441 us/op
WorkloadActual  15: 524288 op, 589615779.00 ns, 1.1246 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 584475627.00 ns, 1.1148 us/op
WorkloadResult   2: 524288 op, 575479266.00 ns, 1.0976 us/op
WorkloadResult   3: 524288 op, 565755735.00 ns, 1.0791 us/op
WorkloadResult   4: 524288 op, 560898962.00 ns, 1.0698 us/op
WorkloadResult   5: 524288 op, 550868563.00 ns, 1.0507 us/op
WorkloadResult   6: 524288 op, 548235241.00 ns, 1.0457 us/op
WorkloadResult   7: 524288 op, 546695897.00 ns, 1.0427 us/op
WorkloadResult   8: 524288 op, 551068435.00 ns, 1.0511 us/op
WorkloadResult   9: 524288 op, 531921477.00 ns, 1.0146 us/op
WorkloadResult  10: 524288 op, 549871738.00 ns, 1.0488 us/op
WorkloadResult  11: 524288 op, 547954048.00 ns, 1.0451 us/op
WorkloadResult  12: 524288 op, 548876550.00 ns, 1.0469 us/op
WorkloadResult  13: 524288 op, 559537300.00 ns, 1.0672 us/op
WorkloadResult  14: 524288 op, 598063863.00 ns, 1.1407 us/op
WorkloadResult  15: 524288 op, 587852878.00 ns, 1.1212 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4965 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265905.00 ns, 265.9050 us/op
WorkloadJitting  1: 1 op, 9091024.00 ns, 9.0910 ms/op

OverheadJitting  2: 16 op, 486876.00 ns, 30.4298 us/op
WorkloadJitting  2: 16 op, 537741.00 ns, 33.6088 us/op

WorkloadPilot    1: 16 op, 72004.00 ns, 4.5003 us/op
WorkloadPilot    2: 32 op, 63829.00 ns, 1.9947 us/op
WorkloadPilot    3: 64 op, 74769.00 ns, 1.1683 us/op
WorkloadPilot    4: 128 op, 104745.00 ns, 818.3203 ns/op
WorkloadPilot    5: 256 op, 205403.00 ns, 802.3555 ns/op
WorkloadPilot    6: 512 op, 411335.00 ns, 803.3887 ns/op
WorkloadPilot    7: 1024 op, 746680.00 ns, 729.1797 ns/op
WorkloadPilot    8: 2048 op, 1404865.00 ns, 685.9692 ns/op
WorkloadPilot    9: 4096 op, 2816433.00 ns, 687.6057 ns/op
WorkloadPilot   10: 8192 op, 5545383.00 ns, 676.9266 ns/op
WorkloadPilot   11: 16384 op, 10121652.00 ns, 617.7766 ns/op
WorkloadPilot   12: 32768 op, 22487302.00 ns, 686.2580 ns/op
WorkloadPilot   13: 65536 op, 52210455.00 ns, 796.6683 ns/op
WorkloadPilot   14: 131072 op, 135892688.00 ns, 1.0368 us/op
WorkloadPilot   15: 262144 op, 264828957.00 ns, 1.0102 us/op
WorkloadPilot   16: 524288 op, 599573658.00 ns, 1.1436 us/op

OverheadWarmup   1: 524288 op, 1778911.00 ns, 3.3930 ns/op
OverheadWarmup   2: 524288 op, 1730813.00 ns, 3.3013 ns/op
OverheadWarmup   3: 524288 op, 1746472.00 ns, 3.3311 ns/op
OverheadWarmup   4: 524288 op, 1741503.00 ns, 3.3217 ns/op
OverheadWarmup   5: 524288 op, 1744860.00 ns, 3.3281 ns/op
OverheadWarmup   6: 524288 op, 1745019.00 ns, 3.3284 ns/op
OverheadWarmup   7: 524288 op, 1763494.00 ns, 3.3636 ns/op
OverheadWarmup   8: 524288 op, 1759547.00 ns, 3.3561 ns/op

OverheadActual   1: 524288 op, 1765187.00 ns, 3.3668 ns/op
OverheadActual   2: 524288 op, 1765748.00 ns, 3.3679 ns/op
OverheadActual   3: 524288 op, 1764826.00 ns, 3.3661 ns/op
OverheadActual   4: 524288 op, 1763503.00 ns, 3.3636 ns/op
OverheadActual   5: 524288 op, 1737244.00 ns, 3.3135 ns/op
OverheadActual   6: 524288 op, 1747173.00 ns, 3.3325 ns/op
OverheadActual   7: 524288 op, 1745901.00 ns, 3.3300 ns/op
OverheadActual   8: 524288 op, 1747435.00 ns, 3.3330 ns/op
OverheadActual   9: 524288 op, 1736594.00 ns, 3.3123 ns/op
OverheadActual  10: 524288 op, 1748527.00 ns, 3.3351 ns/op
OverheadActual  11: 524288 op, 1747154.00 ns, 3.3324 ns/op
OverheadActual  12: 524288 op, 1741643.00 ns, 3.3219 ns/op
OverheadActual  13: 524288 op, 1768593.00 ns, 3.3733 ns/op
