// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 156.2 sec and exited with 0
// ***** Done, took 00:02:39 (159.13 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 5.019 ns, LowerFence = 900.050 ns, UpperFence = 920.127 ns
ConfidenceInterval = [817.488 ns; 1,002.297 ns] (CI 99.9%), Margin = 92.404 ns (10.16% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:44 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209576.00 ns, 209.5760 us/op
WorkloadJitting  1: 1 op, 7084696.00 ns, 7.0847 ms/op

OverheadJitting  2: 16 op, 392361.00 ns, 24.5226 us/op
WorkloadJitting  2: 16 op, 450359.00 ns, 28.1474 us/op

WorkloadPilot    1: 16 op, 54101.00 ns, 3.3813 us/op
WorkloadPilot    2: 32 op, 31498.00 ns, 984.3125 ns/op
WorkloadPilot    3: 64 op, 61763.00 ns, 965.0469 ns/op
WorkloadPilot    4: 128 op, 88193.00 ns, 689.0078 ns/op
WorkloadPilot    5: 256 op, 172480.00 ns, 673.7500 ns/op
WorkloadPilot    6: 512 op, 344159.00 ns, 672.1855 ns/op
WorkloadPilot    7: 1024 op, 649509.00 ns, 634.2861 ns/op
WorkloadPilot    8: 2048 op, 1191698.00 ns, 581.8838 ns/op
WorkloadPilot    9: 4096 op, 2351928.00 ns, 574.2012 ns/op
WorkloadPilot   10: 8192 op, 4622652.00 ns, 564.2886 ns/op
WorkloadPilot   11: 16384 op, 9263923.00 ns, 565.4250 ns/op
WorkloadPilot   12: 32768 op, 18498983.00 ns, 564.5442 ns/op
WorkloadPilot   13: 65536 op, 41323409.00 ns, 630.5452 ns/op
WorkloadPilot   14: 131072 op, 104406441.00 ns, 796.5579 ns/op
WorkloadPilot   15: 262144 op, 208090611.00 ns, 793.8027 ns/op
WorkloadPilot   16: 524288 op, 459943070.00 ns, 877.2718 ns/op
WorkloadPilot   17: 1048576 op, 1010251321.00 ns, 963.4507 ns/op

OverheadWarmup   1: 1048576 op, 3022629.00 ns, 2.8826 ns/op
OverheadWarmup   2: 1048576 op, 3029330.00 ns, 2.8890 ns/op
OverheadWarmup   3: 1048576 op, 3025053.00 ns, 2.8849 ns/op
OverheadWarmup   4: 1048576 op, 3026475.00 ns, 2.8863 ns/op
OverheadWarmup   5: 1048576 op, 3024232.00 ns, 2.8841 ns/op

OverheadActual   1: 1048576 op, 3025102.00 ns, 2.8850 ns/op
OverheadActual   2: 1048576 op, 3036059.00 ns, 2.8954 ns/op
OverheadActual   3: 1048576 op, 3025263.00 ns, 2.8851 ns/op
OverheadActual   4: 1048576 op, 3023962.00 ns, 2.8839 ns/op
OverheadActual   5: 1048576 op, 3027246.00 ns, 2.8870 ns/op
OverheadActual   6: 1048576 op, 3037973.00 ns, 2.8972 ns/op
OverheadActual   7: 1048576 op, 3049640.00 ns, 2.9084 ns/op
OverheadActual   8: 1048576 op, 3026315.00 ns, 2.8861 ns/op
OverheadActual   9: 1048576 op, 3026195.00 ns, 2.8860 ns/op
OverheadActual  10: 1048576 op, 3028929.00 ns, 2.8886 ns/op
OverheadActual  11: 1048576 op, 3021688.00 ns, 2.8817 ns/op
OverheadActual  12: 1048576 op, 3027577.00 ns, 2.8873 ns/op
OverheadActual  13: 1048576 op, 3042380.00 ns, 2.9014 ns/op
OverheadActual  14: 1048576 op, 3019444.00 ns, 2.8796 ns/op
OverheadActual  15: 1048576 op, 3021728.00 ns, 2.8817 ns/op

WorkloadWarmup   1: 1048576 op, 944599585.00 ns, 900.8404 ns/op
WorkloadWarmup   2: 1048576 op, 976720117.00 ns, 931.4729 ns/op
WorkloadWarmup   3: 1048576 op, 899667779.00 ns, 857.9901 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 915459109.00 ns, 873.0498 ns/op
WorkloadActual   2: 1048576 op, 926130136.00 ns, 883.2265 ns/op
WorkloadActual   3: 1048576 op, 899296571.00 ns, 857.6360 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 912432794.00 ns, 870.1637 ns/op
WorkloadResult   2: 1048576 op, 923103821.00 ns, 880.3404 ns/op
WorkloadResult   3: 1048576 op, 896270256.00 ns, 854.7499 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 868.418 ns, StdErr = 7.439 ns (0.86%), N = 3, StdDev = 12.884 ns
Min = 854.750 ns, Q1 = 862.457 ns, Median = 870.164 ns, Q3 = 875.252 ns, Max = 880.340 ns
IQR = 12.795 ns, LowerFence = 843.264 ns, UpperFence = 894.445 ns
ConfidenceInterval = [633.361 ns; 1,103.475 ns] (CI 99.9%), Margin = 235.057 ns (27.07% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:45 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197458.00 ns, 197.4580 us/op
WorkloadJitting  1: 1 op, 7235093.00 ns, 7.2351 ms/op

OverheadJitting  2: 16 op, 393704.00 ns, 24.6065 us/op
WorkloadJitting  2: 16 op, 453885.00 ns, 28.3678 us/op

WorkloadPilot    1: 16 op, 55924.00 ns, 3.4953 us/op
WorkloadPilot    2: 32 op, 31147.00 ns, 973.3438 ns/op
WorkloadPilot    3: 64 op, 59781.00 ns, 934.0781 ns/op
WorkloadPilot    4: 128 op, 87041.00 ns, 680.0078 ns/op
WorkloadPilot    5: 256 op, 167803.00 ns, 655.4805 ns/op
WorkloadPilot    6: 512 op, 345762.00 ns, 675.3164 ns/op
WorkloadPilot    7: 1024 op, 647837.00 ns, 632.6533 ns/op
WorkloadPilot    8: 2048 op, 1174171.00 ns, 573.3257 ns/op
WorkloadPilot    9: 4096 op, 2353961.00 ns, 574.6975 ns/op
WorkloadPilot   10: 8192 op, 4590004.00 ns, 560.3032 ns/op
WorkloadPilot   11: 16384 op, 9245807.00 ns, 564.3193 ns/op
WorkloadPilot   12: 32768 op, 18137709.00 ns, 553.5190 ns/op
WorkloadPilot   13: 65536 op, 41563034.00 ns, 634.2016 ns/op
WorkloadPilot   14: 131072 op, 103482434.00 ns, 789.5083 ns/op
WorkloadPilot   15: 262144 op, 207562200.00 ns, 791.7870 ns/op
WorkloadPilot   16: 524288 op, 475038525.00 ns, 906.0641 ns/op
WorkloadPilot   17: 1048576 op, 992240320.00 ns, 946.2741 ns/op

OverheadWarmup   1: 1048576 op, 3037902.00 ns, 2.8972 ns/op
OverheadWarmup   2: 1048576 op, 3036259.00 ns, 2.8956 ns/op
OverheadWarmup   3: 1048576 op, 3031182.00 ns, 2.8908 ns/op
OverheadWarmup   4: 1048576 op, 3035849.00 ns, 2.8952 ns/op
OverheadWarmup   5: 1048576 op, 3041278.00 ns, 2.9004 ns/op
OverheadWarmup   6: 1048576 op, 3179136.00 ns, 3.0319 ns/op
OverheadWarmup   7: 1048576 op, 3043230.00 ns, 2.9023 ns/op
OverheadWarmup   8: 1048576 op, 3023280.00 ns, 2.8832 ns/op
OverheadWarmup   9: 1048576 op, 3044633.00 ns, 2.9036 ns/op
OverheadWarmup  10: 1048576 op, 3028518.00 ns, 2.8882 ns/op

OverheadActual   1: 1048576 op, 3033356.00 ns, 2.8928 ns/op
OverheadActual   2: 1048576 op, 3039856.00 ns, 2.8990 ns/op
OverheadActual   3: 1048576 op, 3027206.00 ns, 2.8870 ns/op
OverheadActual   4: 1048576 op, 3025214.00 ns, 2.8851 ns/op
OverheadActual   5: 1048576 op, 3026696.00 ns, 2.8865 ns/op
OverheadActual   6: 1048576 op, 3027377.00 ns, 2.8871 ns/op
OverheadActual   7: 1048576 op, 3025153.00 ns, 2.8850 ns/op
OverheadActual   8: 1048576 op, 3035298.00 ns, 2.8947 ns/op
OverheadActual   9: 1048576 op, 3033465.00 ns, 2.8929 ns/op
OverheadActual  10: 1048576 op, 3031874.00 ns, 2.8914 ns/op
OverheadActual  11: 1048576 op, 3026556.00 ns, 2.8863 ns/op
OverheadActual  12: 1048576 op, 3033807.00 ns, 2.8933 ns/op
OverheadActual  13: 1048576 op, 3023671.00 ns, 2.8836 ns/op
OverheadActual  14: 1048576 op, 3028308.00 ns, 2.8880 ns/op
OverheadActual  15: 1048576 op, 3034036.00 ns, 2.8935 ns/op

WorkloadWarmup   1: 1048576 op, 891256420.00 ns, 849.9684 ns/op
WorkloadWarmup   2: 1048576 op, 884651097.00 ns, 843.6690 ns/op
WorkloadWarmup   3: 1048576 op, 912778664.00 ns, 870.4936 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 879246953.00 ns, 838.5152 ns/op
WorkloadActual   2: 1048576 op, 880885634.00 ns, 840.0780 ns/op
WorkloadActual   3: 1048576 op, 866860973.00 ns, 826.7030 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 876218645.00 ns, 835.6272 ns/op
WorkloadResult   2: 1048576 op, 877857326.00 ns, 837.1900 ns/op
WorkloadResult   3: 1048576 op, 863832665.00 ns, 823.8150 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 832.211 ns, StdErr = 4.222 ns (0.51%), N = 3, StdDev = 7.313 ns
Min = 823.815 ns, Q1 = 829.721 ns, Median = 835.627 ns, Q3 = 836.409 ns, Max = 837.190 ns
IQR = 6.687 ns, LowerFence = 819.690 ns, UpperFence = 846.440 ns
ConfidenceInterval = [698.799 ns; 965.623 ns] (CI 99.9%), Margin = 133.412 ns (16.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:45 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205730.00 ns, 205.7300 us/op
WorkloadJitting  1: 1 op, 7015683.00 ns, 7.0157 ms/op

OverheadJitting  2: 16 op, 439874.00 ns, 27.4921 us/op
WorkloadJitting  2: 16 op, 485152.00 ns, 30.3220 us/op

WorkloadPilot    1: 16 op, 58508.00 ns, 3.6568 us/op
WorkloadPilot    2: 32 op, 33300.00 ns, 1.0406 us/op
WorkloadPilot    3: 64 op, 52119.00 ns, 814.3594 ns/op
WorkloadPilot    4: 128 op, 80431.00 ns, 628.3672 ns/op
WorkloadPilot    5: 256 op, 148514.00 ns, 580.1328 ns/op
WorkloadPilot    6: 512 op, 288525.00 ns, 563.5254 ns/op
WorkloadPilot    7: 1024 op, 591523.00 ns, 577.6592 ns/op
WorkloadPilot    8: 2048 op, 1015342.00 ns, 495.7725 ns/op
WorkloadPilot    9: 4096 op, 2001119.00 ns, 488.5544 ns/op
WorkloadPilot   10: 8192 op, 4050430.00 ns, 494.4373 ns/op
WorkloadPilot   11: 16384 op, 8232228.00 ns, 502.4553 ns/op
WorkloadPilot   12: 32768 op, 16209953.00 ns, 494.6885 ns/op
WorkloadPilot   13: 65536 op, 37307618.00 ns, 569.2691 ns/op
WorkloadPilot   14: 131072 op, 99045648.00 ns, 755.6583 ns/op
WorkloadPilot   15: 262144 op, 195951220.00 ns, 747.4946 ns/op
WorkloadPilot   16: 524288 op, 376421306.00 ns, 717.9667 ns/op
WorkloadPilot   17: 1048576 op, 806157457.00 ns, 768.8117 ns/op

OverheadWarmup   1: 1048576 op, 3015739.00 ns, 2.8760 ns/op
OverheadWarmup   2: 1048576 op, 3027647.00 ns, 2.8874 ns/op
OverheadWarmup   3: 1048576 op, 3012555.00 ns, 2.8730 ns/op
OverheadWarmup   4: 1048576 op, 3005183.00 ns, 2.8660 ns/op
OverheadWarmup   5: 1048576 op, 3013195.00 ns, 2.8736 ns/op
OverheadWarmup   6: 1048576 op, 3033366.00 ns, 2.8928 ns/op
OverheadWarmup   7: 1048576 op, 3019745.00 ns, 2.8799 ns/op

OverheadActual   1: 1048576 op, 3008378.00 ns, 2.8690 ns/op
OverheadActual   2: 1048576 op, 3000997.00 ns, 2.8620 ns/op
OverheadActual   3: 1048576 op, 3010381.00 ns, 2.8709 ns/op
OverheadActual   4: 1048576 op, 3006235.00 ns, 2.8670 ns/op
OverheadActual   5: 1048576 op, 3012534.00 ns, 2.8730 ns/op
OverheadActual   6: 1048576 op, 3001238.00 ns, 2.8622 ns/op
OverheadActual   7: 1048576 op, 3005293.00 ns, 2.8661 ns/op
OverheadActual   8: 1048576 op, 3007366.00 ns, 2.8680 ns/op
OverheadActual   9: 1048576 op, 3006525.00 ns, 2.8672 ns/op
OverheadActual  10: 1048576 op, 3017111.00 ns, 2.8773 ns/op
OverheadActual  11: 1048576 op, 3024452.00 ns, 2.8843 ns/op
OverheadActual  12: 1048576 op, 3008799.00 ns, 2.8694 ns/op
OverheadActual  13: 1048576 op, 3006095.00 ns, 2.8668 ns/op
OverheadActual  14: 1048576 op, 3008458.00 ns, 2.8691 ns/op
OverheadActual  15: 1048576 op, 3005274.00 ns, 2.8661 ns/op

WorkloadWarmup   1: 1048576 op, 722476584.00 ns, 689.0074 ns/op
WorkloadWarmup   2: 1048576 op, 737354917.00 ns, 703.1964 ns/op
WorkloadWarmup   3: 1048576 op, 721101439.00 ns, 687.6959 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 732786921.00 ns, 698.8401 ns/op
WorkloadActual   2: 1048576 op, 745411571.00 ns, 710.8799 ns/op
WorkloadActual   3: 1048576 op, 736879842.00 ns, 702.7434 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 729779555.00 ns, 695.9720 ns/op
WorkloadResult   2: 1048576 op, 742404205.00 ns, 708.0118 ns/op
WorkloadResult   3: 1048576 op, 733872476.00 ns, 699.8753 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 701.286 ns, StdErr = 3.546 ns (0.51%), N = 3, StdDev = 6.143 ns
Min = 695.972 ns, Q1 = 697.924 ns, Median = 699.875 ns, Q3 = 703.944 ns, Max = 708.012 ns
IQR = 6.020 ns, LowerFence = 688.894 ns, UpperFence = 712.973 ns
ConfidenceInterval = [589.221 ns; 813.352 ns] (CI 99.9%), Margin = 112.065 ns (15.98% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 19:45 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197347.00 ns, 197.3470 us/op
WorkloadJitting  1: 1 op, 7534518.00 ns, 7.5345 ms/op

OverheadJitting  2: 16 op, 180282.00 ns, 11.2676 us/op
WorkloadJitting  2: 16 op, 301315.00 ns, 18.8322 us/op

WorkloadPilot    1: 16 op, 71998.00 ns, 4.4999 us/op
WorkloadPilot    2: 32 op, 55264.00 ns, 1.7270 us/op
WorkloadPilot    3: 64 op, 135965.00 ns, 2.1245 us/op
WorkloadPilot    4: 128 op, 196056.00 ns, 1.5317 us/op
WorkloadPilot    5: 256 op, 362968.00 ns, 1.4178 us/op
WorkloadPilot    6: 512 op, 667838.00 ns, 1.3044 us/op
WorkloadPilot    7: 1024 op, 1374504.00 ns, 1.3423 us/op
WorkloadPilot    8: 2048 op, 2616417.00 ns, 1.2775 us/op
WorkloadPilot    9: 4096 op, 5162328.00 ns, 1.2603 us/op
WorkloadPilot   10: 8192 op, 10317587.00 ns, 1.2595 us/op
WorkloadPilot   11: 16384 op, 20467521.00 ns, 1.2492 us/op
WorkloadPilot   12: 32768 op, 49889762.00 ns, 1.5225 us/op
WorkloadPilot   13: 65536 op, 100113520.00 ns, 1.5276 us/op
WorkloadPilot   14: 131072 op, 194517746.00 ns, 1.4841 us/op
WorkloadPilot   15: 262144 op, 417128787.00 ns, 1.5912 us/op
WorkloadPilot   16: 524288 op, 945557161.00 ns, 1.8035 us/op

OverheadWarmup   1: 524288 op, 751945.00 ns, 1.4342 ns/op
OverheadWarmup   2: 524288 op, 767959.00 ns, 1.4648 ns/op
OverheadWarmup   3: 524288 op, 755590.00 ns, 1.4412 ns/op
OverheadWarmup   4: 524288 op, 752445.00 ns, 1.4352 ns/op
OverheadWarmup   5: 524288 op, 755510.00 ns, 1.4410 ns/op
OverheadWarmup   6: 524288 op, 768690.00 ns, 1.4662 ns/op
OverheadWarmup   7: 524288 op, 771824.00 ns, 1.4721 ns/op
OverheadWarmup   8: 524288 op, 757713.00 ns, 1.4452 ns/op

OverheadActual   1: 524288 op, 769451.00 ns, 1.4676 ns/op
OverheadActual   2: 524288 op, 766376.00 ns, 1.4617 ns/op
OverheadActual   3: 524288 op, 769521.00 ns, 1.4677 ns/op
OverheadActual   4: 524288 op, 767348.00 ns, 1.4636 ns/op
OverheadActual   5: 524288 op, 764893.00 ns, 1.4589 ns/op
OverheadActual   6: 524288 op, 775299.00 ns, 1.4788 ns/op
OverheadActual   7: 524288 op, 753096.00 ns, 1.4364 ns/op
