// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 215.52 sec and exited with 0
// ***** Done, took 00:03:39 (219.42 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186217.00 ns, 186.2170 us/op
Mean = 3.566 μs, StdErr = 0.096 μs (2.69%), N = 3, StdDev = 0.166 μs
Min = 3.455 μs, Q1 = 3.470 μs, Median = 3.485 μs, Q3 = 3.621 μs, Max = 3.757 μs
IQR = 0.151 μs, LowerFence = 3.244 μs, UpperFence = 3.848 μs
ConfidenceInterval = [0.530 μs; 6.601 μs] (CI 99.9%), Margin = 3.035 μs (85.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:46 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235509.00 ns, 235.5090 us/op
WorkloadJitting  1: 1 op, 217946.00 ns, 217.9460 us/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   8: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  13: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2826.00 ns, 2.8260 us/op
WorkloadWarmup   2: 1 op, 3085.00 ns, 3.0850 us/op
WorkloadWarmup   3: 1 op, 2725.00 ns, 2.7250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadActual   2: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadActual   3: 1 op, 3085.00 ns, 3.0850 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2846.00 ns, 2.8460 us/op
WorkloadResult   2: 1 op, 2916.00 ns, 2.9160 us/op
WorkloadResult   3: 1 op, 2885.00 ns, 2.8850 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 2.882 μs, StdErr = 0.020 μs (0.70%), N = 3, StdDev = 0.035 μs
Min = 2.846 μs, Q1 = 2.865 μs, Median = 2.885 μs, Q3 = 2.901 μs, Max = 2.916 μs
IQR = 0.035 μs, LowerFence = 2.813 μs, UpperFence = 2.953 μs
ConfidenceInterval = [2.242 μs; 3.522 μs] (CI 99.9%), Margin = 0.640 μs (22.20% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.942 μs, StdErr = 0.645 μs (13.05%), N = 3, StdDev = 1.117 μs
Min = 4.037 μs, Q1 = 4.317 μs, Median = 4.598 μs, Q3 = 5.394 μs, Max = 6.191 μs
IQR = 1.077 μs, LowerFence = 2.702 μs, UpperFence = 7.010 μs
ConfidenceInterval = [-15.444 μs; 25.328 μs] (CI 99.9%), Margin = 20.386 μs (412.51% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.301 μs ; 5.334 μs) | @@
[5.334 μs ; 7.208 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 149.667 ns, StdErr = 23.096 ns (15.43%), N = 3, StdDev = 40.004 ns
Min = 110.000 ns, Q1 = 129.500 ns, Median = 149.000 ns, Q3 = 169.500 ns, Max = 190.000 ns
IQR = 40.000 ns, LowerFence = 69.500 ns, UpperFence = 229.500 ns
ConfidenceInterval = [-580.158 ns; 879.492 ns] (CI 99.9%), Margin = 729.825 ns (487.63% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 93.095 ns ; 165.905 ns) | @@
[165.905 ns ; 226.405 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.711 μs, StdErr = 0.147 μs (3.96%), N = 3, StdDev = 0.255 μs
Min = 3.487 μs, Q1 = 3.572 μs, Median = 3.657 μs, Q3 = 3.822 μs, Max = 3.988 μs
IQR = 0.251 μs, LowerFence = 3.196 μs, UpperFence = 4.198 μs
ConfidenceInterval = [-0.937 μs; 8.359 μs] (CI 99.9%), Margin = 4.648 μs (125.26% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.340 μs ; 3.804 μs) | @@
[3.804 μs ; 4.220 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 168.833 ns, StdErr = 53.333 ns (31.59%), N = 3, StdDev = 92.376 ns
Min = 115.500 ns, Q1 = 115.500 ns, Median = 115.500 ns, Q3 = 195.500 ns, Max = 275.500 ns
IQR = 80.000 ns, LowerFence = -4.500 ns, UpperFence = 315.500 ns
ConfidenceInterval = [-1,516.450 ns; 1,854.116 ns] (CI 99.9%), Margin = 1,685.283 ns (998.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.434 ns ; 279.566 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 346.667 ns, StdErr = 32.830 ns (9.47%), N = 3, StdDev = 56.862 ns
Min = 300.000 ns, Q1 = 315.000 ns, Median = 330.000 ns, Q3 = 370.000 ns, Max = 410.000 ns
IQR = 55.000 ns, LowerFence = 232.500 ns, UpperFence = 452.500 ns
ConfidenceInterval = [-690.715 ns; 1,384.049 ns] (CI 99.9%), Margin = 1,037.382 ns (299.24% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[263.253 ns ; 366.747 ns) | @@
[366.747 ns ; 461.747 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 240.167 ns, StdErr = 41.874 ns (17.44%), N = 3, StdDev = 72.528 ns
Min = 179.500 ns, Q1 = 200.000 ns, Median = 220.500 ns, Q3 = 270.500 ns, Max = 320.500 ns
IQR = 70.500 ns, LowerFence = 94.250 ns, UpperFence = 376.250 ns
ConfidenceInterval = [-1,083.017 ns; 1,563.350 ns] (CI 99.9%), Margin = 1,323.184 ns (550.94% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.997 ns ; 266.003 ns) | @@
[266.003 ns ; 386.503 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 221.000 ns, StdErr = 70.238 ns (31.78%), N = 3, StdDev = 121.655 ns
Min = 141.000 ns, Q1 = 151.000 ns, Median = 161.000 ns, Q3 = 261.000 ns, Max = 361.000 ns
IQR = 110.000 ns, LowerFence = -14.000 ns, UpperFence = 426.000 ns
ConfidenceInterval = [-1,998.445 ns; 2,440.445 ns] (CI 99.9%), Margin = 2,219.445 ns (1004.27% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.289 ns ; 361.711 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.136 μs, StdErr = 1.232 μs (23.99%), N = 3, StdDev = 2.134 μs
Min = 3.767 μs, Q1 = 3.906 μs, Median = 4.046 μs, Q3 = 5.821 μs, Max = 7.595 μs
IQR = 1.914 μs, LowerFence = 1.036 μs, UpperFence = 8.691 μs
ConfidenceInterval = [-33.794 μs; 44.065 μs] (CI 99.9%), Margin = 38.930 μs (758.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.739 μs ; 7.622 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.566 μs, StdErr = 0.096 μs (2.69%), N = 3, StdDev = 0.166 μs
Min = 3.455 μs, Q1 = 3.470 μs, Median = 3.485 μs, Q3 = 3.621 μs, Max = 3.757 μs
IQR = 0.151 μs, LowerFence = 3.244 μs, UpperFence = 3.848 μs
ConfidenceInterval = [0.530 μs; 6.601 μs] (CI 99.9%), Margin = 3.035 μs (85.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.455 μs ; 3.757 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.882 μs, StdErr = 0.020 μs (0.70%), N = 3, StdDev = 0.035 μs
Min = 2.846 μs, Q1 = 2.865 μs, Median = 2.885 μs, Q3 = 2.901 μs, Max = 2.916 μs
IQR = 0.035 μs, LowerFence = 2.813 μs, UpperFence = 2.953 μs
ConfidenceInterval = [2.242 μs; 3.522 μs] (CI 99.9%), Margin = 0.640 μs (22.20% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.814 μs ; 2.932 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error       | StdDev      | Median     | Allocated |
|--------------------------------------- |-----------:|------------:|------------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,942.0 ns | 20,386.3 ns | 1,117.44 ns | 4,598.0 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   149.7 ns |    729.8 ns |    40.00 ns |   149.0 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,710.7 ns |  4,648.0 ns |   254.78 ns | 3,657.0 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   168.8 ns |  1,685.3 ns |    92.38 ns |   115.5 ns |         - |
| 'Read HasIntent'                       |   346.7 ns |  1,037.4 ns |    56.86 ns |   330.0 ns |         - |
| 'Read IsReadIntent'                    |   240.2 ns |  1,323.2 ns |    72.53 ns |   220.5 ns |         - |
| 'Read IsWriteIntent'                   |   221.0 ns |  2,219.4 ns |   121.66 ns |   161.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 5,135.8 ns | 38,929.6 ns | 2,133.87 ns | 4,046.5 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,565.7 ns |  3,035.3 ns |   166.38 ns | 3,485.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,882.3 ns |    639.9 ns |    35.08 ns | 2,885.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.278μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.717μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 411ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 511ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 390ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 361ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.997μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.676μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 3.046μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.85 sec), executed benchmarks: 10

Global total time: 00:03:42 (222.57 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
