// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.1 sec and exited with 0
// ***** Done, took 00:03:32 (212.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 128 op, 424104.00 ns, 3.3133 us/op
WorkloadPilot   19: 256 op, 837997.00 ns, 3.2734 us/op
WorkloadPilot   20: 512 op, 1718113.00 ns, 3.3557 us/op
WorkloadPilot   21: 1024 op, 3424143.00 ns, 3.3439 us/op
WorkloadPilot   22: 2048 op, 6810827.00 ns, 3.3256 us/op
WorkloadPilot   23: 4096 op, 13522608.00 ns, 3.3014 us/op
WorkloadPilot   24: 8192 op, 24160542.00 ns, 2.9493 us/op
WorkloadPilot   25: 16384 op, 39294704.00 ns, 2.3984 us/op
WorkloadPilot   26: 32768 op, 73972493.00 ns, 2.2575 us/op
WorkloadPilot   27: 65536 op, 148252722.00 ns, 2.2622 us/op
WorkloadPilot   28: 131072 op, 294562049.00 ns, 2.2473 us/op
WorkloadPilot   29: 262144 op, 587960493.00 ns, 2.2429 us/op

WorkloadWarmup   1: 262144 op, 590689786.00 ns, 2.2533 us/op
WorkloadWarmup   2: 262144 op, 595560986.00 ns, 2.2719 us/op
WorkloadWarmup   3: 262144 op, 591392872.00 ns, 2.2560 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 590240135.00 ns, 2.2516 us/op
WorkloadActual   2: 262144 op, 592517074.00 ns, 2.2603 us/op
WorkloadActual   3: 262144 op, 589733809.00 ns, 2.2497 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 590240135.00 ns, 2.2516 us/op
WorkloadResult   2: 262144 op, 592517074.00 ns, 2.2603 us/op
WorkloadResult   3: 262144 op, 589733809.00 ns, 2.2497 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 2.254 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.250 μs, Q1 = 2.251 μs, Median = 2.252 μs, Q3 = 2.256 μs, Max = 2.260 μs
IQR = 0.005 μs, LowerFence = 2.243 μs, UpperFence = 2.264 μs
ConfidenceInterval = [2.151 μs; 2.357 μs] (CI 99.9%), Margin = 0.103 μs (4.58% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281116.00 ns, 281.1160 us/op
WorkloadJitting  1: 1 op, 1040015.00 ns, 1.0400 ms/op

OverheadJitting  2: 16 op, 475369.00 ns, 29.7106 us/op
WorkloadJitting  2: 16 op, 539660.00 ns, 33.7288 us/op

WorkloadPilot    1: 16 op, 28293.00 ns, 1.7683 us/op
WorkloadPilot    2: 32 op, 31810.00 ns, 994.0625 ns/op
WorkloadPilot    3: 64 op, 46667.00 ns, 729.1719 ns/op
WorkloadPilot    4: 128 op, 64681.00 ns, 505.3203 ns/op
WorkloadPilot    5: 256 op, 101600.00 ns, 396.8750 ns/op
WorkloadPilot    6: 512 op, 185557.00 ns, 362.4160 ns/op
WorkloadPilot    7: 1024 op, 264535.00 ns, 258.3350 ns/op
WorkloadPilot    8: 2048 op, 541413.00 ns, 264.3618 ns/op
WorkloadPilot    9: 4096 op, 1064531.00 ns, 259.8953 ns/op
WorkloadPilot   10: 8192 op, 2147165.00 ns, 262.1051 ns/op
WorkloadPilot   11: 16384 op, 4251260.00 ns, 259.4763 ns/op
WorkloadPilot   12: 32768 op, 8448639.00 ns, 257.8320 ns/op
WorkloadPilot   13: 65536 op, 15936752.00 ns, 243.1755 ns/op
WorkloadPilot   14: 131072 op, 19992768.00 ns, 152.5327 ns/op
WorkloadPilot   15: 262144 op, 40549841.00 ns, 154.6854 ns/op
WorkloadPilot   16: 524288 op, 82014722.00 ns, 156.4307 ns/op
WorkloadPilot   17: 1048576 op, 162410678.00 ns, 154.8869 ns/op
WorkloadPilot   18: 2097152 op, 320611533.00 ns, 152.8795 ns/op
WorkloadPilot   19: 4194304 op, 638281746.00 ns, 152.1782 ns/op

OverheadWarmup   1: 4194304 op, 13764070.00 ns, 3.2816 ns/op
OverheadWarmup   2: 4194304 op, 13780871.00 ns, 3.2856 ns/op
OverheadWarmup   3: 4194304 op, 13737800.00 ns, 3.2753 ns/op
OverheadWarmup   4: 4194304 op, 13713585.00 ns, 3.2696 ns/op
OverheadWarmup   5: 4194304 op, 13739263.00 ns, 3.2757 ns/op
OverheadWarmup   6: 4194304 op, 13692005.00 ns, 3.2644 ns/op

OverheadActual   1: 4194304 op, 13728243.00 ns, 3.2731 ns/op
OverheadActual   2: 4194304 op, 13726179.00 ns, 3.2726 ns/op
OverheadActual   3: 4194304 op, 13729906.00 ns, 3.2735 ns/op
OverheadActual   4: 4194304 op, 13726169.00 ns, 3.2726 ns/op
OverheadActual   5: 4194304 op, 13750484.00 ns, 3.2784 ns/op
OverheadActual   6: 4194304 op, 13735446.00 ns, 3.2748 ns/op
OverheadActual   7: 4194304 op, 13718535.00 ns, 3.2708 ns/op
OverheadActual   8: 4194304 op, 13742279.00 ns, 3.2764 ns/op
OverheadActual   9: 4194304 op, 13746597.00 ns, 3.2774 ns/op
OverheadActual  10: 4194304 op, 13707554.00 ns, 3.2681 ns/op
OverheadActual  11: 4194304 op, 13702394.00 ns, 3.2669 ns/op
OverheadActual  12: 4194304 op, 13775541.00 ns, 3.2843 ns/op
OverheadActual  13: 4194304 op, 13886408.00 ns, 3.3108 ns/op
OverheadActual  14: 4194304 op, 13710980.00 ns, 3.2690 ns/op
OverheadActual  15: 4194304 op, 13705190.00 ns, 3.2676 ns/op

WorkloadWarmup   1: 4194304 op, 650627394.00 ns, 155.1217 ns/op
WorkloadWarmup   2: 4194304 op, 648241223.00 ns, 154.5528 ns/op
WorkloadWarmup   3: 4194304 op, 639185748.00 ns, 152.3938 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 642705060.00 ns, 153.2328 ns/op
WorkloadActual   2: 4194304 op, 647198393.00 ns, 154.3041 ns/op
WorkloadActual   3: 4194304 op, 648605465.00 ns, 154.6396 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 628976817.00 ns, 149.9598 ns/op
WorkloadResult   2: 4194304 op, 633470150.00 ns, 151.0311 ns/op
WorkloadResult   3: 4194304 op, 634877222.00 ns, 151.3665 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4256 has exited with code 0.

Mean = 150.786 ns, StdErr = 0.424 ns (0.28%), N = 3, StdDev = 0.735 ns
Min = 149.960 ns, Q1 = 150.495 ns, Median = 151.031 ns, Q3 = 151.199 ns, Max = 151.367 ns
IQR = 0.703 ns, LowerFence = 149.440 ns, UpperFence = 152.254 ns
ConfidenceInterval = [137.381 ns; 164.190 ns] (CI 99.9%), Margin = 13.405 ns (8.89% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.549 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.005 μs
Min = 3.544 μs, Q1 = 3.546 μs, Median = 3.549 μs, Q3 = 3.552 μs, Max = 3.555 μs
IQR = 0.005 μs, LowerFence = 3.538 μs, UpperFence = 3.560 μs
ConfidenceInterval = [3.450 μs; 3.648 μs] (CI 99.9%), Margin = 0.099 μs (2.78% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.539 μs ; 3.559 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.586 μs, StdErr = 0.024 μs (0.66%), N = 3, StdDev = 0.041 μs
Min = 3.560 μs, Q1 = 3.563 μs, Median = 3.566 μs, Q3 = 3.600 μs, Max = 3.634 μs
IQR = 0.037 μs, LowerFence = 3.508 μs, UpperFence = 3.655 μs
ConfidenceInterval = [2.840 μs; 4.333 μs] (CI 99.9%), Margin = 0.747 μs (20.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.560 μs ; 3.634 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.968 μs, StdErr = 0.242 μs (1.10%), N = 3, StdDev = 0.420 μs
Min = 21.704 μs, Q1 = 21.726 μs, Median = 21.747 μs, Q3 = 22.100 μs, Max = 22.452 μs
IQR = 0.374 μs, LowerFence = 21.165 μs, UpperFence = 22.660 μs
ConfidenceInterval = [14.310 μs; 29.625 μs] (CI 99.9%), Margin = 7.657 μs (34.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.696 μs ; 22.460 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.303 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.299 μs, Q1 = 2.301 μs, Median = 2.304 μs, Q3 = 2.305 μs, Max = 2.307 μs
IQR = 0.004 μs, LowerFence = 2.295 μs, UpperFence = 2.311 μs
ConfidenceInterval = [2.230 μs; 2.376 μs] (CI 99.9%), Margin = 0.073 μs (3.16% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.295 μs ; 2.311 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.024 ns, StdErr = 0.134 ns (0.10%), N = 3, StdDev = 0.232 ns
Min = 134.758 ns, Q1 = 134.944 ns, Median = 135.131 ns, Q3 = 135.157 ns, Max = 135.183 ns
IQR = 0.212 ns, LowerFence = 134.626 ns, UpperFence = 135.475 ns
ConfidenceInterval = [130.795 ns; 139.252 ns] (CI 99.9%), Margin = 4.229 ns (3.13% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.547 ns ; 135.394 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.111 μs, StdErr = 0.004 μs (0.02%), N = 3, StdDev = 0.006 μs
Min = 15.107 μs, Q1 = 15.108 μs, Median = 15.108 μs, Q3 = 15.114 μs, Max = 15.119 μs
IQR = 0.006 μs, LowerFence = 15.099 μs, UpperFence = 15.122 μs
ConfidenceInterval = [14.994 μs; 15.228 μs] (CI 99.9%), Margin = 0.117 μs (0.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.101 μs ; 15.124 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.588 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.573 μs, Q1 = 3.582 μs, Median = 3.590 μs, Q3 = 3.595 μs, Max = 3.601 μs
IQR = 0.014 μs, LowerFence = 3.561 μs, UpperFence = 3.616 μs
ConfidenceInterval = [3.336 μs; 3.840 μs] (CI 99.9%), Margin = 0.252 μs (7.02% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.561 μs ; 3.613 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 165.304 μs, StdErr = 0.830 μs (0.50%), N = 3, StdDev = 1.438 μs
Min = 164.301 μs, Q1 = 164.479 μs, Median = 164.658 μs, Q3 = 165.805 μs, Max = 166.952 μs
IQR = 1.325 μs, LowerFence = 162.492 μs, UpperFence = 167.792 μs
ConfidenceInterval = [139.062 μs; 191.546 μs] (CI 99.9%), Margin = 26.242 μs (15.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.992 μs ; 168.261 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.254 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.250 μs, Q1 = 2.251 μs, Median = 2.252 μs, Q3 = 2.256 μs, Max = 2.260 μs
IQR = 0.005 μs, LowerFence = 2.243 μs, UpperFence = 2.264 μs
ConfidenceInterval = [2.151 μs; 2.357 μs] (CI 99.9%), Margin = 0.103 μs (4.58% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.245 μs ; 2.265 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 150.786 ns, StdErr = 0.424 ns (0.28%), N = 3, StdDev = 0.735 ns
Min = 149.960 ns, Q1 = 150.495 ns, Median = 151.031 ns, Q3 = 151.199 ns, Max = 151.367 ns
IQR = 0.703 ns, LowerFence = 149.440 ns, UpperFence = 152.254 ns
ConfidenceInterval = [137.381 ns; 164.190 ns] (CI 99.9%), Margin = 13.405 ns (8.89% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[149.291 ns ; 152.035 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|------------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,549.1 ns |     98.64 ns |     5.41 ns |   1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,586.5 ns |    746.91 ns |    40.94 ns |   1.01 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,967.7 ns |  7,657.34 ns |   419.72 ns |   6.19 |    0.10 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,303.2 ns |     72.86 ns |     3.99 ns |   0.65 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     135.0 ns |      4.23 ns |     0.23 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |             |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  15,111.3 ns |    117.03 ns |     6.42 ns |  1.000 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,588.1 ns |    251.97 ns |    13.81 ns |  0.237 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 165,303.5 ns | 26,242.00 ns | 1,438.41 ns | 10.939 |    0.08 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,253.8 ns |    103.18 ns |     5.66 ns |  0.149 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     150.8 ns |     13.40 ns |     0.73 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.83 sec), executed benchmarks: 10

Global total time: 00:04:45 (285.26 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
