// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.38 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadActual  10: 262144 op, 443300.00 ns, 1.6911 ns/op
OverheadActual  11: 262144 op, 439062.00 ns, 1.6749 ns/op
OverheadActual  12: 262144 op, 426268.00 ns, 1.6261 ns/op
OverheadActual  13: 262144 op, 425667.00 ns, 1.6238 ns/op
OverheadActual  14: 262144 op, 438471.00 ns, 1.6726 ns/op
OverheadActual  15: 262144 op, 425477.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 533389352.00 ns, 2.0347 us/op
WorkloadWarmup   2: 262144 op, 556242162.00 ns, 2.1219 us/op
WorkloadWarmup   3: 262144 op, 556069219.00 ns, 2.1212 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 539101278.00 ns, 2.0565 us/op
WorkloadActual   2: 262144 op, 532190637.00 ns, 2.0301 us/op
WorkloadActual   3: 262144 op, 534298064.00 ns, 2.0382 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 538675010.00 ns, 2.0549 us/op
WorkloadResult   2: 262144 op, 531764369.00 ns, 2.0285 us/op
WorkloadResult   3: 262144 op, 533871796.00 ns, 2.0366 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4309 has exited with code 0.

Mean = 2.040 μs, StdErr = 0.008 μs (0.38%), N = 3, StdDev = 0.014 μs
Min = 2.029 μs, Q1 = 2.033 μs, Median = 2.037 μs, Q3 = 2.046 μs, Max = 2.055 μs
IQR = 0.013 μs, LowerFence = 2.013 μs, UpperFence = 2.065 μs
ConfidenceInterval = [1.793 μs; 2.286 μs] (CI 99.9%), Margin = 0.246 μs (12.08% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235862.00 ns, 235.8620 us/op
WorkloadJitting  1: 1 op, 17672510.00 ns, 17.6725 ms/op

OverheadJitting  2: 16 op, 209864.00 ns, 13.1165 us/op
WorkloadJitting  2: 16 op, 385212.00 ns, 24.0758 us/op

WorkloadPilot    1: 16 op, 90830.00 ns, 5.6769 us/op
WorkloadPilot    2: 32 op, 106469.00 ns, 3.3272 us/op
WorkloadPilot    3: 64 op, 173946.00 ns, 2.7179 us/op
WorkloadPilot    4: 128 op, 307095.00 ns, 2.3992 us/op
WorkloadPilot    5: 256 op, 539871.00 ns, 2.1089 us/op
WorkloadPilot    6: 512 op, 1211288.00 ns, 2.3658 us/op
WorkloadPilot    7: 1024 op, 2235908.00 ns, 2.1835 us/op
WorkloadPilot    8: 2048 op, 4481343.00 ns, 2.1882 us/op
WorkloadPilot    9: 4096 op, 8863261.00 ns, 2.1639 us/op
WorkloadPilot   10: 8192 op, 17939079.00 ns, 2.1898 us/op
WorkloadPilot   11: 16384 op, 36680141.00 ns, 2.2388 us/op
WorkloadPilot   12: 32768 op, 68041159.00 ns, 2.0765 us/op
WorkloadPilot   13: 65536 op, 148623167.00 ns, 2.2678 us/op
WorkloadPilot   14: 131072 op, 309516365.00 ns, 2.3614 us/op
WorkloadPilot   15: 262144 op, 653774189.00 ns, 2.4940 us/op

OverheadWarmup   1: 262144 op, 428462.00 ns, 1.6345 ns/op
OverheadWarmup   2: 262144 op, 465131.00 ns, 1.7743 ns/op
OverheadWarmup   3: 262144 op, 426098.00 ns, 1.6254 ns/op
OverheadWarmup   4: 262144 op, 438902.00 ns, 1.6743 ns/op
OverheadWarmup   5: 262144 op, 440324.00 ns, 1.6797 ns/op
OverheadWarmup   6: 262144 op, 440185.00 ns, 1.6792 ns/op

OverheadActual   1: 262144 op, 429555.00 ns, 1.6386 ns/op
OverheadActual   2: 262144 op, 438662.00 ns, 1.6734 ns/op
OverheadActual   3: 262144 op, 439242.00 ns, 1.6756 ns/op
OverheadActual   4: 262144 op, 425217.00 ns, 1.6221 ns/op
OverheadActual   5: 262144 op, 426298.00 ns, 1.6262 ns/op
OverheadActual   6: 262144 op, 440275.00 ns, 1.6795 ns/op
OverheadActual   7: 262144 op, 440525.00 ns, 1.6805 ns/op
OverheadActual   8: 262144 op, 439353.00 ns, 1.6760 ns/op
OverheadActual   9: 262144 op, 440355.00 ns, 1.6798 ns/op
OverheadActual  10: 262144 op, 425687.00 ns, 1.6239 ns/op
OverheadActual  11: 262144 op, 438612.00 ns, 1.6732 ns/op
OverheadActual  12: 262144 op, 438521.00 ns, 1.6728 ns/op
OverheadActual  13: 262144 op, 439753.00 ns, 1.6775 ns/op
OverheadActual  14: 262144 op, 440805.00 ns, 1.6815 ns/op
OverheadActual  15: 262144 op, 425608.00 ns, 1.6236 ns/op

WorkloadWarmup   1: 262144 op, 643332830.00 ns, 2.4541 us/op
WorkloadWarmup   2: 262144 op, 650978385.00 ns, 2.4833 us/op
WorkloadWarmup   3: 262144 op, 648207093.00 ns, 2.4727 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 641599673.00 ns, 2.4475 us/op
WorkloadActual   2: 262144 op, 635905474.00 ns, 2.4258 us/op
WorkloadActual   3: 262144 op, 637457341.00 ns, 2.4317 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 641161011.00 ns, 2.4458 us/op
WorkloadResult   2: 262144 op, 635466812.00 ns, 2.4241 us/op
WorkloadResult   3: 262144 op, 637018679.00 ns, 2.4300 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 2.433 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.011 μs
Min = 2.424 μs, Q1 = 2.427 μs, Median = 2.430 μs, Q3 = 2.438 μs, Max = 2.446 μs
IQR = 0.011 μs, LowerFence = 2.411 μs, UpperFence = 2.454 μs
ConfidenceInterval = [2.228 μs; 2.638 μs] (CI 99.9%), Margin = 0.205 μs (8.42% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220363.00 ns, 220.3630 us/op
WorkloadJitting  1: 1 op, 17691007.00 ns, 17.6910 ms/op

OverheadJitting  2: 16 op, 238136.00 ns, 14.8835 us/op
WorkloadJitting  2: 16 op, 349034.00 ns, 21.8146 us/op

WorkloadPilot    1: 16 op, 88606.00 ns, 5.5379 us/op
WorkloadPilot    2: 32 op, 79308.00 ns, 2.4784 us/op
WorkloadPilot    3: 64 op, 165480.00 ns, 2.5856 us/op
WorkloadPilot    4: 128 op, 258314.00 ns, 2.0181 us/op
WorkloadPilot    5: 256 op, 486111.00 ns, 1.8989 us/op
WorkloadPilot    6: 512 op, 989584.00 ns, 1.9328 us/op
WorkloadPilot    7: 1024 op, 1845979.00 ns, 1.8027 us/op
WorkloadPilot    8: 2048 op, 3683531.00 ns, 1.7986 us/op
WorkloadPilot    9: 4096 op, 9747343.00 ns, 2.3797 us/op
WorkloadPilot   10: 8192 op, 20110019.00 ns, 2.4548 us/op
WorkloadPilot   11: 16384 op, 29262799.00 ns, 1.7861 us/op
WorkloadPilot   12: 32768 op, 65331309.00 ns, 1.9938 us/op
WorkloadPilot   13: 65536 op, 137294278.00 ns, 2.0949 us/op
WorkloadPilot   14: 131072 op, 261212257.00 ns, 1.9929 us/op
WorkloadPilot   15: 262144 op, 549990833.00 ns, 2.0980 us/op

OverheadWarmup   1: 262144 op, 426639.00 ns, 1.6275 ns/op
OverheadWarmup   2: 262144 op, 425797.00 ns, 1.6243 ns/op
OverheadWarmup   3: 262144 op, 426038.00 ns, 1.6252 ns/op
OverheadWarmup   4: 262144 op, 425768.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 439603.00 ns, 1.6770 ns/op
OverheadWarmup   6: 262144 op, 433432.00 ns, 1.6534 ns/op

OverheadActual   1: 262144 op, 438972.00 ns, 1.6745 ns/op
OverheadActual   2: 262144 op, 439213.00 ns, 1.6755 ns/op
OverheadActual   3: 262144 op, 441587.00 ns, 1.6845 ns/op
OverheadActual   4: 262144 op, 438381.00 ns, 1.6723 ns/op
OverheadActual   5: 262144 op, 425768.00 ns, 1.6242 ns/op
OverheadActual   6: 262144 op, 425717.00 ns, 1.6240 ns/op
OverheadActual   7: 262144 op, 438451.00 ns, 1.6726 ns/op
OverheadActual   8: 262144 op, 438872.00 ns, 1.6742 ns/op
OverheadActual   9: 262144 op, 455133.00 ns, 1.7362 ns/op
OverheadActual  10: 262144 op, 438662.00 ns, 1.6734 ns/op
OverheadActual  11: 262144 op, 429084.00 ns, 1.6368 ns/op
OverheadActual  12: 262144 op, 425918.00 ns, 1.6247 ns/op
OverheadActual  13: 262144 op, 438872.00 ns, 1.6742 ns/op
OverheadActual  14: 262144 op, 425777.00 ns, 1.6242 ns/op
OverheadActual  15: 262144 op, 439333.00 ns, 1.6759 ns/op

WorkloadWarmup   1: 262144 op, 560723427.00 ns, 2.1390 us/op
WorkloadWarmup   2: 262144 op, 547984006.00 ns, 2.0904 us/op
WorkloadWarmup   3: 262144 op, 555419803.00 ns, 2.1188 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546630552.00 ns, 2.0852 us/op
WorkloadActual   2: 262144 op, 558309719.00 ns, 2.1298 us/op
WorkloadActual   3: 262144 op, 548733007.00 ns, 2.0933 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 546191890.00 ns, 2.0836 us/op
WorkloadResult   2: 262144 op, 557871057.00 ns, 2.1281 us/op
WorkloadResult   3: 262144 op, 548294345.00 ns, 2.0916 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 2.101 μs, StdErr = 0.014 μs (0.65%), N = 3, StdDev = 0.024 μs
Min = 2.084 μs, Q1 = 2.088 μs, Median = 2.092 μs, Q3 = 2.110 μs, Max = 2.128 μs
IQR = 0.022 μs, LowerFence = 2.054 μs, UpperFence = 2.143 μs
ConfidenceInterval = [1.668 μs; 2.534 μs] (CI 99.9%), Margin = 0.433 μs (20.62% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-22 19:53 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209021.00 ns, 209.0210 us/op
WorkloadJitting  1: 1 op, 17128675.00 ns, 17.1287 ms/op

OverheadJitting  2: 16 op, 330088.00 ns, 20.6305 us/op
WorkloadJitting  2: 16 op, 455582.00 ns, 28.4739 us/op

WorkloadPilot    1: 16 op, 64851.00 ns, 4.0532 us/op
WorkloadPilot    2: 32 op, 41608.00 ns, 1.3003 us/op
WorkloadPilot    3: 64 op, 80120.00 ns, 1.2519 us/op
WorkloadPilot    4: 128 op, 135835.00 ns, 1.0612 us/op
WorkloadPilot    5: 256 op, 238968.00 ns, 933.4688 ns/op
WorkloadPilot    6: 512 op, 463217.00 ns, 904.7207 ns/op
WorkloadPilot    7: 1024 op, 852556.00 ns, 832.5742 ns/op
WorkloadPilot    8: 2048 op, 1661770.00 ns, 811.4111 ns/op
WorkloadPilot    9: 4096 op, 3404592.00 ns, 831.1992 ns/op
WorkloadPilot   10: 8192 op, 6715258.00 ns, 819.7336 ns/op
WorkloadPilot   11: 16384 op, 13437998.00 ns, 820.1903 ns/op
WorkloadPilot   12: 32768 op, 35355055.00 ns, 1.0790 us/op
WorkloadPilot   13: 65536 op, 75543395.00 ns, 1.1527 us/op
WorkloadPilot   14: 131072 op, 144092994.00 ns, 1.0993 us/op
WorkloadPilot   15: 262144 op, 295397582.00 ns, 1.1269 us/op
WorkloadPilot   16: 524288 op, 600618438.00 ns, 1.1456 us/op

OverheadWarmup   1: 524288 op, 1022205.00 ns, 1.9497 ns/op
OverheadWarmup   2: 524288 op, 983882.00 ns, 1.8766 ns/op
OverheadWarmup   3: 524288 op, 1009922.00 ns, 1.9263 ns/op
OverheadWarmup   4: 524288 op, 967652.00 ns, 1.8456 ns/op
OverheadWarmup   5: 524288 op, 998470.00 ns, 1.9044 ns/op
OverheadWarmup   6: 524288 op, 1069653.00 ns, 2.0402 ns/op
OverheadWarmup   7: 524288 op, 1052852.00 ns, 2.0082 ns/op

OverheadActual   1: 524288 op, 1011374.00 ns, 1.9290 ns/op
OverheadActual   2: 524288 op, 980426.00 ns, 1.8700 ns/op
OverheadActual   3: 524288 op, 975778.00 ns, 1.8611 ns/op
OverheadActual   4: 524288 op, 1035499.00 ns, 1.9751 ns/op
OverheadActual   5: 524288 op, 1030429.00 ns, 1.9654 ns/op
OverheadActual   6: 524288 op, 977611.00 ns, 1.8646 ns/op
OverheadActual   7: 524288 op, 1025580.00 ns, 1.9561 ns/op
OverheadActual   8: 524288 op, 1022044.00 ns, 1.9494 ns/op
OverheadActual   9: 524288 op, 991877.00 ns, 1.8919 ns/op
OverheadActual  10: 524288 op, 985415.00 ns, 1.8795 ns/op
OverheadActual  11: 524288 op, 959697.00 ns, 1.8305 ns/op
OverheadActual  12: 524288 op, 971620.00 ns, 1.8532 ns/op
OverheadActual  13: 524288 op, 969185.00 ns, 1.8486 ns/op
OverheadActual  14: 524288 op, 984633.00 ns, 1.8780 ns/op
OverheadActual  15: 524288 op, 963404.00 ns, 1.8375 ns/op

WorkloadWarmup   1: 524288 op, 581450046.00 ns, 1.1090 us/op
WorkloadWarmup   2: 524288 op, 595042079.00 ns, 1.1350 us/op
WorkloadWarmup   3: 524288 op, 617953973.00 ns, 1.1787 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 614951894.00 ns, 1.1729 us/op
WorkloadActual   2: 524288 op, 606038219.00 ns, 1.1559 us/op
WorkloadActual   3: 524288 op, 621491205.00 ns, 1.1854 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 613967261.00 ns, 1.1710 us/op
WorkloadResult   2: 524288 op, 605053586.00 ns, 1.1540 us/op
WorkloadResult   3: 524288 op, 620506572.00 ns, 1.1835 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4335 has exited with code 0.

Mean = 1.170 μs, StdErr = 0.009 μs (0.73%), N = 3, StdDev = 0.015 μs
Min = 1.154 μs, Q1 = 1.163 μs, Median = 1.171 μs, Q3 = 1.177 μs, Max = 1.184 μs
IQR = 0.015 μs, LowerFence = 1.140 μs, UpperFence = 1.199 μs
ConfidenceInterval = [0.900 μs; 1.439 μs] (CI 99.9%), Margin = 0.270 μs (23.08% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.033 μs, StdErr = 0.016 μs (0.52%), N = 3, StdDev = 0.028 μs
Min = 3.010 μs, Q1 = 3.018 μs, Median = 3.026 μs, Q3 = 3.044 μs, Max = 3.063 μs
IQR = 0.027 μs, LowerFence = 2.977 μs, UpperFence = 3.085 μs
ConfidenceInterval = [2.530 μs; 3.536 μs] (CI 99.9%), Margin = 0.503 μs (16.59% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.985 μs ; 3.088 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.252 μs, StdErr = 0.020 μs (1.62%), N = 3, StdDev = 0.035 μs
Min = 1.231 μs, Q1 = 1.231 μs, Median = 1.232 μs, Q3 = 1.262 μs, Max = 1.292 μs
IQR = 0.031 μs, LowerFence = 1.185 μs, UpperFence = 1.308 μs
ConfidenceInterval = [0.612 μs; 1.891 μs] (CI 99.9%), Margin = 0.639 μs (51.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.229 μs ; 1.293 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.439 μs, StdErr = 0.008 μs (0.31%), N = 3, StdDev = 0.013 μs
Min = 2.427 μs, Q1 = 2.431 μs, Median = 2.436 μs, Q3 = 2.445 μs, Max = 2.453 μs
IQR = 0.013 μs, LowerFence = 2.412 μs, UpperFence = 2.464 μs
ConfidenceInterval = [2.196 μs; 2.681 μs] (CI 99.9%), Margin = 0.243 μs (9.95% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.415 μs ; 2.456 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.068 μs, StdErr = 0.016 μs (0.75%), N = 3, StdDev = 0.027 μs
Min = 2.045 μs, Q1 = 2.054 μs, Median = 2.062 μs, Q3 = 2.080 μs, Max = 2.098 μs
IQR = 0.026 μs, LowerFence = 2.014 μs, UpperFence = 2.120 μs
ConfidenceInterval = [1.576 μs; 2.560 μs] (CI 99.9%), Margin = 0.492 μs (23.80% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.029 μs ; 2.078 μs) | @@
[2.078 μs ; 2.122 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.467 μs, StdErr = 0.045 μs (1.29%), N = 3, StdDev = 0.078 μs
Min = 3.420 μs, Q1 = 3.422 μs, Median = 3.424 μs, Q3 = 3.490 μs, Max = 3.556 μs
IQR = 0.068 μs, LowerFence = 3.320 μs, UpperFence = 3.592 μs
ConfidenceInterval = [2.052 μs; 4.882 μs] (CI 99.9%), Margin = 1.415 μs (40.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.418 μs ; 3.559 μs) | @@@
---------------------------------------------------

