// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158648.00 ns, 158.6480 us/op
WorkloadJitting  1: 1 op, 7801673.00 ns, 7.8017 ms/op

OverheadJitting  2: 16 op, 166250.00 ns, 10.3906 us/op
WorkloadJitting  2: 16 op, 766239.00 ns, 47.8899 us/op

WorkloadPilot    1: 16 op, 465919.00 ns, 29.1199 us/op
WorkloadPilot    2: 32 op, 872198.00 ns, 27.2562 us/op
WorkloadPilot    3: 64 op, 1714722.00 ns, 26.7925 us/op
WorkloadPilot    4: 128 op, 3334782.00 ns, 26.0530 us/op
WorkloadPilot    5: 256 op, 6541983.00 ns, 25.5546 us/op
WorkloadPilot    6: 512 op, 14506961.00 ns, 28.3339 us/op
WorkloadPilot    7: 1024 op, 26448764.00 ns, 25.8289 us/op
WorkloadPilot    8: 2048 op, 52944888.00 ns, 25.8520 us/op
WorkloadPilot    9: 4096 op, 107751489.00 ns, 26.3065 us/op
WorkloadPilot   10: 8192 op, 215366023.00 ns, 26.2898 us/op
WorkloadPilot   11: 16384 op, 424069060.00 ns, 25.8831 us/op
WorkloadPilot   12: 32768 op, 831424349.00 ns, 25.3731 us/op

OverheadWarmup   1: 32768 op, 46700.00 ns, 1.4252 ns/op
OverheadWarmup   2: 32768 op, 55764.00 ns, 1.7018 ns/op
OverheadWarmup   3: 32768 op, 46289.00 ns, 1.4126 ns/op
OverheadWarmup   4: 32768 op, 46300.00 ns, 1.4130 ns/op
OverheadWarmup   5: 32768 op, 46299.00 ns, 1.4129 ns/op

OverheadActual   1: 32768 op, 46359.00 ns, 1.4148 ns/op
OverheadActual   2: 32768 op, 46430.00 ns, 1.4169 ns/op
OverheadActual   3: 32768 op, 46350.00 ns, 1.4145 ns/op
OverheadActual   4: 32768 op, 46359.00 ns, 1.4148 ns/op
OverheadActual   5: 32768 op, 46610.00 ns, 1.4224 ns/op
OverheadActual   6: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual   7: 32768 op, 46480.00 ns, 1.4185 ns/op
OverheadActual   8: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual   9: 32768 op, 51397.00 ns, 1.5685 ns/op
OverheadActual  10: 32768 op, 46319.00 ns, 1.4135 ns/op
OverheadActual  11: 32768 op, 51968.00 ns, 1.5859 ns/op
OverheadActual  12: 32768 op, 46319.00 ns, 1.4135 ns/op
OverheadActual  13: 32768 op, 46310.00 ns, 1.4133 ns/op
OverheadActual  14: 32768 op, 46319.00 ns, 1.4135 ns/op
OverheadActual  15: 32768 op, 46320.00 ns, 1.4136 ns/op

WorkloadWarmup   1: 32768 op, 839544683.00 ns, 25.6209 us/op
WorkloadWarmup   2: 32768 op, 842282184.00 ns, 25.7044 us/op
WorkloadWarmup   3: 32768 op, 833767231.00 ns, 25.4446 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 837127553.00 ns, 25.5471 us/op
WorkloadActual   2: 32768 op, 840604198.00 ns, 25.6532 us/op
WorkloadActual   3: 32768 op, 833662509.00 ns, 25.4414 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 837081203.00 ns, 25.5457 us/op
WorkloadResult   2: 32768 op, 840557848.00 ns, 25.6518 us/op
WorkloadResult   3: 32768 op, 833616159.00 ns, 25.4399 us/op
// GC:  4 0 0 68686128 32768
// Threading:  98301 0 32768

// AfterAll
// Benchmark Process 3981 has exited with code 0.

Mean = 25.546 μs, StdErr = 0.061 μs (0.24%), N = 3, StdDev = 0.106 μs
Min = 25.440 μs, Q1 = 25.493 μs, Median = 25.546 μs, Q3 = 25.599 μs, Max = 25.652 μs
IQR = 0.106 μs, LowerFence = 25.334 μs, UpperFence = 25.758 μs
ConfidenceInterval = [23.613 μs; 27.478 μs] (CI 99.9%), Margin = 1.932 μs (7.56% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146169.00 ns, 146.1690 us/op
WorkloadJitting  1: 1 op, 7707502.00 ns, 7.7075 ms/op

OverheadJitting  2: 16 op, 203936.00 ns, 12.7460 us/op
WorkloadJitting  2: 16 op, 664106.00 ns, 41.5066 us/op

WorkloadPilot    1: 16 op, 434812.00 ns, 27.1758 us/op
WorkloadPilot    2: 32 op, 790616.00 ns, 24.7068 us/op
WorkloadPilot    3: 64 op, 1467952.00 ns, 22.9368 us/op
WorkloadPilot    4: 128 op, 2873480.00 ns, 22.4491 us/op
WorkloadPilot    5: 256 op, 5678578.00 ns, 22.1819 us/op
WorkloadPilot    6: 512 op, 11481863.00 ns, 22.4255 us/op
WorkloadPilot    7: 1024 op, 23274883.00 ns, 22.7294 us/op
WorkloadPilot    8: 2048 op, 46424053.00 ns, 22.6680 us/op
WorkloadPilot    9: 4096 op, 93222919.00 ns, 22.7595 us/op
WorkloadPilot   10: 8192 op, 184458767.00 ns, 22.5169 us/op
WorkloadPilot   11: 16384 op, 356598806.00 ns, 21.7651 us/op
WorkloadPilot   12: 32768 op, 703264621.00 ns, 21.4619 us/op

OverheadWarmup   1: 32768 op, 52368.00 ns, 1.5981 ns/op
OverheadWarmup   2: 32768 op, 55424.00 ns, 1.6914 ns/op
OverheadWarmup   3: 32768 op, 59129.00 ns, 1.8045 ns/op
OverheadWarmup   4: 32768 op, 52890.00 ns, 1.6141 ns/op
OverheadWarmup   5: 32768 op, 52819.00 ns, 1.6119 ns/op
OverheadWarmup   6: 32768 op, 57746.00 ns, 1.7623 ns/op
OverheadWarmup   7: 32768 op, 52849.00 ns, 1.6128 ns/op

OverheadActual   1: 32768 op, 56345.00 ns, 1.7195 ns/op
OverheadActual   2: 32768 op, 51908.00 ns, 1.5841 ns/op
OverheadActual   3: 32768 op, 53881.00 ns, 1.6443 ns/op
OverheadActual   4: 32768 op, 57056.00 ns, 1.7412 ns/op
OverheadActual   5: 32768 op, 51898.00 ns, 1.5838 ns/op
OverheadActual   6: 32768 op, 68232.00 ns, 2.0823 ns/op
OverheadActual   7: 32768 op, 57056.00 ns, 1.7412 ns/op
OverheadActual   8: 32768 op, 51788.00 ns, 1.5804 ns/op
OverheadActual   9: 32768 op, 60241.00 ns, 1.8384 ns/op
OverheadActual  10: 32768 op, 57016.00 ns, 1.7400 ns/op
OverheadActual  11: 32768 op, 52849.00 ns, 1.6128 ns/op
OverheadActual  12: 32768 op, 53961.00 ns, 1.6468 ns/op
OverheadActual  13: 32768 op, 56795.00 ns, 1.7332 ns/op
OverheadActual  14: 32768 op, 56535.00 ns, 1.7253 ns/op
OverheadActual  15: 32768 op, 54031.00 ns, 1.6489 ns/op
OverheadActual  16: 32768 op, 60380.00 ns, 1.8427 ns/op
OverheadActual  17: 32768 op, 57055.00 ns, 1.7412 ns/op
OverheadActual  18: 32768 op, 47081.00 ns, 1.4368 ns/op
OverheadActual  19: 32768 op, 62634.00 ns, 1.9114 ns/op
OverheadActual  20: 32768 op, 46911.00 ns, 1.4316 ns/op

WorkloadWarmup   1: 32768 op, 718211067.00 ns, 21.9181 us/op
WorkloadWarmup   2: 32768 op, 711648895.00 ns, 21.7178 us/op
WorkloadWarmup   3: 32768 op, 717411639.00 ns, 21.8937 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 718712875.00 ns, 21.9334 us/op
WorkloadActual   2: 32768 op, 714663430.00 ns, 21.8098 us/op
WorkloadActual   3: 32768 op, 714358832.00 ns, 21.8005 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 718656435.00 ns, 21.9317 us/op
WorkloadResult   2: 32768 op, 714606990.00 ns, 21.8081 us/op
WorkloadResult   3: 32768 op, 714302392.00 ns, 21.7988 us/op
// GC:  4 0 0 81560480 32768
// Threading:  129277 0 32768

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 21.846 μs, StdErr = 0.043 μs (0.20%), N = 3, StdDev = 0.074 μs
Min = 21.799 μs, Q1 = 21.803 μs, Median = 21.808 μs, Q3 = 21.870 μs, Max = 21.932 μs
IQR = 0.066 μs, LowerFence = 21.704 μs, UpperFence = 21.970 μs
ConfidenceInterval = [20.493 μs; 23.199 μs] (CI 99.9%), Margin = 1.353 μs (6.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145478.00 ns, 145.4780 us/op
WorkloadJitting  1: 1 op, 7722386.00 ns, 7.7224 ms/op

OverheadJitting  2: 16 op, 177256.00 ns, 11.0785 us/op
WorkloadJitting  2: 16 op, 472249.00 ns, 29.5156 us/op

WorkloadPilot    1: 16 op, 285768.00 ns, 17.8605 us/op
WorkloadPilot    2: 32 op, 425078.00 ns, 13.2837 us/op
WorkloadPilot    3: 64 op, 872630.00 ns, 13.6348 us/op
WorkloadPilot    4: 128 op, 1460311.00 ns, 11.4087 us/op
WorkloadPilot    5: 256 op, 2969054.00 ns, 11.5979 us/op
WorkloadPilot    6: 512 op, 5968195.00 ns, 11.6566 us/op
WorkloadPilot    7: 1024 op, 12154085.00 ns, 11.8692 us/op
WorkloadPilot    8: 2048 op, 23953718.00 ns, 11.6962 us/op
WorkloadPilot    9: 4096 op, 48551111.00 ns, 11.8533 us/op
WorkloadPilot   10: 8192 op, 94153650.00 ns, 11.4934 us/op
WorkloadPilot   11: 16384 op, 178466696.00 ns, 10.8927 us/op
WorkloadPilot   12: 32768 op, 353223691.00 ns, 10.7795 us/op
WorkloadPilot   13: 65536 op, 723815000.00 ns, 11.0445 us/op

OverheadWarmup   1: 65536 op, 92779.00 ns, 1.4157 ns/op
OverheadWarmup   2: 65536 op, 92458.00 ns, 1.4108 ns/op
OverheadWarmup   3: 65536 op, 92459.00 ns, 1.4108 ns/op
OverheadWarmup   4: 65536 op, 104737.00 ns, 1.5982 ns/op
OverheadWarmup   5: 65536 op, 92298.00 ns, 1.4084 ns/op
OverheadWarmup   6: 65536 op, 92368.00 ns, 1.4094 ns/op
OverheadWarmup   7: 65536 op, 92339.00 ns, 1.4090 ns/op

OverheadActual   1: 65536 op, 92348.00 ns, 1.4091 ns/op
OverheadActual   2: 65536 op, 92378.00 ns, 1.4096 ns/op
OverheadActual   3: 65536 op, 92389.00 ns, 1.4097 ns/op
OverheadActual   4: 65536 op, 92429.00 ns, 1.4104 ns/op
OverheadActual   5: 65536 op, 95263.00 ns, 1.4536 ns/op
OverheadActual   6: 65536 op, 97136.00 ns, 1.4822 ns/op
OverheadActual   7: 65536 op, 97316.00 ns, 1.4849 ns/op
OverheadActual   8: 65536 op, 96986.00 ns, 1.4799 ns/op
OverheadActual   9: 65536 op, 97056.00 ns, 1.4810 ns/op
OverheadActual  10: 65536 op, 97136.00 ns, 1.4822 ns/op
OverheadActual  11: 65536 op, 95824.00 ns, 1.4622 ns/op
OverheadActual  12: 65536 op, 110716.00 ns, 1.6894 ns/op
OverheadActual  13: 65536 op, 95684.00 ns, 1.4600 ns/op
OverheadActual  14: 65536 op, 96585.00 ns, 1.4738 ns/op
OverheadActual  15: 65536 op, 96905.00 ns, 1.4787 ns/op

WorkloadWarmup   1: 65536 op, 724117964.00 ns, 11.0492 us/op
WorkloadWarmup   2: 65536 op, 731300164.00 ns, 11.1588 us/op
WorkloadWarmup   3: 65536 op, 712663361.00 ns, 10.8744 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 728019372.00 ns, 11.1087 us/op
WorkloadActual   2: 65536 op, 720361162.00 ns, 10.9918 us/op
WorkloadActual   3: 65536 op, 709019305.00 ns, 10.8188 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 727922787.00 ns, 11.1072 us/op
WorkloadResult   2: 65536 op, 720264577.00 ns, 10.9904 us/op
WorkloadResult   3: 65536 op, 708922720.00 ns, 10.8173 us/op
// GC:  9 0 0 165092840 65536
// Threading:  259979 0 65536

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 10.972 μs, StdErr = 0.084 μs (0.77%), N = 3, StdDev = 0.146 μs
Min = 10.817 μs, Q1 = 10.904 μs, Median = 10.990 μs, Q3 = 11.049 μs, Max = 11.107 μs
IQR = 0.145 μs, LowerFence = 10.686 μs, UpperFence = 11.266 μs
ConfidenceInterval = [8.311 μs; 13.633 μs] (CI 99.9%), Margin = 2.661 μs (24.25% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137006.00 ns, 137.0060 us/op
WorkloadJitting  1: 1 op, 8219442.00 ns, 8.2194 ms/op

OverheadJitting  2: 16 op, 154231.00 ns, 9.6394 us/op
WorkloadJitting  2: 16 op, 1013080.00 ns, 63.3175 us/op

WorkloadPilot    1: 16 op, 800971.00 ns, 50.0607 us/op
WorkloadPilot    2: 32 op, 1546230.00 ns, 48.3197 us/op
WorkloadPilot    3: 64 op, 3041614.00 ns, 47.5252 us/op
WorkloadPilot    4: 128 op, 5909396.00 ns, 46.1672 us/op
WorkloadPilot    5: 256 op, 11871732.00 ns, 46.3740 us/op
WorkloadPilot    6: 512 op, 23797205.00 ns, 46.4789 us/op
WorkloadPilot    7: 1024 op, 47744405.00 ns, 46.6254 us/op
WorkloadPilot    8: 2048 op, 95898794.00 ns, 46.8256 us/op
WorkloadPilot    9: 4096 op, 190934764.00 ns, 46.6149 us/op
WorkloadPilot   10: 8192 op, 383307034.00 ns, 46.7904 us/op
WorkloadPilot   11: 16384 op, 751969897.00 ns, 45.8966 us/op

OverheadWarmup   1: 16384 op, 23856.00 ns, 1.4561 ns/op
OverheadWarmup   2: 16384 op, 23626.00 ns, 1.4420 ns/op
OverheadWarmup   3: 16384 op, 23606.00 ns, 1.4408 ns/op
OverheadWarmup   4: 16384 op, 23616.00 ns, 1.4414 ns/op
OverheadWarmup   5: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadWarmup   6: 16384 op, 38257.00 ns, 2.3350 ns/op
OverheadWarmup   7: 16384 op, 23586.00 ns, 1.4396 ns/op

OverheadActual   1: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   2: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   3: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   4: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   6: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   7: 16384 op, 23626.00 ns, 1.4420 ns/op
OverheadActual   8: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual   9: 16384 op, 23555.00 ns, 1.4377 ns/op
OverheadActual  10: 16384 op, 23626.00 ns, 1.4420 ns/op
OverheadActual  11: 16384 op, 23736.00 ns, 1.4487 ns/op
OverheadActual  12: 16384 op, 23566.00 ns, 1.4384 ns/op
OverheadActual  13: 16384 op, 23616.00 ns, 1.4414 ns/op
OverheadActual  14: 16384 op, 23465.00 ns, 1.4322 ns/op
OverheadActual  15: 16384 op, 23615.00 ns, 1.4413 ns/op

WorkloadWarmup   1: 16384 op, 768473689.00 ns, 46.9039 us/op
WorkloadWarmup   2: 16384 op, 761110422.00 ns, 46.4545 us/op
WorkloadWarmup   3: 16384 op, 753184560.00 ns, 45.9707 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 757180509.00 ns, 46.2146 us/op
WorkloadActual   2: 16384 op, 750257417.00 ns, 45.7921 us/op
WorkloadActual   3: 16384 op, 752512026.00 ns, 45.9297 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 757156954.00 ns, 46.2132 us/op
WorkloadResult   2: 16384 op, 750233862.00 ns, 45.7906 us/op
WorkloadResult   3: 16384 op, 752488471.00 ns, 45.9283 us/op
// GC:  2 0 0 40805464 16384
// Threading:  65350 0 16384

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 45.977 μs, StdErr = 0.124 μs (0.27%), N = 3, StdDev = 0.216 μs
