// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.12 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182822.00 ns, 182.8220 us/op
WorkloadJitting  1: 1 op, 11430970.00 ns, 11.4310 ms/op

OverheadJitting  2: 16 op, 242647.00 ns, 15.1654 us/op
WorkloadJitting  2: 16 op, 8213425.00 ns, 513.3391 us/op

WorkloadPilot    1: 16 op, 7547092.00 ns, 471.6933 us/op
WorkloadPilot    2: 32 op, 15176336.00 ns, 474.2605 us/op
WorkloadPilot    3: 64 op, 30594467.00 ns, 478.0385 us/op
WorkloadPilot    4: 128 op, 61568401.00 ns, 481.0031 us/op
WorkloadPilot    5: 256 op, 116102118.00 ns, 453.5239 us/op
WorkloadPilot    6: 512 op, 237280606.00 ns, 463.4387 us/op
WorkloadPilot    7: 1024 op, 465754332.00 ns, 454.8382 us/op
WorkloadPilot    8: 2048 op, 941100852.00 ns, 459.5219 us/op

OverheadWarmup   1: 2048 op, 6203.00 ns, 3.0288 ns/op
OverheadWarmup   2: 2048 op, 5233.00 ns, 2.5552 ns/op
OverheadWarmup   3: 2048 op, 5232.00 ns, 2.5547 ns/op
OverheadWarmup   4: 2048 op, 5119.00 ns, 2.4995 ns/op
OverheadWarmup   5: 2048 op, 5144.00 ns, 2.5117 ns/op
OverheadWarmup   6: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadWarmup   7: 2048 op, 5198.00 ns, 2.5381 ns/op
OverheadWarmup   8: 2048 op, 5135.00 ns, 2.5073 ns/op
OverheadWarmup   9: 2048 op, 5150.00 ns, 2.5146 ns/op
OverheadWarmup  10: 2048 op, 5132.00 ns, 2.5059 ns/op

OverheadActual   1: 2048 op, 5346.00 ns, 2.6104 ns/op
OverheadActual   2: 2048 op, 5345.00 ns, 2.6099 ns/op
OverheadActual   3: 2048 op, 5329.00 ns, 2.6021 ns/op
OverheadActual   4: 2048 op, 5984.00 ns, 2.9219 ns/op
OverheadActual   5: 2048 op, 5934.00 ns, 2.8975 ns/op
OverheadActual   6: 2048 op, 5730.00 ns, 2.7979 ns/op
OverheadActual   7: 2048 op, 6895.00 ns, 3.3667 ns/op
OverheadActual   8: 2048 op, 7075.00 ns, 3.4546 ns/op
OverheadActual   9: 2048 op, 7022.00 ns, 3.4287 ns/op
OverheadActual  10: 2048 op, 6982.00 ns, 3.4092 ns/op
OverheadActual  11: 2048 op, 7407.00 ns, 3.6167 ns/op
OverheadActual  12: 2048 op, 6924.00 ns, 3.3809 ns/op
OverheadActual  13: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual  14: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual  15: 2048 op, 5701.00 ns, 2.7837 ns/op
OverheadActual  16: 2048 op, 7195.00 ns, 3.5132 ns/op
OverheadActual  17: 2048 op, 5262.00 ns, 2.5693 ns/op
OverheadActual  18: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadActual  19: 2048 op, 5216.00 ns, 2.5469 ns/op
OverheadActual  20: 2048 op, 5216.00 ns, 2.5469 ns/op

WorkloadWarmup   1: 2048 op, 969668369.00 ns, 473.4709 us/op
WorkloadWarmup   2: 2048 op, 997688126.00 ns, 487.1524 us/op
WorkloadWarmup   3: 2048 op, 998605329.00 ns, 487.6003 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1026131619.00 ns, 501.0408 us/op
WorkloadActual   2: 2048 op, 1031382662.00 ns, 503.6048 us/op
WorkloadActual   3: 2048 op, 1040598256.00 ns, 508.1046 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1026125787.00 ns, 501.0380 us/op
WorkloadResult   2: 2048 op, 1031376830.00 ns, 503.6020 us/op
WorkloadResult   3: 2048 op, 1040592424.00 ns, 508.1018 us/op
// GC:  0 0 0 74331864 2048
// Threading:  24640 31267 2048

// AfterAll
// Benchmark Process 4112 has exited with code 0.

Mean = 504.247 μs, StdErr = 2.065 μs (0.41%), N = 3, StdDev = 3.576 μs
Min = 501.038 μs, Q1 = 502.320 μs, Median = 503.602 μs, Q3 = 505.852 μs, Max = 508.102 μs
IQR = 3.532 μs, LowerFence = 497.022 μs, UpperFence = 511.150 μs
ConfidenceInterval = [439.011 μs; 569.484 μs] (CI 99.9%), Margin = 65.236 μs (12.94% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183971.00 ns, 183.9710 us/op
WorkloadJitting  1: 1 op, 7602892.00 ns, 7.6029 ms/op

OverheadJitting  2: 16 op, 225808.00 ns, 14.1130 us/op
WorkloadJitting  2: 16 op, 555120.00 ns, 34.6950 us/op

WorkloadPilot    1: 16 op, 300346.00 ns, 18.7716 us/op
WorkloadPilot    2: 32 op, 579039.00 ns, 18.0950 us/op
WorkloadPilot    3: 64 op, 1158955.00 ns, 18.1087 us/op
WorkloadPilot    4: 128 op, 2302233.00 ns, 17.9862 us/op
WorkloadPilot    5: 256 op, 4525952.00 ns, 17.6795 us/op
WorkloadPilot    6: 512 op, 9104141.00 ns, 17.7815 us/op
WorkloadPilot    7: 1024 op, 18185064.00 ns, 17.7589 us/op
WorkloadPilot    8: 2048 op, 36696208.00 ns, 17.9181 us/op
WorkloadPilot    9: 4096 op, 72838950.00 ns, 17.7829 us/op
WorkloadPilot   10: 8192 op, 145548444.00 ns, 17.7671 us/op
WorkloadPilot   11: 16384 op, 290748921.00 ns, 17.7459 us/op
WorkloadPilot   12: 32768 op, 579542423.00 ns, 17.6862 us/op

OverheadWarmup   1: 32768 op, 81563.00 ns, 2.4891 ns/op
OverheadWarmup   2: 32768 op, 90226.00 ns, 2.7535 ns/op
OverheadWarmup   3: 32768 op, 94074.00 ns, 2.8709 ns/op
OverheadWarmup   4: 32768 op, 77746.00 ns, 2.3726 ns/op
OverheadWarmup   5: 32768 op, 77771.00 ns, 2.3734 ns/op
OverheadWarmup   6: 32768 op, 77755.00 ns, 2.3729 ns/op

OverheadActual   1: 32768 op, 78021.00 ns, 2.3810 ns/op
OverheadActual   2: 32768 op, 91093.00 ns, 2.7799 ns/op
OverheadActual   3: 32768 op, 77985.00 ns, 2.3799 ns/op
OverheadActual   4: 32768 op, 77897.00 ns, 2.3772 ns/op
OverheadActual   5: 32768 op, 78004.00 ns, 2.3805 ns/op
OverheadActual   6: 32768 op, 77786.00 ns, 2.3738 ns/op
OverheadActual   7: 32768 op, 77746.00 ns, 2.3726 ns/op
OverheadActual   8: 32768 op, 77786.00 ns, 2.3738 ns/op
OverheadActual   9: 32768 op, 77753.00 ns, 2.3728 ns/op
OverheadActual  10: 32768 op, 100075.00 ns, 3.0540 ns/op
OverheadActual  11: 32768 op, 90982.00 ns, 2.7766 ns/op
OverheadActual  12: 32768 op, 106546.00 ns, 3.2515 ns/op
OverheadActual  13: 32768 op, 77786.00 ns, 2.3738 ns/op
OverheadActual  14: 32768 op, 84085.00 ns, 2.5661 ns/op
OverheadActual  15: 32768 op, 78235.00 ns, 2.3875 ns/op
OverheadActual  16: 32768 op, 77969.00 ns, 2.3794 ns/op
OverheadActual  17: 32768 op, 79138.00 ns, 2.4151 ns/op
OverheadActual  18: 32768 op, 77906.00 ns, 2.3775 ns/op
OverheadActual  19: 32768 op, 78716.00 ns, 2.4022 ns/op

WorkloadWarmup   1: 32768 op, 579238188.00 ns, 17.6769 us/op
WorkloadWarmup   2: 32768 op, 569323981.00 ns, 17.3744 us/op
WorkloadWarmup   3: 32768 op, 571939929.00 ns, 17.4542 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 570942102.00 ns, 17.4238 us/op
WorkloadActual   2: 32768 op, 570774354.00 ns, 17.4187 us/op
WorkloadActual   3: 32768 op, 571085415.00 ns, 17.4281 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 570864098.00 ns, 17.4214 us/op
WorkloadResult   2: 32768 op, 570696350.00 ns, 17.4163 us/op
WorkloadResult   3: 32768 op, 571007411.00 ns, 17.4258 us/op
// GC:  0 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4135 has exited with code 0.

Mean = 17.421 μs, StdErr = 0.003 μs (0.02%), N = 3, StdDev = 0.005 μs
Min = 17.416 μs, Q1 = 17.419 μs, Median = 17.421 μs, Q3 = 17.424 μs, Max = 17.426 μs
IQR = 0.005 μs, LowerFence = 17.412 μs, UpperFence = 17.431 μs
ConfidenceInterval = [17.334 μs; 17.508 μs] (CI 99.9%), Margin = 0.087 μs (0.50% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167229.00 ns, 167.2290 us/op
WorkloadJitting  1: 1 op, 8982696.00 ns, 8.9827 ms/op

OverheadJitting  2: 16 op, 269362.00 ns, 16.8351 us/op
WorkloadJitting  2: 16 op, 740369.00 ns, 46.2731 us/op

WorkloadPilot    1: 16 op, 298355.00 ns, 18.6472 us/op
WorkloadPilot    2: 32 op, 487239.00 ns, 15.2262 us/op
WorkloadPilot    3: 64 op, 838195.00 ns, 13.0968 us/op
WorkloadPilot    4: 128 op, 1697230.00 ns, 13.2596 us/op
WorkloadPilot    5: 256 op, 3046440.00 ns, 11.9002 us/op
WorkloadPilot    6: 512 op, 6121036.00 ns, 11.9551 us/op
WorkloadPilot    7: 1024 op, 12641769.00 ns, 12.3455 us/op
WorkloadPilot    8: 2048 op, 24698192.00 ns, 12.0597 us/op
WorkloadPilot    9: 4096 op, 48911846.00 ns, 11.9414 us/op
WorkloadPilot   10: 8192 op, 97125434.00 ns, 11.8561 us/op
WorkloadPilot   11: 16384 op, 192983727.00 ns, 11.7788 us/op
WorkloadPilot   12: 32768 op, 385416151.00 ns, 11.7620 us/op
WorkloadPilot   13: 65536 op, 748850882.00 ns, 11.4266 us/op

OverheadWarmup   1: 65536 op, 155690.00 ns, 2.3756 ns/op
OverheadWarmup   2: 65536 op, 155353.00 ns, 2.3705 ns/op
OverheadWarmup   3: 65536 op, 155200.00 ns, 2.3682 ns/op
OverheadWarmup   4: 65536 op, 158034.00 ns, 2.4114 ns/op
OverheadWarmup   5: 65536 op, 155199.00 ns, 2.3681 ns/op
OverheadWarmup   6: 65536 op, 155203.00 ns, 2.3682 ns/op
OverheadWarmup   7: 65536 op, 155165.00 ns, 2.3676 ns/op

OverheadActual   1: 65536 op, 155414.00 ns, 2.3714 ns/op
OverheadActual   2: 65536 op, 175454.00 ns, 2.6772 ns/op
OverheadActual   3: 65536 op, 179705.00 ns, 2.7421 ns/op
OverheadActual   4: 65536 op, 173891.00 ns, 2.6534 ns/op
OverheadActual   5: 65536 op, 155419.00 ns, 2.3715 ns/op
OverheadActual   6: 65536 op, 155261.00 ns, 2.3691 ns/op
OverheadActual   7: 65536 op, 155226.00 ns, 2.3686 ns/op
OverheadActual   8: 65536 op, 155203.00 ns, 2.3682 ns/op
OverheadActual   9: 65536 op, 155189.00 ns, 2.3680 ns/op
OverheadActual  10: 65536 op, 155203.00 ns, 2.3682 ns/op
OverheadActual  11: 65536 op, 155212.00 ns, 2.3683 ns/op
OverheadActual  12: 65536 op, 155192.00 ns, 2.3680 ns/op
OverheadActual  13: 65536 op, 155192.00 ns, 2.3680 ns/op
OverheadActual  14: 65536 op, 155182.00 ns, 2.3679 ns/op
OverheadActual  15: 65536 op, 166466.00 ns, 2.5401 ns/op

WorkloadWarmup   1: 65536 op, 745485619.00 ns, 11.3752 us/op
WorkloadWarmup   2: 65536 op, 745947732.00 ns, 11.3823 us/op
WorkloadWarmup   3: 65536 op, 729548675.00 ns, 11.1320 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 733790083.00 ns, 11.1967 us/op
WorkloadActual   2: 65536 op, 733514800.00 ns, 11.1925 us/op
WorkloadActual   3: 65536 op, 733474483.00 ns, 11.1919 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 733634857.00 ns, 11.1944 us/op
WorkloadResult   2: 65536 op, 733359574.00 ns, 11.1902 us/op
WorkloadResult   3: 65536 op, 733319257.00 ns, 11.1896 us/op
// GC:  1 0 0 137392712 65536
// Threading:  196555 1 65536

// AfterAll
// Benchmark Process 4142 has exited with code 0.

Mean = 11.191 μs, StdErr = 0.002 μs (0.01%), N = 3, StdDev = 0.003 μs
Min = 11.190 μs, Q1 = 11.190 μs, Median = 11.190 μs, Q3 = 11.192 μs, Max = 11.194 μs
IQR = 0.002 μs, LowerFence = 11.186 μs, UpperFence = 11.196 μs
ConfidenceInterval = [11.144 μs; 11.239 μs] (CI 99.9%), Margin = 0.048 μs (0.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159877.00 ns, 159.8770 us/op
WorkloadJitting  1: 1 op, 9147139.00 ns, 9.1471 ms/op

OverheadJitting  2: 16 op, 222369.00 ns, 13.8981 us/op
WorkloadJitting  2: 16 op, 741009.00 ns, 46.3131 us/op

WorkloadPilot    1: 16 op, 318913.00 ns, 19.9321 us/op
WorkloadPilot    2: 32 op, 601196.00 ns, 18.7874 us/op
WorkloadPilot    3: 64 op, 922409.00 ns, 14.4126 us/op
WorkloadPilot    4: 128 op, 1867713.00 ns, 14.5915 us/op
WorkloadPilot    5: 256 op, 3976496.00 ns, 15.5332 us/op
WorkloadPilot    6: 512 op, 7990310.00 ns, 15.6061 us/op
WorkloadPilot    7: 1024 op, 15391138.00 ns, 15.0304 us/op
WorkloadPilot    8: 2048 op, 30533889.00 ns, 14.9091 us/op
WorkloadPilot    9: 4096 op, 62470445.00 ns, 15.2516 us/op
WorkloadPilot   10: 8192 op, 120923058.00 ns, 14.7611 us/op
WorkloadPilot   11: 16384 op, 230631228.00 ns, 14.0766 us/op
WorkloadPilot   12: 32768 op, 448341228.00 ns, 13.6823 us/op
WorkloadPilot   13: 65536 op, 874483857.00 ns, 13.3436 us/op

OverheadWarmup   1: 65536 op, 155712.00 ns, 2.3760 ns/op
OverheadWarmup   2: 65536 op, 173033.00 ns, 2.6403 ns/op
OverheadWarmup   3: 65536 op, 160053.00 ns, 2.4422 ns/op
OverheadWarmup   4: 65536 op, 174298.00 ns, 2.6596 ns/op
OverheadWarmup   5: 65536 op, 162372.00 ns, 2.4776 ns/op

OverheadActual   1: 65536 op, 155466.00 ns, 2.3722 ns/op
OverheadActual   2: 65536 op, 170539.00 ns, 2.6022 ns/op
OverheadActual   3: 65536 op, 155429.00 ns, 2.3717 ns/op
OverheadActual   4: 65536 op, 155257.00 ns, 2.3690 ns/op
OverheadActual   5: 65536 op, 155386.00 ns, 2.3710 ns/op
OverheadActual   6: 65536 op, 166250.00 ns, 2.5368 ns/op
OverheadActual   7: 65536 op, 155174.00 ns, 2.3678 ns/op
OverheadActual   8: 65536 op, 155235.00 ns, 2.3687 ns/op
OverheadActual   9: 65536 op, 155177.00 ns, 2.3678 ns/op
OverheadActual  10: 65536 op, 155170.00 ns, 2.3677 ns/op
OverheadActual  11: 65536 op, 166436.00 ns, 2.5396 ns/op
OverheadActual  12: 65536 op, 155184.00 ns, 2.3679 ns/op
OverheadActual  13: 65536 op, 155181.00 ns, 2.3679 ns/op
OverheadActual  14: 65536 op, 155181.00 ns, 2.3679 ns/op
OverheadActual  15: 65536 op, 155241.00 ns, 2.3688 ns/op

WorkloadWarmup   1: 65536 op, 864409391.00 ns, 13.1898 us/op
WorkloadWarmup   2: 65536 op, 857513110.00 ns, 13.0846 us/op
WorkloadWarmup   3: 65536 op, 844735059.00 ns, 12.8896 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 842345591.00 ns, 12.8532 us/op
WorkloadActual   2: 65536 op, 875996300.00 ns, 13.3666 us/op
WorkloadActual   3: 65536 op, 879794647.00 ns, 13.4246 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 842190350.00 ns, 12.8508 us/op
WorkloadResult   2: 65536 op, 875841059.00 ns, 13.3643 us/op
WorkloadResult   3: 65536 op, 879639406.00 ns, 13.4222 us/op
// GC:  1 0 0 165584400 65536
// Threading:  256542 0 65536

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 13.212 μs, StdErr = 0.182 μs (1.37%), N = 3, StdDev = 0.315 μs
Min = 12.851 μs, Q1 = 13.108 μs, Median = 13.364 μs, Q3 = 13.393 μs, Max = 13.422 μs
IQR = 0.286 μs, LowerFence = 12.679 μs, UpperFence = 13.822 μs
ConfidenceInterval = [7.474 μs; 18.950 μs] (CI 99.9%), Margin = 5.738 μs (43.43% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

