// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 60.31 sec and exited with 0
// ***** Done, took 00:01:03 (63.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   15: 262144 op, 154071698.00 ns, 587.7369 ns/op
WorkloadPilot   16: 524288 op, 306916458.00 ns, 585.3967 ns/op
WorkloadPilot   17: 1048576 op, 613357641.00 ns, 584.9434 ns/op

OverheadWarmup   1: 1048576 op, 3545810.00 ns, 3.3815 ns/op
OverheadWarmup   2: 1048576 op, 3530296.00 ns, 3.3668 ns/op
OverheadWarmup   3: 1048576 op, 3559591.00 ns, 3.3947 ns/op
OverheadWarmup   4: 1048576 op, 3526611.00 ns, 3.3632 ns/op
OverheadWarmup   5: 1048576 op, 3530286.00 ns, 3.3667 ns/op
OverheadWarmup   6: 1048576 op, 3910619.00 ns, 3.7295 ns/op
OverheadWarmup   7: 1048576 op, 3904910.00 ns, 3.7240 ns/op

OverheadActual   1: 1048576 op, 3548854.00 ns, 3.3845 ns/op
OverheadActual   2: 1048576 op, 4273976.00 ns, 4.0760 ns/op
OverheadActual   3: 1048576 op, 3910249.00 ns, 3.7291 ns/op
OverheadActual   4: 1048576 op, 3641884.00 ns, 3.4732 ns/op
OverheadActual   5: 1048576 op, 3538508.00 ns, 3.3746 ns/op
OverheadActual   6: 1048576 op, 3918711.00 ns, 3.7372 ns/op
OverheadActual   7: 1048576 op, 3912342.00 ns, 3.7311 ns/op
OverheadActual   8: 1048576 op, 3905150.00 ns, 3.7242 ns/op
OverheadActual   9: 1048576 op, 3907014.00 ns, 3.7260 ns/op
OverheadActual  10: 1048576 op, 3907705.00 ns, 3.7267 ns/op
OverheadActual  11: 1048576 op, 4267717.00 ns, 4.0700 ns/op
OverheadActual  12: 1048576 op, 4281718.00 ns, 4.0834 ns/op
OverheadActual  13: 1048576 op, 4276430.00 ns, 4.0783 ns/op
OverheadActual  14: 1048576 op, 4289019.00 ns, 4.0903 ns/op
OverheadActual  15: 1048576 op, 3907755.00 ns, 3.7267 ns/op
OverheadActual  16: 1048576 op, 3904540.00 ns, 3.7237 ns/op
OverheadActual  17: 1048576 op, 3904640.00 ns, 3.7238 ns/op
OverheadActual  18: 1048576 op, 4265493.00 ns, 4.0679 ns/op
OverheadActual  19: 1048576 op, 4302829.00 ns, 4.1035 ns/op
OverheadActual  20: 1048576 op, 3922187.00 ns, 3.7405 ns/op

WorkloadWarmup   1: 1048576 op, 622469473.00 ns, 593.6331 ns/op
WorkloadWarmup   2: 1048576 op, 616958805.00 ns, 588.3778 ns/op
WorkloadWarmup   3: 1048576 op, 607669173.00 ns, 579.5185 ns/op
WorkloadWarmup   4: 1048576 op, 606692002.00 ns, 578.5866 ns/op
WorkloadWarmup   5: 1048576 op, 604908978.00 ns, 576.8862 ns/op
WorkloadWarmup   6: 1048576 op, 606757028.00 ns, 578.6486 ns/op
WorkloadWarmup   7: 1048576 op, 607323802.00 ns, 579.1891 ns/op
WorkloadWarmup   8: 1048576 op, 609145142.00 ns, 580.9261 ns/op
WorkloadWarmup   9: 1048576 op, 607516492.00 ns, 579.3729 ns/op
WorkloadWarmup  10: 1048576 op, 604255923.00 ns, 576.2634 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 613625827.00 ns, 585.1992 ns/op
WorkloadActual   2: 1048576 op, 608667864.00 ns, 580.4709 ns/op
WorkloadActual   3: 1048576 op, 608524428.00 ns, 580.3341 ns/op
WorkloadActual   4: 1048576 op, 609199133.00 ns, 580.9776 ns/op
WorkloadActual   5: 1048576 op, 608225819.00 ns, 580.0493 ns/op
WorkloadActual   6: 1048576 op, 609565836.00 ns, 581.3273 ns/op
WorkloadActual   7: 1048576 op, 611611255.00 ns, 583.2779 ns/op
WorkloadActual   8: 1048576 op, 610651174.00 ns, 582.3623 ns/op
WorkloadActual   9: 1048576 op, 608938770.00 ns, 580.7293 ns/op
WorkloadActual  10: 1048576 op, 609629119.00 ns, 581.3876 ns/op
WorkloadActual  11: 1048576 op, 614391007.00 ns, 585.9289 ns/op
WorkloadActual  12: 1048576 op, 608813310.00 ns, 580.6096 ns/op
WorkloadActual  13: 1048576 op, 608716265.00 ns, 580.5171 ns/op
WorkloadActual  14: 1048576 op, 610377505.00 ns, 582.1013 ns/op
WorkloadActual  15: 1048576 op, 609133412.00 ns, 580.9149 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 604756568.50 ns, 576.7408 ns/op
WorkloadResult   2: 1048576 op, 604613132.50 ns, 576.6040 ns/op
WorkloadResult   3: 1048576 op, 605287837.50 ns, 577.2475 ns/op
WorkloadResult   4: 1048576 op, 604314523.50 ns, 576.3192 ns/op
WorkloadResult   5: 1048576 op, 605654540.50 ns, 577.5972 ns/op
WorkloadResult   6: 1048576 op, 607699959.50 ns, 579.5478 ns/op
WorkloadResult   7: 1048576 op, 606739878.50 ns, 578.6322 ns/op
WorkloadResult   8: 1048576 op, 605027474.50 ns, 576.9992 ns/op
WorkloadResult   9: 1048576 op, 605717823.50 ns, 577.6575 ns/op
WorkloadResult  10: 1048576 op, 604902014.50 ns, 576.8795 ns/op
WorkloadResult  11: 1048576 op, 604804969.50 ns, 576.7870 ns/op
WorkloadResult  12: 1048576 op, 606466209.50 ns, 578.3712 ns/op
WorkloadResult  13: 1048576 op, 605222116.50 ns, 577.1848 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3283 has exited with code 0.

Mean = 577.742 ns, StdErr = 0.266 ns (0.05%), N = 26, StdDev = 1.358 ns
Min = 574.719 ns, Q1 = 576.881 ns, Median = 577.567 ns, Q3 = 578.617 ns, Max = 581.698 ns
IQR = 1.737 ns, LowerFence = 574.275 ns, UpperFence = 581.223 ns
ConfidenceInterval = [576.749 ns; 578.734 ns] (CI 99.9%), Margin = 0.992 ns (0.17% of Mean)
Skewness = 0.59, Kurtosis = 4.09, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:13 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221523.00 ns, 221.5230 us/op
WorkloadJitting  1: 1 op, 369777.00 ns, 369.7770 us/op

OverheadJitting  2: 16 op, 447604.00 ns, 27.9753 us/op
WorkloadJitting  2: 16 op, 467684.00 ns, 29.2303 us/op

WorkloadPilot    1: 16 op, 49164.00 ns, 3.0728 us/op
WorkloadPilot    2: 32 op, 66320.00 ns, 2.0725 us/op
WorkloadPilot    3: 64 op, 102444.00 ns, 1.6007 us/op
WorkloadPilot    4: 128 op, 192590.00 ns, 1.5046 us/op
WorkloadPilot    5: 256 op, 330999.00 ns, 1.2930 us/op
WorkloadPilot    6: 512 op, 498440.00 ns, 973.5156 ns/op
WorkloadPilot    7: 1024 op, 1090342.00 ns, 1.0648 us/op
WorkloadPilot    8: 2048 op, 2237157.00 ns, 1.0924 us/op
WorkloadPilot    9: 4096 op, 4422968.00 ns, 1.0798 us/op
WorkloadPilot   10: 8192 op, 8846438.00 ns, 1.0799 us/op
WorkloadPilot   11: 16384 op, 14626169.00 ns, 892.7105 ns/op
WorkloadPilot   12: 32768 op, 21546527.00 ns, 657.5478 ns/op
WorkloadPilot   13: 65536 op, 38411686.00 ns, 586.1158 ns/op
WorkloadPilot   14: 131072 op, 72539433.00 ns, 553.4320 ns/op
WorkloadPilot   15: 262144 op, 144232233.00 ns, 550.2023 ns/op
WorkloadPilot   16: 524288 op, 289661137.00 ns, 552.4848 ns/op
WorkloadPilot   17: 1048576 op, 606468861.00 ns, 578.3738 ns/op

OverheadWarmup   1: 1048576 op, 4360024.00 ns, 4.1580 ns/op
OverheadWarmup   2: 1048576 op, 3604146.00 ns, 3.4372 ns/op
OverheadWarmup   3: 1048576 op, 3593860.00 ns, 3.4274 ns/op
OverheadWarmup   4: 1048576 op, 3566510.00 ns, 3.4013 ns/op
OverheadWarmup   5: 1048576 op, 3565318.00 ns, 3.4002 ns/op
OverheadWarmup   6: 1048576 op, 3556795.00 ns, 3.3920 ns/op
OverheadWarmup   7: 1048576 op, 3567440.00 ns, 3.4022 ns/op
OverheadWarmup   8: 1048576 op, 3596074.00 ns, 3.4295 ns/op
OverheadWarmup   9: 1048576 op, 3549073.00 ns, 3.3847 ns/op
OverheadWarmup  10: 1048576 op, 3553059.00 ns, 3.3885 ns/op

OverheadActual   1: 1048576 op, 3569164.00 ns, 3.4038 ns/op
OverheadActual   2: 1048576 op, 3549003.00 ns, 3.3846 ns/op
OverheadActual   3: 1048576 op, 3553319.00 ns, 3.3887 ns/op
OverheadActual   4: 1048576 op, 3559148.00 ns, 3.3943 ns/op
OverheadActual   5: 1048576 op, 3562032.00 ns, 3.3970 ns/op
OverheadActual   6: 1048576 op, 3565698.00 ns, 3.4005 ns/op
OverheadActual   7: 1048576 op, 3669053.00 ns, 3.4991 ns/op
OverheadActual   8: 1048576 op, 3563235.00 ns, 3.3982 ns/op
OverheadActual   9: 1048576 op, 3552528.00 ns, 3.3880 ns/op
OverheadActual  10: 1048576 op, 3555613.00 ns, 3.3909 ns/op
OverheadActual  11: 1048576 op, 3605668.00 ns, 3.4386 ns/op
OverheadActual  12: 1048576 op, 3566079.00 ns, 3.4009 ns/op
OverheadActual  13: 1048576 op, 3565628.00 ns, 3.4004 ns/op
OverheadActual  14: 1048576 op, 3558667.00 ns, 3.3938 ns/op
OverheadActual  15: 1048576 op, 3560661.00 ns, 3.3957 ns/op

WorkloadWarmup   1: 1048576 op, 582247628.00 ns, 555.2746 ns/op
WorkloadWarmup   2: 1048576 op, 583269064.00 ns, 556.2487 ns/op
WorkloadWarmup   3: 1048576 op, 577254046.00 ns, 550.5124 ns/op
WorkloadWarmup   4: 1048576 op, 576130615.00 ns, 549.4410 ns/op
WorkloadWarmup   5: 1048576 op, 575790663.00 ns, 549.1168 ns/op
WorkloadWarmup   6: 1048576 op, 577912447.00 ns, 551.1403 ns/op
WorkloadWarmup   7: 1048576 op, 575093524.00 ns, 548.4519 ns/op
WorkloadWarmup   8: 1048576 op, 575816792.00 ns, 549.1417 ns/op
WorkloadWarmup   9: 1048576 op, 574927384.00 ns, 548.2935 ns/op
WorkloadWarmup  10: 1048576 op, 575285393.00 ns, 548.6349 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 580361392.00 ns, 553.4758 ns/op
WorkloadActual   2: 1048576 op, 584978402.00 ns, 557.8789 ns/op
WorkloadActual   3: 1048576 op, 578192708.00 ns, 551.4075 ns/op
WorkloadActual   4: 1048576 op, 578027440.00 ns, 551.2499 ns/op
WorkloadActual   5: 1048576 op, 577665434.00 ns, 550.9047 ns/op
WorkloadActual   6: 1048576 op, 578877467.00 ns, 552.0606 ns/op
WorkloadActual   7: 1048576 op, 577231161.00 ns, 550.4905 ns/op
WorkloadActual   8: 1048576 op, 577326765.00 ns, 550.5817 ns/op
WorkloadActual   9: 1048576 op, 577832896.00 ns, 551.0644 ns/op
WorkloadActual  10: 1048576 op, 579492053.00 ns, 552.6467 ns/op
WorkloadActual  11: 1048576 op, 579037590.00 ns, 552.2133 ns/op
WorkloadActual  12: 1048576 op, 580253149.00 ns, 553.3725 ns/op
WorkloadActual  13: 1048576 op, 579284692.00 ns, 552.4489 ns/op
WorkloadActual  14: 1048576 op, 578119487.00 ns, 551.3377 ns/op
WorkloadActual  15: 1048576 op, 577089988.00 ns, 550.3559 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 576799360.00 ns, 550.0787 ns/op
WorkloadResult   2: 1048576 op, 574630676.00 ns, 548.0105 ns/op
WorkloadResult   3: 1048576 op, 574465408.00 ns, 547.8529 ns/op
WorkloadResult   4: 1048576 op, 574103402.00 ns, 547.5077 ns/op
WorkloadResult   5: 1048576 op, 575315435.00 ns, 548.6636 ns/op
WorkloadResult   6: 1048576 op, 573669129.00 ns, 547.0935 ns/op
WorkloadResult   7: 1048576 op, 573764733.00 ns, 547.1847 ns/op
WorkloadResult   8: 1048576 op, 574270864.00 ns, 547.6674 ns/op
WorkloadResult   9: 1048576 op, 575930021.00 ns, 549.2497 ns/op
WorkloadResult  10: 1048576 op, 575475558.00 ns, 548.8163 ns/op
WorkloadResult  11: 1048576 op, 576691117.00 ns, 549.9755 ns/op
WorkloadResult  12: 1048576 op, 575722660.00 ns, 549.0519 ns/op
WorkloadResult  13: 1048576 op, 574557455.00 ns, 547.9407 ns/op
WorkloadResult  14: 1048576 op, 573527956.00 ns, 546.9589 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3293 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
WorkloadJitting  1: 1 op, 364579.00 ns, 364.5790 us/op

OverheadJitting  2: 16 op, 436097.00 ns, 27.2561 us/op
WorkloadJitting  2: 16 op, 436177.00 ns, 27.2611 us/op

WorkloadPilot    1: 16 op, 43566.00 ns, 2.7229 us/op
WorkloadPilot    2: 32 op, 54502.00 ns, 1.7032 us/op
WorkloadPilot    3: 64 op, 95875.00 ns, 1.4980 us/op
WorkloadPilot    4: 128 op, 178639.00 ns, 1.3956 us/op
WorkloadPilot    5: 256 op, 373132.00 ns, 1.4575 us/op
WorkloadPilot    6: 512 op, 496337.00 ns, 969.4082 ns/op
WorkloadPilot    7: 1024 op, 1131443.00 ns, 1.1049 us/op
WorkloadPilot    8: 2048 op, 2239371.00 ns, 1.0934 us/op
WorkloadPilot    9: 4096 op, 4520965.00 ns, 1.1038 us/op
WorkloadPilot   10: 8192 op, 8837902.00 ns, 1.0788 us/op
WorkloadPilot   11: 16384 op, 14408057.00 ns, 879.3980 ns/op
WorkloadPilot   12: 32768 op, 20642160.00 ns, 629.9487 ns/op
WorkloadPilot   13: 65536 op, 37491161.00 ns, 572.0697 ns/op
WorkloadPilot   14: 131072 op, 70707308.00 ns, 539.4539 ns/op
WorkloadPilot   15: 262144 op, 145002727.00 ns, 553.1415 ns/op
WorkloadPilot   16: 524288 op, 293241654.00 ns, 559.3141 ns/op
WorkloadPilot   17: 1048576 op, 560256560.00 ns, 534.3023 ns/op

OverheadWarmup   1: 1048576 op, 3562342.00 ns, 3.3973 ns/op
OverheadWarmup   2: 1048576 op, 3572397.00 ns, 3.4069 ns/op
OverheadWarmup   3: 1048576 op, 3572047.00 ns, 3.4066 ns/op
OverheadWarmup   4: 1048576 op, 3683104.00 ns, 3.5125 ns/op
OverheadWarmup   5: 1048576 op, 3618917.00 ns, 3.4513 ns/op

OverheadActual   1: 1048576 op, 3596403.00 ns, 3.4298 ns/op
OverheadActual   2: 1048576 op, 3578116.00 ns, 3.4124 ns/op
OverheadActual   3: 1048576 op, 3573299.00 ns, 3.4078 ns/op
OverheadActual   4: 1048576 op, 3573690.00 ns, 3.4081 ns/op
OverheadActual   5: 1048576 op, 3561982.00 ns, 3.3970 ns/op
OverheadActual   6: 1048576 op, 3565216.00 ns, 3.4001 ns/op
OverheadActual   7: 1048576 op, 3562512.00 ns, 3.3975 ns/op
OverheadActual   8: 1048576 op, 3564605.00 ns, 3.3995 ns/op
OverheadActual   9: 1048576 op, 3560419.00 ns, 3.3955 ns/op
OverheadActual  10: 1048576 op, 3560750.00 ns, 3.3958 ns/op
OverheadActual  11: 1048576 op, 3567710.00 ns, 3.4024 ns/op
OverheadActual  12: 1048576 op, 3561851.00 ns, 3.3968 ns/op
OverheadActual  13: 1048576 op, 3554390.00 ns, 3.3897 ns/op
OverheadActual  14: 1048576 op, 3553779.00 ns, 3.3891 ns/op
OverheadActual  15: 1048576 op, 3556604.00 ns, 3.3918 ns/op

WorkloadWarmup   1: 1048576 op, 569824162.00 ns, 543.4267 ns/op
WorkloadWarmup   2: 1048576 op, 585616345.00 ns, 558.4873 ns/op
WorkloadWarmup   3: 1048576 op, 557230703.00 ns, 531.4166 ns/op
WorkloadWarmup   4: 1048576 op, 590145218.00 ns, 562.8063 ns/op
WorkloadWarmup   5: 1048576 op, 558923103.00 ns, 533.0306 ns/op
WorkloadWarmup   6: 1048576 op, 588911789.00 ns, 561.6300 ns/op
WorkloadWarmup   7: 1048576 op, 563791603.00 ns, 537.6736 ns/op
WorkloadWarmup   8: 1048576 op, 554270862.00 ns, 528.5939 ns/op
WorkloadWarmup   9: 1048576 op, 557222992.00 ns, 531.4093 ns/op
WorkloadWarmup  10: 1048576 op, 558927866.00 ns, 533.0352 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 562902024.00 ns, 536.8252 ns/op
WorkloadActual   2: 1048576 op, 561213112.00 ns, 535.2145 ns/op
WorkloadActual   3: 1048576 op, 560508832.00 ns, 534.5429 ns/op
WorkloadActual   4: 1048576 op, 557333192.00 ns, 531.5144 ns/op
WorkloadActual   5: 1048576 op, 560821152.00 ns, 534.8407 ns/op
WorkloadActual   6: 1048576 op, 560711343.00 ns, 534.7360 ns/op
WorkloadActual   7: 1048576 op, 589434575.00 ns, 562.1286 ns/op
WorkloadActual   8: 1048576 op, 560314276.00 ns, 534.3573 ns/op
WorkloadActual   9: 1048576 op, 559723226.00 ns, 533.7937 ns/op
WorkloadActual  10: 1048576 op, 596176903.00 ns, 568.5586 ns/op
WorkloadActual  11: 1048576 op, 561065087.00 ns, 535.0734 ns/op
WorkloadActual  12: 1048576 op, 562324715.00 ns, 536.2746 ns/op
WorkloadActual  13: 1048576 op, 588696033.00 ns, 561.4243 ns/op
WorkloadActual  14: 1048576 op, 585872209.00 ns, 558.7313 ns/op
WorkloadActual  15: 1048576 op, 560671654.00 ns, 534.6982 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 559339512.00 ns, 533.4277 ns/op
WorkloadResult   2: 1048576 op, 557650600.00 ns, 531.8171 ns/op
WorkloadResult   3: 1048576 op, 556946320.00 ns, 531.1454 ns/op
WorkloadResult   4: 1048576 op, 553770680.00 ns, 528.1169 ns/op
WorkloadResult   5: 1048576 op, 557258640.00 ns, 531.4433 ns/op
WorkloadResult   6: 1048576 op, 557148831.00 ns, 531.3385 ns/op
WorkloadResult   7: 1048576 op, 585872063.00 ns, 558.7311 ns/op
WorkloadResult   8: 1048576 op, 556751764.00 ns, 530.9599 ns/op
WorkloadResult   9: 1048576 op, 556160714.00 ns, 530.3962 ns/op
WorkloadResult  10: 1048576 op, 557502575.00 ns, 531.6759 ns/op
WorkloadResult  11: 1048576 op, 558762203.00 ns, 532.8772 ns/op
WorkloadResult  12: 1048576 op, 585133521.00 ns, 558.0268 ns/op
WorkloadResult  13: 1048576 op, 582309697.00 ns, 555.3338 ns/op
WorkloadResult  14: 1048576 op, 557109142.00 ns, 531.3007 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3302 has exited with code 0.

Mean = 542.594 ns, StdErr = 1.835 ns (0.34%), N = 28, StdDev = 9.710 ns
Min = 528.117 ns, Q1 = 531.618 ns, Median = 547.346 ns, Q3 = 548.875 ns, Max = 558.731 ns
IQR = 17.257 ns, LowerFence = 505.732 ns, UpperFence = 574.761 ns
ConfidenceInterval = [535.824 ns; 549.365 ns] (CI 99.9%), Margin = 6.771 ns (1.25% of Mean)
Skewness = -0.14, Kurtosis = 1.45, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.446 ns, StdErr = 0.191 ns (0.14%), N = 28, StdDev = 1.009 ns
Min = 132.633 ns, Q1 = 133.831 ns, Median = 134.433 ns, Q3 = 135.170 ns, Max = 136.226 ns
IQR = 1.339 ns, LowerFence = 131.823 ns, UpperFence = 137.179 ns
ConfidenceInterval = [133.742 ns; 135.150 ns] (CI 99.9%), Margin = 0.704 ns (0.52% of Mean)
Skewness = 0.01, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[132.196 ns ; 136.663 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.075 ns, StdErr = 0.017 ns (0.21%), N = 27, StdDev = 0.089 ns
