// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.25 sec and exited with 0
// ***** Done, took 00:03:14 (194.95 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221103.00 ns, 221.1030 us/op
WorkloadResult   2: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadResult   3: 1 op, 3145.00 ns, 3.1450 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 3.509 μs, StdErr = 0.220 μs (6.28%), N = 3, StdDev = 0.382 μs
Min = 3.145 μs, Q1 = 3.311 μs, Median = 3.476 μs, Q3 = 3.691 μs, Max = 3.906 μs
IQR = 0.381 μs, LowerFence = 2.740 μs, UpperFence = 4.262 μs
ConfidenceInterval = [-3.452 μs; 10.470 μs] (CI 99.9%), Margin = 6.961 μs (198.38% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205549.00 ns, 205.5490 us/op
WorkloadJitting  1: 1 op, 226081.00 ns, 226.0810 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  11: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  12: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  13: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  14: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  17: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadWarmup   2: 1 op, 2624.00 ns, 2.6240 us/op
WorkloadWarmup   3: 1 op, 1953.00 ns, 1.9530 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2203.00 ns, 2.2030 us/op
WorkloadActual   2: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadActual   3: 1 op, 2394.00 ns, 2.3940 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2033.00 ns, 2.0330 us/op
WorkloadResult   2: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadResult   3: 1 op, 2224.00 ns, 2.2240 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 2.167 μs, StdErr = 0.067 μs (3.10%), N = 3, StdDev = 0.116 μs
Min = 2.033 μs, Q1 = 2.128 μs, Median = 2.224 μs, Q3 = 2.234 μs, Max = 2.244 μs
IQR = 0.105 μs, LowerFence = 1.970 μs, UpperFence = 2.392 μs
ConfidenceInterval = [0.042 μs; 4.292 μs] (CI 99.9%), Margin = 2.125 μs (98.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.170 μs, StdErr = 0.147 μs (3.52%), N = 3, StdDev = 0.254 μs
Min = 3.877 μs, Q1 = 4.091 μs, Median = 4.306 μs, Q3 = 4.316 μs, Max = 4.327 μs
IQR = 0.225 μs, LowerFence = 3.754 μs, UpperFence = 4.654 μs
ConfidenceInterval = [-0.468 μs; 8.808 μs] (CI 99.9%), Margin = 4.638 μs (111.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.870 μs ; 4.333 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 285.500 ns, StdErr = 80.208 ns (28.09%), N = 3, StdDev = 138.924 ns
Min = 195.500 ns, Q1 = 205.500 ns, Median = 215.500 ns, Q3 = 330.500 ns, Max = 445.500 ns
IQR = 125.000 ns, LowerFence = 18.000 ns, UpperFence = 518.000 ns
ConfidenceInterval = [-2,248.999 ns; 2,819.999 ns] (CI 99.9%), Margin = 2,534.499 ns (887.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[194.074 ns ; 446.926 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.824 μs, StdErr = 0.174 μs (4.56%), N = 3, StdDev = 0.302 μs
Min = 3.510 μs, Q1 = 3.680 μs, Median = 3.851 μs, Q3 = 3.982 μs, Max = 4.112 μs
IQR = 0.301 μs, LowerFence = 3.229 μs, UpperFence = 4.433 μs
ConfidenceInterval = [-1.683 μs; 9.332 μs] (CI 99.9%), Margin = 5.507 μs (144.01% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.235 μs ; 3.707 μs) | @
[3.707 μs ; 4.256 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 175.167 ns, StdErr = 59.945 ns (34.22%), N = 3, StdDev = 103.828 ns
Min = 105.500 ns, Q1 = 115.500 ns, Median = 125.500 ns, Q3 = 210.000 ns, Max = 294.500 ns
IQR = 94.500 ns, LowerFence = -26.250 ns, UpperFence = 351.750 ns
ConfidenceInterval = [-1,719.050 ns; 2,069.383 ns] (CI 99.9%), Margin = 1,894.216 ns (1081.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 11.012 ns ; 209.988 ns) | @@
[209.988 ns ; 388.988 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 226.000 ns, StdErr = 87.000 ns (38.50%), N = 3, StdDev = 150.688 ns
Min = 139.000 ns, Q1 = 139.000 ns, Median = 139.000 ns, Q3 = 269.500 ns, Max = 400.000 ns
IQR = 130.500 ns, LowerFence = -56.750 ns, UpperFence = 465.250 ns
ConfidenceInterval = [-2,523.118 ns; 2,975.118 ns] (CI 99.9%), Margin = 2,749.118 ns (1216.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.368 ns ; 406.632 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 180.667 ns, StdErr = 55.258 ns (30.59%), N = 3, StdDev = 95.710 ns
Min = 120.000 ns, Q1 = 125.500 ns, Median = 131.000 ns, Q3 = 211.000 ns, Max = 291.000 ns
IQR = 85.500 ns, LowerFence = -2.750 ns, UpperFence = 339.250 ns
ConfidenceInterval = [-1,565.433 ns; 1,926.767 ns] (CI 99.9%), Margin = 1,746.100 ns (966.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.401 ns ; 292.599 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 217.333 ns, StdErr = 112.221 ns (51.64%), N = 3, StdDev = 194.372 ns
Min = 51.000 ns, Q1 = 110.500 ns, Median = 170.000 ns, Q3 = 300.500 ns, Max = 431.000 ns
IQR = 190.000 ns, LowerFence = -174.500 ns, UpperFence = 585.500 ns
ConfidenceInterval = [-3,328.729 ns; 3,763.396 ns] (CI 99.9%), Margin = 3,546.062 ns (1631.62% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 51.000 ns ; 287.385 ns) | @@
[287.385 ns ; 607.885 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.878 μs, StdErr = 0.192 μs (4.95%), N = 3, StdDev = 0.333 μs
Min = 3.514 μs, Q1 = 3.735 μs, Median = 3.955 μs, Q3 = 4.061 μs, Max = 4.166 μs
IQR = 0.326 μs, LowerFence = 3.245 μs, UpperFence = 4.550 μs
ConfidenceInterval = [-2.191 μs; 9.948 μs] (CI 99.9%), Margin = 6.070 μs (156.50% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.211 μs ; 3.758 μs) | @
[3.758 μs ; 4.469 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.509 μs, StdErr = 0.220 μs (6.28%), N = 3, StdDev = 0.382 μs
Min = 3.145 μs, Q1 = 3.311 μs, Median = 3.476 μs, Q3 = 3.691 μs, Max = 3.906 μs
IQR = 0.381 μs, LowerFence = 2.740 μs, UpperFence = 4.262 μs
ConfidenceInterval = [-3.452 μs; 10.470 μs] (CI 99.9%), Margin = 6.961 μs (198.38% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.963 μs ; 3.658 μs) | @@
[3.658 μs ; 4.253 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.167 μs, StdErr = 0.067 μs (3.10%), N = 3, StdDev = 0.116 μs
Min = 2.033 μs, Q1 = 2.128 μs, Median = 2.224 μs, Q3 = 2.234 μs, Max = 2.244 μs
IQR = 0.105 μs, LowerFence = 1.970 μs, UpperFence = 2.392 μs
ConfidenceInterval = [0.042 μs; 4.292 μs] (CI 99.9%), Margin = 2.125 μs (98.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.033 μs ; 2.244 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Median     | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,169.8 ns | 4,638.1 ns | 254.23 ns | 4,306.5 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   285.5 ns | 2,534.5 ns | 138.92 ns |   215.5 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,824.3 ns | 5,507.5 ns | 301.88 ns | 3,851.0 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   175.2 ns | 1,894.2 ns | 103.83 ns |   125.5 ns |         - |
| 'Read HasIntent'                       |   226.0 ns | 2,749.1 ns | 150.69 ns |   139.0 ns |         - |
| 'Read IsReadIntent'                    |   180.7 ns | 1,746.1 ns |  95.71 ns |   131.0 ns |         - |
| 'Read IsWriteIntent'                   |   217.3 ns | 3,546.1 ns | 194.37 ns |   170.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,878.3 ns | 6,069.6 ns | 332.69 ns | 3,955.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,509.0 ns | 6,961.3 ns | 381.57 ns | 3,476.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,167.0 ns | 2,125.0 ns | 116.48 ns | 2,224.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.057μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 361ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.685μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 331ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 320ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 261ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.675μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.315μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.203μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.79 sec), executed benchmarks: 10

Global total time: 00:03:18 (198.04 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
