// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.11 sec and exited with 0
// ***** Done, took 00:03:15 (195.96 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 209008.00 ns, 13.0630 us/op
WorkloadJitting  2: 16 op, 8093682.00 ns, 505.8551 us/op

WorkloadPilot    1: 16 op, 7293171.00 ns, 455.8232 us/op
WorkloadPilot    2: 32 op, 14549879.00 ns, 454.6837 us/op
WorkloadPilot    3: 64 op, 29246666.00 ns, 456.9792 us/op
WorkloadPilot    4: 128 op, 60438919.00 ns, 472.1791 us/op
WorkloadPilot    5: 256 op, 117730379.00 ns, 459.8843 us/op
WorkloadPilot    6: 512 op, 233392053.00 ns, 455.8439 us/op
WorkloadPilot    7: 1024 op, 444443937.00 ns, 434.0273 us/op
WorkloadPilot    8: 2048 op, 891010267.00 ns, 435.0636 us/op

OverheadWarmup   1: 2048 op, 4327.00 ns, 2.1128 ns/op
OverheadWarmup   2: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   3: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   4: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   5: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   6: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   7: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   8: 2048 op, 4016.00 ns, 1.9609 ns/op

OverheadActual   1: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   2: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   3: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   4: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   6: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   7: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   8: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   9: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual  10: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  11: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  12: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  13: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  14: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  15: 2048 op, 4056.00 ns, 1.9805 ns/op

WorkloadWarmup   1: 2048 op, 919277554.00 ns, 448.8660 us/op
WorkloadWarmup   2: 2048 op, 929266529.00 ns, 453.7434 us/op
WorkloadWarmup   3: 2048 op, 907721146.00 ns, 443.2232 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 932507776.00 ns, 455.3261 us/op
WorkloadActual   2: 2048 op, 932835369.00 ns, 455.4860 us/op
WorkloadActual   3: 2048 op, 949889744.00 ns, 463.8134 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 932503730.00 ns, 455.3241 us/op
WorkloadResult   2: 2048 op, 932831323.00 ns, 455.4840 us/op
WorkloadResult   3: 2048 op, 949885698.00 ns, 463.8114 us/op
// GC:  4 0 0 73050704 2048
// Threading:  16699 26713 2048

// AfterAll
// Benchmark Process 4312 has exited with code 0.

Mean = 458.207 μs, StdErr = 2.803 μs (0.61%), N = 3, StdDev = 4.855 μs
Min = 455.324 μs, Q1 = 455.404 μs, Median = 455.484 μs, Q3 = 459.648 μs, Max = 463.811 μs
IQR = 4.244 μs, LowerFence = 449.039 μs, UpperFence = 466.013 μs
ConfidenceInterval = [369.640 μs; 546.773 μs] (CI 99.9%), Margin = 88.566 μs (19.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175169.00 ns, 175.1690 us/op
WorkloadJitting  1: 1 op, 7923845.00 ns, 7.9238 ms/op

OverheadJitting  2: 16 op, 195879.00 ns, 12.2424 us/op
WorkloadJitting  2: 16 op, 573897.00 ns, 35.8686 us/op

WorkloadPilot    1: 16 op, 310538.00 ns, 19.4086 us/op
WorkloadPilot    2: 32 op, 625763.00 ns, 19.5551 us/op
WorkloadPilot    3: 64 op, 1188022.00 ns, 18.5628 us/op
WorkloadPilot    4: 128 op, 2392859.00 ns, 18.6942 us/op
WorkloadPilot    5: 256 op, 4555858.00 ns, 17.7963 us/op
WorkloadPilot    6: 512 op, 9305092.00 ns, 18.1740 us/op
WorkloadPilot    7: 1024 op, 18553030.00 ns, 18.1182 us/op
WorkloadPilot    8: 2048 op, 37167000.00 ns, 18.1479 us/op
WorkloadPilot    9: 4096 op, 74242785.00 ns, 18.1257 us/op
WorkloadPilot   10: 8192 op, 149080757.00 ns, 18.1983 us/op
WorkloadPilot   11: 16384 op, 287770361.00 ns, 17.5641 us/op
WorkloadPilot   12: 32768 op, 570627866.00 ns, 17.4142 us/op

OverheadWarmup   1: 32768 op, 60730.00 ns, 1.8533 ns/op
OverheadWarmup   2: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadWarmup   3: 32768 op, 66498.00 ns, 2.0294 ns/op
OverheadWarmup   4: 32768 op, 66778.00 ns, 2.0379 ns/op
OverheadWarmup   5: 32768 op, 70644.00 ns, 2.1559 ns/op
OverheadWarmup   6: 32768 op, 66979.00 ns, 2.0440 ns/op

OverheadActual   1: 32768 op, 72266.00 ns, 2.2054 ns/op
OverheadActual   2: 32768 op, 68271.00 ns, 2.0835 ns/op
OverheadActual   3: 32768 op, 70815.00 ns, 2.1611 ns/op
OverheadActual   4: 32768 op, 67930.00 ns, 2.0731 ns/op
OverheadActual   5: 32768 op, 67129.00 ns, 2.0486 ns/op
OverheadActual   6: 32768 op, 80709.00 ns, 2.4630 ns/op
OverheadActual   7: 32768 op, 66678.00 ns, 2.0349 ns/op
OverheadActual   8: 32768 op, 67260.00 ns, 2.0526 ns/op
OverheadActual   9: 32768 op, 67350.00 ns, 2.0554 ns/op
OverheadActual  10: 32768 op, 67049.00 ns, 2.0462 ns/op
OverheadActual  11: 32768 op, 80689.00 ns, 2.4624 ns/op
OverheadActual  12: 32768 op, 67209.00 ns, 2.0511 ns/op
OverheadActual  13: 32768 op, 65316.00 ns, 1.9933 ns/op
OverheadActual  14: 32768 op, 66568.00 ns, 2.0315 ns/op
OverheadActual  15: 32768 op, 67239.00 ns, 2.0520 ns/op

WorkloadWarmup   1: 32768 op, 578773098.00 ns, 17.6628 us/op
WorkloadWarmup   2: 32768 op, 575534282.00 ns, 17.5639 us/op
WorkloadWarmup   3: 32768 op, 576295094.00 ns, 17.5871 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 578306685.00 ns, 17.6485 us/op
WorkloadActual   2: 32768 op, 566713203.00 ns, 17.2947 us/op
WorkloadActual   3: 32768 op, 566632847.00 ns, 17.2923 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 578239425.00 ns, 17.6465 us/op
WorkloadResult   2: 32768 op, 566645943.00 ns, 17.2927 us/op
WorkloadResult   3: 32768 op, 566565587.00 ns, 17.2902 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4328 has exited with code 0.

Mean = 17.410 μs, StdErr = 0.118 μs (0.68%), N = 3, StdDev = 0.205 μs
Min = 17.290 μs, Q1 = 17.291 μs, Median = 17.293 μs, Q3 = 17.470 μs, Max = 17.646 μs
IQR = 0.178 μs, LowerFence = 17.024 μs, UpperFence = 17.737 μs
ConfidenceInterval = [13.670 μs; 21.149 μs] (CI 99.9%), Margin = 3.740 μs (21.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182839.00 ns, 182.8390 us/op
WorkloadJitting  1: 1 op, 9456370.00 ns, 9.4564 ms/op

OverheadJitting  2: 16 op, 202049.00 ns, 12.6281 us/op
WorkloadJitting  2: 16 op, 660134.00 ns, 41.2584 us/op

WorkloadPilot    1: 16 op, 319441.00 ns, 19.9651 us/op
WorkloadPilot    2: 32 op, 580006.00 ns, 18.1252 us/op
WorkloadPilot    3: 64 op, 889403.00 ns, 13.8969 us/op
WorkloadPilot    4: 128 op, 1825705.00 ns, 14.2633 us/op
WorkloadPilot    5: 256 op, 3517122.00 ns, 13.7388 us/op
WorkloadPilot    6: 512 op, 7938318.00 ns, 15.5045 us/op
WorkloadPilot    7: 1024 op, 15470508.00 ns, 15.1079 us/op
WorkloadPilot    8: 2048 op, 28133491.00 ns, 13.7371 us/op
WorkloadPilot    9: 4096 op, 56528860.00 ns, 13.8010 us/op
WorkloadPilot   10: 8192 op, 113731535.00 ns, 13.8832 us/op
WorkloadPilot   11: 16384 op, 211102999.00 ns, 12.8847 us/op
WorkloadPilot   12: 32768 op, 416752638.00 ns, 12.7183 us/op
WorkloadPilot   13: 65536 op, 870001753.00 ns, 13.2752 us/op

OverheadWarmup   1: 65536 op, 119556.00 ns, 1.8243 ns/op
OverheadWarmup   2: 65536 op, 118976.00 ns, 1.8154 ns/op
OverheadWarmup   3: 65536 op, 118816.00 ns, 1.8130 ns/op
OverheadWarmup   4: 65536 op, 120217.00 ns, 1.8344 ns/op
OverheadWarmup   5: 65536 op, 118805.00 ns, 1.8128 ns/op
OverheadWarmup   6: 65536 op, 118835.00 ns, 1.8133 ns/op
OverheadWarmup   7: 65536 op, 120187.00 ns, 1.8339 ns/op
OverheadWarmup   8: 65536 op, 118816.00 ns, 1.8130 ns/op

OverheadActual   1: 65536 op, 118876.00 ns, 1.8139 ns/op
OverheadActual   2: 65536 op, 134488.00 ns, 2.0521 ns/op
OverheadActual   3: 65536 op, 134399.00 ns, 2.0508 ns/op
OverheadActual   4: 65536 op, 118856.00 ns, 1.8136 ns/op
OverheadActual   5: 65536 op, 118865.00 ns, 1.8137 ns/op
OverheadActual   6: 65536 op, 118766.00 ns, 1.8122 ns/op
OverheadActual   7: 65536 op, 118765.00 ns, 1.8122 ns/op
OverheadActual   8: 65536 op, 118766.00 ns, 1.8122 ns/op
OverheadActual   9: 65536 op, 118805.00 ns, 1.8128 ns/op
OverheadActual  10: 65536 op, 140467.00 ns, 2.1434 ns/op
OverheadActual  11: 65536 op, 118845.00 ns, 1.8134 ns/op
OverheadActual  12: 65536 op, 118896.00 ns, 1.8142 ns/op
OverheadActual  13: 65536 op, 118886.00 ns, 1.8141 ns/op
OverheadActual  14: 65536 op, 118885.00 ns, 1.8140 ns/op
OverheadActual  15: 65536 op, 118835.00 ns, 1.8133 ns/op

WorkloadWarmup   1: 65536 op, 867030037.00 ns, 13.2298 us/op
WorkloadWarmup   2: 65536 op, 862668763.00 ns, 13.1633 us/op
WorkloadWarmup   3: 65536 op, 851329677.00 ns, 12.9903 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 857486674.00 ns, 13.0842 us/op
WorkloadActual   2: 65536 op, 848438766.00 ns, 12.9461 us/op
WorkloadActual   3: 65536 op, 841490983.00 ns, 12.8401 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 857367809.00 ns, 13.0824 us/op
WorkloadResult   2: 65536 op, 848319901.00 ns, 12.9443 us/op
WorkloadResult   3: 65536 op, 841372118.00 ns, 12.8383 us/op
// GC:  8 0 0 137375072 65536
// Threading:  196558 0 65536

// AfterAll
// Benchmark Process 4334 has exited with code 0.

Mean = 12.955 μs, StdErr = 0.071 μs (0.55%), N = 3, StdDev = 0.122 μs
Min = 12.838 μs, Q1 = 12.891 μs, Median = 12.944 μs, Q3 = 13.013 μs, Max = 13.082 μs
IQR = 0.122 μs, LowerFence = 12.708 μs, UpperFence = 13.196 μs
ConfidenceInterval = [10.722 μs; 15.188 μs] (CI 99.9%), Margin = 2.233 μs (17.24% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178233.00 ns, 178.2330 us/op
WorkloadJitting  1: 1 op, 9692025.00 ns, 9.6920 ms/op

OverheadJitting  2: 16 op, 226614.00 ns, 14.1634 us/op
WorkloadJitting  2: 16 op, 582008.00 ns, 36.3755 us/op

WorkloadPilot    1: 16 op, 337537.00 ns, 21.0961 us/op
WorkloadPilot    2: 32 op, 563210.00 ns, 17.6003 us/op
WorkloadPilot    3: 64 op, 1046842.00 ns, 16.3569 us/op
WorkloadPilot    4: 128 op, 2073545.00 ns, 16.1996 us/op
WorkloadPilot    5: 256 op, 4218745.00 ns, 16.4795 us/op
WorkloadPilot    6: 512 op, 8039295.00 ns, 15.7017 us/op
WorkloadPilot    7: 1024 op, 15803124.00 ns, 15.4327 us/op
WorkloadPilot    8: 2048 op, 31973247.00 ns, 15.6119 us/op
WorkloadPilot    9: 4096 op, 63357497.00 ns, 15.4681 us/op
WorkloadPilot   10: 8192 op, 125850319.00 ns, 15.3626 us/op
WorkloadPilot   11: 16384 op, 230655692.00 ns, 14.0781 us/op
WorkloadPilot   12: 32768 op, 462896910.00 ns, 14.1265 us/op
WorkloadPilot   13: 65536 op, 954001389.00 ns, 14.5569 us/op

OverheadWarmup   1: 65536 op, 119286.00 ns, 1.8202 ns/op
OverheadWarmup   2: 65536 op, 140057.00 ns, 2.1371 ns/op
OverheadWarmup   3: 65536 op, 118916.00 ns, 1.8145 ns/op
OverheadWarmup   4: 65536 op, 137522.00 ns, 2.0984 ns/op
OverheadWarmup   5: 65536 op, 154818.00 ns, 2.3623 ns/op
OverheadWarmup   6: 65536 op, 139486.00 ns, 2.1284 ns/op

OverheadActual   1: 65536 op, 119085.00 ns, 1.8171 ns/op
OverheadActual   2: 65536 op, 118795.00 ns, 1.8127 ns/op
OverheadActual   3: 65536 op, 118805.00 ns, 1.8128 ns/op
OverheadActual   4: 65536 op, 118795.00 ns, 1.8127 ns/op
OverheadActual   5: 65536 op, 118795.00 ns, 1.8127 ns/op
OverheadActual   6: 65536 op, 118825.00 ns, 1.8131 ns/op
OverheadActual   7: 65536 op, 136872.00 ns, 2.0885 ns/op
OverheadActual   8: 65536 op, 118855.00 ns, 1.8136 ns/op
OverheadActual   9: 65536 op, 118835.00 ns, 1.8133 ns/op
OverheadActual  10: 65536 op, 118825.00 ns, 1.8131 ns/op
OverheadActual  11: 65536 op, 144472.00 ns, 2.2045 ns/op
OverheadActual  12: 65536 op, 124934.00 ns, 1.9063 ns/op
OverheadActual  13: 65536 op, 124934.00 ns, 1.9063 ns/op
OverheadActual  14: 65536 op, 125314.00 ns, 1.9121 ns/op
OverheadActual  15: 65536 op, 122611.00 ns, 1.8709 ns/op

WorkloadWarmup   1: 65536 op, 947790478.00 ns, 14.4621 us/op
WorkloadWarmup   2: 65536 op, 937730476.00 ns, 14.3086 us/op
WorkloadWarmup   3: 65536 op, 948332967.00 ns, 14.4704 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 938224805.00 ns, 14.3162 us/op
WorkloadActual   2: 65536 op, 943682377.00 ns, 14.3995 us/op
WorkloadActual   3: 65536 op, 951577310.00 ns, 14.5199 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 938105950.00 ns, 14.3144 us/op
WorkloadResult   2: 65536 op, 943563522.00 ns, 14.3976 us/op
WorkloadResult   3: 65536 op, 951458455.00 ns, 14.5181 us/op
// GC:  9 0 0 164986496 65536
// Threading:  257898 0 65536

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 14.410 μs, StdErr = 0.059 μs (0.41%), N = 3, StdDev = 0.102 μs
Min = 14.314 μs, Q1 = 14.356 μs, Median = 14.398 μs, Q3 = 14.458 μs, Max = 14.518 μs
IQR = 0.102 μs, LowerFence = 14.203 μs, UpperFence = 14.611 μs
ConfidenceInterval = [12.541 μs; 16.279 μs] (CI 99.9%), Margin = 1.869 μs (12.97% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181107.00 ns, 181.1070 us/op
WorkloadJitting  1: 1 op, 9792716.00 ns, 9.7927 ms/op

OverheadJitting  2: 16 op, 213495.00 ns, 13.3434 us/op
WorkloadJitting  2: 16 op, 649127.00 ns, 40.5704 us/op

WorkloadPilot    1: 16 op, 704133.00 ns, 44.0083 us/op
WorkloadPilot    2: 32 op, 636719.00 ns, 19.8975 us/op
