// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.97 sec and exited with 0
// ***** Done, took 00:03:14 (194.88 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 262144 op, 426231.00 ns, 1.6259 ns/op

OverheadActual   1: 262144 op, 426681.00 ns, 1.6277 ns/op
OverheadActual   2: 262144 op, 425619.00 ns, 1.6236 ns/op
OverheadActual   3: 262144 op, 454083.00 ns, 1.7322 ns/op
OverheadActual   4: 262144 op, 425559.00 ns, 1.6234 ns/op
OverheadActual   5: 262144 op, 426310.00 ns, 1.6262 ns/op
OverheadActual   6: 262144 op, 467438.00 ns, 1.7831 ns/op
OverheadActual   7: 262144 op, 425720.00 ns, 1.6240 ns/op
OverheadActual   8: 262144 op, 444195.00 ns, 1.6945 ns/op
OverheadActual   9: 262144 op, 484349.00 ns, 1.8476 ns/op
OverheadActual  10: 262144 op, 425640.00 ns, 1.6237 ns/op
OverheadActual  11: 262144 op, 443453.00 ns, 1.6916 ns/op
OverheadActual  12: 262144 op, 425680.00 ns, 1.6238 ns/op
OverheadActual  13: 262144 op, 478960.00 ns, 1.8271 ns/op
OverheadActual  14: 262144 op, 441559.00 ns, 1.6844 ns/op
OverheadActual  15: 262144 op, 454304.00 ns, 1.7330 ns/op

WorkloadWarmup   1: 262144 op, 506795018.00 ns, 1.9333 us/op
WorkloadWarmup   2: 262144 op, 520966287.00 ns, 1.9873 us/op
WorkloadWarmup   3: 262144 op, 524099432.00 ns, 1.9993 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 519290610.00 ns, 1.9809 us/op
WorkloadActual   2: 262144 op, 512305249.00 ns, 1.9543 us/op
WorkloadActual   3: 262144 op, 517442839.00 ns, 1.9739 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 518849051.00 ns, 1.9793 us/op
WorkloadResult   2: 262144 op, 511863690.00 ns, 1.9526 us/op
WorkloadResult   3: 262144 op, 517001280.00 ns, 1.9722 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 1.968 μs, StdErr = 0.008 μs (0.41%), N = 3, StdDev = 0.014 μs
Min = 1.953 μs, Q1 = 1.962 μs, Median = 1.972 μs, Q3 = 1.976 μs, Max = 1.979 μs
IQR = 0.013 μs, LowerFence = 1.942 μs, UpperFence = 1.996 μs
ConfidenceInterval = [1.716 μs; 2.220 μs] (CI 99.9%), Margin = 0.252 μs (12.80% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214162.00 ns, 214.1620 us/op
WorkloadJitting  1: 1 op, 17672756.00 ns, 17.6728 ms/op

OverheadJitting  2: 16 op, 227998.00 ns, 14.2499 us/op
WorkloadJitting  2: 16 op, 357391.00 ns, 22.3369 us/op

WorkloadPilot    1: 16 op, 117962.00 ns, 7.3726 us/op
WorkloadPilot    2: 32 op, 87584.00 ns, 2.7370 us/op
WorkloadPilot    3: 64 op, 181361.00 ns, 2.8338 us/op
WorkloadPilot    4: 128 op, 348565.00 ns, 2.7232 us/op
WorkloadPilot    5: 256 op, 573407.00 ns, 2.2399 us/op
WorkloadPilot    6: 512 op, 1243967.00 ns, 2.4296 us/op
WorkloadPilot    7: 1024 op, 2335848.00 ns, 2.2811 us/op
WorkloadPilot    8: 2048 op, 4642360.00 ns, 2.2668 us/op
WorkloadPilot    9: 4096 op, 9230207.00 ns, 2.2535 us/op
WorkloadPilot   10: 8192 op, 18612521.00 ns, 2.2720 us/op
WorkloadPilot   11: 16384 op, 36789545.00 ns, 2.2455 us/op
WorkloadPilot   12: 32768 op, 69569046.00 ns, 2.1231 us/op
WorkloadPilot   13: 65536 op, 148783190.00 ns, 2.2703 us/op
WorkloadPilot   14: 131072 op, 312820624.00 ns, 2.3866 us/op
WorkloadPilot   15: 262144 op, 634463167.00 ns, 2.4203 us/op

OverheadWarmup   1: 262144 op, 439776.00 ns, 1.6776 ns/op
OverheadWarmup   2: 262144 op, 439817.00 ns, 1.6778 ns/op
OverheadWarmup   3: 262144 op, 439415.00 ns, 1.6762 ns/op
OverheadWarmup   4: 262144 op, 440898.00 ns, 1.6819 ns/op
OverheadWarmup   5: 262144 op, 425559.00 ns, 1.6234 ns/op

OverheadActual   1: 262144 op, 440247.00 ns, 1.6794 ns/op
OverheadActual   2: 262144 op, 439867.00 ns, 1.6780 ns/op
OverheadActual   3: 262144 op, 425409.00 ns, 1.6228 ns/op
OverheadActual   4: 262144 op, 425479.00 ns, 1.6231 ns/op
OverheadActual   5: 262144 op, 425669.00 ns, 1.6238 ns/op
OverheadActual   6: 262144 op, 438964.00 ns, 1.6745 ns/op
OverheadActual   7: 262144 op, 439496.00 ns, 1.6765 ns/op
OverheadActual   8: 262144 op, 439516.00 ns, 1.6766 ns/op
OverheadActual   9: 262144 op, 439305.00 ns, 1.6758 ns/op
OverheadActual  10: 262144 op, 440638.00 ns, 1.6809 ns/op
OverheadActual  11: 262144 op, 425560.00 ns, 1.6234 ns/op
OverheadActual  12: 262144 op, 425489.00 ns, 1.6231 ns/op
OverheadActual  13: 262144 op, 425499.00 ns, 1.6231 ns/op
OverheadActual  14: 262144 op, 425459.00 ns, 1.6230 ns/op
OverheadActual  15: 262144 op, 425489.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 655343926.00 ns, 2.4999 us/op
WorkloadWarmup   2: 262144 op, 649075290.00 ns, 2.4760 us/op
WorkloadWarmup   3: 262144 op, 627499942.00 ns, 2.3937 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 630060542.00 ns, 2.4035 us/op
WorkloadActual   2: 262144 op, 633341474.00 ns, 2.4160 us/op
WorkloadActual   3: 262144 op, 630911400.00 ns, 2.4067 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 629634873.00 ns, 2.4019 us/op
WorkloadResult   2: 262144 op, 632915805.00 ns, 2.4144 us/op
WorkloadResult   3: 262144 op, 630485731.00 ns, 2.4051 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 2.407 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.006 μs
Min = 2.402 μs, Q1 = 2.403 μs, Median = 2.405 μs, Q3 = 2.410 μs, Max = 2.414 μs
IQR = 0.006 μs, LowerFence = 2.394 μs, UpperFence = 2.419 μs
ConfidenceInterval = [2.289 μs; 2.526 μs] (CI 99.9%), Margin = 0.118 μs (4.92% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210846.00 ns, 210.8460 us/op
WorkloadJitting  1: 1 op, 17374909.00 ns, 17.3749 ms/op

OverheadJitting  2: 16 op, 204734.00 ns, 12.7959 us/op
WorkloadJitting  2: 16 op, 345018.00 ns, 21.5636 us/op

WorkloadPilot    1: 16 op, 75972.00 ns, 4.7483 us/op
WorkloadPilot    2: 32 op, 94417.00 ns, 2.9505 us/op
WorkloadPilot    3: 64 op, 196960.00 ns, 3.0775 us/op
WorkloadPilot    4: 128 op, 253857.00 ns, 1.9833 us/op
WorkloadPilot    5: 256 op, 525918.00 ns, 2.0544 us/op
WorkloadPilot    6: 512 op, 1005999.00 ns, 1.9648 us/op
WorkloadPilot    7: 1024 op, 1915928.00 ns, 1.8710 us/op
WorkloadPilot    8: 2048 op, 3654495.00 ns, 1.7844 us/op
WorkloadPilot    9: 4096 op, 7403297.00 ns, 1.8074 us/op
WorkloadPilot   10: 8192 op, 14773902.00 ns, 1.8035 us/op
WorkloadPilot   11: 16384 op, 29464840.00 ns, 1.7984 us/op
WorkloadPilot   12: 32768 op, 61093946.00 ns, 1.8644 us/op
WorkloadPilot   13: 65536 op, 132451982.00 ns, 2.0211 us/op
WorkloadPilot   14: 131072 op, 249320371.00 ns, 1.9022 us/op
WorkloadPilot   15: 262144 op, 531641484.00 ns, 2.0281 us/op

OverheadWarmup   1: 262144 op, 441019.00 ns, 1.6824 ns/op
OverheadWarmup   2: 262144 op, 425570.00 ns, 1.6234 ns/op
OverheadWarmup   3: 262144 op, 425719.00 ns, 1.6240 ns/op
OverheadWarmup   4: 262144 op, 425820.00 ns, 1.6244 ns/op
OverheadWarmup   5: 262144 op, 425640.00 ns, 1.6237 ns/op
OverheadWarmup   6: 262144 op, 439635.00 ns, 1.6771 ns/op
OverheadWarmup   7: 262144 op, 441941.00 ns, 1.6859 ns/op
OverheadWarmup   8: 262144 op, 425559.00 ns, 1.6234 ns/op

OverheadActual   1: 262144 op, 439236.00 ns, 1.6756 ns/op
OverheadActual   2: 262144 op, 442592.00 ns, 1.6884 ns/op
OverheadActual   3: 262144 op, 425740.00 ns, 1.6241 ns/op
OverheadActual   4: 262144 op, 425730.00 ns, 1.6240 ns/op
OverheadActual   5: 262144 op, 438554.00 ns, 1.6730 ns/op
OverheadActual   6: 262144 op, 439035.00 ns, 1.6748 ns/op
OverheadActual   7: 262144 op, 425439.00 ns, 1.6229 ns/op
OverheadActual   8: 262144 op, 448593.00 ns, 1.7112 ns/op
OverheadActual   9: 262144 op, 425429.00 ns, 1.6229 ns/op
OverheadActual  10: 262144 op, 425700.00 ns, 1.6239 ns/op
OverheadActual  11: 262144 op, 425569.00 ns, 1.6234 ns/op
OverheadActual  12: 262144 op, 439346.00 ns, 1.6760 ns/op
OverheadActual  13: 262144 op, 425630.00 ns, 1.6236 ns/op
OverheadActual  14: 262144 op, 442771.00 ns, 1.6890 ns/op
OverheadActual  15: 262144 op, 440658.00 ns, 1.6810 ns/op

WorkloadWarmup   1: 262144 op, 546947467.00 ns, 2.0864 us/op
WorkloadWarmup   2: 262144 op, 525815366.00 ns, 2.0058 us/op
WorkloadWarmup   3: 262144 op, 532960547.00 ns, 2.0331 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 528151231.00 ns, 2.0147 us/op
WorkloadActual   2: 262144 op, 537091418.00 ns, 2.0488 us/op
WorkloadActual   3: 262144 op, 532694197.00 ns, 2.0321 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527712677.00 ns, 2.0131 us/op
WorkloadResult   2: 262144 op, 536652864.00 ns, 2.0472 us/op
WorkloadResult   3: 262144 op, 532255643.00 ns, 2.0304 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 2.030 μs, StdErr = 0.010 μs (0.48%), N = 3, StdDev = 0.017 μs
Min = 2.013 μs, Q1 = 2.022 μs, Median = 2.030 μs, Q3 = 2.039 μs, Max = 2.047 μs
IQR = 0.017 μs, LowerFence = 1.996 μs, UpperFence = 2.064 μs
ConfidenceInterval = [1.719 μs; 2.341 μs] (CI 99.9%), Margin = 0.311 μs (15.32% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202030.00 ns, 202.0300 us/op
WorkloadJitting  1: 1 op, 19224671.00 ns, 19.2247 ms/op

OverheadJitting  2: 16 op, 353885.00 ns, 22.1178 us/op
WorkloadJitting  2: 16 op, 418275.00 ns, 26.1422 us/op

WorkloadPilot    1: 16 op, 69972.00 ns, 4.3733 us/op
WorkloadPilot    2: 32 op, 41958.00 ns, 1.3112 us/op
WorkloadPilot    3: 64 op, 80541.00 ns, 1.2585 us/op
WorkloadPilot    4: 128 op, 160682.00 ns, 1.2553 us/op
WorkloadPilot    5: 256 op, 235021.00 ns, 918.0508 ns/op
WorkloadPilot    6: 512 op, 480273.00 ns, 938.0332 ns/op
WorkloadPilot    7: 1024 op, 862450.00 ns, 842.2363 ns/op
WorkloadPilot    8: 2048 op, 1716805.00 ns, 838.2837 ns/op
WorkloadPilot    9: 4096 op, 5664292.00 ns, 1.3829 us/op
WorkloadPilot   10: 8192 op, 11435767.00 ns, 1.3960 us/op
WorkloadPilot   11: 16384 op, 22963987.00 ns, 1.4016 us/op
WorkloadPilot   12: 32768 op, 33332648.00 ns, 1.0172 us/op
WorkloadPilot   13: 65536 op, 69971508.00 ns, 1.0677 us/op
WorkloadPilot   14: 131072 op, 147211056.00 ns, 1.1231 us/op
WorkloadPilot   15: 262144 op, 263265268.00 ns, 1.0043 us/op
WorkloadPilot   16: 524288 op, 543519717.00 ns, 1.0367 us/op

OverheadWarmup   1: 524288 op, 980192.00 ns, 1.8696 ns/op
OverheadWarmup   2: 524288 op, 983718.00 ns, 1.8763 ns/op
OverheadWarmup   3: 524288 op, 974841.00 ns, 1.8594 ns/op
OverheadWarmup   4: 524288 op, 961586.00 ns, 1.8341 ns/op
OverheadWarmup   5: 524288 op, 962337.00 ns, 1.8355 ns/op
OverheadWarmup   6: 524288 op, 974550.00 ns, 1.8588 ns/op
OverheadWarmup   7: 524288 op, 960845.00 ns, 1.8327 ns/op

OverheadActual   1: 524288 op, 987606.00 ns, 1.8837 ns/op
OverheadActual   2: 524288 op, 1037740.00 ns, 1.9793 ns/op
OverheadActual   3: 524288 op, 980151.00 ns, 1.8695 ns/op
OverheadActual   4: 524288 op, 998826.00 ns, 1.9051 ns/op
OverheadActual   5: 524288 op, 963349.00 ns, 1.8374 ns/op
OverheadActual   6: 524288 op, 1009697.00 ns, 1.9258 ns/op
OverheadActual   7: 524288 op, 983216.00 ns, 1.8753 ns/op
OverheadActual   8: 524288 op, 960003.00 ns, 1.8311 ns/op
OverheadActual   9: 524288 op, 986292.00 ns, 1.8812 ns/op
OverheadActual  10: 524288 op, 971896.00 ns, 1.8537 ns/op
OverheadActual  11: 524288 op, 959142.00 ns, 1.8294 ns/op
OverheadActual  12: 524288 op, 985170.00 ns, 1.8791 ns/op
OverheadActual  13: 524288 op, 1031528.00 ns, 1.9675 ns/op
OverheadActual  14: 524288 op, 965974.00 ns, 1.8424 ns/op
OverheadActual  15: 524288 op, 998977.00 ns, 1.9054 ns/op

WorkloadWarmup   1: 524288 op, 534349378.00 ns, 1.0192 us/op
WorkloadWarmup   2: 524288 op, 551352889.00 ns, 1.0516 us/op
WorkloadWarmup   3: 524288 op, 573836427.00 ns, 1.0945 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584362317.00 ns, 1.1146 us/op
WorkloadActual   2: 524288 op, 572885209.00 ns, 1.0927 us/op
WorkloadActual   3: 524288 op, 580065837.00 ns, 1.1064 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 583377147.00 ns, 1.1127 us/op
WorkloadResult   2: 524288 op, 571900039.00 ns, 1.0908 us/op
WorkloadResult   3: 524288 op, 579080667.00 ns, 1.1045 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 1.103 μs, StdErr = 0.006 μs (0.58%), N = 3, StdDev = 0.011 μs
Min = 1.091 μs, Q1 = 1.098 μs, Median = 1.105 μs, Q3 = 1.109 μs, Max = 1.113 μs
IQR = 0.011 μs, LowerFence = 1.081 μs, UpperFence = 1.125 μs
ConfidenceInterval = [0.901 μs; 1.304 μs] (CI 99.9%), Margin = 0.202 μs (18.30% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.895 μs, StdErr = 0.011 μs (0.37%), N = 3, StdDev = 0.018 μs
Min = 2.884 μs, Q1 = 2.884 μs, Median = 2.884 μs, Q3 = 2.900 μs, Max = 2.916 μs
IQR = 0.016 μs, LowerFence = 2.860 μs, UpperFence = 2.924 μs
ConfidenceInterval = [2.558 μs; 3.231 μs] (CI 99.9%), Margin = 0.336 μs (11.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.883 μs ; 2.917 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.101 μs, StdErr = 0.015 μs (1.37%), N = 3, StdDev = 0.026 μs
Min = 1.078 μs, Q1 = 1.087 μs, Median = 1.096 μs, Q3 = 1.113 μs, Max = 1.129 μs
IQR = 0.026 μs, LowerFence = 1.048 μs, UpperFence = 1.151 μs
ConfidenceInterval = [0.623 μs; 1.579 μs] (CI 99.9%), Margin = 0.478 μs (43.41% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.063 μs ; 1.111 μs) | @@
[1.111 μs ; 1.153 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.283 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.009 μs
Min = 2.277 μs, Q1 = 2.278 μs, Median = 2.279 μs, Q3 = 2.286 μs, Max = 2.294 μs
IQR = 0.008 μs, LowerFence = 2.265 μs, UpperFence = 2.299 μs
ConfidenceInterval = [2.116 μs; 2.450 μs] (CI 99.9%), Margin = 0.167 μs (7.33% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.268 μs ; 2.302 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.987 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.007 μs
Min = 1.979 μs, Q1 = 1.985 μs, Median = 1.991 μs, Q3 = 1.992 μs, Max = 1.993 μs
IQR = 0.007 μs, LowerFence = 1.974 μs, UpperFence = 2.002 μs
ConfidenceInterval = [1.851 μs; 2.124 μs] (CI 99.9%), Margin = 0.137 μs (6.87% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.972 μs ; 1.999 μs) | @@@
---------------------------------------------------

