// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228006.00 ns, 228.0060 us/op
WorkloadJitting  1: 1 op, 365505347.00 ns, 365.5053 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 1378353.00 ns, 1.3784 ms/op

OverheadJitting  3: 16 op, 531162.00 ns, 33.1976 us/op
WorkloadJitting  3: 16 op, 834127.00 ns, 52.1329 us/op

WorkloadPilot    1: 16 op, 332010.00 ns, 20.7506 us/op
WorkloadPilot    2: 32 op, 592336.00 ns, 18.5105 us/op
WorkloadPilot    3: 64 op, 1075207.00 ns, 16.8001 us/op
WorkloadPilot    4: 128 op, 1941634.00 ns, 15.1690 us/op
WorkloadPilot    5: 256 op, 3900792.00 ns, 15.2375 us/op
WorkloadPilot    6: 512 op, 7238903.00 ns, 14.1385 us/op
WorkloadPilot    7: 1024 op, 14309410.00 ns, 13.9740 us/op
WorkloadPilot    8: 2048 op, 28626315.00 ns, 13.9777 us/op
WorkloadPilot    9: 4096 op, 57154866.00 ns, 13.9538 us/op
WorkloadPilot   10: 8192 op, 94360424.00 ns, 11.5186 us/op
WorkloadPilot   11: 16384 op, 193236197.00 ns, 11.7942 us/op
WorkloadPilot   12: 32768 op, 381887787.00 ns, 11.6543 us/op
WorkloadPilot   13: 65536 op, 754095404.00 ns, 11.5066 us/op

OverheadWarmup   1: 65536 op, 249115.00 ns, 3.8012 ns/op
OverheadWarmup   2: 65536 op, 237433.00 ns, 3.6229 ns/op
OverheadWarmup   3: 65536 op, 236041.00 ns, 3.6017 ns/op
OverheadWarmup   4: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadWarmup   5: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadWarmup   6: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   7: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   8: 65536 op, 216413.00 ns, 3.3022 ns/op
OverheadWarmup   9: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup  10: 65536 op, 234699.00 ns, 3.5812 ns/op

OverheadActual   1: 65536 op, 217215.00 ns, 3.3144 ns/op
OverheadActual   2: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   3: 65536 op, 239868.00 ns, 3.6601 ns/op
OverheadActual   4: 65536 op, 217205.00 ns, 3.3143 ns/op
OverheadActual   5: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   6: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual   7: 65536 op, 217195.00 ns, 3.3141 ns/op
OverheadActual   8: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   9: 65536 op, 233185.00 ns, 3.5581 ns/op
OverheadActual  10: 65536 op, 234607.00 ns, 3.5798 ns/op
OverheadActual  11: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  12: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  13: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadActual  14: 65536 op, 216394.00 ns, 3.3019 ns/op
OverheadActual  15: 65536 op, 216454.00 ns, 3.3028 ns/op

WorkloadWarmup   1: 65536 op, 761201529.00 ns, 11.6150 us/op
WorkloadWarmup   2: 65536 op, 760205028.00 ns, 11.5998 us/op
WorkloadWarmup   3: 65536 op, 750754057.00 ns, 11.4556 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 754535034.00 ns, 11.5133 us/op
WorkloadActual   2: 65536 op, 753896182.00 ns, 11.5035 us/op
WorkloadActual   3: 65536 op, 750978406.00 ns, 11.4590 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 754318579.00 ns, 11.5100 us/op
WorkloadResult   2: 65536 op, 753679727.00 ns, 11.5002 us/op
WorkloadResult   3: 65536 op, 750761951.00 ns, 11.4557 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 11.489 μs, StdErr = 0.017 μs (0.15%), N = 3, StdDev = 0.029 μs
Min = 11.456 μs, Q1 = 11.478 μs, Median = 11.500 μs, Q3 = 11.505 μs, Max = 11.510 μs
IQR = 0.027 μs, LowerFence = 11.437 μs, UpperFence = 11.546 μs
ConfidenceInterval = [10.961 μs; 12.016 μs] (CI 99.9%), Margin = 0.528 μs (4.59% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233396.00 ns, 233.3960 us/op
WorkloadJitting  1: 1 op, 380962758.00 ns, 380.9628 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 1527230.00 ns, 1.5272 ms/op

OverheadJitting  3: 16 op, 504311.00 ns, 31.5194 us/op
WorkloadJitting  3: 16 op, 1248841.00 ns, 78.0526 us/op

WorkloadPilot    1: 16 op, 698504.00 ns, 43.6565 us/op
WorkloadPilot    2: 32 op, 1271744.00 ns, 39.7420 us/op
WorkloadPilot    3: 64 op, 2176723.00 ns, 34.0113 us/op
WorkloadPilot    4: 128 op, 4294275.00 ns, 33.5490 us/op
WorkloadPilot    5: 256 op, 8130585.00 ns, 31.7601 us/op
WorkloadPilot    6: 512 op, 15840456.00 ns, 30.9384 us/op
WorkloadPilot    7: 1024 op, 30479691.00 ns, 29.7653 us/op
WorkloadPilot    8: 2048 op, 60861017.00 ns, 29.7173 us/op
WorkloadPilot    9: 4096 op, 107942735.00 ns, 26.3532 us/op
WorkloadPilot   10: 8192 op, 206881655.00 ns, 25.2541 us/op
WorkloadPilot   11: 16384 op, 412931038.00 ns, 25.2033 us/op
WorkloadPilot   12: 32768 op, 827364059.00 ns, 25.2491 us/op

OverheadWarmup   1: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadWarmup   2: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   3: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadWarmup   4: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   5: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   7: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   8: 32768 op, 132567.00 ns, 4.0456 ns/op
OverheadWarmup   9: 32768 op, 107901.00 ns, 3.2929 ns/op

OverheadActual   1: 32768 op, 137046.00 ns, 4.1823 ns/op
OverheadActual   2: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   3: 32768 op, 108222.00 ns, 3.3027 ns/op
OverheadActual   4: 32768 op, 108101.00 ns, 3.2990 ns/op
OverheadActual   5: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual   6: 32768 op, 108131.00 ns, 3.2999 ns/op
OverheadActual   7: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   8: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  10: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  12: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  15: 32768 op, 107941.00 ns, 3.2941 ns/op

WorkloadWarmup   1: 32768 op, 848565832.00 ns, 25.8962 us/op
WorkloadWarmup   2: 32768 op, 843274104.00 ns, 25.7347 us/op
WorkloadWarmup   3: 32768 op, 826057741.00 ns, 25.2093 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 831225086.00 ns, 25.3670 us/op
WorkloadActual   2: 32768 op, 826181812.00 ns, 25.2131 us/op
WorkloadActual   3: 32768 op, 828186021.00 ns, 25.2742 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 831117145.00 ns, 25.3637 us/op
WorkloadResult   2: 32768 op, 826073871.00 ns, 25.2098 us/op
WorkloadResult   3: 32768 op, 828078080.00 ns, 25.2709 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4299 has exited with code 0.

Mean = 25.281 μs, StdErr = 0.045 μs (0.18%), N = 3, StdDev = 0.077 μs
Min = 25.210 μs, Q1 = 25.240 μs, Median = 25.271 μs, Q3 = 25.317 μs, Max = 25.364 μs
IQR = 0.077 μs, LowerFence = 25.125 μs, UpperFence = 25.433 μs
ConfidenceInterval = [23.868 μs; 26.695 μs] (CI 99.9%), Margin = 1.414 μs (5.59% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264243.00 ns, 264.2430 us/op
WorkloadJitting  1: 1 op, 379939906.00 ns, 379.9399 ms/op

OverheadJitting  2: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadJitting  2: 1 op, 2332393.00 ns, 2.3324 ms/op

OverheadJitting  3: 16 op, 497388.00 ns, 31.0868 us/op
WorkloadJitting  3: 16 op, 1339460.00 ns, 83.7163 us/op

WorkloadPilot    1: 16 op, 764527.00 ns, 47.7829 us/op
WorkloadPilot    2: 32 op, 1269349.00 ns, 39.6672 us/op
WorkloadPilot    3: 64 op, 2595795.00 ns, 40.5593 us/op
WorkloadPilot    4: 128 op, 4986959.00 ns, 38.9606 us/op
WorkloadPilot    5: 256 op, 9775606.00 ns, 38.1860 us/op
WorkloadPilot    6: 512 op, 19427351.00 ns, 37.9440 us/op
WorkloadPilot    7: 1024 op, 38718147.00 ns, 37.8107 us/op
WorkloadPilot    8: 2048 op, 73835512.00 ns, 36.0525 us/op
WorkloadPilot    9: 4096 op, 125484633.00 ns, 30.6359 us/op
WorkloadPilot   10: 8192 op, 249978637.00 ns, 30.5150 us/op
WorkloadPilot   11: 16384 op, 500683330.00 ns, 30.5593 us/op

OverheadWarmup   1: 16384 op, 72385.00 ns, 4.4180 ns/op
OverheadWarmup   2: 16384 op, 70180.00 ns, 4.2834 ns/op
OverheadWarmup   3: 16384 op, 71073.00 ns, 4.3380 ns/op
OverheadWarmup   4: 16384 op, 71143.00 ns, 4.3422 ns/op
OverheadWarmup   5: 16384 op, 71122.00 ns, 4.3409 ns/op
OverheadWarmup   6: 16384 op, 73838.00 ns, 4.5067 ns/op
OverheadWarmup   7: 16384 op, 73928.00 ns, 4.5122 ns/op
OverheadWarmup   8: 16384 op, 73377.00 ns, 4.4786 ns/op

OverheadActual   1: 16384 op, 72425.00 ns, 4.4205 ns/op
OverheadActual   2: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual   3: 16384 op, 75110.00 ns, 4.5844 ns/op
OverheadActual   4: 16384 op, 54272.00 ns, 3.3125 ns/op
OverheadActual   5: 16384 op, 54272.00 ns, 3.3125 ns/op
OverheadActual   6: 16384 op, 54291.00 ns, 3.3137 ns/op
OverheadActual   7: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual   8: 16384 op, 54181.00 ns, 3.3069 ns/op
OverheadActual   9: 16384 op, 54301.00 ns, 3.3143 ns/op
OverheadActual  10: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual  11: 16384 op, 72506.00 ns, 4.4254 ns/op
OverheadActual  12: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadActual  13: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadActual  14: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadActual  15: 16384 op, 54301.00 ns, 3.3143 ns/op

WorkloadWarmup   1: 16384 op, 519068164.00 ns, 31.6814 us/op
WorkloadWarmup   2: 16384 op, 519562567.00 ns, 31.7116 us/op
WorkloadWarmup   3: 16384 op, 504575494.00 ns, 30.7968 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 505574468.00 ns, 30.8578 us/op
WorkloadActual   2: 16384 op, 504458326.00 ns, 30.7897 us/op
WorkloadActual   3: 16384 op, 502320115.00 ns, 30.6592 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 505520196.00 ns, 30.8545 us/op
WorkloadResult   2: 16384 op, 504404054.00 ns, 30.7864 us/op
WorkloadResult   3: 16384 op, 502265843.00 ns, 30.6559 us/op
// GC:  9 0 0 157026176 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 30.766 μs, StdErr = 0.058 μs (0.19%), N = 3, StdDev = 0.101 μs
Min = 30.656 μs, Q1 = 30.721 μs, Median = 30.786 μs, Q3 = 30.820 μs, Max = 30.855 μs
IQR = 0.099 μs, LowerFence = 30.572 μs, UpperFence = 30.969 μs
ConfidenceInterval = [28.924 μs; 32.607 μs] (CI 99.9%), Margin = 1.841 μs (5.99% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242182.00 ns, 242.1820 us/op
WorkloadJitting  1: 1 op, 427019747.00 ns, 427.0197 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 3716698.00 ns, 3.7167 ms/op

OverheadJitting  3: 16 op, 556689.00 ns, 34.7931 us/op
WorkloadJitting  3: 16 op, 2577391.00 ns, 161.0869 us/op

WorkloadPilot    1: 16 op, 2123143.00 ns, 132.6964 us/op
WorkloadPilot    2: 32 op, 3480266.00 ns, 108.7583 us/op
WorkloadPilot    3: 64 op, 7129619.00 ns, 111.4003 us/op
WorkloadPilot    4: 128 op, 13639159.00 ns, 106.5559 us/op
WorkloadPilot    5: 256 op, 27258762.00 ns, 106.4795 us/op
WorkloadPilot    6: 512 op, 56045426.00 ns, 109.4637 us/op
WorkloadPilot    7: 1024 op, 98784655.00 ns, 96.4694 us/op
WorkloadPilot    8: 2048 op, 184838065.00 ns, 90.2530 us/op
WorkloadPilot    9: 4096 op, 372056935.00 ns, 90.8342 us/op
WorkloadPilot   10: 8192 op, 734600130.00 ns, 89.6729 us/op

OverheadWarmup   1: 8192 op, 46857.00 ns, 5.7198 ns/op
OverheadWarmup   2: 8192 op, 48811.00 ns, 5.9584 ns/op
OverheadWarmup   3: 8192 op, 45065.00 ns, 5.5011 ns/op
OverheadWarmup   4: 8192 op, 45414.00 ns, 5.5437 ns/op
OverheadWarmup   5: 8192 op, 45174.00 ns, 5.5144 ns/op

OverheadActual   1: 8192 op, 46807.00 ns, 5.7137 ns/op
OverheadActual   2: 8192 op, 48550.00 ns, 5.9265 ns/op
OverheadActual   3: 8192 op, 50014.00 ns, 6.1052 ns/op
OverheadActual   4: 8192 op, 45716.00 ns, 5.5806 ns/op
OverheadActual   5: 8192 op, 45776.00 ns, 5.5879 ns/op
OverheadActual   6: 8192 op, 45496.00 ns, 5.5537 ns/op
OverheadActual   7: 8192 op, 59220.00 ns, 7.2290 ns/op
OverheadActual   8: 8192 op, 45305.00 ns, 5.5304 ns/op
