// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.23 sec and exited with 0
// ***** Done, took 00:03:23 (203.95 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 8630610.00 ns, 8.6306 ms/op

OverheadJitting  2: 16 op, 465302.00 ns, 29.0814 us/op
WorkloadJitting  2: 16 op, 532819.00 ns, 33.3012 us/op

WorkloadPilot    1: 16 op, 61966.00 ns, 3.8729 us/op
WorkloadPilot    2: 32 op, 38853.00 ns, 1.2142 us/op
WorkloadPilot    3: 64 op, 68468.00 ns, 1.0698 us/op
WorkloadPilot    4: 128 op, 108374.00 ns, 846.6719 ns/op
WorkloadPilot    5: 256 op, 204503.00 ns, 798.8398 ns/op
WorkloadPilot    6: 512 op, 430377.00 ns, 840.5801 ns/op
WorkloadPilot    7: 1024 op, 792747.00 ns, 774.1670 ns/op
WorkloadPilot    8: 2048 op, 1427786.00 ns, 697.1611 ns/op
WorkloadPilot    9: 4096 op, 2873367.00 ns, 701.5056 ns/op
WorkloadPilot   10: 8192 op, 5724121.00 ns, 698.7452 ns/op
WorkloadPilot   11: 16384 op, 11491243.00 ns, 701.3698 ns/op
WorkloadPilot   12: 32768 op, 23036688.00 ns, 703.0239 ns/op
WorkloadPilot   13: 65536 op, 50660384.00 ns, 773.0161 ns/op
WorkloadPilot   14: 131072 op, 126912246.00 ns, 968.2636 ns/op
WorkloadPilot   15: 262144 op, 248609156.00 ns, 948.3687 ns/op
WorkloadPilot   16: 524288 op, 542745975.00 ns, 1.0352 us/op

OverheadWarmup   1: 524288 op, 1750913.00 ns, 3.3396 ns/op
OverheadWarmup   2: 524288 op, 1777482.00 ns, 3.3903 ns/op
OverheadWarmup   3: 524288 op, 1767153.00 ns, 3.3706 ns/op
OverheadWarmup   4: 524288 op, 1757114.00 ns, 3.3514 ns/op
OverheadWarmup   5: 524288 op, 1751484.00 ns, 3.3407 ns/op
OverheadWarmup   6: 524288 op, 1786059.00 ns, 3.4066 ns/op
OverheadWarmup   7: 524288 op, 1761683.00 ns, 3.3601 ns/op

OverheadActual   1: 524288 op, 1758737.00 ns, 3.3545 ns/op
OverheadActual   2: 524288 op, 1776360.00 ns, 3.3881 ns/op
OverheadActual   3: 524288 op, 1778274.00 ns, 3.3918 ns/op
OverheadActual   4: 524288 op, 1767143.00 ns, 3.3706 ns/op
OverheadActual   5: 524288 op, 1743318.00 ns, 3.3251 ns/op
OverheadActual   6: 524288 op, 1730625.00 ns, 3.3009 ns/op
OverheadActual   7: 524288 op, 1731697.00 ns, 3.3029 ns/op
OverheadActual   8: 524288 op, 1756944.00 ns, 3.3511 ns/op
OverheadActual   9: 524288 op, 1744109.00 ns, 3.3266 ns/op
OverheadActual  10: 524288 op, 1731356.00 ns, 3.3023 ns/op
OverheadActual  11: 524288 op, 1744129.00 ns, 3.3267 ns/op
OverheadActual  12: 524288 op, 1743157.00 ns, 3.3248 ns/op
OverheadActual  13: 524288 op, 1741616.00 ns, 3.3219 ns/op
OverheadActual  14: 524288 op, 1757174.00 ns, 3.3515 ns/op
OverheadActual  15: 524288 op, 1764799.00 ns, 3.3661 ns/op

WorkloadWarmup   1: 524288 op, 525496084.00 ns, 1.0023 us/op
WorkloadWarmup   2: 524288 op, 529344027.00 ns, 1.0096 us/op
WorkloadWarmup   3: 524288 op, 529997813.00 ns, 1.0109 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 519932572.00 ns, 991.6927 ns/op
WorkloadActual   2: 524288 op, 531570367.00 ns, 1.0139 us/op
WorkloadActual   3: 524288 op, 531857336.00 ns, 1.0144 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 518188443.00 ns, 988.3660 ns/op
WorkloadResult   2: 524288 op, 529826238.00 ns, 1.0106 us/op
WorkloadResult   3: 524288 op, 530113207.00 ns, 1.0111 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 1.003 μs, StdErr = 0.007 μs (0.75%), N = 3, StdDev = 0.013 μs
Min = 0.988 μs, Q1 = 0.999 μs, Median = 1.011 μs, Q3 = 1.011 μs, Max = 1.011 μs
IQR = 0.011 μs, LowerFence = 0.982 μs, UpperFence = 1.028 μs
ConfidenceInterval = [0.767 μs; 1.240 μs] (CI 99.9%), Margin = 0.237 μs (23.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227998.00 ns, 227.9980 us/op
WorkloadJitting  1: 1 op, 8583263.00 ns, 8.5833 ms/op

OverheadJitting  2: 16 op, 479119.00 ns, 29.9449 us/op
WorkloadJitting  2: 16 op, 526457.00 ns, 32.9036 us/op

WorkloadPilot    1: 16 op, 62687.00 ns, 3.9179 us/op
WorkloadPilot    2: 32 op, 40667.00 ns, 1.2708 us/op
WorkloadPilot    3: 64 op, 66444.00 ns, 1.0382 us/op
WorkloadPilot    4: 128 op, 101630.00 ns, 793.9844 ns/op
WorkloadPilot    5: 256 op, 195707.00 ns, 764.4805 ns/op
WorkloadPilot    6: 512 op, 407033.00 ns, 794.9863 ns/op
WorkloadPilot    7: 1024 op, 767389.00 ns, 749.4033 ns/op
WorkloadPilot    8: 2048 op, 1375308.00 ns, 671.5371 ns/op
WorkloadPilot    9: 4096 op, 2737763.00 ns, 668.3992 ns/op
WorkloadPilot   10: 8192 op, 5522284.00 ns, 674.1069 ns/op
WorkloadPilot   11: 16384 op, 10954860.00 ns, 668.6316 ns/op
WorkloadPilot   12: 32768 op, 22255046.00 ns, 679.1701 ns/op
WorkloadPilot   13: 65536 op, 49251543.00 ns, 751.5189 ns/op
WorkloadPilot   14: 131072 op, 124061735.00 ns, 946.5159 ns/op
WorkloadPilot   15: 262144 op, 243441271.00 ns, 928.6548 ns/op
WorkloadPilot   16: 524288 op, 532100632.00 ns, 1.0149 us/op

OverheadWarmup   1: 524288 op, 1746745.00 ns, 3.3317 ns/op
OverheadWarmup   2: 524288 op, 1742717.00 ns, 3.3240 ns/op
OverheadWarmup   3: 524288 op, 1745130.00 ns, 3.3286 ns/op
OverheadWarmup   4: 524288 op, 1770307.00 ns, 3.3766 ns/op
OverheadWarmup   5: 524288 op, 1730373.00 ns, 3.3004 ns/op
OverheadWarmup   6: 524288 op, 1732797.00 ns, 3.3050 ns/op
OverheadWarmup   7: 524288 op, 1744309.00 ns, 3.3270 ns/op
OverheadWarmup   8: 524288 op, 1741103.00 ns, 3.3209 ns/op

OverheadActual   1: 524288 op, 1746202.00 ns, 3.3306 ns/op
OverheadActual   2: 524288 op, 1743357.00 ns, 3.3252 ns/op
OverheadActual   3: 524288 op, 1730483.00 ns, 3.3006 ns/op
OverheadActual   4: 524288 op, 1789834.00 ns, 3.4138 ns/op
OverheadActual   5: 524288 op, 1729722.00 ns, 3.2992 ns/op
OverheadActual   6: 524288 op, 1739800.00 ns, 3.3184 ns/op
OverheadActual   7: 524288 op, 1756100.00 ns, 3.3495 ns/op
OverheadActual   8: 524288 op, 1743096.00 ns, 3.3247 ns/op
OverheadActual   9: 524288 op, 1747605.00 ns, 3.3333 ns/op
OverheadActual  10: 524288 op, 1743397.00 ns, 3.3253 ns/op
OverheadActual  11: 524288 op, 1743918.00 ns, 3.3263 ns/op
OverheadActual  12: 524288 op, 1734290.00 ns, 3.3079 ns/op
OverheadActual  13: 524288 op, 1744338.00 ns, 3.3271 ns/op
OverheadActual  14: 524288 op, 1743358.00 ns, 3.3252 ns/op
OverheadActual  15: 524288 op, 1729001.00 ns, 3.2978 ns/op

WorkloadWarmup   1: 524288 op, 518993105.00 ns, 989.9008 ns/op
WorkloadWarmup   2: 524288 op, 520555551.00 ns, 992.8809 ns/op
WorkloadWarmup   3: 524288 op, 524235038.00 ns, 999.8990 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 510031506.00 ns, 972.8079 ns/op
WorkloadActual   2: 524288 op, 524497018.00 ns, 1.0004 us/op
WorkloadActual   3: 524288 op, 527514531.00 ns, 1.0062 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 508288148.00 ns, 969.4827 ns/op
WorkloadResult   2: 524288 op, 522753660.00 ns, 997.0735 ns/op
WorkloadResult   3: 524288 op, 525771173.00 ns, 1.0028 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 989.795 ns, StdErr = 10.291 ns (1.04%), N = 3, StdDev = 17.825 ns
Min = 969.483 ns, Q1 = 983.278 ns, Median = 997.073 ns, Q3 = 999.951 ns, Max = 1,002.829 ns
IQR = 16.673 ns, LowerFence = 958.268 ns, UpperFence = 1,024.961 ns
ConfidenceInterval = [664.604 ns; 1,314.986 ns] (CI 99.9%), Margin = 325.191 ns (32.85% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229280.00 ns, 229.2800 us/op
WorkloadJitting  1: 1 op, 8496408.00 ns, 8.4964 ms/op

OverheadJitting  2: 16 op, 547707.00 ns, 34.2317 us/op
WorkloadJitting  2: 16 op, 559819.00 ns, 34.9887 us/op

WorkloadPilot    1: 16 op, 58359.00 ns, 3.6474 us/op
WorkloadPilot    2: 32 op, 36759.00 ns, 1.1487 us/op
WorkloadPilot    3: 64 op, 56616.00 ns, 884.6250 ns/op
WorkloadPilot    4: 128 op, 119244.00 ns, 931.5938 ns/op
WorkloadPilot    5: 256 op, 169768.00 ns, 663.1563 ns/op
WorkloadPilot    6: 512 op, 376135.00 ns, 734.6387 ns/op
WorkloadPilot    7: 1024 op, 629199.00 ns, 614.4521 ns/op
WorkloadPilot    8: 2048 op, 1205340.00 ns, 588.5449 ns/op
WorkloadPilot    9: 4096 op, 2309860.00 ns, 563.9307 ns/op
WorkloadPilot   10: 8192 op, 4624259.00 ns, 564.4847 ns/op
WorkloadPilot   11: 16384 op, 9305916.00 ns, 567.9880 ns/op
WorkloadPilot   12: 32768 op, 18327770.00 ns, 559.3192 ns/op
WorkloadPilot   13: 65536 op, 42243575.00 ns, 644.5858 ns/op
WorkloadPilot   14: 131072 op, 104759495.00 ns, 799.2515 ns/op
WorkloadPilot   15: 262144 op, 209609951.00 ns, 799.5985 ns/op
WorkloadPilot   16: 524288 op, 421220644.00 ns, 803.4146 ns/op
WorkloadPilot   17: 1048576 op, 943972271.00 ns, 900.2421 ns/op

OverheadWarmup   1: 1048576 op, 3427024.00 ns, 3.2683 ns/op
OverheadWarmup   2: 1048576 op, 3441071.00 ns, 3.2817 ns/op
OverheadWarmup   3: 1048576 op, 3438065.00 ns, 3.2788 ns/op
OverheadWarmup   4: 1048576 op, 3427265.00 ns, 3.2685 ns/op
OverheadWarmup   5: 1048576 op, 3425812.00 ns, 3.2671 ns/op
OverheadWarmup   6: 1048576 op, 3446601.00 ns, 3.2869 ns/op
OverheadWarmup   7: 1048576 op, 3429619.00 ns, 3.2707 ns/op

OverheadActual   1: 1048576 op, 3456340.00 ns, 3.2962 ns/op
OverheadActual   2: 1048576 op, 3426273.00 ns, 3.2675 ns/op
OverheadActual   3: 1048576 op, 3425995.00 ns, 3.2673 ns/op
OverheadActual   4: 1048576 op, 3425795.00 ns, 3.2671 ns/op
OverheadActual   5: 1048576 op, 3459508.00 ns, 3.2992 ns/op
OverheadActual   6: 1048576 op, 3425755.00 ns, 3.2671 ns/op
OverheadActual   7: 1048576 op, 3432728.00 ns, 3.2737 ns/op
OverheadActual   8: 1048576 op, 3434201.00 ns, 3.2751 ns/op
OverheadActual   9: 1048576 op, 3429843.00 ns, 3.2710 ns/op
OverheadActual  10: 1048576 op, 3431345.00 ns, 3.2724 ns/op
OverheadActual  11: 1048576 op, 3427728.00 ns, 3.2689 ns/op
OverheadActual  12: 1048576 op, 3426446.00 ns, 3.2677 ns/op
OverheadActual  13: 1048576 op, 3425240.00 ns, 3.2666 ns/op
OverheadActual  14: 1048576 op, 3427354.00 ns, 3.2686 ns/op
OverheadActual  15: 1048576 op, 3465225.00 ns, 3.3047 ns/op

WorkloadWarmup   1: 1048576 op, 849212587.00 ns, 809.8722 ns/op
WorkloadWarmup   2: 1048576 op, 850626489.00 ns, 811.2206 ns/op
WorkloadWarmup   3: 1048576 op, 832801729.00 ns, 794.2216 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 842289967.00 ns, 803.2703 ns/op
WorkloadActual   2: 1048576 op, 851698772.00 ns, 812.2432 ns/op
WorkloadActual   3: 1048576 op, 838238896.00 ns, 799.4069 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 838862239.00 ns, 800.0014 ns/op
WorkloadResult   2: 1048576 op, 848271044.00 ns, 808.9743 ns/op
WorkloadResult   3: 1048576 op, 834811168.00 ns, 796.1380 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 801.705 ns, StdErr = 3.802 ns (0.47%), N = 3, StdDev = 6.585 ns
Min = 796.138 ns, Q1 = 798.070 ns, Median = 800.001 ns, Q3 = 804.488 ns, Max = 808.974 ns
IQR = 6.418 ns, LowerFence = 788.442 ns, UpperFence = 814.115 ns
ConfidenceInterval = [681.561 ns; 921.848 ns] (CI 99.9%), Margin = 120.144 ns (14.99% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215995.00 ns, 215.9950 us/op
WorkloadJitting  1: 1 op, 9075367.00 ns, 9.0754 ms/op

OverheadJitting  2: 16 op, 205375.00 ns, 12.8359 us/op
WorkloadJitting  2: 16 op, 340148.00 ns, 21.2593 us/op

WorkloadPilot    1: 16 op, 75221.00 ns, 4.7013 us/op
WorkloadPilot    2: 32 op, 65523.00 ns, 2.0476 us/op
WorkloadPilot    3: 64 op, 125755.00 ns, 1.9649 us/op
WorkloadPilot    4: 128 op, 220774.00 ns, 1.7248 us/op
WorkloadPilot    5: 256 op, 416961.00 ns, 1.6288 us/op
WorkloadPilot    6: 512 op, 756738.00 ns, 1.4780 us/op
WorkloadPilot    7: 1024 op, 1654671.00 ns, 1.6159 us/op
WorkloadPilot    8: 2048 op, 3197852.00 ns, 1.5615 us/op
WorkloadPilot    9: 4096 op, 6252947.00 ns, 1.5266 us/op
WorkloadPilot   10: 8192 op, 12604210.00 ns, 1.5386 us/op
WorkloadPilot   11: 16384 op, 24971876.00 ns, 1.5242 us/op
WorkloadPilot   12: 32768 op, 58905566.00 ns, 1.7977 us/op
WorkloadPilot   13: 65536 op, 118618576.00 ns, 1.8100 us/op
WorkloadPilot   14: 131072 op, 227599521.00 ns, 1.7364 us/op
WorkloadPilot   15: 262144 op, 482594540.00 ns, 1.8410 us/op
WorkloadPilot   16: 524288 op, 1043979070.00 ns, 1.9912 us/op

OverheadWarmup   1: 524288 op, 880189.00 ns, 1.6788 ns/op
OverheadWarmup   2: 524288 op, 882323.00 ns, 1.6829 ns/op
OverheadWarmup   3: 524288 op, 932667.00 ns, 1.7789 ns/op
OverheadWarmup   4: 524288 op, 882362.00 ns, 1.6830 ns/op
OverheadWarmup   5: 524288 op, 881090.00 ns, 1.6805 ns/op
OverheadWarmup   6: 524288 op, 881321.00 ns, 1.6810 ns/op
OverheadWarmup   7: 524288 op, 881541.00 ns, 1.6814 ns/op
OverheadWarmup   8: 524288 op, 881731.00 ns, 1.6818 ns/op
OverheadWarmup   9: 524288 op, 850533.00 ns, 1.6223 ns/op

OverheadActual   1: 524288 op, 880088.00 ns, 1.6786 ns/op
OverheadActual   2: 524288 op, 880860.00 ns, 1.6801 ns/op
OverheadActual   3: 524288 op, 864890.00 ns, 1.6496 ns/op
OverheadActual   4: 524288 op, 935521.00 ns, 1.7844 ns/op
OverheadActual   5: 524288 op, 921495.00 ns, 1.7576 ns/op
OverheadActual   6: 524288 op, 872764.00 ns, 1.6647 ns/op
OverheadActual   7: 524288 op, 849520.00 ns, 1.6203 ns/op
OverheadActual   8: 524288 op, 919361.00 ns, 1.7535 ns/op
OverheadActual   9: 524288 op, 924498.00 ns, 1.7633 ns/op
OverheadActual  10: 524288 op, 881467.00 ns, 1.6813 ns/op
OverheadActual  11: 524288 op, 881125.00 ns, 1.6806 ns/op
OverheadActual  12: 524288 op, 903519.00 ns, 1.7233 ns/op
OverheadActual  13: 524288 op, 883581.00 ns, 1.6853 ns/op
OverheadActual  14: 524288 op, 885384.00 ns, 1.6887 ns/op
OverheadActual  15: 524288 op, 880675.00 ns, 1.6798 ns/op

WorkloadWarmup   1: 524288 op, 971026140.00 ns, 1.8521 us/op
WorkloadWarmup   2: 524288 op, 977092810.00 ns, 1.8637 us/op
WorkloadWarmup   3: 524288 op, 970053508.00 ns, 1.8502 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 973441508.00 ns, 1.8567 us/op
WorkloadActual   2: 524288 op, 969176798.00 ns, 1.8486 us/op
WorkloadActual   3: 524288 op, 979461087.00 ns, 1.8682 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 972560041.00 ns, 1.8550 us/op
WorkloadResult   2: 524288 op, 968295331.00 ns, 1.8469 us/op
WorkloadResult   3: 524288 op, 978579620.00 ns, 1.8665 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 1.856 μs, StdErr = 0.006 μs (0.31%), N = 3, StdDev = 0.010 μs
Min = 1.847 μs, Q1 = 1.851 μs, Median = 1.855 μs, Q3 = 1.861 μs, Max = 1.866 μs
IQR = 0.010 μs, LowerFence = 1.836 μs, UpperFence = 1.875 μs
ConfidenceInterval = [1.676 μs; 2.036 μs] (CI 99.9%), Margin = 0.180 μs (9.69% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
