// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeActualRun
WorkloadActual   1: 65536 op, 803508179.00 ns, 12.2606 us/op
WorkloadActual   2: 65536 op, 803759298.00 ns, 12.2644 us/op
WorkloadActual   3: 65536 op, 798983306.00 ns, 12.1915 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 803401670.00 ns, 12.2589 us/op
WorkloadResult   2: 65536 op, 803652789.00 ns, 12.2628 us/op
WorkloadResult   3: 65536 op, 798876797.00 ns, 12.1899 us/op
// GC:  8 0 0 137387920 65536
// Threading:  196572 0 65536

// AfterAll
// Benchmark Process 3989 has exited with code 0.

Mean = 12.237 μs, StdErr = 0.024 μs (0.19%), N = 3, StdDev = 0.041 μs
Min = 12.190 μs, Q1 = 12.224 μs, Median = 12.259 μs, Q3 = 12.261 μs, Max = 12.263 μs
IQR = 0.036 μs, LowerFence = 12.170 μs, UpperFence = 12.316 μs
ConfidenceInterval = [11.489 μs; 12.985 μs] (CI 99.9%), Margin = 0.748 μs (6.11% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179775.00 ns, 179.7750 us/op
WorkloadJitting  1: 1 op, 10219497.00 ns, 10.2195 ms/op

OverheadJitting  2: 16 op, 180646.00 ns, 11.2904 us/op
WorkloadJitting  2: 16 op, 1432268.00 ns, 89.5168 us/op

WorkloadPilot    1: 16 op, 1073068.00 ns, 67.0668 us/op
WorkloadPilot    2: 32 op, 1929544.00 ns, 60.2983 us/op
WorkloadPilot    3: 64 op, 3744946.00 ns, 58.5148 us/op
WorkloadPilot    4: 128 op, 7478651.00 ns, 58.4270 us/op
WorkloadPilot    5: 256 op, 14817712.00 ns, 57.8817 us/op
WorkloadPilot    6: 512 op, 29916768.00 ns, 58.4312 us/op
WorkloadPilot    7: 1024 op, 59386675.00 ns, 57.9948 us/op
WorkloadPilot    8: 2048 op, 119756170.00 ns, 58.4747 us/op
WorkloadPilot    9: 4096 op, 240769791.00 ns, 58.7817 us/op
WorkloadPilot   10: 8192 op, 481532672.00 ns, 58.7808 us/op
WorkloadPilot   11: 16384 op, 945355799.00 ns, 57.6999 us/op

OverheadWarmup   1: 16384 op, 28383.00 ns, 1.7324 ns/op
OverheadWarmup   2: 16384 op, 28073.00 ns, 1.7134 ns/op
OverheadWarmup   3: 16384 op, 28203.00 ns, 1.7214 ns/op
OverheadWarmup   4: 16384 op, 28273.00 ns, 1.7256 ns/op
OverheadWarmup   5: 16384 op, 28072.00 ns, 1.7134 ns/op
OverheadWarmup   6: 16384 op, 28042.00 ns, 1.7115 ns/op
OverheadWarmup   7: 16384 op, 29546.00 ns, 1.8033 ns/op
OverheadWarmup   8: 16384 op, 28042.00 ns, 1.7115 ns/op

OverheadActual   1: 16384 op, 28013.00 ns, 1.7098 ns/op
OverheadActual   2: 16384 op, 28062.00 ns, 1.7128 ns/op
OverheadActual   3: 16384 op, 28082.00 ns, 1.7140 ns/op
OverheadActual   4: 16384 op, 28042.00 ns, 1.7115 ns/op
OverheadActual   5: 16384 op, 29615.00 ns, 1.8076 ns/op
OverheadActual   6: 16384 op, 50054.00 ns, 3.0551 ns/op
OverheadActual   7: 16384 op, 28112.00 ns, 1.7158 ns/op
OverheadActual   8: 16384 op, 29656.00 ns, 1.8101 ns/op
OverheadActual   9: 16384 op, 29665.00 ns, 1.8106 ns/op
OverheadActual  10: 16384 op, 28203.00 ns, 1.7214 ns/op
OverheadActual  11: 16384 op, 28012.00 ns, 1.7097 ns/op
OverheadActual  12: 16384 op, 28001.00 ns, 1.7090 ns/op
OverheadActual  13: 16384 op, 28082.00 ns, 1.7140 ns/op
OverheadActual  14: 16384 op, 28042.00 ns, 1.7115 ns/op
OverheadActual  15: 16384 op, 28103.00 ns, 1.7153 ns/op

WorkloadWarmup   1: 16384 op, 958278108.00 ns, 58.4887 us/op
WorkloadWarmup   2: 16384 op, 946838933.00 ns, 57.7905 us/op
WorkloadWarmup   3: 16384 op, 936289391.00 ns, 57.1466 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944064231.00 ns, 57.6211 us/op
WorkloadActual   2: 16384 op, 939942666.00 ns, 57.3695 us/op
WorkloadActual   3: 16384 op, 940937856.00 ns, 57.4303 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944036149.00 ns, 57.6194 us/op
WorkloadResult   2: 16384 op, 939914584.00 ns, 57.3678 us/op
WorkloadResult   3: 16384 op, 940909774.00 ns, 57.4286 us/op
// GC:  2 0 0 34340576 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 57.472 μs, StdErr = 0.076 μs (0.13%), N = 3, StdDev = 0.131 μs
Min = 57.368 μs, Q1 = 57.398 μs, Median = 57.429 μs, Q3 = 57.524 μs, Max = 57.619 μs
IQR = 0.126 μs, LowerFence = 57.210 μs, UpperFence = 57.713 μs
ConfidenceInterval = [55.077 μs; 59.867 μs] (CI 99.9%), Margin = 2.395 μs (4.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193741.00 ns, 193.7410 us/op
WorkloadJitting  1: 1 op, 10242492.00 ns, 10.2425 ms/op

OverheadJitting  2: 16 op, 226902.00 ns, 14.1814 us/op
WorkloadJitting  2: 16 op, 1379469.00 ns, 86.2168 us/op

WorkloadPilot    1: 16 op, 1041439.00 ns, 65.0899 us/op
WorkloadPilot    2: 32 op, 1902322.00 ns, 59.4476 us/op
WorkloadPilot    3: 64 op, 3726910.00 ns, 58.2330 us/op
WorkloadPilot    4: 128 op, 7382938.00 ns, 57.6792 us/op
WorkloadPilot    5: 256 op, 14627578.00 ns, 57.1390 us/op
WorkloadPilot    6: 512 op, 29550064.00 ns, 57.7150 us/op
WorkloadPilot    7: 1024 op, 58976337.00 ns, 57.5941 us/op
WorkloadPilot    8: 2048 op, 117261677.00 ns, 57.2567 us/op
WorkloadPilot    9: 4096 op, 237859207.00 ns, 58.0711 us/op
WorkloadPilot   10: 8192 op, 472058750.00 ns, 57.6244 us/op
WorkloadPilot   11: 16384 op, 922263147.00 ns, 56.2905 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  11: 16384 op, 44673.00 ns, 2.7266 ns/op
OverheadActual  12: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 936790447.00 ns, 57.1772 us/op
WorkloadWarmup   2: 16384 op, 936082471.00 ns, 57.1339 us/op
WorkloadWarmup   3: 16384 op, 923685130.00 ns, 56.3773 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 929047158.00 ns, 56.7045 us/op
WorkloadActual   2: 16384 op, 923836155.00 ns, 56.3865 us/op
WorkloadActual   3: 16384 op, 921689403.00 ns, 56.2555 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929020208.00 ns, 56.7029 us/op
WorkloadResult   2: 16384 op, 923809205.00 ns, 56.3848 us/op
WorkloadResult   3: 16384 op, 921662453.00 ns, 56.2538 us/op
// GC:  2 0 0 34341184 16384
// Threading:  49149 1 16384

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 56.447 μs, StdErr = 0.133 μs (0.24%), N = 3, StdDev = 0.231 μs
Min = 56.254 μs, Q1 = 56.319 μs, Median = 56.385 μs, Q3 = 56.544 μs, Max = 56.703 μs
IQR = 0.225 μs, LowerFence = 55.983 μs, UpperFence = 56.881 μs
ConfidenceInterval = [52.234 μs; 60.660 μs] (CI 99.9%), Margin = 4.213 μs (7.46% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198098.00 ns, 198.0980 us/op
WorkloadJitting  1: 1 op, 10121396.00 ns, 10.1214 ms/op

OverheadJitting  2: 16 op, 253352.00 ns, 15.8345 us/op
WorkloadJitting  2: 16 op, 1034406.00 ns, 64.6504 us/op

WorkloadPilot    1: 16 op, 727164.00 ns, 45.4478 us/op
WorkloadPilot    2: 32 op, 1169017.00 ns, 36.5318 us/op
WorkloadPilot    3: 64 op, 2091053.00 ns, 32.6727 us/op
WorkloadPilot    4: 128 op, 4167370.00 ns, 32.5576 us/op
WorkloadPilot    5: 256 op, 8445626.00 ns, 32.9907 us/op
WorkloadPilot    6: 512 op, 16433309.00 ns, 32.0963 us/op
WorkloadPilot    7: 1024 op, 33530917.00 ns, 32.7450 us/op
WorkloadPilot    8: 2048 op, 66906414.00 ns, 32.6691 us/op
WorkloadPilot    9: 4096 op, 136846470.00 ns, 33.4098 us/op
WorkloadPilot   10: 8192 op, 267131028.00 ns, 32.6088 us/op
WorkloadPilot   11: 16384 op, 523687706.00 ns, 31.9634 us/op

OverheadWarmup   1: 16384 op, 27170.00 ns, 1.6583 ns/op
OverheadWarmup   2: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26939.00 ns, 1.6442 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  12: 16384 op, 42960.00 ns, 2.6221 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 27000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 16384 op, 532937980.00 ns, 32.5280 us/op
WorkloadWarmup   2: 16384 op, 528714816.00 ns, 32.2702 us/op
WorkloadWarmup   3: 16384 op, 546708671.00 ns, 33.3684 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 522793392.00 ns, 31.9088 us/op
WorkloadActual   2: 16384 op, 518841632.00 ns, 31.6676 us/op
WorkloadActual   3: 16384 op, 517488372.00 ns, 31.5850 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 522766432.00 ns, 31.9071 us/op
WorkloadResult   2: 16384 op, 518814672.00 ns, 31.6659 us/op
WorkloadResult   3: 16384 op, 517461412.00 ns, 31.5833 us/op
// GC:  2 0 0 34341472 16384
// Threading:  49152 0 16384

// AfterAll
// Benchmark Process 4028 has exited with code 0.

Mean = 31.719 μs, StdErr = 0.097 μs (0.31%), N = 3, StdDev = 0.168 μs
Min = 31.583 μs, Q1 = 31.625 μs, Median = 31.666 μs, Q3 = 31.787 μs, Max = 31.907 μs
IQR = 0.162 μs, LowerFence = 31.382 μs, UpperFence = 32.029 μs
ConfidenceInterval = [28.649 μs; 34.788 μs] (CI 99.9%), Margin = 3.069 μs (9.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207175.00 ns, 207.1750 us/op
WorkloadJitting  1: 1 op, 9295729.00 ns, 9.2957 ms/op

OverheadJitting  2: 16 op, 202468.00 ns, 12.6543 us/op
WorkloadJitting  2: 16 op, 880589.00 ns, 55.0368 us/op

WorkloadPilot    1: 16 op, 659168.00 ns, 41.1980 us/op
WorkloadPilot    2: 32 op, 1471761.00 ns, 45.9925 us/op
WorkloadPilot    3: 64 op, 2334847.00 ns, 36.4820 us/op
WorkloadPilot    4: 128 op, 4551194.00 ns, 35.5562 us/op
WorkloadPilot    5: 256 op, 8909760.00 ns, 34.8038 us/op
WorkloadPilot    6: 512 op, 18188829.00 ns, 35.5251 us/op
WorkloadPilot    7: 1024 op, 35774435.00 ns, 34.9360 us/op
WorkloadPilot    8: 2048 op, 69499365.00 ns, 33.9352 us/op
WorkloadPilot    9: 4096 op, 141832392.00 ns, 34.6270 us/op
WorkloadPilot   10: 8192 op, 284954887.00 ns, 34.7845 us/op
WorkloadPilot   11: 16384 op, 559336742.00 ns, 34.1392 us/op

OverheadWarmup   1: 16384 op, 27210.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 45204.00 ns, 2.7590 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 30196.00 ns, 1.8430 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

