// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 90.21 sec and exited with 0
// ***** Done, took 00:01:33 (93.68 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 4194304 op, 563115977.00 ns, 134.2573 ns/op
WorkloadResult   2: 4194304 op, 546827750.00 ns, 130.3739 ns/op
WorkloadResult   3: 4194304 op, 567744420.00 ns, 135.3608 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3394 has exited with code 0.

Mean = 133.331 ns, StdErr = 1.512 ns (1.13%), N = 3, StdDev = 2.619 ns
Min = 130.374 ns, Q1 = 132.316 ns, Median = 134.257 ns, Q3 = 134.809 ns, Max = 135.361 ns
IQR = 2.493 ns, LowerFence = 128.575 ns, UpperFence = 138.549 ns
ConfidenceInterval = [85.543 ns; 181.119 ns] (CI 99.9%), Margin = 47.788 ns (35.84% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241072.00 ns, 241.0720 us/op
WorkloadJitting  1: 1 op, 16316360.00 ns, 16.3164 ms/op

OverheadJitting  2: 16 op, 465792.00 ns, 29.1120 us/op
WorkloadJitting  2: 16 op, 527557.00 ns, 32.9723 us/op

WorkloadPilot    1: 16 op, 29876.00 ns, 1.8673 us/op
WorkloadPilot    2: 32 op, 30277.00 ns, 946.1563 ns/op
WorkloadPilot    3: 64 op, 33312.00 ns, 520.5000 ns/op
WorkloadPilot    4: 128 op, 46667.00 ns, 364.5859 ns/op
WorkloadPilot    5: 256 op, 88936.00 ns, 347.4063 ns/op
WorkloadPilot    6: 512 op, 146003.00 ns, 285.1621 ns/op
WorkloadPilot    7: 1024 op, 217928.00 ns, 212.8203 ns/op
WorkloadPilot    8: 2048 op, 414866.00 ns, 202.5713 ns/op
WorkloadPilot    9: 4096 op, 990473.00 ns, 241.8147 ns/op
WorkloadPilot   10: 8192 op, 2020992.00 ns, 246.7031 ns/op
WorkloadPilot   11: 16384 op, 3964761.00 ns, 241.9898 ns/op
WorkloadPilot   12: 32768 op, 7841507.00 ns, 239.3038 ns/op
WorkloadPilot   13: 65536 op, 15041654.00 ns, 229.5174 ns/op
WorkloadPilot   14: 131072 op, 17961008.00 ns, 137.0316 ns/op
WorkloadPilot   15: 262144 op, 34892659.00 ns, 133.1049 ns/op
WorkloadPilot   16: 524288 op, 72111652.00 ns, 137.5421 ns/op
WorkloadPilot   17: 1048576 op, 139820422.00 ns, 133.3431 ns/op
WorkloadPilot   18: 2097152 op, 273983917.00 ns, 130.6457 ns/op
WorkloadPilot   19: 4194304 op, 560757664.00 ns, 133.6950 ns/op

OverheadWarmup   1: 4194304 op, 13759494.00 ns, 3.2805 ns/op
OverheadWarmup   2: 4194304 op, 13746370.00 ns, 3.2774 ns/op
OverheadWarmup   3: 4194304 op, 13700593.00 ns, 3.2665 ns/op
OverheadWarmup   4: 4194304 op, 15015344.00 ns, 3.5799 ns/op
OverheadWarmup   5: 4194304 op, 13729247.00 ns, 3.2733 ns/op
OverheadWarmup   6: 4194304 op, 13702847.00 ns, 3.2670 ns/op
OverheadWarmup   7: 4194304 op, 13712787.00 ns, 3.2694 ns/op
OverheadWarmup   8: 4194304 op, 13779100.00 ns, 3.2852 ns/op
OverheadWarmup   9: 4194304 op, 13732894.00 ns, 3.2742 ns/op

OverheadActual   1: 4194304 op, 13753623.00 ns, 3.2791 ns/op
OverheadActual   2: 4194304 op, 13722114.00 ns, 3.2716 ns/op
OverheadActual   3: 4194304 op, 13734807.00 ns, 3.2746 ns/op
OverheadActual   4: 4194304 op, 13723817.00 ns, 3.2720 ns/op
OverheadActual   5: 4194304 op, 13735640.00 ns, 3.2748 ns/op
OverheadActual   6: 4194304 op, 13726262.00 ns, 3.2726 ns/op
OverheadActual   7: 4194304 op, 13753282.00 ns, 3.2790 ns/op
OverheadActual   8: 4194304 op, 13735829.00 ns, 3.2749 ns/op
OverheadActual   9: 4194304 op, 13728596.00 ns, 3.2732 ns/op
OverheadActual  10: 4194304 op, 13851015.00 ns, 3.3023 ns/op
OverheadActual  11: 4194304 op, 13719108.00 ns, 3.2709 ns/op
OverheadActual  12: 4194304 op, 13742041.00 ns, 3.2764 ns/op
OverheadActual  13: 4194304 op, 13702357.00 ns, 3.2669 ns/op
OverheadActual  14: 4194304 op, 13713678.00 ns, 3.2696 ns/op
OverheadActual  15: 4194304 op, 13788338.00 ns, 3.2874 ns/op

WorkloadWarmup   1: 4194304 op, 569834463.00 ns, 135.8591 ns/op
WorkloadWarmup   2: 4194304 op, 565117254.00 ns, 134.7345 ns/op
WorkloadWarmup   3: 4194304 op, 564203053.00 ns, 134.5165 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 550314948.00 ns, 131.2053 ns/op
WorkloadActual   2: 4194304 op, 562494156.00 ns, 134.1091 ns/op
WorkloadActual   3: 4194304 op, 561294558.00 ns, 133.8231 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 536580141.00 ns, 127.9307 ns/op
WorkloadResult   2: 4194304 op, 548759349.00 ns, 130.8344 ns/op
WorkloadResult   3: 4194304 op, 547559751.00 ns, 130.5484 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3402 has exited with code 0.

Mean = 129.771 ns, StdErr = 0.924 ns (0.71%), N = 3, StdDev = 1.600 ns
Min = 127.931 ns, Q1 = 129.240 ns, Median = 130.548 ns, Q3 = 130.691 ns, Max = 130.834 ns
IQR = 1.452 ns, LowerFence = 127.062 ns, UpperFence = 132.869 ns
ConfidenceInterval = [100.575 ns; 158.967 ns] (CI 99.9%), Margin = 29.196 ns (22.50% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 161.723 ns, StdErr = 0.651 ns (0.40%), N = 3, StdDev = 1.127 ns
Min = 160.815 ns, Q1 = 161.092 ns, Median = 161.368 ns, Q3 = 162.176 ns, Max = 162.984 ns
IQR = 1.084 ns, LowerFence = 159.465 ns, UpperFence = 163.802 ns
ConfidenceInterval = [141.165 ns; 182.280 ns] (CI 99.9%), Margin = 20.558 ns (12.71% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[159.790 ns ; 164.010 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.240 μs, StdErr = 0.020 μs (0.47%), N = 3, StdDev = 0.035 μs
Min = 4.217 μs, Q1 = 4.220 μs, Median = 4.224 μs, Q3 = 4.252 μs, Max = 4.280 μs
IQR = 0.032 μs, LowerFence = 4.173 μs, UpperFence = 4.300 μs
ConfidenceInterval = [3.605 μs; 4.876 μs] (CI 99.9%), Margin = 0.636 μs (14.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.185 μs ; 4.312 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.268 ns, StdErr = 0.381 ns (0.33%), N = 3, StdDev = 0.661 ns
Min = 116.505 ns, Q1 = 117.074 ns, Median = 117.644 ns, Q3 = 117.649 ns, Max = 117.654 ns
IQR = 0.575 ns, LowerFence = 116.212 ns, UpperFence = 118.511 ns
ConfidenceInterval = [105.215 ns; 129.320 ns] (CI 99.9%), Margin = 12.053 ns (10.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.478 ns ; 117.681 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.331 ns, StdErr = 1.512 ns (1.13%), N = 3, StdDev = 2.619 ns
Min = 130.374 ns, Q1 = 132.316 ns, Median = 134.257 ns, Q3 = 134.809 ns, Max = 135.361 ns
IQR = 2.493 ns, LowerFence = 128.575 ns, UpperFence = 138.549 ns
ConfidenceInterval = [85.543 ns; 181.119 ns] (CI 99.9%), Margin = 47.788 ns (35.84% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[127.990 ns ; 132.425 ns) | @
[132.425 ns ; 137.745 ns) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.225 ns, StdErr = 0.620 ns (0.40%), N = 3, StdDev = 1.074 ns
Min = 154.298 ns, Q1 = 154.636 ns, Median = 154.975 ns, Q3 = 155.688 ns, Max = 156.402 ns
IQR = 1.052 ns, LowerFence = 153.058 ns, UpperFence = 157.266 ns
ConfidenceInterval = [135.632 ns; 174.817 ns] (CI 99.9%), Margin = 19.593 ns (12.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.320 ns ; 157.379 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.146 μs, StdErr = 0.014 μs (0.33%), N = 3, StdDev = 0.024 μs
Min = 4.128 μs, Q1 = 4.133 μs, Median = 4.138 μs, Q3 = 4.156 μs, Max = 4.173 μs
IQR = 0.023 μs, LowerFence = 4.099 μs, UpperFence = 4.190 μs
ConfidenceInterval = [3.709 μs; 4.584 μs] (CI 99.9%), Margin = 0.438 μs (10.56% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.106 μs ; 4.174 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.149 ns, StdErr = 0.535 ns (0.47%), N = 3, StdDev = 0.927 ns
Min = 112.084 ns, Q1 = 112.839 ns, Median = 113.594 ns, Q3 = 113.682 ns, Max = 113.769 ns
IQR = 0.843 ns, LowerFence = 111.575 ns, UpperFence = 114.945 ns
ConfidenceInterval = [96.245 ns; 130.053 ns] (CI 99.9%), Margin = 16.904 ns (14.94% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.083 ns ; 113.770 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.771 ns, StdErr = 0.924 ns (0.71%), N = 3, StdDev = 1.600 ns
Min = 127.931 ns, Q1 = 129.240 ns, Median = 130.548 ns, Q3 = 130.691 ns, Max = 130.834 ns
IQR = 1.452 ns, LowerFence = 127.062 ns, UpperFence = 132.869 ns
ConfidenceInterval = [100.575 ns; 158.967 ns] (CI 99.9%), Margin = 29.196 ns (22.50% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[127.926 ns ; 130.839 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   161.7 ns |  20.56 ns |  1.13 ns |  1.21 |    0.02 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,240.4 ns | 635.65 ns | 34.84 ns | 31.81 |    0.59 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   117.3 ns |  12.05 ns |  0.66 ns |  0.88 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   133.3 ns |  47.79 ns |  2.62 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   155.2 ns |  19.59 ns |  1.07 ns |  1.20 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,146.4 ns | 437.93 ns | 24.00 ns | 31.96 |    0.38 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   113.1 ns |  16.90 ns |  0.93 ns |  0.87 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   129.8 ns |  29.20 ns |  1.60 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.37 sec), executed benchmarks: 8

Global total time: 00:02:58 (178.41 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
