// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 85.99 sec and exited with 0
// ***** Done, took 00:01:29 (89.3 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 4194304 op, 542696529.00 ns, 129.3889 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 527500035.00 ns, 125.7658 ns/op
WorkloadResult   2: 4194304 op, 528936682.00 ns, 126.1083 ns/op
WorkloadResult   3: 4194304 op, 528964946.00 ns, 126.1151 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4270 has exited with code 0.

Mean = 125.996 ns, StdErr = 0.115 ns (0.09%), N = 3, StdDev = 0.200 ns
Min = 125.766 ns, Q1 = 125.937 ns, Median = 126.108 ns, Q3 = 126.112 ns, Max = 126.115 ns
IQR = 0.175 ns, LowerFence = 125.675 ns, UpperFence = 126.374 ns
ConfidenceInterval = [122.353 ns; 129.640 ns] (CI 99.9%), Margin = 3.644 ns (2.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 15556195.00 ns, 15.5562 ms/op

OverheadJitting  2: 16 op, 502761.00 ns, 31.4226 us/op
WorkloadJitting  2: 16 op, 552664.00 ns, 34.5415 us/op

WorkloadPilot    1: 16 op, 27411.00 ns, 1.7132 us/op
WorkloadPilot    2: 32 op, 41848.00 ns, 1.3078 us/op
WorkloadPilot    3: 64 op, 43411.00 ns, 678.2969 ns/op
WorkloadPilot    4: 128 op, 70041.00 ns, 547.1953 ns/op
WorkloadPilot    5: 256 op, 122179.00 ns, 477.2617 ns/op
WorkloadPilot    6: 512 op, 159769.00 ns, 312.0488 ns/op
WorkloadPilot    7: 1024 op, 256259.00 ns, 250.2529 ns/op
WorkloadPilot    8: 2048 op, 441646.00 ns, 215.6475 ns/op
WorkloadPilot    9: 4096 op, 991975.00 ns, 242.1814 ns/op
WorkloadPilot   10: 8192 op, 2054392.00 ns, 250.7803 ns/op
WorkloadPilot   11: 16384 op, 3935260.00 ns, 240.1892 ns/op
WorkloadPilot   12: 32768 op, 7749003.00 ns, 236.4808 ns/op
WorkloadPilot   13: 65536 op, 14530948.00 ns, 221.7247 ns/op
WorkloadPilot   14: 131072 op, 17428457.00 ns, 132.9686 ns/op
WorkloadPilot   15: 262144 op, 33699960.00 ns, 128.5551 ns/op
WorkloadPilot   16: 524288 op, 70116791.00 ns, 133.7372 ns/op
WorkloadPilot   17: 1048576 op, 135030932.00 ns, 128.7755 ns/op
WorkloadPilot   18: 2097152 op, 268442184.00 ns, 128.0032 ns/op
WorkloadPilot   19: 4194304 op, 537076477.00 ns, 128.0490 ns/op

OverheadWarmup   1: 4194304 op, 13796184.00 ns, 3.2893 ns/op
OverheadWarmup   2: 4194304 op, 13762751.00 ns, 3.2813 ns/op
OverheadWarmup   3: 4194304 op, 13842550.00 ns, 3.3003 ns/op
OverheadWarmup   4: 4194304 op, 13734618.00 ns, 3.2746 ns/op
OverheadWarmup   5: 4194304 op, 13738967.00 ns, 3.2756 ns/op
OverheadWarmup   6: 4194304 op, 13803176.00 ns, 3.2909 ns/op
OverheadWarmup   7: 4194304 op, 13787337.00 ns, 3.2872 ns/op

OverheadActual   1: 4194304 op, 13752932.00 ns, 3.2790 ns/op
OverheadActual   2: 4194304 op, 13794400.00 ns, 3.2888 ns/op
OverheadActual   3: 4194304 op, 13754535.00 ns, 3.2793 ns/op
OverheadActual   4: 4194304 op, 13772899.00 ns, 3.2837 ns/op
OverheadActual   5: 4194304 op, 13796574.00 ns, 3.2894 ns/op
OverheadActual   6: 4194304 op, 13732013.00 ns, 3.2740 ns/op
OverheadActual   7: 4194304 op, 13728587.00 ns, 3.2732 ns/op
OverheadActual   8: 4194304 op, 13731462.00 ns, 3.2738 ns/op
OverheadActual   9: 4194304 op, 13752452.00 ns, 3.2788 ns/op
OverheadActual  10: 4194304 op, 13773120.00 ns, 3.2838 ns/op
OverheadActual  11: 4194304 op, 13741992.00 ns, 3.2763 ns/op
OverheadActual  12: 4194304 op, 13722446.00 ns, 3.2717 ns/op
OverheadActual  13: 4194304 op, 13733176.00 ns, 3.2742 ns/op
OverheadActual  14: 4194304 op, 13727896.00 ns, 3.2730 ns/op
OverheadActual  15: 4194304 op, 13728947.00 ns, 3.2732 ns/op

WorkloadWarmup   1: 4194304 op, 546140200.00 ns, 130.2100 ns/op
WorkloadWarmup   2: 4194304 op, 547461190.00 ns, 130.5249 ns/op
WorkloadWarmup   3: 4194304 op, 536308007.00 ns, 127.8658 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 540756800.00 ns, 128.9265 ns/op
WorkloadActual   2: 4194304 op, 537878918.00 ns, 128.2403 ns/op
WorkloadActual   3: 4194304 op, 538173589.00 ns, 128.3106 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 527014808.00 ns, 125.6501 ns/op
WorkloadResult   2: 4194304 op, 524136926.00 ns, 124.9640 ns/op
WorkloadResult   3: 4194304 op, 524431597.00 ns, 125.0342 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4278 has exited with code 0.

Mean = 125.216 ns, StdErr = 0.218 ns (0.17%), N = 3, StdDev = 0.378 ns
Min = 124.964 ns, Q1 = 124.999 ns, Median = 125.034 ns, Q3 = 125.342 ns, Max = 125.650 ns
IQR = 0.343 ns, LowerFence = 124.485 ns, UpperFence = 125.857 ns
ConfidenceInterval = [118.329 ns; 132.103 ns] (CI 99.9%), Margin = 6.887 ns (5.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.929 ns, StdErr = 0.194 ns (0.13%), N = 3, StdDev = 0.335 ns
Min = 154.654 ns, Q1 = 154.742 ns, Median = 154.831 ns, Q3 = 155.067 ns, Max = 155.303 ns
IQR = 0.324 ns, LowerFence = 154.255 ns, UpperFence = 155.553 ns
ConfidenceInterval = [148.809 ns; 161.049 ns] (CI 99.9%), Margin = 6.120 ns (3.95% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.348 ns ; 155.608 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.041 μs, StdErr = 0.016 μs (0.39%), N = 3, StdDev = 0.027 μs
Min = 4.017 μs, Q1 = 4.026 μs, Median = 4.035 μs, Q3 = 4.053 μs, Max = 4.071 μs
IQR = 0.027 μs, LowerFence = 3.986 μs, UpperFence = 4.093 μs
ConfidenceInterval = [3.541 μs; 4.541 μs] (CI 99.9%), Margin = 0.500 μs (12.37% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.992 μs ; 4.096 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.442 ns, StdErr = 0.140 ns (0.12%), N = 3, StdDev = 0.242 ns
Min = 112.197 ns, Q1 = 112.323 ns, Median = 112.450 ns, Q3 = 112.565 ns, Max = 112.680 ns
IQR = 0.242 ns, LowerFence = 111.961 ns, UpperFence = 112.927 ns
ConfidenceInterval = [108.032 ns; 116.852 ns] (CI 99.9%), Margin = 4.410 ns (3.92% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.977 ns ; 112.900 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.996 ns, StdErr = 0.115 ns (0.09%), N = 3, StdDev = 0.200 ns
Min = 125.766 ns, Q1 = 125.937 ns, Median = 126.108 ns, Q3 = 126.112 ns, Max = 126.115 ns
IQR = 0.175 ns, LowerFence = 125.675 ns, UpperFence = 126.374 ns
ConfidenceInterval = [122.353 ns; 129.640 ns] (CI 99.9%), Margin = 3.644 ns (2.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.759 ns ; 126.122 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 150.097 ns, StdErr = 0.375 ns (0.25%), N = 3, StdDev = 0.649 ns
Min = 149.426 ns, Q1 = 149.784 ns, Median = 150.141 ns, Q3 = 150.432 ns, Max = 150.722 ns
IQR = 0.648 ns, LowerFence = 148.812 ns, UpperFence = 151.404 ns
ConfidenceInterval = [138.255 ns; 161.938 ns] (CI 99.9%), Margin = 11.842 ns (7.89% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.835 ns ; 151.313 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.012 μs, StdErr = 0.017 μs (0.41%), N = 3, StdDev = 0.029 μs
Min = 3.983 μs, Q1 = 3.997 μs, Median = 4.012 μs, Q3 = 4.026 μs, Max = 4.040 μs
IQR = 0.029 μs, LowerFence = 3.954 μs, UpperFence = 4.069 μs
ConfidenceInterval = [3.490 μs; 4.534 μs] (CI 99.9%), Margin = 0.522 μs (13.01% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.957 μs ; 4.066 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.867 ns, StdErr = 0.090 ns (0.08%), N = 3, StdDev = 0.155 ns
Min = 112.704 ns, Q1 = 112.795 ns, Median = 112.885 ns, Q3 = 112.949 ns, Max = 113.013 ns
IQR = 0.154 ns, LowerFence = 112.563 ns, UpperFence = 113.180 ns
ConfidenceInterval = [110.039 ns; 115.696 ns] (CI 99.9%), Margin = 2.828 ns (2.51% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.563 ns ; 113.154 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.216 ns, StdErr = 0.218 ns (0.17%), N = 3, StdDev = 0.378 ns
Min = 124.964 ns, Q1 = 124.999 ns, Median = 125.034 ns, Q3 = 125.342 ns, Max = 125.650 ns
IQR = 0.343 ns, LowerFence = 124.485 ns, UpperFence = 125.857 ns
ConfidenceInterval = [118.329 ns; 132.103 ns] (CI 99.9%), Margin = 6.887 ns (5.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.964 ns ; 125.651 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   154.9 ns |   6.12 ns |  0.34 ns |  1.23 |    0.00 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,040.9 ns | 499.97 ns | 27.40 ns | 32.07 |    0.19 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   112.4 ns |   4.41 ns |  0.24 ns |  0.89 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   126.0 ns |   3.64 ns |  0.20 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   150.1 ns |  11.84 ns |  0.65 ns |  1.20 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,011.6 ns | 522.06 ns | 28.62 ns | 32.04 |    0.21 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   112.9 ns |   2.83 ns |  0.16 ns |  0.90 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   125.2 ns |   6.89 ns |  0.38 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.16 sec), executed benchmarks: 8

Global total time: 00:02:49 (169.78 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
