// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.14 sec and exited with 0
// ***** Done, took 00:01:00 (60.74 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   4: 1048576 op, 3512294.00 ns, 3.3496 ns/op
OverheadActual   5: 1048576 op, 3512816.00 ns, 3.3501 ns/op
OverheadActual   6: 1048576 op, 3865956.00 ns, 3.6869 ns/op
OverheadActual   7: 1048576 op, 3513597.00 ns, 3.3508 ns/op
OverheadActual   8: 1048576 op, 3516541.00 ns, 3.3536 ns/op
OverheadActual   9: 1048576 op, 3518243.00 ns, 3.3553 ns/op
OverheadActual  10: 1048576 op, 4257774.00 ns, 4.0605 ns/op
OverheadActual  11: 1048576 op, 3528329.00 ns, 3.3649 ns/op
OverheadActual  12: 1048576 op, 3522310.00 ns, 3.3591 ns/op
OverheadActual  13: 1048576 op, 3517713.00 ns, 3.3548 ns/op
OverheadActual  14: 1048576 op, 3882972.00 ns, 3.7031 ns/op
OverheadActual  15: 1048576 op, 3884122.00 ns, 3.7042 ns/op
OverheadActual  16: 1048576 op, 3889882.00 ns, 3.7097 ns/op
OverheadActual  17: 1048576 op, 3884143.00 ns, 3.7042 ns/op
OverheadActual  18: 1048576 op, 3512144.00 ns, 3.3494 ns/op
OverheadActual  19: 1048576 op, 3883171.00 ns, 3.7033 ns/op
OverheadActual  20: 1048576 op, 3511633.00 ns, 3.3490 ns/op

WorkloadWarmup   1: 1048576 op, 740668219.00 ns, 706.3563 ns/op
WorkloadWarmup   2: 1048576 op, 741654490.00 ns, 707.2968 ns/op
WorkloadWarmup   3: 1048576 op, 733118740.00 ns, 699.1565 ns/op
WorkloadWarmup   4: 1048576 op, 739078112.00 ns, 704.8398 ns/op
WorkloadWarmup   5: 1048576 op, 736198548.00 ns, 702.0936 ns/op
WorkloadWarmup   6: 1048576 op, 733051156.00 ns, 699.0921 ns/op
WorkloadWarmup   7: 1048576 op, 732026793.00 ns, 698.1152 ns/op
WorkloadWarmup   8: 1048576 op, 731852611.00 ns, 697.9490 ns/op
WorkloadWarmup   9: 1048576 op, 733768118.00 ns, 699.7758 ns/op
WorkloadWarmup  10: 1048576 op, 758497063.00 ns, 723.3592 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 744284109.00 ns, 709.8046 ns/op
WorkloadActual   2: 1048576 op, 733103951.00 ns, 699.1424 ns/op
WorkloadActual   3: 1048576 op, 733510761.00 ns, 699.5304 ns/op
WorkloadActual   4: 1048576 op, 734305471.00 ns, 700.2883 ns/op
WorkloadActual   5: 1048576 op, 739960159.00 ns, 705.6810 ns/op
WorkloadActual   6: 1048576 op, 735380491.00 ns, 701.3135 ns/op
WorkloadActual   7: 1048576 op, 737724371.00 ns, 703.5488 ns/op
WorkloadActual   8: 1048576 op, 733684555.00 ns, 699.6961 ns/op
WorkloadActual   9: 1048576 op, 734997276.00 ns, 700.9480 ns/op
WorkloadActual  10: 1048576 op, 736888216.00 ns, 702.7514 ns/op
WorkloadActual  11: 1048576 op, 736635937.00 ns, 702.5108 ns/op
WorkloadActual  12: 1048576 op, 734192187.00 ns, 700.1802 ns/op
WorkloadActual  13: 1048576 op, 738562530.00 ns, 704.3481 ns/op
WorkloadActual  14: 1048576 op, 734502768.00 ns, 700.4764 ns/op
WorkloadActual  15: 1048576 op, 738080535.00 ns, 703.8884 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 729583028.50 ns, 695.7846 ns/op
WorkloadResult   2: 1048576 op, 729989838.50 ns, 696.1726 ns/op
WorkloadResult   3: 1048576 op, 730784548.50 ns, 696.9305 ns/op
WorkloadResult   4: 1048576 op, 736439236.50 ns, 702.3232 ns/op
WorkloadResult   5: 1048576 op, 731859568.50 ns, 697.9557 ns/op
WorkloadResult   6: 1048576 op, 734203448.50 ns, 700.1910 ns/op
WorkloadResult   7: 1048576 op, 730163632.50 ns, 696.3383 ns/op
WorkloadResult   8: 1048576 op, 731476353.50 ns, 697.5902 ns/op
WorkloadResult   9: 1048576 op, 733367293.50 ns, 699.3936 ns/op
WorkloadResult  10: 1048576 op, 733115014.50 ns, 699.1530 ns/op
WorkloadResult  11: 1048576 op, 730671264.50 ns, 696.8224 ns/op
WorkloadResult  12: 1048576 op, 735041607.50 ns, 700.9903 ns/op
WorkloadResult  13: 1048576 op, 730981845.50 ns, 697.1186 ns/op
WorkloadResult  14: 1048576 op, 734559612.50 ns, 700.5306 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3572 has exited with code 0.

Mean = 697.397 ns, StdErr = 0.436 ns (0.06%), N = 27, StdDev = 2.267 ns
Min = 692.539 ns, Q1 = 696.255 ns, Median = 696.930 ns, Q3 = 698.774 ns, Max = 702.323 ns
IQR = 2.519 ns, LowerFence = 692.477 ns, UpperFence = 702.553 ns
ConfidenceInterval = [695.780 ns; 699.014 ns] (CI 99.9%), Margin = 1.617 ns (0.23% of Mean)
Skewness = 0.15, Kurtosis = 2.7, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230166.00 ns, 230.1660 us/op
WorkloadJitting  1: 1 op, 450106.00 ns, 450.1060 us/op

OverheadJitting  2: 16 op, 401423.00 ns, 25.0889 us/op
WorkloadJitting  2: 16 op, 460942.00 ns, 28.8089 us/op

WorkloadPilot    1: 16 op, 49404.00 ns, 3.0878 us/op
WorkloadPilot    2: 32 op, 65619.00 ns, 2.0506 us/op
WorkloadPilot    3: 64 op, 106700.00 ns, 1.6672 us/op
WorkloadPilot    4: 128 op, 200781.00 ns, 1.5686 us/op
WorkloadPilot    5: 256 op, 393681.00 ns, 1.5378 us/op
WorkloadPilot    6: 512 op, 743166.00 ns, 1.4515 us/op
WorkloadPilot    7: 1024 op, 1363238.00 ns, 1.3313 us/op
WorkloadPilot    8: 2048 op, 2696289.00 ns, 1.3165 us/op
WorkloadPilot    9: 4096 op, 5434141.00 ns, 1.3267 us/op
WorkloadPilot   10: 8192 op, 10906579.00 ns, 1.3314 us/op
WorkloadPilot   11: 16384 op, 19898052.00 ns, 1.2145 us/op
WorkloadPilot   12: 32768 op, 43408519.00 ns, 1.3247 us/op
WorkloadPilot   13: 65536 op, 71490391.00 ns, 1.0909 us/op
WorkloadPilot   14: 131072 op, 141462180.00 ns, 1.0793 us/op
WorkloadPilot   15: 262144 op, 279431565.00 ns, 1.0659 us/op
WorkloadPilot   16: 524288 op, 558706073.00 ns, 1.0656 us/op

OverheadWarmup   1: 524288 op, 1760313.00 ns, 3.3575 ns/op
OverheadWarmup   2: 524288 op, 1747003.00 ns, 3.3321 ns/op
OverheadWarmup   3: 524288 op, 1765101.00 ns, 3.3667 ns/op
OverheadWarmup   4: 524288 op, 1758170.00 ns, 3.3534 ns/op
OverheadWarmup   5: 524288 op, 1745050.00 ns, 3.3284 ns/op
OverheadWarmup   6: 524288 op, 1942337.00 ns, 3.7047 ns/op
OverheadWarmup   7: 524288 op, 1946693.00 ns, 3.7130 ns/op
OverheadWarmup   8: 524288 op, 1942988.00 ns, 3.7060 ns/op

OverheadActual   1: 524288 op, 1758941.00 ns, 3.3549 ns/op
OverheadActual   2: 524288 op, 1749167.00 ns, 3.3363 ns/op
OverheadActual   3: 524288 op, 1779793.00 ns, 3.3947 ns/op
OverheadActual   4: 524288 op, 1760334.00 ns, 3.3576 ns/op
OverheadActual   5: 524288 op, 1763449.00 ns, 3.3635 ns/op
OverheadActual   6: 524288 op, 1749207.00 ns, 3.3363 ns/op
OverheadActual   7: 524288 op, 1941035.00 ns, 3.7022 ns/op
OverheadActual   8: 524288 op, 1942988.00 ns, 3.7060 ns/op
OverheadActual   9: 524288 op, 1761205.00 ns, 3.3592 ns/op
OverheadActual  10: 524288 op, 1759272.00 ns, 3.3555 ns/op
OverheadActual  11: 524288 op, 1752362.00 ns, 3.3424 ns/op
OverheadActual  12: 524288 op, 1941796.00 ns, 3.7037 ns/op
OverheadActual  13: 524288 op, 1744780.00 ns, 3.3279 ns/op
OverheadActual  14: 524288 op, 1761785.00 ns, 3.3603 ns/op
OverheadActual  15: 524288 op, 1942857.00 ns, 3.7057 ns/op
OverheadActual  16: 524288 op, 1749828.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 524288 op, 565221728.00 ns, 1.0781 us/op
WorkloadWarmup   2: 524288 op, 560394880.00 ns, 1.0689 us/op
WorkloadWarmup   3: 524288 op, 558317830.00 ns, 1.0649 us/op
WorkloadWarmup   4: 524288 op, 560515450.00 ns, 1.0691 us/op
WorkloadWarmup   5: 524288 op, 561475622.00 ns, 1.0709 us/op
WorkloadWarmup   6: 524288 op, 560494138.00 ns, 1.0691 us/op
WorkloadWarmup   7: 524288 op, 558990561.00 ns, 1.0662 us/op
WorkloadWarmup   8: 524288 op, 558215086.00 ns, 1.0647 us/op
WorkloadWarmup   9: 524288 op, 561078756.00 ns, 1.0702 us/op
WorkloadWarmup  10: 524288 op, 560213198.00 ns, 1.0685 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559881024.00 ns, 1.0679 us/op
WorkloadActual   2: 524288 op, 559352660.00 ns, 1.0669 us/op
WorkloadActual   3: 524288 op, 558807882.00 ns, 1.0658 us/op
WorkloadActual   4: 524288 op, 559542466.00 ns, 1.0672 us/op
WorkloadActual   5: 524288 op, 558144026.00 ns, 1.0646 us/op
WorkloadActual   6: 524288 op, 560692793.00 ns, 1.0694 us/op
WorkloadActual   7: 524288 op, 561284972.00 ns, 1.0706 us/op
WorkloadActual   8: 524288 op, 558449334.00 ns, 1.0652 us/op
WorkloadActual   9: 524288 op, 559554824.00 ns, 1.0673 us/op
WorkloadActual  10: 524288 op, 560134345.00 ns, 1.0684 us/op
WorkloadActual  11: 524288 op, 562085745.00 ns, 1.0721 us/op
WorkloadActual  12: 524288 op, 562510172.00 ns, 1.0729 us/op
WorkloadActual  13: 524288 op, 562543252.00 ns, 1.0730 us/op
WorkloadActual  14: 524288 op, 559883969.00 ns, 1.0679 us/op
WorkloadActual  15: 524288 op, 559581964.00 ns, 1.0673 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 558120254.50 ns, 1.0645 us/op
WorkloadResult   2: 524288 op, 557591890.50 ns, 1.0635 us/op
WorkloadResult   3: 524288 op, 557047112.50 ns, 1.0625 us/op
WorkloadResult   4: 524288 op, 557781696.50 ns, 1.0639 us/op
WorkloadResult   5: 524288 op, 556383256.50 ns, 1.0612 us/op
WorkloadResult   6: 524288 op, 558932023.50 ns, 1.0661 us/op
WorkloadResult   7: 524288 op, 559524202.50 ns, 1.0672 us/op
WorkloadResult   8: 524288 op, 556688564.50 ns, 1.0618 us/op
WorkloadResult   9: 524288 op, 557794054.50 ns, 1.0639 us/op
WorkloadResult  10: 524288 op, 558373575.50 ns, 1.0650 us/op
WorkloadResult  11: 524288 op, 560324975.50 ns, 1.0687 us/op
WorkloadResult  12: 524288 op, 560749402.50 ns, 1.0695 us/op
WorkloadResult  13: 524288 op, 560782482.50 ns, 1.0696 us/op
WorkloadResult  14: 524288 op, 558123199.50 ns, 1.0645 us/op
WorkloadResult  15: 524288 op, 557821194.50 ns, 1.0640 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3587 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261052.00 ns, 261.0520 us/op
WorkloadJitting  1: 1 op, 451859.00 ns, 451.8590 us/op

OverheadJitting  2: 16 op, 430326.00 ns, 26.8954 us/op
WorkloadJitting  2: 16 op, 475995.00 ns, 29.7497 us/op

WorkloadPilot    1: 16 op, 50535.00 ns, 3.1584 us/op
WorkloadPilot    2: 32 op, 72328.00 ns, 2.2603 us/op
WorkloadPilot    3: 64 op, 108443.00 ns, 1.6944 us/op
WorkloadPilot    4: 128 op, 204837.00 ns, 1.6003 us/op
WorkloadPilot    5: 256 op, 408593.00 ns, 1.5961 us/op
WorkloadPilot    6: 512 op, 757097.00 ns, 1.4787 us/op
WorkloadPilot    7: 1024 op, 1374314.00 ns, 1.3421 us/op
WorkloadPilot    8: 2048 op, 2731342.00 ns, 1.3337 us/op
WorkloadPilot    9: 4096 op, 5441002.00 ns, 1.3284 us/op
WorkloadPilot   10: 8192 op, 10846269.00 ns, 1.3240 us/op
WorkloadPilot   11: 16384 op, 20181099.00 ns, 1.2318 us/op
WorkloadPilot   12: 32768 op, 47992408.00 ns, 1.4646 us/op
WorkloadPilot   13: 65536 op, 72498602.00 ns, 1.1062 us/op
WorkloadPilot   14: 131072 op, 141186562.00 ns, 1.0772 us/op
WorkloadPilot   15: 262144 op, 283105566.00 ns, 1.0800 us/op
WorkloadPilot   16: 524288 op, 565630273.00 ns, 1.0789 us/op

OverheadWarmup   1: 524288 op, 1750378.00 ns, 3.3386 ns/op
OverheadWarmup   2: 524288 op, 1950269.00 ns, 3.7198 ns/op
OverheadWarmup   3: 524288 op, 1943289.00 ns, 3.7065 ns/op
OverheadWarmup   4: 524288 op, 1944009.00 ns, 3.7079 ns/op
OverheadWarmup   5: 524288 op, 1761456.00 ns, 3.3597 ns/op

OverheadActual   1: 524288 op, 1760674.00 ns, 3.3582 ns/op
OverheadActual   2: 524288 op, 1762056.00 ns, 3.3609 ns/op
OverheadActual   3: 524288 op, 1758141.00 ns, 3.3534 ns/op
OverheadActual   4: 524288 op, 2128797.00 ns, 4.0604 ns/op
OverheadActual   5: 524288 op, 1765461.00 ns, 3.3673 ns/op
OverheadActual   6: 524288 op, 1758390.00 ns, 3.3539 ns/op
OverheadActual   7: 524288 op, 1751580.00 ns, 3.3409 ns/op
OverheadActual   8: 524288 op, 2132132.00 ns, 4.0667 ns/op
OverheadActual   9: 524288 op, 1949839.00 ns, 3.7190 ns/op
OverheadActual  10: 524288 op, 2141306.00 ns, 4.0842 ns/op
OverheadActual  11: 524288 op, 1948095.00 ns, 3.7157 ns/op
OverheadActual  12: 524288 op, 1949308.00 ns, 3.7180 ns/op
OverheadActual  13: 524288 op, 2130871.00 ns, 4.0643 ns/op
OverheadActual  14: 524288 op, 1950188.00 ns, 3.7197 ns/op
OverheadActual  15: 524288 op, 2129708.00 ns, 4.0621 ns/op
OverheadActual  16: 524288 op, 1948787.00 ns, 3.7170 ns/op
OverheadActual  17: 524288 op, 1949248.00 ns, 3.7179 ns/op
OverheadActual  18: 524288 op, 1950419.00 ns, 3.7201 ns/op
OverheadActual  19: 524288 op, 2134025.00 ns, 4.0703 ns/op
OverheadActual  20: 524288 op, 1954335.00 ns, 3.7276 ns/op

WorkloadWarmup   1: 524288 op, 582350710.00 ns, 1.1107 us/op
WorkloadWarmup   2: 524288 op, 577494026.00 ns, 1.1015 us/op
WorkloadWarmup   3: 524288 op, 568687499.00 ns, 1.0847 us/op
WorkloadWarmup   4: 524288 op, 565157999.00 ns, 1.0780 us/op
WorkloadWarmup   5: 524288 op, 567792706.00 ns, 1.0830 us/op
WorkloadWarmup   6: 524288 op, 566041426.00 ns, 1.0796 us/op
WorkloadWarmup   7: 524288 op, 566046774.00 ns, 1.0796 us/op
WorkloadWarmup   8: 524288 op, 566973806.00 ns, 1.0814 us/op
WorkloadWarmup   9: 524288 op, 566409097.00 ns, 1.0803 us/op
WorkloadWarmup  10: 524288 op, 564689090.00 ns, 1.0771 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 569178336.00 ns, 1.0856 us/op
WorkloadActual   2: 524288 op, 567370541.00 ns, 1.0822 us/op
WorkloadActual   3: 524288 op, 567537171.00 ns, 1.0825 us/op
WorkloadActual   4: 524288 op, 565174493.00 ns, 1.0780 us/op
WorkloadActual   5: 524288 op, 567419064.00 ns, 1.0823 us/op
WorkloadActual   6: 524288 op, 565065399.00 ns, 1.0778 us/op
WorkloadActual   7: 524288 op, 565976188.00 ns, 1.0795 us/op
WorkloadActual   8: 524288 op, 564116064.00 ns, 1.0760 us/op
WorkloadActual   9: 524288 op, 566881066.00 ns, 1.0812 us/op
WorkloadActual  10: 524288 op, 573099430.00 ns, 1.0931 us/op
WorkloadActual  11: 524288 op, 571112941.00 ns, 1.0893 us/op
WorkloadActual  12: 524288 op, 580791941.00 ns, 1.1078 us/op
WorkloadActual  13: 524288 op, 581702814.00 ns, 1.1095 us/op
WorkloadActual  14: 524288 op, 580105172.00 ns, 1.1065 us/op
WorkloadActual  15: 524288 op, 581152741.00 ns, 1.1085 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 567228762.50 ns, 1.0819 us/op
WorkloadResult   2: 524288 op, 565420967.50 ns, 1.0785 us/op
WorkloadResult   3: 524288 op, 565587597.50 ns, 1.0788 us/op
WorkloadResult   4: 524288 op, 563224919.50 ns, 1.0743 us/op
WorkloadResult   5: 524288 op, 565469490.50 ns, 1.0785 us/op
WorkloadResult   6: 524288 op, 563115825.50 ns, 1.0741 us/op
WorkloadResult   7: 524288 op, 564026614.50 ns, 1.0758 us/op
WorkloadResult   8: 524288 op, 562166490.50 ns, 1.0722 us/op
WorkloadResult   9: 524288 op, 564931492.50 ns, 1.0775 us/op
WorkloadResult  10: 524288 op, 571149856.50 ns, 1.0894 us/op
WorkloadResult  11: 524288 op, 569163367.50 ns, 1.0856 us/op
WorkloadResult  12: 524288 op, 578842367.50 ns, 1.1041 us/op
WorkloadResult  13: 524288 op, 579753240.50 ns, 1.1058 us/op
WorkloadResult  14: 524288 op, 578155598.50 ns, 1.1027 us/op
WorkloadResult  15: 524288 op, 579203167.50 ns, 1.1047 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3596 has exited with code 0.

Mean = 1.075 μs, StdErr = 0.003 μs (0.23%), N = 30, StdDev = 0.014 μs
Min = 1.061 μs, Q1 = 1.065 μs, Median = 1.071 μs, Q3 = 1.079 μs, Max = 1.106 μs
IQR = 0.014 μs, LowerFence = 1.043 μs, UpperFence = 1.100 μs
ConfidenceInterval = [1.066 μs; 1.084 μs] (CI 99.9%), Margin = 0.009 μs (0.85% of Mean)
Skewness = 1.08, Kurtosis = 2.96, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.438 ns, StdErr = 0.002 ns (0.07%), N = 27, StdDev = 0.013 ns
Min = 3.418 ns, Q1 = 3.424 ns, Median = 3.444 ns, Q3 = 3.447 ns, Max = 3.457 ns
IQR = 0.023 ns, LowerFence = 3.390 ns, UpperFence = 3.481 ns
ConfidenceInterval = [3.428 ns; 3.447 ns] (CI 99.9%), Margin = 0.009 ns (0.27% of Mean)
Skewness = -0.28, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[3.413 ns ; 3.463 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.845 ns, StdErr = 0.058 ns (0.66%), N = 30, StdDev = 0.318 ns
Min = 8.149 ns, Q1 = 8.687 ns, Median = 8.821 ns, Q3 = 9.067 ns, Max = 9.348 ns
IQR = 0.380 ns, LowerFence = 8.117 ns, UpperFence = 9.637 ns
ConfidenceInterval = [8.633 ns; 9.058 ns] (CI 99.9%), Margin = 0.213 ns (2.40% of Mean)
Skewness = -0.09, Kurtosis = 2.12, MValue = 2.46
-------------------- Histogram --------------------
[8.015 ns ; 8.295 ns) | @
[8.295 ns ; 8.564 ns) | @@@@@
[8.564 ns ; 8.896 ns) | @@@@@@@@@@@@@
[8.896 ns ; 9.136 ns) | @@@@
[9.136 ns ; 9.405 ns) | @@@@@@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 697.397 ns, StdErr = 0.436 ns (0.06%), N = 27, StdDev = 2.267 ns
Min = 692.539 ns, Q1 = 696.255 ns, Median = 696.930 ns, Q3 = 698.774 ns, Max = 702.323 ns
IQR = 2.519 ns, LowerFence = 692.477 ns, UpperFence = 702.553 ns
