// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.47 sec and exited with 0
// ***** Done, took 00:01:31 (91.87 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 129.568 ns, StdErr = 0.229 ns (0.18%), N = 3, StdDev = 0.397 ns
Min = 129.118 ns, Q1 = 129.419 ns, Median = 129.720 ns, Q3 = 129.794 ns, Max = 129.867 ns
IQR = 0.375 ns, LowerFence = 128.857 ns, UpperFence = 130.355 ns
ConfidenceInterval = [122.325 ns; 136.812 ns] (CI 99.9%), Margin = 7.243 ns (5.59% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241459.00 ns, 241.4590 us/op
WorkloadJitting  1: 1 op, 16491662.00 ns, 16.4917 ms/op

OverheadJitting  2: 16 op, 507825.00 ns, 31.7391 us/op
WorkloadJitting  2: 16 op, 544785.00 ns, 34.0491 us/op

WorkloadPilot    1: 16 op, 28953.00 ns, 1.8096 us/op
WorkloadPilot    2: 32 op, 29966.00 ns, 936.4375 ns/op
WorkloadPilot    3: 64 op, 44292.00 ns, 692.0625 ns/op
WorkloadPilot    4: 128 op, 47658.00 ns, 372.3281 ns/op
WorkloadPilot    5: 256 op, 90348.00 ns, 352.9219 ns/op
WorkloadPilot    6: 512 op, 164867.00 ns, 322.0059 ns/op
WorkloadPilot    7: 1024 op, 229127.00 ns, 223.7568 ns/op
WorkloadPilot    8: 2048 op, 443135.00 ns, 216.3745 ns/op
WorkloadPilot    9: 4096 op, 1022244.00 ns, 249.5713 ns/op
WorkloadPilot   10: 8192 op, 2036132.00 ns, 248.5513 ns/op
WorkloadPilot   11: 16384 op, 3964473.00 ns, 241.9722 ns/op
WorkloadPilot   12: 32768 op, 7888370.00 ns, 240.7339 ns/op
WorkloadPilot   13: 65536 op, 14897472.00 ns, 227.3174 ns/op
WorkloadPilot   14: 131072 op, 18123510.00 ns, 138.2714 ns/op
WorkloadPilot   15: 262144 op, 35485071.00 ns, 135.3648 ns/op
WorkloadPilot   16: 524288 op, 72126155.00 ns, 137.5697 ns/op
WorkloadPilot   17: 1048576 op, 140856327.00 ns, 134.3311 ns/op
WorkloadPilot   18: 2097152 op, 276177398.00 ns, 131.6916 ns/op
WorkloadPilot   19: 4194304 op, 548396054.00 ns, 130.7478 ns/op

OverheadWarmup   1: 4194304 op, 13773199.00 ns, 3.2838 ns/op
OverheadWarmup   2: 4194304 op, 13758202.00 ns, 3.2802 ns/op
OverheadWarmup   3: 4194304 op, 13710852.00 ns, 3.2689 ns/op
OverheadWarmup   4: 4194304 op, 13783067.00 ns, 3.2861 ns/op
OverheadWarmup   5: 4194304 op, 13847618.00 ns, 3.3015 ns/op
OverheadWarmup   6: 4194304 op, 13771116.00 ns, 3.2833 ns/op
OverheadWarmup   7: 4194304 op, 13705092.00 ns, 3.2675 ns/op
OverheadWarmup   8: 4194304 op, 13742852.00 ns, 3.2766 ns/op
OverheadWarmup   9: 4194304 op, 13697889.00 ns, 3.2658 ns/op

OverheadActual   1: 4194304 op, 13733856.00 ns, 3.2744 ns/op
OverheadActual   2: 4194304 op, 13722995.00 ns, 3.2718 ns/op
OverheadActual   3: 4194304 op, 13838390.00 ns, 3.2993 ns/op
OverheadActual   4: 4194304 op, 13768040.00 ns, 3.2826 ns/op
OverheadActual   5: 4194304 op, 13722124.00 ns, 3.2716 ns/op
OverheadActual   6: 4194304 op, 13712857.00 ns, 3.2694 ns/op
OverheadActual   7: 4194304 op, 13804768.00 ns, 3.2913 ns/op
OverheadActual   8: 4194304 op, 13835435.00 ns, 3.2986 ns/op
OverheadActual   9: 4194304 op, 13713248.00 ns, 3.2695 ns/op
OverheadActual  10: 4194304 op, 13702317.00 ns, 3.2669 ns/op
OverheadActual  11: 4194304 op, 13706355.00 ns, 3.2678 ns/op
OverheadActual  12: 4194304 op, 13733655.00 ns, 3.2744 ns/op
OverheadActual  13: 4194304 op, 13711955.00 ns, 3.2692 ns/op
OverheadActual  14: 4194304 op, 13725160.00 ns, 3.2723 ns/op
OverheadActual  15: 4194304 op, 13701385.00 ns, 3.2667 ns/op

WorkloadWarmup   1: 4194304 op, 550921772.00 ns, 131.3500 ns/op
WorkloadWarmup   2: 4194304 op, 541077927.00 ns, 129.0030 ns/op
WorkloadWarmup   3: 4194304 op, 533513056.00 ns, 127.1994 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 540995756.00 ns, 128.9834 ns/op
WorkloadActual   2: 4194304 op, 554622698.00 ns, 132.2324 ns/op
WorkloadActual   3: 4194304 op, 543969333.00 ns, 129.6924 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 527272761.00 ns, 125.7116 ns/op
WorkloadResult   2: 4194304 op, 540899703.00 ns, 128.9605 ns/op
WorkloadResult   3: 4194304 op, 530246338.00 ns, 126.4206 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3367 has exited with code 0.

Mean = 127.031 ns, StdErr = 0.986 ns (0.78%), N = 3, StdDev = 1.708 ns
Min = 125.712 ns, Q1 = 126.066 ns, Median = 126.421 ns, Q3 = 127.691 ns, Max = 128.961 ns
IQR = 1.624 ns, LowerFence = 123.629 ns, UpperFence = 130.127 ns
ConfidenceInterval = [95.865 ns; 158.196 ns] (CI 99.9%), Margin = 31.166 ns (24.53% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.983 ns, StdErr = 0.661 ns (0.41%), N = 3, StdDev = 1.145 ns
Min = 159.034 ns, Q1 = 159.347 ns, Median = 159.660 ns, Q3 = 160.457 ns, Max = 161.254 ns
IQR = 1.110 ns, LowerFence = 157.682 ns, UpperFence = 162.123 ns
ConfidenceInterval = [139.097 ns; 180.868 ns] (CI 99.9%), Margin = 20.886 ns (13.06% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.992 ns ; 162.296 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.334 μs, StdErr = 0.012 μs (0.28%), N = 3, StdDev = 0.021 μs
Min = 4.310 μs, Q1 = 4.327 μs, Median = 4.344 μs, Q3 = 4.346 μs, Max = 4.347 μs
IQR = 0.019 μs, LowerFence = 4.299 μs, UpperFence = 4.374 μs
ConfidenceInterval = [3.955 μs; 4.713 μs] (CI 99.9%), Margin = 0.379 μs (8.74% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.310 μs ; 4.348 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.197 ns, StdErr = 0.893 ns (0.78%), N = 3, StdDev = 1.547 ns
Min = 114.188 ns, Q1 = 114.307 ns, Median = 114.425 ns, Q3 = 115.702 ns, Max = 116.979 ns
IQR = 1.395 ns, LowerFence = 112.213 ns, UpperFence = 117.795 ns
ConfidenceInterval = [86.969 ns; 143.425 ns] (CI 99.9%), Margin = 28.228 ns (24.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.175 ns ; 116.991 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.568 ns, StdErr = 0.229 ns (0.18%), N = 3, StdDev = 0.397 ns
Min = 129.118 ns, Q1 = 129.419 ns, Median = 129.720 ns, Q3 = 129.794 ns, Max = 129.867 ns
IQR = 0.375 ns, LowerFence = 128.857 ns, UpperFence = 130.355 ns
ConfidenceInterval = [122.325 ns; 136.812 ns] (CI 99.9%), Margin = 7.243 ns (5.59% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.756 ns ; 130.228 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.424 ns, StdErr = 0.382 ns (0.24%), N = 3, StdDev = 0.662 ns
Min = 155.679 ns, Q1 = 156.163 ns, Median = 156.647 ns, Q3 = 156.797 ns, Max = 156.947 ns
IQR = 0.634 ns, LowerFence = 155.213 ns, UpperFence = 157.747 ns
ConfidenceInterval = [144.339 ns; 168.510 ns] (CI 99.9%), Margin = 12.086 ns (7.73% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.076 ns ; 157.549 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.194 μs, StdErr = 0.019 μs (0.45%), N = 3, StdDev = 0.033 μs
Min = 4.167 μs, Q1 = 4.176 μs, Median = 4.185 μs, Q3 = 4.208 μs, Max = 4.230 μs
IQR = 0.032 μs, LowerFence = 4.128 μs, UpperFence = 4.255 μs
ConfidenceInterval = [3.599 μs; 4.789 μs] (CI 99.9%), Margin = 0.595 μs (14.19% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.137 μs ; 4.260 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.181 ns, StdErr = 0.293 ns (0.23%), N = 3, StdDev = 0.508 ns
Min = 124.638 ns, Q1 = 124.950 ns, Median = 125.261 ns, Q3 = 125.453 ns, Max = 125.644 ns
IQR = 0.503 ns, LowerFence = 124.195 ns, UpperFence = 126.208 ns
ConfidenceInterval = [115.914 ns; 134.448 ns] (CI 99.9%), Margin = 9.267 ns (7.40% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.176 ns ; 126.107 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.031 ns, StdErr = 0.986 ns (0.78%), N = 3, StdDev = 1.708 ns
Min = 125.712 ns, Q1 = 126.066 ns, Median = 126.421 ns, Q3 = 127.691 ns, Max = 128.961 ns
IQR = 1.624 ns, LowerFence = 123.629 ns, UpperFence = 130.127 ns
ConfidenceInterval = [95.865 ns; 158.196 ns] (CI 99.9%), Margin = 31.166 ns (24.53% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.511 ns ; 127.621 ns) | @@
[127.621 ns ; 130.515 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   160.0 ns |  20.89 ns |  1.14 ns |  1.23 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,333.9 ns | 378.89 ns | 20.77 ns | 33.45 |    0.16 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   115.2 ns |  28.23 ns |  1.55 ns |  0.89 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   129.6 ns |   7.24 ns |  0.40 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   156.4 ns |  12.09 ns |  0.66 ns |  1.23 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,194.1 ns | 595.33 ns | 32.63 ns | 33.02 |    0.44 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   125.2 ns |   9.27 ns |  0.51 ns |  0.99 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   127.0 ns |  31.17 ns |  1.71 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.22 sec), executed benchmarks: 8

Global total time: 00:02:55 (175.41 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
