// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 56.7 sec and exited with 0
// ***** Done, took 00:01:00 (60.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 1048576 op, 3439964.00 ns, 3.2806 ns/op
OverheadActual   2: 1048576 op, 3436717.00 ns, 3.2775 ns/op
OverheadActual   3: 1048576 op, 3495998.00 ns, 3.3340 ns/op
OverheadActual   4: 1048576 op, 3439011.00 ns, 3.2797 ns/op
OverheadActual   5: 1048576 op, 3438450.00 ns, 3.2792 ns/op
OverheadActual   6: 1048576 op, 3436407.00 ns, 3.2772 ns/op
OverheadActual   7: 1048576 op, 3473476.00 ns, 3.3126 ns/op
OverheadActual   8: 1048576 op, 3441236.00 ns, 3.2818 ns/op
OverheadActual   9: 1048576 op, 3432289.00 ns, 3.2733 ns/op
OverheadActual  10: 1048576 op, 3435666.00 ns, 3.2765 ns/op
OverheadActual  11: 1048576 op, 3429474.00 ns, 3.2706 ns/op
OverheadActual  12: 1048576 op, 3472454.00 ns, 3.3116 ns/op
OverheadActual  13: 1048576 op, 3440104.00 ns, 3.2807 ns/op
OverheadActual  14: 1048576 op, 3444382.00 ns, 3.2848 ns/op
OverheadActual  15: 1048576 op, 3437389.00 ns, 3.2781 ns/op

WorkloadWarmup   1: 1048576 op, 835300267.00 ns, 796.6044 ns/op
WorkloadWarmup   2: 1048576 op, 840110393.00 ns, 801.1917 ns/op
WorkloadWarmup   3: 1048576 op, 832607772.00 ns, 794.0366 ns/op
WorkloadWarmup   4: 1048576 op, 829632483.00 ns, 791.1992 ns/op
WorkloadWarmup   5: 1048576 op, 828056688.00 ns, 789.6964 ns/op
WorkloadWarmup   6: 1048576 op, 830757968.00 ns, 792.2725 ns/op
WorkloadWarmup   7: 1048576 op, 833049823.00 ns, 794.4582 ns/op
WorkloadWarmup   8: 1048576 op, 829889966.00 ns, 791.4447 ns/op
WorkloadWarmup   9: 1048576 op, 821689943.00 ns, 783.6246 ns/op
WorkloadWarmup  10: 1048576 op, 821828162.00 ns, 783.7564 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 817157779.00 ns, 779.3024 ns/op
WorkloadActual   2: 1048576 op, 833619559.00 ns, 795.0016 ns/op
WorkloadActual   3: 1048576 op, 824162303.00 ns, 785.9824 ns/op
WorkloadActual   4: 1048576 op, 824591950.00 ns, 786.3922 ns/op
WorkloadActual   5: 1048576 op, 828535972.00 ns, 790.1535 ns/op
WorkloadActual   6: 1048576 op, 828892609.00 ns, 790.4936 ns/op
WorkloadActual   7: 1048576 op, 831366232.00 ns, 792.8526 ns/op
WorkloadActual   8: 1048576 op, 828739712.00 ns, 790.3478 ns/op
WorkloadActual   9: 1048576 op, 830965663.00 ns, 792.4706 ns/op
WorkloadActual  10: 1048576 op, 835652276.00 ns, 796.9401 ns/op
WorkloadActual  11: 1048576 op, 829866170.00 ns, 791.4221 ns/op
WorkloadActual  12: 1048576 op, 836240539.00 ns, 797.5011 ns/op
WorkloadActual  13: 1048576 op, 828597091.00 ns, 790.2118 ns/op
WorkloadActual  14: 1048576 op, 828098827.00 ns, 789.7366 ns/op
WorkloadActual  15: 1048576 op, 827520896.00 ns, 789.1854 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 813718768.00 ns, 776.0227 ns/op
WorkloadResult   2: 1048576 op, 830180548.00 ns, 791.7219 ns/op
WorkloadResult   3: 1048576 op, 820723292.00 ns, 782.7027 ns/op
WorkloadResult   4: 1048576 op, 821152939.00 ns, 783.1125 ns/op
WorkloadResult   5: 1048576 op, 825096961.00 ns, 786.8738 ns/op
WorkloadResult   6: 1048576 op, 825453598.00 ns, 787.2139 ns/op
WorkloadResult   7: 1048576 op, 827927221.00 ns, 789.5729 ns/op
WorkloadResult   8: 1048576 op, 825300701.00 ns, 787.0681 ns/op
WorkloadResult   9: 1048576 op, 827526652.00 ns, 789.1909 ns/op
WorkloadResult  10: 1048576 op, 832213265.00 ns, 793.6604 ns/op
WorkloadResult  11: 1048576 op, 826427159.00 ns, 788.1424 ns/op
WorkloadResult  12: 1048576 op, 825158080.00 ns, 786.9321 ns/op
WorkloadResult  13: 1048576 op, 824659816.00 ns, 786.4569 ns/op
WorkloadResult  14: 1048576 op, 824081885.00 ns, 785.9057 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3561 has exited with code 0.

Mean = 781.033 ns, StdErr = 1.531 ns (0.20%), N = 29, StdDev = 8.243 ns
Min = 762.311 ns, Q1 = 775.246 ns, Median = 783.112 ns, Q3 = 787.214 ns, Max = 793.660 ns
IQR = 11.968 ns, LowerFence = 757.294 ns, UpperFence = 805.166 ns
ConfidenceInterval = [775.409 ns; 786.657 ns] (CI 99.9%), Margin = 5.624 ns (0.72% of Mean)
Skewness = -0.47, Kurtosis = 2, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245459.00 ns, 245.4590 us/op
WorkloadJitting  1: 1 op, 445062.00 ns, 445.0620 us/op

OverheadJitting  2: 16 op, 411810.00 ns, 25.7381 us/op
WorkloadJitting  2: 16 op, 470180.00 ns, 29.3863 us/op

WorkloadPilot    1: 16 op, 56525.00 ns, 3.5328 us/op
WorkloadPilot    2: 32 op, 71363.00 ns, 2.2301 us/op
WorkloadPilot    3: 64 op, 104816.00 ns, 1.6378 us/op
WorkloadPilot    4: 128 op, 196097.00 ns, 1.5320 us/op
WorkloadPilot    5: 256 op, 377246.00 ns, 1.4736 us/op
WorkloadPilot    6: 512 op, 749422.00 ns, 1.4637 us/op
WorkloadPilot    7: 1024 op, 1363980.00 ns, 1.3320 us/op
WorkloadPilot    8: 2048 op, 2745784.00 ns, 1.3407 us/op
WorkloadPilot    9: 4096 op, 5608427.00 ns, 1.3692 us/op
WorkloadPilot   10: 8192 op, 10960474.00 ns, 1.3379 us/op
WorkloadPilot   11: 16384 op, 20596933.00 ns, 1.2571 us/op
WorkloadPilot   12: 32768 op, 43529723.00 ns, 1.3284 us/op
WorkloadPilot   13: 65536 op, 74524788.00 ns, 1.1372 us/op
WorkloadPilot   14: 131072 op, 146307840.00 ns, 1.1162 us/op
WorkloadPilot   15: 262144 op, 292817216.00 ns, 1.1170 us/op
WorkloadPilot   16: 524288 op, 586354699.00 ns, 1.1184 us/op

OverheadWarmup   1: 524288 op, 1712332.00 ns, 3.2660 ns/op
OverheadWarmup   2: 524288 op, 1728372.00 ns, 3.2966 ns/op
OverheadWarmup   3: 524288 op, 1724855.00 ns, 3.2899 ns/op
OverheadWarmup   4: 524288 op, 1725036.00 ns, 3.2902 ns/op
OverheadWarmup   5: 524288 op, 1717441.00 ns, 3.2758 ns/op

OverheadActual   1: 524288 op, 1731006.00 ns, 3.3016 ns/op
OverheadActual   2: 524288 op, 1729905.00 ns, 3.2995 ns/op
OverheadActual   3: 524288 op, 1757817.00 ns, 3.3528 ns/op
OverheadActual   4: 524288 op, 1738631.00 ns, 3.3162 ns/op
OverheadActual   5: 524288 op, 1740785.00 ns, 3.3203 ns/op
OverheadActual   6: 524288 op, 1723592.00 ns, 3.2875 ns/op
OverheadActual   7: 524288 op, 1722911.00 ns, 3.2862 ns/op
OverheadActual   8: 524288 op, 1725916.00 ns, 3.2919 ns/op
OverheadActual   9: 524288 op, 1726217.00 ns, 3.2925 ns/op
OverheadActual  10: 524288 op, 1738611.00 ns, 3.3161 ns/op
OverheadActual  11: 524288 op, 1725126.00 ns, 3.2904 ns/op
OverheadActual  12: 524288 op, 1712622.00 ns, 3.2666 ns/op
OverheadActual  13: 524288 op, 1724354.00 ns, 3.2889 ns/op
OverheadActual  14: 524288 op, 1976005.00 ns, 3.7689 ns/op
OverheadActual  15: 524288 op, 1724184.00 ns, 3.2886 ns/op

WorkloadWarmup   1: 524288 op, 591075035.00 ns, 1.1274 us/op
WorkloadWarmup   2: 524288 op, 590765866.00 ns, 1.1268 us/op
WorkloadWarmup   3: 524288 op, 584895169.00 ns, 1.1156 us/op
WorkloadWarmup   4: 524288 op, 585934903.00 ns, 1.1176 us/op
WorkloadWarmup   5: 524288 op, 584667493.00 ns, 1.1152 us/op
WorkloadWarmup   6: 524288 op, 587907202.00 ns, 1.1213 us/op
WorkloadWarmup   7: 524288 op, 587897788.00 ns, 1.1213 us/op
WorkloadWarmup   8: 524288 op, 586180926.00 ns, 1.1181 us/op
WorkloadWarmup   9: 524288 op, 588417730.00 ns, 1.1223 us/op
WorkloadWarmup  10: 524288 op, 586378397.00 ns, 1.1184 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 589564564.00 ns, 1.1245 us/op
WorkloadActual   2: 524288 op, 590258421.00 ns, 1.1258 us/op
WorkloadActual   3: 524288 op, 585971784.00 ns, 1.1177 us/op
WorkloadActual   4: 524288 op, 586140532.00 ns, 1.1180 us/op
WorkloadActual   5: 524288 op, 588917374.00 ns, 1.1233 us/op
WorkloadActual   6: 524288 op, 590398283.00 ns, 1.1261 us/op
WorkloadActual   7: 524288 op, 591278389.00 ns, 1.1278 us/op
WorkloadActual   8: 524288 op, 588494273.00 ns, 1.1225 us/op
WorkloadActual   9: 524288 op, 588621300.00 ns, 1.1227 us/op
WorkloadActual  10: 524288 op, 588446513.00 ns, 1.1224 us/op
WorkloadActual  11: 524288 op, 591148025.00 ns, 1.1275 us/op
WorkloadActual  12: 524288 op, 589639717.00 ns, 1.1246 us/op
WorkloadActual  13: 524288 op, 591035501.00 ns, 1.1273 us/op
WorkloadActual  14: 524288 op, 630980739.00 ns, 1.2035 us/op
WorkloadActual  15: 524288 op, 586490668.00 ns, 1.1186 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 587838347.00 ns, 1.1212 us/op
WorkloadResult   2: 524288 op, 588532204.00 ns, 1.1225 us/op
WorkloadResult   3: 524288 op, 584245567.00 ns, 1.1144 us/op
WorkloadResult   4: 524288 op, 584414315.00 ns, 1.1147 us/op
WorkloadResult   5: 524288 op, 587191157.00 ns, 1.1200 us/op
WorkloadResult   6: 524288 op, 588672066.00 ns, 1.1228 us/op
WorkloadResult   7: 524288 op, 589552172.00 ns, 1.1245 us/op
WorkloadResult   8: 524288 op, 586768056.00 ns, 1.1192 us/op
WorkloadResult   9: 524288 op, 586895083.00 ns, 1.1194 us/op
WorkloadResult  10: 524288 op, 586720296.00 ns, 1.1191 us/op
WorkloadResult  11: 524288 op, 589421808.00 ns, 1.1242 us/op
WorkloadResult  12: 524288 op, 587913500.00 ns, 1.1214 us/op
WorkloadResult  13: 524288 op, 589309284.00 ns, 1.1240 us/op
WorkloadResult  14: 524288 op, 584764451.00 ns, 1.1153 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3577 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227285.00 ns, 227.2850 us/op
WorkloadJitting  1: 1 op, 457084.00 ns, 457.0840 us/op

OverheadJitting  2: 16 op, 379779.00 ns, 23.7362 us/op
WorkloadJitting  2: 16 op, 433430.00 ns, 27.0894 us/op

WorkloadPilot    1: 16 op, 54642.00 ns, 3.4151 us/op
WorkloadPilot    2: 32 op, 64450.00 ns, 2.0141 us/op
WorkloadPilot    3: 64 op, 112590.00 ns, 1.7592 us/op
WorkloadPilot    4: 128 op, 222436.00 ns, 1.7378 us/op
WorkloadPilot    5: 256 op, 437669.00 ns, 1.7096 us/op
WorkloadPilot    6: 512 op, 774277.00 ns, 1.5123 us/op
WorkloadPilot    7: 1024 op, 1438088.00 ns, 1.4044 us/op
WorkloadPilot    8: 2048 op, 2807167.00 ns, 1.3707 us/op
WorkloadPilot    9: 4096 op, 5694656.00 ns, 1.3903 us/op
WorkloadPilot   10: 8192 op, 11333116.00 ns, 1.3834 us/op
WorkloadPilot   11: 16384 op, 21657547.00 ns, 1.3219 us/op
WorkloadPilot   12: 32768 op, 44517782.00 ns, 1.3586 us/op
WorkloadPilot   13: 65536 op, 78006637.00 ns, 1.1903 us/op
WorkloadPilot   14: 131072 op, 153576008.00 ns, 1.1717 us/op
WorkloadPilot   15: 262144 op, 307447749.00 ns, 1.1728 us/op
WorkloadPilot   16: 524288 op, 612533003.00 ns, 1.1683 us/op

OverheadWarmup   1: 524288 op, 1750132.00 ns, 3.3381 ns/op
OverheadWarmup   2: 524288 op, 1722920.00 ns, 3.2862 ns/op
OverheadWarmup   3: 524288 op, 1726858.00 ns, 3.2937 ns/op
OverheadWarmup   4: 524288 op, 1716088.00 ns, 3.2732 ns/op
OverheadWarmup   5: 524288 op, 1726357.00 ns, 3.2928 ns/op
OverheadWarmup   6: 524288 op, 1723923.00 ns, 3.2881 ns/op

OverheadActual   1: 524288 op, 1725396.00 ns, 3.2909 ns/op
OverheadActual   2: 524288 op, 1732389.00 ns, 3.3043 ns/op
OverheadActual   3: 524288 op, 1719986.00 ns, 3.2806 ns/op
OverheadActual   4: 524288 op, 1712200.00 ns, 3.2658 ns/op
OverheadActual   5: 524288 op, 1716299.00 ns, 3.2736 ns/op
OverheadActual   6: 524288 op, 1735635.00 ns, 3.3105 ns/op
OverheadActual   7: 524288 op, 1708313.00 ns, 3.2583 ns/op
OverheadActual   8: 524288 op, 1730816.00 ns, 3.3013 ns/op
OverheadActual   9: 524288 op, 1723702.00 ns, 3.2877 ns/op
OverheadActual  10: 524288 op, 1710798.00 ns, 3.2631 ns/op
OverheadActual  11: 524288 op, 1727239.00 ns, 3.2944 ns/op
OverheadActual  12: 524288 op, 1724575.00 ns, 3.2894 ns/op
OverheadActual  13: 524288 op, 1708213.00 ns, 3.2582 ns/op
OverheadActual  14: 524288 op, 1725285.00 ns, 3.2907 ns/op
OverheadActual  15: 524288 op, 1729003.00 ns, 3.2978 ns/op

WorkloadWarmup   1: 524288 op, 622022713.00 ns, 1.1864 us/op
WorkloadWarmup   2: 524288 op, 616176827.00 ns, 1.1753 us/op
WorkloadWarmup   3: 524288 op, 617532998.00 ns, 1.1779 us/op
WorkloadWarmup   4: 524288 op, 614526566.00 ns, 1.1721 us/op
WorkloadWarmup   5: 524288 op, 609295262.00 ns, 1.1621 us/op
WorkloadWarmup   6: 524288 op, 612863155.00 ns, 1.1689 us/op
WorkloadWarmup   7: 524288 op, 611683227.00 ns, 1.1667 us/op
WorkloadWarmup   8: 524288 op, 613259286.00 ns, 1.1697 us/op
WorkloadWarmup   9: 524288 op, 611604781.00 ns, 1.1665 us/op
WorkloadWarmup  10: 524288 op, 612921634.00 ns, 1.1691 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616698652.00 ns, 1.1763 us/op
WorkloadActual   2: 524288 op, 615460614.00 ns, 1.1739 us/op
WorkloadActual   3: 524288 op, 615838717.00 ns, 1.1746 us/op
WorkloadActual   4: 524288 op, 616503309.00 ns, 1.1759 us/op
WorkloadActual   5: 524288 op, 613468294.00 ns, 1.1701 us/op
WorkloadActual   6: 524288 op, 612846531.00 ns, 1.1689 us/op
WorkloadActual   7: 524288 op, 612192297.00 ns, 1.1677 us/op
WorkloadActual   8: 524288 op, 613751962.00 ns, 1.1706 us/op
WorkloadActual   9: 524288 op, 612166981.00 ns, 1.1676 us/op
WorkloadActual  10: 524288 op, 614108322.00 ns, 1.1713 us/op
WorkloadActual  11: 524288 op, 614094566.00 ns, 1.1713 us/op
WorkloadActual  12: 524288 op, 614324836.00 ns, 1.1717 us/op
WorkloadActual  13: 524288 op, 618168895.00 ns, 1.1791 us/op
WorkloadActual  14: 524288 op, 610148457.00 ns, 1.1638 us/op
WorkloadActual  15: 524288 op, 610887209.00 ns, 1.1652 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 614974077.00 ns, 1.1730 us/op
WorkloadResult   2: 524288 op, 613736039.00 ns, 1.1706 us/op
WorkloadResult   3: 524288 op, 614114142.00 ns, 1.1713 us/op
WorkloadResult   4: 524288 op, 614778734.00 ns, 1.1726 us/op
WorkloadResult   5: 524288 op, 611743719.00 ns, 1.1668 us/op
WorkloadResult   6: 524288 op, 611121956.00 ns, 1.1656 us/op
WorkloadResult   7: 524288 op, 610467722.00 ns, 1.1644 us/op
WorkloadResult   8: 524288 op, 612027387.00 ns, 1.1673 us/op
WorkloadResult   9: 524288 op, 610442406.00 ns, 1.1643 us/op
WorkloadResult  10: 524288 op, 612383747.00 ns, 1.1680 us/op
WorkloadResult  11: 524288 op, 612369991.00 ns, 1.1680 us/op
WorkloadResult  12: 524288 op, 612600261.00 ns, 1.1684 us/op
WorkloadResult  13: 524288 op, 616444320.00 ns, 1.1758 us/op
WorkloadResult  14: 524288 op, 608423882.00 ns, 1.1605 us/op
WorkloadResult  15: 524288 op, 609162634.00 ns, 1.1619 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3610 has exited with code 0.

Mean = 1.145 μs, StdErr = 0.005 μs (0.40%), N = 29, StdDev = 0.025 μs
Min = 1.114 μs, Q1 = 1.121 μs, Median = 1.160 μs, Q3 = 1.168 μs, Max = 1.176 μs
IQR = 0.047 μs, LowerFence = 1.051 μs, UpperFence = 1.238 μs
ConfidenceInterval = [1.128 μs; 1.162 μs] (CI 99.9%), Margin = 0.017 μs (1.46% of Mean)
Skewness = -0.05, Kurtosis = 1.03, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.972 ns, StdErr = 0.001 ns (0.02%), N = 28, StdDev = 0.004 ns
Min = 3.964 ns, Q1 = 3.970 ns, Median = 3.973 ns, Q3 = 3.975 ns, Max = 3.979 ns
IQR = 0.005 ns, LowerFence = 3.961 ns, UpperFence = 3.983 ns
ConfidenceInterval = [3.970 ns; 3.975 ns] (CI 99.9%), Margin = 0.003 ns (0.07% of Mean)
Skewness = -0.13, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[3.962 ns ; 3.981 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.438 ns, StdErr = 0.030 ns (0.36%), N = 30, StdDev = 0.164 ns
Min = 8.156 ns, Q1 = 8.290 ns, Median = 8.456 ns, Q3 = 8.553 ns, Max = 8.732 ns
IQR = 0.263 ns, LowerFence = 7.896 ns, UpperFence = 8.947 ns
ConfidenceInterval = [8.328 ns; 8.547 ns] (CI 99.9%), Margin = 0.110 ns (1.30% of Mean)
Skewness = -0.06, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[8.087 ns ; 8.388 ns) | @@@@@@@@@@@
[8.388 ns ; 8.769 ns) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 781.033 ns, StdErr = 1.531 ns (0.20%), N = 29, StdDev = 8.243 ns
Min = 762.311 ns, Q1 = 775.246 ns, Median = 783.112 ns, Q3 = 787.214 ns, Max = 793.660 ns
IQR = 11.968 ns, LowerFence = 757.294 ns, UpperFence = 805.166 ns
ConfidenceInterval = [775.409 ns; 786.657 ns] (CI 99.9%), Margin = 5.624 ns (0.72% of Mean)
Skewness = -0.47, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[758.790 ns ; 793.999 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.145 μs, StdErr = 0.005 μs (0.40%), N = 29, StdDev = 0.025 μs
Min = 1.114 μs, Q1 = 1.121 μs, Median = 1.160 μs, Q3 = 1.168 μs, Max = 1.176 μs
IQR = 0.047 μs, LowerFence = 1.051 μs, UpperFence = 1.238 μs
ConfidenceInterval = [1.128 μs; 1.162 μs] (CI 99.9%), Margin = 0.017 μs (1.46% of Mean)
Skewness = -0.05, Kurtosis = 1.03, MValue = 2
