// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 957027770.00 ns, 29.2062 us/op

OverheadWarmup   1: 32768 op, 108091.00 ns, 3.2987 ns/op
OverheadWarmup   2: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   3: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   4: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadWarmup   5: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadWarmup   6: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadWarmup   7: 32768 op, 107871.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   2: 32768 op, 108702.00 ns, 3.3173 ns/op
OverheadActual   3: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual   4: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   5: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual   6: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   7: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   8: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual  10: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual  11: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  12: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  13: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual  14: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  15: 32768 op, 107891.00 ns, 3.2926 ns/op

WorkloadWarmup   1: 32768 op, 974024592.00 ns, 29.7249 us/op
WorkloadWarmup   2: 32768 op, 969614637.00 ns, 29.5903 us/op
WorkloadWarmup   3: 32768 op, 948998023.00 ns, 28.9611 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 963130298.00 ns, 29.3924 us/op
WorkloadActual   2: 32768 op, 951498898.00 ns, 29.0374 us/op
WorkloadActual   3: 32768 op, 955163440.00 ns, 29.1493 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 963022406.00 ns, 29.3891 us/op
WorkloadResult   2: 32768 op, 951391006.00 ns, 29.0341 us/op
WorkloadResult   3: 32768 op, 955055548.00 ns, 29.1460 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4483 has exited with code 0.

Mean = 29.190 μs, StdErr = 0.105 μs (0.36%), N = 3, StdDev = 0.181 μs
Min = 29.034 μs, Q1 = 29.090 μs, Median = 29.146 μs, Q3 = 29.268 μs, Max = 29.389 μs
IQR = 0.177 μs, LowerFence = 28.824 μs, UpperFence = 29.534 μs
ConfidenceInterval = [25.879 μs; 32.501 μs] (CI 99.9%), Margin = 3.311 μs (11.34% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.6 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 38 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232563.00 ns, 232.5630 us/op
WorkloadJitting  1: 1 op, 419712459.00 ns, 419.7125 ms/op

OverheadJitting  2: 1 op, 881.00 ns, 881.0000 ns/op
WorkloadJitting  2: 1 op, 3407126.00 ns, 3.4071 ms/op

OverheadJitting  3: 16 op, 520901.00 ns, 32.5563 us/op
WorkloadJitting  3: 16 op, 2476102.00 ns, 154.7564 us/op

WorkloadPilot    1: 16 op, 2014913.00 ns, 125.9321 us/op
WorkloadPilot    2: 32 op, 3454995.00 ns, 107.9686 us/op
WorkloadPilot    3: 64 op, 7097710.00 ns, 110.9017 us/op
WorkloadPilot    4: 128 op, 13695750.00 ns, 106.9980 us/op
WorkloadPilot    5: 256 op, 27556736.00 ns, 107.6435 us/op
WorkloadPilot    6: 512 op, 55275687.00 ns, 107.9603 us/op
WorkloadPilot    7: 1024 op, 97325768.00 ns, 95.0447 us/op
WorkloadPilot    8: 2048 op, 184748952.00 ns, 90.2094 us/op
WorkloadPilot    9: 4096 op, 367886492.00 ns, 89.8160 us/op
WorkloadPilot   10: 8192 op, 727419054.00 ns, 88.7963 us/op

OverheadWarmup   1: 8192 op, 49352.00 ns, 6.0244 ns/op
OverheadWarmup   2: 8192 op, 44373.00 ns, 5.4166 ns/op
OverheadWarmup   3: 8192 op, 44523.00 ns, 5.4349 ns/op
OverheadWarmup   4: 8192 op, 42850.00 ns, 5.2307 ns/op
OverheadWarmup   5: 8192 op, 44512.00 ns, 5.4336 ns/op
OverheadWarmup   6: 8192 op, 44683.00 ns, 5.4545 ns/op
OverheadWarmup   7: 8192 op, 46015.00 ns, 5.6171 ns/op
OverheadWarmup   8: 8192 op, 48090.00 ns, 5.8704 ns/op
OverheadWarmup   9: 8192 op, 47358.00 ns, 5.7810 ns/op

OverheadActual   1: 8192 op, 45876.00 ns, 5.6001 ns/op
OverheadActual   2: 8192 op, 45264.00 ns, 5.5254 ns/op
OverheadActual   3: 8192 op, 45965.00 ns, 5.6110 ns/op
OverheadActual   4: 8192 op, 47859.00 ns, 5.8422 ns/op
OverheadActual   5: 8192 op, 44453.00 ns, 5.4264 ns/op
OverheadActual   6: 8192 op, 44252.00 ns, 5.4019 ns/op
OverheadActual   7: 8192 op, 44452.00 ns, 5.4263 ns/op
OverheadActual   8: 8192 op, 44863.00 ns, 5.4764 ns/op
OverheadActual   9: 8192 op, 44763.00 ns, 5.4642 ns/op
OverheadActual  10: 8192 op, 44933.00 ns, 5.4850 ns/op
OverheadActual  11: 8192 op, 47108.00 ns, 5.7505 ns/op
OverheadActual  12: 8192 op, 48610.00 ns, 5.9338 ns/op
OverheadActual  13: 8192 op, 47439.00 ns, 5.7909 ns/op
OverheadActual  14: 8192 op, 47328.00 ns, 5.7773 ns/op
OverheadActual  15: 8192 op, 39384.00 ns, 4.8076 ns/op
OverheadActual  16: 8192 op, 38763.00 ns, 4.7318 ns/op
OverheadActual  17: 8192 op, 39293.00 ns, 4.7965 ns/op
OverheadActual  18: 8192 op, 38171.00 ns, 4.6595 ns/op
OverheadActual  19: 8192 op, 61425.00 ns, 7.4982 ns/op
OverheadActual  20: 8192 op, 27571.00 ns, 3.3656 ns/op

WorkloadWarmup   1: 8192 op, 746651968.00 ns, 91.1440 us/op
WorkloadWarmup   2: 8192 op, 739400831.00 ns, 90.2589 us/op
WorkloadWarmup   3: 8192 op, 731071868.00 ns, 89.2422 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 731657218.00 ns, 89.3136 us/op
WorkloadActual   2: 8192 op, 729627395.00 ns, 89.0658 us/op
WorkloadActual   3: 8192 op, 728626290.00 ns, 88.9436 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 731612320.00 ns, 89.3081 us/op
WorkloadResult   2: 8192 op, 729582497.00 ns, 89.0604 us/op
WorkloadResult   3: 8192 op, 728581392.00 ns, 88.9382 us/op
// GC:  10 0 0 169281600 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4495 has exited with code 0.

Mean = 89.102 μs, StdErr = 0.109 μs (0.12%), N = 3, StdDev = 0.189 μs
Min = 88.938 μs, Q1 = 88.999 μs, Median = 89.060 μs, Q3 = 89.184 μs, Max = 89.308 μs
IQR = 0.185 μs, LowerFence = 88.722 μs, UpperFence = 89.462 μs
ConfidenceInterval = [85.663 μs; 92.541 μs] (CI 99.9%), Margin = 3.439 μs (3.86% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.969 μs, StdErr = 0.050 μs (0.22%), N = 3, StdDev = 0.087 μs
Min = 22.887 μs, Q1 = 22.924 μs, Median = 22.960 μs, Q3 = 23.010 μs, Max = 23.061 μs
IQR = 0.087 μs, LowerFence = 22.793 μs, UpperFence = 23.141 μs
ConfidenceInterval = [21.379 μs; 24.560 μs] (CI 99.9%), Margin = 1.590 μs (6.92% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.808 μs ; 23.140 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.675 μs, StdErr = 0.064 μs (0.36%), N = 3, StdDev = 0.110 μs
Min = 17.579 μs, Q1 = 17.614 μs, Median = 17.649 μs, Q3 = 17.723 μs, Max = 17.796 μs
IQR = 0.108 μs, LowerFence = 17.452 μs, UpperFence = 17.885 μs
ConfidenceInterval = [15.660 μs; 19.690 μs] (CI 99.9%), Margin = 2.015 μs (11.40% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.479 μs ; 17.896 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.798 μs, StdErr = 0.035 μs (0.14%), N = 3, StdDev = 0.061 μs
Min = 24.734 μs, Q1 = 24.769 μs, Median = 24.805 μs, Q3 = 24.830 μs, Max = 24.856 μs
IQR = 0.061 μs, LowerFence = 24.678 μs, UpperFence = 24.921 μs
ConfidenceInterval = [23.686 μs; 25.910 μs] (CI 99.9%), Margin = 1.112 μs (4.48% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.679 μs ; 24.911 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.767 μs, StdErr = 0.055 μs (0.23%), N = 3, StdDev = 0.095 μs
Min = 23.686 μs, Q1 = 23.715 μs, Median = 23.743 μs, Q3 = 23.807 μs, Max = 23.871 μs
IQR = 0.092 μs, LowerFence = 23.576 μs, UpperFence = 23.946 μs
ConfidenceInterval = [22.040 μs; 25.494 μs] (CI 99.9%), Margin = 1.727 μs (7.27% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.600 μs ; 23.957 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 48.910 μs, StdErr = 0.146 μs (0.30%), N = 3, StdDev = 0.252 μs
Min = 48.655 μs, Q1 = 48.785 μs, Median = 48.914 μs, Q3 = 49.037 μs, Max = 49.160 μs
IQR = 0.252 μs, LowerFence = 48.406 μs, UpperFence = 49.416 μs
ConfidenceInterval = [44.306 μs; 53.514 μs] (CI 99.9%), Margin = 4.604 μs (9.41% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.426 μs ; 49.390 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 84.600 μs, StdErr = 0.082 μs (0.10%), N = 3, StdDev = 0.142 μs
Min = 84.451 μs, Q1 = 84.534 μs, Median = 84.618 μs, Q3 = 84.675 μs, Max = 84.732 μs
IQR = 0.141 μs, LowerFence = 84.323 μs, UpperFence = 84.886 μs
ConfidenceInterval = [82.018 μs; 87.182 μs] (CI 99.9%), Margin = 2.582 μs (3.05% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.322 μs ; 84.861 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.073 μs, StdErr = 0.131 μs (0.32%), N = 3, StdDev = 0.227 μs
Min = 40.919 μs, Q1 = 40.943 μs, Median = 40.967 μs, Q3 = 41.151 μs, Max = 41.334 μs
IQR = 0.208 μs, LowerFence = 40.631 μs, UpperFence = 41.462 μs
ConfidenceInterval = [36.928 μs; 45.219 μs] (CI 99.9%), Margin = 4.146 μs (10.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.712 μs ; 41.352 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.900 ms, StdErr = 0.005 ms (0.12%), N = 3, StdDev = 0.008 ms
Min = 3.891 ms, Q1 = 3.897 ms, Median = 3.903 ms, Q3 = 3.905 ms, Max = 3.907 ms
IQR = 0.008 ms, LowerFence = 3.886 ms, UpperFence = 3.916 ms
ConfidenceInterval = [3.754 ms; 4.047 ms] (CI 99.9%), Margin = 0.146 ms (3.75% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.884 ms ; 3.914 ms) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.098 μs, StdErr = 0.023 μs (0.21%), N = 3, StdDev = 0.039 μs
Min = 11.064 μs, Q1 = 11.076 μs, Median = 11.088 μs, Q3 = 11.114 μs, Max = 11.141 μs
IQR = 0.039 μs, LowerFence = 11.018 μs, UpperFence = 11.172 μs
ConfidenceInterval = [10.377 μs; 11.818 μs] (CI 99.9%), Margin = 0.721 μs (6.49% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.028 μs ; 11.177 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.141 μs, StdErr = 0.030 μs (0.27%), N = 3, StdDev = 0.053 μs
Min = 11.094 μs, Q1 = 11.112 μs, Median = 11.130 μs, Q3 = 11.164 μs, Max = 11.198 μs
IQR = 0.052 μs, LowerFence = 11.034 μs, UpperFence = 11.242 μs
ConfidenceInterval = [10.178 μs; 12.103 μs] (CI 99.9%), Margin = 0.962 μs (8.64% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.046 μs ; 11.246 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.585 μs, StdErr = 0.032 μs (0.13%), N = 3, StdDev = 0.056 μs
