// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 4096 op, 13797.00 ns, 3.3684 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13786.00 ns, 3.3657 ns/op

WorkloadWarmup   1: 4096 op, 656481674.00 ns, 160.2738 us/op
WorkloadWarmup   2: 4096 op, 648069985.00 ns, 158.2202 us/op
WorkloadWarmup   3: 4096 op, 652100049.00 ns, 159.2041 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 639900615.00 ns, 156.2257 us/op
WorkloadActual   2: 4096 op, 654731294.00 ns, 159.8465 us/op
WorkloadActual   3: 4096 op, 646270600.00 ns, 157.7809 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 639886809.00 ns, 156.2224 us/op
WorkloadResult   2: 4096 op, 654717488.00 ns, 159.8431 us/op
WorkloadResult   3: 4096 op, 646256794.00 ns, 157.7775 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 157.948 μs, StdErr = 1.049 μs (0.66%), N = 3, StdDev = 1.816 μs
Min = 156.222 μs, Q1 = 157.000 μs, Median = 157.778 μs, Q3 = 158.810 μs, Max = 159.843 μs
IQR = 1.810 μs, LowerFence = 154.284 μs, UpperFence = 161.526 μs
ConfidenceInterval = [124.810 μs; 191.085 μs] (CI 99.9%), Margin = 33.137 μs (20.98% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246192.00 ns, 246.1920 us/op
WorkloadJitting  1: 1 op, 12676632.00 ns, 12.6766 ms/op

OverheadJitting  2: 16 op, 493476.00 ns, 30.8423 us/op
WorkloadJitting  2: 16 op, 3864442.00 ns, 241.5276 us/op

WorkloadPilot    1: 16 op, 2728421.00 ns, 170.5263 us/op
WorkloadPilot    2: 32 op, 5730445.00 ns, 179.0764 us/op
WorkloadPilot    3: 64 op, 11268489.00 ns, 176.0701 us/op
WorkloadPilot    4: 128 op, 22599215.00 ns, 176.5564 us/op
WorkloadPilot    5: 256 op, 45459721.00 ns, 177.5770 us/op
WorkloadPilot    6: 512 op, 94803122.00 ns, 185.1623 us/op
WorkloadPilot    7: 1024 op, 183370308.00 ns, 179.0726 us/op
WorkloadPilot    8: 2048 op, 348679247.00 ns, 170.2535 us/op
WorkloadPilot    9: 4096 op, 696851252.00 ns, 170.1297 us/op

OverheadWarmup   1: 4096 op, 23364.00 ns, 5.7041 ns/op
OverheadWarmup   2: 4096 op, 22813.00 ns, 5.5696 ns/op
OverheadWarmup   3: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadWarmup   4: 4096 op, 22753.00 ns, 5.5549 ns/op
OverheadWarmup   5: 4096 op, 22753.00 ns, 5.5549 ns/op
OverheadWarmup   6: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadWarmup   7: 4096 op, 22743.00 ns, 5.5525 ns/op
OverheadWarmup   8: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadWarmup   9: 4096 op, 22872.00 ns, 5.5840 ns/op
OverheadWarmup  10: 4096 op, 22633.00 ns, 5.5256 ns/op

OverheadActual   1: 4096 op, 22802.00 ns, 5.5669 ns/op
OverheadActual   2: 4096 op, 23044.00 ns, 5.6260 ns/op
OverheadActual   3: 4096 op, 23444.00 ns, 5.7236 ns/op
OverheadActual   4: 4096 op, 22963.00 ns, 5.6062 ns/op
OverheadActual   5: 4096 op, 22923.00 ns, 5.5964 ns/op
OverheadActual   6: 4096 op, 22802.00 ns, 5.5669 ns/op
OverheadActual   7: 4096 op, 23053.00 ns, 5.6282 ns/op
OverheadActual   8: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadActual   9: 4096 op, 22953.00 ns, 5.6038 ns/op
OverheadActual  10: 4096 op, 23023.00 ns, 5.6208 ns/op
OverheadActual  11: 4096 op, 22812.00 ns, 5.5693 ns/op
OverheadActual  12: 4096 op, 22923.00 ns, 5.5964 ns/op
OverheadActual  13: 4096 op, 22773.00 ns, 5.5598 ns/op
OverheadActual  14: 4096 op, 22954.00 ns, 5.6040 ns/op
OverheadActual  15: 4096 op, 22923.00 ns, 5.5964 ns/op

WorkloadWarmup   1: 4096 op, 709514379.00 ns, 173.2213 us/op
WorkloadWarmup   2: 4096 op, 699506253.00 ns, 170.7779 us/op
WorkloadWarmup   3: 4096 op, 698316823.00 ns, 170.4875 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 688068287.00 ns, 167.9854 us/op
WorkloadActual   2: 4096 op, 691478113.00 ns, 168.8179 us/op
WorkloadActual   3: 4096 op, 690256400.00 ns, 168.5196 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 688045364.00 ns, 167.9798 us/op
WorkloadResult   2: 4096 op, 691455190.00 ns, 168.8123 us/op
WorkloadResult   3: 4096 op, 690233477.00 ns, 168.5140 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 168.435 μs, StdErr = 0.244 μs (0.14%), N = 3, StdDev = 0.422 μs
Min = 167.980 μs, Q1 = 168.247 μs, Median = 168.514 μs, Q3 = 168.663 μs, Max = 168.812 μs
IQR = 0.416 μs, LowerFence = 167.623 μs, UpperFence = 169.288 μs
ConfidenceInterval = [160.741 μs; 176.130 μs] (CI 99.9%), Margin = 7.695 μs (4.57% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 10, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233358.00 ns, 233.3580 us/op
WorkloadJitting  1: 1 op, 12404889.00 ns, 12.4049 ms/op

OverheadJitting  2: 16 op, 471425.00 ns, 29.4641 us/op
WorkloadJitting  2: 16 op, 2880827.00 ns, 180.0517 us/op

WorkloadPilot    1: 16 op, 2018879.00 ns, 126.1799 us/op
WorkloadPilot    2: 32 op, 4348231.00 ns, 135.8822 us/op
WorkloadPilot    3: 64 op, 8158232.00 ns, 127.4724 us/op
WorkloadPilot    4: 128 op, 16302508.00 ns, 127.3633 us/op
WorkloadPilot    5: 256 op, 33163584.00 ns, 129.5453 us/op
WorkloadPilot    6: 512 op, 68732822.00 ns, 134.2438 us/op
WorkloadPilot    7: 1024 op, 131376716.00 ns, 128.2976 us/op
WorkloadPilot    8: 2048 op, 260121454.00 ns, 127.0124 us/op
WorkloadPilot    9: 4096 op, 505135012.00 ns, 123.3240 us/op

OverheadWarmup   1: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadWarmup   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   7: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual   2: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   5: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   8: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  12: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  13: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 520458904.00 ns, 127.0652 us/op
WorkloadWarmup   2: 4096 op, 503642911.00 ns, 122.9597 us/op
WorkloadWarmup   3: 4096 op, 501577298.00 ns, 122.4554 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 505341690.00 ns, 123.3744 us/op
WorkloadActual   2: 4096 op, 504757674.00 ns, 123.2319 us/op
WorkloadActual   3: 4096 op, 502731441.00 ns, 122.7372 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 505327875.00 ns, 123.3711 us/op
WorkloadResult   2: 4096 op, 504743859.00 ns, 123.2285 us/op
WorkloadResult   3: 4096 op, 502717626.00 ns, 122.7338 us/op
// GC:  2 1 0 43951184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 123.111 μs, StdErr = 0.193 μs (0.16%), N = 3, StdDev = 0.334 μs
Min = 122.734 μs, Q1 = 122.981 μs, Median = 123.228 μs, Q3 = 123.300 μs, Max = 123.371 μs
IQR = 0.319 μs, LowerFence = 122.503 μs, UpperFence = 123.778 μs
ConfidenceInterval = [117.009 μs; 129.213 μs] (CI 99.9%), Margin = 6.102 μs (4.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (63.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 10, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261140.00 ns, 261.1400 us/op
WorkloadJitting  1: 1 op, 1518831.00 ns, 1.5188 ms/op

OverheadJitting  2: 16 op, 530766.00 ns, 33.1729 us/op
WorkloadJitting  2: 16 op, 516990.00 ns, 32.3119 us/op

WorkloadPilot    1: 16 op, 58890.00 ns, 3.6806 us/op
WorkloadPilot    2: 32 op, 70803.00 ns, 2.2126 us/op
WorkloadPilot    3: 64 op, 102743.00 ns, 1.6054 us/op
WorkloadPilot    4: 128 op, 175309.00 ns, 1.3696 us/op
WorkloadPilot    5: 256 op, 339698.00 ns, 1.3269 us/op
WorkloadPilot    6: 512 op, 499327.00 ns, 975.2480 ns/op
WorkloadPilot    7: 1024 op, 1068475.00 ns, 1.0434 us/op
WorkloadPilot    8: 2048 op, 2196222.00 ns, 1.0724 us/op
WorkloadPilot    9: 4096 op, 4265265.00 ns, 1.0413 us/op
WorkloadPilot   10: 8192 op, 8612685.00 ns, 1.0514 us/op
WorkloadPilot   11: 16384 op, 16984447.00 ns, 1.0366 us/op
WorkloadPilot   12: 32768 op, 23806762.00 ns, 726.5247 ns/op
WorkloadPilot   13: 65536 op, 45484889.00 ns, 694.0443 ns/op
WorkloadPilot   14: 131072 op, 92567417.00 ns, 706.2333 ns/op
WorkloadPilot   15: 262144 op, 179930817.00 ns, 686.3816 ns/op
WorkloadPilot   16: 524288 op, 362424944.00 ns, 691.2707 ns/op
WorkloadPilot   17: 1048576 op, 727438882.00 ns, 693.7398 ns/op

OverheadWarmup   1: 1048576 op, 3486564.00 ns, 3.3250 ns/op
OverheadWarmup   2: 1048576 op, 3537239.00 ns, 3.3734 ns/op
OverheadWarmup   3: 1048576 op, 3469151.00 ns, 3.3084 ns/op
OverheadWarmup   4: 1048576 op, 3472758.00 ns, 3.3119 ns/op
OverheadWarmup   5: 1048576 op, 3471666.00 ns, 3.3108 ns/op

OverheadActual   1: 1048576 op, 3488236.00 ns, 3.3266 ns/op
OverheadActual   2: 1048576 op, 3488558.00 ns, 3.3269 ns/op
OverheadActual   3: 1048576 op, 3509336.00 ns, 3.3468 ns/op
OverheadActual   4: 1048576 op, 3476394.00 ns, 3.3153 ns/op
OverheadActual   5: 1048576 op, 3483007.00 ns, 3.3217 ns/op
OverheadActual   6: 1048576 op, 3472718.00 ns, 3.3118 ns/op
OverheadActual   7: 1048576 op, 3476094.00 ns, 3.3151 ns/op
OverheadActual   8: 1048576 op, 3482286.00 ns, 3.3210 ns/op
OverheadActual   9: 1048576 op, 3479961.00 ns, 3.3187 ns/op
OverheadActual  10: 1048576 op, 3479460.00 ns, 3.3183 ns/op
OverheadActual  11: 1048576 op, 3502725.00 ns, 3.3405 ns/op
OverheadActual  12: 1048576 op, 3479311.00 ns, 3.3181 ns/op
OverheadActual  13: 1048576 op, 3466055.00 ns, 3.3055 ns/op
OverheadActual  14: 1048576 op, 3473348.00 ns, 3.3124 ns/op
OverheadActual  15: 1048576 op, 3473480.00 ns, 3.3126 ns/op

WorkloadWarmup   1: 1048576 op, 725687802.00 ns, 692.0698 ns/op
WorkloadWarmup   2: 1048576 op, 730615711.00 ns, 696.7694 ns/op
WorkloadWarmup   3: 1048576 op, 719929264.00 ns, 686.5780 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 732481543.00 ns, 698.5488 ns/op
WorkloadActual   2: 1048576 op, 733974494.00 ns, 699.9726 ns/op
WorkloadActual   3: 1048576 op, 732775104.00 ns, 698.8288 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 729002083.00 ns, 695.2306 ns/op
WorkloadResult   2: 1048576 op, 730495034.00 ns, 696.6544 ns/op
WorkloadResult   3: 1048576 op, 729295644.00 ns, 695.5105 ns/op
// GC:  58 0 0 981467136 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 695.798 ns, StdErr = 0.436 ns (0.06%), N = 3, StdDev = 0.754 ns
Min = 695.231 ns, Q1 = 695.371 ns, Median = 695.511 ns, Q3 = 696.082 ns, Max = 696.654 ns
IQR = 0.712 ns, LowerFence = 694.303 ns, UpperFence = 697.150 ns
ConfidenceInterval = [682.037 ns; 709.560 ns] (CI 99.9%), Margin = 13.761 ns (1.98% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
