// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.54 sec and exited with 0
// ***** Done, took 00:03:38 (218.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 233550.00 ns, 1.8246 us/op
WorkloadPilot    5: 256 op, 468562.00 ns, 1.8303 us/op
WorkloadPilot    6: 512 op, 823192.00 ns, 1.6078 us/op
WorkloadPilot    7: 1024 op, 1727395.00 ns, 1.6869 us/op
WorkloadPilot    8: 2048 op, 3345967.00 ns, 1.6338 us/op
WorkloadPilot    9: 4096 op, 6563773.00 ns, 1.6025 us/op
WorkloadPilot   10: 8192 op, 13215637.00 ns, 1.6132 us/op
WorkloadPilot   11: 16384 op, 26293728.00 ns, 1.6048 us/op
WorkloadPilot   12: 32768 op, 62921079.00 ns, 1.9202 us/op
WorkloadPilot   13: 65536 op, 129697163.00 ns, 1.9790 us/op
WorkloadPilot   14: 131072 op, 244073940.00 ns, 1.8621 us/op
WorkloadPilot   15: 262144 op, 519163935.00 ns, 1.9805 us/op

OverheadWarmup   1: 262144 op, 475432.00 ns, 1.8136 ns/op
OverheadWarmup   2: 262144 op, 475201.00 ns, 1.8127 ns/op
OverheadWarmup   3: 262144 op, 475221.00 ns, 1.8128 ns/op
OverheadWarmup   4: 262144 op, 486699.00 ns, 1.8566 ns/op
OverheadWarmup   5: 262144 op, 490324.00 ns, 1.8704 ns/op
OverheadWarmup   6: 262144 op, 487890.00 ns, 1.8612 ns/op
OverheadWarmup   7: 262144 op, 486157.00 ns, 1.8545 ns/op
OverheadWarmup   8: 262144 op, 475121.00 ns, 1.8124 ns/op
OverheadWarmup   9: 262144 op, 475351.00 ns, 1.8133 ns/op
OverheadWarmup  10: 262144 op, 475091.00 ns, 1.8123 ns/op

OverheadActual   1: 262144 op, 475332.00 ns, 1.8132 ns/op
OverheadActual   2: 262144 op, 475351.00 ns, 1.8133 ns/op
OverheadActual   3: 262144 op, 486128.00 ns, 1.8544 ns/op
OverheadActual   4: 262144 op, 485506.00 ns, 1.8521 ns/op
OverheadActual   5: 262144 op, 486177.00 ns, 1.8546 ns/op
OverheadActual   6: 262144 op, 486518.00 ns, 1.8559 ns/op
OverheadActual   7: 262144 op, 475111.00 ns, 1.8124 ns/op
OverheadActual   8: 262144 op, 475312.00 ns, 1.8132 ns/op
OverheadActual   9: 262144 op, 475071.00 ns, 1.8123 ns/op
OverheadActual  10: 262144 op, 485787.00 ns, 1.8531 ns/op
OverheadActual  11: 262144 op, 475112.00 ns, 1.8124 ns/op
OverheadActual  12: 262144 op, 475201.00 ns, 1.8127 ns/op
OverheadActual  13: 262144 op, 475081.00 ns, 1.8123 ns/op
OverheadActual  14: 262144 op, 489523.00 ns, 1.8674 ns/op
OverheadActual  15: 262144 op, 487650.00 ns, 1.8602 ns/op

WorkloadWarmup   1: 262144 op, 507909292.00 ns, 1.9375 us/op
WorkloadWarmup   2: 262144 op, 517942631.00 ns, 1.9758 us/op
WorkloadWarmup   3: 262144 op, 519058120.00 ns, 1.9800 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 518118183.00 ns, 1.9765 us/op
WorkloadActual   2: 262144 op, 535363026.00 ns, 2.0422 us/op
WorkloadActual   3: 262144 op, 518061579.00 ns, 1.9762 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 517642832.00 ns, 1.9747 us/op
WorkloadResult   2: 262144 op, 534887675.00 ns, 2.0404 us/op
WorkloadResult   3: 262144 op, 517586228.00 ns, 1.9744 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4066 has exited with code 0.

Mean = 1.997 μs, StdErr = 0.022 μs (1.10%), N = 3, StdDev = 0.038 μs
Min = 1.974 μs, Q1 = 1.975 μs, Median = 1.975 μs, Q3 = 2.008 μs, Max = 2.040 μs
IQR = 0.033 μs, LowerFence = 1.925 μs, UpperFence = 2.057 μs
ConfidenceInterval = [1.302 μs; 2.691 μs] (CI 99.9%), Margin = 0.694 μs (34.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268581.00 ns, 268.5810 us/op
WorkloadJitting  1: 1 op, 9119975.00 ns, 9.1200 ms/op

OverheadJitting  2: 16 op, 514479.00 ns, 32.1549 us/op
WorkloadJitting  2: 16 op, 601360.00 ns, 37.5850 us/op

WorkloadPilot    1: 16 op, 76444.00 ns, 4.7778 us/op
WorkloadPilot    2: 32 op, 40049.00 ns, 1.2515 us/op
WorkloadPilot    3: 64 op, 73740.00 ns, 1.1522 us/op
WorkloadPilot    4: 128 op, 110396.00 ns, 862.4688 ns/op
WorkloadPilot    5: 256 op, 219819.00 ns, 858.6680 ns/op
WorkloadPilot    6: 512 op, 430624.00 ns, 841.0625 ns/op
WorkloadPilot    7: 1024 op, 847638.00 ns, 827.7715 ns/op
WorkloadPilot    8: 2048 op, 1511101.00 ns, 737.8423 ns/op
WorkloadPilot    9: 4096 op, 2954120.00 ns, 721.2207 ns/op
WorkloadPilot   10: 8192 op, 5912295.00 ns, 721.7157 ns/op
WorkloadPilot   11: 16384 op, 11941416.00 ns, 728.8462 ns/op
WorkloadPilot   12: 32768 op, 23237246.00 ns, 709.1445 ns/op
WorkloadPilot   13: 65536 op, 50525963.00 ns, 770.9650 ns/op
WorkloadPilot   14: 131072 op, 128932045.00 ns, 983.6734 ns/op
WorkloadPilot   15: 262144 op, 256706627.00 ns, 979.2581 ns/op
WorkloadPilot   16: 524288 op, 601632462.00 ns, 1.1475 us/op

OverheadWarmup   1: 524288 op, 1952181.00 ns, 3.7235 ns/op
OverheadWarmup   2: 524288 op, 1963217.00 ns, 3.7445 ns/op
OverheadWarmup   3: 524288 op, 1965421.00 ns, 3.7487 ns/op
OverheadWarmup   4: 524288 op, 1964009.00 ns, 3.7460 ns/op
OverheadWarmup   5: 524288 op, 1964649.00 ns, 3.7473 ns/op
OverheadWarmup   6: 524288 op, 1969310.00 ns, 3.7562 ns/op
OverheadWarmup   7: 524288 op, 1957502.00 ns, 3.7336 ns/op

OverheadActual   1: 524288 op, 1953606.00 ns, 3.7262 ns/op
OverheadActual   2: 524288 op, 1959015.00 ns, 3.7365 ns/op
OverheadActual   3: 524288 op, 1950252.00 ns, 3.7198 ns/op
OverheadActual   4: 524288 op, 1966987.00 ns, 3.7517 ns/op
OverheadActual   5: 524288 op, 1949357.00 ns, 3.7181 ns/op
OverheadActual   6: 524288 op, 1952732.00 ns, 3.7245 ns/op
OverheadActual   7: 524288 op, 2002145.00 ns, 3.8188 ns/op
OverheadActual   8: 524288 op, 1963798.00 ns, 3.7456 ns/op
OverheadActual   9: 524288 op, 1952581.00 ns, 3.7243 ns/op
OverheadActual  10: 524288 op, 1955565.00 ns, 3.7299 ns/op
OverheadActual  11: 524288 op, 1953553.00 ns, 3.7261 ns/op
OverheadActual  12: 524288 op, 1949186.00 ns, 3.7178 ns/op
OverheadActual  13: 524288 op, 1948976.00 ns, 3.7174 ns/op
OverheadActual  14: 524288 op, 1950738.00 ns, 3.7207 ns/op
OverheadActual  15: 524288 op, 1955246.00 ns, 3.7293 ns/op

WorkloadWarmup   1: 524288 op, 579327037.00 ns, 1.1050 us/op
WorkloadWarmup   2: 524288 op, 571818476.00 ns, 1.0907 us/op
WorkloadWarmup   3: 524288 op, 561823298.00 ns, 1.0716 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 529364511.00 ns, 1.0097 us/op
WorkloadActual   2: 524288 op, 585723686.00 ns, 1.1172 us/op
WorkloadActual   3: 524288 op, 537069703.00 ns, 1.0244 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 527410958.00 ns, 1.0060 us/op
WorkloadResult   2: 524288 op, 583770133.00 ns, 1.1135 us/op
WorkloadResult   3: 524288 op, 535116150.00 ns, 1.0207 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4076 has exited with code 0.

Mean = 1.047 μs, StdErr = 0.034 μs (3.22%), N = 3, StdDev = 0.058 μs
Min = 1.006 μs, Q1 = 1.013 μs, Median = 1.021 μs, Q3 = 1.067 μs, Max = 1.113 μs
IQR = 0.054 μs, LowerFence = 0.933 μs, UpperFence = 1.148 μs
ConfidenceInterval = [-0.017 μs; 2.110 μs] (CI 99.9%), Margin = 1.063 μs (101.59% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296414.00 ns, 296.4140 us/op
WorkloadJitting  1: 1 op, 8954668.00 ns, 8.9547 ms/op

OverheadJitting  2: 16 op, 533779.00 ns, 33.3612 us/op
WorkloadJitting  2: 16 op, 586689.00 ns, 36.6681 us/op

WorkloadPilot    1: 16 op, 72178.00 ns, 4.5111 us/op
WorkloadPilot    2: 32 op, 40280.00 ns, 1.2588 us/op
WorkloadPilot    3: 64 op, 72178.00 ns, 1.1278 us/op
WorkloadPilot    4: 128 op, 107100.00 ns, 836.7188 ns/op
WorkloadPilot    5: 256 op, 209904.00 ns, 819.9375 ns/op
WorkloadPilot    6: 512 op, 399498.00 ns, 780.2695 ns/op
WorkloadPilot    7: 1024 op, 786568.00 ns, 768.1328 ns/op
WorkloadPilot    8: 2048 op, 1418123.00 ns, 692.4429 ns/op
WorkloadPilot    9: 4096 op, 2814565.00 ns, 687.1497 ns/op
WorkloadPilot   10: 8192 op, 5540476.00 ns, 676.3276 ns/op
WorkloadPilot   11: 16384 op, 10990757.00 ns, 670.8226 ns/op
WorkloadPilot   12: 32768 op, 22160713.00 ns, 676.2913 ns/op
WorkloadPilot   13: 65536 op, 48996976.00 ns, 747.6345 ns/op
WorkloadPilot   14: 131072 op, 121581791.00 ns, 927.5955 ns/op
WorkloadPilot   15: 262144 op, 243182582.00 ns, 927.6679 ns/op
WorkloadPilot   16: 524288 op, 529070619.00 ns, 1.0091 us/op

OverheadWarmup   1: 524288 op, 1968327.00 ns, 3.7543 ns/op
OverheadWarmup   2: 524288 op, 1964241.00 ns, 3.7465 ns/op
OverheadWarmup   3: 524288 op, 1967216.00 ns, 3.7522 ns/op
OverheadWarmup   4: 524288 op, 2023130.00 ns, 3.8588 ns/op
OverheadWarmup   5: 524288 op, 1965082.00 ns, 3.7481 ns/op
OverheadWarmup   6: 524288 op, 1964321.00 ns, 3.7466 ns/op
OverheadWarmup   7: 524288 op, 1960425.00 ns, 3.7392 ns/op
OverheadWarmup   8: 524288 op, 1952073.00 ns, 3.7233 ns/op
OverheadWarmup   9: 524288 op, 1968588.00 ns, 3.7548 ns/op
OverheadWarmup  10: 524288 op, 1981315.00 ns, 3.7791 ns/op

OverheadActual   1: 524288 op, 1970379.00 ns, 3.7582 ns/op
OverheadActual   2: 524288 op, 1971561.00 ns, 3.7605 ns/op
OverheadActual   3: 524288 op, 1948776.00 ns, 3.7170 ns/op
OverheadActual   4: 524288 op, 1952692.00 ns, 3.7245 ns/op
OverheadActual   5: 524288 op, 1950789.00 ns, 3.7208 ns/op
OverheadActual   6: 524288 op, 1940824.00 ns, 3.7018 ns/op
OverheadActual   7: 524288 op, 1957029.00 ns, 3.7327 ns/op
OverheadActual   8: 524288 op, 1955216.00 ns, 3.7293 ns/op
OverheadActual   9: 524288 op, 1967415.00 ns, 3.7525 ns/op
OverheadActual  10: 524288 op, 1952953.00 ns, 3.7250 ns/op
OverheadActual  11: 524288 op, 1966063.00 ns, 3.7500 ns/op
OverheadActual  12: 524288 op, 1957850.00 ns, 3.7343 ns/op
OverheadActual  13: 524288 op, 1954034.00 ns, 3.7270 ns/op
OverheadActual  14: 524288 op, 1953344.00 ns, 3.7257 ns/op
OverheadActual  15: 524288 op, 1953243.00 ns, 3.7255 ns/op

WorkloadWarmup   1: 524288 op, 509495245.00 ns, 971.7851 ns/op
WorkloadWarmup   2: 524288 op, 510890919.00 ns, 974.4471 ns/op
WorkloadWarmup   3: 524288 op, 510205561.00 ns, 973.1399 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 494954605.00 ns, 944.0510 ns/op
WorkloadActual   2: 524288 op, 506017162.00 ns, 965.1511 ns/op
WorkloadActual   3: 524288 op, 502675200.00 ns, 958.7769 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 493000571.00 ns, 940.3240 ns/op
WorkloadResult   2: 524288 op, 504063128.00 ns, 961.4241 ns/op
WorkloadResult   3: 524288 op, 500721166.00 ns, 955.0498 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4109 has exited with code 0.

Mean = 952.266 ns, StdErr = 6.248 ns (0.66%), N = 3, StdDev = 10.822 ns
Min = 940.324 ns, Q1 = 947.687 ns, Median = 955.050 ns, Q3 = 958.237 ns, Max = 961.424 ns
IQR = 10.550 ns, LowerFence = 931.862 ns, UpperFence = 974.062 ns
ConfidenceInterval = [754.832 ns; 1,149.700 ns] (CI 99.9%), Margin = 197.434 ns (20.73% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.189 μs, StdErr = 0.020 μs (1.71%), N = 3, StdDev = 0.035 μs
Min = 1.157 μs, Q1 = 1.170 μs, Median = 1.183 μs, Q3 = 1.205 μs, Max = 1.226 μs
IQR = 0.035 μs, LowerFence = 1.118 μs, UpperFence = 1.257 μs
ConfidenceInterval = [0.548 μs; 1.829 μs] (CI 99.9%), Margin = 0.641 μs (53.88% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.138 μs ; 1.202 μs) | @@
[1.202 μs ; 1.258 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.181 μs, StdErr = 0.019 μs (1.58%), N = 3, StdDev = 0.032 μs
Min = 1.146 μs, Q1 = 1.168 μs, Median = 1.189 μs, Q3 = 1.199 μs, Max = 1.209 μs
IQR = 0.032 μs, LowerFence = 1.120 μs, UpperFence = 1.247 μs
ConfidenceInterval = [0.592 μs; 1.771 μs] (CI 99.9%), Margin = 0.589 μs (49.89% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.117 μs ; 1.170 μs) | @
[1.170 μs ; 1.239 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.056 μs, StdErr = 0.019 μs (0.37%), N = 3, StdDev = 0.033 μs
Min = 5.034 μs, Q1 = 5.037 μs, Median = 5.041 μs, Q3 = 5.067 μs, Max = 5.093 μs
IQR = 0.030 μs, LowerFence = 4.993 μs, UpperFence = 5.112 μs
ConfidenceInterval = [4.461 μs; 5.651 μs] (CI 99.9%), Margin = 0.595 μs (11.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.004 μs ; 5.123 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.068 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 3.067 μs, Q1 = 3.067 μs, Median = 3.067 μs, Q3 = 3.068 μs, Max = 3.069 μs
IQR = 0.001 μs, LowerFence = 3.066 μs, UpperFence = 3.069 μs
ConfidenceInterval = [3.051 μs; 3.084 μs] (CI 99.9%), Margin = 0.017 μs (0.55% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.066 μs ; 3.069 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.214 μs, StdErr = 0.006 μs (0.46%), N = 3, StdDev = 0.010 μs
Min = 1.203 μs, Q1 = 1.211 μs, Median = 1.219 μs, Q3 = 1.219 μs, Max = 1.220 μs
IQR = 0.009 μs, LowerFence = 1.198 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.037 μs; 1.391 μs] (CI 99.9%), Margin = 0.177 μs (14.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.202 μs ; 1.220 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.305 μs, StdErr = 0.017 μs (1.32%), N = 3, StdDev = 0.030 μs
Min = 1.272 μs, Q1 = 1.293 μs, Median = 1.313 μs, Q3 = 1.322 μs, Max = 1.330 μs
IQR = 0.029 μs, LowerFence = 1.249 μs, UpperFence = 1.365 μs
ConfidenceInterval = [0.760 μs; 1.850 μs] (CI 99.9%), Margin = 0.545 μs (41.77% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.245 μs ; 1.294 μs) | @
[1.294 μs ; 1.357 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.115 μs, StdErr = 0.008 μs (0.72%), N = 3, StdDev = 0.014 μs
Min = 1.102 μs, Q1 = 1.108 μs, Median = 1.114 μs, Q3 = 1.122 μs, Max = 1.130 μs
IQR = 0.014 μs, LowerFence = 1.087 μs, UpperFence = 1.142 μs
ConfidenceInterval = [0.862 μs; 1.368 μs] (CI 99.9%), Margin = 0.253 μs (22.70% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.095 μs ; 1.142 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
