// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 262144 op, 439341.00 ns, 1.6760 ns/op
OverheadWarmup   6: 262144 op, 425625.00 ns, 1.6236 ns/op

OverheadActual   1: 262144 op, 473545.00 ns, 1.8064 ns/op
OverheadActual   2: 262144 op, 425745.00 ns, 1.6241 ns/op
OverheadActual   3: 262144 op, 438839.00 ns, 1.6740 ns/op
OverheadActual   4: 262144 op, 425715.00 ns, 1.6240 ns/op
OverheadActual   5: 262144 op, 438960.00 ns, 1.6745 ns/op
OverheadActual   6: 262144 op, 439039.00 ns, 1.6748 ns/op
OverheadActual   7: 262144 op, 425655.00 ns, 1.6237 ns/op
OverheadActual   8: 262144 op, 475589.00 ns, 1.8142 ns/op
OverheadActual   9: 262144 op, 439591.00 ns, 1.6769 ns/op
OverheadActual  10: 262144 op, 426306.00 ns, 1.6262 ns/op
OverheadActual  11: 262144 op, 439160.00 ns, 1.6753 ns/op
OverheadActual  12: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadActual  13: 262144 op, 440753.00 ns, 1.6813 ns/op
OverheadActual  14: 262144 op, 437217.00 ns, 1.6679 ns/op
OverheadActual  15: 262144 op, 425765.00 ns, 1.6242 ns/op

WorkloadWarmup   1: 262144 op, 502344857.00 ns, 1.9163 us/op
WorkloadWarmup   2: 262144 op, 527538671.00 ns, 2.0124 us/op
WorkloadWarmup   3: 262144 op, 520706211.00 ns, 1.9863 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 553225827.00 ns, 2.1104 us/op
WorkloadActual   2: 262144 op, 530152813.00 ns, 2.0224 us/op
WorkloadActual   3: 262144 op, 520237826.00 ns, 1.9845 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 552786988.00 ns, 2.1087 us/op
WorkloadResult   2: 262144 op, 529713974.00 ns, 2.0207 us/op
WorkloadResult   3: 262144 op, 519798987.00 ns, 1.9829 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 2.037 μs, StdErr = 0.037 μs (1.83%), N = 3, StdDev = 0.065 μs
Min = 1.983 μs, Q1 = 2.002 μs, Median = 2.021 μs, Q3 = 2.065 μs, Max = 2.109 μs
IQR = 0.063 μs, LowerFence = 1.907 μs, UpperFence = 2.159 μs
ConfidenceInterval = [0.859 μs; 3.215 μs] (CI 99.9%), Margin = 1.178 μs (57.81% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:56 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224539.00 ns, 224.5390 us/op
WorkloadJitting  1: 1 op, 18429641.00 ns, 18.4296 ms/op

OverheadJitting  2: 16 op, 210733.00 ns, 13.1708 us/op
WorkloadJitting  2: 16 op, 411217.00 ns, 25.7011 us/op

WorkloadPilot    1: 16 op, 94817.00 ns, 5.9261 us/op
WorkloadPilot    2: 32 op, 99065.00 ns, 3.0958 us/op
WorkloadPilot    3: 64 op, 173564.00 ns, 2.7119 us/op
WorkloadPilot    4: 128 op, 346037.00 ns, 2.7034 us/op
WorkloadPilot    5: 256 op, 574002.00 ns, 2.2422 us/op
WorkloadPilot    6: 512 op, 1217734.00 ns, 2.3784 us/op
WorkloadPilot    7: 1024 op, 2275439.00 ns, 2.2221 us/op
WorkloadPilot    8: 2048 op, 4560568.00 ns, 2.2268 us/op
WorkloadPilot    9: 4096 op, 9157804.00 ns, 2.2358 us/op
WorkloadPilot   10: 8192 op, 18238113.00 ns, 2.2263 us/op
WorkloadPilot   11: 16384 op, 36571735.00 ns, 2.2322 us/op
WorkloadPilot   12: 32768 op, 69306513.00 ns, 2.1151 us/op
WorkloadPilot   13: 65536 op, 154786903.00 ns, 2.3619 us/op
WorkloadPilot   14: 131072 op, 338813798.00 ns, 2.5849 us/op
WorkloadPilot   15: 262144 op, 705657666.00 ns, 2.6919 us/op

OverheadWarmup   1: 262144 op, 425946.00 ns, 1.6249 ns/op
OverheadWarmup   2: 262144 op, 441695.00 ns, 1.6849 ns/op
OverheadWarmup   3: 262144 op, 438940.00 ns, 1.6744 ns/op
OverheadWarmup   4: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadWarmup   5: 262144 op, 438609.00 ns, 1.6732 ns/op
OverheadWarmup   6: 262144 op, 425625.00 ns, 1.6236 ns/op

OverheadActual   1: 262144 op, 425635.00 ns, 1.6237 ns/op
OverheadActual   2: 262144 op, 426246.00 ns, 1.6260 ns/op
OverheadActual   3: 262144 op, 425785.00 ns, 1.6242 ns/op
OverheadActual   4: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadActual   5: 262144 op, 438779.00 ns, 1.6738 ns/op
OverheadActual   6: 262144 op, 428300.00 ns, 1.6338 ns/op
OverheadActual   7: 262144 op, 425685.00 ns, 1.6239 ns/op
OverheadActual   8: 262144 op, 438148.00 ns, 1.6714 ns/op
OverheadActual   9: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadActual  10: 262144 op, 425665.00 ns, 1.6238 ns/op
OverheadActual  11: 262144 op, 425705.00 ns, 1.6239 ns/op
OverheadActual  12: 262144 op, 438198.00 ns, 1.6716 ns/op
OverheadActual  13: 262144 op, 439961.00 ns, 1.6783 ns/op
OverheadActual  14: 262144 op, 425575.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 451002.00 ns, 1.7204 ns/op

WorkloadWarmup   1: 262144 op, 696476239.00 ns, 2.6568 us/op
WorkloadWarmup   2: 262144 op, 665376653.00 ns, 2.5382 us/op
WorkloadWarmup   3: 262144 op, 647488989.00 ns, 2.4700 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 653774728.00 ns, 2.4940 us/op
WorkloadActual   2: 262144 op, 649674511.00 ns, 2.4783 us/op
WorkloadActual   3: 262144 op, 646662486.00 ns, 2.4668 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 653348943.00 ns, 2.4923 us/op
WorkloadResult   2: 262144 op, 649248726.00 ns, 2.4767 us/op
WorkloadResult   3: 262144 op, 646236701.00 ns, 2.4652 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 2.478 μs, StdErr = 0.008 μs (0.32%), N = 3, StdDev = 0.014 μs
Min = 2.465 μs, Q1 = 2.471 μs, Median = 2.477 μs, Q3 = 2.485 μs, Max = 2.492 μs
IQR = 0.014 μs, LowerFence = 2.451 μs, UpperFence = 2.505 μs
ConfidenceInterval = [2.230 μs; 2.727 μs] (CI 99.9%), Margin = 0.248 μs (10.03% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:56 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224429.00 ns, 224.4290 us/op
WorkloadJitting  1: 1 op, 19051678.00 ns, 19.0517 ms/op

OverheadJitting  2: 16 op, 226543.00 ns, 14.1589 us/op
WorkloadJitting  2: 16 op, 373357.00 ns, 23.3348 us/op

WorkloadPilot    1: 16 op, 93705.00 ns, 5.8566 us/op
WorkloadPilot    2: 32 op, 77805.00 ns, 2.4314 us/op
WorkloadPilot    3: 64 op, 154629.00 ns, 2.4161 us/op
WorkloadPilot    4: 128 op, 253003.00 ns, 1.9766 us/op
WorkloadPilot    5: 256 op, 475869.00 ns, 1.8589 us/op
WorkloadPilot    6: 512 op, 970202.00 ns, 1.8949 us/op
WorkloadPilot    7: 1024 op, 1817845.00 ns, 1.7752 us/op
WorkloadPilot    8: 2048 op, 3610573.00 ns, 1.7630 us/op
WorkloadPilot    9: 4096 op, 7171924.00 ns, 1.7510 us/op
WorkloadPilot   10: 8192 op, 14573295.00 ns, 1.7790 us/op
WorkloadPilot   11: 16384 op, 28299399.00 ns, 1.7273 us/op
WorkloadPilot   12: 32768 op, 60608805.00 ns, 1.8496 us/op
WorkloadPilot   13: 65536 op, 133887432.00 ns, 2.0430 us/op
WorkloadPilot   14: 131072 op, 256166154.00 ns, 1.9544 us/op
WorkloadPilot   15: 262144 op, 542197370.00 ns, 2.0683 us/op

OverheadWarmup   1: 262144 op, 425635.00 ns, 1.6237 ns/op
OverheadWarmup   2: 262144 op, 456001.00 ns, 1.7395 ns/op
OverheadWarmup   3: 262144 op, 426306.00 ns, 1.6262 ns/op
OverheadWarmup   4: 262144 op, 425694.00 ns, 1.6239 ns/op
OverheadWarmup   5: 262144 op, 425644.00 ns, 1.6237 ns/op
OverheadWarmup   6: 262144 op, 441934.00 ns, 1.6858 ns/op
OverheadWarmup   7: 262144 op, 425634.00 ns, 1.6237 ns/op

OverheadActual   1: 262144 op, 425644.00 ns, 1.6237 ns/op
OverheadActual   2: 262144 op, 425624.00 ns, 1.6236 ns/op
OverheadActual   3: 262144 op, 439059.00 ns, 1.6749 ns/op
OverheadActual   4: 262144 op, 450140.00 ns, 1.7171 ns/op
OverheadActual   5: 262144 op, 440682.00 ns, 1.6811 ns/op
OverheadActual   6: 262144 op, 425655.00 ns, 1.6237 ns/op
OverheadActual   7: 262144 op, 425644.00 ns, 1.6237 ns/op
OverheadActual   8: 262144 op, 438278.00 ns, 1.6719 ns/op
OverheadActual   9: 262144 op, 425775.00 ns, 1.6242 ns/op
OverheadActual  10: 262144 op, 446273.00 ns, 1.7024 ns/op
OverheadActual  11: 262144 op, 426456.00 ns, 1.6268 ns/op
OverheadActual  12: 262144 op, 425655.00 ns, 1.6237 ns/op
OverheadActual  13: 262144 op, 428210.00 ns, 1.6335 ns/op
OverheadActual  14: 262144 op, 439381.00 ns, 1.6761 ns/op
OverheadActual  15: 262144 op, 438809.00 ns, 1.6739 ns/op

WorkloadWarmup   1: 262144 op, 546429470.00 ns, 2.0845 us/op
WorkloadWarmup   2: 262144 op, 525268780.00 ns, 2.0037 us/op
WorkloadWarmup   3: 262144 op, 536124273.00 ns, 2.0452 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 531269536.00 ns, 2.0266 us/op
WorkloadActual   2: 262144 op, 534974086.00 ns, 2.0408 us/op
WorkloadActual   3: 262144 op, 548892789.00 ns, 2.0939 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 530841326.00 ns, 2.0250 us/op
WorkloadResult   2: 262144 op, 534545876.00 ns, 2.0391 us/op
WorkloadResult   3: 262144 op, 548464579.00 ns, 2.0922 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 2.052 μs, StdErr = 0.020 μs (1.00%), N = 3, StdDev = 0.035 μs
Min = 2.025 μs, Q1 = 2.032 μs, Median = 2.039 μs, Q3 = 2.066 μs, Max = 2.092 μs
IQR = 0.034 μs, LowerFence = 1.982 μs, UpperFence = 2.116 μs
ConfidenceInterval = [1.405 μs; 2.699 μs] (CI 99.9%), Margin = 0.647 μs (31.51% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-04-06 8:56 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209562.00 ns, 209.5620 us/op
WorkloadJitting  1: 1 op, 17385841.00 ns, 17.3858 ms/op

OverheadJitting  2: 16 op, 377565.00 ns, 23.5978 us/op
WorkloadJitting  2: 16 op, 439441.00 ns, 27.4651 us/op

WorkloadPilot    1: 16 op, 69520.00 ns, 4.3450 us/op
WorkloadPilot    2: 32 op, 40706.00 ns, 1.2721 us/op
WorkloadPilot    3: 64 op, 76493.00 ns, 1.1952 us/op
WorkloadPilot    4: 128 op, 136204.00 ns, 1.0641 us/op
WorkloadPilot    5: 256 op, 233847.00 ns, 913.4648 ns/op
WorkloadPilot    6: 512 op, 494674.00 ns, 966.1602 ns/op
WorkloadPilot    7: 1024 op, 880515.00 ns, 859.8779 ns/op
WorkloadPilot    8: 2048 op, 1679898.00 ns, 820.2627 ns/op
WorkloadPilot    9: 4096 op, 3304692.00 ns, 806.8096 ns/op
WorkloadPilot   10: 8192 op, 6480974.00 ns, 791.1345 ns/op
WorkloadPilot   11: 16384 op, 13074178.00 ns, 797.9845 ns/op
WorkloadPilot   12: 32768 op, 34036958.00 ns, 1.0387 us/op
WorkloadPilot   13: 65536 op, 72060531.00 ns, 1.0996 us/op
WorkloadPilot   14: 131072 op, 141598853.00 ns, 1.0803 us/op
WorkloadPilot   15: 262144 op, 274075869.00 ns, 1.0455 us/op
WorkloadPilot   16: 524288 op, 561343956.00 ns, 1.0707 us/op

OverheadWarmup   1: 524288 op, 1022069.00 ns, 1.9494 ns/op
OverheadWarmup   2: 524288 op, 977185.00 ns, 1.8638 ns/op
OverheadWarmup   3: 524288 op, 962697.00 ns, 1.8362 ns/op
OverheadWarmup   4: 524288 op, 995279.00 ns, 1.8983 ns/op
OverheadWarmup   5: 524288 op, 968479.00 ns, 1.8472 ns/op
OverheadWarmup   6: 524288 op, 996020.00 ns, 1.8998 ns/op
OverheadWarmup   7: 524288 op, 954994.00 ns, 1.8215 ns/op

OverheadActual   1: 524288 op, 1023973.00 ns, 1.9531 ns/op
OverheadActual   2: 524288 op, 965053.00 ns, 1.8407 ns/op
OverheadActual   3: 524288 op, 993546.00 ns, 1.8950 ns/op
OverheadActual   4: 524288 op, 996021.00 ns, 1.8998 ns/op
OverheadActual   5: 524288 op, 984108.00 ns, 1.8770 ns/op
OverheadActual   6: 524288 op, 978657.00 ns, 1.8666 ns/op
OverheadActual   7: 524288 op, 985050.00 ns, 1.8788 ns/op
OverheadActual   8: 524288 op, 980932.00 ns, 1.8710 ns/op
OverheadActual   9: 524288 op, 1006540.00 ns, 1.9198 ns/op
OverheadActual  10: 524288 op, 989397.00 ns, 1.8871 ns/op
OverheadActual  11: 524288 op, 964992.00 ns, 1.8406 ns/op
OverheadActual  12: 524288 op, 969130.00 ns, 1.8485 ns/op
OverheadActual  13: 524288 op, 1016648.00 ns, 1.9391 ns/op
OverheadActual  14: 524288 op, 994558.00 ns, 1.8970 ns/op
OverheadActual  15: 524288 op, 977806.00 ns, 1.8650 ns/op

WorkloadWarmup   1: 524288 op, 577541298.00 ns, 1.1016 us/op
WorkloadWarmup   2: 524288 op, 572228036.00 ns, 1.0914 us/op
WorkloadWarmup   3: 524288 op, 602246456.00 ns, 1.1487 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584370833.00 ns, 1.1146 us/op
WorkloadActual   2: 524288 op, 585046181.00 ns, 1.1159 us/op
WorkloadActual   3: 524288 op, 572870111.00 ns, 1.0927 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 583385783.00 ns, 1.1127 us/op
WorkloadResult   2: 524288 op, 584061131.00 ns, 1.1140 us/op
WorkloadResult   3: 524288 op, 571885061.00 ns, 1.0908 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 1.106 μs, StdErr = 0.008 μs (0.68%), N = 3, StdDev = 0.013 μs
Min = 1.091 μs, Q1 = 1.102 μs, Median = 1.113 μs, Q3 = 1.113 μs, Max = 1.114 μs
IQR = 0.012 μs, LowerFence = 1.084 μs, UpperFence = 1.131 μs
ConfidenceInterval = [0.868 μs; 1.344 μs] (CI 99.9%), Margin = 0.238 μs (21.53% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.028 μs, StdErr = 0.043 μs (1.42%), N = 3, StdDev = 0.074 μs
Min = 2.942 μs, Q1 = 3.005 μs, Median = 3.068 μs, Q3 = 3.071 μs, Max = 3.074 μs
IQR = 0.066 μs, LowerFence = 2.907 μs, UpperFence = 3.170 μs
ConfidenceInterval = [1.670 μs; 4.386 μs] (CI 99.9%), Margin = 1.358 μs (44.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.940 μs ; 3.076 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.207 μs, StdErr = 0.019 μs (1.55%), N = 3, StdDev = 0.033 μs
Min = 1.170 μs, Q1 = 1.196 μs, Median = 1.221 μs, Q3 = 1.226 μs, Max = 1.231 μs
IQR = 0.030 μs, LowerFence = 1.150 μs, UpperFence = 1.271 μs
ConfidenceInterval = [0.614 μs; 1.800 μs] (CI 99.9%), Margin = 0.593 μs (49.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.141 μs ; 1.196 μs) | @
[1.196 μs ; 1.260 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.303 μs, StdErr = 0.013 μs (0.56%), N = 3, StdDev = 0.022 μs
Min = 2.289 μs, Q1 = 2.290 μs, Median = 2.290 μs, Q3 = 2.309 μs, Max = 2.329 μs
IQR = 0.020 μs, LowerFence = 2.260 μs, UpperFence = 2.339 μs
ConfidenceInterval = [1.893 μs; 2.712 μs] (CI 99.9%), Margin = 0.410 μs (17.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.288 μs ; 2.329 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.025 μs, StdErr = 0.020 μs (0.99%), N = 3, StdDev = 0.035 μs
Min = 1.987 μs, Q1 = 2.009 μs, Median = 2.032 μs, Q3 = 2.043 μs, Max = 2.055 μs
IQR = 0.034 μs, LowerFence = 1.958 μs, UpperFence = 2.094 μs
ConfidenceInterval = [1.394 μs; 2.655 μs] (CI 99.9%), Margin = 0.630 μs (31.14% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.955 μs ; 2.012 μs) | @
[2.012 μs ; 2.086 μs) | @@
---------------------------------------------------

