// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.55 sec and exited with 0
// ***** Done, took 00:03:40 (220.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 23273586.00 ns, 710.2535 ns/op
WorkloadPilot   13: 65536 op, 56075476.00 ns, 855.6439 ns/op
WorkloadPilot   14: 131072 op, 121957845.00 ns, 930.4645 ns/op
WorkloadPilot   15: 262144 op, 268326308.00 ns, 1.0236 us/op
WorkloadPilot   16: 524288 op, 550107556.00 ns, 1.0492 us/op

OverheadWarmup   1: 524288 op, 895912.00 ns, 1.7088 ns/op
OverheadWarmup   2: 524288 op, 869572.00 ns, 1.6586 ns/op
OverheadWarmup   3: 524288 op, 901702.00 ns, 1.7199 ns/op
OverheadWarmup   4: 524288 op, 898806.00 ns, 1.7143 ns/op
OverheadWarmup   5: 524288 op, 892365.00 ns, 1.7021 ns/op
OverheadWarmup   6: 524288 op, 874157.00 ns, 1.6673 ns/op
OverheadWarmup   7: 524288 op, 849692.00 ns, 1.6207 ns/op
OverheadWarmup   8: 524288 op, 867756.00 ns, 1.6551 ns/op
OverheadWarmup   9: 524288 op, 868547.00 ns, 1.6566 ns/op
OverheadWarmup  10: 524288 op, 867185.00 ns, 1.6540 ns/op

OverheadActual   1: 524288 op, 849642.00 ns, 1.6206 ns/op
OverheadActual   2: 524288 op, 870791.00 ns, 1.6609 ns/op
OverheadActual   3: 524288 op, 875700.00 ns, 1.6703 ns/op
OverheadActual   4: 524288 op, 849462.00 ns, 1.6202 ns/op
OverheadActual   5: 524288 op, 875661.00 ns, 1.6702 ns/op
OverheadActual   6: 524288 op, 850536.00 ns, 1.6223 ns/op
OverheadActual   7: 524288 op, 849735.00 ns, 1.6207 ns/op
OverheadActual   8: 524288 op, 866496.00 ns, 1.6527 ns/op
OverheadActual   9: 524288 op, 868090.00 ns, 1.6558 ns/op
OverheadActual  10: 524288 op, 863842.00 ns, 1.6476 ns/op
OverheadActual  11: 524288 op, 862650.00 ns, 1.6454 ns/op
OverheadActual  12: 524288 op, 894990.00 ns, 1.7071 ns/op
OverheadActual  13: 524288 op, 889870.00 ns, 1.6973 ns/op
OverheadActual  14: 524288 op, 884570.00 ns, 1.6872 ns/op
OverheadActual  15: 524288 op, 884370.00 ns, 1.6868 ns/op

WorkloadWarmup   1: 524288 op, 553894916.00 ns, 1.0565 us/op
WorkloadWarmup   2: 524288 op, 538968097.00 ns, 1.0280 us/op
WorkloadWarmup   3: 524288 op, 546943156.00 ns, 1.0432 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 558201619.00 ns, 1.0647 us/op
WorkloadActual   2: 524288 op, 535748621.00 ns, 1.0219 us/op
WorkloadActual   3: 524288 op, 548695685.00 ns, 1.0466 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 557333529.00 ns, 1.0630 us/op
WorkloadResult   2: 524288 op, 534880531.00 ns, 1.0202 us/op
WorkloadResult   3: 524288 op, 547827595.00 ns, 1.0449 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4065 has exited with code 0.

Mean = 1.043 μs, StdErr = 0.012 μs (1.19%), N = 3, StdDev = 0.021 μs
Min = 1.020 μs, Q1 = 1.033 μs, Median = 1.045 μs, Q3 = 1.054 μs, Max = 1.063 μs
IQR = 0.021 μs, LowerFence = 1.000 μs, UpperFence = 1.086 μs
ConfidenceInterval = [0.651 μs; 1.435 μs] (CI 99.9%), Margin = 0.392 μs (37.61% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250568.00 ns, 250.5680 us/op
WorkloadJitting  1: 1 op, 8447208.00 ns, 8.4472 ms/op

OverheadJitting  2: 16 op, 524508.00 ns, 32.7818 us/op
WorkloadJitting  2: 16 op, 539215.00 ns, 33.7009 us/op

WorkloadPilot    1: 16 op, 83626.00 ns, 5.2266 us/op
WorkloadPilot    2: 32 op, 57658.00 ns, 1.8018 us/op
WorkloadPilot    3: 64 op, 94947.00 ns, 1.4835 us/op
WorkloadPilot    4: 128 op, 130904.00 ns, 1.0227 us/op
WorkloadPilot    5: 256 op, 243624.00 ns, 951.6563 ns/op
WorkloadPilot    6: 512 op, 448987.00 ns, 876.9277 ns/op
WorkloadPilot    7: 1024 op, 899588.00 ns, 878.5039 ns/op
WorkloadPilot    8: 2048 op, 1647744.00 ns, 804.5625 ns/op
WorkloadPilot    9: 4096 op, 3497725.00 ns, 853.9368 ns/op
WorkloadPilot   10: 8192 op, 6401903.00 ns, 781.4823 ns/op
WorkloadPilot   11: 16384 op, 12596299.00 ns, 768.8171 ns/op
WorkloadPilot   12: 32768 op, 25462822.00 ns, 777.0637 ns/op
WorkloadPilot   13: 65536 op, 56423200.00 ns, 860.9497 ns/op
WorkloadPilot   14: 131072 op, 139191820.00 ns, 1.0619 us/op
WorkloadPilot   15: 262144 op, 276543596.00 ns, 1.0549 us/op
WorkloadPilot   16: 524288 op, 595964804.00 ns, 1.1367 us/op

OverheadWarmup   1: 524288 op, 1757288.00 ns, 3.3518 ns/op
OverheadWarmup   2: 524288 op, 1772256.00 ns, 3.3803 ns/op
OverheadWarmup   3: 524288 op, 1781233.00 ns, 3.3974 ns/op
OverheadWarmup   4: 524288 op, 1755064.00 ns, 3.3475 ns/op
OverheadWarmup   5: 524288 op, 1751237.00 ns, 3.3402 ns/op
OverheadWarmup   6: 524288 op, 1738513.00 ns, 3.3160 ns/op
OverheadWarmup   7: 524288 op, 1748361.00 ns, 3.3347 ns/op
OverheadWarmup   8: 524288 op, 1754494.00 ns, 3.3464 ns/op
OverheadWarmup   9: 524288 op, 1750826.00 ns, 3.3394 ns/op

OverheadActual   1: 524288 op, 1742581.00 ns, 3.3237 ns/op
OverheadActual   2: 524288 op, 1748773.00 ns, 3.3355 ns/op
OverheadActual   3: 524288 op, 1751307.00 ns, 3.3404 ns/op
OverheadActual   4: 524288 op, 1749824.00 ns, 3.3375 ns/op
OverheadActual   5: 524288 op, 1755555.00 ns, 3.3485 ns/op
OverheadActual   6: 524288 op, 1739645.00 ns, 3.3181 ns/op
OverheadActual   7: 524288 op, 1748532.00 ns, 3.3351 ns/op
OverheadActual   8: 524288 op, 1738203.00 ns, 3.3154 ns/op
OverheadActual   9: 524288 op, 1750605.00 ns, 3.3390 ns/op
OverheadActual  10: 524288 op, 1745707.00 ns, 3.3297 ns/op
OverheadActual  11: 524288 op, 1751667.00 ns, 3.3410 ns/op
OverheadActual  12: 524288 op, 1750895.00 ns, 3.3396 ns/op
OverheadActual  13: 524288 op, 1750315.00 ns, 3.3385 ns/op
OverheadActual  14: 524288 op, 1763560.00 ns, 3.3637 ns/op
OverheadActual  15: 524288 op, 1747409.00 ns, 3.3329 ns/op

WorkloadWarmup   1: 524288 op, 582469170.00 ns, 1.1110 us/op
WorkloadWarmup   2: 524288 op, 598733929.00 ns, 1.1420 us/op
WorkloadWarmup   3: 524288 op, 579382292.00 ns, 1.1051 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 570528858.00 ns, 1.0882 us/op
WorkloadActual   2: 524288 op, 586320977.00 ns, 1.1183 us/op
WorkloadActual   3: 524288 op, 598334293.00 ns, 1.1412 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 568779034.00 ns, 1.0849 us/op
WorkloadResult   2: 524288 op, 584571153.00 ns, 1.1150 us/op
WorkloadResult   3: 524288 op, 596584469.00 ns, 1.1379 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 1.113 μs, StdErr = 0.015 μs (1.38%), N = 3, StdDev = 0.027 μs
Min = 1.085 μs, Q1 = 1.100 μs, Median = 1.115 μs, Q3 = 1.126 μs, Max = 1.138 μs
IQR = 0.027 μs, LowerFence = 1.060 μs, UpperFence = 1.166 μs
ConfidenceInterval = [0.627 μs; 1.598 μs] (CI 99.9%), Margin = 0.485 μs (43.62% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219360.00 ns, 219.3600 us/op
WorkloadJitting  1: 1 op, 8451833.00 ns, 8.4518 ms/op

OverheadJitting  2: 16 op, 477220.00 ns, 29.8263 us/op
WorkloadJitting  2: 16 op, 525801.00 ns, 32.8626 us/op

WorkloadPilot    1: 16 op, 59822.00 ns, 3.7389 us/op
WorkloadPilot    2: 32 op, 37319.00 ns, 1.1662 us/op
WorkloadPilot    3: 64 op, 63058.00 ns, 985.2813 ns/op
WorkloadPilot    4: 128 op, 101429.00 ns, 792.4141 ns/op
WorkloadPilot    5: 256 op, 197728.00 ns, 772.3750 ns/op
WorkloadPilot    6: 512 op, 386681.00 ns, 755.2363 ns/op
WorkloadPilot    7: 1024 op, 761761.00 ns, 743.9072 ns/op
WorkloadPilot    8: 2048 op, 1420840.00 ns, 693.7695 ns/op
WorkloadPilot    9: 4096 op, 2872026.00 ns, 701.1782 ns/op
WorkloadPilot   10: 8192 op, 5581891.00 ns, 681.3832 ns/op
WorkloadPilot   11: 16384 op, 11204176.00 ns, 683.8486 ns/op
WorkloadPilot   12: 32768 op, 22353991.00 ns, 682.1897 ns/op
WorkloadPilot   13: 65536 op, 50912796.00 ns, 776.8676 ns/op
WorkloadPilot   14: 131072 op, 126258540.00 ns, 963.2762 ns/op
WorkloadPilot   15: 262144 op, 248319051.00 ns, 947.2620 ns/op
WorkloadPilot   16: 524288 op, 507570342.00 ns, 968.1136 ns/op

OverheadWarmup   1: 524288 op, 1748661.00 ns, 3.3353 ns/op
OverheadWarmup   2: 524288 op, 1746347.00 ns, 3.3309 ns/op
OverheadWarmup   3: 524288 op, 1741317.00 ns, 3.3213 ns/op
OverheadWarmup   4: 524288 op, 1740938.00 ns, 3.3206 ns/op
OverheadWarmup   5: 524288 op, 1741789.00 ns, 3.3222 ns/op
OverheadWarmup   6: 524288 op, 1729226.00 ns, 3.2982 ns/op
OverheadWarmup   7: 524288 op, 1743903.00 ns, 3.3262 ns/op
OverheadWarmup   8: 524288 op, 1793897.00 ns, 3.4216 ns/op
OverheadWarmup   9: 524288 op, 1746828.00 ns, 3.3318 ns/op

OverheadActual   1: 524288 op, 1746037.00 ns, 3.3303 ns/op
OverheadActual   2: 524288 op, 1728735.00 ns, 3.2973 ns/op
OverheadActual   3: 524288 op, 1746418.00 ns, 3.3310 ns/op
OverheadActual   4: 524288 op, 1733954.00 ns, 3.3073 ns/op
OverheadActual   5: 524288 op, 1741058.00 ns, 3.3208 ns/op
OverheadActual   6: 524288 op, 1748332.00 ns, 3.3347 ns/op
OverheadActual   7: 524288 op, 1740617.00 ns, 3.3200 ns/op
OverheadActual   8: 524288 op, 1746227.00 ns, 3.3307 ns/op
OverheadActual   9: 524288 op, 1733664.00 ns, 3.3067 ns/op
OverheadActual  10: 524288 op, 1741008.00 ns, 3.3207 ns/op
OverheadActual  11: 524288 op, 1747901.00 ns, 3.3339 ns/op
OverheadActual  12: 524288 op, 1733604.00 ns, 3.3066 ns/op
OverheadActual  13: 524288 op, 1745125.00 ns, 3.3286 ns/op
OverheadActual  14: 524288 op, 1744764.00 ns, 3.3279 ns/op
OverheadActual  15: 524288 op, 1740577.00 ns, 3.3199 ns/op

WorkloadWarmup   1: 524288 op, 508381427.00 ns, 969.6606 ns/op
WorkloadWarmup   2: 524288 op, 489341559.00 ns, 933.3450 ns/op
WorkloadWarmup   3: 524288 op, 493001552.00 ns, 940.3258 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 498184002.00 ns, 950.2106 ns/op
WorkloadActual   2: 524288 op, 488271575.00 ns, 931.3041 ns/op
WorkloadActual   3: 524288 op, 488668485.00 ns, 932.0612 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 496442944.00 ns, 946.8898 ns/op
WorkloadResult   2: 524288 op, 486530517.00 ns, 927.9833 ns/op
WorkloadResult   3: 524288 op, 486927427.00 ns, 928.7404 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4088 has exited with code 0.

Mean = 934.538 ns, StdErr = 6.180 ns (0.66%), N = 3, StdDev = 10.704 ns
Min = 927.983 ns, Q1 = 928.362 ns, Median = 928.740 ns, Q3 = 937.815 ns, Max = 946.890 ns
IQR = 9.453 ns, LowerFence = 914.182 ns, UpperFence = 951.995 ns
ConfidenceInterval = [739.261 ns; 1,129.815 ns] (CI 99.9%), Margin = 195.277 ns (20.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239247.00 ns, 239.2470 us/op
WorkloadJitting  1: 1 op, 8433650.00 ns, 8.4337 ms/op

OverheadJitting  2: 16 op, 534166.00 ns, 33.3854 us/op
WorkloadJitting  2: 16 op, 550386.00 ns, 34.3991 us/op

WorkloadPilot    1: 16 op, 57798.00 ns, 3.6124 us/op
WorkloadPilot    2: 32 op, 35877.00 ns, 1.1212 us/op
WorkloadPilot    3: 64 op, 61104.00 ns, 954.7500 ns/op
WorkloadPilot    4: 128 op, 123290.00 ns, 963.2031 ns/op
WorkloadPilot    5: 256 op, 183482.00 ns, 716.7266 ns/op
WorkloadPilot    6: 512 op, 368367.00 ns, 719.4668 ns/op
WorkloadPilot    7: 1024 op, 693043.00 ns, 676.7998 ns/op
WorkloadPilot    8: 2048 op, 1256704.00 ns, 613.6250 ns/op
WorkloadPilot    9: 4096 op, 2555195.00 ns, 623.8269 ns/op
WorkloadPilot   10: 8192 op, 5128565.00 ns, 626.0455 ns/op
WorkloadPilot   11: 16384 op, 10077296.00 ns, 615.0693 ns/op
WorkloadPilot   12: 32768 op, 20105268.00 ns, 613.5641 ns/op
WorkloadPilot   13: 65536 op, 46296318.00 ns, 706.4258 ns/op
WorkloadPilot   14: 131072 op, 114144883.00 ns, 870.8563 ns/op
WorkloadPilot   15: 262144 op, 231661387.00 ns, 883.7181 ns/op
WorkloadPilot   16: 524288 op, 455564873.00 ns, 868.9210 ns/op
WorkloadPilot   17: 1048576 op, 1025831914.00 ns, 978.3095 ns/op

OverheadWarmup   1: 1048576 op, 3486157.00 ns, 3.3247 ns/op
OverheadWarmup   2: 1048576 op, 3474865.00 ns, 3.3139 ns/op
OverheadWarmup   3: 1048576 op, 3477911.00 ns, 3.3168 ns/op
OverheadWarmup   4: 1048576 op, 3486858.00 ns, 3.3253 ns/op
OverheadWarmup   5: 1048576 op, 3497798.00 ns, 3.3358 ns/op
OverheadWarmup   6: 1048576 op, 3510622.00 ns, 3.3480 ns/op
OverheadWarmup   7: 1048576 op, 3501424.00 ns, 3.3392 ns/op
OverheadWarmup   8: 1048576 op, 3529574.00 ns, 3.3661 ns/op
OverheadWarmup   9: 1048576 op, 3485832.00 ns, 3.3243 ns/op

OverheadActual   1: 1048576 op, 3597872.00 ns, 3.4312 ns/op
OverheadActual   2: 1048576 op, 3557115.00 ns, 3.3923 ns/op
OverheadActual   3: 1048576 op, 3517091.00 ns, 3.3542 ns/op
OverheadActual   4: 1048576 op, 3578695.00 ns, 3.4129 ns/op
OverheadActual   5: 1048576 op, 3522801.00 ns, 3.3596 ns/op
OverheadActual   6: 1048576 op, 3473288.00 ns, 3.3124 ns/op
OverheadActual   7: 1048576 op, 3497473.00 ns, 3.3355 ns/op
OverheadActual   8: 1048576 op, 3493536.00 ns, 3.3317 ns/op
OverheadActual   9: 1048576 op, 3481354.00 ns, 3.3201 ns/op
OverheadActual  10: 1048576 op, 3494488.00 ns, 3.3326 ns/op
OverheadActual  11: 1048576 op, 3479280.00 ns, 3.3181 ns/op
OverheadActual  12: 1048576 op, 3470713.00 ns, 3.3099 ns/op
OverheadActual  13: 1048576 op, 3580659.00 ns, 3.4148 ns/op
OverheadActual  14: 1048576 op, 3487065.00 ns, 3.3255 ns/op
OverheadActual  15: 1048576 op, 3480642.00 ns, 3.3194 ns/op

WorkloadWarmup   1: 1048576 op, 940051819.00 ns, 896.5033 ns/op
WorkloadWarmup   2: 1048576 op, 928176564.00 ns, 885.1782 ns/op
WorkloadWarmup   3: 1048576 op, 923170498.00 ns, 880.4040 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 917935695.00 ns, 875.4117 ns/op
WorkloadActual   2: 1048576 op, 943308540.00 ns, 899.6091 ns/op
WorkloadActual   3: 1048576 op, 917451210.00 ns, 874.9497 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 914441207.00 ns, 872.0791 ns/op
WorkloadResult   2: 1048576 op, 939814052.00 ns, 896.2765 ns/op
WorkloadResult   3: 1048576 op, 913956722.00 ns, 871.6171 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 879.991 ns, StdErr = 8.144 ns (0.93%), N = 3, StdDev = 14.106 ns
Min = 871.617 ns, Q1 = 871.848 ns, Median = 872.079 ns, Q3 = 884.178 ns, Max = 896.277 ns
IQR = 12.330 ns, LowerFence = 853.353 ns, UpperFence = 902.672 ns
ConfidenceInterval = [622.651 ns; 1,137.331 ns] (CI 99.9%), Margin = 257.340 ns (29.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222275.00 ns, 222.2750 us/op
WorkloadJitting  1: 1 op, 8402426.00 ns, 8.4024 ms/op

OverheadJitting  2: 16 op, 506464.00 ns, 31.6540 us/op
WorkloadJitting  2: 16 op, 577918.00 ns, 36.1199 us/op

WorkloadPilot    1: 16 op, 60874.00 ns, 3.8046 us/op
WorkloadPilot    2: 32 op, 37240.00 ns, 1.1638 us/op
WorkloadPilot    3: 64 op, 58760.00 ns, 918.1250 ns/op
