// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 215.33 sec and exited with 0
// ***** Done, took 00:03:39 (219.26 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258872.00 ns, 258.8720 us/op
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179725.00 ns, 179.7250 us/op
WorkloadJitting  1: 1 op, 1725885.00 ns, 1.7259 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 8596.00 ns, 8.5960 us/op
WorkloadWarmup   2: 1 op, 4740.00 ns, 4.7400 us/op
WorkloadWarmup   3: 1 op, 4258.00 ns, 4.2580 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4609.00 ns, 4.6090 us/op
WorkloadActual   2: 1 op, 4469.00 ns, 4.4690 us/op
WorkloadActual   3: 1 op, 4338.00 ns, 4.3380 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4399.00 ns, 4.3990 us/op
WorkloadResult   2: 1 op, 4259.00 ns, 4.2590 us/op
WorkloadResult   3: 1 op, 4128.00 ns, 4.1280 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 4.262 μs, StdErr = 0.078 μs (1.84%), N = 3, StdDev = 0.136 μs
Min = 4.128 μs, Q1 = 4.194 μs, Median = 4.259 μs, Q3 = 4.329 μs, Max = 4.399 μs
IQR = 0.136 μs, LowerFence = 3.990 μs, UpperFence = 4.532 μs
ConfidenceInterval = [1.790 μs; 6.734 μs] (CI 99.9%), Margin = 2.472 μs (58.01% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 204.000 ns, StdErr = 17.954 ns (8.80%), N = 3, StdDev = 31.097 ns
Min = 170.000 ns, Q1 = 190.500 ns, Median = 211.000 ns, Q3 = 221.000 ns, Max = 231.000 ns
IQR = 30.500 ns, LowerFence = 144.750 ns, UpperFence = 266.750 ns
ConfidenceInterval = [-363.318 ns; 771.318 ns] (CI 99.9%), Margin = 567.318 ns (278.10% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.701 ns ; 192.701 ns) | @
[192.701 ns ; 259.299 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 203.333 ns, StdErr = 35.277 ns (17.35%), N = 3, StdDev = 61.101 ns
Min = 150.000 ns, Q1 = 170.000 ns, Median = 190.000 ns, Q3 = 230.000 ns, Max = 270.000 ns
IQR = 60.000 ns, LowerFence = 80.000 ns, UpperFence = 320.000 ns
ConfidenceInterval = [-911.377 ns; 1,318.043 ns] (CI 99.9%), Margin = 1,114.710 ns (548.22% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.396 ns ; 225.604 ns) | @@
[225.604 ns ; 325.604 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 280.500 ns, StdErr = 55.076 ns (19.63%), N = 3, StdDev = 95.394 ns
Min = 220.500 ns, Q1 = 225.500 ns, Median = 230.500 ns, Q3 = 310.500 ns, Max = 390.500 ns
IQR = 85.000 ns, LowerFence = 98.000 ns, UpperFence = 438.000 ns
ConfidenceInterval = [-1,459.840 ns; 2,020.840 ns] (CI 99.9%), Margin = 1,740.340 ns (620.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[218.688 ns ; 392.312 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 199.333 ns, StdErr = 21.058 ns (10.56%), N = 3, StdDev = 36.474 ns
Min = 159.000 ns, Q1 = 184.000 ns, Median = 209.000 ns, Q3 = 219.500 ns, Max = 230.000 ns
IQR = 35.500 ns, LowerFence = 130.750 ns, UpperFence = 272.750 ns
ConfidenceInterval = [-466.083 ns; 864.750 ns] (CI 99.9%), Margin = 665.417 ns (333.82% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.808 ns ; 186.308 ns) | @
[186.308 ns ; 263.192 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 237.667 ns, StdErr = 3.333 ns (1.40%), N = 3, StdDev = 5.774 ns
Min = 231.000 ns, Q1 = 236.000 ns, Median = 241.000 ns, Q3 = 241.000 ns, Max = 241.000 ns
IQR = 5.000 ns, LowerFence = 228.500 ns, UpperFence = 248.500 ns
ConfidenceInterval = [132.336 ns; 342.997 ns] (CI 99.9%), Margin = 105.330 ns (44.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[230.746 ns ; 241.254 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.420 μs, StdErr = 0.080 μs (2.35%), N = 3, StdDev = 0.139 μs
Min = 3.265 μs, Q1 = 3.361 μs, Median = 3.457 μs, Q3 = 3.497 μs, Max = 3.537 μs
IQR = 0.136 μs, LowerFence = 3.158 μs, UpperFence = 3.700 μs
ConfidenceInterval = [0.879 μs; 5.960 μs] (CI 99.9%), Margin = 2.540 μs (74.29% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.139 μs ; 3.370 μs) | @
[3.370 μs ; 3.663 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.606 μs, StdErr = 0.120 μs (3.33%), N = 3, StdDev = 0.208 μs
Min = 3.452 μs, Q1 = 3.487 μs, Median = 3.523 μs, Q3 = 3.683 μs, Max = 3.842 μs
IQR = 0.195 μs, LowerFence = 3.195 μs, UpperFence = 3.975 μs
ConfidenceInterval = [-0.184 μs; 7.395 μs] (CI 99.9%), Margin = 3.790 μs (105.10% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.263 μs ; 3.677 μs) | @@
[3.677 μs ; 4.031 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.607 μs, StdErr = 0.065 μs (1.80%), N = 3, StdDev = 0.113 μs
Min = 3.477 μs, Q1 = 3.572 μs, Median = 3.667 μs, Q3 = 3.672 μs, Max = 3.677 μs
IQR = 0.100 μs, LowerFence = 3.422 μs, UpperFence = 3.822 μs
ConfidenceInterval = [1.551 μs; 5.663 μs] (CI 99.9%), Margin = 2.056 μs (57.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.474 μs ; 3.680 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.385 μs, StdErr = 0.045 μs (1.90%), N = 3, StdDev = 0.078 μs
Min = 2.335 μs, Q1 = 2.340 μs, Median = 2.344 μs, Q3 = 2.409 μs, Max = 2.475 μs
IQR = 0.070 μs, LowerFence = 2.235 μs, UpperFence = 2.514 μs
ConfidenceInterval = [0.955 μs; 3.814 μs] (CI 99.9%), Margin = 1.430 μs (59.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.334 μs ; 2.476 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.262 μs, StdErr = 0.078 μs (1.84%), N = 3, StdDev = 0.136 μs
Min = 4.128 μs, Q1 = 4.194 μs, Median = 4.259 μs, Q3 = 4.329 μs, Max = 4.399 μs
IQR = 0.136 μs, LowerFence = 3.990 μs, UpperFence = 4.532 μs
ConfidenceInterval = [1.790 μs; 6.734 μs] (CI 99.9%), Margin = 2.472 μs (58.01% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.070 μs ; 4.317 μs) | @@
[4.317 μs ; 4.522 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|----------:|
| 'Read CurrentIntent (AsyncLocal)'      |   204.0 ns |   567.3 ns |  31.10 ns |         - |
| 'Read EffectiveIntent (null-coalesce)' |   203.3 ns | 1,114.7 ns |  61.10 ns |         - |
| 'Read HasIntent'                       |   280.5 ns | 1,740.3 ns |  95.39 ns |         - |
| 'Read IsReadIntent'                    |   199.3 ns |   665.4 ns |  36.47 ns |         - |
| 'Read IsWriteIntent'                   |   237.7 ns |   105.3 ns |   5.77 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,419.5 ns | 2,540.2 ns | 139.24 ns |     392 B |
| DatabaseRoutingScope.ForWrite()        | 3,605.7 ns | 3,789.7 ns | 207.73 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,607.0 ns | 2,056.0 ns | 112.69 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,384.7 ns | 1,429.6 ns |  78.36 ns |      96 B |
| 'Nested scopes (Read → ForceWrite)'    | 4,262.0 ns | 2,472.5 ns | 135.52 ns |     840 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 410ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 421ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 431ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 370ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 441ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.486μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.667μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.697μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.545μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.338μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.71 sec), executed benchmarks: 10

Global total time: 00:03:42 (222.24 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
