// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.11 sec and exited with 0
// ***** Done, took 00:03:32 (212.95 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162815.00 ns, 162.8150 us/op
WorkloadJitting  1: 1 op, 11416565.00 ns, 11.4166 ms/op

OverheadJitting  2: 16 op, 194174.00 ns, 12.1359 us/op
WorkloadJitting  2: 16 op, 8974911.00 ns, 560.9319 us/op

WorkloadPilot    1: 16 op, 8477410.00 ns, 529.8381 us/op
WorkloadPilot    2: 32 op, 16343869.00 ns, 510.7459 us/op
WorkloadPilot    3: 64 op, 33487113.00 ns, 523.2361 us/op
WorkloadPilot    4: 128 op, 66414389.00 ns, 518.8624 us/op
WorkloadPilot    5: 256 op, 133276639.00 ns, 520.6119 us/op
WorkloadPilot    6: 512 op, 271347739.00 ns, 529.9761 us/op
WorkloadPilot    7: 1024 op, 527121187.00 ns, 514.7668 us/op

OverheadWarmup   1: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   4: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   5: 1024 op, 23915.00 ns, 23.3545 ns/op
OverheadWarmup   6: 1024 op, 2004.00 ns, 1.9570 ns/op

OverheadActual   1: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   4: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   7: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   8: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   9: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadActual  10: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 551724364.00 ns, 538.7933 us/op
WorkloadWarmup   2: 1024 op, 538382610.00 ns, 525.7643 us/op
WorkloadWarmup   3: 1024 op, 529127099.00 ns, 516.7257 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 533624180.00 ns, 521.1174 us/op
WorkloadActual   2: 1024 op, 527627937.00 ns, 515.2617 us/op
WorkloadActual   3: 1024 op, 526462565.00 ns, 514.1236 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 533622136.00 ns, 521.1154 us/op
WorkloadResult   2: 1024 op, 527625893.00 ns, 515.2597 us/op
WorkloadResult   3: 1024 op, 526460521.00 ns, 514.1216 us/op
// GC:  2 0 0 34938632 1024
// Threading:  3072 2321 1024

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 516.832 μs, StdErr = 2.167 μs (0.42%), N = 3, StdDev = 3.753 μs
Min = 514.122 μs, Q1 = 514.691 μs, Median = 515.260 μs, Q3 = 518.188 μs, Max = 521.115 μs
IQR = 3.497 μs, LowerFence = 509.445 μs, UpperFence = 523.433 μs
ConfidenceInterval = [448.369 μs; 585.296 μs] (CI 99.9%), Margin = 68.463 μs (13.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165390.00 ns, 165.3900 us/op
WorkloadJitting  1: 1 op, 9161862.00 ns, 9.1619 ms/op

OverheadJitting  2: 16 op, 180217.00 ns, 11.2636 us/op
WorkloadJitting  2: 16 op, 912850.00 ns, 57.0531 us/op

WorkloadPilot    1: 16 op, 708958.00 ns, 44.3099 us/op
WorkloadPilot    2: 32 op, 1330282.00 ns, 41.5713 us/op
WorkloadPilot    3: 64 op, 2848225.00 ns, 44.5035 us/op
WorkloadPilot    4: 128 op, 2978850.00 ns, 23.2723 us/op
WorkloadPilot    5: 256 op, 5970053.00 ns, 23.3205 us/op
WorkloadPilot    6: 512 op, 12255997.00 ns, 23.9375 us/op
WorkloadPilot    7: 1024 op, 24216701.00 ns, 23.6491 us/op
WorkloadPilot    8: 2048 op, 48555121.00 ns, 23.7086 us/op
WorkloadPilot    9: 4096 op, 97705939.00 ns, 23.8540 us/op
WorkloadPilot   10: 8192 op, 197207762.00 ns, 24.0732 us/op
WorkloadPilot   11: 16384 op, 381376317.00 ns, 23.2774 us/op
WorkloadPilot   12: 32768 op, 755959178.00 ns, 23.0700 us/op

OverheadWarmup   1: 32768 op, 53621.00 ns, 1.6364 ns/op
OverheadWarmup   2: 32768 op, 53390.00 ns, 1.6293 ns/op
OverheadWarmup   3: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   4: 32768 op, 53390.00 ns, 1.6293 ns/op
OverheadWarmup   5: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   6: 32768 op, 53420.00 ns, 1.6302 ns/op

OverheadActual   1: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual   2: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual   3: 32768 op, 53431.00 ns, 1.6306 ns/op
OverheadActual   4: 32768 op, 63750.00 ns, 1.9455 ns/op
OverheadActual   5: 32768 op, 63689.00 ns, 1.9436 ns/op
OverheadActual   6: 32768 op, 63399.00 ns, 1.9348 ns/op
OverheadActual   7: 32768 op, 62948.00 ns, 1.9210 ns/op
OverheadActual   8: 32768 op, 63539.00 ns, 1.9391 ns/op
OverheadActual   9: 32768 op, 63129.00 ns, 1.9265 ns/op
OverheadActual  10: 32768 op, 63288.00 ns, 1.9314 ns/op
OverheadActual  11: 32768 op, 63178.00 ns, 1.9280 ns/op
OverheadActual  12: 32768 op, 63568.00 ns, 1.9399 ns/op
OverheadActual  13: 32768 op, 63128.00 ns, 1.9265 ns/op
OverheadActual  14: 32768 op, 68428.00 ns, 2.0883 ns/op
OverheadActual  15: 32768 op, 79959.00 ns, 2.4402 ns/op
OverheadActual  16: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  17: 32768 op, 63619.00 ns, 1.9415 ns/op
OverheadActual  18: 32768 op, 68769.00 ns, 2.0987 ns/op
OverheadActual  19: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  20: 32768 op, 53480.00 ns, 1.6321 ns/op

WorkloadWarmup   1: 32768 op, 798002345.00 ns, 24.3531 us/op
WorkloadWarmup   2: 32768 op, 769475620.00 ns, 23.4825 us/op
WorkloadWarmup   3: 32768 op, 818210275.00 ns, 24.9698 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 763339361.00 ns, 23.2953 us/op
WorkloadActual   2: 32768 op, 784992178.00 ns, 23.9561 us/op
WorkloadActual   3: 32768 op, 775607633.00 ns, 23.6697 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 763276128.00 ns, 23.2933 us/op
WorkloadResult   2: 32768 op, 784928945.00 ns, 23.9541 us/op
WorkloadResult   3: 32768 op, 775544400.00 ns, 23.6677 us/op
// GC:  4 0 0 80889160 32768
// Threading:  125973 0 32768

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 23.638 μs, StdErr = 0.191 μs (0.81%), N = 3, StdDev = 0.331 μs
Min = 23.293 μs, Q1 = 23.481 μs, Median = 23.668 μs, Q3 = 23.811 μs, Max = 23.954 μs
IQR = 0.330 μs, LowerFence = 22.985 μs, UpperFence = 24.307 μs
ConfidenceInterval = [17.593 μs; 29.684 μs] (CI 99.9%), Margin = 6.045 μs (25.57% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161663.00 ns, 161.6630 us/op
WorkloadJitting  1: 1 op, 9238492.00 ns, 9.2385 ms/op

OverheadJitting  2: 16 op, 177824.00 ns, 11.1140 us/op
WorkloadJitting  2: 16 op, 520544.00 ns, 32.5340 us/op

WorkloadPilot    1: 16 op, 341970.00 ns, 21.3731 us/op
WorkloadPilot    2: 32 op, 533358.00 ns, 16.6674 us/op
WorkloadPilot    3: 64 op, 1197392.00 ns, 18.7093 us/op
WorkloadPilot    4: 128 op, 1854042.00 ns, 14.4847 us/op
WorkloadPilot    5: 256 op, 3542765.00 ns, 13.8389 us/op
WorkloadPilot    6: 512 op, 7449871.00 ns, 14.5505 us/op
WorkloadPilot    7: 1024 op, 14379288.00 ns, 14.0423 us/op
WorkloadPilot    8: 2048 op, 28527413.00 ns, 13.9294 us/op
WorkloadPilot    9: 4096 op, 57215887.00 ns, 13.9687 us/op
WorkloadPilot   10: 8192 op, 112206648.00 ns, 13.6971 us/op
WorkloadPilot   11: 16384 op, 223377337.00 ns, 13.6339 us/op
WorkloadPilot   12: 32768 op, 446383335.00 ns, 13.6225 us/op
WorkloadPilot   13: 65536 op, 910893595.00 ns, 13.8991 us/op

OverheadWarmup   1: 65536 op, 137197.00 ns, 2.0935 ns/op
OverheadWarmup   2: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadWarmup   3: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadWarmup   6: 65536 op, 125906.00 ns, 1.9212 ns/op
OverheadWarmup   7: 65536 op, 106420.00 ns, 1.6238 ns/op

OverheadActual   1: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   4: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   5: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   6: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   8: 65536 op, 106420.00 ns, 1.6238 ns/op
OverheadActual   9: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 125566.00 ns, 1.9160 ns/op
OverheadActual  11: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  12: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106489.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 1043706893.00 ns, 15.9257 us/op
WorkloadWarmup   2: 65536 op, 1019262367.00 ns, 15.5527 us/op
WorkloadWarmup   3: 65536 op, 998610208.00 ns, 15.2376 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 985601587.00 ns, 15.0391 us/op
WorkloadActual   2: 65536 op, 1011892585.00 ns, 15.4403 us/op
WorkloadActual   3: 65536 op, 945745535.00 ns, 14.4309 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 985495098.00 ns, 15.0375 us/op
WorkloadResult   2: 65536 op, 1011786096.00 ns, 15.4386 us/op
WorkloadResult   3: 65536 op, 945639046.00 ns, 14.4293 us/op
// GC:  9 0 0 163755304 65536
// Threading:  258525 0 65536

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 14.968 μs, StdErr = 0.293 μs (1.96%), N = 3, StdDev = 0.508 μs
Min = 14.429 μs, Q1 = 14.733 μs, Median = 15.037 μs, Q3 = 15.238 μs, Max = 15.439 μs
IQR = 0.505 μs, LowerFence = 13.976 μs, UpperFence = 15.995 μs
ConfidenceInterval = [5.697 μs; 24.240 μs] (CI 99.9%), Margin = 9.271 μs (61.94% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161582.00 ns, 161.5820 us/op
WorkloadJitting  1: 1 op, 11021371.00 ns, 11.0214 ms/op

OverheadJitting  2: 16 op, 178144.00 ns, 11.1340 us/op
WorkloadJitting  2: 16 op, 8959197.00 ns, 559.9498 us/op

WorkloadPilot    1: 16 op, 8140571.00 ns, 508.7857 us/op
WorkloadPilot    2: 32 op, 15658371.00 ns, 489.3241 us/op
WorkloadPilot    3: 64 op, 32085156.00 ns, 501.3306 us/op
WorkloadPilot    4: 128 op, 64141488.00 ns, 501.1054 us/op
WorkloadPilot    5: 256 op, 126261780.00 ns, 493.2101 us/op
WorkloadPilot    6: 512 op, 255244859.00 ns, 498.5251 us/op
WorkloadPilot    7: 1024 op, 495254079.00 ns, 483.6466 us/op
WorkloadPilot    8: 2048 op, 988180810.00 ns, 482.5102 us/op

OverheadWarmup   1: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadWarmup   2: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 3738.00 ns, 1.8252 ns/op
OverheadActual   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  10: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  13: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 1008917950.00 ns, 492.6357 us/op
WorkloadWarmup   2: 2048 op, 1020527054.00 ns, 498.3042 us/op
WorkloadWarmup   3: 2048 op, 1030228571.00 ns, 503.0413 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1033249121.00 ns, 504.5162 us/op
WorkloadActual   2: 2048 op, 1010263075.00 ns, 493.2925 us/op
WorkloadActual   3: 2048 op, 1011802633.00 ns, 494.0443 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1033245424.00 ns, 504.5144 us/op
WorkloadResult   2: 2048 op, 1010259378.00 ns, 493.2907 us/op
WorkloadResult   3: 2048 op, 1011798936.00 ns, 494.0424 us/op
// GC:  4 0 0 71605336 2048
// Threading:  14039 25476 2048

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 497.283 μs, StdErr = 3.622 μs (0.73%), N = 3, StdDev = 6.274 μs
Min = 493.291 μs, Q1 = 493.667 μs, Median = 494.042 μs, Q3 = 499.278 μs, Max = 504.514 μs
IQR = 5.612 μs, LowerFence = 485.249 μs, UpperFence = 507.696 μs
ConfidenceInterval = [382.817 μs; 611.748 μs] (CI 99.9%), Margin = 114.466 μs (23.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
