// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 89.87 sec and exited with 0
// ***** Done, took 00:01:33 (93.35 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3310 has exited with code 0.

Mean = 140.592 ns, StdErr = 0.239 ns (0.17%), N = 3, StdDev = 0.413 ns
Min = 140.140 ns, Q1 = 140.413 ns, Median = 140.686 ns, Q3 = 140.818 ns, Max = 140.951 ns
IQR = 0.405 ns, LowerFence = 139.805 ns, UpperFence = 141.426 ns
ConfidenceInterval = [133.051 ns; 148.134 ns] (CI 99.9%), Margin = 7.542 ns (5.36% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-25 11:15 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236259.00 ns, 236.2590 us/op
WorkloadJitting  1: 1 op, 16173884.00 ns, 16.1739 ms/op

OverheadJitting  2: 16 op, 486996.00 ns, 30.4373 us/op
WorkloadJitting  2: 16 op, 523323.00 ns, 32.7077 us/op

WorkloadPilot    1: 16 op, 28713.00 ns, 1.7946 us/op
WorkloadPilot    2: 32 op, 25447.00 ns, 795.2188 ns/op
WorkloadPilot    3: 64 op, 31208.00 ns, 487.6250 ns/op
WorkloadPilot    4: 128 op, 45865.00 ns, 358.3203 ns/op
WorkloadPilot    5: 256 op, 88605.00 ns, 346.1133 ns/op
WorkloadPilot    6: 512 op, 143387.00 ns, 280.0527 ns/op
WorkloadPilot    7: 1024 op, 214128.00 ns, 209.1094 ns/op
WorkloadPilot    8: 2048 op, 414672.00 ns, 202.4766 ns/op
WorkloadPilot    9: 4096 op, 965997.00 ns, 235.8391 ns/op
WorkloadPilot   10: 8192 op, 1936784.00 ns, 236.4238 ns/op
WorkloadPilot   11: 16384 op, 3930514.00 ns, 239.8995 ns/op
WorkloadPilot   12: 32768 op, 7917663.00 ns, 241.6279 ns/op
WorkloadPilot   13: 65536 op, 14996454.00 ns, 228.8277 ns/op
WorkloadPilot   14: 131072 op, 18217838.00 ns, 138.9911 ns/op
WorkloadPilot   15: 262144 op, 35036984.00 ns, 133.6555 ns/op
WorkloadPilot   16: 524288 op, 72754145.00 ns, 138.7675 ns/op
WorkloadPilot   17: 1048576 op, 143990174.00 ns, 137.3197 ns/op
WorkloadPilot   18: 2097152 op, 284732274.00 ns, 135.7709 ns/op
WorkloadPilot   19: 4194304 op, 575105374.00 ns, 137.1158 ns/op

OverheadWarmup   1: 4194304 op, 13722474.00 ns, 3.2717 ns/op
OverheadWarmup   2: 4194304 op, 13718456.00 ns, 3.2707 ns/op
OverheadWarmup   3: 4194304 op, 13732902.00 ns, 3.2742 ns/op
OverheadWarmup   4: 4194304 op, 13706224.00 ns, 3.2678 ns/op
OverheadWarmup   5: 4194304 op, 13758551.00 ns, 3.2803 ns/op
OverheadWarmup   6: 4194304 op, 13709890.00 ns, 3.2687 ns/op

OverheadActual   1: 4194304 op, 13771996.00 ns, 3.2835 ns/op
OverheadActual   2: 4194304 op, 13731199.00 ns, 3.2738 ns/op
OverheadActual   3: 4194304 op, 13763230.00 ns, 3.2814 ns/op
OverheadActual   4: 4194304 op, 13784158.00 ns, 3.2864 ns/op
OverheadActual   5: 4194304 op, 13733404.00 ns, 3.2743 ns/op
OverheadActual   6: 4194304 op, 13727403.00 ns, 3.2729 ns/op
OverheadActual   7: 4194304 op, 13770704.00 ns, 3.2832 ns/op
OverheadActual   8: 4194304 op, 13711363.00 ns, 3.2690 ns/op
OverheadActual   9: 4194304 op, 13722624.00 ns, 3.2717 ns/op
OverheadActual  10: 4194304 op, 13699781.00 ns, 3.2663 ns/op
OverheadActual  11: 4194304 op, 15008947.00 ns, 3.5784 ns/op
OverheadActual  12: 4194304 op, 14143606.00 ns, 3.3721 ns/op
OverheadActual  13: 4194304 op, 13768981.00 ns, 3.2828 ns/op
OverheadActual  14: 4194304 op, 13880287.00 ns, 3.3093 ns/op
OverheadActual  15: 4194304 op, 13715761.00 ns, 3.2701 ns/op

WorkloadWarmup   1: 4194304 op, 582757372.00 ns, 138.9402 ns/op
WorkloadWarmup   2: 4194304 op, 566946288.00 ns, 135.1705 ns/op
WorkloadWarmup   3: 4194304 op, 563290394.00 ns, 134.2989 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 562668608.00 ns, 134.1507 ns/op
WorkloadActual   2: 4194304 op, 569347980.00 ns, 135.7431 ns/op
WorkloadActual   3: 4194304 op, 567198540.00 ns, 135.2307 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 548905378.00 ns, 130.8692 ns/op
WorkloadResult   2: 4194304 op, 555584750.00 ns, 132.4617 ns/op
WorkloadResult   3: 4194304 op, 553435310.00 ns, 131.9493 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3317 has exited with code 0.

Mean = 131.760 ns, StdErr = 0.469 ns (0.36%), N = 3, StdDev = 0.813 ns
Min = 130.869 ns, Q1 = 131.409 ns, Median = 131.949 ns, Q3 = 132.205 ns, Max = 132.462 ns
IQR = 0.796 ns, LowerFence = 130.215 ns, UpperFence = 133.400 ns
ConfidenceInterval = [116.929 ns; 146.591 ns] (CI 99.9%), Margin = 14.831 ns (11.26% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 162.167 ns, StdErr = 0.399 ns (0.25%), N = 3, StdDev = 0.691 ns
Min = 161.400 ns, Q1 = 161.880 ns, Median = 162.360 ns, Q3 = 162.551 ns, Max = 162.742 ns
IQR = 0.671 ns, LowerFence = 160.873 ns, UpperFence = 163.557 ns
ConfidenceInterval = [149.553 ns; 174.781 ns] (CI 99.9%), Margin = 12.614 ns (7.78% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[160.771 ns ; 163.371 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.251 μs, StdErr = 0.039 μs (0.91%), N = 3, StdDev = 0.067 μs
Min = 4.188 μs, Q1 = 4.217 μs, Median = 4.245 μs, Q3 = 4.283 μs, Max = 4.321 μs
IQR = 0.067 μs, LowerFence = 4.116 μs, UpperFence = 4.383 μs
ConfidenceInterval = [3.030 μs; 5.473 μs] (CI 99.9%), Margin = 1.222 μs (28.73% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.156 μs ; 4.278 μs) | @@
[4.278 μs ; 4.382 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.657 ns, StdErr = 0.063 ns (0.05%), N = 3, StdDev = 0.109 ns
Min = 117.537 ns, Q1 = 117.610 ns, Median = 117.684 ns, Q3 = 117.717 ns, Max = 117.750 ns
IQR = 0.107 ns, LowerFence = 117.450 ns, UpperFence = 117.877 ns
ConfidenceInterval = [115.665 ns; 119.649 ns] (CI 99.9%), Margin = 1.992 ns (1.69% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.438 ns ; 117.850 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.592 ns, StdErr = 0.239 ns (0.17%), N = 3, StdDev = 0.413 ns
Min = 140.140 ns, Q1 = 140.413 ns, Median = 140.686 ns, Q3 = 140.818 ns, Max = 140.951 ns
IQR = 0.405 ns, LowerFence = 139.805 ns, UpperFence = 141.426 ns
ConfidenceInterval = [133.051 ns; 148.134 ns] (CI 99.9%), Margin = 7.542 ns (5.36% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.764 ns ; 141.327 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.675 ns, StdErr = 0.389 ns (0.24%), N = 3, StdDev = 0.674 ns
Min = 158.910 ns, Q1 = 159.421 ns, Median = 159.932 ns, Q3 = 160.058 ns, Max = 160.183 ns
IQR = 0.636 ns, LowerFence = 158.467 ns, UpperFence = 161.012 ns
ConfidenceInterval = [147.375 ns; 171.975 ns] (CI 99.9%), Margin = 12.300 ns (7.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.297 ns ; 160.797 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.323 μs, StdErr = 0.006 μs (0.14%), N = 3, StdDev = 0.011 μs
Min = 4.311 μs, Q1 = 4.319 μs, Median = 4.327 μs, Q3 = 4.329 μs, Max = 4.331 μs
IQR = 0.010 μs, LowerFence = 4.304 μs, UpperFence = 4.344 μs
ConfidenceInterval = [4.125 μs; 4.521 μs] (CI 99.9%), Margin = 0.198 μs (4.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.301 μs ; 4.341 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.452 ns, StdErr = 0.164 ns (0.14%), N = 3, StdDev = 0.284 ns
Min = 116.230 ns, Q1 = 116.292 ns, Median = 116.353 ns, Q3 = 116.562 ns, Max = 116.771 ns
IQR = 0.271 ns, LowerFence = 115.885 ns, UpperFence = 116.969 ns
ConfidenceInterval = [111.273 ns; 121.630 ns] (CI 99.9%), Margin = 5.178 ns (4.45% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.971 ns ; 117.030 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.760 ns, StdErr = 0.469 ns (0.36%), N = 3, StdDev = 0.813 ns
Min = 130.869 ns, Q1 = 131.409 ns, Median = 131.949 ns, Q3 = 132.205 ns, Max = 132.462 ns
IQR = 0.796 ns, LowerFence = 130.215 ns, UpperFence = 133.400 ns
ConfidenceInterval = [116.929 ns; 146.591 ns] (CI 99.9%), Margin = 14.831 ns (11.26% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.129 ns ; 133.202 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   162.2 ns |    12.61 ns |  0.69 ns |  1.15 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,251.5 ns | 1,221.60 ns | 66.96 ns | 30.24 |    0.42 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   117.7 ns |     1.99 ns |  0.11 ns |  0.84 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   140.6 ns |     7.54 ns |  0.41 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |             |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   159.7 ns |    12.30 ns |  0.67 ns |  1.21 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,322.8 ns |   197.72 ns | 10.84 ns | 32.81 |    0.19 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   116.5 ns |     5.18 ns |  0.28 ns |  0.88 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   131.8 ns |    14.83 ns |  0.81 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.2 sec), executed benchmarks: 8

Global total time: 00:02:58 (178.92 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
