// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 109.74 sec and exited with 0
// ***** Done, took 00:01:53 (113.09 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 2834993.00 ns, 22.1484 us/op
WorkloadPilot    5: 256 op, 5623529.00 ns, 21.9669 us/op
WorkloadPilot    6: 512 op, 10987577.00 ns, 21.4601 us/op
WorkloadPilot    7: 1024 op, 14055445.00 ns, 13.7260 us/op
WorkloadPilot    8: 2048 op, 22885322.00 ns, 11.1745 us/op
WorkloadPilot    9: 4096 op, 45617343.00 ns, 11.1370 us/op
WorkloadPilot   10: 8192 op, 90918828.00 ns, 11.0985 us/op
WorkloadPilot   11: 16384 op, 179135335.00 ns, 10.9336 us/op
WorkloadPilot   12: 32768 op, 360382724.00 ns, 10.9980 us/op
WorkloadPilot   13: 65536 op, 719248605.00 ns, 10.9749 us/op

OverheadWarmup   1: 65536 op, 270921.00 ns, 4.1339 ns/op
OverheadWarmup   2: 65536 op, 281915.00 ns, 4.3017 ns/op
OverheadWarmup   3: 65536 op, 289309.00 ns, 4.4145 ns/op
OverheadWarmup   4: 65536 op, 280652.00 ns, 4.2824 ns/op
OverheadWarmup   5: 65536 op, 278221.00 ns, 4.2453 ns/op
OverheadWarmup   6: 65536 op, 289126.00 ns, 4.4117 ns/op
OverheadWarmup   7: 65536 op, 285306.00 ns, 4.3534 ns/op

OverheadActual   1: 65536 op, 278280.00 ns, 4.2462 ns/op
OverheadActual   2: 65536 op, 276680.00 ns, 4.2218 ns/op
OverheadActual   3: 65536 op, 290505.00 ns, 4.4328 ns/op
OverheadActual   4: 65536 op, 289189.00 ns, 4.4127 ns/op
OverheadActual   5: 65536 op, 278284.00 ns, 4.2463 ns/op
OverheadActual   6: 65536 op, 285422.00 ns, 4.3552 ns/op
OverheadActual   7: 65536 op, 278061.00 ns, 4.2429 ns/op
OverheadActual   8: 65536 op, 278145.00 ns, 4.2442 ns/op
OverheadActual   9: 65536 op, 275716.00 ns, 4.2071 ns/op
OverheadActual  10: 65536 op, 275825.00 ns, 4.2088 ns/op
OverheadActual  11: 65536 op, 287421.00 ns, 4.3857 ns/op
OverheadActual  12: 65536 op, 275673.00 ns, 4.2064 ns/op
OverheadActual  13: 65536 op, 275758.00 ns, 4.2077 ns/op
OverheadActual  14: 65536 op, 275621.00 ns, 4.2056 ns/op
OverheadActual  15: 65536 op, 278085.00 ns, 4.2432 ns/op

WorkloadWarmup   1: 65536 op, 724491036.00 ns, 11.0549 us/op
WorkloadWarmup   2: 65536 op, 731599792.00 ns, 11.1633 us/op
WorkloadWarmup   3: 65536 op, 719792636.00 ns, 10.9832 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 721159680.00 ns, 11.0040 us/op
WorkloadActual   2: 65536 op, 733338964.00 ns, 11.1899 us/op
WorkloadActual   3: 65536 op, 726274334.00 ns, 11.0821 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 720881595.00 ns, 10.9998 us/op
WorkloadResult   2: 65536 op, 733060879.00 ns, 11.1856 us/op
WorkloadResult   3: 65536 op, 725996249.00 ns, 11.0778 us/op
// GC:  96 5 0 2432193760 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3403 has exited with code 0.

Mean = 11.088 μs, StdErr = 0.054 μs (0.49%), N = 3, StdDev = 0.093 μs
Min = 11.000 μs, Q1 = 11.039 μs, Median = 11.078 μs, Q3 = 11.132 μs, Max = 11.186 μs
IQR = 0.093 μs, LowerFence = 10.899 μs, UpperFence = 11.271 μs
ConfidenceInterval = [9.385 μs; 12.790 μs] (CI 99.9%), Margin = 1.702 μs (15.35% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229061.00 ns, 229.0610 us/op
WorkloadJitting  1: 1 op, 346901.00 ns, 346.9010 us/op

OverheadJitting  2: 16 op, 479591.00 ns, 29.9744 us/op
WorkloadJitting  2: 16 op, 651899.00 ns, 40.7437 us/op

WorkloadPilot    1: 16 op, 173123.00 ns, 10.8202 us/op
WorkloadPilot    2: 32 op, 231268.00 ns, 7.2271 us/op
WorkloadPilot    3: 64 op, 403620.00 ns, 6.3066 us/op
WorkloadPilot    4: 128 op, 765621.00 ns, 5.9814 us/op
WorkloadPilot    5: 256 op, 1461591.00 ns, 5.7093 us/op
WorkloadPilot    6: 512 op, 2918590.00 ns, 5.7004 us/op
WorkloadPilot    7: 1024 op, 5848868.00 ns, 5.7118 us/op
WorkloadPilot    8: 2048 op, 11525643.00 ns, 5.6278 us/op
WorkloadPilot    9: 4096 op, 23001897.00 ns, 5.6157 us/op
WorkloadPilot   10: 8192 op, 46060332.00 ns, 5.6226 us/op
WorkloadPilot   11: 16384 op, 90192161.00 ns, 5.5049 us/op
WorkloadPilot   12: 32768 op, 169704940.00 ns, 5.1790 us/op
WorkloadPilot   13: 65536 op, 338754609.00 ns, 5.1690 us/op
WorkloadPilot   14: 131072 op, 687194292.00 ns, 5.2429 us/op

OverheadWarmup   1: 131072 op, 543567.00 ns, 4.1471 ns/op
OverheadWarmup   2: 131072 op, 550317.00 ns, 4.1986 ns/op
OverheadWarmup   3: 131072 op, 558027.00 ns, 4.2574 ns/op
OverheadWarmup   4: 131072 op, 554389.00 ns, 4.2297 ns/op
OverheadWarmup   5: 131072 op, 556169.00 ns, 4.2432 ns/op
OverheadWarmup   6: 131072 op, 551121.00 ns, 4.2047 ns/op

OverheadActual   1: 131072 op, 568216.00 ns, 4.3351 ns/op
OverheadActual   2: 131072 op, 568007.00 ns, 4.3335 ns/op
OverheadActual   3: 131072 op, 573582.00 ns, 4.3761 ns/op
OverheadActual   4: 131072 op, 553627.00 ns, 4.2238 ns/op
OverheadActual   5: 131072 op, 552855.00 ns, 4.2179 ns/op
OverheadActual   6: 131072 op, 553629.00 ns, 4.2239 ns/op
OverheadActual   7: 131072 op, 541991.00 ns, 4.1351 ns/op
OverheadActual   8: 131072 op, 568584.00 ns, 4.3380 ns/op
OverheadActual   9: 131072 op, 551351.00 ns, 4.2065 ns/op
OverheadActual  10: 131072 op, 565848.00 ns, 4.3171 ns/op
OverheadActual  11: 131072 op, 557665.00 ns, 4.2546 ns/op
OverheadActual  12: 131072 op, 566131.00 ns, 4.3192 ns/op
OverheadActual  13: 131072 op, 535324.00 ns, 4.0842 ns/op
OverheadActual  14: 131072 op, 555596.00 ns, 4.2389 ns/op
OverheadActual  15: 131072 op, 539738.00 ns, 4.1179 ns/op

WorkloadWarmup   1: 131072 op, 691195893.00 ns, 5.2734 us/op
WorkloadWarmup   2: 131072 op, 685002151.00 ns, 5.2262 us/op
WorkloadWarmup   3: 131072 op, 673321210.00 ns, 5.1370 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 675566432.00 ns, 5.1542 us/op
WorkloadActual   2: 131072 op, 672898650.00 ns, 5.1338 us/op
WorkloadActual   3: 131072 op, 671153084.00 ns, 5.1205 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 675010836.00 ns, 5.1499 us/op
WorkloadResult   2: 131072 op, 672343054.00 ns, 5.1296 us/op
WorkloadResult   3: 131072 op, 670597488.00 ns, 5.1163 us/op
// GC:  7 0 0 196085504 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3410 has exited with code 0.

Mean = 5.132 μs, StdErr = 0.010 μs (0.19%), N = 3, StdDev = 0.017 μs
Min = 5.116 μs, Q1 = 5.123 μs, Median = 5.130 μs, Q3 = 5.140 μs, Max = 5.150 μs
IQR = 0.017 μs, LowerFence = 5.098 μs, UpperFence = 5.165 μs
ConfidenceInterval = [4.823 μs; 5.441 μs] (CI 99.9%), Margin = 0.309 μs (6.03% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.131 μs, StdErr = 0.036 μs (0.59%), N = 3, StdDev = 0.062 μs
Min = 6.081 μs, Q1 = 6.096 μs, Median = 6.112 μs, Q3 = 6.156 μs, Max = 6.201 μs
IQR = 0.060 μs, LowerFence = 6.006 μs, UpperFence = 6.246 μs
ConfidenceInterval = [4.996 μs; 7.267 μs] (CI 99.9%), Margin = 1.136 μs (18.52% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.024 μs ; 6.257 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 120.751 μs, StdErr = 0.743 μs (0.62%), N = 3, StdDev = 1.288 μs
Min = 119.271 μs, Q1 = 120.319 μs, Median = 121.366 μs, Q3 = 121.491 μs, Max = 121.616 μs
IQR = 1.172 μs, LowerFence = 118.560 μs, UpperFence = 123.249 μs
ConfidenceInterval = [97.261 μs; 144.241 μs] (CI 99.9%), Margin = 23.490 μs (19.45% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.100 μs ; 122.788 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.059 μs, StdErr = 0.009 μs (0.18%), N = 3, StdDev = 0.016 μs
Min = 5.050 μs, Q1 = 5.050 μs, Median = 5.050 μs, Q3 = 5.064 μs, Max = 5.078 μs
IQR = 0.014 μs, LowerFence = 5.029 μs, UpperFence = 5.085 μs
ConfidenceInterval = [4.768 μs; 5.351 μs] (CI 99.9%), Margin = 0.291 μs (5.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.049 μs ; 5.078 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.044 μs, StdErr = 0.005 μs (0.06%), N = 3, StdDev = 0.009 μs
Min = 9.034 μs, Q1 = 9.042 μs, Median = 9.049 μs, Q3 = 9.049 μs, Max = 9.050 μs
IQR = 0.008 μs, LowerFence = 9.030 μs, UpperFence = 9.061 μs
ConfidenceInterval = [8.881 μs; 9.207 μs] (CI 99.9%), Margin = 0.163 μs (1.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.034 μs ; 9.050 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.365 ns, StdErr = 0.004 ns (0.30%), N = 3, StdDev = 0.007 ns
Min = 1.356 ns, Q1 = 1.362 ns, Median = 1.368 ns, Q3 = 1.369 ns, Max = 1.369 ns
IQR = 0.006 ns, LowerFence = 1.353 ns, UpperFence = 1.378 ns
ConfidenceInterval = [1.234 ns; 1.495 ns] (CI 99.9%), Margin = 0.131 ns (9.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.356 ns ; 1.369 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.586 μs, StdErr = 0.009 μs (0.21%), N = 3, StdDev = 0.016 μs
Min = 4.570 μs, Q1 = 4.578 μs, Median = 4.586 μs, Q3 = 4.594 μs, Max = 4.603 μs
IQR = 0.016 μs, LowerFence = 4.553 μs, UpperFence = 4.619 μs
ConfidenceInterval = [4.287 μs; 4.885 μs] (CI 99.9%), Margin = 0.299 μs (6.52% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.555 μs ; 4.617 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 104.950 μs, StdErr = 1.114 μs (1.06%), N = 3, StdDev = 1.929 μs
Min = 102.774 μs, Q1 = 104.200 μs, Median = 105.626 μs, Q3 = 106.038 μs, Max = 106.451 μs
IQR = 1.838 μs, LowerFence = 101.442 μs, UpperFence = 108.796 μs
ConfidenceInterval = [69.755 μs; 140.146 μs] (CI 99.9%), Margin = 35.196 μs (33.54% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.019 μs ; 104.283 μs) | @
[104.283 μs ; 108.207 μs) | @@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.088 μs, StdErr = 0.054 μs (0.49%), N = 3, StdDev = 0.093 μs
Min = 11.000 μs, Q1 = 11.039 μs, Median = 11.078 μs, Q3 = 11.132 μs, Max = 11.186 μs
IQR = 0.093 μs, LowerFence = 10.899 μs, UpperFence = 11.271 μs
ConfidenceInterval = [9.385 μs; 12.790 μs] (CI 99.9%), Margin = 1.702 μs (15.35% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.915 μs ; 11.271 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.132 μs, StdErr = 0.010 μs (0.19%), N = 3, StdDev = 0.017 μs
Min = 5.116 μs, Q1 = 5.123 μs, Median = 5.130 μs, Q3 = 5.140 μs, Max = 5.150 μs
IQR = 0.017 μs, LowerFence = 5.098 μs, UpperFence = 5.165 μs
ConfidenceInterval = [4.823 μs; 5.441 μs] (CI 99.9%), Margin = 0.309 μs (6.03% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.101 μs ; 5.165 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz (Max: 2.79GHz), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   6,131.163 ns |  1,135.6088 ns |    62.2465 ns |  1.195 |    0.01 |    2 |   0.2975 |        - |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 120,751.098 ns | 23,489.6687 ns | 1,287.5480 ns | 23.530 |    0.23 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   5,059.318 ns |    291.3501 ns |    15.9699 ns |  0.986 |    0.00 |    2 |   0.0458 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   9,044.294 ns |    163.0066 ns |     8.9349 ns |  1.762 |    0.01 |    3 |   0.6561 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.365 ns |      0.1306 ns |     0.0072 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,586.038 ns |    299.0123 ns |    16.3899 ns |  0.894 |    0.00 |    2 |   0.0076 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 104,950.399 ns | 35,195.6741 ns | 1,929.1937 ns | 20.451 |    0.33 |    5 |  41.6260 |  41.6260 |  41.6260 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  11,087.742 ns |  1,702.4441 ns |    93.3167 ns |  2.161 |    0.02 |    4 |   1.4648 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,131.916 ns |    309.3709 ns |    16.9577 ns |  1.000 |    0.00 |    2 |   0.0534 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.61 sec), executed benchmarks: 9

Global total time: 00:03:04 (184.02 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
