// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:33 (33.69 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272069.00 ns, 272.0690 us/op
WorkloadJitting  1: 1 op, 322240157.00 ns, 322.2402 ms/op

WorkloadPilot    1: 2 op, 57316344.00 ns, 28.6582 ms/op
WorkloadPilot    2: 3 op, 86860263.00 ns, 28.9534 ms/op
WorkloadPilot    3: 4 op, 115647522.00 ns, 28.9119 ms/op
WorkloadPilot    4: 5 op, 143873020.00 ns, 28.7746 ms/op
WorkloadPilot    5: 6 op, 171477671.00 ns, 28.5796 ms/op
WorkloadPilot    6: 7 op, 200629801.00 ns, 28.6614 ms/op
WorkloadPilot    7: 8 op, 232904619.00 ns, 29.1131 ms/op
WorkloadPilot    8: 9 op, 252009515.00 ns, 28.0011 ms/op
WorkloadPilot    9: 10 op, 306281770.00 ns, 30.6282 ms/op
WorkloadPilot   10: 11 op, 316498897.00 ns, 28.7726 ms/op
WorkloadPilot   11: 12 op, 342393919.00 ns, 28.5328 ms/op
WorkloadPilot   12: 13 op, 383727182.00 ns, 29.5175 ms/op
WorkloadPilot   13: 14 op, 417158278.00 ns, 29.7970 ms/op
WorkloadPilot   14: 15 op, 468336327.00 ns, 31.2224 ms/op
WorkloadPilot   15: 16 op, 477538399.00 ns, 29.8461 ms/op
WorkloadPilot   16: 32 op, 907979626.00 ns, 28.3744 ms/op

WorkloadWarmup   1: 32 op, 951002440.00 ns, 29.7188 ms/op
WorkloadWarmup   2: 32 op, 940264869.00 ns, 29.3833 ms/op
WorkloadWarmup   3: 32 op, 941147716.00 ns, 29.4109 ms/op
WorkloadWarmup   4: 32 op, 943921527.00 ns, 29.4975 ms/op
WorkloadWarmup   5: 32 op, 1026703091.00 ns, 32.0845 ms/op
WorkloadWarmup   6: 32 op, 955323889.00 ns, 29.8539 ms/op
WorkloadWarmup   7: 32 op, 977013257.00 ns, 30.5317 ms/op
WorkloadWarmup   8: 32 op, 910323279.00 ns, 28.4476 ms/op
WorkloadWarmup   9: 32 op, 877624785.00 ns, 27.4258 ms/op
WorkloadWarmup  10: 32 op, 909509764.00 ns, 28.4222 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 928559951.00 ns, 29.0175 ms/op
WorkloadActual   2: 32 op, 884566352.00 ns, 27.6427 ms/op
WorkloadActual   3: 32 op, 887375478.00 ns, 27.7305 ms/op
WorkloadActual   4: 32 op, 1000439732.00 ns, 31.2637 ms/op
WorkloadActual   5: 32 op, 1035598874.00 ns, 32.3625 ms/op
WorkloadActual   6: 32 op, 1036295483.00 ns, 32.3842 ms/op
WorkloadActual   7: 32 op, 1121825649.00 ns, 35.0571 ms/op
WorkloadActual   8: 32 op, 1363616691.00 ns, 42.6130 ms/op
WorkloadActual   9: 32 op, 1037214936.00 ns, 32.4130 ms/op
WorkloadActual  10: 32 op, 1061243442.00 ns, 33.1639 ms/op
WorkloadActual  11: 32 op, 1081249032.00 ns, 33.7890 ms/op
WorkloadActual  12: 32 op, 1069244814.00 ns, 33.4139 ms/op
WorkloadActual  13: 32 op, 1066841613.00 ns, 33.3388 ms/op
WorkloadActual  14: 32 op, 1112604502.00 ns, 34.7689 ms/op
WorkloadActual  15: 32 op, 1090415253.00 ns, 34.0755 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 928559951.00 ns, 29.0175 ms/op
WorkloadResult   2: 32 op, 884566352.00 ns, 27.6427 ms/op
WorkloadResult   3: 32 op, 887375478.00 ns, 27.7305 ms/op
WorkloadResult   4: 32 op, 1000439732.00 ns, 31.2637 ms/op
WorkloadResult   5: 32 op, 1035598874.00 ns, 32.3625 ms/op
WorkloadResult   6: 32 op, 1036295483.00 ns, 32.3842 ms/op
WorkloadResult   7: 32 op, 1121825649.00 ns, 35.0571 ms/op
WorkloadResult   8: 32 op, 1037214936.00 ns, 32.4130 ms/op
WorkloadResult   9: 32 op, 1061243442.00 ns, 33.1639 ms/op
WorkloadResult  10: 32 op, 1081249032.00 ns, 33.7890 ms/op
WorkloadResult  11: 32 op, 1069244814.00 ns, 33.4139 ms/op
WorkloadResult  12: 32 op, 1066841613.00 ns, 33.3388 ms/op
WorkloadResult  13: 32 op, 1112604502.00 ns, 34.7689 ms/op
WorkloadResult  14: 32 op, 1090415253.00 ns, 34.0755 ms/op
// GC:  0 0 0 1560960 32
// Threading:  162 0 32

// AfterAll
// Benchmark Process 3020 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260542.00 ns, 260.5420 us/op
WorkloadJitting  1: 1 op, 299153195.00 ns, 299.1532 ms/op

WorkloadPilot    1: 2 op, 58247876.00 ns, 29.1239 ms/op
WorkloadPilot    2: 3 op, 84913570.00 ns, 28.3045 ms/op
WorkloadPilot    3: 4 op, 109920464.00 ns, 27.4801 ms/op
WorkloadPilot    4: 5 op, 142494022.00 ns, 28.4988 ms/op
WorkloadPilot    5: 6 op, 172195940.00 ns, 28.6993 ms/op
WorkloadPilot    6: 7 op, 209323689.00 ns, 29.9034 ms/op
WorkloadPilot    7: 8 op, 238634801.00 ns, 29.8294 ms/op
WorkloadPilot    8: 9 op, 276952287.00 ns, 30.7725 ms/op
WorkloadPilot    9: 10 op, 303940043.00 ns, 30.3940 ms/op
WorkloadPilot   10: 11 op, 328872897.00 ns, 29.8975 ms/op
WorkloadPilot   11: 12 op, 361845235.00 ns, 30.1538 ms/op
WorkloadPilot   12: 13 op, 390172465.00 ns, 30.0133 ms/op
WorkloadPilot   13: 14 op, 413749070.00 ns, 29.5535 ms/op
WorkloadPilot   14: 15 op, 454912769.00 ns, 30.3275 ms/op
WorkloadPilot   15: 16 op, 456865447.00 ns, 28.5541 ms/op
WorkloadPilot   16: 32 op, 979639660.00 ns, 30.6137 ms/op

WorkloadWarmup   1: 32 op, 920944594.00 ns, 28.7795 ms/op
WorkloadWarmup   2: 32 op, 912093555.00 ns, 28.5029 ms/op
WorkloadWarmup   3: 32 op, 915325302.00 ns, 28.6039 ms/op
WorkloadWarmup   4: 32 op, 954120942.00 ns, 29.8163 ms/op
WorkloadWarmup   5: 32 op, 912471078.00 ns, 28.5147 ms/op
WorkloadWarmup   6: 32 op, 901994142.00 ns, 28.1873 ms/op
WorkloadWarmup   7: 32 op, 895434961.00 ns, 27.9823 ms/op
WorkloadWarmup   8: 32 op, 1324836540.00 ns, 41.4011 ms/op
WorkloadWarmup   9: 32 op, 1298308190.00 ns, 40.5721 ms/op
WorkloadWarmup  10: 32 op, 1357323616.00 ns, 42.4164 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1263596805.00 ns, 39.4874 ms/op
WorkloadActual   2: 32 op, 1269673544.00 ns, 39.6773 ms/op
WorkloadActual   3: 32 op, 1237106302.00 ns, 38.6596 ms/op
WorkloadActual   4: 32 op, 1045033372.00 ns, 32.6573 ms/op
WorkloadActual   5: 32 op, 892664091.00 ns, 27.8958 ms/op
WorkloadActual   6: 32 op, 903058673.00 ns, 28.2206 ms/op
WorkloadActual   7: 32 op, 889438700.00 ns, 27.7950 ms/op
WorkloadActual   8: 32 op, 913853286.00 ns, 28.5579 ms/op
WorkloadActual   9: 32 op, 885778363.00 ns, 27.6806 ms/op
WorkloadActual  10: 32 op, 897651365.00 ns, 28.0516 ms/op
WorkloadActual  11: 32 op, 914560894.00 ns, 28.5800 ms/op
WorkloadActual  12: 32 op, 900956274.00 ns, 28.1549 ms/op
WorkloadActual  13: 32 op, 922216589.00 ns, 28.8193 ms/op
WorkloadActual  14: 32 op, 905665927.00 ns, 28.3021 ms/op
WorkloadActual  15: 32 op, 970627354.00 ns, 30.3321 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 1045033372.00 ns, 32.6573 ms/op
WorkloadResult   2: 32 op, 892664091.00 ns, 27.8958 ms/op
WorkloadResult   3: 32 op, 903058673.00 ns, 28.2206 ms/op
WorkloadResult   4: 32 op, 889438700.00 ns, 27.7950 ms/op
WorkloadResult   5: 32 op, 913853286.00 ns, 28.5579 ms/op
WorkloadResult   6: 32 op, 885778363.00 ns, 27.6806 ms/op
WorkloadResult   7: 32 op, 897651365.00 ns, 28.0516 ms/op
WorkloadResult   8: 32 op, 914560894.00 ns, 28.5800 ms/op
WorkloadResult   9: 32 op, 900956274.00 ns, 28.1549 ms/op
WorkloadResult  10: 32 op, 922216589.00 ns, 28.8193 ms/op
WorkloadResult  11: 32 op, 905665927.00 ns, 28.3021 ms/op
WorkloadResult  12: 32 op, 970627354.00 ns, 30.3321 ms/op
// GC:  0 0 0 1561096 32
// Threading:  161 0 32

// AfterAll
// Benchmark Process 3044 has exited with code 0.

Mean = 30.595 ms, StdErr = 0.517 ms (1.69%), N = 26, StdDev = 2.637 ms
Min = 27.643 ms, Q1 = 28.171 ms, Median = 29.675 ms, Q3 = 33.037 ms, Max = 35.057 ms
IQR = 4.866 ms, LowerFence = 20.872 ms, UpperFence = 40.336 ms
ConfidenceInterval = [28.669 ms; 32.521 ms] (CI 99.9%), Margin = 1.926 ms (6.30% of Mean)
Skewness = 0.26, Kurtosis = 1.34, MValue = 3.08

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-12 9:50 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 295285.00 ns, 295.2850 us/op
WorkloadJitting  1: 1 op, 49695107.00 ns, 49.6951 ms/op

WorkloadPilot    1: 2 op, 67462.00 ns, 33.7310 us/op
WorkloadPilot    2: 3 op, 59550.00 ns, 19.8500 us/op
WorkloadPilot    3: 4 op, 59890.00 ns, 14.9725 us/op
WorkloadPilot    4: 5 op, 59449.00 ns, 11.8898 us/op
WorkloadPilot    5: 6 op, 72219.00 ns, 12.0365 us/op
WorkloadPilot    6: 7 op, 67632.00 ns, 9.6617 us/op
WorkloadPilot    7: 8 op, 79279.00 ns, 9.9099 us/op
WorkloadPilot    8: 9 op, 95684.00 ns, 10.6316 us/op
WorkloadPilot    9: 10 op, 90817.00 ns, 9.0817 us/op
WorkloadPilot   10: 11 op, 105309.00 ns, 9.5735 us/op
WorkloadPilot   11: 12 op, 116195.00 ns, 9.6829 us/op
WorkloadPilot   12: 13 op, 127461.00 ns, 9.8047 us/op
WorkloadPilot   13: 14 op, 131628.00 ns, 9.4020 us/op
WorkloadPilot   14: 15 op, 148833.00 ns, 9.9222 us/op
WorkloadPilot   15: 16 op, 101672.00 ns, 6.3545 us/op
WorkloadPilot   16: 32 op, 284187.00 ns, 8.8808 us/op
WorkloadPilot   17: 64 op, 493642.00 ns, 7.7132 us/op
WorkloadPilot   18: 128 op, 811541.00 ns, 6.3402 us/op
WorkloadPilot   19: 256 op, 1786106.00 ns, 6.9770 us/op
WorkloadPilot   20: 512 op, 3489758.00 ns, 6.8159 us/op
WorkloadPilot   21: 1024 op, 6993107.00 ns, 6.8292 us/op
WorkloadPilot   22: 2048 op, 13260653.00 ns, 6.4749 us/op
WorkloadPilot   23: 4096 op, 22855002.00 ns, 5.5798 us/op
WorkloadPilot   24: 8192 op, 32619817.00 ns, 3.9819 us/op
WorkloadPilot   25: 16384 op, 65067195.00 ns, 3.9714 us/op
WorkloadPilot   26: 32768 op, 129077371.00 ns, 3.9391 us/op
WorkloadPilot   27: 65536 op, 254585083.00 ns, 3.8847 us/op
WorkloadPilot   28: 131072 op, 515522815.00 ns, 3.9331 us/op

WorkloadWarmup   1: 131072 op, 514681059.00 ns, 3.9267 us/op
WorkloadWarmup   2: 131072 op, 515552820.00 ns, 3.9334 us/op
WorkloadWarmup   3: 131072 op, 508790236.00 ns, 3.8818 us/op
WorkloadWarmup   4: 131072 op, 508976325.00 ns, 3.8832 us/op
WorkloadWarmup   5: 131072 op, 517676422.00 ns, 3.9496 us/op
WorkloadWarmup   6: 131072 op, 508870707.00 ns, 3.8824 us/op
WorkloadWarmup   7: 131072 op, 508793411.00 ns, 3.8818 us/op
WorkloadWarmup   8: 131072 op, 508668323.00 ns, 3.8808 us/op
WorkloadWarmup   9: 131072 op, 509815717.00 ns, 3.8896 us/op
WorkloadWarmup  10: 131072 op, 534106075.00 ns, 4.0749 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 507832286.00 ns, 3.8745 us/op
WorkloadActual   2: 131072 op, 510191262.00 ns, 3.8925 us/op
WorkloadActual   3: 131072 op, 512563817.00 ns, 3.9106 us/op
WorkloadActual   4: 131072 op, 510220407.00 ns, 3.8927 us/op
WorkloadActual   5: 131072 op, 509439001.00 ns, 3.8867 us/op
WorkloadActual   6: 131072 op, 516108894.00 ns, 3.9376 us/op
WorkloadActual   7: 131072 op, 509291001.00 ns, 3.8856 us/op
WorkloadActual   8: 131072 op, 510019316.00 ns, 3.8911 us/op
WorkloadActual   9: 131072 op, 510551246.00 ns, 3.8952 us/op
WorkloadActual  10: 131072 op, 513474903.00 ns, 3.9175 us/op
WorkloadActual  11: 131072 op, 511004417.00 ns, 3.8987 us/op
WorkloadActual  12: 131072 op, 513904199.00 ns, 3.9208 us/op
WorkloadActual  13: 131072 op, 509266504.00 ns, 3.8854 us/op
WorkloadActual  14: 131072 op, 511444550.00 ns, 3.9020 us/op
WorkloadActual  15: 131072 op, 511845572.00 ns, 3.9051 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 507832286.00 ns, 3.8745 us/op
WorkloadResult   2: 131072 op, 510191262.00 ns, 3.8925 us/op
WorkloadResult   3: 131072 op, 512563817.00 ns, 3.9106 us/op
WorkloadResult   4: 131072 op, 510220407.00 ns, 3.8927 us/op
WorkloadResult   5: 131072 op, 509439001.00 ns, 3.8867 us/op
WorkloadResult   6: 131072 op, 509291001.00 ns, 3.8856 us/op
WorkloadResult   7: 131072 op, 510019316.00 ns, 3.8911 us/op
WorkloadResult   8: 131072 op, 510551246.00 ns, 3.8952 us/op
WorkloadResult   9: 131072 op, 513474903.00 ns, 3.9175 us/op
WorkloadResult  10: 131072 op, 511004417.00 ns, 3.8987 us/op
WorkloadResult  11: 131072 op, 513904199.00 ns, 3.9208 us/op
WorkloadResult  12: 131072 op, 509266504.00 ns, 3.8854 us/op
WorkloadResult  13: 131072 op, 511444550.00 ns, 3.9020 us/op
WorkloadResult  14: 131072 op, 511845572.00 ns, 3.9051 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3068 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 289215.00 ns, 289.2150 us/op
WorkloadJitting  1: 1 op, 46387859.00 ns, 46.3879 ms/op

WorkloadPilot    1: 2 op, 44397.00 ns, 22.1985 us/op
WorkloadPilot    2: 3 op, 46129.00 ns, 15.3763 us/op
WorkloadPilot    3: 4 op, 53291.00 ns, 13.3228 us/op
WorkloadPilot    4: 5 op, 56966.00 ns, 11.3932 us/op
WorkloadPilot    5: 6 op, 69845.00 ns, 11.6408 us/op
WorkloadPilot    6: 7 op, 66641.00 ns, 9.5201 us/op
WorkloadPilot    7: 8 op, 78699.00 ns, 9.8374 us/op
WorkloadPilot    8: 9 op, 92048.00 ns, 10.2276 us/op
WorkloadPilot    9: 10 op, 92079.00 ns, 9.2079 us/op
WorkloadPilot   10: 11 op, 138849.00 ns, 12.6226 us/op
WorkloadPilot   11: 12 op, 144107.00 ns, 12.0089 us/op
WorkloadPilot   12: 13 op, 125749.00 ns, 9.6730 us/op
WorkloadPilot   13: 14 op, 136686.00 ns, 9.7633 us/op
WorkloadPilot   14: 15 op, 136736.00 ns, 9.1157 us/op
WorkloadPilot   15: 16 op, 88724.00 ns, 5.5453 us/op
WorkloadPilot   16: 32 op, 271158.00 ns, 8.4737 us/op
WorkloadPilot   17: 64 op, 413943.00 ns, 6.4679 us/op
WorkloadPilot   18: 128 op, 864490.00 ns, 6.7538 us/op
WorkloadPilot   19: 256 op, 1744212.00 ns, 6.8133 us/op
WorkloadPilot   20: 512 op, 3477690.00 ns, 6.7924 us/op
WorkloadPilot   21: 1024 op, 6855299.00 ns, 6.6946 us/op
WorkloadPilot   22: 2048 op, 13782757.00 ns, 6.7299 us/op
WorkloadPilot   23: 4096 op, 23659430.00 ns, 5.7762 us/op
WorkloadPilot   24: 8192 op, 36553009.00 ns, 4.4620 us/op
WorkloadPilot   25: 16384 op, 66928148.00 ns, 4.0850 us/op
WorkloadPilot   26: 32768 op, 134222466.00 ns, 4.0961 us/op
WorkloadPilot   27: 65536 op, 268924353.00 ns, 4.1035 us/op
WorkloadPilot   28: 131072 op, 535145230.00 ns, 4.0828 us/op

WorkloadWarmup   1: 131072 op, 537545801.00 ns, 4.1011 us/op
WorkloadWarmup   2: 131072 op, 538402523.00 ns, 4.1077 us/op
WorkloadWarmup   3: 131072 op, 540312456.00 ns, 4.1223 us/op
WorkloadWarmup   4: 131072 op, 537360877.00 ns, 4.0997 us/op
WorkloadWarmup   5: 131072 op, 538848204.00 ns, 4.1111 us/op
WorkloadWarmup   6: 131072 op, 539019732.00 ns, 4.1124 us/op
WorkloadWarmup   7: 131072 op, 539166723.00 ns, 4.1135 us/op
WorkloadWarmup   8: 131072 op, 539109867.00 ns, 4.1131 us/op
WorkloadWarmup   9: 131072 op, 541637188.00 ns, 4.1324 us/op
WorkloadWarmup  10: 131072 op, 540277483.00 ns, 4.1220 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 579673077.00 ns, 4.4226 us/op
WorkloadActual   2: 131072 op, 545665967.00 ns, 4.1631 us/op
WorkloadActual   3: 131072 op, 577632208.00 ns, 4.4070 us/op
WorkloadActual   4: 131072 op, 558558135.00 ns, 4.2615 us/op
WorkloadActual   5: 131072 op, 548756194.00 ns, 4.1867 us/op
WorkloadActual   6: 131072 op, 535846361.00 ns, 4.0882 us/op
WorkloadActual   7: 131072 op, 535961421.00 ns, 4.0891 us/op
WorkloadActual   8: 131072 op, 536299088.00 ns, 4.0916 us/op
WorkloadActual   9: 131072 op, 537813553.00 ns, 4.1032 us/op
WorkloadActual  10: 131072 op, 542424480.00 ns, 4.1384 us/op
WorkloadActual  11: 131072 op, 541050636.00 ns, 4.1279 us/op
WorkloadActual  12: 131072 op, 542069747.00 ns, 4.1357 us/op
WorkloadActual  13: 131072 op, 537297828.00 ns, 4.0993 us/op
WorkloadActual  14: 131072 op, 533747825.00 ns, 4.0722 us/op
WorkloadActual  15: 131072 op, 537703468.00 ns, 4.1024 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545665967.00 ns, 4.1631 us/op
WorkloadResult   2: 131072 op, 558558135.00 ns, 4.2615 us/op
WorkloadResult   3: 131072 op, 548756194.00 ns, 4.1867 us/op
WorkloadResult   4: 131072 op, 535846361.00 ns, 4.0882 us/op
WorkloadResult   5: 131072 op, 535961421.00 ns, 4.0891 us/op
WorkloadResult   6: 131072 op, 536299088.00 ns, 4.0916 us/op
WorkloadResult   7: 131072 op, 537813553.00 ns, 4.1032 us/op
WorkloadResult   8: 131072 op, 542424480.00 ns, 4.1384 us/op
WorkloadResult   9: 131072 op, 541050636.00 ns, 4.1279 us/op
WorkloadResult  10: 131072 op, 542069747.00 ns, 4.1357 us/op
WorkloadResult  11: 131072 op, 537297828.00 ns, 4.0993 us/op
WorkloadResult  12: 131072 op, 533747825.00 ns, 4.0722 us/op
WorkloadResult  13: 131072 op, 537703468.00 ns, 4.1024 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3082 has exited with code 0.

Mean = 4.008 μs, StdErr = 0.024 μs (0.59%), N = 27, StdDev = 0.123 μs
Min = 3.874 μs, Q1 = 3.894 μs, Median = 3.921 μs, Q3 = 4.103 μs, Max = 4.261 μs
