// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.1 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeActualRun
WorkloadActual   1: 8192 op, 725638160.00 ns, 88.5789 us/op
WorkloadActual   2: 8192 op, 718370279.00 ns, 87.6917 us/op
WorkloadActual   3: 8192 op, 720536175.00 ns, 87.9561 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 725614194.00 ns, 88.5760 us/op
WorkloadResult   2: 8192 op, 718346313.00 ns, 87.6888 us/op
WorkloadResult   3: 8192 op, 720512209.00 ns, 87.9532 us/op
// GC:  341 341 341 2150263280 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3149 has exited with code 0.

Mean = 88.073 μs, StdErr = 0.263 μs (0.30%), N = 3, StdDev = 0.456 μs
Min = 87.689 μs, Q1 = 87.821 μs, Median = 87.953 μs, Q3 = 88.265 μs, Max = 88.576 μs
IQR = 0.444 μs, LowerFence = 87.156 μs, UpperFence = 88.930 μs
ConfidenceInterval = [79.763 μs; 96.383 μs] (CI 99.9%), Margin = 8.310 μs (9.44% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182414.00 ns, 182.4140 us/op
WorkloadJitting  1: 1 op, 282625.00 ns, 282.6250 us/op

OverheadJitting  2: 16 op, 372830.00 ns, 23.3019 us/op
WorkloadJitting  2: 16 op, 827843.00 ns, 51.7402 us/op

WorkloadPilot    1: 16 op, 400391.00 ns, 25.0244 us/op
WorkloadPilot    2: 32 op, 545029.00 ns, 17.0322 us/op
WorkloadPilot    3: 64 op, 1413214.00 ns, 22.0815 us/op
WorkloadPilot    4: 128 op, 2786056.00 ns, 21.7661 us/op
WorkloadPilot    5: 256 op, 5365603.00 ns, 20.9594 us/op
WorkloadPilot    6: 512 op, 9285372.00 ns, 18.1355 us/op
WorkloadPilot    7: 1024 op, 7654973.00 ns, 7.4756 us/op
WorkloadPilot    8: 2048 op, 13870682.00 ns, 6.7728 us/op
WorkloadPilot    9: 4096 op, 29721029.00 ns, 7.2561 us/op
WorkloadPilot   10: 8192 op, 54923679.00 ns, 6.7046 us/op
WorkloadPilot   11: 16384 op, 110409183.00 ns, 6.7388 us/op
WorkloadPilot   12: 32768 op, 219118631.00 ns, 6.6870 us/op
WorkloadPilot   13: 65536 op, 440787685.00 ns, 6.7259 us/op
WorkloadPilot   14: 131072 op, 881175097.00 ns, 6.7228 us/op

OverheadWarmup   1: 131072 op, 384618.00 ns, 2.9344 ns/op
OverheadWarmup   2: 131072 op, 341894.00 ns, 2.6084 ns/op
OverheadWarmup   3: 131072 op, 341894.00 ns, 2.6084 ns/op
OverheadWarmup   4: 131072 op, 341954.00 ns, 2.6089 ns/op
OverheadWarmup   5: 131072 op, 353320.00 ns, 2.6956 ns/op
OverheadWarmup   6: 131072 op, 341924.00 ns, 2.6087 ns/op
OverheadWarmup   7: 131072 op, 341904.00 ns, 2.6085 ns/op
OverheadWarmup   8: 131072 op, 342014.00 ns, 2.6094 ns/op

OverheadActual   1: 131072 op, 341944.00 ns, 2.6088 ns/op
OverheadActual   2: 131072 op, 353321.00 ns, 2.6956 ns/op
OverheadActual   3: 131072 op, 353261.00 ns, 2.6952 ns/op
OverheadActual   4: 131072 op, 353341.00 ns, 2.6958 ns/op
OverheadActual   5: 131072 op, 341944.00 ns, 2.6088 ns/op
OverheadActual   6: 131072 op, 353702.00 ns, 2.6985 ns/op
OverheadActual   7: 131072 op, 412951.00 ns, 3.1506 ns/op
OverheadActual   8: 131072 op, 412871.00 ns, 3.1500 ns/op
OverheadActual   9: 131072 op, 412881.00 ns, 3.1500 ns/op
OverheadActual  10: 131072 op, 352540.00 ns, 2.6897 ns/op
OverheadActual  11: 131072 op, 422314.00 ns, 3.2220 ns/op
OverheadActual  12: 131072 op, 412870.00 ns, 3.1499 ns/op
OverheadActual  13: 131072 op, 412840.00 ns, 3.1497 ns/op
OverheadActual  14: 131072 op, 413321.00 ns, 3.1534 ns/op
OverheadActual  15: 131072 op, 427222.00 ns, 3.2594 ns/op
OverheadActual  16: 131072 op, 423617.00 ns, 3.2319 ns/op
OverheadActual  17: 131072 op, 352209.00 ns, 2.6871 ns/op
OverheadActual  18: 131072 op, 342064.00 ns, 2.6097 ns/op
OverheadActual  19: 131072 op, 377417.00 ns, 2.8795 ns/op
OverheadActual  20: 131072 op, 377407.00 ns, 2.8794 ns/op

WorkloadWarmup   1: 131072 op, 885096179.00 ns, 6.7527 us/op
WorkloadWarmup   2: 131072 op, 906382856.00 ns, 6.9152 us/op
WorkloadWarmup   3: 131072 op, 883152839.00 ns, 6.7379 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 882271656.00 ns, 6.7312 us/op
WorkloadActual   2: 131072 op, 874901541.00 ns, 6.6750 us/op
WorkloadActual   3: 131072 op, 875404720.00 ns, 6.6788 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 881894244.00 ns, 6.7283 us/op
WorkloadResult   2: 131072 op, 874524129.00 ns, 6.6721 us/op
WorkloadResult   3: 131072 op, 875027308.00 ns, 6.6759 us/op
// GC:  290 11 0 4864409248 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3158 has exited with code 0.

Mean = 6.692 μs, StdErr = 0.018 μs (0.27%), N = 3, StdDev = 0.031 μs
Min = 6.672 μs, Q1 = 6.674 μs, Median = 6.676 μs, Q3 = 6.702 μs, Max = 6.728 μs
IQR = 0.028 μs, LowerFence = 6.632 μs, UpperFence = 6.744 μs
ConfidenceInterval = [6.119 μs; 7.265 μs] (CI 99.9%), Margin = 0.573 μs (8.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195794.00 ns, 195.7940 us/op
WorkloadJitting  1: 1 op, 252410.00 ns, 252.4100 us/op

OverheadJitting  2: 16 op, 388563.00 ns, 24.2852 us/op
WorkloadJitting  2: 16 op, 486270.00 ns, 30.3919 us/op

WorkloadPilot    1: 16 op, 114092.00 ns, 7.1308 us/op
WorkloadPilot    2: 32 op, 168323.00 ns, 5.2601 us/op
WorkloadPilot    3: 64 op, 306701.00 ns, 4.7922 us/op
WorkloadPilot    4: 128 op, 595535.00 ns, 4.6526 us/op
WorkloadPilot    5: 256 op, 1121455.00 ns, 4.3807 us/op
WorkloadPilot    6: 512 op, 2239845.00 ns, 4.3747 us/op
WorkloadPilot    7: 1024 op, 4438159.00 ns, 4.3341 us/op
WorkloadPilot    8: 2048 op, 8762236.00 ns, 4.2784 us/op
WorkloadPilot    9: 4096 op, 17627257.00 ns, 4.3035 us/op
WorkloadPilot   10: 8192 op, 35260464.00 ns, 4.3043 us/op
WorkloadPilot   11: 16384 op, 64955886.00 ns, 3.9646 us/op
WorkloadPilot   12: 32768 op, 124882013.00 ns, 3.8111 us/op
WorkloadPilot   13: 65536 op, 250036946.00 ns, 3.8153 us/op
WorkloadPilot   14: 131072 op, 501546945.00 ns, 3.8265 us/op

OverheadWarmup   1: 131072 op, 389596.00 ns, 2.9724 ns/op
OverheadWarmup   2: 131072 op, 342044.00 ns, 2.6096 ns/op
OverheadWarmup   3: 131072 op, 358469.00 ns, 2.7349 ns/op
OverheadWarmup   4: 131072 op, 344648.00 ns, 2.6295 ns/op
OverheadWarmup   5: 131072 op, 341934.00 ns, 2.6087 ns/op
OverheadWarmup   6: 131072 op, 341924.00 ns, 2.6087 ns/op
OverheadWarmup   7: 131072 op, 357998.00 ns, 2.7313 ns/op
OverheadWarmup   8: 131072 op, 353611.00 ns, 2.6978 ns/op

OverheadActual   1: 131072 op, 341934.00 ns, 2.6087 ns/op
OverheadActual   2: 131072 op, 342074.00 ns, 2.6098 ns/op
OverheadActual   3: 131072 op, 342104.00 ns, 2.6100 ns/op
OverheadActual   4: 131072 op, 341904.00 ns, 2.6085 ns/op
OverheadActual   5: 131072 op, 341943.00 ns, 2.6088 ns/op
OverheadActual   6: 131072 op, 412840.00 ns, 3.1497 ns/op
OverheadActual   7: 131072 op, 341854.00 ns, 2.6081 ns/op
OverheadActual   8: 131072 op, 360452.00 ns, 2.7500 ns/op
OverheadActual   9: 131072 op, 412850.00 ns, 3.1498 ns/op
OverheadActual  10: 131072 op, 341894.00 ns, 2.6084 ns/op
OverheadActual  11: 131072 op, 412840.00 ns, 3.1497 ns/op
OverheadActual  12: 131072 op, 424949.00 ns, 3.2421 ns/op
OverheadActual  13: 131072 op, 428234.00 ns, 3.2672 ns/op
OverheadActual  14: 131072 op, 341884.00 ns, 2.6084 ns/op
OverheadActual  15: 131072 op, 413301.00 ns, 3.1532 ns/op
OverheadActual  16: 131072 op, 357998.00 ns, 2.7313 ns/op
OverheadActual  17: 131072 op, 341914.00 ns, 2.6086 ns/op
OverheadActual  18: 131072 op, 353421.00 ns, 2.6964 ns/op
OverheadActual  19: 131072 op, 390437.00 ns, 2.9788 ns/op
OverheadActual  20: 131072 op, 387963.00 ns, 2.9599 ns/op

WorkloadWarmup   1: 131072 op, 505025021.00 ns, 3.8530 us/op
WorkloadWarmup   2: 131072 op, 495764236.00 ns, 3.7824 us/op
WorkloadWarmup   3: 131072 op, 504986744.00 ns, 3.8527 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 493725132.00 ns, 3.7668 us/op
WorkloadActual   2: 131072 op, 499395783.00 ns, 3.8101 us/op
WorkloadActual   3: 131072 op, 493689829.00 ns, 3.7666 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 493369422.50 ns, 3.7641 us/op
WorkloadResult   2: 131072 op, 499040073.50 ns, 3.8074 us/op
WorkloadResult   3: 131072 op, 493334119.50 ns, 3.7638 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3166 has exited with code 0.

Mean = 3.778 μs, StdErr = 0.014 μs (0.38%), N = 3, StdDev = 0.025 μs
Min = 3.764 μs, Q1 = 3.764 μs, Median = 3.764 μs, Q3 = 3.786 μs, Max = 3.807 μs
IQR = 0.022 μs, LowerFence = 3.731 μs, UpperFence = 3.818 μs
ConfidenceInterval = [3.321 μs; 4.236 μs] (CI 99.9%), Margin = 0.457 μs (12.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.262 μs, StdErr = 0.015 μs (0.35%), N = 3, StdDev = 0.026 μs
Min = 4.244 μs, Q1 = 4.247 μs, Median = 4.251 μs, Q3 = 4.272 μs, Max = 4.292 μs
IQR = 0.024 μs, LowerFence = 4.211 μs, UpperFence = 4.308 μs
ConfidenceInterval = [3.785 μs; 4.740 μs] (CI 99.9%), Margin = 0.477 μs (11.20% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.220 μs ; 4.316 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 105.285 μs, StdErr = 0.490 μs (0.46%), N = 3, StdDev = 0.848 μs
Min = 104.729 μs, Q1 = 104.797 μs, Median = 104.864 μs, Q3 = 105.563 μs, Max = 106.261 μs
IQR = 0.766 μs, LowerFence = 103.648 μs, UpperFence = 106.711 μs
ConfidenceInterval = [89.815 μs; 120.754 μs] (CI 99.9%), Margin = 15.470 μs (14.69% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.723 μs ; 106.267 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.521 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.514 μs, Q1 = 3.514 μs, Median = 3.515 μs, Q3 = 3.524 μs, Max = 3.533 μs
IQR = 0.009 μs, LowerFence = 3.501 μs, UpperFence = 3.538 μs
ConfidenceInterval = [3.329 μs; 3.712 μs] (CI 99.9%), Margin = 0.191 μs (5.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.514 μs ; 3.533 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.014 μs, StdErr = 0.017 μs (0.29%), N = 3, StdDev = 0.030 μs
Min = 5.979 μs, Q1 = 6.005 μs, Median = 6.031 μs, Q3 = 6.031 μs, Max = 6.032 μs
IQR = 0.026 μs, LowerFence = 5.965 μs, UpperFence = 6.071 μs
ConfidenceInterval = [5.461 μs; 6.567 μs] (CI 99.9%), Margin = 0.553 μs (9.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.978 μs ; 6.033 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.644 ns, StdErr = 0.089 ns (13.76%), N = 3, StdDev = 0.153 ns
Min = 0.547 ns, Q1 = 0.555 ns, Median = 0.563 ns, Q3 = 0.692 ns, Max = 0.821 ns
IQR = 0.137 ns, LowerFence = 0.350 ns, UpperFence = 0.897 ns
ConfidenceInterval = [-2.154 ns; 3.442 ns] (CI 99.9%), Margin = 2.798 ns (434.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.544 ns ; 0.824 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.160 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.004 μs
Min = 3.157 μs, Q1 = 3.158 μs, Median = 3.158 μs, Q3 = 3.162 μs, Max = 3.165 μs
IQR = 0.004 μs, LowerFence = 3.152 μs, UpperFence = 3.167 μs
ConfidenceInterval = [3.084 μs; 3.236 μs] (CI 99.9%), Margin = 0.076 μs (2.40% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.153 μs ; 3.169 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 88.073 μs, StdErr = 0.263 μs (0.30%), N = 3, StdDev = 0.456 μs
Min = 87.689 μs, Q1 = 87.821 μs, Median = 87.953 μs, Q3 = 88.265 μs, Max = 88.576 μs
IQR = 0.444 μs, LowerFence = 87.156 μs, UpperFence = 88.930 μs
ConfidenceInterval = [79.763 μs; 96.383 μs] (CI 99.9%), Margin = 8.310 μs (9.44% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.274 μs ; 88.990 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.692 μs, StdErr = 0.018 μs (0.27%), N = 3, StdDev = 0.031 μs
Min = 6.672 μs, Q1 = 6.674 μs, Median = 6.676 μs, Q3 = 6.702 μs, Max = 6.728 μs
IQR = 0.028 μs, LowerFence = 6.632 μs, UpperFence = 6.744 μs
ConfidenceInterval = [6.119 μs; 7.265 μs] (CI 99.9%), Margin = 0.573 μs (8.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.672 μs ; 6.729 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.778 μs, StdErr = 0.014 μs (0.38%), N = 3, StdDev = 0.025 μs
Min = 3.764 μs, Q1 = 3.764 μs, Median = 3.764 μs, Q3 = 3.786 μs, Max = 3.807 μs
IQR = 0.022 μs, LowerFence = 3.731 μs, UpperFence = 3.818 μs
ConfidenceInterval = [3.321 μs; 4.236 μs] (CI 99.9%), Margin = 0.457 μs (12.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.763 μs ; 3.808 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean            | Error          | StdDev      | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |----------------:|---------------:|------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   4,262.4262 ns |    477.3607 ns |  26.1658 ns |  1.128 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 105,284.7016 ns | 15,469.6841 ns | 847.9456 ns | 27.865 |    0.25 |    4 | 137.8174 | 137.8174 | 137.8174 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   3,520.5557 ns |    191.4805 ns |  10.4957 ns |  0.932 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   6,013.8007 ns |    552.8755 ns |  30.3050 ns |  1.592 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
