// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 55.66 sec and exited with 0
// ***** Done, took 00:00:57 (57.83 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 8388608 op, 20203330.00 ns, 2.4084 ns/op
OverheadActual   4: 8388608 op, 19250996.00 ns, 2.2949 ns/op
OverheadActual   5: 8388608 op, 18768712.00 ns, 2.2374 ns/op
OverheadActual   6: 8388608 op, 18338103.00 ns, 2.1861 ns/op
OverheadActual   7: 8388608 op, 18681172.00 ns, 2.2270 ns/op
OverheadActual   8: 8388608 op, 18166858.00 ns, 2.1657 ns/op
OverheadActual   9: 8388608 op, 18420505.00 ns, 2.1959 ns/op
OverheadActual  10: 8388608 op, 18263742.00 ns, 2.1772 ns/op
OverheadActual  11: 8388608 op, 18185496.00 ns, 2.1679 ns/op
OverheadActual  12: 8388608 op, 18318644.00 ns, 2.1838 ns/op
OverheadActual  13: 8388608 op, 18786037.00 ns, 2.2395 ns/op
OverheadActual  14: 8388608 op, 19189706.00 ns, 2.2876 ns/op
OverheadActual  15: 8388608 op, 18788030.00 ns, 2.2397 ns/op

WorkloadWarmup   1: 8388608 op, 615764401.00 ns, 73.4048 ns/op
WorkloadWarmup   2: 8388608 op, 612432007.00 ns, 73.0076 ns/op
WorkloadWarmup   3: 8388608 op, 609927012.00 ns, 72.7090 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 619668282.00 ns, 73.8702 ns/op
WorkloadActual   2: 8388608 op, 621373561.00 ns, 74.0735 ns/op
WorkloadActual   3: 8388608 op, 605269192.00 ns, 72.1537 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 601164904.00 ns, 71.6644 ns/op
WorkloadResult   2: 8388608 op, 602870183.00 ns, 71.8677 ns/op
WorkloadResult   3: 8388608 op, 586765814.00 ns, 69.9479 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3465 has exited with code 0.

Mean = 71.160 ns, StdErr = 0.609 ns (0.86%), N = 3, StdDev = 1.055 ns
Min = 69.948 ns, Q1 = 70.806 ns, Median = 71.664 ns, Q3 = 71.766 ns, Max = 71.868 ns
IQR = 0.960 ns, LowerFence = 69.366 ns, UpperFence = 73.206 ns
ConfidenceInterval = [51.920 ns; 90.400 ns] (CI 99.9%), Margin = 19.240 ns (27.04% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152797.00 ns, 152.7970 us/op
WorkloadJitting  1: 1 op, 9881338.00 ns, 9.8813 ms/op

OverheadJitting  2: 16 op, 303980.00 ns, 18.9988 us/op
WorkloadJitting  2: 16 op, 343710.00 ns, 21.4819 us/op

WorkloadPilot    1: 16 op, 25167.00 ns, 1.5729 us/op
WorkloadPilot    2: 32 op, 22374.00 ns, 699.1875 ns/op
WorkloadPilot    3: 64 op, 30265.00 ns, 472.8906 ns/op
WorkloadPilot    4: 128 op, 39168.00 ns, 306.0000 ns/op
WorkloadPilot    5: 256 op, 65347.00 ns, 255.2617 ns/op
WorkloadPilot    6: 512 op, 100159.00 ns, 195.6230 ns/op
WorkloadPilot    7: 1024 op, 146518.00 ns, 143.0840 ns/op
WorkloadPilot    8: 2048 op, 289439.00 ns, 141.3276 ns/op
WorkloadPilot    9: 4096 op, 654050.00 ns, 159.6802 ns/op
WorkloadPilot   10: 8192 op, 1288572.00 ns, 157.2964 ns/op
WorkloadPilot   11: 16384 op, 2555601.00 ns, 155.9815 ns/op
WorkloadPilot   12: 32768 op, 5019345.00 ns, 153.1783 ns/op
WorkloadPilot   13: 65536 op, 9792366.00 ns, 149.4196 ns/op
WorkloadPilot   14: 131072 op, 12028973.00 ns, 91.7738 ns/op
WorkloadPilot   15: 262144 op, 19377855.00 ns, 73.9207 ns/op
WorkloadPilot   16: 524288 op, 37794293.00 ns, 72.0869 ns/op
WorkloadPilot   17: 1048576 op, 77188031.00 ns, 73.6122 ns/op
WorkloadPilot   18: 2097152 op, 154699009.00 ns, 73.7662 ns/op
WorkloadPilot   19: 4194304 op, 304535876.00 ns, 72.6070 ns/op
WorkloadPilot   20: 8388608 op, 629549749.00 ns, 75.0482 ns/op

OverheadWarmup   1: 8388608 op, 18272255.00 ns, 2.1782 ns/op
OverheadWarmup   2: 8388608 op, 18485130.00 ns, 2.2036 ns/op
OverheadWarmup   3: 8388608 op, 17972420.00 ns, 2.1425 ns/op
OverheadWarmup   4: 8388608 op, 17578616.00 ns, 2.0955 ns/op
OverheadWarmup   5: 8388608 op, 18638689.00 ns, 2.2219 ns/op
OverheadWarmup   6: 8388608 op, 17773305.00 ns, 2.1187 ns/op

OverheadActual   1: 8388608 op, 18155541.00 ns, 2.1643 ns/op
OverheadActual   2: 8388608 op, 19833410.00 ns, 2.3643 ns/op
OverheadActual   3: 8388608 op, 18589585.00 ns, 2.2161 ns/op
OverheadActual   4: 8388608 op, 18955639.00 ns, 2.2597 ns/op
OverheadActual   5: 8388608 op, 17858751.00 ns, 2.1289 ns/op
OverheadActual   6: 8388608 op, 17818902.00 ns, 2.1242 ns/op
OverheadActual   7: 8388608 op, 17725464.00 ns, 2.1130 ns/op
OverheadActual   8: 8388608 op, 17554020.00 ns, 2.0926 ns/op
OverheadActual   9: 8388608 op, 17707056.00 ns, 2.1108 ns/op
OverheadActual  10: 8388608 op, 19193932.00 ns, 2.2881 ns/op
OverheadActual  11: 8388608 op, 17945110.00 ns, 2.1392 ns/op
OverheadActual  12: 8388608 op, 17641369.00 ns, 2.1030 ns/op
OverheadActual  13: 8388608 op, 17568061.00 ns, 2.0943 ns/op
OverheadActual  14: 8388608 op, 17532548.00 ns, 2.0900 ns/op
OverheadActual  15: 8388608 op, 17921996.00 ns, 2.1365 ns/op

WorkloadWarmup   1: 8388608 op, 613826953.00 ns, 73.1739 ns/op
WorkloadWarmup   2: 8388608 op, 608002534.00 ns, 72.4796 ns/op
WorkloadWarmup   3: 8388608 op, 611394825.00 ns, 72.8839 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 607747715.00 ns, 72.4492 ns/op
WorkloadActual   2: 8388608 op, 607055608.00 ns, 72.3667 ns/op
WorkloadActual   3: 8388608 op, 620419102.00 ns, 73.9597 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 589888964.00 ns, 70.3202 ns/op
WorkloadResult   2: 8388608 op, 589196857.00 ns, 70.2377 ns/op
WorkloadResult   3: 8388608 op, 602560351.00 ns, 71.8308 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3475 has exited with code 0.

Mean = 70.796 ns, StdErr = 0.518 ns (0.73%), N = 3, StdDev = 0.897 ns
Min = 70.238 ns, Q1 = 70.279 ns, Median = 70.320 ns, Q3 = 71.076 ns, Max = 71.831 ns
IQR = 0.797 ns, LowerFence = 69.084 ns, UpperFence = 72.270 ns
ConfidenceInterval = [54.434 ns; 87.159 ns] (CI 99.9%), Margin = 16.362 ns (23.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 79.333 ns, StdErr = 0.597 ns (0.75%), N = 3, StdDev = 1.033 ns
Min = 78.562 ns, Q1 = 78.746 ns, Median = 78.930 ns, Q3 = 79.718 ns, Max = 80.507 ns
IQR = 0.972 ns, LowerFence = 77.287 ns, UpperFence = 81.177 ns
ConfidenceInterval = [60.481 ns; 98.185 ns] (CI 99.9%), Margin = 18.852 ns (23.76% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[77.622 ns ; 79.686 ns) | @@
[79.686 ns ; 81.448 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.949 μs, StdErr = 0.008 μs (0.27%), N = 3, StdDev = 0.014 μs
Min = 2.933 μs, Q1 = 2.943 μs, Median = 2.953 μs, Q3 = 2.956 μs, Max = 2.960 μs
IQR = 0.013 μs, LowerFence = 2.923 μs, UpperFence = 2.976 μs
ConfidenceInterval = [2.696 μs; 3.201 μs] (CI 99.9%), Margin = 0.253 μs (8.56% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.920 μs ; 2.972 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 57.649 ns, StdErr = 0.862 ns (1.49%), N = 3, StdDev = 1.492 ns
Min = 56.100 ns, Q1 = 56.936 ns, Median = 57.771 ns, Q3 = 58.424 ns, Max = 59.077 ns
IQR = 1.488 ns, LowerFence = 54.703 ns, UpperFence = 60.657 ns
ConfidenceInterval = [30.426 ns; 84.873 ns] (CI 99.9%), Margin = 27.223 ns (47.22% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[54.742 ns ; 57.066 ns) | @
[57.066 ns ; 59.782 ns) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.160 ns, StdErr = 0.609 ns (0.86%), N = 3, StdDev = 1.055 ns
Min = 69.948 ns, Q1 = 70.806 ns, Median = 71.664 ns, Q3 = 71.766 ns, Max = 71.868 ns
IQR = 0.960 ns, LowerFence = 69.366 ns, UpperFence = 73.206 ns
ConfidenceInterval = [51.920 ns; 90.400 ns] (CI 99.9%), Margin = 19.240 ns (27.04% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.988 ns ; 70.806 ns) | @
[70.806 ns ; 72.828 ns) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 77.809 ns, StdErr = 0.542 ns (0.70%), N = 3, StdDev = 0.939 ns
Min = 76.801 ns, Q1 = 77.383 ns, Median = 77.964 ns, Q3 = 78.312 ns, Max = 78.660 ns
IQR = 0.929 ns, LowerFence = 75.989 ns, UpperFence = 79.706 ns
ConfidenceInterval = [60.674 ns; 94.943 ns] (CI 99.9%), Margin = 17.134 ns (22.02% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.947 ns ; 79.167 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.925 μs, StdErr = 0.045 μs (1.52%), N = 3, StdDev = 0.077 μs
Min = 2.859 μs, Q1 = 2.882 μs, Median = 2.906 μs, Q3 = 2.958 μs, Max = 3.010 μs
IQR = 0.075 μs, LowerFence = 2.769 μs, UpperFence = 3.071 μs
ConfidenceInterval = [1.516 μs; 4.334 μs] (CI 99.9%), Margin = 1.409 μs (48.16% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.812 μs ; 2.953 μs) | @@
[2.953 μs ; 3.080 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 65.187 ns, StdErr = 0.171 ns (0.26%), N = 3, StdDev = 0.296 ns
Min = 64.934 ns, Q1 = 65.024 ns, Median = 65.114 ns, Q3 = 65.314 ns, Max = 65.513 ns
IQR = 0.290 ns, LowerFence = 64.590 ns, UpperFence = 65.748 ns
ConfidenceInterval = [59.780 ns; 70.594 ns] (CI 99.9%), Margin = 5.407 ns (8.29% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.664 ns ; 65.783 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 70.796 ns, StdErr = 0.518 ns (0.73%), N = 3, StdDev = 0.897 ns
Min = 70.238 ns, Q1 = 70.279 ns, Median = 70.320 ns, Q3 = 71.076 ns, Max = 71.831 ns
IQR = 0.797 ns, LowerFence = 69.084 ns, UpperFence = 72.270 ns
ConfidenceInterval = [54.434 ns; 87.159 ns] (CI 99.9%), Margin = 16.362 ns (23.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.218 ns ; 71.850 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |    79.33 ns |    18.852 ns |  1.033 ns |  1.12 |    0.02 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 2,948.53 ns |   252.533 ns | 13.842 ns | 41.44 |    0.56 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    57.65 ns |    27.223 ns |  1.492 ns |  0.81 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |    71.16 ns |    19.240 ns |  1.055 ns |  1.00 |    0.02 |    2 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |             |              |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |    77.81 ns |    17.134 ns |  0.939 ns |  1.10 |    0.02 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 2,924.94 ns | 1,408.613 ns | 77.211 ns | 41.32 |    1.05 |    2 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    65.19 ns |     5.407 ns |  0.296 ns |  0.92 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |    70.80 ns |    16.362 ns |  0.897 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:43 (103.43 sec), executed benchmarks: 8

Global total time: 00:02:41 (161.47 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
