// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.51 sec and exited with 0
// ***** Done, took 00:00:33 (33.97 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174526.00 ns, 174.5260 us/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadWarmup   2: 1 op, 672.00 ns, 672.0000 ns/op
WorkloadWarmup   3: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadWarmup   4: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadWarmup   5: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadWarmup   6: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadWarmup   7: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   8: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadWarmup   9: 1 op, 682.00 ns, 682.0000 ns/op
WorkloadWarmup  10: 1 op, 682.00 ns, 682.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 801.00 ns, 801.0000 ns/op
WorkloadActual   2: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadActual   3: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual   4: 1 op, 712.00 ns, 712.0000 ns/op
WorkloadActual   5: 1 op, 692.00 ns, 692.0000 ns/op
WorkloadActual   6: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadActual   7: 1 op, 741.00 ns, 741.0000 ns/op
WorkloadActual   8: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual   9: 1 op, 732.00 ns, 732.0000 ns/op
WorkloadActual  10: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadActual  11: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadActual  12: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadActual  13: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual  14: 1 op, 722.00 ns, 722.0000 ns/op
WorkloadActual  15: 1 op, 691.00 ns, 691.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadResult   2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadResult   3: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadResult   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   5: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadResult   6: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   7: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult   8: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadResult   9: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadResult  10: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadResult  11: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadResult  12: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  13: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadResult  14: 1 op, 450.00 ns, 450.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2962 has exited with code 0.

Mean = 500.536 ns, StdErr = 8.048 ns (1.61%), N = 28, StdDev = 42.588 ns
Min = 430.000 ns, Q1 = 467.500 ns, Median = 501.000 ns, Q3 = 534.250 ns, Max = 582.000 ns
IQR = 66.750 ns, LowerFence = 367.375 ns, UpperFence = 634.375 ns
ConfidenceInterval = [470.840 ns; 530.231 ns] (CI 99.9%), Margin = 29.695 ns (5.93% of Mean)
Skewness = 0.19, Kurtosis = 1.97, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175278.00 ns, 175.2780 us/op
WorkloadJitting  1: 1 op, 6802726.00 ns, 6.8027 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5830.00 ns, 5.8300 us/op
WorkloadWarmup   2: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadWarmup   3: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   4: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadWarmup   5: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup   6: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup   7: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   8: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   9: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup  10: 1 op, 3647.00 ns, 3.6470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadActual   2: 1 op, 4549.00 ns, 4.5490 us/op
WorkloadActual   3: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual   4: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   5: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadActual   6: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual   7: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual   8: 1 op, 4789.00 ns, 4.7890 us/op
WorkloadActual   9: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual  10: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadActual  11: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  12: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual  13: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual  14: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadActual  15: 1 op, 3747.00 ns, 3.7470 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3901.50 ns, 3.9015 us/op
WorkloadResult   2: 1 op, 3591.50 ns, 3.5915 us/op
WorkloadResult   3: 1 op, 3782.50 ns, 3.7825 us/op
WorkloadResult   4: 1 op, 3651.50 ns, 3.6515 us/op
WorkloadResult   5: 1 op, 3932.50 ns, 3.9325 us/op
WorkloadResult   6: 1 op, 3641.50 ns, 3.6415 us/op
WorkloadResult   7: 1 op, 3631.50 ns, 3.6315 us/op
WorkloadResult   8: 1 op, 3741.50 ns, 3.7415 us/op
WorkloadResult   9: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  10: 1 op, 3661.50 ns, 3.6615 us/op
WorkloadResult  11: 1 op, 3471.50 ns, 3.4715 us/op
WorkloadResult  12: 1 op, 3731.50 ns, 3.7315 us/op
WorkloadResult  13: 1 op, 3541.50 ns, 3.5415 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2968 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176751.00 ns, 176.7510 us/op
WorkloadJitting  1: 1 op, 6848292.00 ns, 6.8483 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 5781.00 ns, 5.7810 us/op
WorkloadWarmup   2: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadWarmup   3: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadWarmup   4: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadWarmup   5: 1 op, 3908.00 ns, 3.9080 us/op
WorkloadWarmup   6: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadWarmup   7: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadWarmup   8: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadWarmup   9: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadWarmup  10: 1 op, 4349.00 ns, 4.3490 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual   3: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual   4: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   5: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual   6: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual   7: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadActual   8: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual   9: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual  10: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual  11: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadActual  12: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual  13: 1 op, 3858.00 ns, 3.8580 us/op
WorkloadActual  14: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual  15: 1 op, 3878.00 ns, 3.8780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadResult   2: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadResult   3: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadResult   4: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadResult   5: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult   6: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadResult   7: 1 op, 3838.00 ns, 3.8380 us/op
WorkloadResult   8: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadResult   9: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadResult  10: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadResult  11: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadResult  12: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadResult  13: 1 op, 3638.00 ns, 3.6380 us/op
WorkloadResult  14: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult  15: 1 op, 3658.00 ns, 3.6580 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2974 has exited with code 0.

Mean = 3.695 μs, StdErr = 0.028 μs (0.75%), N = 28, StdDev = 0.147 μs
Min = 3.471 μs, Q1 = 3.596 μs, Median = 3.647 μs, Q3 = 3.790 μs, Max = 4.018 μs
IQR = 0.194 μs, LowerFence = 3.304 μs, UpperFence = 4.081 μs
ConfidenceInterval = [3.593 μs; 3.797 μs] (CI 99.9%), Margin = 0.102 μs (2.77% of Mean)
Skewness = 0.57, Kurtosis = 2.21, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordFailure_Combined --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175648.00 ns, 175.6480 us/op
WorkloadJitting  1: 1 op, 7053076.00 ns, 7.0531 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   9: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 5590.00 ns, 5.5900 us/op
WorkloadWarmup   2: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadWarmup   3: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadWarmup   4: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   5: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadWarmup   6: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   7: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   9: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup  10: 1 op, 3777.00 ns, 3.7770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadActual   2: 1 op, 4017.00 ns, 4.0170 us/op
WorkloadActual   3: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadActual   4: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadActual   5: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadActual   6: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   7: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadActual   8: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadActual   9: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadActual  10: 1 op, 4398.00 ns, 4.3980 us/op
