// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 70.47 sec and exited with 0
// ***** Done, took 00:01:13 (73.34 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 8388608 op, 24288205.00 ns, 2.8954 ns/op
OverheadActual   5: 8388608 op, 26575900.00 ns, 3.1681 ns/op
OverheadActual   6: 8388608 op, 26596321.00 ns, 3.1705 ns/op
OverheadActual   7: 8388608 op, 26487488.00 ns, 3.1576 ns/op
OverheadActual   8: 8388608 op, 26496481.00 ns, 3.1586 ns/op
OverheadActual   9: 8388608 op, 26548689.00 ns, 3.1649 ns/op
OverheadActual  10: 8388608 op, 26479716.00 ns, 3.1566 ns/op
OverheadActual  11: 8388608 op, 26493626.00 ns, 3.1583 ns/op
OverheadActual  12: 8388608 op, 26466375.00 ns, 3.1550 ns/op
OverheadActual  13: 8388608 op, 26483231.00 ns, 3.1570 ns/op
OverheadActual  14: 8388608 op, 26440116.00 ns, 3.1519 ns/op
OverheadActual  15: 8388608 op, 26471152.00 ns, 3.1556 ns/op

WorkloadWarmup   1: 8388608 op, 882512208.00 ns, 105.2037 ns/op
WorkloadWarmup   2: 8388608 op, 878249799.00 ns, 104.6955 ns/op
WorkloadWarmup   3: 8388608 op, 874842854.00 ns, 104.2894 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 878055537.00 ns, 104.6724 ns/op
WorkloadActual   2: 8388608 op, 882167861.00 ns, 105.1626 ns/op
WorkloadActual   3: 8388608 op, 878658833.00 ns, 104.7443 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 851568049.00 ns, 101.5148 ns/op
WorkloadResult   2: 8388608 op, 855680373.00 ns, 102.0050 ns/op
WorkloadResult   3: 8388608 op, 852171345.00 ns, 101.5867 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3140 has exited with code 0.

Mean = 101.702 ns, StdErr = 0.153 ns (0.15%), N = 3, StdDev = 0.265 ns
Min = 101.515 ns, Q1 = 101.551 ns, Median = 101.587 ns, Q3 = 101.796 ns, Max = 102.005 ns
IQR = 0.245 ns, LowerFence = 101.183 ns, UpperFence = 102.164 ns
ConfidenceInterval = [96.873 ns; 106.532 ns] (CI 99.9%), Margin = 4.830 ns (4.75% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:34 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196255.00 ns, 196.2550 us/op
WorkloadJitting  1: 1 op, 12775210.00 ns, 12.7752 ms/op

OverheadJitting  2: 16 op, 387822.00 ns, 24.2389 us/op
WorkloadJitting  2: 16 op, 420751.00 ns, 26.2969 us/op

WorkloadPilot    1: 16 op, 20691.00 ns, 1.2932 us/op
WorkloadPilot    2: 32 op, 26690.00 ns, 834.0625 ns/op
WorkloadPilot    3: 64 op, 28602.00 ns, 446.9063 ns/op
WorkloadPilot    4: 128 op, 40992.00 ns, 320.2500 ns/op
WorkloadPilot    5: 256 op, 76045.00 ns, 297.0508 ns/op
WorkloadPilot    6: 512 op, 196385.00 ns, 383.5645 ns/op
WorkloadPilot    7: 1024 op, 197566.00 ns, 192.9355 ns/op
WorkloadPilot    8: 2048 op, 374562.00 ns, 182.8916 ns/op
WorkloadPilot    9: 4096 op, 862845.00 ns, 210.6555 ns/op
WorkloadPilot   10: 8192 op, 1895666.00 ns, 231.4045 ns/op
WorkloadPilot   11: 16384 op, 3685324.00 ns, 224.9343 ns/op
WorkloadPilot   12: 32768 op, 6799408.00 ns, 207.5015 ns/op
WorkloadPilot   13: 65536 op, 13314069.00 ns, 203.1566 ns/op
WorkloadPilot   14: 131072 op, 14008432.00 ns, 106.8759 ns/op
WorkloadPilot   15: 262144 op, 27484394.00 ns, 104.8446 ns/op
WorkloadPilot   16: 524288 op, 63168048.00 ns, 120.4835 ns/op
WorkloadPilot   17: 1048576 op, 110806900.00 ns, 105.6737 ns/op
WorkloadPilot   18: 2097152 op, 219748171.00 ns, 104.7841 ns/op
WorkloadPilot   19: 4194304 op, 436152452.00 ns, 103.9868 ns/op
WorkloadPilot   20: 8388608 op, 879362119.00 ns, 104.8281 ns/op

OverheadWarmup   1: 8388608 op, 26485104.00 ns, 3.1573 ns/op
OverheadWarmup   2: 8388608 op, 24237839.00 ns, 2.8894 ns/op
OverheadWarmup   3: 8388608 op, 24227294.00 ns, 2.8881 ns/op
OverheadWarmup   4: 8388608 op, 24270608.00 ns, 2.8933 ns/op
OverheadWarmup   5: 8388608 op, 24178491.00 ns, 2.8823 ns/op
OverheadWarmup   6: 8388608 op, 24160483.00 ns, 2.8802 ns/op
OverheadWarmup   7: 8388608 op, 24312481.00 ns, 2.8983 ns/op
OverheadWarmup   8: 8388608 op, 24206873.00 ns, 2.8857 ns/op

OverheadActual   1: 8388608 op, 21874161.00 ns, 2.6076 ns/op
OverheadActual   2: 8388608 op, 21906169.00 ns, 2.6114 ns/op
OverheadActual   3: 8388608 op, 21920610.00 ns, 2.6131 ns/op
OverheadActual   4: 8388608 op, 21909904.00 ns, 2.6119 ns/op
OverheadActual   5: 8388608 op, 21912569.00 ns, 2.6122 ns/op
OverheadActual   6: 8388608 op, 24204389.00 ns, 2.8854 ns/op
OverheadActual   7: 8388608 op, 24199412.00 ns, 2.8848 ns/op
OverheadActual   8: 8388608 op, 24167184.00 ns, 2.8810 ns/op
OverheadActual   9: 8388608 op, 24202777.00 ns, 2.8852 ns/op
OverheadActual  10: 8388608 op, 24156257.00 ns, 2.8797 ns/op
OverheadActual  11: 8388608 op, 24156758.00 ns, 2.8797 ns/op
OverheadActual  12: 8388608 op, 24176337.00 ns, 2.8820 ns/op
OverheadActual  13: 8388608 op, 24158230.00 ns, 2.8799 ns/op
OverheadActual  14: 8388608 op, 21990195.00 ns, 2.6214 ns/op
OverheadActual  15: 8388608 op, 24175446.00 ns, 2.8819 ns/op
OverheadActual  16: 8388608 op, 24250459.00 ns, 2.8909 ns/op

WorkloadWarmup   1: 8388608 op, 882799390.00 ns, 105.2379 ns/op
WorkloadWarmup   2: 8388608 op, 882826769.00 ns, 105.2412 ns/op
WorkloadWarmup   3: 8388608 op, 874453690.00 ns, 104.2430 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 878667687.00 ns, 104.7454 ns/op
WorkloadActual   2: 8388608 op, 882122014.00 ns, 105.1571 ns/op
WorkloadActual   3: 8388608 op, 883820744.00 ns, 105.3596 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 854510193.00 ns, 101.8656 ns/op
WorkloadResult   2: 8388608 op, 857964520.00 ns, 102.2773 ns/op
WorkloadResult   3: 8388608 op, 859663250.00 ns, 102.4798 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3148 has exited with code 0.

Mean = 102.208 ns, StdErr = 0.181 ns (0.18%), N = 3, StdDev = 0.313 ns
Min = 101.866 ns, Q1 = 102.071 ns, Median = 102.277 ns, Q3 = 102.379 ns, Max = 102.480 ns
IQR = 0.307 ns, LowerFence = 101.611 ns, UpperFence = 102.839 ns
ConfidenceInterval = [96.497 ns; 107.918 ns] (CI 99.9%), Margin = 5.711 ns (5.59% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 123.794 ns, StdErr = 0.272 ns (0.22%), N = 3, StdDev = 0.471 ns
Min = 123.358 ns, Q1 = 123.545 ns, Median = 123.732 ns, Q3 = 124.013 ns, Max = 124.293 ns
IQR = 0.468 ns, LowerFence = 122.844 ns, UpperFence = 124.714 ns
ConfidenceInterval = [115.206 ns; 132.383 ns] (CI 99.9%), Margin = 8.588 ns (6.94% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.930 ns ; 124.722 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.900 μs, StdErr = 0.006 μs (0.14%), N = 3, StdDev = 0.010 μs
Min = 3.893 μs, Q1 = 3.894 μs, Median = 3.896 μs, Q3 = 3.904 μs, Max = 3.911 μs
IQR = 0.009 μs, LowerFence = 3.881 μs, UpperFence = 3.917 μs
ConfidenceInterval = [3.722 μs; 4.078 μs] (CI 99.9%), Margin = 0.178 μs (4.57% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.884 μs ; 3.920 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.751 ns, StdErr = 0.237 ns (0.27%), N = 3, StdDev = 0.410 ns
Min = 87.380 ns, Q1 = 87.531 ns, Median = 87.682 ns, Q3 = 87.937 ns, Max = 88.192 ns
IQR = 0.406 ns, LowerFence = 86.922 ns, UpperFence = 88.546 ns
ConfidenceInterval = [80.264 ns; 95.239 ns] (CI 99.9%), Margin = 7.487 ns (8.53% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.006 ns ; 88.565 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 101.702 ns, StdErr = 0.153 ns (0.15%), N = 3, StdDev = 0.265 ns
Min = 101.515 ns, Q1 = 101.551 ns, Median = 101.587 ns, Q3 = 101.796 ns, Max = 102.005 ns
IQR = 0.245 ns, LowerFence = 101.183 ns, UpperFence = 102.164 ns
ConfidenceInterval = [96.873 ns; 106.532 ns] (CI 99.9%), Margin = 4.830 ns (4.75% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.274 ns ; 102.246 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 131.767 ns, StdErr = 0.248 ns (0.19%), N = 3, StdDev = 0.430 ns
Min = 131.318 ns, Q1 = 131.563 ns, Median = 131.808 ns, Q3 = 131.992 ns, Max = 132.175 ns
IQR = 0.429 ns, LowerFence = 130.920 ns, UpperFence = 132.635 ns
ConfidenceInterval = [123.917 ns; 139.617 ns] (CI 99.9%), Margin = 7.850 ns (5.96% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.926 ns ; 132.567 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.881 μs, StdErr = 0.018 μs (0.45%), N = 3, StdDev = 0.030 μs
Min = 3.849 μs, Q1 = 3.867 μs, Median = 3.885 μs, Q3 = 3.897 μs, Max = 3.909 μs
IQR = 0.030 μs, LowerFence = 3.822 μs, UpperFence = 3.942 μs
ConfidenceInterval = [3.327 μs; 4.435 μs] (CI 99.9%), Margin = 0.554 μs (14.27% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.821 μs ; 3.937 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 83.743 ns, StdErr = 0.183 ns (0.22%), N = 3, StdDev = 0.317 ns
Min = 83.489 ns, Q1 = 83.565 ns, Median = 83.641 ns, Q3 = 83.870 ns, Max = 84.099 ns
IQR = 0.305 ns, LowerFence = 83.108 ns, UpperFence = 84.327 ns
ConfidenceInterval = [77.955 ns; 89.532 ns] (CI 99.9%), Margin = 5.788 ns (6.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.201 ns ; 84.388 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 102.208 ns, StdErr = 0.181 ns (0.18%), N = 3, StdDev = 0.313 ns
Min = 101.866 ns, Q1 = 102.071 ns, Median = 102.277 ns, Q3 = 102.379 ns, Max = 102.480 ns
IQR = 0.307 ns, LowerFence = 101.611 ns, UpperFence = 102.839 ns
ConfidenceInterval = [96.497 ns; 107.918 ns] (CI 99.9%), Margin = 5.711 ns (5.59% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.581 ns ; 102.765 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   123.79 ns |   8.588 ns |  0.471 ns |  1.22 |    0.00 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,900.01 ns | 178.401 ns |  9.779 ns | 38.35 |    0.12 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    87.75 ns |   7.487 ns |  0.410 ns |  0.86 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   101.70 ns |   4.830 ns |  0.265 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |             |            |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   131.77 ns |   7.850 ns |  0.430 ns |  1.29 |    0.01 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,881.04 ns | 553.911 ns | 30.362 ns | 37.97 |    0.28 |    4 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    83.74 ns |   5.788 ns |  0.317 ns |  0.82 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   102.21 ns |   5.711 ns |  0.313 ns |  1.00 |    0.00 |    2 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:03 (123.93 sec), executed benchmarks: 8

Global total time: 00:03:17 (197.7 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
