// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 68.63 sec and exited with 0
// ***** Done, took 00:01:11 (71.32 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 8388608 op, 21868759.00 ns, 2.6070 ns/op
OverheadActual  10: 8388608 op, 21863742.00 ns, 2.6064 ns/op
OverheadActual  11: 8388608 op, 21874026.00 ns, 2.6076 ns/op
OverheadActual  12: 8388608 op, 21875609.00 ns, 2.6078 ns/op
OverheadActual  13: 8388608 op, 21873786.00 ns, 2.6076 ns/op
OverheadActual  14: 8388608 op, 21899503.00 ns, 2.6106 ns/op
OverheadActual  15: 8388608 op, 26434823.00 ns, 3.1513 ns/op

WorkloadWarmup   1: 8388608 op, 864930900.00 ns, 103.1078 ns/op
WorkloadWarmup   2: 8388608 op, 861197715.00 ns, 102.6628 ns/op
WorkloadWarmup   3: 8388608 op, 864318532.00 ns, 103.0348 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 867781592.00 ns, 103.4476 ns/op
WorkloadActual   2: 8388608 op, 870561644.00 ns, 103.7790 ns/op
WorkloadActual   3: 8388608 op, 866779827.00 ns, 103.3282 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 845882089.00 ns, 100.8370 ns/op
WorkloadResult   2: 8388608 op, 848662141.00 ns, 101.1684 ns/op
WorkloadResult   3: 8388608 op, 844880324.00 ns, 100.7176 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3139 has exited with code 0.

Mean = 100.908 ns, StdErr = 0.135 ns (0.13%), N = 3, StdDev = 0.234 ns
Min = 100.718 ns, Q1 = 100.777 ns, Median = 100.837 ns, Q3 = 101.003 ns, Max = 101.168 ns
IQR = 0.225 ns, LowerFence = 100.439 ns, UpperFence = 101.341 ns
ConfidenceInterval = [96.646 ns; 105.169 ns] (CI 99.9%), Margin = 4.261 ns (4.22% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:53 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186960.00 ns, 186.9600 us/op
WorkloadJitting  1: 1 op, 12141621.00 ns, 12.1416 ms/op

OverheadJitting  2: 16 op, 391355.00 ns, 24.4597 us/op
WorkloadJitting  2: 16 op, 432314.00 ns, 27.0196 us/op

WorkloadPilot    1: 16 op, 23244.00 ns, 1.4528 us/op
WorkloadPilot    2: 32 op, 26308.00 ns, 822.1250 ns/op
WorkloadPilot    3: 64 op, 38726.00 ns, 605.0938 ns/op
WorkloadPilot    4: 128 op, 48721.00 ns, 380.6328 ns/op
WorkloadPilot    5: 256 op, 83941.00 ns, 327.8945 ns/op
WorkloadPilot    6: 512 op, 138780.00 ns, 271.0547 ns/op
WorkloadPilot    7: 1024 op, 195342.00 ns, 190.7637 ns/op
WorkloadPilot    8: 2048 op, 370454.00 ns, 180.8857 ns/op
WorkloadPilot    9: 4096 op, 904226.00 ns, 220.7583 ns/op
WorkloadPilot   10: 8192 op, 1826547.00 ns, 222.9672 ns/op
WorkloadPilot   11: 16384 op, 3629441.00 ns, 221.5235 ns/op
WorkloadPilot   12: 32768 op, 7059913.00 ns, 215.4514 ns/op
WorkloadPilot   13: 65536 op, 13275877.00 ns, 202.5738 ns/op
WorkloadPilot   14: 131072 op, 14077756.00 ns, 107.4048 ns/op
WorkloadPilot   15: 262144 op, 27470442.00 ns, 104.7914 ns/op
WorkloadPilot   16: 524288 op, 57163863.00 ns, 109.0314 ns/op
WorkloadPilot   17: 1048576 op, 110092742.00 ns, 104.9926 ns/op
WorkloadPilot   18: 2097152 op, 218002313.00 ns, 103.9516 ns/op
WorkloadPilot   19: 4194304 op, 435930858.00 ns, 103.9340 ns/op
WorkloadPilot   20: 8388608 op, 872799390.00 ns, 104.0458 ns/op

OverheadWarmup   1: 8388608 op, 21884126.00 ns, 2.6088 ns/op
OverheadWarmup   2: 8388608 op, 24224506.00 ns, 2.8878 ns/op
OverheadWarmup   3: 8388608 op, 24160282.00 ns, 2.8801 ns/op
OverheadWarmup   4: 8388608 op, 24180582.00 ns, 2.8826 ns/op
OverheadWarmup   5: 8388608 op, 24242662.00 ns, 2.8900 ns/op
OverheadWarmup   6: 8388608 op, 24227360.00 ns, 2.8881 ns/op

OverheadActual   1: 8388608 op, 21909052.00 ns, 2.6118 ns/op
OverheadActual   2: 8388608 op, 21942661.00 ns, 2.6158 ns/op
OverheadActual   3: 8388608 op, 21921731.00 ns, 2.6133 ns/op
OverheadActual   4: 8388608 op, 24274448.00 ns, 2.8937 ns/op
OverheadActual   5: 8388608 op, 21908872.00 ns, 2.6117 ns/op
OverheadActual   6: 8388608 op, 26441186.00 ns, 3.1520 ns/op
OverheadActual   7: 8388608 op, 26454515.00 ns, 3.1536 ns/op
OverheadActual   8: 8388608 op, 26434737.00 ns, 3.1513 ns/op
OverheadActual   9: 8388608 op, 21900751.00 ns, 2.6108 ns/op
OverheadActual  10: 8388608 op, 26444551.00 ns, 3.1524 ns/op
OverheadActual  11: 8388608 op, 26761028.00 ns, 3.1902 ns/op
OverheadActual  12: 8388608 op, 26463167.00 ns, 3.1547 ns/op
OverheadActual  13: 8388608 op, 21886229.00 ns, 2.6090 ns/op
OverheadActual  14: 8388608 op, 21907340.00 ns, 2.6116 ns/op
OverheadActual  15: 8388608 op, 26471820.00 ns, 3.1557 ns/op
OverheadActual  16: 8388608 op, 22425438.00 ns, 2.6733 ns/op
OverheadActual  17: 8388608 op, 24368132.00 ns, 2.9049 ns/op
OverheadActual  18: 8388608 op, 21923272.00 ns, 2.6135 ns/op
OverheadActual  19: 8388608 op, 26555451.00 ns, 3.1657 ns/op
OverheadActual  20: 8388608 op, 21882414.00 ns, 2.6086 ns/op

WorkloadWarmup   1: 8388608 op, 883121202.00 ns, 105.2763 ns/op
WorkloadWarmup   2: 8388608 op, 878117789.00 ns, 104.6798 ns/op
WorkloadWarmup   3: 8388608 op, 874392641.00 ns, 104.2357 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 872999539.00 ns, 104.0697 ns/op
WorkloadActual   2: 8388608 op, 879950024.00 ns, 104.8982 ns/op
WorkloadActual   3: 8388608 op, 872268333.00 ns, 103.9825 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 849649596.00 ns, 101.2861 ns/op
WorkloadResult   2: 8388608 op, 856600081.00 ns, 102.1147 ns/op
WorkloadResult   3: 8388608 op, 848918390.00 ns, 101.1990 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3150 has exited with code 0.

Mean = 101.533 ns, StdErr = 0.292 ns (0.29%), N = 3, StdDev = 0.505 ns
Min = 101.199 ns, Q1 = 101.243 ns, Median = 101.286 ns, Q3 = 101.700 ns, Max = 102.115 ns
IQR = 0.458 ns, LowerFence = 100.556 ns, UpperFence = 102.387 ns
ConfidenceInterval = [92.313 ns; 110.754 ns] (CI 99.9%), Margin = 9.221 ns (9.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 123.821 ns, StdErr = 0.500 ns (0.40%), N = 3, StdDev = 0.866 ns
Min = 123.303 ns, Q1 = 123.321 ns, Median = 123.339 ns, Q3 = 124.080 ns, Max = 124.821 ns
IQR = 0.759 ns, LowerFence = 122.183 ns, UpperFence = 125.218 ns
ConfidenceInterval = [108.026 ns; 139.617 ns] (CI 99.9%), Margin = 15.795 ns (12.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.274 ns ; 124.850 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.766 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.754 μs, Q1 = 3.758 μs, Median = 3.762 μs, Q3 = 3.772 μs, Max = 3.782 μs
IQR = 0.014 μs, LowerFence = 3.737 μs, UpperFence = 3.792 μs
ConfidenceInterval = [3.504 μs; 4.027 μs] (CI 99.9%), Margin = 0.261 μs (6.94% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.741 μs ; 3.795 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 86.903 ns, StdErr = 0.183 ns (0.21%), N = 3, StdDev = 0.316 ns
Min = 86.627 ns, Q1 = 86.731 ns, Median = 86.834 ns, Q3 = 87.042 ns, Max = 87.249 ns
IQR = 0.311 ns, LowerFence = 86.265 ns, UpperFence = 87.508 ns
ConfidenceInterval = [81.130 ns; 92.677 ns] (CI 99.9%), Margin = 5.773 ns (6.64% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.339 ns ; 87.537 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 100.908 ns, StdErr = 0.135 ns (0.13%), N = 3, StdDev = 0.234 ns
Min = 100.718 ns, Q1 = 100.777 ns, Median = 100.837 ns, Q3 = 101.003 ns, Max = 101.168 ns
IQR = 0.225 ns, LowerFence = 100.439 ns, UpperFence = 101.341 ns
ConfidenceInterval = [96.646 ns; 105.169 ns] (CI 99.9%), Margin = 4.261 ns (4.22% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.505 ns ; 101.381 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 127.153 ns, StdErr = 0.947 ns (0.75%), N = 3, StdDev = 1.641 ns
Min = 125.258 ns, Q1 = 126.673 ns, Median = 128.088 ns, Q3 = 128.100 ns, Max = 128.113 ns
IQR = 1.428 ns, LowerFence = 124.532 ns, UpperFence = 130.242 ns
ConfidenceInterval = [97.214 ns; 157.093 ns] (CI 99.9%), Margin = 29.939 ns (23.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.192 ns ; 128.179 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.837 μs, StdErr = 0.030 μs (0.79%), N = 3, StdDev = 0.053 μs
Min = 3.787 μs, Q1 = 3.809 μs, Median = 3.832 μs, Q3 = 3.862 μs, Max = 3.892 μs
IQR = 0.053 μs, LowerFence = 3.730 μs, UpperFence = 3.941 μs
ConfidenceInterval = [2.874 μs; 4.800 μs] (CI 99.9%), Margin = 0.963 μs (25.10% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.761 μs ; 3.857 μs) | @@
[3.857 μs ; 3.940 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 82.845 ns, StdErr = 0.111 ns (0.13%), N = 3, StdDev = 0.192 ns
Min = 82.659 ns, Q1 = 82.747 ns, Median = 82.834 ns, Q3 = 82.938 ns, Max = 83.042 ns
IQR = 0.192 ns, LowerFence = 82.459 ns, UpperFence = 83.226 ns
ConfidenceInterval = [79.343 ns; 86.348 ns] (CI 99.9%), Margin = 3.502 ns (4.23% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.484 ns ; 83.217 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 101.533 ns, StdErr = 0.292 ns (0.29%), N = 3, StdDev = 0.505 ns
Min = 101.199 ns, Q1 = 101.243 ns, Median = 101.286 ns, Q3 = 101.700 ns, Max = 102.115 ns
IQR = 0.458 ns, LowerFence = 100.556 ns, UpperFence = 102.387 ns
ConfidenceInterval = [92.313 ns; 110.754 ns] (CI 99.9%), Margin = 9.221 ns (9.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.197 ns ; 102.117 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.69GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   123.82 ns |  15.795 ns |  0.866 ns |  1.23 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,765.65 ns | 261.156 ns | 14.315 ns | 37.32 |    0.14 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    86.90 ns |   5.773 ns |  0.316 ns |  0.86 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   100.91 ns |   4.261 ns |  0.234 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |             |            |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   127.15 ns |  29.939 ns |  1.641 ns |  1.25 |    0.01 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,836.77 ns | 963.188 ns | 52.796 ns | 37.79 |    0.48 |    4 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    82.85 ns |   3.502 ns |  0.192 ns |  0.82 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   101.53 ns |   9.221 ns |  0.505 ns |  1.00 |    0.01 |    2 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:00 (120.32 sec), executed benchmarks: 8

Global total time: 00:03:11 (191.92 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
