// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184093.00 ns, 184.0930 us/op
WorkloadJitting  1: 1 op, 9302426.00 ns, 9.3024 ms/op

OverheadJitting  2: 16 op, 191147.00 ns, 11.9467 us/op
WorkloadJitting  2: 16 op, 549706.00 ns, 34.3566 us/op

WorkloadPilot    1: 16 op, 562179.00 ns, 35.1362 us/op
WorkloadPilot    2: 32 op, 611472.00 ns, 19.1085 us/op
WorkloadPilot    3: 64 op, 1152291.00 ns, 18.0045 us/op
WorkloadPilot    4: 128 op, 1907500.00 ns, 14.9023 us/op
WorkloadPilot    5: 256 op, 3567569.00 ns, 13.9358 us/op
WorkloadPilot    6: 512 op, 7117456.00 ns, 13.9013 us/op
WorkloadPilot    7: 1024 op, 14388579.00 ns, 14.0513 us/op
WorkloadPilot    8: 2048 op, 28444167.00 ns, 13.8888 us/op
WorkloadPilot    9: 4096 op, 56963855.00 ns, 13.9072 us/op
WorkloadPilot   10: 8192 op, 110507256.00 ns, 13.4897 us/op
WorkloadPilot   11: 16384 op, 218216379.00 ns, 13.3189 us/op
WorkloadPilot   12: 32768 op, 449975847.00 ns, 13.7322 us/op
WorkloadPilot   13: 65536 op, 881247115.00 ns, 13.4468 us/op

OverheadWarmup   1: 65536 op, 106870.00 ns, 1.6307 ns/op
OverheadWarmup   2: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 128169.00 ns, 1.9557 ns/op
OverheadWarmup   7: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   9: 65536 op, 129201.00 ns, 1.9715 ns/op
OverheadWarmup  10: 65536 op, 106469.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   2: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 120605.00 ns, 1.8403 ns/op
OverheadActual   8: 65536 op, 121286.00 ns, 1.8507 ns/op
OverheadActual   9: 65536 op, 121056.00 ns, 1.8472 ns/op
OverheadActual  10: 65536 op, 116207.00 ns, 1.7732 ns/op
OverheadActual  11: 65536 op, 121707.00 ns, 1.8571 ns/op
OverheadActual  12: 65536 op, 116177.00 ns, 1.7727 ns/op
OverheadActual  13: 65536 op, 121376.00 ns, 1.8521 ns/op
OverheadActual  14: 65536 op, 121456.00 ns, 1.8533 ns/op
OverheadActual  15: 65536 op, 116928.00 ns, 1.7842 ns/op
OverheadActual  16: 65536 op, 117089.00 ns, 1.7866 ns/op
OverheadActual  17: 65536 op, 121687.00 ns, 1.8568 ns/op
OverheadActual  18: 65536 op, 123951.00 ns, 1.8913 ns/op
OverheadActual  19: 65536 op, 118721.00 ns, 1.8115 ns/op
OverheadActual  20: 65536 op, 117078.00 ns, 1.7865 ns/op

WorkloadWarmup   1: 65536 op, 1037704209.00 ns, 15.8341 us/op
WorkloadWarmup   2: 65536 op, 961354659.00 ns, 14.6691 us/op
WorkloadWarmup   3: 65536 op, 1004876886.00 ns, 15.3332 us/op
WorkloadWarmup   4: 65536 op, 1115187783.00 ns, 17.0164 us/op
WorkloadWarmup   5: 65536 op, 1004359946.00 ns, 15.3253 us/op
WorkloadWarmup   6: 65536 op, 1023233924.00 ns, 15.6133 us/op
WorkloadWarmup   7: 65536 op, 1019536818.00 ns, 15.5569 us/op
WorkloadWarmup   8: 65536 op, 923352265.00 ns, 14.0892 us/op
WorkloadWarmup   9: 65536 op, 915280706.00 ns, 13.9661 us/op
WorkloadWarmup  10: 65536 op, 925877213.00 ns, 14.1278 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 885310392.00 ns, 13.5088 us/op
WorkloadActual   2: 65536 op, 989968283.00 ns, 15.1057 us/op
WorkloadActual   3: 65536 op, 892856826.00 ns, 13.6239 us/op
WorkloadActual   4: 65536 op, 899830430.00 ns, 13.7303 us/op
WorkloadActual   5: 65536 op, 876659964.00 ns, 13.3768 us/op
WorkloadActual   6: 65536 op, 974411685.00 ns, 14.8683 us/op
WorkloadActual   7: 65536 op, 891575517.00 ns, 13.6044 us/op
WorkloadActual   8: 65536 op, 930666859.00 ns, 14.2008 us/op
WorkloadActual   9: 65536 op, 899224395.00 ns, 13.7211 us/op
WorkloadActual  10: 65536 op, 903978330.00 ns, 13.7936 us/op
WorkloadActual  11: 65536 op, 917048797.00 ns, 13.9931 us/op
WorkloadActual  12: 65536 op, 927939207.00 ns, 14.1592 us/op
WorkloadActual  13: 65536 op, 950073360.00 ns, 14.4970 us/op
WorkloadActual  14: 65536 op, 907455650.00 ns, 13.8467 us/op
WorkloadActual  15: 65536 op, 1001868880.00 ns, 15.2873 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 885193308.50 ns, 13.5070 us/op
WorkloadResult   2: 65536 op, 989851199.50 ns, 15.1039 us/op
WorkloadResult   3: 65536 op, 892739742.50 ns, 13.6221 us/op
WorkloadResult   4: 65536 op, 899713346.50 ns, 13.7285 us/op
WorkloadResult   5: 65536 op, 876542880.50 ns, 13.3750 us/op
WorkloadResult   6: 65536 op, 974294601.50 ns, 14.8666 us/op
WorkloadResult   7: 65536 op, 891458433.50 ns, 13.6026 us/op
WorkloadResult   8: 65536 op, 930549775.50 ns, 14.1991 us/op
WorkloadResult   9: 65536 op, 899107311.50 ns, 13.7193 us/op
WorkloadResult  10: 65536 op, 903861246.50 ns, 13.7918 us/op
WorkloadResult  11: 65536 op, 916931713.50 ns, 13.9913 us/op
WorkloadResult  12: 65536 op, 927822123.50 ns, 14.1574 us/op
WorkloadResult  13: 65536 op, 949956276.50 ns, 14.4952 us/op
WorkloadResult  14: 65536 op, 907338566.50 ns, 13.8449 us/op
WorkloadResult  15: 65536 op, 1001751796.50 ns, 15.2855 us/op
// GC:  9 0 0 161285536 65536
// Threading:  244907 0 65536

// AfterAll
// Benchmark Process 4311 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 174 175 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182671.00 ns, 182.6710 us/op
WorkloadJitting  1: 1 op, 9383033.00 ns, 9.3830 ms/op

OverheadJitting  2: 16 op, 192299.00 ns, 12.0187 us/op
WorkloadJitting  2: 16 op, 550378.00 ns, 34.3986 us/op

WorkloadPilot    1: 16 op, 810494.00 ns, 50.6559 us/op
WorkloadPilot    2: 32 op, 528878.00 ns, 16.5274 us/op
WorkloadPilot    3: 64 op, 1053847.00 ns, 16.4664 us/op
WorkloadPilot    4: 128 op, 1894607.00 ns, 14.8016 us/op
WorkloadPilot    5: 256 op, 3722128.00 ns, 14.5396 us/op
WorkloadPilot    6: 512 op, 7204378.00 ns, 14.0711 us/op
WorkloadPilot    7: 1024 op, 14126131.00 ns, 13.7950 us/op
WorkloadPilot    8: 2048 op, 30473537.00 ns, 14.8797 us/op
WorkloadPilot    9: 4096 op, 61795267.00 ns, 15.0867 us/op
WorkloadPilot   10: 8192 op, 119876692.00 ns, 14.6334 us/op
WorkloadPilot   11: 16384 op, 262792563.00 ns, 16.0396 us/op
WorkloadPilot   12: 32768 op, 476510926.00 ns, 14.5420 us/op
WorkloadPilot   13: 65536 op, 970167284.00 ns, 14.8036 us/op

OverheadWarmup   1: 65536 op, 132077.00 ns, 2.0153 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 143678.00 ns, 2.1924 ns/op
OverheadWarmup   5: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   6: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   8: 65536 op, 106489.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   4: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 129562.00 ns, 1.9770 ns/op
OverheadActual   9: 65536 op, 106770.00 ns, 1.6292 ns/op
OverheadActual  10: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  11: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  12: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106489.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 955806638.00 ns, 14.5845 us/op
WorkloadWarmup   2: 65536 op, 903716995.00 ns, 13.7896 us/op
WorkloadWarmup   3: 65536 op, 907200885.00 ns, 13.8428 us/op
WorkloadWarmup   4: 65536 op, 914792323.00 ns, 13.9586 us/op
WorkloadWarmup   5: 65536 op, 970813740.00 ns, 14.8134 us/op
WorkloadWarmup   6: 65536 op, 951107591.00 ns, 14.5128 us/op
WorkloadWarmup   7: 65536 op, 933505248.00 ns, 14.2442 us/op
WorkloadWarmup   8: 65536 op, 917796919.00 ns, 14.0045 us/op
WorkloadWarmup   9: 65536 op, 939654336.00 ns, 14.3380 us/op
WorkloadWarmup  10: 65536 op, 928494122.00 ns, 14.1677 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 935550112.00 ns, 14.2754 us/op
WorkloadActual   2: 65536 op, 943750296.00 ns, 14.4005 us/op
WorkloadActual   3: 65536 op, 912987104.00 ns, 13.9311 us/op
WorkloadActual   4: 65536 op, 907151647.00 ns, 13.8420 us/op
WorkloadActual   5: 65536 op, 935773172.00 ns, 14.2788 us/op
WorkloadActual   6: 65536 op, 932586632.00 ns, 14.2301 us/op
WorkloadActual   7: 65536 op, 926426716.00 ns, 14.1361 us/op
WorkloadActual   8: 65536 op, 886266230.00 ns, 13.5233 us/op
WorkloadActual   9: 65536 op, 904096541.00 ns, 13.7954 us/op
WorkloadActual  10: 65536 op, 904590029.00 ns, 13.8029 us/op
WorkloadActual  11: 65536 op, 886968797.00 ns, 13.5341 us/op
WorkloadActual  12: 65536 op, 927338883.00 ns, 14.1501 us/op
WorkloadActual  13: 65536 op, 951843774.00 ns, 14.5240 us/op
WorkloadActual  14: 65536 op, 992330529.00 ns, 15.1418 us/op
WorkloadActual  15: 65536 op, 968876430.00 ns, 14.7839 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 935443613.00 ns, 14.2737 us/op
WorkloadResult   2: 65536 op, 943643797.00 ns, 14.3989 us/op
WorkloadResult   3: 65536 op, 912880605.00 ns, 13.9295 us/op
WorkloadResult   4: 65536 op, 907045148.00 ns, 13.8404 us/op
WorkloadResult   5: 65536 op, 935666673.00 ns, 14.2771 us/op
WorkloadResult   6: 65536 op, 932480133.00 ns, 14.2285 us/op
WorkloadResult   7: 65536 op, 926320217.00 ns, 14.1345 us/op
WorkloadResult   8: 65536 op, 886159731.00 ns, 13.5217 us/op
WorkloadResult   9: 65536 op, 903990042.00 ns, 13.7938 us/op
WorkloadResult  10: 65536 op, 904483530.00 ns, 13.8013 us/op
WorkloadResult  11: 65536 op, 886862298.00 ns, 13.5324 us/op
WorkloadResult  12: 65536 op, 927232384.00 ns, 14.1484 us/op
WorkloadResult  13: 65536 op, 951737275.00 ns, 14.5224 us/op
WorkloadResult  14: 65536 op, 968769931.00 ns, 14.7823 us/op
// GC:  9 0 0 160195920 65536
// Threading:  238725 0 65536

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 14.085 μs, StdErr = 0.091 μs (0.65%), N = 29, StdDev = 0.490 μs
Min = 13.375 μs, Q1 = 13.729 μs, Median = 13.991 μs, Q3 = 14.277 μs, Max = 15.286 μs
IQR = 0.549 μs, LowerFence = 12.906 μs, UpperFence = 15.100 μs
ConfidenceInterval = [13.751 μs; 14.420 μs] (CI 99.9%), Margin = 0.334 μs (2.37% of Mean)
Skewness = 0.73, Kurtosis = 2.73, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188792.00 ns, 188.7920 us/op
WorkloadJitting  1: 1 op, 9960777.00 ns, 9.9608 ms/op

OverheadJitting  2: 16 op, 178403.00 ns, 11.1502 us/op
WorkloadJitting  2: 16 op, 1224095.00 ns, 76.5059 us/op

WorkloadPilot    1: 16 op, 1041715.00 ns, 65.1072 us/op
WorkloadPilot    2: 32 op, 2362737.00 ns, 73.8355 us/op
WorkloadPilot    3: 64 op, 3759267.00 ns, 58.7385 us/op
WorkloadPilot    4: 128 op, 7432875.00 ns, 58.0693 us/op
WorkloadPilot    5: 256 op, 14826206.00 ns, 57.9149 us/op
WorkloadPilot    6: 512 op, 29650570.00 ns, 57.9113 us/op
WorkloadPilot    7: 1024 op, 59343729.00 ns, 57.9529 us/op
WorkloadPilot    8: 2048 op, 132301081.00 ns, 64.6001 us/op
WorkloadPilot    9: 4096 op, 279333051.00 ns, 68.1965 us/op
WorkloadPilot   10: 8192 op, 479939251.00 ns, 58.5863 us/op
WorkloadPilot   11: 16384 op, 978484262.00 ns, 59.7219 us/op

OverheadWarmup   1: 16384 op, 43922.00 ns, 2.6808 ns/op
OverheadWarmup   2: 16384 op, 42770.00 ns, 2.6105 ns/op
OverheadWarmup   3: 16384 op, 40837.00 ns, 2.4925 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   7: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadWarmup   8: 16384 op, 37029.00 ns, 2.2601 ns/op
OverheadWarmup   9: 16384 op, 36839.00 ns, 2.2485 ns/op

OverheadActual   1: 16384 op, 38783.00 ns, 2.3671 ns/op
OverheadActual   2: 16384 op, 41929.00 ns, 2.5591 ns/op
OverheadActual   3: 16384 op, 41718.00 ns, 2.5463 ns/op
OverheadActual   4: 16384 op, 41929.00 ns, 2.5591 ns/op
OverheadActual   5: 16384 op, 41888.00 ns, 2.5566 ns/op
OverheadActual   6: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadActual   7: 16384 op, 41297.00 ns, 2.5206 ns/op
OverheadActual   8: 16384 op, 41037.00 ns, 2.5047 ns/op
OverheadActual   9: 16384 op, 41628.00 ns, 2.5408 ns/op
OverheadActual  10: 16384 op, 41778.00 ns, 2.5499 ns/op
OverheadActual  11: 16384 op, 41017.00 ns, 2.5035 ns/op
OverheadActual  12: 16384 op, 41136.00 ns, 2.5107 ns/op
OverheadActual  13: 16384 op, 43261.00 ns, 2.6404 ns/op
OverheadActual  14: 16384 op, 41307.00 ns, 2.5212 ns/op
OverheadActual  15: 16384 op, 36408.00 ns, 2.2222 ns/op

WorkloadWarmup   1: 16384 op, 958268414.00 ns, 58.4881 us/op
WorkloadWarmup   2: 16384 op, 995583021.00 ns, 60.7656 us/op
WorkloadWarmup   3: 16384 op, 1007556369.00 ns, 61.4964 us/op
WorkloadWarmup   4: 16384 op, 1002686624.00 ns, 61.1991 us/op
WorkloadWarmup   5: 16384 op, 953063949.00 ns, 58.1704 us/op
WorkloadWarmup   6: 16384 op, 997617101.00 ns, 60.8897 us/op
WorkloadWarmup   7: 16384 op, 952208755.00 ns, 58.1182 us/op
WorkloadWarmup   8: 16384 op, 1022413125.00 ns, 62.4031 us/op
WorkloadWarmup   9: 16384 op, 953871538.00 ns, 58.2197 us/op
WorkloadWarmup  10: 16384 op, 950717951.00 ns, 58.0272 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 956829883.00 ns, 58.4003 us/op
WorkloadActual   2: 16384 op, 966360090.00 ns, 58.9819 us/op
WorkloadActual   3: 16384 op, 968459657.00 ns, 59.1101 us/op
WorkloadActual   4: 16384 op, 975682532.00 ns, 59.5509 us/op
WorkloadActual   5: 16384 op, 962700864.00 ns, 58.7586 us/op
WorkloadActual   6: 16384 op, 974511064.00 ns, 59.4794 us/op
WorkloadActual   7: 16384 op, 951219305.00 ns, 58.0578 us/op
WorkloadActual   8: 16384 op, 992275995.00 ns, 60.5637 us/op
WorkloadActual   9: 16384 op, 954971979.00 ns, 58.2869 us/op
WorkloadActual  10: 16384 op, 954372195.00 ns, 58.2503 us/op
WorkloadActual  11: 16384 op, 959941460.00 ns, 58.5902 us/op
WorkloadActual  12: 16384 op, 987004766.00 ns, 60.2420 us/op
WorkloadActual  13: 16384 op, 1013073217.00 ns, 61.8331 us/op
WorkloadActual  14: 16384 op, 953815687.00 ns, 58.2163 us/op
WorkloadActual  15: 16384 op, 956153077.00 ns, 58.3590 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 956788486.00 ns, 58.3977 us/op
WorkloadResult   2: 16384 op, 966318693.00 ns, 58.9794 us/op
WorkloadResult   3: 16384 op, 968418260.00 ns, 59.1076 us/op
WorkloadResult   4: 16384 op, 975641135.00 ns, 59.5484 us/op
WorkloadResult   5: 16384 op, 962659467.00 ns, 58.7561 us/op
WorkloadResult   6: 16384 op, 974469667.00 ns, 59.4769 us/op
WorkloadResult   7: 16384 op, 951177908.00 ns, 58.0553 us/op
WorkloadResult   8: 16384 op, 992234598.00 ns, 60.5612 us/op
WorkloadResult   9: 16384 op, 954930582.00 ns, 58.2843 us/op
WorkloadResult  10: 16384 op, 954330798.00 ns, 58.2477 us/op
WorkloadResult  11: 16384 op, 959900063.00 ns, 58.5877 us/op
WorkloadResult  12: 16384 op, 986963369.00 ns, 60.2395 us/op
WorkloadResult  13: 16384 op, 953774290.00 ns, 58.2138 us/op
WorkloadResult  14: 16384 op, 956111680.00 ns, 58.3564 us/op
// GC:  2 0 0 40521024 16384
