// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 2444.00 ns, 2.4440 us/op
WorkloadWarmup   2: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadWarmup   3: 1 op, 562.00 ns, 562.0000 ns/op
WorkloadWarmup   4: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadWarmup   7: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadWarmup   8: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadWarmup   9: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadWarmup  10: 1 op, 521.00 ns, 521.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   2: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual   3: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   5: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   6: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   7: 1 op, 532.00 ns, 532.0000 ns/op
WorkloadActual   8: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   9: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  11: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  12: 1 op, 621.00 ns, 621.0000 ns/op
WorkloadActual  13: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  14: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  15: 1 op, 471.00 ns, 471.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult   2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadResult   3: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   4: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   5: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult   6: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   7: 1 op, 282.00 ns, 282.0000 ns/op
WorkloadResult   8: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   9: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  10: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  11: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  12: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  13: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult  14: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3992 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223148.00 ns, 223.1480 us/op
WorkloadJitting  1: 1 op, 628369.00 ns, 628.3690 us/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   9: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadWarmup   2: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadWarmup   3: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadWarmup   4: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadWarmup   5: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadWarmup   6: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadWarmup   7: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   9: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup  10: 1 op, 441.00 ns, 441.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   3: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadActual   6: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   7: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   8: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  11: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadActual  12: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  13: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 461.00 ns, 461.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 235.00 ns, 235.0000 ns/op
WorkloadResult   2: 1 op, 256.00 ns, 256.0000 ns/op
WorkloadResult   3: 1 op, 296.00 ns, 296.0000 ns/op
WorkloadResult   4: 1 op, 236.00 ns, 236.0000 ns/op
WorkloadResult   5: 1 op, 256.00 ns, 256.0000 ns/op
WorkloadResult   6: 1 op, 256.00 ns, 256.0000 ns/op
WorkloadResult   7: 1 op, 286.00 ns, 286.0000 ns/op
WorkloadResult   8: 1 op, 266.00 ns, 266.0000 ns/op
WorkloadResult   9: 1 op, 196.00 ns, 196.0000 ns/op
WorkloadResult  10: 1 op, 216.00 ns, 216.0000 ns/op
WorkloadResult  11: 1 op, 266.00 ns, 266.0000 ns/op
WorkloadResult  12: 1 op, 196.00 ns, 196.0000 ns/op
WorkloadResult  13: 1 op, 256.00 ns, 256.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 243.407 ns, StdErr = 5.781 ns (2.38%), N = 27, StdDev = 30.039 ns
Min = 191.000 ns, Q1 = 221.000 ns, Median = 241.000 ns, Q3 = 263.500 ns, Max = 296.000 ns
IQR = 42.500 ns, LowerFence = 157.250 ns, UpperFence = 327.250 ns
ConfidenceInterval = [221.980 ns; 264.835 ns] (CI 99.9%), Margin = 21.428 ns (8.80% of Mean)
Skewness = 0, Kurtosis = 1.91, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209582.00 ns, 209.5820 us/op
WorkloadJitting  1: 1 op, 601818.00 ns, 601.8180 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 1993.00 ns, 1.9930 us/op
WorkloadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   6: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   7: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadWarmup   8: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup  10: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  11: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  14: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual  15: 1 op, 411.00 ns, 411.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   2: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   3: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   4: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   5: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   6: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   7: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   8: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   9: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  10: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  11: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  12: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  13: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  14: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  15: 1 op, 191.00 ns, 191.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4004 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232816.00 ns, 232.8160 us/op
WorkloadJitting  1: 1 op, 578214.00 ns, 578.2140 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2124.00 ns, 2.1240 us/op
WorkloadWarmup   2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   6: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadWarmup   7: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   8: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup   9: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup  10: 1 op, 361.00 ns, 361.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   3: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   5: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   6: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  10: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  14: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  15: 1 op, 380.00 ns, 380.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   2: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult   3: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   4: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   5: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult   6: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   7: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   8: 1 op, 159.50 ns, 159.5000 ns/op
WorkloadResult   9: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  10: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  11: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult  12: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult  13: 1 op, 189.50 ns, 189.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 190.946 ns, StdErr = 3.373 ns (1.77%), N = 28, StdDev = 17.849 ns
Min = 159.500 ns, Q1 = 179.500 ns, Median = 190.250 ns, Q3 = 201.000 ns, Max = 231.000 ns
IQR = 21.500 ns, LowerFence = 147.250 ns, UpperFence = 233.250 ns
ConfidenceInterval = [178.501 ns; 203.392 ns] (CI 99.9%), Margin = 12.446 ns (6.52% of Mean)
Skewness = 0.36, Kurtosis = 2.24, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
