// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   4: 262144 op, 875459.00 ns, 3.3396 ns/op
OverheadWarmup   5: 262144 op, 873757.00 ns, 3.3331 ns/op
OverheadWarmup   6: 262144 op, 879057.00 ns, 3.3533 ns/op
OverheadWarmup   7: 262144 op, 876341.00 ns, 3.3430 ns/op

OverheadActual   1: 262144 op, 881822.00 ns, 3.3639 ns/op
OverheadActual   2: 262144 op, 877173.00 ns, 3.3461 ns/op
OverheadActual   3: 262144 op, 881691.00 ns, 3.3634 ns/op
OverheadActual   4: 262144 op, 875299.00 ns, 3.3390 ns/op
OverheadActual   5: 262144 op, 877754.00 ns, 3.3484 ns/op
OverheadActual   6: 262144 op, 883415.00 ns, 3.3700 ns/op
OverheadActual   7: 262144 op, 875500.00 ns, 3.3398 ns/op
OverheadActual   8: 262144 op, 881370.00 ns, 3.3622 ns/op
OverheadActual   9: 262144 op, 885268.00 ns, 3.3770 ns/op
OverheadActual  10: 262144 op, 887772.00 ns, 3.3866 ns/op
OverheadActual  11: 262144 op, 882242.00 ns, 3.3655 ns/op
OverheadActual  12: 262144 op, 881711.00 ns, 3.3635 ns/op
OverheadActual  13: 262144 op, 876872.00 ns, 3.3450 ns/op
OverheadActual  14: 262144 op, 879717.00 ns, 3.3559 ns/op
OverheadActual  15: 262144 op, 877703.00 ns, 3.3482 ns/op

WorkloadWarmup   1: 262144 op, 697236415.00 ns, 2.6597 us/op
WorkloadWarmup   2: 262144 op, 674880614.00 ns, 2.5745 us/op
WorkloadWarmup   3: 262144 op, 665964114.00 ns, 2.5405 us/op
WorkloadWarmup   4: 262144 op, 652442339.00 ns, 2.4889 us/op
WorkloadWarmup   5: 262144 op, 674026264.00 ns, 2.5712 us/op
WorkloadWarmup   6: 262144 op, 666341031.00 ns, 2.5419 us/op
WorkloadWarmup   7: 262144 op, 670892945.00 ns, 2.5593 us/op
WorkloadWarmup   8: 262144 op, 656670559.00 ns, 2.5050 us/op
WorkloadWarmup   9: 262144 op, 669192090.00 ns, 2.5528 us/op
WorkloadWarmup  10: 262144 op, 652483857.00 ns, 2.4890 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 669858458.00 ns, 2.5553 us/op
WorkloadActual   2: 262144 op, 662441163.00 ns, 2.5270 us/op
WorkloadActual   3: 262144 op, 666365937.00 ns, 2.5420 us/op
WorkloadActual   4: 262144 op, 655523189.00 ns, 2.5006 us/op
WorkloadActual   5: 262144 op, 651826885.00 ns, 2.4865 us/op
WorkloadActual   6: 262144 op, 664764427.00 ns, 2.5359 us/op
WorkloadActual   7: 262144 op, 672742008.00 ns, 2.5663 us/op
WorkloadActual   8: 262144 op, 663956062.00 ns, 2.5328 us/op
WorkloadActual   9: 262144 op, 652595565.00 ns, 2.4895 us/op
WorkloadActual  10: 262144 op, 670674315.00 ns, 2.5584 us/op
WorkloadActual  11: 262144 op, 690222048.00 ns, 2.6330 us/op
WorkloadActual  12: 262144 op, 684171355.00 ns, 2.6099 us/op
WorkloadActual  13: 262144 op, 660341192.00 ns, 2.5190 us/op
WorkloadActual  14: 262144 op, 666952137.00 ns, 2.5442 us/op
WorkloadActual  15: 262144 op, 669067670.00 ns, 2.5523 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 668977088.00 ns, 2.5519 us/op
WorkloadResult   2: 262144 op, 661559793.00 ns, 2.5237 us/op
WorkloadResult   3: 262144 op, 665484567.00 ns, 2.5386 us/op
WorkloadResult   4: 262144 op, 654641819.00 ns, 2.4973 us/op
WorkloadResult   5: 262144 op, 650945515.00 ns, 2.4832 us/op
WorkloadResult   6: 262144 op, 663883057.00 ns, 2.5325 us/op
WorkloadResult   7: 262144 op, 671860638.00 ns, 2.5629 us/op
WorkloadResult   8: 262144 op, 663074692.00 ns, 2.5294 us/op
WorkloadResult   9: 262144 op, 651714195.00 ns, 2.4861 us/op
WorkloadResult  10: 262144 op, 669792945.00 ns, 2.5551 us/op
WorkloadResult  11: 262144 op, 659459822.00 ns, 2.5156 us/op
WorkloadResult  12: 262144 op, 666070767.00 ns, 2.5409 us/op
WorkloadResult  13: 262144 op, 668186300.00 ns, 2.5489 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4366 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230923.00 ns, 230.9230 us/op
WorkloadJitting  1: 1 op, 1489820.00 ns, 1.4898 ms/op

OverheadJitting  2: 16 op, 524251.00 ns, 32.7657 us/op
WorkloadJitting  2: 16 op, 702426.00 ns, 43.9016 us/op

WorkloadPilot    1: 16 op, 197330.00 ns, 12.3331 us/op
WorkloadPilot    2: 32 op, 278662.00 ns, 8.7082 us/op
WorkloadPilot    3: 64 op, 645769.00 ns, 10.0901 us/op
WorkloadPilot    4: 128 op, 1397718.00 ns, 10.9197 us/op
WorkloadPilot    5: 256 op, 2696711.00 ns, 10.5340 us/op
WorkloadPilot    6: 512 op, 5359518.00 ns, 10.4678 us/op
WorkloadPilot    7: 1024 op, 8187154.00 ns, 7.9953 us/op
WorkloadPilot    8: 2048 op, 6329905.00 ns, 3.0908 us/op
WorkloadPilot    9: 4096 op, 10518570.00 ns, 2.5680 us/op
WorkloadPilot   10: 8192 op, 20284170.00 ns, 2.4761 us/op
WorkloadPilot   11: 16384 op, 39858049.00 ns, 2.4327 us/op
WorkloadPilot   12: 32768 op, 78814450.00 ns, 2.4052 us/op
WorkloadPilot   13: 65536 op, 160797435.00 ns, 2.4536 us/op
WorkloadPilot   14: 131072 op, 325365292.00 ns, 2.4823 us/op
WorkloadPilot   15: 262144 op, 655133450.00 ns, 2.4991 us/op

OverheadWarmup   1: 262144 op, 903372.00 ns, 3.4461 ns/op
OverheadWarmup   2: 262144 op, 886942.00 ns, 3.3834 ns/op
OverheadWarmup   3: 262144 op, 859109.00 ns, 3.2772 ns/op
OverheadWarmup   4: 262144 op, 875781.00 ns, 3.3408 ns/op
OverheadWarmup   5: 262144 op, 877634.00 ns, 3.3479 ns/op
OverheadWarmup   6: 262144 op, 859169.00 ns, 3.2775 ns/op
OverheadWarmup   7: 262144 op, 875630.00 ns, 3.3403 ns/op
OverheadWarmup   8: 262144 op, 875269.00 ns, 3.3389 ns/op

OverheadActual   1: 262144 op, 873977.00 ns, 3.3340 ns/op
OverheadActual   2: 262144 op, 860211.00 ns, 3.2814 ns/op
OverheadActual   3: 262144 op, 877844.00 ns, 3.3487 ns/op
OverheadActual   4: 262144 op, 880269.00 ns, 3.3580 ns/op
OverheadActual   5: 262144 op, 873626.00 ns, 3.3326 ns/op
OverheadActual   6: 262144 op, 878104.00 ns, 3.3497 ns/op
OverheadActual   7: 262144 op, 877083.00 ns, 3.3458 ns/op
OverheadActual   8: 262144 op, 883475.00 ns, 3.3702 ns/op
OverheadActual   9: 262144 op, 875560.00 ns, 3.3400 ns/op
OverheadActual  10: 262144 op, 876692.00 ns, 3.3443 ns/op
OverheadActual  11: 262144 op, 883765.00 ns, 3.3713 ns/op
OverheadActual  12: 262144 op, 879117.00 ns, 3.3536 ns/op
OverheadActual  13: 262144 op, 883144.00 ns, 3.3689 ns/op
OverheadActual  14: 262144 op, 882884.00 ns, 3.3679 ns/op
OverheadActual  15: 262144 op, 871773.00 ns, 3.3256 ns/op

WorkloadWarmup   1: 262144 op, 648248526.00 ns, 2.4729 us/op
WorkloadWarmup   2: 262144 op, 681534146.00 ns, 2.5998 us/op
WorkloadWarmup   3: 262144 op, 668788636.00 ns, 2.5512 us/op
WorkloadWarmup   4: 262144 op, 680128614.00 ns, 2.5945 us/op
WorkloadWarmup   5: 262144 op, 664518268.00 ns, 2.5349 us/op
WorkloadWarmup   6: 262144 op, 668705881.00 ns, 2.5509 us/op
WorkloadWarmup   7: 262144 op, 644869187.00 ns, 2.4600 us/op
WorkloadWarmup   8: 262144 op, 640491696.00 ns, 2.4433 us/op
WorkloadWarmup   9: 262144 op, 643602820.00 ns, 2.4551 us/op
WorkloadWarmup  10: 262144 op, 665100199.00 ns, 2.5372 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 668705771.00 ns, 2.5509 us/op
WorkloadActual   2: 262144 op, 666988636.00 ns, 2.5444 us/op
WorkloadActual   3: 262144 op, 660765482.00 ns, 2.5206 us/op
WorkloadActual   4: 262144 op, 668095929.00 ns, 2.5486 us/op
WorkloadActual   5: 262144 op, 683642785.00 ns, 2.6079 us/op
WorkloadActual   6: 262144 op, 670469225.00 ns, 2.5576 us/op
WorkloadActual   7: 262144 op, 685569694.00 ns, 2.6152 us/op
WorkloadActual   8: 262144 op, 677515511.00 ns, 2.5845 us/op
WorkloadActual   9: 262144 op, 676272383.00 ns, 2.5798 us/op
WorkloadActual  10: 262144 op, 669055130.00 ns, 2.5522 us/op
WorkloadActual  11: 262144 op, 683387726.00 ns, 2.6069 us/op
WorkloadActual  12: 262144 op, 672688821.00 ns, 2.5661 us/op
WorkloadActual  13: 262144 op, 670401097.00 ns, 2.5574 us/op
WorkloadActual  14: 262144 op, 683789868.00 ns, 2.6085 us/op
WorkloadActual  15: 262144 op, 685052814.00 ns, 2.6133 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 667827927.00 ns, 2.5476 us/op
WorkloadResult   2: 262144 op, 666110792.00 ns, 2.5410 us/op
WorkloadResult   3: 262144 op, 659887638.00 ns, 2.5173 us/op
WorkloadResult   4: 262144 op, 667218085.00 ns, 2.5452 us/op
WorkloadResult   5: 262144 op, 682764941.00 ns, 2.6045 us/op
WorkloadResult   6: 262144 op, 669591381.00 ns, 2.5543 us/op
WorkloadResult   7: 262144 op, 684691850.00 ns, 2.6119 us/op
WorkloadResult   8: 262144 op, 676637667.00 ns, 2.5812 us/op
WorkloadResult   9: 262144 op, 675394539.00 ns, 2.5764 us/op
WorkloadResult  10: 262144 op, 668177286.00 ns, 2.5489 us/op
WorkloadResult  11: 262144 op, 682509882.00 ns, 2.6036 us/op
WorkloadResult  12: 262144 op, 671810977.00 ns, 2.5628 us/op
WorkloadResult  13: 262144 op, 669523253.00 ns, 2.5540 us/op
WorkloadResult  14: 262144 op, 682912024.00 ns, 2.6051 us/op
WorkloadResult  15: 262144 op, 684174970.00 ns, 2.6099 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4374 has exited with code 0.

Mean = 2.551 μs, StdErr = 0.007 μs (0.26%), N = 28, StdDev = 0.035 μs
Min = 2.483 μs, Q1 = 2.532 μs, Median = 2.549 μs, Q3 = 2.566 μs, Max = 2.612 μs
IQR = 0.035 μs, LowerFence = 2.480 μs, UpperFence = 2.618 μs
ConfidenceInterval = [2.526 μs; 2.576 μs] (CI 99.9%), Margin = 0.025 μs (0.97% of Mean)
Skewness = 0.05, Kurtosis = 2.36, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:13 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262672.00 ns, 262.6720 us/op
WorkloadJitting  1: 1 op, 13820359.00 ns, 13.8204 ms/op

OverheadJitting  2: 16 op, 468647.00 ns, 29.2904 us/op
WorkloadJitting  2: 16 op, 11341478.00 ns, 708.8424 us/op

WorkloadPilot    1: 16 op, 9379875.00 ns, 586.2422 us/op
WorkloadPilot    2: 32 op, 20142008.00 ns, 629.4378 us/op
WorkloadPilot    3: 64 op, 40882025.00 ns, 638.7816 us/op
WorkloadPilot    4: 128 op, 81587300.00 ns, 637.4008 us/op
WorkloadPilot    5: 256 op, 151363572.00 ns, 591.2640 us/op
WorkloadPilot    6: 512 op, 306051401.00 ns, 597.7566 us/op
WorkloadPilot    7: 1024 op, 604107957.00 ns, 589.9492 us/op

OverheadWarmup   1: 1024 op, 4077.00 ns, 3.9814 ns/op
OverheadWarmup   2: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   3: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   4: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadWarmup   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   6: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   7: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   8: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   9: 1024 op, 3957.00 ns, 3.8643 ns/op
OverheadWarmup  10: 1024 op, 3787.00 ns, 3.6982 ns/op

OverheadActual   1: 1024 op, 4048.00 ns, 3.9531 ns/op
OverheadActual   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   3: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   4: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   5: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   8: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   9: 1024 op, 3777.00 ns, 3.6885 ns/op
OverheadActual  10: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  11: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  12: 1024 op, 3788.00 ns, 3.6992 ns/op
OverheadActual  13: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  14: 1024 op, 3778.00 ns, 3.6895 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op

WorkloadWarmup   1: 1024 op, 613786911.00 ns, 599.4013 us/op
WorkloadWarmup   2: 1024 op, 610791283.00 ns, 596.4759 us/op
WorkloadWarmup   3: 1024 op, 607568111.00 ns, 593.3282 us/op
WorkloadWarmup   4: 1024 op, 609077537.00 ns, 594.8023 us/op
WorkloadWarmup   5: 1024 op, 608561931.00 ns, 594.2988 us/op
WorkloadWarmup   6: 1024 op, 604219380.00 ns, 590.0580 us/op
WorkloadWarmup   7: 1024 op, 605183747.00 ns, 590.9998 us/op
WorkloadWarmup   8: 1024 op, 605888335.00 ns, 591.6878 us/op
WorkloadWarmup   9: 1024 op, 608320790.00 ns, 594.0633 us/op
WorkloadWarmup  10: 1024 op, 607052966.00 ns, 592.8252 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 611994518.00 ns, 597.6509 us/op
WorkloadActual   2: 1024 op, 606172006.00 ns, 591.9648 us/op
WorkloadActual   3: 1024 op, 610297561.00 ns, 595.9937 us/op
WorkloadActual   4: 1024 op, 609277290.00 ns, 594.9974 us/op
WorkloadActual   5: 1024 op, 609779210.00 ns, 595.4875 us/op
WorkloadActual   6: 1024 op, 608693355.00 ns, 594.4271 us/op
WorkloadActual   7: 1024 op, 606026107.00 ns, 591.8224 us/op
WorkloadActual   8: 1024 op, 604347076.00 ns, 590.1827 us/op
WorkloadActual   9: 1024 op, 608714124.00 ns, 594.4474 us/op
WorkloadActual  10: 1024 op, 606856471.00 ns, 592.6333 us/op
WorkloadActual  11: 1024 op, 608616857.00 ns, 594.3524 us/op
WorkloadActual  12: 1024 op, 608446851.00 ns, 594.1864 us/op
WorkloadActual  13: 1024 op, 612363651.00 ns, 598.0114 us/op
WorkloadActual  14: 1024 op, 606152744.00 ns, 591.9460 us/op
WorkloadActual  15: 1024 op, 604610678.00 ns, 590.4401 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 611990701.00 ns, 597.6472 us/op
WorkloadResult   2: 1024 op, 606168189.00 ns, 591.9611 us/op
WorkloadResult   3: 1024 op, 610293744.00 ns, 595.9900 us/op
WorkloadResult   4: 1024 op, 609273473.00 ns, 594.9936 us/op
WorkloadResult   5: 1024 op, 609775393.00 ns, 595.4838 us/op
WorkloadResult   6: 1024 op, 608689538.00 ns, 594.4234 us/op
WorkloadResult   7: 1024 op, 606022290.00 ns, 591.8186 us/op
WorkloadResult   8: 1024 op, 604343259.00 ns, 590.1790 us/op
WorkloadResult   9: 1024 op, 608710307.00 ns, 594.4437 us/op
WorkloadResult  10: 1024 op, 606852654.00 ns, 592.6295 us/op
WorkloadResult  11: 1024 op, 608613040.00 ns, 594.3487 us/op
WorkloadResult  12: 1024 op, 608443034.00 ns, 594.1827 us/op
WorkloadResult  13: 1024 op, 612359834.00 ns, 598.0077 us/op
WorkloadResult  14: 1024 op, 606148927.00 ns, 591.9423 us/op
WorkloadResult  15: 1024 op, 604606861.00 ns, 590.4364 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4381 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231964.00 ns, 231.9640 us/op
WorkloadJitting  1: 1 op, 14446904.00 ns, 14.4469 ms/op

OverheadJitting  2: 16 op, 477684.00 ns, 29.8553 us/op
WorkloadJitting  2: 16 op, 11760956.00 ns, 735.0598 us/op

WorkloadPilot    1: 16 op, 9267299.00 ns, 579.2062 us/op
