// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    9: 10 op, 55091.00 ns, 5.5091 us/op
WorkloadPilot   10: 11 op, 58406.00 ns, 5.3096 us/op
WorkloadPilot   11: 12 op, 58777.00 ns, 4.8981 us/op
WorkloadPilot   12: 13 op, 69332.00 ns, 5.3332 us/op
WorkloadPilot   13: 14 op, 67991.00 ns, 4.8565 us/op
WorkloadPilot   14: 15 op, 73319.00 ns, 4.8879 us/op
WorkloadPilot   15: 16 op, 53489.00 ns, 3.3431 us/op
WorkloadPilot   16: 32 op, 144724.00 ns, 4.5226 us/op
WorkloadPilot   17: 64 op, 255057.00 ns, 3.9853 us/op
WorkloadPilot   18: 128 op, 377138.00 ns, 2.9464 us/op
WorkloadPilot   19: 256 op, 923126.00 ns, 3.6060 us/op
WorkloadPilot   20: 512 op, 1673716.00 ns, 3.2690 us/op
WorkloadPilot   21: 1024 op, 3521179.00 ns, 3.4387 us/op
WorkloadPilot   22: 2048 op, 6872986.00 ns, 3.3560 us/op
WorkloadPilot   23: 4096 op, 13141759.00 ns, 3.2084 us/op
WorkloadPilot   24: 8192 op, 24556904.00 ns, 2.9977 us/op
WorkloadPilot   25: 16384 op, 33582014.00 ns, 2.0497 us/op
WorkloadPilot   26: 32768 op, 69871443.00 ns, 2.1323 us/op
WorkloadPilot   27: 65536 op, 134033720.00 ns, 2.0452 us/op
WorkloadPilot   28: 131072 op, 271180625.00 ns, 2.0689 us/op
WorkloadPilot   29: 262144 op, 531905484.00 ns, 2.0291 us/op

WorkloadWarmup   1: 262144 op, 531476539.00 ns, 2.0274 us/op
WorkloadWarmup   2: 262144 op, 533942920.00 ns, 2.0368 us/op
WorkloadWarmup   3: 262144 op, 533539100.00 ns, 2.0353 us/op
WorkloadWarmup   4: 262144 op, 544134730.00 ns, 2.0757 us/op
WorkloadWarmup   5: 262144 op, 552193515.00 ns, 2.1065 us/op
WorkloadWarmup   6: 262144 op, 552472988.00 ns, 2.1075 us/op
WorkloadWarmup   7: 262144 op, 550518286.00 ns, 2.1001 us/op
WorkloadWarmup   8: 262144 op, 553357888.00 ns, 2.1109 us/op
WorkloadWarmup   9: 262144 op, 552054109.00 ns, 2.1059 us/op
WorkloadWarmup  10: 262144 op, 548338049.00 ns, 2.0917 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 533975055.00 ns, 2.0370 us/op
WorkloadActual   2: 262144 op, 538266325.00 ns, 2.0533 us/op
WorkloadActual   3: 262144 op, 535701139.00 ns, 2.0435 us/op
WorkloadActual   4: 262144 op, 544416542.00 ns, 2.0768 us/op
WorkloadActual   5: 262144 op, 533666908.00 ns, 2.0358 us/op
WorkloadActual   6: 262144 op, 533837267.00 ns, 2.0364 us/op
WorkloadActual   7: 262144 op, 536439831.00 ns, 2.0464 us/op
WorkloadActual   8: 262144 op, 534688327.00 ns, 2.0397 us/op
WorkloadActual   9: 262144 op, 535324179.00 ns, 2.0421 us/op
WorkloadActual  10: 262144 op, 535297960.00 ns, 2.0420 us/op
WorkloadActual  11: 262144 op, 534483825.00 ns, 2.0389 us/op
WorkloadActual  12: 262144 op, 534211131.00 ns, 2.0379 us/op
WorkloadActual  13: 262144 op, 534613968.00 ns, 2.0394 us/op
WorkloadActual  14: 262144 op, 536950355.00 ns, 2.0483 us/op
WorkloadActual  15: 262144 op, 567530069.00 ns, 2.1650 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 533975055.00 ns, 2.0370 us/op
WorkloadResult   2: 262144 op, 538266325.00 ns, 2.0533 us/op
WorkloadResult   3: 262144 op, 535701139.00 ns, 2.0435 us/op
WorkloadResult   4: 262144 op, 533666908.00 ns, 2.0358 us/op
WorkloadResult   5: 262144 op, 533837267.00 ns, 2.0364 us/op
WorkloadResult   6: 262144 op, 536439831.00 ns, 2.0464 us/op
WorkloadResult   7: 262144 op, 534688327.00 ns, 2.0397 us/op
WorkloadResult   8: 262144 op, 535324179.00 ns, 2.0421 us/op
WorkloadResult   9: 262144 op, 535297960.00 ns, 2.0420 us/op
WorkloadResult  10: 262144 op, 534483825.00 ns, 2.0389 us/op
WorkloadResult  11: 262144 op, 534211131.00 ns, 2.0379 us/op
WorkloadResult  12: 262144 op, 534613968.00 ns, 2.0394 us/op
WorkloadResult  13: 262144 op, 536950355.00 ns, 2.0483 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3991 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230591.00 ns, 230.5910 us/op
WorkloadJitting  1: 1 op, 37681095.00 ns, 37.6811 ms/op

WorkloadPilot    1: 2 op, 166697.00 ns, 83.3485 us/op
WorkloadPilot    2: 3 op, 33009.00 ns, 11.0030 us/op
WorkloadPilot    3: 4 op, 32839.00 ns, 8.2098 us/op
WorkloadPilot    4: 5 op, 40640.00 ns, 8.1280 us/op
WorkloadPilot    5: 6 op, 42693.00 ns, 7.1155 us/op
WorkloadPilot    6: 7 op, 33780.00 ns, 4.8257 us/op
WorkloadPilot    7: 8 op, 45016.00 ns, 5.6270 us/op
WorkloadPilot    8: 9 op, 67741.00 ns, 7.5268 us/op
WorkloadPilot    9: 10 op, 53599.00 ns, 5.3599 us/op
WorkloadPilot   10: 11 op, 61621.00 ns, 5.6019 us/op
WorkloadPilot   11: 12 op, 58427.00 ns, 4.8689 us/op
WorkloadPilot   12: 13 op, 67580.00 ns, 5.1985 us/op
WorkloadPilot   13: 14 op, 71266.00 ns, 5.0904 us/op
WorkloadPilot   14: 15 op, 70635.00 ns, 4.7090 us/op
WorkloadPilot   15: 16 op, 51997.00 ns, 3.2498 us/op
WorkloadPilot   16: 32 op, 174198.00 ns, 5.4437 us/op
WorkloadPilot   17: 64 op, 277701.00 ns, 4.3391 us/op
WorkloadPilot   18: 128 op, 388255.00 ns, 3.0332 us/op
WorkloadPilot   19: 256 op, 801847.00 ns, 3.1322 us/op
WorkloadPilot   20: 512 op, 1738703.00 ns, 3.3959 us/op
WorkloadPilot   21: 1024 op, 3425431.00 ns, 3.3451 us/op
WorkloadPilot   22: 2048 op, 6474504.00 ns, 3.1614 us/op
WorkloadPilot   23: 4096 op, 13192167.00 ns, 3.2207 us/op
WorkloadPilot   24: 8192 op, 24258327.00 ns, 2.9612 us/op
WorkloadPilot   25: 16384 op, 35773841.00 ns, 2.1835 us/op
WorkloadPilot   26: 32768 op, 64650103.00 ns, 1.9730 us/op
WorkloadPilot   27: 65536 op, 130807867.00 ns, 1.9960 us/op
WorkloadPilot   28: 131072 op, 260485501.00 ns, 1.9873 us/op
WorkloadPilot   29: 262144 op, 521335710.00 ns, 1.9887 us/op

WorkloadWarmup   1: 262144 op, 521930110.00 ns, 1.9910 us/op
WorkloadWarmup   2: 262144 op, 524722005.00 ns, 2.0017 us/op
WorkloadWarmup   3: 262144 op, 523665139.00 ns, 1.9976 us/op
WorkloadWarmup   4: 262144 op, 523606130.00 ns, 1.9974 us/op
WorkloadWarmup   5: 262144 op, 522534545.00 ns, 1.9933 us/op
WorkloadWarmup   6: 262144 op, 523671156.00 ns, 1.9976 us/op
WorkloadWarmup   7: 262144 op, 533094054.00 ns, 2.0336 us/op
WorkloadWarmup   8: 262144 op, 522117487.00 ns, 1.9917 us/op
WorkloadWarmup   9: 262144 op, 523239037.00 ns, 1.9960 us/op
WorkloadWarmup  10: 262144 op, 522447115.00 ns, 1.9930 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 520625791.00 ns, 1.9860 us/op
WorkloadActual   2: 262144 op, 522542046.00 ns, 1.9933 us/op
WorkloadActual   3: 262144 op, 525582633.00 ns, 2.0049 us/op
WorkloadActual   4: 262144 op, 521910662.00 ns, 1.9909 us/op
WorkloadActual   5: 262144 op, 523151928.00 ns, 1.9957 us/op
WorkloadActual   6: 262144 op, 523094182.00 ns, 1.9954 us/op
WorkloadActual   7: 262144 op, 523066431.00 ns, 1.9953 us/op
WorkloadActual   8: 262144 op, 522499102.00 ns, 1.9932 us/op
WorkloadActual   9: 262144 op, 522803180.00 ns, 1.9943 us/op
WorkloadActual  10: 262144 op, 521759107.00 ns, 1.9904 us/op
WorkloadActual  11: 262144 op, 522715812.00 ns, 1.9940 us/op
WorkloadActual  12: 262144 op, 522798664.00 ns, 1.9943 us/op
WorkloadActual  13: 262144 op, 524214770.00 ns, 1.9997 us/op
WorkloadActual  14: 262144 op, 523157445.00 ns, 1.9957 us/op
WorkloadActual  15: 262144 op, 522352023.00 ns, 1.9926 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 520625791.00 ns, 1.9860 us/op
WorkloadResult   2: 262144 op, 522542046.00 ns, 1.9933 us/op
WorkloadResult   3: 262144 op, 521910662.00 ns, 1.9909 us/op
WorkloadResult   4: 262144 op, 523151928.00 ns, 1.9957 us/op
WorkloadResult   5: 262144 op, 523094182.00 ns, 1.9954 us/op
WorkloadResult   6: 262144 op, 523066431.00 ns, 1.9953 us/op
WorkloadResult   7: 262144 op, 522499102.00 ns, 1.9932 us/op
WorkloadResult   8: 262144 op, 522803180.00 ns, 1.9943 us/op
WorkloadResult   9: 262144 op, 521759107.00 ns, 1.9904 us/op
WorkloadResult  10: 262144 op, 522715812.00 ns, 1.9940 us/op
WorkloadResult  11: 262144 op, 522798664.00 ns, 1.9943 us/op
WorkloadResult  12: 262144 op, 523157445.00 ns, 1.9957 us/op
WorkloadResult  13: 262144 op, 522352023.00 ns, 1.9926 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 2.017 μs, StdErr = 0.005 μs (0.24%), N = 26, StdDev = 0.025 μs
Min = 1.986 μs, Q1 = 1.994 μs, Median = 2.016 μs, Q3 = 2.040 μs, Max = 2.053 μs
IQR = 0.046 μs, LowerFence = 1.926 μs, UpperFence = 2.108 μs
ConfidenceInterval = [1.999 μs; 2.036 μs] (CI 99.9%), Margin = 0.018 μs (0.91% of Mean)
Skewness = 0.04, Kurtosis = 1.04, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 4m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247186.00 ns, 247.1860 us/op
WorkloadJitting  1: 1 op, 1008021.00 ns, 1.0080 ms/op

OverheadJitting  2: 16 op, 528151.00 ns, 33.0094 us/op
WorkloadJitting  2: 16 op, 540599.00 ns, 33.7874 us/op

WorkloadPilot    1: 16 op, 6129.00 ns, 383.0625 ns/op
WorkloadPilot    2: 32 op, 7901.00 ns, 246.9063 ns/op
WorkloadPilot    3: 64 op, 35523.00 ns, 555.0469 ns/op
WorkloadPilot    4: 128 op, 39248.00 ns, 306.6250 ns/op
WorkloadPilot    5: 256 op, 59077.00 ns, 230.7695 ns/op
WorkloadPilot    6: 512 op, 127729.00 ns, 249.4707 ns/op
WorkloadPilot    7: 1024 op, 214697.00 ns, 209.6650 ns/op
WorkloadPilot    8: 2048 op, 408454.00 ns, 199.4404 ns/op
WorkloadPilot    9: 4096 op, 679966.00 ns, 166.0073 ns/op
WorkloadPilot   10: 8192 op, 1466088.00 ns, 178.9658 ns/op
WorkloadPilot   11: 16384 op, 2718812.00 ns, 165.9431 ns/op
WorkloadPilot   12: 32768 op, 6238929.00 ns, 190.3970 ns/op
WorkloadPilot   13: 65536 op, 11820004.00 ns, 180.3589 ns/op
WorkloadPilot   14: 131072 op, 23604556.00 ns, 180.0885 ns/op
WorkloadPilot   15: 262144 op, 36970667.00 ns, 141.0319 ns/op
WorkloadPilot   16: 524288 op, 67418696.00 ns, 128.5910 ns/op
WorkloadPilot   17: 1048576 op, 144872997.00 ns, 138.1617 ns/op
WorkloadPilot   18: 2097152 op, 287449035.00 ns, 137.0664 ns/op
WorkloadPilot   19: 4194304 op, 544367309.00 ns, 129.7873 ns/op

OverheadWarmup   1: 4194304 op, 14033609.00 ns, 3.3459 ns/op
OverheadWarmup   2: 4194304 op, 14024975.00 ns, 3.3438 ns/op
OverheadWarmup   3: 4194304 op, 14038595.00 ns, 3.3471 ns/op
OverheadWarmup   4: 4194304 op, 14018386.00 ns, 3.3422 ns/op
OverheadWarmup   5: 4194304 op, 15503423.00 ns, 3.6963 ns/op
OverheadWarmup   6: 4194304 op, 15490243.00 ns, 3.6932 ns/op

OverheadActual   1: 4194304 op, 14021161.00 ns, 3.3429 ns/op
OverheadActual   2: 4194304 op, 14056062.00 ns, 3.3512 ns/op
OverheadActual   3: 4194304 op, 14013369.00 ns, 3.3410 ns/op
OverheadActual   4: 4194304 op, 15515110.00 ns, 3.6991 ns/op
OverheadActual   5: 4194304 op, 17030972.00 ns, 4.0605 ns/op
OverheadActual   6: 4194304 op, 15522661.00 ns, 3.7009 ns/op
OverheadActual   7: 4194304 op, 15497384.00 ns, 3.6949 ns/op
OverheadActual   8: 4194304 op, 15500198.00 ns, 3.6955 ns/op
OverheadActual   9: 4194304 op, 15510474.00 ns, 3.6980 ns/op
OverheadActual  10: 4194304 op, 15507348.00 ns, 3.6972 ns/op
OverheadActual  11: 4194304 op, 15535340.00 ns, 3.7039 ns/op
OverheadActual  12: 4194304 op, 15489953.00 ns, 3.6931 ns/op
OverheadActual  13: 4194304 op, 15518344.00 ns, 3.6999 ns/op
OverheadActual  14: 4194304 op, 16970312.00 ns, 4.0460 ns/op
OverheadActual  15: 4194304 op, 18646041.00 ns, 4.4456 ns/op
OverheadActual  16: 4194304 op, 16986607.00 ns, 4.0499 ns/op
OverheadActual  17: 4194304 op, 16962942.00 ns, 4.0443 ns/op
OverheadActual  18: 4194304 op, 16973597.00 ns, 4.0468 ns/op
OverheadActual  19: 4194304 op, 15496622.00 ns, 3.6947 ns/op
OverheadActual  20: 4194304 op, 17044423.00 ns, 4.0637 ns/op

WorkloadWarmup   1: 4194304 op, 565643992.00 ns, 134.8600 ns/op
WorkloadWarmup   2: 4194304 op, 563249779.00 ns, 134.2892 ns/op
WorkloadWarmup   3: 4194304 op, 555848912.00 ns, 132.5247 ns/op
WorkloadWarmup   4: 4194304 op, 558294038.00 ns, 133.1077 ns/op
WorkloadWarmup   5: 4194304 op, 582116473.00 ns, 138.7874 ns/op
WorkloadWarmup   6: 4194304 op, 559709069.00 ns, 133.4450 ns/op
WorkloadWarmup   7: 4194304 op, 558194500.00 ns, 133.0839 ns/op
WorkloadWarmup   8: 4194304 op, 558844070.00 ns, 133.2388 ns/op
WorkloadWarmup   9: 4194304 op, 557584698.00 ns, 132.9386 ns/op
WorkloadWarmup  10: 4194304 op, 563029136.00 ns, 134.2366 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559025759.00 ns, 133.2821 ns/op
WorkloadActual   2: 4194304 op, 553276209.00 ns, 131.9113 ns/op
WorkloadActual   3: 4194304 op, 547374625.00 ns, 130.5043 ns/op
WorkloadActual   4: 4194304 op, 544315944.00 ns, 129.7750 ns/op
WorkloadActual   5: 4194304 op, 549128658.00 ns, 130.9225 ns/op
WorkloadActual   6: 4194304 op, 547131696.00 ns, 130.4464 ns/op
WorkloadActual   7: 4194304 op, 544898505.00 ns, 129.9139 ns/op
WorkloadActual   8: 4194304 op, 546052313.00 ns, 130.1890 ns/op
WorkloadActual   9: 4194304 op, 544673267.00 ns, 129.8602 ns/op
WorkloadActual  10: 4194304 op, 545019919.00 ns, 129.9429 ns/op
WorkloadActual  11: 4194304 op, 543798204.00 ns, 129.6516 ns/op
WorkloadActual  12: 4194304 op, 548241548.00 ns, 130.7110 ns/op
WorkloadActual  13: 4194304 op, 565544322.00 ns, 134.8363 ns/op
WorkloadActual  14: 4194304 op, 547140281.00 ns, 130.4484 ns/op
WorkloadActual  15: 4194304 op, 545908391.00 ns, 130.1547 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537759482.00 ns, 128.2119 ns/op
WorkloadResult   2: 4194304 op, 531857898.00 ns, 126.8048 ns/op
WorkloadResult   3: 4194304 op, 528799217.00 ns, 126.0756 ns/op
WorkloadResult   4: 4194304 op, 533611931.00 ns, 127.2230 ns/op
WorkloadResult   5: 4194304 op, 531614969.00 ns, 126.7469 ns/op
WorkloadResult   6: 4194304 op, 529381778.00 ns, 126.2145 ns/op
WorkloadResult   7: 4194304 op, 530535586.00 ns, 126.4895 ns/op
WorkloadResult   8: 4194304 op, 529156540.00 ns, 126.1608 ns/op
WorkloadResult   9: 4194304 op, 529503192.00 ns, 126.2434 ns/op
WorkloadResult  10: 4194304 op, 528281477.00 ns, 125.9521 ns/op
WorkloadResult  11: 4194304 op, 532724821.00 ns, 127.0115 ns/op
WorkloadResult  12: 4194304 op, 531623554.00 ns, 126.7489 ns/op
WorkloadResult  13: 4194304 op, 530391664.00 ns, 126.4552 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4031 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252143.00 ns, 252.1430 us/op
WorkloadJitting  1: 1 op, 1024133.00 ns, 1.0241 ms/op

OverheadJitting  2: 16 op, 526919.00 ns, 32.9324 us/op
WorkloadJitting  2: 16 op, 560949.00 ns, 35.0593 us/op

WorkloadPilot    1: 16 op, 6891.00 ns, 430.6875 ns/op
WorkloadPilot    2: 32 op, 8393.00 ns, 262.2813 ns/op
WorkloadPilot    3: 64 op, 43244.00 ns, 675.6875 ns/op
WorkloadPilot    4: 128 op, 45587.00 ns, 356.1484 ns/op
WorkloadPilot    5: 256 op, 63984.00 ns, 249.9375 ns/op
WorkloadPilot    6: 512 op, 101069.00 ns, 197.4004 ns/op
WorkloadPilot    7: 1024 op, 212023.00 ns, 207.0537 ns/op
WorkloadPilot    8: 2048 op, 406430.00 ns, 198.4521 ns/op
WorkloadPilot    9: 4096 op, 695487.00 ns, 169.7966 ns/op
WorkloadPilot   10: 8192 op, 1467659.00 ns, 179.1576 ns/op
WorkloadPilot   11: 16384 op, 2796031.00 ns, 170.6562 ns/op
WorkloadPilot   12: 32768 op, 6199849.00 ns, 189.2044 ns/op
WorkloadPilot   13: 65536 op, 11887462.00 ns, 181.3883 ns/op
WorkloadPilot   14: 131072 op, 23611414.00 ns, 180.1408 ns/op
WorkloadPilot   15: 262144 op, 37377532.00 ns, 142.5840 ns/op
WorkloadPilot   16: 524288 op, 68839084.00 ns, 131.3001 ns/op
WorkloadPilot   17: 1048576 op, 137770734.00 ns, 131.3884 ns/op
WorkloadPilot   18: 2097152 op, 283623469.00 ns, 135.2422 ns/op
WorkloadPilot   19: 4194304 op, 554574876.00 ns, 132.2210 ns/op

OverheadWarmup   1: 4194304 op, 14019042.00 ns, 3.3424 ns/op
OverheadWarmup   2: 4194304 op, 15520720.00 ns, 3.7004 ns/op
OverheadWarmup   3: 4194304 op, 14034455.00 ns, 3.3461 ns/op
OverheadWarmup   4: 4194304 op, 14033804.00 ns, 3.3459 ns/op
OverheadWarmup   5: 4194304 op, 15487481.00 ns, 3.6925 ns/op
OverheadWarmup   6: 4194304 op, 14014966.00 ns, 3.3414 ns/op

OverheadActual   1: 4194304 op, 14009698.00 ns, 3.3402 ns/op
OverheadActual   2: 4194304 op, 14092390.00 ns, 3.3599 ns/op
OverheadActual   3: 4194304 op, 14014455.00 ns, 3.3413 ns/op
OverheadActual   4: 4194304 op, 15500490.00 ns, 3.6956 ns/op
OverheadActual   5: 4194304 op, 14058400.00 ns, 3.3518 ns/op
OverheadActual   6: 4194304 op, 14041635.00 ns, 3.3478 ns/op
