// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.2 sec and exited with 0
// ***** Done, took 00:03:41 (221.03 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   6: 262144 op, 878482.00 ns, 3.3511 ns/op
OverheadWarmup   7: 262144 op, 874646.00 ns, 3.3365 ns/op
OverheadWarmup   8: 262144 op, 859236.00 ns, 3.2777 ns/op
OverheadWarmup   9: 262144 op, 876278.00 ns, 3.3427 ns/op
OverheadWarmup  10: 262144 op, 861972.00 ns, 3.2882 ns/op

OverheadActual   1: 262144 op, 878182.00 ns, 3.3500 ns/op
OverheadActual   2: 262144 op, 880507.00 ns, 3.3589 ns/op
OverheadActual   3: 262144 op, 859167.00 ns, 3.2775 ns/op
OverheadActual   4: 262144 op, 859177.00 ns, 3.2775 ns/op
OverheadActual   5: 262144 op, 878864.00 ns, 3.3526 ns/op
OverheadActual   6: 262144 op, 875968.00 ns, 3.3416 ns/op
OverheadActual   7: 262144 op, 895595.00 ns, 3.4164 ns/op
OverheadActual   8: 262144 op, 893300.00 ns, 3.4077 ns/op
OverheadActual   9: 262144 op, 892930.00 ns, 3.4063 ns/op
OverheadActual  10: 262144 op, 872953.00 ns, 3.3301 ns/op
OverheadActual  11: 262144 op, 890215.00 ns, 3.3959 ns/op
OverheadActual  12: 262144 op, 889654.00 ns, 3.3938 ns/op
OverheadActual  13: 262144 op, 897208.00 ns, 3.4226 ns/op
OverheadActual  14: 262144 op, 890405.00 ns, 3.3966 ns/op
OverheadActual  15: 262144 op, 890355.00 ns, 3.3964 ns/op

WorkloadWarmup   1: 262144 op, 613327111.00 ns, 2.3397 us/op
WorkloadWarmup   2: 262144 op, 610111699.00 ns, 2.3274 us/op
WorkloadWarmup   3: 262144 op, 608704878.00 ns, 2.3220 us/op
WorkloadWarmup   4: 262144 op, 609161831.00 ns, 2.3238 us/op
WorkloadWarmup   5: 262144 op, 608683983.00 ns, 2.3219 us/op
WorkloadWarmup   6: 262144 op, 610950029.00 ns, 2.3306 us/op
WorkloadWarmup   7: 262144 op, 610295430.00 ns, 2.3281 us/op
WorkloadWarmup   8: 262144 op, 615200518.00 ns, 2.3468 us/op
WorkloadWarmup   9: 262144 op, 608738353.00 ns, 2.3222 us/op
WorkloadWarmup  10: 262144 op, 608554771.00 ns, 2.3215 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 610572263.00 ns, 2.3291 us/op
WorkloadActual   2: 262144 op, 610432672.00 ns, 2.3286 us/op
WorkloadActual   3: 262144 op, 606555262.00 ns, 2.3138 us/op
WorkloadActual   4: 262144 op, 606049194.00 ns, 2.3119 us/op
WorkloadActual   5: 262144 op, 606344066.00 ns, 2.3130 us/op
WorkloadActual   6: 262144 op, 607924031.00 ns, 2.3190 us/op
WorkloadActual   7: 262144 op, 607068902.00 ns, 2.3158 us/op
WorkloadActual   8: 262144 op, 606344638.00 ns, 2.3130 us/op
WorkloadActual   9: 262144 op, 607119942.00 ns, 2.3160 us/op
WorkloadActual  10: 262144 op, 606633062.00 ns, 2.3141 us/op
WorkloadActual  11: 262144 op, 608054157.00 ns, 2.3195 us/op
WorkloadActual  12: 262144 op, 606742236.00 ns, 2.3145 us/op
WorkloadActual  13: 262144 op, 606573881.00 ns, 2.3139 us/op
WorkloadActual  14: 262144 op, 606786609.00 ns, 2.3147 us/op
WorkloadActual  15: 262144 op, 605855539.00 ns, 2.3112 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605665608.00 ns, 2.3104 us/op
WorkloadResult   2: 262144 op, 605159540.00 ns, 2.3085 us/op
WorkloadResult   3: 262144 op, 605454412.00 ns, 2.3096 us/op
WorkloadResult   4: 262144 op, 607034377.00 ns, 2.3157 us/op
WorkloadResult   5: 262144 op, 606179248.00 ns, 2.3124 us/op
WorkloadResult   6: 262144 op, 605454984.00 ns, 2.3096 us/op
WorkloadResult   7: 262144 op, 606230288.00 ns, 2.3126 us/op
WorkloadResult   8: 262144 op, 605743408.00 ns, 2.3107 us/op
WorkloadResult   9: 262144 op, 607164503.00 ns, 2.3161 us/op
WorkloadResult  10: 262144 op, 605852582.00 ns, 2.3111 us/op
WorkloadResult  11: 262144 op, 605684227.00 ns, 2.3105 us/op
WorkloadResult  12: 262144 op, 605896955.00 ns, 2.3113 us/op
WorkloadResult  13: 262144 op, 604965885.00 ns, 2.3078 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4065 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216966.00 ns, 216.9660 us/op
WorkloadJitting  1: 1 op, 14672868.00 ns, 14.6729 ms/op

OverheadJitting  2: 16 op, 419594.00 ns, 26.2246 us/op
WorkloadJitting  2: 16 op, 539649.00 ns, 33.7281 us/op

WorkloadPilot    1: 16 op, 59121.00 ns, 3.6951 us/op
WorkloadPilot    2: 32 op, 102482.00 ns, 3.2026 us/op
WorkloadPilot    3: 64 op, 222726.00 ns, 3.4801 us/op
WorkloadPilot    4: 128 op, 380662.00 ns, 2.9739 us/op
WorkloadPilot    5: 256 op, 698626.00 ns, 2.7290 us/op
WorkloadPilot    6: 512 op, 1342771.00 ns, 2.6226 us/op
WorkloadPilot    7: 1024 op, 2518189.00 ns, 2.4592 us/op
WorkloadPilot    8: 2048 op, 5088606.00 ns, 2.4847 us/op
WorkloadPilot    9: 4096 op, 10186900.00 ns, 2.4870 us/op
WorkloadPilot   10: 8192 op, 20316582.00 ns, 2.4801 us/op
WorkloadPilot   11: 16384 op, 39450283.00 ns, 2.4079 us/op
WorkloadPilot   12: 32768 op, 82365475.00 ns, 2.5136 us/op
WorkloadPilot   13: 65536 op, 156157848.00 ns, 2.3828 us/op
WorkloadPilot   14: 131072 op, 306667424.00 ns, 2.3397 us/op
WorkloadPilot   15: 262144 op, 611008689.00 ns, 2.3308 us/op

OverheadWarmup   1: 262144 op, 900113.00 ns, 3.4337 ns/op
OverheadWarmup   2: 262144 op, 903049.00 ns, 3.4449 ns/op
OverheadWarmup   3: 262144 op, 887059.00 ns, 3.3839 ns/op
OverheadWarmup   4: 262144 op, 897308.00 ns, 3.4230 ns/op
OverheadWarmup   5: 262144 op, 888632.00 ns, 3.3899 ns/op

OverheadActual   1: 262144 op, 890385.00 ns, 3.3965 ns/op
OverheadActual   2: 262144 op, 903088.00 ns, 3.4450 ns/op
OverheadActual   3: 262144 op, 892779.00 ns, 3.4057 ns/op
OverheadActual   4: 262144 op, 901366.00 ns, 3.4384 ns/op
OverheadActual   5: 262144 op, 889954.00 ns, 3.3949 ns/op
OverheadActual   6: 262144 op, 888060.00 ns, 3.3877 ns/op
OverheadActual   7: 262144 op, 874355.00 ns, 3.3354 ns/op
OverheadActual   8: 262144 op, 889754.00 ns, 3.3941 ns/op
OverheadActual   9: 262144 op, 888822.00 ns, 3.3906 ns/op
OverheadActual  10: 262144 op, 894933.00 ns, 3.4139 ns/op
OverheadActual  11: 262144 op, 899362.00 ns, 3.4308 ns/op
OverheadActual  12: 262144 op, 916374.00 ns, 3.4957 ns/op
OverheadActual  13: 262144 op, 890936.00 ns, 3.3987 ns/op
OverheadActual  14: 262144 op, 890706.00 ns, 3.3978 ns/op
OverheadActual  15: 262144 op, 891467.00 ns, 3.4007 ns/op

WorkloadWarmup   1: 262144 op, 611726650.00 ns, 2.3336 us/op
WorkloadWarmup   2: 262144 op, 610411387.00 ns, 2.3285 us/op
WorkloadWarmup   3: 262144 op, 607807220.00 ns, 2.3186 us/op
WorkloadWarmup   4: 262144 op, 606008119.00 ns, 2.3117 us/op
WorkloadWarmup   5: 262144 op, 605798496.00 ns, 2.3109 us/op
WorkloadWarmup   6: 262144 op, 606931895.00 ns, 2.3153 us/op
WorkloadWarmup   7: 262144 op, 608018805.00 ns, 2.3194 us/op
WorkloadWarmup   8: 262144 op, 619518356.00 ns, 2.3633 us/op
WorkloadWarmup   9: 262144 op, 607873003.00 ns, 2.3189 us/op
WorkloadWarmup  10: 262144 op, 606995353.00 ns, 2.3155 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 609205183.00 ns, 2.3239 us/op
WorkloadActual   2: 262144 op, 608851873.00 ns, 2.3226 us/op
WorkloadActual   3: 262144 op, 607186160.00 ns, 2.3162 us/op
WorkloadActual   4: 262144 op, 607451690.00 ns, 2.3172 us/op
WorkloadActual   5: 262144 op, 608639908.00 ns, 2.3218 us/op
WorkloadActual   6: 262144 op, 608262632.00 ns, 2.3203 us/op
WorkloadActual   7: 262144 op, 610289712.00 ns, 2.3281 us/op
WorkloadActual   8: 262144 op, 606626492.00 ns, 2.3141 us/op
WorkloadActual   9: 262144 op, 607893691.00 ns, 2.3189 us/op
WorkloadActual  10: 262144 op, 608357920.00 ns, 2.3207 us/op
WorkloadActual  11: 262144 op, 607980644.00 ns, 2.3193 us/op
WorkloadActual  12: 262144 op, 609062267.00 ns, 2.3234 us/op
WorkloadActual  13: 262144 op, 607677527.00 ns, 2.3181 us/op
WorkloadActual  14: 262144 op, 606063820.00 ns, 2.3119 us/op
WorkloadActual  15: 262144 op, 606991775.00 ns, 2.3155 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 608314247.00 ns, 2.3205 us/op
WorkloadResult   2: 262144 op, 607960937.00 ns, 2.3192 us/op
WorkloadResult   3: 262144 op, 606295224.00 ns, 2.3128 us/op
WorkloadResult   4: 262144 op, 606560754.00 ns, 2.3138 us/op
WorkloadResult   5: 262144 op, 607748972.00 ns, 2.3184 us/op
WorkloadResult   6: 262144 op, 607371696.00 ns, 2.3169 us/op
WorkloadResult   7: 262144 op, 609398776.00 ns, 2.3247 us/op
WorkloadResult   8: 262144 op, 605735556.00 ns, 2.3107 us/op
WorkloadResult   9: 262144 op, 607002755.00 ns, 2.3155 us/op
WorkloadResult  10: 262144 op, 607466984.00 ns, 2.3173 us/op
WorkloadResult  11: 262144 op, 607089708.00 ns, 2.3159 us/op
WorkloadResult  12: 262144 op, 608171331.00 ns, 2.3200 us/op
WorkloadResult  13: 262144 op, 606786591.00 ns, 2.3147 us/op
WorkloadResult  14: 262144 op, 605172884.00 ns, 2.3086 us/op
WorkloadResult  15: 262144 op, 606100839.00 ns, 2.3121 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 2.314 μs, StdErr = 0.001 μs (0.03%), N = 28, StdDev = 0.004 μs
Min = 2.308 μs, Q1 = 2.311 μs, Median = 2.313 μs, Q3 = 2.316 μs, Max = 2.325 μs
IQR = 0.006 μs, LowerFence = 2.302 μs, UpperFence = 2.325 μs
ConfidenceInterval = [2.311 μs; 2.317 μs] (CI 99.9%), Margin = 0.003 μs (0.13% of Mean)
Skewness = 0.62, Kurtosis = 2.59, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217867.00 ns, 217.8670 us/op
WorkloadJitting  1: 1 op, 20857620.00 ns, 20.8576 ms/op

OverheadJitting  2: 16 op, 419294.00 ns, 26.2059 us/op
WorkloadJitting  2: 16 op, 653262.00 ns, 40.8289 us/op

WorkloadPilot    1: 16 op, 170148.00 ns, 10.6343 us/op
WorkloadPilot    2: 32 op, 305371.00 ns, 9.5428 us/op
WorkloadPilot    3: 64 op, 621151.00 ns, 9.7055 us/op
WorkloadPilot    4: 128 op, 1197088.00 ns, 9.3523 us/op
WorkloadPilot    5: 256 op, 2319066.00 ns, 9.0589 us/op
WorkloadPilot    6: 512 op, 4546902.00 ns, 8.8807 us/op
WorkloadPilot    7: 1024 op, 8983418.00 ns, 8.7729 us/op
WorkloadPilot    8: 2048 op, 17872118.00 ns, 8.7266 us/op
WorkloadPilot    9: 4096 op, 35696075.00 ns, 8.7149 us/op
WorkloadPilot   10: 8192 op, 71236540.00 ns, 8.6959 us/op
WorkloadPilot   11: 16384 op, 140024000.00 ns, 8.5464 us/op
WorkloadPilot   12: 32768 op, 273852504.00 ns, 8.3573 us/op
WorkloadPilot   13: 65536 op, 543797785.00 ns, 8.2977 us/op

OverheadWarmup   1: 65536 op, 216635.00 ns, 3.3056 ns/op
OverheadWarmup   2: 65536 op, 234719.00 ns, 3.5815 ns/op
OverheadWarmup   3: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadWarmup   4: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216445.00 ns, 3.3027 ns/op

OverheadActual   1: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   2: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   3: 65536 op, 234489.00 ns, 3.5780 ns/op
OverheadActual   4: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   5: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   6: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   7: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual   8: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual   9: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  10: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  11: 65536 op, 252863.00 ns, 3.8584 ns/op
OverheadActual  12: 65536 op, 249607.00 ns, 3.8087 ns/op
OverheadActual  13: 65536 op, 231453.00 ns, 3.5317 ns/op
OverheadActual  14: 65536 op, 232044.00 ns, 3.5407 ns/op
OverheadActual  15: 65536 op, 231542.00 ns, 3.5331 ns/op
OverheadActual  16: 65536 op, 232364.00 ns, 3.5456 ns/op
OverheadActual  17: 65536 op, 231993.00 ns, 3.5399 ns/op
OverheadActual  18: 65536 op, 234027.00 ns, 3.5710 ns/op

WorkloadWarmup   1: 65536 op, 546316325.00 ns, 8.3361 us/op
WorkloadWarmup   2: 65536 op, 545331694.00 ns, 8.3211 us/op
WorkloadWarmup   3: 65536 op, 536624073.00 ns, 8.1882 us/op
WorkloadWarmup   4: 65536 op, 536102557.00 ns, 8.1803 us/op
WorkloadWarmup   5: 65536 op, 540351913.00 ns, 8.2451 us/op
WorkloadWarmup   6: 65536 op, 536055399.00 ns, 8.1796 us/op
WorkloadWarmup   7: 65536 op, 538090324.00 ns, 8.2106 us/op
WorkloadWarmup   8: 65536 op, 536454235.00 ns, 8.1856 us/op
WorkloadWarmup   9: 65536 op, 537403129.00 ns, 8.2001 us/op
WorkloadWarmup  10: 65536 op, 535525929.00 ns, 8.1715 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 539206360.00 ns, 8.2276 us/op
WorkloadActual   2: 65536 op, 538135047.00 ns, 8.2113 us/op
WorkloadActual   3: 65536 op, 537692410.00 ns, 8.2045 us/op
WorkloadActual   4: 65536 op, 539950042.00 ns, 8.2390 us/op
WorkloadActual   5: 65536 op, 536722083.00 ns, 8.1897 us/op
WorkloadActual   6: 65536 op, 538146031.00 ns, 8.2115 us/op
WorkloadActual   7: 65536 op, 536948512.00 ns, 8.1932 us/op
WorkloadActual   8: 65536 op, 536836432.00 ns, 8.1915 us/op
WorkloadActual   9: 65536 op, 536061774.00 ns, 8.1797 us/op
WorkloadActual  10: 65536 op, 536894892.00 ns, 8.1924 us/op
WorkloadActual  11: 65536 op, 535786399.00 ns, 8.1755 us/op
WorkloadActual  12: 65536 op, 539574431.00 ns, 8.2333 us/op
WorkloadActual  13: 65536 op, 537922142.00 ns, 8.2080 us/op
WorkloadActual  14: 65536 op, 538230058.00 ns, 8.2127 us/op
WorkloadActual  15: 65536 op, 536558683.00 ns, 8.1872 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 538982386.50 ns, 8.2242 us/op
WorkloadResult   2: 65536 op, 537911073.50 ns, 8.2079 us/op
WorkloadResult   3: 65536 op, 537468436.50 ns, 8.2011 us/op
WorkloadResult   4: 65536 op, 539726068.50 ns, 8.2356 us/op
WorkloadResult   5: 65536 op, 536498109.50 ns, 8.1863 us/op
WorkloadResult   6: 65536 op, 537922057.50 ns, 8.2080 us/op
WorkloadResult   7: 65536 op, 536724538.50 ns, 8.1898 us/op
WorkloadResult   8: 65536 op, 536612458.50 ns, 8.1881 us/op
WorkloadResult   9: 65536 op, 535837800.50 ns, 8.1762 us/op
WorkloadResult  10: 65536 op, 536670918.50 ns, 8.1889 us/op
WorkloadResult  11: 65536 op, 535562425.50 ns, 8.1720 us/op
WorkloadResult  12: 65536 op, 539350457.50 ns, 8.2298 us/op
WorkloadResult  13: 65536 op, 537698168.50 ns, 8.2046 us/op
WorkloadResult  14: 65536 op, 538006084.50 ns, 8.2093 us/op
WorkloadResult  15: 65536 op, 536334709.50 ns, 8.1838 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4115 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247082.00 ns, 247.0820 us/op
WorkloadJitting  1: 1 op, 20616123.00 ns, 20.6161 ms/op

OverheadJitting  2: 16 op, 415998.00 ns, 25.9999 us/op
WorkloadJitting  2: 16 op, 663059.00 ns, 41.4412 us/op

WorkloadPilot    1: 16 op, 178584.00 ns, 11.1615 us/op
WorkloadPilot    2: 32 op, 302606.00 ns, 9.4564 us/op
WorkloadPilot    3: 64 op, 603188.00 ns, 9.4248 us/op
WorkloadPilot    4: 128 op, 1142525.00 ns, 8.9260 us/op
WorkloadPilot    5: 256 op, 2083916.00 ns, 8.1403 us/op
WorkloadPilot    6: 512 op, 4141703.00 ns, 8.0893 us/op
WorkloadPilot    7: 1024 op, 8366201.00 ns, 8.1701 us/op
WorkloadPilot    8: 2048 op, 16613920.00 ns, 8.1123 us/op
WorkloadPilot    9: 4096 op, 33153382.00 ns, 8.0941 us/op
WorkloadPilot   10: 8192 op, 66340046.00 ns, 8.0982 us/op
WorkloadPilot   11: 16384 op, 132240902.00 ns, 8.0713 us/op
WorkloadPilot   12: 32768 op, 256309974.00 ns, 7.8220 us/op
WorkloadPilot   13: 65536 op, 503631143.00 ns, 7.6848 us/op

OverheadWarmup   1: 65536 op, 235280.00 ns, 3.5901 ns/op
OverheadWarmup   2: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadWarmup   3: 65536 op, 218899.00 ns, 3.3401 ns/op
OverheadWarmup   4: 65536 op, 232845.00 ns, 3.5529 ns/op
OverheadWarmup   5: 65536 op, 233487.00 ns, 3.5627 ns/op
OverheadWarmup   6: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadWarmup   7: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadWarmup   8: 65536 op, 217276.00 ns, 3.3154 ns/op
OverheadWarmup   9: 65536 op, 216505.00 ns, 3.3036 ns/op

OverheadActual   1: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   2: 65536 op, 216555.00 ns, 3.3044 ns/op
OverheadActual   3: 65536 op, 237364.00 ns, 3.6219 ns/op
OverheadActual   4: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadActual   5: 65536 op, 216425.00 ns, 3.3024 ns/op
OverheadActual   6: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   7: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   8: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   9: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  10: 65536 op, 232565.00 ns, 3.5487 ns/op
OverheadActual  11: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  12: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual  13: 65536 op, 216425.00 ns, 3.3024 ns/op
OverheadActual  14: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual  15: 65536 op, 216465.00 ns, 3.3030 ns/op

WorkloadWarmup   1: 65536 op, 507845804.00 ns, 7.7491 us/op
WorkloadWarmup   2: 65536 op, 509116971.00 ns, 7.7685 us/op
WorkloadWarmup   3: 65536 op, 500502995.00 ns, 7.6371 us/op
WorkloadWarmup   4: 65536 op, 501792557.00 ns, 7.6567 us/op
