// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    3: 64 op, 256718977.00 ns, 4.0112 ms/op
WorkloadPilot    4: 128 op, 514758029.00 ns, 4.0215 ms/op

OverheadWarmup   1: 128 op, 2454.00 ns, 19.1719 ns/op
OverheadWarmup   2: 128 op, 2264.00 ns, 17.6875 ns/op
OverheadWarmup   3: 128 op, 2083.00 ns, 16.2734 ns/op
OverheadWarmup   4: 128 op, 2234.00 ns, 17.4531 ns/op
OverheadWarmup   5: 128 op, 2294.00 ns, 17.9219 ns/op
OverheadWarmup   6: 128 op, 2354.00 ns, 18.3906 ns/op
OverheadWarmup   7: 128 op, 2454.00 ns, 19.1719 ns/op
OverheadWarmup   8: 128 op, 2003.00 ns, 15.6484 ns/op
OverheadWarmup   9: 128 op, 1843.00 ns, 14.3984 ns/op
OverheadWarmup  10: 128 op, 1844.00 ns, 14.4063 ns/op

OverheadActual   1: 128 op, 1423.00 ns, 11.1172 ns/op
OverheadActual   2: 128 op, 2064.00 ns, 16.1250 ns/op
OverheadActual   3: 128 op, 2465.00 ns, 19.2578 ns/op
OverheadActual   4: 128 op, 2184.00 ns, 17.0625 ns/op
OverheadActual   5: 128 op, 1964.00 ns, 15.3438 ns/op
OverheadActual   6: 128 op, 2024.00 ns, 15.8125 ns/op
OverheadActual   7: 128 op, 2204.00 ns, 17.2188 ns/op
OverheadActual   8: 128 op, 1322.00 ns, 10.3281 ns/op
OverheadActual   9: 128 op, 2074.00 ns, 16.2031 ns/op
OverheadActual  10: 128 op, 2244.00 ns, 17.5313 ns/op
OverheadActual  11: 128 op, 2144.00 ns, 16.7500 ns/op
OverheadActual  12: 128 op, 1983.00 ns, 15.4922 ns/op
OverheadActual  13: 128 op, 1593.00 ns, 12.4453 ns/op
OverheadActual  14: 128 op, 2054.00 ns, 16.0469 ns/op
OverheadActual  15: 128 op, 2524.00 ns, 19.7188 ns/op
OverheadActual  16: 128 op, 2114.00 ns, 16.5156 ns/op
OverheadActual  17: 128 op, 2464.00 ns, 19.2500 ns/op
OverheadActual  18: 128 op, 2454.00 ns, 19.1719 ns/op
OverheadActual  19: 128 op, 4498.00 ns, 35.1406 ns/op
OverheadActual  20: 128 op, 2053.00 ns, 16.0391 ns/op

WorkloadWarmup   1: 128 op, 522864014.00 ns, 4.0849 ms/op
WorkloadWarmup   2: 128 op, 518967269.00 ns, 4.0544 ms/op
WorkloadWarmup   3: 128 op, 508539868.00 ns, 3.9730 ms/op
WorkloadWarmup   4: 128 op, 528097908.00 ns, 4.1258 ms/op
WorkloadWarmup   5: 128 op, 514302272.00 ns, 4.0180 ms/op
WorkloadWarmup   6: 128 op, 529215302.00 ns, 4.1345 ms/op
WorkloadWarmup   7: 128 op, 529551944.00 ns, 4.1371 ms/op
WorkloadWarmup   8: 128 op, 527255725.00 ns, 4.1192 ms/op
WorkloadWarmup   9: 128 op, 521972866.00 ns, 4.0779 ms/op
WorkloadWarmup  10: 128 op, 520105265.00 ns, 4.0633 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 520885163.00 ns, 4.0694 ms/op
WorkloadActual   2: 128 op, 504528464.00 ns, 3.9416 ms/op
WorkloadActual   3: 128 op, 504774033.00 ns, 3.9435 ms/op
WorkloadActual   4: 128 op, 509700066.00 ns, 3.9820 ms/op
WorkloadActual   5: 128 op, 504388062.00 ns, 3.9405 ms/op
WorkloadActual   6: 128 op, 503751723.00 ns, 3.9356 ms/op
WorkloadActual   7: 128 op, 521768953.00 ns, 4.0763 ms/op
WorkloadActual   8: 128 op, 501564627.00 ns, 3.9185 ms/op
WorkloadActual   9: 128 op, 502379770.00 ns, 3.9248 ms/op
WorkloadActual  10: 128 op, 503413851.00 ns, 3.9329 ms/op
WorkloadActual  11: 128 op, 508538291.00 ns, 3.9730 ms/op
WorkloadActual  12: 128 op, 520614560.00 ns, 4.0673 ms/op
WorkloadActual  13: 128 op, 509520745.00 ns, 3.9806 ms/op
WorkloadActual  14: 128 op, 504411710.00 ns, 3.9407 ms/op
WorkloadActual  15: 128 op, 513138564.00 ns, 4.0089 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 520883069.00 ns, 4.0694 ms/op
WorkloadResult   2: 128 op, 504526370.00 ns, 3.9416 ms/op
WorkloadResult   3: 128 op, 504771939.00 ns, 3.9435 ms/op
WorkloadResult   4: 128 op, 509697972.00 ns, 3.9820 ms/op
WorkloadResult   5: 128 op, 504385968.00 ns, 3.9405 ms/op
WorkloadResult   6: 128 op, 503749629.00 ns, 3.9355 ms/op
WorkloadResult   7: 128 op, 521766859.00 ns, 4.0763 ms/op
WorkloadResult   8: 128 op, 501562533.00 ns, 3.9185 ms/op
WorkloadResult   9: 128 op, 502377676.00 ns, 3.9248 ms/op
WorkloadResult  10: 128 op, 503411757.00 ns, 3.9329 ms/op
WorkloadResult  11: 128 op, 508536197.00 ns, 3.9729 ms/op
WorkloadResult  12: 128 op, 520612466.00 ns, 4.0673 ms/op
WorkloadResult  13: 128 op, 509518651.00 ns, 3.9806 ms/op
WorkloadResult  14: 128 op, 504409616.00 ns, 3.9407 ms/op
WorkloadResult  15: 128 op, 513136470.00 ns, 4.0089 ms/op
// GC:  0 0 0 14269880 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 5272 has exited with code 0.

Mean = 3.969 ms, StdErr = 0.008 ms (0.20%), N = 30, StdDev = 0.044 ms
Min = 3.915 ms, Q1 = 3.940 ms, Median = 3.958 ms, Q3 = 3.986 ms, Max = 4.076 ms
IQR = 0.046 ms, LowerFence = 3.872 ms, UpperFence = 4.054 ms
ConfidenceInterval = [3.939 ms; 3.998 ms] (CI 99.9%), Margin = 0.030 ms (0.75% of Mean)
Skewness = 1.01, Kurtosis = 3.21, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job MediumRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242062.00 ns, 242.0620 us/op
WorkloadJitting  1: 1 op, 377196570.00 ns, 377.1966 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 1405957.00 ns, 1.4060 ms/op

OverheadJitting  3: 16 op, 486058.00 ns, 30.3786 us/op
WorkloadJitting  3: 16 op, 880686.00 ns, 55.0429 us/op

WorkloadPilot    1: 16 op, 391642.00 ns, 24.4776 us/op
WorkloadPilot    2: 32 op, 577829.00 ns, 18.0572 us/op
WorkloadPilot    3: 64 op, 1041937.00 ns, 16.2803 us/op
WorkloadPilot    4: 128 op, 1924907.00 ns, 15.0383 us/op
WorkloadPilot    5: 256 op, 3902211.00 ns, 15.2430 us/op
WorkloadPilot    6: 512 op, 7345814.00 ns, 14.3473 us/op
WorkloadPilot    7: 1024 op, 14561354.00 ns, 14.2201 us/op
WorkloadPilot    8: 2048 op, 29027241.00 ns, 14.1735 us/op
WorkloadPilot    9: 4096 op, 57402402.00 ns, 14.0143 us/op
WorkloadPilot   10: 8192 op, 96737540.00 ns, 11.8088 us/op
WorkloadPilot   11: 16384 op, 188201518.00 ns, 11.4869 us/op
WorkloadPilot   12: 32768 op, 380568218.00 ns, 11.6140 us/op
WorkloadPilot   13: 65536 op, 750110978.00 ns, 11.4458 us/op

OverheadWarmup   1: 65536 op, 235741.00 ns, 3.5971 ns/op
OverheadWarmup   2: 65536 op, 248675.00 ns, 3.7945 ns/op
OverheadWarmup   3: 65536 op, 234308.00 ns, 3.5753 ns/op
OverheadWarmup   4: 65536 op, 256549.00 ns, 3.9146 ns/op
OverheadWarmup   5: 65536 op, 256870.00 ns, 3.9195 ns/op
OverheadWarmup   6: 65536 op, 256529.00 ns, 3.9143 ns/op

OverheadActual   1: 65536 op, 249065.00 ns, 3.8004 ns/op
OverheadActual   2: 65536 op, 233927.00 ns, 3.5694 ns/op
OverheadActual   3: 65536 op, 238536.00 ns, 3.6398 ns/op
OverheadActual   4: 65536 op, 234007.00 ns, 3.5707 ns/op
OverheadActual   5: 65536 op, 236702.00 ns, 3.6118 ns/op
OverheadActual   6: 65536 op, 236011.00 ns, 3.6012 ns/op
OverheadActual   7: 65536 op, 233276.00 ns, 3.5595 ns/op
OverheadActual   8: 65536 op, 231824.00 ns, 3.5374 ns/op
OverheadActual   9: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  10: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual  11: 65536 op, 216525.00 ns, 3.3039 ns/op
OverheadActual  12: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual  13: 65536 op, 245479.00 ns, 3.7457 ns/op
OverheadActual  14: 65536 op, 244196.00 ns, 3.7261 ns/op
OverheadActual  15: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual  16: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual  17: 65536 op, 234669.00 ns, 3.5808 ns/op

WorkloadWarmup   1: 65536 op, 763760720.00 ns, 11.6541 us/op
WorkloadWarmup   2: 65536 op, 765966621.00 ns, 11.6877 us/op
WorkloadWarmup   3: 65536 op, 754101276.00 ns, 11.5067 us/op
WorkloadWarmup   4: 65536 op, 751455008.00 ns, 11.4663 us/op
WorkloadWarmup   5: 65536 op, 755631340.00 ns, 11.5300 us/op
WorkloadWarmup   6: 65536 op, 748713847.00 ns, 11.4245 us/op
WorkloadWarmup   7: 65536 op, 752516230.00 ns, 11.4825 us/op
WorkloadWarmup   8: 65536 op, 751806244.00 ns, 11.4717 us/op
WorkloadWarmup   9: 65536 op, 751843654.00 ns, 11.4722 us/op
WorkloadWarmup  10: 65536 op, 751804401.00 ns, 11.4716 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 756056635.00 ns, 11.5365 us/op
WorkloadActual   2: 65536 op, 752448333.00 ns, 11.4815 us/op
WorkloadActual   3: 65536 op, 756365242.00 ns, 11.5412 us/op
WorkloadActual   4: 65536 op, 755538160.00 ns, 11.5286 us/op
WorkloadActual   5: 65536 op, 764584173.00 ns, 11.6666 us/op
WorkloadActual   6: 65536 op, 752136907.00 ns, 11.4767 us/op
WorkloadActual   7: 65536 op, 750259910.00 ns, 11.4481 us/op
WorkloadActual   8: 65536 op, 752604602.00 ns, 11.4838 us/op
WorkloadActual   9: 65536 op, 749677271.00 ns, 11.4392 us/op
WorkloadActual  10: 65536 op, 750813775.00 ns, 11.4565 us/op
WorkloadActual  11: 65536 op, 757740767.00 ns, 11.5622 us/op
WorkloadActual  12: 65536 op, 755729479.00 ns, 11.5315 us/op
WorkloadActual  13: 65536 op, 758074902.00 ns, 11.5673 us/op
WorkloadActual  14: 65536 op, 753654302.00 ns, 11.4999 us/op
WorkloadActual  15: 65536 op, 757240755.00 ns, 11.5546 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 755822708.00 ns, 11.5329 us/op
WorkloadResult   2: 65536 op, 752214406.00 ns, 11.4779 us/op
WorkloadResult   3: 65536 op, 756131315.00 ns, 11.5376 us/op
WorkloadResult   4: 65536 op, 755304233.00 ns, 11.5250 us/op
WorkloadResult   5: 65536 op, 751902980.00 ns, 11.4731 us/op
WorkloadResult   6: 65536 op, 750025983.00 ns, 11.4445 us/op
WorkloadResult   7: 65536 op, 752370675.00 ns, 11.4803 us/op
WorkloadResult   8: 65536 op, 749443344.00 ns, 11.4356 us/op
WorkloadResult   9: 65536 op, 750579848.00 ns, 11.4529 us/op
WorkloadResult  10: 65536 op, 757506840.00 ns, 11.5586 us/op
WorkloadResult  11: 65536 op, 755495552.00 ns, 11.5279 us/op
WorkloadResult  12: 65536 op, 757840975.00 ns, 11.5637 us/op
WorkloadResult  13: 65536 op, 753420375.00 ns, 11.4963 us/op
WorkloadResult  14: 65536 op, 757006828.00 ns, 11.5510 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5286 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job MediumRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238986.00 ns, 238.9860 us/op
WorkloadJitting  1: 1 op, 370151606.00 ns, 370.1516 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 1365741.00 ns, 1.3657 ms/op

OverheadJitting  3: 16 op, 530091.00 ns, 33.1307 us/op
WorkloadJitting  3: 16 op, 889162.00 ns, 55.5726 us/op

WorkloadPilot    1: 16 op, 353661.00 ns, 22.1038 us/op
WorkloadPilot    2: 32 op, 543765.00 ns, 16.9927 us/op
WorkloadPilot    3: 64 op, 1012161.00 ns, 15.8150 us/op
WorkloadPilot    4: 128 op, 1915309.00 ns, 14.9634 us/op
WorkloadPilot    5: 256 op, 3857196.00 ns, 15.0672 us/op
WorkloadPilot    6: 512 op, 7329053.00 ns, 14.3146 us/op
WorkloadPilot    7: 1024 op, 14317319.00 ns, 13.9818 us/op
WorkloadPilot    8: 2048 op, 29239728.00 ns, 14.2772 us/op
WorkloadPilot    9: 4096 op, 56720811.00 ns, 13.8479 us/op
WorkloadPilot   10: 8192 op, 92514604.00 ns, 11.2933 us/op
WorkloadPilot   11: 16384 op, 184952244.00 ns, 11.2886 us/op
WorkloadPilot   12: 32768 op, 376622820.00 ns, 11.4936 us/op
WorkloadPilot   13: 65536 op, 740025370.00 ns, 11.2919 us/op

OverheadWarmup   1: 65536 op, 215442.00 ns, 3.2874 ns/op
OverheadWarmup   2: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadWarmup   3: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadWarmup   4: 65536 op, 215242.00 ns, 3.2843 ns/op
OverheadWarmup   5: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadWarmup   6: 65536 op, 215202.00 ns, 3.2837 ns/op
OverheadWarmup   7: 65536 op, 215292.00 ns, 3.2851 ns/op

OverheadActual   1: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   2: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual   3: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadActual   4: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   5: 65536 op, 215192.00 ns, 3.2836 ns/op
OverheadActual   6: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   7: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadActual   8: 65536 op, 231762.00 ns, 3.5364 ns/op
OverheadActual   9: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  10: 65536 op, 215202.00 ns, 3.2837 ns/op
OverheadActual  11: 65536 op, 215252.00 ns, 3.2845 ns/op
OverheadActual  12: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  13: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  14: 65536 op, 216014.00 ns, 3.2961 ns/op
OverheadActual  15: 65536 op, 216004.00 ns, 3.2960 ns/op

WorkloadWarmup   1: 65536 op, 747738259.00 ns, 11.4096 us/op
WorkloadWarmup   2: 65536 op, 751528130.00 ns, 11.4674 us/op
WorkloadWarmup   3: 65536 op, 735263783.00 ns, 11.2192 us/op
WorkloadWarmup   4: 65536 op, 737192166.00 ns, 11.2487 us/op
WorkloadWarmup   5: 65536 op, 735415418.00 ns, 11.2215 us/op
WorkloadWarmup   6: 65536 op, 734081236.00 ns, 11.2012 us/op
WorkloadWarmup   7: 65536 op, 740321966.00 ns, 11.2964 us/op
WorkloadWarmup   8: 65536 op, 735497442.00 ns, 11.2228 us/op
WorkloadWarmup   9: 65536 op, 733768752.00 ns, 11.1964 us/op
WorkloadWarmup  10: 65536 op, 743502938.00 ns, 11.3450 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 738529156.00 ns, 11.2691 us/op
WorkloadActual   2: 65536 op, 748819763.00 ns, 11.4261 us/op
WorkloadActual   3: 65536 op, 740753221.00 ns, 11.3030 us/op
WorkloadActual   4: 65536 op, 736849778.00 ns, 11.2434 us/op
WorkloadActual   5: 65536 op, 737966846.00 ns, 11.2605 us/op
WorkloadActual   6: 65536 op, 740093581.00 ns, 11.2929 us/op
WorkloadActual   7: 65536 op, 739047302.00 ns, 11.2770 us/op
WorkloadActual   8: 65536 op, 740959175.00 ns, 11.3061 us/op
WorkloadActual   9: 65536 op, 740635089.00 ns, 11.3012 us/op
WorkloadActual  10: 65536 op, 739660087.00 ns, 11.2863 us/op
WorkloadActual  11: 65536 op, 736099215.00 ns, 11.2320 us/op
WorkloadActual  12: 65536 op, 738127824.00 ns, 11.2629 us/op
WorkloadActual  13: 65536 op, 737043648.00 ns, 11.2464 us/op
WorkloadActual  14: 65536 op, 740327855.00 ns, 11.2965 us/op
WorkloadActual  15: 65536 op, 736590372.00 ns, 11.2395 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 738313924.00 ns, 11.2658 us/op
WorkloadResult   2: 65536 op, 740537989.00 ns, 11.2997 us/op
WorkloadResult   3: 65536 op, 736634546.00 ns, 11.2402 us/op
WorkloadResult   4: 65536 op, 737751614.00 ns, 11.2572 us/op
WorkloadResult   5: 65536 op, 739878349.00 ns, 11.2896 us/op
WorkloadResult   6: 65536 op, 738832070.00 ns, 11.2737 us/op
WorkloadResult   7: 65536 op, 740743943.00 ns, 11.3029 us/op
WorkloadResult   8: 65536 op, 740419857.00 ns, 11.2979 us/op
WorkloadResult   9: 65536 op, 739444855.00 ns, 11.2830 us/op
WorkloadResult  10: 65536 op, 735883983.00 ns, 11.2287 us/op
WorkloadResult  11: 65536 op, 737912592.00 ns, 11.2597 us/op
WorkloadResult  12: 65536 op, 736828416.00 ns, 11.2431 us/op
WorkloadResult  13: 65536 op, 740112623.00 ns, 11.2932 us/op
WorkloadResult  14: 65536 op, 736375140.00 ns, 11.2362 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5301 has exited with code 0.

Mean = 11.387 μs, StdErr = 0.024 μs (0.21%), N = 28, StdDev = 0.125 μs
