// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 60.5 sec and exited with 0
// ***** Done, took 00:01:03 (63.36 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadActual   1: 1048576 op, 3503515.00 ns, 3.3412 ns/op
OverheadActual   2: 1048576 op, 3519349.00 ns, 3.3563 ns/op
OverheadActual   3: 1048576 op, 3518488.00 ns, 3.3555 ns/op
OverheadActual   4: 1048576 op, 3521222.00 ns, 3.3581 ns/op
OverheadActual   5: 1048576 op, 3605337.00 ns, 3.4383 ns/op
OverheadActual   6: 1048576 op, 3528453.00 ns, 3.3650 ns/op
OverheadActual   7: 1048576 op, 3510726.00 ns, 3.3481 ns/op
OverheadActual   8: 1048576 op, 3509684.00 ns, 3.3471 ns/op
OverheadActual   9: 1048576 op, 3519459.00 ns, 3.3564 ns/op
OverheadActual  10: 1048576 op, 3520350.00 ns, 3.3573 ns/op
OverheadActual  11: 1048576 op, 3518288.00 ns, 3.3553 ns/op
OverheadActual  12: 1048576 op, 3520741.00 ns, 3.3576 ns/op
OverheadActual  13: 1048576 op, 3524747.00 ns, 3.3615 ns/op
OverheadActual  14: 1048576 op, 3528403.00 ns, 3.3649 ns/op
OverheadActual  15: 1048576 op, 3535694.00 ns, 3.3719 ns/op

WorkloadWarmup   1: 1048576 op, 756459234.00 ns, 721.4157 ns/op
WorkloadWarmup   2: 1048576 op, 752981398.00 ns, 718.0990 ns/op
WorkloadWarmup   3: 1048576 op, 752335717.00 ns, 717.4833 ns/op
WorkloadWarmup   4: 1048576 op, 746967984.00 ns, 712.3642 ns/op
WorkloadWarmup   5: 1048576 op, 754533430.00 ns, 719.5792 ns/op
WorkloadWarmup   6: 1048576 op, 751836859.00 ns, 717.0075 ns/op
WorkloadWarmup   7: 1048576 op, 752432622.00 ns, 717.5757 ns/op
WorkloadWarmup   8: 1048576 op, 756610457.00 ns, 721.5600 ns/op
WorkloadWarmup   9: 1048576 op, 747211929.00 ns, 712.5968 ns/op
WorkloadWarmup  10: 1048576 op, 752250869.00 ns, 717.4023 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 744517132.00 ns, 710.0269 ns/op
WorkloadActual   2: 1048576 op, 746114615.00 ns, 711.5503 ns/op
WorkloadActual   3: 1048576 op, 746533321.00 ns, 711.9497 ns/op
WorkloadActual   4: 1048576 op, 760970874.00 ns, 725.7184 ns/op
WorkloadActual   5: 1048576 op, 745807763.00 ns, 711.2577 ns/op
WorkloadActual   6: 1048576 op, 744335948.00 ns, 709.8541 ns/op
WorkloadActual   7: 1048576 op, 745621810.00 ns, 711.0804 ns/op
WorkloadActual   8: 1048576 op, 743685243.00 ns, 709.2335 ns/op
WorkloadActual   9: 1048576 op, 758417372.00 ns, 723.2832 ns/op
WorkloadActual  10: 1048576 op, 743159569.00 ns, 708.7322 ns/op
WorkloadActual  11: 1048576 op, 743087257.00 ns, 708.6632 ns/op
WorkloadActual  12: 1048576 op, 762753955.00 ns, 727.4189 ns/op
WorkloadActual  13: 1048576 op, 746719387.00 ns, 712.1271 ns/op
WorkloadActual  14: 1048576 op, 744373304.00 ns, 709.8897 ns/op
WorkloadActual  15: 1048576 op, 746385317.00 ns, 711.8085 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 740996782.00 ns, 706.6696 ns/op
WorkloadResult   2: 1048576 op, 742594265.00 ns, 708.1931 ns/op
WorkloadResult   3: 1048576 op, 743012971.00 ns, 708.5924 ns/op
WorkloadResult   4: 1048576 op, 742287413.00 ns, 707.9004 ns/op
WorkloadResult   5: 1048576 op, 740815598.00 ns, 706.4968 ns/op
WorkloadResult   6: 1048576 op, 742101460.00 ns, 707.7231 ns/op
WorkloadResult   7: 1048576 op, 740164893.00 ns, 705.8762 ns/op
WorkloadResult   8: 1048576 op, 739639219.00 ns, 705.3749 ns/op
WorkloadResult   9: 1048576 op, 739566907.00 ns, 705.3060 ns/op
WorkloadResult  10: 1048576 op, 743199037.00 ns, 708.7698 ns/op
WorkloadResult  11: 1048576 op, 740852954.00 ns, 706.5324 ns/op
WorkloadResult  12: 1048576 op, 742864967.00 ns, 708.4512 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3230 has exited with code 0.

Mean = 728.730 ns, StdErr = 3.818 ns (0.52%), N = 27, StdDev = 19.837 ns
Min = 705.306 ns, Q1 = 707.812 ns, Median = 741.924 ns, Q3 = 746.741 ns, Max = 752.569 ns
IQR = 38.929 ns, LowerFence = 649.418 ns, UpperFence = 805.135 ns
ConfidenceInterval = [714.580 ns; 742.880 ns] (CI 99.9%), Margin = 14.150 ns (1.94% of Mean)
Skewness = -0.17, Kurtosis = 1.02, MValue = 3.6

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:48 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264266.00 ns, 264.2660 us/op
WorkloadJitting  1: 1 op, 442453.00 ns, 442.4530 us/op

OverheadJitting  2: 16 op, 402392.00 ns, 25.1495 us/op
WorkloadJitting  2: 16 op, 465367.00 ns, 29.0854 us/op

WorkloadPilot    1: 16 op, 62143.00 ns, 3.8839 us/op
WorkloadPilot    2: 32 op, 78898.00 ns, 2.4656 us/op
WorkloadPilot    3: 64 op, 116224.00 ns, 1.8160 us/op
WorkloadPilot    4: 128 op, 208342.00 ns, 1.6277 us/op
WorkloadPilot    5: 256 op, 398938.00 ns, 1.5584 us/op
WorkloadPilot    6: 512 op, 744686.00 ns, 1.4545 us/op
WorkloadPilot    7: 1024 op, 1372196.00 ns, 1.3400 us/op
WorkloadPilot    8: 2048 op, 2753545.00 ns, 1.3445 us/op
WorkloadPilot    9: 4096 op, 5405887.00 ns, 1.3198 us/op
WorkloadPilot   10: 8192 op, 10774809.00 ns, 1.3153 us/op
WorkloadPilot   11: 16384 op, 19904786.00 ns, 1.2149 us/op
WorkloadPilot   12: 32768 op, 42664748.00 ns, 1.3020 us/op
WorkloadPilot   13: 65536 op, 70628215.00 ns, 1.0777 us/op
WorkloadPilot   14: 131072 op, 136794515.00 ns, 1.0437 us/op
WorkloadPilot   15: 262144 op, 276422496.00 ns, 1.0545 us/op
WorkloadPilot   16: 524288 op, 549664607.00 ns, 1.0484 us/op

OverheadWarmup   1: 524288 op, 1763432.00 ns, 3.3635 ns/op
OverheadWarmup   2: 524288 op, 1956921.00 ns, 3.7325 ns/op
OverheadWarmup   3: 524288 op, 1963441.00 ns, 3.7450 ns/op
OverheadWarmup   4: 524288 op, 1959506.00 ns, 3.7375 ns/op
OverheadWarmup   5: 524288 op, 1958683.00 ns, 3.7359 ns/op
OverheadWarmup   6: 524288 op, 1943651.00 ns, 3.7072 ns/op
OverheadWarmup   7: 524288 op, 1953767.00 ns, 3.7265 ns/op
OverheadWarmup   8: 524288 op, 1953326.00 ns, 3.7257 ns/op

OverheadActual   1: 524288 op, 1960347.00 ns, 3.7391 ns/op
OverheadActual   2: 524288 op, 1951683.00 ns, 3.7225 ns/op
OverheadActual   3: 524288 op, 1955599.00 ns, 3.7300 ns/op
OverheadActual   4: 524288 op, 1759135.00 ns, 3.3553 ns/op
OverheadActual   5: 524288 op, 1762130.00 ns, 3.3610 ns/op
OverheadActual   6: 524288 op, 1757773.00 ns, 3.3527 ns/op
OverheadActual   7: 524288 op, 1769150.00 ns, 3.3744 ns/op
OverheadActual   8: 524288 op, 1769340.00 ns, 3.3747 ns/op
OverheadActual   9: 524288 op, 1788159.00 ns, 3.4106 ns/op
OverheadActual  10: 524288 op, 1755019.00 ns, 3.3474 ns/op
OverheadActual  11: 524288 op, 1769090.00 ns, 3.3743 ns/op
OverheadActual  12: 524288 op, 1769832.00 ns, 3.3757 ns/op
OverheadActual  13: 524288 op, 1756301.00 ns, 3.3499 ns/op
OverheadActual  14: 524288 op, 1765054.00 ns, 3.3666 ns/op
OverheadActual  15: 524288 op, 1766456.00 ns, 3.3692 ns/op

WorkloadWarmup   1: 524288 op, 559618899.00 ns, 1.0674 us/op
WorkloadWarmup   2: 524288 op, 555157055.00 ns, 1.0589 us/op
WorkloadWarmup   3: 524288 op, 553734103.00 ns, 1.0562 us/op
WorkloadWarmup   4: 524288 op, 552742909.00 ns, 1.0543 us/op
WorkloadWarmup   5: 524288 op, 553484760.00 ns, 1.0557 us/op
WorkloadWarmup   6: 524288 op, 552573635.00 ns, 1.0540 us/op
WorkloadWarmup   7: 524288 op, 549663731.00 ns, 1.0484 us/op
WorkloadWarmup   8: 524288 op, 548115487.00 ns, 1.0454 us/op
WorkloadWarmup   9: 524288 op, 548987943.00 ns, 1.0471 us/op
WorkloadWarmup  10: 524288 op, 551197563.00 ns, 1.0513 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553721204.00 ns, 1.0561 us/op
WorkloadActual   2: 524288 op, 609375190.00 ns, 1.1623 us/op
WorkloadActual   3: 524288 op, 567838734.00 ns, 1.0831 us/op
WorkloadActual   4: 524288 op, 553983958.00 ns, 1.0566 us/op
WorkloadActual   5: 524288 op, 550234270.00 ns, 1.0495 us/op
WorkloadActual   6: 524288 op, 548049265.00 ns, 1.0453 us/op
WorkloadActual   7: 524288 op, 547145481.00 ns, 1.0436 us/op
WorkloadActual   8: 524288 op, 548384839.00 ns, 1.0460 us/op
WorkloadActual   9: 524288 op, 546701816.00 ns, 1.0428 us/op
WorkloadActual  10: 524288 op, 547579903.00 ns, 1.0444 us/op
WorkloadActual  11: 524288 op, 547725591.00 ns, 1.0447 us/op
WorkloadActual  12: 524288 op, 546693043.00 ns, 1.0427 us/op
WorkloadActual  13: 524288 op, 545992626.00 ns, 1.0414 us/op
WorkloadActual  14: 524288 op, 545873067.00 ns, 1.0412 us/op
WorkloadActual  15: 524288 op, 544580396.00 ns, 1.0387 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 551952114.00 ns, 1.0528 us/op
WorkloadResult   2: 524288 op, 552214868.00 ns, 1.0533 us/op
WorkloadResult   3: 524288 op, 548465180.00 ns, 1.0461 us/op
WorkloadResult   4: 524288 op, 546280175.00 ns, 1.0419 us/op
WorkloadResult   5: 524288 op, 545376391.00 ns, 1.0402 us/op
WorkloadResult   6: 524288 op, 546615749.00 ns, 1.0426 us/op
WorkloadResult   7: 524288 op, 544932726.00 ns, 1.0394 us/op
WorkloadResult   8: 524288 op, 545810813.00 ns, 1.0411 us/op
WorkloadResult   9: 524288 op, 545956501.00 ns, 1.0413 us/op
WorkloadResult  10: 524288 op, 544923953.00 ns, 1.0394 us/op
WorkloadResult  11: 524288 op, 544223536.00 ns, 1.0380 us/op
WorkloadResult  12: 524288 op, 544103977.00 ns, 1.0378 us/op
WorkloadResult  13: 524288 op, 542811306.00 ns, 1.0353 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3243 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226019.00 ns, 226.0190 us/op
WorkloadJitting  1: 1 op, 428682.00 ns, 428.6820 us/op

OverheadJitting  2: 16 op, 419889.00 ns, 26.2431 us/op
WorkloadJitting  2: 16 op, 480731.00 ns, 30.0457 us/op

WorkloadPilot    1: 16 op, 47161.00 ns, 2.9476 us/op
WorkloadPilot    2: 32 op, 65538.00 ns, 2.0481 us/op
WorkloadPilot    3: 64 op, 104877.00 ns, 1.6387 us/op
WorkloadPilot    4: 128 op, 265638.00 ns, 2.0753 us/op
WorkloadPilot    5: 256 op, 370675.00 ns, 1.4479 us/op
WorkloadPilot    6: 512 op, 726839.00 ns, 1.4196 us/op
WorkloadPilot    7: 1024 op, 1388620.00 ns, 1.3561 us/op
WorkloadPilot    8: 2048 op, 2725053.00 ns, 1.3306 us/op
WorkloadPilot    9: 4096 op, 5401563.00 ns, 1.3187 us/op
WorkloadPilot   10: 8192 op, 10775886.00 ns, 1.3154 us/op
WorkloadPilot   11: 16384 op, 20075319.00 ns, 1.2253 us/op
WorkloadPilot   12: 32768 op, 42854830.00 ns, 1.3078 us/op
WorkloadPilot   13: 65536 op, 70504406.00 ns, 1.0758 us/op
WorkloadPilot   14: 131072 op, 137748998.00 ns, 1.0509 us/op
WorkloadPilot   15: 262144 op, 275486409.00 ns, 1.0509 us/op
WorkloadPilot   16: 524288 op, 550633820.00 ns, 1.0503 us/op

OverheadWarmup   1: 524288 op, 1761679.00 ns, 3.3601 ns/op
OverheadWarmup   2: 524288 op, 1781078.00 ns, 3.3971 ns/op
OverheadWarmup   3: 524288 op, 1763863.00 ns, 3.3643 ns/op
OverheadWarmup   4: 524288 op, 1758244.00 ns, 3.3536 ns/op
OverheadWarmup   5: 524288 op, 1770593.00 ns, 3.3771 ns/op
OverheadWarmup   6: 524288 op, 1771194.00 ns, 3.3783 ns/op
OverheadWarmup   7: 524288 op, 1747999.00 ns, 3.3340 ns/op

OverheadActual   1: 524288 op, 1775701.00 ns, 3.3869 ns/op
OverheadActual   2: 524288 op, 1760057.00 ns, 3.3570 ns/op
OverheadActual   3: 524288 op, 1748900.00 ns, 3.3358 ns/op
OverheadActual   4: 524288 op, 1775520.00 ns, 3.3865 ns/op
OverheadActual   5: 524288 op, 1745025.00 ns, 3.3284 ns/op
OverheadActual   6: 524288 op, 1757263.00 ns, 3.3517 ns/op
OverheadActual   7: 524288 op, 1775691.00 ns, 3.3869 ns/op
OverheadActual   8: 524288 op, 1746417.00 ns, 3.3310 ns/op
OverheadActual   9: 524288 op, 1773387.00 ns, 3.3825 ns/op
OverheadActual  10: 524288 op, 1758074.00 ns, 3.3533 ns/op
OverheadActual  11: 524288 op, 1750363.00 ns, 3.3386 ns/op
OverheadActual  12: 524288 op, 1945886.00 ns, 3.7115 ns/op
OverheadActual  13: 524288 op, 1941749.00 ns, 3.7036 ns/op
OverheadActual  14: 524288 op, 1759296.00 ns, 3.3556 ns/op
OverheadActual  15: 524288 op, 1761308.00 ns, 3.3594 ns/op

WorkloadWarmup   1: 524288 op, 560690438.00 ns, 1.0694 us/op
WorkloadWarmup   2: 524288 op, 553791852.00 ns, 1.0563 us/op
WorkloadWarmup   3: 524288 op, 552998313.00 ns, 1.0548 us/op
WorkloadWarmup   4: 524288 op, 563051656.00 ns, 1.0739 us/op
WorkloadWarmup   5: 524288 op, 553484862.00 ns, 1.0557 us/op
WorkloadWarmup   6: 524288 op, 551837003.00 ns, 1.0525 us/op
WorkloadWarmup   7: 524288 op, 552668109.00 ns, 1.0541 us/op
WorkloadWarmup   8: 524288 op, 574972628.00 ns, 1.0967 us/op
WorkloadWarmup   9: 524288 op, 554800271.00 ns, 1.0582 us/op
WorkloadWarmup  10: 524288 op, 554289145.00 ns, 1.0572 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 558669956.00 ns, 1.0656 us/op
WorkloadActual   2: 524288 op, 557369048.00 ns, 1.0631 us/op
WorkloadActual   3: 524288 op, 563090282.00 ns, 1.0740 us/op
WorkloadActual   4: 524288 op, 563945948.00 ns, 1.0756 us/op
WorkloadActual   5: 524288 op, 555863323.00 ns, 1.0602 us/op
WorkloadActual   6: 524288 op, 556376421.00 ns, 1.0612 us/op
WorkloadActual   7: 524288 op, 575662025.00 ns, 1.0980 us/op
WorkloadActual   8: 524288 op, 555925646.00 ns, 1.0603 us/op
WorkloadActual   9: 524288 op, 558158450.00 ns, 1.0646 us/op
WorkloadActual  10: 524288 op, 558883266.00 ns, 1.0660 us/op
WorkloadActual  11: 524288 op, 556709580.00 ns, 1.0618 us/op
WorkloadActual  12: 524288 op, 554807101.00 ns, 1.0582 us/op
WorkloadActual  13: 524288 op, 555236898.00 ns, 1.0590 us/op
WorkloadActual  14: 524288 op, 559255052.00 ns, 1.0667 us/op
WorkloadActual  15: 524288 op, 553354491.00 ns, 1.0554 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556909899.00 ns, 1.0622 us/op
WorkloadResult   2: 524288 op, 555608991.00 ns, 1.0597 us/op
WorkloadResult   3: 524288 op, 561330225.00 ns, 1.0707 us/op
WorkloadResult   4: 524288 op, 554103266.00 ns, 1.0569 us/op
WorkloadResult   5: 524288 op, 554616364.00 ns, 1.0578 us/op
WorkloadResult   6: 524288 op, 554165589.00 ns, 1.0570 us/op
WorkloadResult   7: 524288 op, 556398393.00 ns, 1.0612 us/op
WorkloadResult   8: 524288 op, 557123209.00 ns, 1.0626 us/op
WorkloadResult   9: 524288 op, 554949523.00 ns, 1.0585 us/op
WorkloadResult  10: 524288 op, 553047044.00 ns, 1.0549 us/op
WorkloadResult  11: 524288 op, 553476841.00 ns, 1.0557 us/op
WorkloadResult  12: 524288 op, 557494995.00 ns, 1.0633 us/op
WorkloadResult  13: 524288 op, 551594434.00 ns, 1.0521 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3259 has exited with code 0.

Mean = 1.051 μs, StdErr = 0.002 μs (0.19%), N = 26, StdDev = 0.010 μs
Min = 1.035 μs, Q1 = 1.041 μs, Median = 1.053 μs, Q3 = 1.058 μs, Max = 1.071 μs
IQR = 0.017 μs, LowerFence = 1.015 μs, UpperFence = 1.084 μs
ConfidenceInterval = [1.043 μs; 1.058 μs] (CI 99.9%), Margin = 0.007 μs (0.70% of Mean)
Skewness = 0.03, Kurtosis = 1.6, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.573 ns, StdErr = 0.016 ns (0.46%), N = 25, StdDev = 0.082 ns
Min = 3.489 ns, Q1 = 3.494 ns, Median = 3.515 ns, Q3 = 3.651 ns, Max = 3.691 ns
IQR = 0.157 ns, LowerFence = 3.258 ns, UpperFence = 3.887 ns
ConfidenceInterval = [3.512 ns; 3.635 ns] (CI 99.9%), Margin = 0.061 ns (1.72% of Mean)
Skewness = 0.1, Kurtosis = 1.01, MValue = 3.85
-------------------- Histogram --------------------
[3.465 ns ; 3.539 ns) | @@@@@@@@@@@@@
[3.539 ns ; 3.612 ns) | 
[3.612 ns ; 3.704 ns) | @@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.468 ns, StdErr = 0.047 ns (0.55%), N = 29, StdDev = 0.251 ns
Min = 7.973 ns, Q1 = 8.277 ns, Median = 8.482 ns, Q3 = 8.679 ns, Max = 8.983 ns
IQR = 0.403 ns, LowerFence = 7.673 ns, UpperFence = 9.283 ns
ConfidenceInterval = [8.297 ns; 8.639 ns] (CI 99.9%), Margin = 0.171 ns (2.02% of Mean)
Skewness = 0.04, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[7.942 ns ; 8.193 ns) | @@@
[8.193 ns ; 8.407 ns) | @@@@@@@@@@
[8.407 ns ; 8.691 ns) | @@@@@@@@@@@
[8.691 ns ; 8.892 ns) | @@@@
[8.892 ns ; 9.090 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 728.730 ns, StdErr = 3.818 ns (0.52%), N = 27, StdDev = 19.837 ns
Min = 705.306 ns, Q1 = 707.812 ns, Median = 741.924 ns, Q3 = 746.741 ns, Max = 752.569 ns
IQR = 38.929 ns, LowerFence = 649.418 ns, UpperFence = 805.135 ns
ConfidenceInterval = [714.580 ns; 742.880 ns] (CI 99.9%), Margin = 14.150 ns (1.94% of Mean)
Skewness = -0.17, Kurtosis = 1.02, MValue = 3.6
-------------------- Histogram --------------------
[696.627 ns ; 715.716 ns) | @@@@@@@@@@@@
[715.716 ns ; 733.073 ns) | 
[733.073 ns ; 754.509 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.051 μs, StdErr = 0.002 μs (0.19%), N = 26, StdDev = 0.010 μs
Min = 1.035 μs, Q1 = 1.041 μs, Median = 1.053 μs, Q3 = 1.058 μs, Max = 1.071 μs
