// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.64 sec and exited with 0
// ***** Done, took 00:03:26 (206.34 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173214.00 ns, 173.2140 us/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 2605.00 ns, 2.6050 us/op
WorkloadWarmup   2: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadWarmup   3: 1 op, 2425.00 ns, 2.4250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2324.00 ns, 2.3240 us/op
WorkloadActual   2: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadActual   3: 1 op, 2565.00 ns, 2.5650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2113.00 ns, 2.1130 us/op
WorkloadResult   2: 1 op, 2354.00 ns, 2.3540 us/op
WorkloadResult   3: 1 op, 2354.00 ns, 2.3540 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4278 has exited with code 0.

Mean = 2.274 μs, StdErr = 0.080 μs (3.53%), N = 3, StdDev = 0.139 μs
Min = 2.113 μs, Q1 = 2.233 μs, Median = 2.354 μs, Q3 = 2.354 μs, Max = 2.354 μs
IQR = 0.120 μs, LowerFence = 2.053 μs, UpperFence = 2.535 μs
ConfidenceInterval = [-0.265 μs; 4.812 μs] (CI 99.9%), Margin = 2.538 μs (111.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.168 μs, StdErr = 0.065 μs (1.57%), N = 3, StdDev = 0.113 μs
Min = 4.038 μs, Q1 = 4.133 μs, Median = 4.228 μs, Q3 = 4.234 μs, Max = 4.239 μs
IQR = 0.101 μs, LowerFence = 3.982 μs, UpperFence = 4.384 μs
ConfidenceInterval = [2.107 μs; 6.230 μs] (CI 99.9%), Margin = 2.062 μs (49.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.036 μs ; 4.241 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 197.000 ns, StdErr = 13.503 ns (6.85%), N = 3, StdDev = 23.388 ns
Min = 170.000 ns, Q1 = 190.000 ns, Median = 210.000 ns, Q3 = 210.500 ns, Max = 211.000 ns
IQR = 20.500 ns, LowerFence = 159.250 ns, UpperFence = 241.250 ns
ConfidenceInterval = [-229.685 ns; 623.685 ns] (CI 99.9%), Margin = 426.685 ns (216.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.216 ns ; 211.784 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.831 μs, StdErr = 0.029 μs (0.75%), N = 3, StdDev = 0.050 μs
Min = 3.798 μs, Q1 = 3.803 μs, Median = 3.807 μs, Q3 = 3.848 μs, Max = 3.888 μs
IQR = 0.045 μs, LowerFence = 3.735 μs, UpperFence = 3.915 μs
ConfidenceInterval = [2.927 μs; 4.735 μs] (CI 99.9%), Margin = 0.904 μs (23.60% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.798 μs ; 3.888 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 171.000 ns, StdErr = 20.000 ns (11.70%), N = 3, StdDev = 34.641 ns
Min = 131.000 ns, Q1 = 161.000 ns, Median = 191.000 ns, Q3 = 191.000 ns, Max = 191.000 ns
IQR = 30.000 ns, LowerFence = 116.000 ns, UpperFence = 236.000 ns
ConfidenceInterval = [-460.981 ns; 802.981 ns] (CI 99.9%), Margin = 631.981 ns (369.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[129.475 ns ; 192.525 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 433.667 ns, StdErr = 112.916 ns (26.04%), N = 3, StdDev = 195.577 ns
Min = 230.000 ns, Q1 = 340.500 ns, Median = 451.000 ns, Q3 = 535.500 ns, Max = 620.000 ns
IQR = 195.000 ns, LowerFence = 48.000 ns, UpperFence = 828.000 ns
ConfidenceInterval = [-3,134.384 ns; 4,001.718 ns] (CI 99.9%), Margin = 3,568.051 ns (822.76% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 52.018 ns ; 357.518 ns) | @
[357.518 ns ; 713.482 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 231.000 ns, StdErr = 11.547 ns (5.00%), N = 3, StdDev = 20.000 ns
Min = 211.000 ns, Q1 = 221.000 ns, Median = 231.000 ns, Q3 = 241.000 ns, Max = 251.000 ns
IQR = 20.000 ns, LowerFence = 191.000 ns, UpperFence = 271.000 ns
ConfidenceInterval = [-133.874 ns; 595.874 ns] (CI 99.9%), Margin = 364.874 ns (157.95% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[202.799 ns ; 239.201 ns) | @@
[239.201 ns ; 269.201 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 261.000 ns, StdErr = 25.166 ns (9.64%), N = 3, StdDev = 43.589 ns
Min = 231.000 ns, Q1 = 236.000 ns, Median = 241.000 ns, Q3 = 276.000 ns, Max = 311.000 ns
IQR = 40.000 ns, LowerFence = 176.000 ns, UpperFence = 336.000 ns
ConfidenceInterval = [-534.225 ns; 1,056.225 ns] (CI 99.9%), Margin = 795.225 ns (304.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[191.332 ns ; 275.668 ns) | @@
[275.668 ns ; 350.668 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.667 μs, StdErr = 0.096 μs (2.61%), N = 3, StdDev = 0.166 μs
Min = 3.557 μs, Q1 = 3.571 μs, Median = 3.587 μs, Q3 = 3.722 μs, Max = 3.857 μs
IQR = 0.150 μs, LowerFence = 3.346 μs, UpperFence = 3.948 μs
ConfidenceInterval = [0.642 μs; 6.692 μs] (CI 99.9%), Margin = 3.025 μs (82.49% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.556 μs ; 3.858 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.500 μs, StdErr = 0.049 μs (1.41%), N = 3, StdDev = 0.086 μs
Min = 3.436 μs, Q1 = 3.451 μs, Median = 3.466 μs, Q3 = 3.531 μs, Max = 3.597 μs
IQR = 0.081 μs, LowerFence = 3.330 μs, UpperFence = 3.652 μs
ConfidenceInterval = [1.938 μs; 5.062 μs] (CI 99.9%), Margin = 1.562 μs (44.63% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.358 μs ; 3.529 μs) | @@
[3.529 μs ; 3.675 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.274 μs, StdErr = 0.080 μs (3.53%), N = 3, StdDev = 0.139 μs
Min = 2.113 μs, Q1 = 2.233 μs, Median = 2.354 μs, Q3 = 2.354 μs, Max = 2.354 μs
IQR = 0.120 μs, LowerFence = 2.053 μs, UpperFence = 2.535 μs
ConfidenceInterval = [-0.265 μs; 4.812 μs] (CI 99.9%), Margin = 2.538 μs (111.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.107 μs ; 2.360 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,168.3 ns | 2,061.6 ns | 113.01 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   197.0 ns |   426.7 ns |  23.39 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,831.0 ns |   904.3 ns |  49.57 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   171.0 ns |   632.0 ns |  34.64 ns |         - |
| 'Read HasIntent'                       |   433.7 ns | 3,568.1 ns | 195.58 ns |         - |
| 'Read IsReadIntent'                    |   231.0 ns |   364.9 ns |  20.00 ns |         - |
| 'Read IsWriteIntent'                   |   261.0 ns |   795.2 ns |  43.59 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,666.8 ns | 3,024.8 ns | 165.80 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,499.7 ns | 1,562.0 ns |  85.62 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,273.7 ns | 2,538.5 ns | 139.14 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.248μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 410ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 4.008μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 441ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 421ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 461ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.757μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.637μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.324μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.68 sec), executed benchmarks: 10

Global total time: 00:03:29 (209.29 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
