// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.19 sec and exited with 0
// ***** Done, took 00:03:16 (196.97 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 55803683.00 ns, 851.4966 ns/op
WorkloadPilot   14: 131072 op, 123716281.00 ns, 943.8803 ns/op
WorkloadPilot   15: 262144 op, 270911986.00 ns, 1.0334 us/op
WorkloadPilot   16: 524288 op, 557577641.00 ns, 1.0635 us/op

OverheadWarmup   1: 524288 op, 912576.00 ns, 1.7406 ns/op
OverheadWarmup   2: 524288 op, 862502.00 ns, 1.6451 ns/op
OverheadWarmup   3: 524288 op, 896055.00 ns, 1.7091 ns/op
OverheadWarmup   4: 524288 op, 902487.00 ns, 1.7214 ns/op
OverheadWarmup   5: 524288 op, 886546.00 ns, 1.6910 ns/op
OverheadWarmup   6: 524288 op, 907987.00 ns, 1.7318 ns/op
OverheadWarmup   7: 524288 op, 894992.00 ns, 1.7071 ns/op

OverheadActual   1: 524288 op, 897887.00 ns, 1.7126 ns/op
OverheadActual   2: 524288 op, 912525.00 ns, 1.7405 ns/op
OverheadActual   3: 524288 op, 910912.00 ns, 1.7374 ns/op
OverheadActual   4: 524288 op, 888810.00 ns, 1.6953 ns/op
OverheadActual   5: 524288 op, 909650.00 ns, 1.7350 ns/op
OverheadActual   6: 524288 op, 903067.00 ns, 1.7225 ns/op
OverheadActual   7: 524288 op, 944314.00 ns, 1.8011 ns/op
OverheadActual   8: 524288 op, 903257.00 ns, 1.7228 ns/op
OverheadActual   9: 524288 op, 871239.00 ns, 1.6618 ns/op
OverheadActual  10: 524288 op, 891536.00 ns, 1.7005 ns/op
OverheadActual  11: 524288 op, 875236.00 ns, 1.6694 ns/op
OverheadActual  12: 524288 op, 895794.00 ns, 1.7086 ns/op
OverheadActual  13: 524288 op, 911534.00 ns, 1.7386 ns/op
OverheadActual  14: 524288 op, 899300.00 ns, 1.7153 ns/op
OverheadActual  15: 524288 op, 883892.00 ns, 1.6859 ns/op

WorkloadWarmup   1: 524288 op, 567303200.00 ns, 1.0820 us/op
WorkloadWarmup   2: 524288 op, 547261551.00 ns, 1.0438 us/op
WorkloadWarmup   3: 524288 op, 546540274.00 ns, 1.0424 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 564767211.00 ns, 1.0772 us/op
WorkloadActual   2: 524288 op, 547826398.00 ns, 1.0449 us/op
WorkloadActual   3: 524288 op, 551066770.00 ns, 1.0511 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 563867911.00 ns, 1.0755 us/op
WorkloadResult   2: 524288 op, 546927098.00 ns, 1.0432 us/op
WorkloadResult   3: 524288 op, 550167470.00 ns, 1.0494 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4353 has exited with code 0.

Mean = 1.056 μs, StdErr = 0.010 μs (0.94%), N = 3, StdDev = 0.017 μs
Min = 1.043 μs, Q1 = 1.046 μs, Median = 1.049 μs, Q3 = 1.062 μs, Max = 1.075 μs
IQR = 0.016 μs, LowerFence = 1.022 μs, UpperFence = 1.087 μs
ConfidenceInterval = [0.743 μs; 1.369 μs] (CI 99.9%), Margin = 0.313 μs (29.63% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221995.00 ns, 221.9950 us/op
WorkloadJitting  1: 1 op, 8589319.00 ns, 8.5893 ms/op

OverheadJitting  2: 16 op, 453398.00 ns, 28.3374 us/op
WorkloadJitting  2: 16 op, 587978.00 ns, 36.7486 us/op

WorkloadPilot    1: 16 op, 76453.00 ns, 4.7783 us/op
WorkloadPilot    2: 32 op, 62237.00 ns, 1.9449 us/op
WorkloadPilot    3: 64 op, 99917.00 ns, 1.5612 us/op
WorkloadPilot    4: 128 op, 133329.00 ns, 1.0416 us/op
WorkloadPilot    5: 256 op, 262150.00 ns, 1.0240 us/op
WorkloadPilot    6: 512 op, 467293.00 ns, 912.6816 ns/op
WorkloadPilot    7: 1024 op, 869575.00 ns, 849.1943 ns/op
WorkloadPilot    8: 2048 op, 1553283.00 ns, 758.4390 ns/op
WorkloadPilot    9: 4096 op, 3109069.00 ns, 759.0500 ns/op
WorkloadPilot   10: 8192 op, 6071074.00 ns, 741.0979 ns/op
WorkloadPilot   11: 16384 op, 12377905.00 ns, 755.4874 ns/op
WorkloadPilot   12: 32768 op, 24690164.00 ns, 753.4840 ns/op
WorkloadPilot   13: 65536 op, 58267203.00 ns, 889.0870 ns/op
WorkloadPilot   14: 131072 op, 135040103.00 ns, 1.0303 us/op
WorkloadPilot   15: 262144 op, 273768698.00 ns, 1.0443 us/op
WorkloadPilot   16: 524288 op, 596955944.00 ns, 1.1386 us/op

OverheadWarmup   1: 524288 op, 1728901.00 ns, 3.2976 ns/op
OverheadWarmup   2: 524288 op, 1724883.00 ns, 3.2900 ns/op
OverheadWarmup   3: 524288 op, 1712239.00 ns, 3.2658 ns/op
OverheadWarmup   4: 524288 op, 1714995.00 ns, 3.2711 ns/op
OverheadWarmup   5: 524288 op, 1723922.00 ns, 3.2881 ns/op
OverheadWarmup   6: 524288 op, 1739410.00 ns, 3.3177 ns/op
OverheadWarmup   7: 524288 op, 1738008.00 ns, 3.3150 ns/op
OverheadWarmup   8: 524288 op, 1743615.00 ns, 3.3257 ns/op
OverheadWarmup   9: 524288 op, 1751419.00 ns, 3.3406 ns/op
OverheadWarmup  10: 524288 op, 1738906.00 ns, 3.3167 ns/op

OverheadActual   1: 524288 op, 1727274.00 ns, 3.2945 ns/op
OverheadActual   2: 524288 op, 1723968.00 ns, 3.2882 ns/op
OverheadActual   3: 524288 op, 1726012.00 ns, 3.2921 ns/op
OverheadActual   4: 524288 op, 1730710.00 ns, 3.3011 ns/op
OverheadActual   5: 524288 op, 1722956.00 ns, 3.2863 ns/op
OverheadActual   6: 524288 op, 1766277.00 ns, 3.3689 ns/op
OverheadActual   7: 524288 op, 1723778.00 ns, 3.2878 ns/op
OverheadActual   8: 524288 op, 1725083.00 ns, 3.2903 ns/op
OverheadActual   9: 524288 op, 1710376.00 ns, 3.2623 ns/op
OverheadActual  10: 524288 op, 1728129.00 ns, 3.2961 ns/op
OverheadActual  11: 524288 op, 1714994.00 ns, 3.2711 ns/op
OverheadActual  12: 524288 op, 1724403.00 ns, 3.2890 ns/op
OverheadActual  13: 524288 op, 1724532.00 ns, 3.2893 ns/op
OverheadActual  14: 524288 op, 1724272.00 ns, 3.2888 ns/op
OverheadActual  15: 524288 op, 1724943.00 ns, 3.2901 ns/op

WorkloadWarmup   1: 524288 op, 577215281.00 ns, 1.1010 us/op
WorkloadWarmup   2: 524288 op, 584617484.00 ns, 1.1151 us/op
WorkloadWarmup   3: 524288 op, 581165454.00 ns, 1.1085 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559232700.00 ns, 1.0667 us/op
WorkloadActual   2: 524288 op, 577234189.00 ns, 1.1010 us/op
WorkloadActual   3: 524288 op, 585210142.00 ns, 1.1162 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 557508168.00 ns, 1.0634 us/op
WorkloadResult   2: 524288 op, 575509657.00 ns, 1.0977 us/op
WorkloadResult   3: 524288 op, 583485610.00 ns, 1.1129 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4365 has exited with code 0.

Mean = 1.091 μs, StdErr = 0.015 μs (1.34%), N = 3, StdDev = 0.025 μs
Min = 1.063 μs, Q1 = 1.081 μs, Median = 1.098 μs, Q3 = 1.105 μs, Max = 1.113 μs
IQR = 0.025 μs, LowerFence = 1.043 μs, UpperFence = 1.142 μs
ConfidenceInterval = [0.628 μs; 1.554 μs] (CI 99.9%), Margin = 0.463 μs (42.43% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225221.00 ns, 225.2210 us/op
WorkloadJitting  1: 1 op, 8646997.00 ns, 8.6470 ms/op

OverheadJitting  2: 16 op, 483172.00 ns, 30.1983 us/op
WorkloadJitting  2: 16 op, 529259.00 ns, 33.0787 us/op

WorkloadPilot    1: 16 op, 61205.00 ns, 3.8253 us/op
WorkloadPilot    2: 32 op, 41207.00 ns, 1.2877 us/op
WorkloadPilot    3: 64 op, 64320.00 ns, 1.0050 us/op
WorkloadPilot    4: 128 op, 108153.00 ns, 844.9453 ns/op
WorkloadPilot    5: 256 op, 218578.00 ns, 853.8203 ns/op
WorkloadPilot    6: 512 op, 388536.00 ns, 758.8594 ns/op
WorkloadPilot    7: 1024 op, 758477.00 ns, 740.7002 ns/op
WorkloadPilot    8: 2048 op, 1399615.00 ns, 683.4058 ns/op
WorkloadPilot    9: 4096 op, 2801996.00 ns, 684.0811 ns/op
WorkloadPilot   10: 8192 op, 5585707.00 ns, 681.8490 ns/op
WorkloadPilot   11: 16384 op, 11239260.00 ns, 685.9900 ns/op
WorkloadPilot   12: 32768 op, 22566395.00 ns, 688.6717 ns/op
WorkloadPilot   13: 65536 op, 51090402.00 ns, 779.5777 ns/op
WorkloadPilot   14: 131072 op, 126497760.00 ns, 965.1013 ns/op
WorkloadPilot   15: 262144 op, 249863228.00 ns, 953.1526 ns/op
WorkloadPilot   16: 524288 op, 513048447.00 ns, 978.5623 ns/op

OverheadWarmup   1: 524288 op, 1751322.00 ns, 3.3404 ns/op
OverheadWarmup   2: 524288 op, 1746644.00 ns, 3.3315 ns/op
OverheadWarmup   3: 524288 op, 1740081.00 ns, 3.3189 ns/op
OverheadWarmup   4: 524288 op, 1758867.00 ns, 3.3548 ns/op
OverheadWarmup   5: 524288 op, 1745090.00 ns, 3.3285 ns/op
OverheadWarmup   6: 524288 op, 1740823.00 ns, 3.3204 ns/op
OverheadWarmup   7: 524288 op, 1744660.00 ns, 3.3277 ns/op
OverheadWarmup   8: 524288 op, 1745381.00 ns, 3.3291 ns/op
OverheadWarmup   9: 524288 op, 1745512.00 ns, 3.3293 ns/op
OverheadWarmup  10: 524288 op, 1751803.00 ns, 3.3413 ns/op

OverheadActual   1: 524288 op, 1739981.00 ns, 3.3188 ns/op
OverheadActual   2: 524288 op, 1741685.00 ns, 3.3220 ns/op
OverheadActual   3: 524288 op, 1748437.00 ns, 3.3349 ns/op
OverheadActual   4: 524288 op, 1740782.00 ns, 3.3203 ns/op
OverheadActual   5: 524288 op, 1748467.00 ns, 3.3349 ns/op
OverheadActual   6: 524288 op, 1731856.00 ns, 3.3033 ns/op
OverheadActual   7: 524288 op, 1731235.00 ns, 3.3021 ns/op
OverheadActual   8: 524288 op, 1757494.00 ns, 3.3522 ns/op
OverheadActual   9: 524288 op, 1750151.00 ns, 3.3381 ns/op
OverheadActual  10: 524288 op, 1783262.00 ns, 3.4013 ns/op
OverheadActual  11: 524288 op, 1731555.00 ns, 3.3027 ns/op
OverheadActual  12: 524288 op, 1745061.00 ns, 3.3284 ns/op
OverheadActual  13: 524288 op, 1745638.00 ns, 3.3295 ns/op
OverheadActual  14: 524288 op, 1741189.00 ns, 3.3211 ns/op
OverheadActual  15: 524288 op, 1766978.00 ns, 3.3702 ns/op

WorkloadWarmup   1: 524288 op, 513490274.00 ns, 979.4050 ns/op
WorkloadWarmup   2: 524288 op, 498811890.00 ns, 951.4082 ns/op
WorkloadWarmup   3: 524288 op, 500863489.00 ns, 955.3213 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 514225077.00 ns, 980.8065 ns/op
WorkloadActual   2: 524288 op, 504393362.00 ns, 962.0540 ns/op
WorkloadActual   3: 524288 op, 496089418.00 ns, 946.2155 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 512480016.00 ns, 977.4781 ns/op
WorkloadResult   2: 524288 op, 502648301.00 ns, 958.7255 ns/op
WorkloadResult   3: 524288 op, 494344357.00 ns, 942.8870 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4377 has exited with code 0.

Mean = 959.697 ns, StdErr = 9.997 ns (1.04%), N = 3, StdDev = 17.316 ns
Min = 942.887 ns, Q1 = 950.806 ns, Median = 958.726 ns, Q3 = 968.102 ns, Max = 977.478 ns
IQR = 17.296 ns, LowerFence = 924.863 ns, UpperFence = 994.045 ns
ConfidenceInterval = [643.789 ns; 1,275.604 ns] (CI 99.9%), Margin = 315.908 ns (32.92% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242513.00 ns, 242.5130 us/op
WorkloadJitting  1: 1 op, 8564542.00 ns, 8.5645 ms/op

OverheadJitting  2: 16 op, 508970.00 ns, 31.8106 us/op
WorkloadJitting  2: 16 op, 569403.00 ns, 35.5877 us/op

WorkloadPilot    1: 16 op, 62917.00 ns, 3.9323 us/op
WorkloadPilot    2: 32 op, 37349.00 ns, 1.1672 us/op
WorkloadPilot    3: 64 op, 66435.00 ns, 1.0380 us/op
WorkloadPilot    4: 128 op, 98353.00 ns, 768.3828 ns/op
WorkloadPilot    5: 256 op, 185656.00 ns, 725.2188 ns/op
WorkloadPilot    6: 512 op, 368789.00 ns, 720.2910 ns/op
WorkloadPilot    7: 1024 op, 705287.00 ns, 688.7568 ns/op
WorkloadPilot    8: 2048 op, 1276163.00 ns, 623.1265 ns/op
WorkloadPilot    9: 4096 op, 2521247.00 ns, 615.5388 ns/op
WorkloadPilot   10: 8192 op, 5017398.00 ns, 612.4753 ns/op
WorkloadPilot   11: 16384 op, 10057229.00 ns, 613.8445 ns/op
WorkloadPilot   12: 32768 op, 20110039.00 ns, 613.7097 ns/op
WorkloadPilot   13: 65536 op, 45753631.00 ns, 698.1450 ns/op
WorkloadPilot   14: 131072 op, 112244963.00 ns, 856.3611 ns/op
WorkloadPilot   15: 262144 op, 227547044.00 ns, 868.0231 ns/op
WorkloadPilot   16: 524288 op, 448740235.00 ns, 855.9041 ns/op
WorkloadPilot   17: 1048576 op, 1025040428.00 ns, 977.5547 ns/op

OverheadWarmup   1: 1048576 op, 3492030.00 ns, 3.3303 ns/op
OverheadWarmup   2: 1048576 op, 3483244.00 ns, 3.3219 ns/op
OverheadWarmup   3: 1048576 op, 3486029.00 ns, 3.3245 ns/op
OverheadWarmup   4: 1048576 op, 3477003.00 ns, 3.3159 ns/op
OverheadWarmup   5: 1048576 op, 3554627.00 ns, 3.3900 ns/op
OverheadWarmup   6: 1048576 op, 3478145.00 ns, 3.3170 ns/op

OverheadActual   1: 1048576 op, 3491392.00 ns, 3.3297 ns/op
OverheadActual   2: 1048576 op, 3484148.00 ns, 3.3227 ns/op
OverheadActual   3: 1048576 op, 3478428.00 ns, 3.3173 ns/op
OverheadActual   4: 1048576 op, 3468880.00 ns, 3.3082 ns/op
OverheadActual   5: 1048576 op, 3494117.00 ns, 3.3322 ns/op
OverheadActual   6: 1048576 op, 3477947.00 ns, 3.3168 ns/op
OverheadActual   7: 1048576 op, 3485691.00 ns, 3.3242 ns/op
OverheadActual   8: 1048576 op, 3482385.00 ns, 3.3211 ns/op
OverheadActual   9: 1048576 op, 3481674.00 ns, 3.3204 ns/op
OverheadActual  10: 1048576 op, 3476834.00 ns, 3.3158 ns/op
OverheadActual  11: 1048576 op, 3478077.00 ns, 3.3170 ns/op
OverheadActual  12: 1048576 op, 3477636.00 ns, 3.3165 ns/op
OverheadActual  13: 1048576 op, 3469171.00 ns, 3.3085 ns/op
OverheadActual  14: 1048576 op, 3479049.00 ns, 3.3179 ns/op
OverheadActual  15: 1048576 op, 3476524.00 ns, 3.3155 ns/op

WorkloadWarmup   1: 1048576 op, 972839473.00 ns, 927.7720 ns/op
WorkloadWarmup   2: 1048576 op, 955769748.00 ns, 911.4931 ns/op
WorkloadWarmup   3: 1048576 op, 912716590.00 ns, 870.4344 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 917493557.00 ns, 874.9900 ns/op
WorkloadActual   2: 1048576 op, 935036673.00 ns, 891.7205 ns/op
WorkloadActual   3: 1048576 op, 908449459.00 ns, 866.3649 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 914015129.00 ns, 871.6728 ns/op
WorkloadResult   2: 1048576 op, 931558245.00 ns, 888.4032 ns/op
WorkloadResult   3: 1048576 op, 904971031.00 ns, 863.0476 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4385 has exited with code 0.

Mean = 874.375 ns, StdErr = 7.443 ns (0.85%), N = 3, StdDev = 12.892 ns
Min = 863.048 ns, Q1 = 867.360 ns, Median = 871.673 ns, Q3 = 880.038 ns, Max = 888.403 ns
IQR = 12.678 ns, LowerFence = 848.344 ns, UpperFence = 899.055 ns
ConfidenceInterval = [639.179 ns; 1,109.570 ns] (CI 99.9%), Margin = 235.196 ns (26.90% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279312.00 ns, 279.3120 us/op
WorkloadJitting  1: 1 op, 8553416.00 ns, 8.5534 ms/op

OverheadJitting  2: 16 op, 506706.00 ns, 31.6691 us/op
WorkloadJitting  2: 16 op, 588149.00 ns, 36.7593 us/op

WorkloadPilot    1: 16 op, 59721.00 ns, 3.7326 us/op
WorkloadPilot    2: 32 op, 43261.00 ns, 1.3519 us/op
WorkloadPilot    3: 64 op, 58389.00 ns, 912.3281 ns/op
WorkloadPilot    4: 128 op, 91571.00 ns, 715.3984 ns/op
WorkloadPilot    5: 256 op, 182381.00 ns, 712.4258 ns/op
WorkloadPilot    6: 512 op, 323254.00 ns, 631.3555 ns/op
WorkloadPilot    7: 1024 op, 653310.00 ns, 637.9980 ns/op
WorkloadPilot    8: 2048 op, 1155488.00 ns, 564.2031 ns/op
