// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.89 sec and exited with 0
// ***** Done, took 00:03:26 (206.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   22: 2048 op, 6918752.00 ns, 3.3783 us/op
WorkloadPilot   23: 4096 op, 13534120.00 ns, 3.3042 us/op
WorkloadPilot   24: 8192 op, 23556717.00 ns, 2.8756 us/op
WorkloadPilot   25: 16384 op, 36479880.00 ns, 2.2266 us/op
WorkloadPilot   26: 32768 op, 74060147.00 ns, 2.2601 us/op
WorkloadPilot   27: 65536 op, 143259681.00 ns, 2.1860 us/op
WorkloadPilot   28: 131072 op, 284663371.00 ns, 2.1718 us/op
WorkloadPilot   29: 262144 op, 575418394.00 ns, 2.1950 us/op

WorkloadWarmup   1: 262144 op, 571580500.00 ns, 2.1804 us/op
WorkloadWarmup   2: 262144 op, 573631746.00 ns, 2.1882 us/op
WorkloadWarmup   3: 262144 op, 586377248.00 ns, 2.2369 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 571491815.00 ns, 2.1801 us/op
WorkloadActual   2: 262144 op, 576689173.00 ns, 2.1999 us/op
WorkloadActual   3: 262144 op, 578160831.00 ns, 2.2055 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 571491815.00 ns, 2.1801 us/op
WorkloadResult   2: 262144 op, 576689173.00 ns, 2.1999 us/op
WorkloadResult   3: 262144 op, 578160831.00 ns, 2.2055 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 2.195 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.013 μs
Min = 2.180 μs, Q1 = 2.190 μs, Median = 2.200 μs, Q3 = 2.203 μs, Max = 2.206 μs
IQR = 0.013 μs, LowerFence = 2.171 μs, UpperFence = 2.222 μs
ConfidenceInterval = [1.951 μs; 2.439 μs] (CI 99.9%), Margin = 0.244 μs (11.11% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237512.00 ns, 237.5120 us/op
WorkloadJitting  1: 1 op, 943876.00 ns, 943.8760 us/op

OverheadJitting  2: 16 op, 496553.00 ns, 31.0346 us/op
WorkloadJitting  2: 16 op, 541888.00 ns, 33.8680 us/op

WorkloadPilot    1: 16 op, 21259.00 ns, 1.3287 us/op
WorkloadPilot    2: 32 op, 23634.00 ns, 738.5625 ns/op
WorkloadPilot    3: 64 op, 34945.00 ns, 546.0156 ns/op
WorkloadPilot    4: 128 op, 46656.00 ns, 364.5000 ns/op
WorkloadPilot    5: 256 op, 86731.00 ns, 338.7930 ns/op
WorkloadPilot    6: 512 op, 161681.00 ns, 315.7832 ns/op
WorkloadPilot    7: 1024 op, 274190.00 ns, 267.7637 ns/op
WorkloadPilot    8: 2048 op, 515158.00 ns, 251.5420 ns/op
WorkloadPilot    9: 4096 op, 1071994.00 ns, 261.7173 ns/op
WorkloadPilot   10: 8192 op, 2157895.00 ns, 263.4149 ns/op
WorkloadPilot   11: 16384 op, 4170869.00 ns, 254.5696 ns/op
WorkloadPilot   12: 32768 op, 8328194.00 ns, 254.1563 ns/op
WorkloadPilot   13: 65536 op, 15533818.00 ns, 237.0273 ns/op
WorkloadPilot   14: 131072 op, 19162748.00 ns, 146.2002 ns/op
WorkloadPilot   15: 262144 op, 37347269.00 ns, 142.4685 ns/op
WorkloadPilot   16: 524288 op, 74266461.00 ns, 141.6520 ns/op
WorkloadPilot   17: 1048576 op, 149120486.00 ns, 142.2124 ns/op
WorkloadPilot   18: 2097152 op, 299810502.00 ns, 142.9608 ns/op
WorkloadPilot   19: 4194304 op, 595920711.00 ns, 142.0786 ns/op

OverheadWarmup   1: 4194304 op, 13770868.00 ns, 3.2832 ns/op
OverheadWarmup   2: 4194304 op, 13728119.00 ns, 3.2730 ns/op
OverheadWarmup   3: 4194304 op, 13768806.00 ns, 3.2827 ns/op
OverheadWarmup   4: 4194304 op, 13776810.00 ns, 3.2846 ns/op
OverheadWarmup   5: 4194304 op, 13785566.00 ns, 3.2867 ns/op
OverheadWarmup   6: 4194304 op, 13788842.00 ns, 3.2875 ns/op
OverheadWarmup   7: 4194304 op, 13740392.00 ns, 3.2760 ns/op
OverheadWarmup   8: 4194304 op, 13770699.00 ns, 3.2832 ns/op
OverheadWarmup   9: 4194304 op, 13729192.00 ns, 3.2733 ns/op

OverheadActual   1: 4194304 op, 13733860.00 ns, 3.2744 ns/op
OverheadActual   2: 4194304 op, 13727998.00 ns, 3.2730 ns/op
OverheadActual   3: 4194304 op, 13762042.00 ns, 3.2811 ns/op
OverheadActual   4: 4194304 op, 13874832.00 ns, 3.3080 ns/op
OverheadActual   5: 4194304 op, 13743618.00 ns, 3.2767 ns/op
OverheadActual   6: 4194304 op, 13744319.00 ns, 3.2769 ns/op
OverheadActual   7: 4194304 op, 13751733.00 ns, 3.2787 ns/op
OverheadActual   8: 4194304 op, 13739710.00 ns, 3.2758 ns/op
OverheadActual   9: 4194304 op, 13704996.00 ns, 3.2675 ns/op
OverheadActual  10: 4194304 op, 13728199.00 ns, 3.2731 ns/op
OverheadActual  11: 4194304 op, 13741083.00 ns, 3.2761 ns/op
OverheadActual  12: 4194304 op, 13715085.00 ns, 3.2699 ns/op
OverheadActual  13: 4194304 op, 13743497.00 ns, 3.2767 ns/op
OverheadActual  14: 4194304 op, 13769266.00 ns, 3.2828 ns/op
OverheadActual  15: 4194304 op, 13750982.00 ns, 3.2785 ns/op

WorkloadWarmup   1: 4194304 op, 606727755.00 ns, 144.6552 ns/op
WorkloadWarmup   2: 4194304 op, 618003563.00 ns, 147.3435 ns/op
WorkloadWarmup   3: 4194304 op, 606161763.00 ns, 144.5202 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 610600210.00 ns, 145.5784 ns/op
WorkloadActual   2: 4194304 op, 610869841.00 ns, 145.6427 ns/op
WorkloadActual   3: 4194304 op, 609637227.00 ns, 145.3488 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 596856713.00 ns, 142.3017 ns/op
WorkloadResult   2: 4194304 op, 597126344.00 ns, 142.3660 ns/op
WorkloadResult   3: 4194304 op, 595893730.00 ns, 142.0721 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 142.247 ns, StdErr = 0.089 ns (0.06%), N = 3, StdDev = 0.154 ns
Min = 142.072 ns, Q1 = 142.187 ns, Median = 142.302 ns, Q3 = 142.334 ns, Max = 142.366 ns
IQR = 0.147 ns, LowerFence = 141.967 ns, UpperFence = 142.554 ns
ConfidenceInterval = [139.428 ns; 145.065 ns] (CI 99.9%), Margin = 2.819 ns (1.98% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.471 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.009 μs
Min = 3.461 μs, Q1 = 3.467 μs, Median = 3.472 μs, Q3 = 3.476 μs, Max = 3.479 μs
IQR = 0.009 μs, LowerFence = 3.453 μs, UpperFence = 3.489 μs
ConfidenceInterval = [3.306 μs; 3.635 μs] (CI 99.9%), Margin = 0.164 μs (4.74% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.453 μs ; 3.487 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.658 μs, StdErr = 0.009 μs (0.24%), N = 3, StdDev = 0.015 μs
Min = 3.643 μs, Q1 = 3.651 μs, Median = 3.658 μs, Q3 = 3.666 μs, Max = 3.673 μs
IQR = 0.015 μs, LowerFence = 3.628 μs, UpperFence = 3.688 μs
ConfidenceInterval = [3.383 μs; 3.933 μs] (CI 99.9%), Margin = 0.275 μs (7.51% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.629 μs ; 3.687 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.629 μs, StdErr = 0.074 μs (0.36%), N = 3, StdDev = 0.128 μs
Min = 20.505 μs, Q1 = 20.563 μs, Median = 20.621 μs, Q3 = 20.691 μs, Max = 20.761 μs
IQR = 0.128 μs, LowerFence = 20.371 μs, UpperFence = 20.883 μs
ConfidenceInterval = [18.291 μs; 22.966 μs] (CI 99.9%), Margin = 2.338 μs (11.33% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.388 μs ; 20.768 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.236 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.009 μs
Min = 2.228 μs, Q1 = 2.231 μs, Median = 2.233 μs, Q3 = 2.239 μs, Max = 2.245 μs
IQR = 0.009 μs, LowerFence = 2.218 μs, UpperFence = 2.252 μs
ConfidenceInterval = [2.075 μs; 2.396 μs] (CI 99.9%), Margin = 0.161 μs (7.19% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.220 μs ; 2.253 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 138.452 ns, StdErr = 0.477 ns (0.34%), N = 3, StdDev = 0.826 ns
Min = 137.690 ns, Q1 = 138.013 ns, Median = 138.337 ns, Q3 = 138.833 ns, Max = 139.329 ns
IQR = 0.820 ns, LowerFence = 136.784 ns, UpperFence = 140.062 ns
ConfidenceInterval = [123.389 ns; 153.515 ns] (CI 99.9%), Margin = 15.063 ns (10.88% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.938 ns ; 139.393 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.415 μs, StdErr = 0.145 μs (1.01%), N = 3, StdDev = 0.252 μs
Min = 14.137 μs, Q1 = 14.309 μs, Median = 14.481 μs, Q3 = 14.554 μs, Max = 14.627 μs
IQR = 0.245 μs, LowerFence = 13.941 μs, UpperFence = 14.921 μs
ConfidenceInterval = [9.823 μs; 19.006 μs] (CI 99.9%), Margin = 4.592 μs (31.85% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.908 μs ; 14.325 μs) | @
[14.325 μs ; 14.856 μs) | @@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.577 μs, StdErr = 0.012 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.556 μs, Q1 = 3.566 μs, Median = 3.576 μs, Q3 = 3.587 μs, Max = 3.597 μs
IQR = 0.020 μs, LowerFence = 3.536 μs, UpperFence = 3.617 μs
ConfidenceInterval = [3.203 μs; 3.950 μs] (CI 99.9%), Margin = 0.373 μs (10.44% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.538 μs ; 3.602 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.744 μs, StdErr = 1.040 μs (0.66%), N = 3, StdDev = 1.801 μs
Min = 155.871 μs, Q1 = 156.886 μs, Median = 157.901 μs, Q3 = 158.681 μs, Max = 159.461 μs
IQR = 1.795 μs, LowerFence = 154.192 μs, UpperFence = 161.374 μs
ConfidenceInterval = [124.895 μs; 190.593 μs] (CI 99.9%), Margin = 32.849 μs (20.82% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.232 μs ; 160.320 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.195 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.013 μs
Min = 2.180 μs, Q1 = 2.190 μs, Median = 2.200 μs, Q3 = 2.203 μs, Max = 2.206 μs
IQR = 0.013 μs, LowerFence = 2.171 μs, UpperFence = 2.222 μs
ConfidenceInterval = [1.951 μs; 2.439 μs] (CI 99.9%), Margin = 0.244 μs (11.11% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.168 μs ; 2.218 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.247 ns, StdErr = 0.089 ns (0.06%), N = 3, StdDev = 0.154 ns
Min = 142.072 ns, Q1 = 142.187 ns, Median = 142.302 ns, Q3 = 142.334 ns, Max = 142.366 ns
IQR = 0.147 ns, LowerFence = 141.967 ns, UpperFence = 142.554 ns
ConfidenceInterval = [139.428 ns; 145.065 ns] (CI 99.9%), Margin = 2.819 ns (1.98% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.931 ns ; 142.507 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.59GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|------------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,470.8 ns |    164.35 ns |     9.01 ns |   1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,658.0 ns |    274.85 ns |    15.07 ns |   1.05 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,628.6 ns |  2,337.82 ns |   128.14 ns |   5.94 |    0.03 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,235.6 ns |    160.70 ns |     8.81 ns |   0.64 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     138.5 ns |     15.06 ns |     0.83 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |             |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,414.7 ns |  4,591.59 ns |   251.68 ns |  1.000 |    0.02 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,576.6 ns |    373.22 ns |    20.46 ns |  0.248 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 157,744.2 ns | 32,848.95 ns | 1,800.56 ns | 10.945 |    0.20 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,195.2 ns |    243.84 ns |    13.37 ns |  0.152 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     142.2 ns |      2.82 ns |     0.15 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.13 sec), executed benchmarks: 10

Global total time: 00:04:38 (278.31 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
