// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.38 sec and exited with 0
// ***** Done, took 00:03:19 (199.09 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227467.00 ns, 227.4670 us/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 54582.00 ns, 54.5820 us/op
WorkloadWarmup   2: 1 op, 5721.00 ns, 5.7210 us/op
WorkloadWarmup   3: 1 op, 4458.00 ns, 4.4580 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4659.00 ns, 4.6590 us/op
WorkloadActual   2: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadActual   3: 1 op, 4558.00 ns, 4.5580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4409.00 ns, 4.4090 us/op
WorkloadResult   2: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadResult   3: 1 op, 4308.00 ns, 4.3080 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 4.272 μs, StdErr = 0.092 μs (2.14%), N = 3, StdDev = 0.159 μs
Min = 4.098 μs, Q1 = 4.203 μs, Median = 4.308 μs, Q3 = 4.359 μs, Max = 4.409 μs
IQR = 0.155 μs, LowerFence = 3.970 μs, UpperFence = 4.592 μs
ConfidenceInterval = [1.377 μs; 7.166 μs] (CI 99.9%), Margin = 2.894 μs (67.76% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.RangeRouting(ShardCount: 50)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263885.00 ns, 263.8850 us/op
WorkloadJitting  1: 1 op, 18529016.00 ns, 18.5290 ms/op

OverheadWarmup   1: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 2746.00 ns, 2.7460 us/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 2635.00 ns, 2.6350 us/op
OverheadActual  20: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadWarmup   2: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadWarmup   3: 1 op, 2956.00 ns, 2.9560 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5370.00 ns, 5.3700 us/op
WorkloadActual   2: 1 op, 3076.00 ns, 3.0760 us/op
WorkloadActual   3: 1 op, 3045.00 ns, 3.0450 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5109.50 ns, 5.1095 us/op
WorkloadResult   2: 1 op, 2815.50 ns, 2.8155 us/op
WorkloadResult   3: 1 op, 2784.50 ns, 2.7845 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4286 has exited with code 0.

Mean = 3.570 μs, StdErr = 0.770 μs (21.57%), N = 3, StdDev = 1.333 μs
Min = 2.784 μs, Q1 = 2.800 μs, Median = 2.816 μs, Q3 = 3.962 μs, Max = 5.109 μs
IQR = 1.163 μs, LowerFence = 1.056 μs, UpperFence = 5.706 μs
ConfidenceInterval = [-20.758 μs; 27.897 μs] (CI 99.9%), Margin = 24.328 μs (681.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 50)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235883.00 ns, 235.8830 us/op
WorkloadJitting  1: 1 op, 19414027.00 ns, 19.4140 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   7: 1 op, 261.00 ns, 261.0000 ns/op

OverheadActual   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 48190.00 ns, 48.1900 us/op
WorkloadWarmup   2: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadWarmup   3: 1 op, 2806.00 ns, 2.8060 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2845.00 ns, 2.8450 us/op
WorkloadActual   2: 1 op, 2795.00 ns, 2.7950 us/op
WorkloadActual   3: 1 op, 2725.00 ns, 2.7250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2585.00 ns, 2.5850 us/op
WorkloadResult   2: 1 op, 2535.00 ns, 2.5350 us/op
WorkloadResult   3: 1 op, 2465.00 ns, 2.4650 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 2.528 μs, StdErr = 0.035 μs (1.38%), N = 3, StdDev = 0.060 μs
Min = 2.465 μs, Q1 = 2.500 μs, Median = 2.535 μs, Q3 = 2.560 μs, Max = 2.585 μs
IQR = 0.060 μs, LowerFence = 2.410 μs, UpperFence = 2.650 μs
ConfidenceInterval = [1.429 μs; 3.628 μs] (CI 99.9%), Margin = 1.100 μs (43.49% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 50)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235703.00 ns, 235.7030 us/op
WorkloadJitting  1: 1 op, 20099826.00 ns, 20.0998 ms/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup  10: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 7403.00 ns, 7.4030 us/op
WorkloadWarmup   2: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadWarmup   3: 1 op, 4208.00 ns, 4.2080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual   2: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual   3: 1 op, 4048.00 ns, 4.0480 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadResult   2: 1 op, 3858.00 ns, 3.8580 us/op
WorkloadResult   3: 1 op, 3798.00 ns, 3.7980 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4298 has exited with code 0.

Mean = 3.908 μs, StdErr = 0.082 μs (2.09%), N = 3, StdDev = 0.142 μs
Min = 3.798 μs, Q1 = 3.828 μs, Median = 3.858 μs, Q3 = 3.963 μs, Max = 4.068 μs
IQR = 0.135 μs, LowerFence = 3.626 μs, UpperFence = 4.165 μs
ConfidenceInterval = [1.322 μs; 6.494 μs] (CI 99.9%), Margin = 2.586 μs (66.18% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRoutingConsecutive(ShardCount: 50)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252766.00 ns, 252.7660 us/op
WorkloadJitting  1: 1 op, 18089144.00 ns, 18.0891 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 11211.00 ns, 11.2110 us/op
WorkloadWarmup   2: 1 op, 7625.00 ns, 7.6250 us/op
WorkloadWarmup   3: 1 op, 7485.00 ns, 7.4850 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8116.00 ns, 8.1160 us/op
WorkloadActual   2: 1 op, 7885.00 ns, 7.8850 us/op
WorkloadActual   3: 1 op, 7744.00 ns, 7.7440 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7856.00 ns, 7.8560 us/op
WorkloadResult   2: 1 op, 7625.00 ns, 7.6250 us/op
WorkloadResult   3: 1 op, 7484.00 ns, 7.4840 us/op
// GC:  0 0 0 416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 7.655 μs, StdErr = 0.108 μs (1.42%), N = 3, StdDev = 0.188 μs
Min = 7.484 μs, Q1 = 7.554 μs, Median = 7.625 μs, Q3 = 7.740 μs, Max = 7.856 μs
IQR = 0.186 μs, LowerFence = 7.276 μs, UpperFence = 8.020 μs
ConfidenceInterval = [4.229 μs; 11.081 μs] (CI 99.9%), Margin = 3.426 μs (44.76% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetAllShardIds(ShardCount: 50)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
